156,125,102 172,143,121 110,89,76 91,71,51 83,67,50 90,78,66 88,79,71 78,72,67 57,50,48 70,63,61 69,63,56 78,68,56 98,86,74 86,71,62 66,49,39 84,69,49 157,129,100 184,148,117 184,141,106 198,155,120 197,154,119 185,142,107 205,160,125 182,140,102 214,172,134 225,181,143 194,152,114 161,119,81 205,162,127 161,121,85 161,124,84 163,120,87 160,121,93 127,97,71 132,113,97 145,126,110 86,68,47 104,84,75 119,93,79 133,104,80 175,138,112 167,132,105 108,94,76 150,127,98 192,158,115 221,186,150 131,109,91 106,93,86 77,70,68 74,69,66 81,71,70 77,71,64 170,145,126 229,185,147 211,172,142 195,156,126 96,85,68 85,77,66 73,67,62 90,83,83 79,72,70 79,72,70 83,76,74 89,82,80 83,76,76 84,77,77 82,75,73 83,79,73 84,77,75 91,87,81 94,88,83 91,82,78 108,99,93 93,87,82 87,80,80 84,79,78 90,90,87 90,88,89 83,81,79 86,84,85 88,83,82 88,86,84 86,84,82 87,85,83 88,83,85 91,85,90 89,87,88 92,90,88 82,82,82 88,88,88 87,87,84 90,88,89 90,90,90 76,74,72 84,82,83 81,76,75 79,77,78 81,81,81 81,79,80 89,87,88 87,85,83 73,71,69 78,73,72 80,78,76 87,85,83 77,75,73 77,72,71 69,64,61 80,78,74 68,63,60 75,73,71 79,74,71 65,60,59 66,59,57 76,72,66 71,65,60 76,71,68 81,76,73 74,69,66 76,71,70 97,95,93 79,77,75 77,72,71 80,78,76 83,76,76 72,70,68 77,70,70 73,66,66
106,84,64 83,61,41 101,85,68 113,94,71 99,83,66 75,65,53 63,54,50 68,61,59 75,68,66 79,72,70 66,60,53 74,64,52 83,71,59 98,83,72 124,108,93 100,85,65 150,122,93 206,170,139 198,155,120 185,142,107 206,163,128 216,173,138 229,184,149 233,191,153 213,171,133 222,178,140 212,170,132 200,158,120 199,157,119 188,149,110 160,123,83 177,134,101 156,120,91 130,101,77 90,74,59 73,54,38 109,89,69 108,86,68 108,82,61 111,81,55 140,101,73 138,103,76 84,70,52 134,115,90 170,139,102 166,137,106 107,88,74 62,57,54 72,68,62 73,72,65 89,79,78 83,78,66 174,148,127 237,191,152 220,179,148 200,161,129 97,86,69 85,77,66 75,69,64 71,64,64 76,69,67 72,65,63 80,73,71 87,80,78 85,78,78 86,79,79 85,78,76 76,72,66 89,82,80 81,77,71 84,78,73 80,71,67 89,80,74 80,74,69 82,75,75 96,91,90 86,86,83 87,85,86 95,93,91 95,93,94 93,88,87 83,81,79 82,80,78 87,85,83 89,84,86 89,83,88 82,80,81 90,88,86 83,83,83 88,88,88 79,79,76 75,73,74 82,82,82 84,82,80 84,82,83 86,81,80 88,86,87 80,80,80 94,92,93 91,89,90 91,89,87 74,72,70 83,78,77 74,72,70 89,87,85 75,73,71 76,71,70 82,77,74 65,63,59 75,70,67 84,82,80 76,71,68 75,70,69 75,68,66 76,72,66 73,67,62 72,67,64 74,69,66 81,76,73 84,79,78 81,79,77 77,75,73 81,76,75 97,95,93 87,80,80 77,75,73 80,73,73 77,70,70
76,69,69 76,69,67 91,75,69 79,62,52 100,87,80 66,59,57 71,66,63 66,56,55 78,67,62 88,78,68 122,106,93 101,87,73 102,89,82 96,85,78 88,78,66 100,82,63 159,129,101 161,125,94 180,137,102 201,158,123 204,161,126 219,177,139 221,179,141 198,156,118 161,119,81 154,110,72 191,149,111 213,171,133 219,177,137 199,160,121 184,145,106 180,140,106 131,107,83 91,75,58 76,66,56 117,89,80 127,99,72 116,86,58 123,84,54 168,132,101 184,138,108 152,116,87 89,75,57 81,64,56 84,78,69 87,76,69 99,83,77 99,82,72 95,83,71 89,79,67 112,96,83 130,106,84 191,156,131 244,202,164 213,172,141 195,156,124 99,88,71 85,77,66 87,81,76 82,75,75 78,71,69 89,82,80 84,77,75 83,76,74 80,73,73 85,78,78 95,88,88 93,88,85 96,87,83 102,93,87 91,86,83 90,85,84 95,89,84 80,74,69 87,80,80 86,81,80 71,71,68 90,88,89 103,101,99 88,86,87 89,84,83 75,73,71 76,74,72 84,82,80 77,75,76 81,76,78 79,77,75 83,81,82 79,73,78 88,85,89 94,94,91 81,79,80 80,80,80 81,79,77 80,78,79 83,78,77 103,101,102 100,100,100 95,93,94 84,82,83 83,81,79 89,87,85 83,78,77 79,77,75 82,80,78 73,71,69 82,77,76 86,81,78 87,85,81 83,78,75 68,66,64 86,81,80 83,78,77 83,76,76 83,78,77 94,87,85 74,69,66 72,67,64 79,74,71 78,73,72 81,79,77 76,74,72 82,77,76 80,78,76 78,73,72 78,73,72 75,68,68 75,68,68
74,65,59 80,71,63 97,78,62 123,98,81 81,59,51 67,58,54 74,65,61 78,68,67 88,75,72 85,69,65 80,65,54 104,92,80 71,65,60 69,64,63 79,68,63 111,89,69 164,132,102 196,157,125 201,158,123 193,150,115 174,129,94 193,151,113 187,145,107 167,122,87 180,138,100 222,178,140 190,148,110 175,133,95 182,139,104 194,151,116 187,145,107 181,145,112 124,100,78 85,67,48 110,89,64 142,108,78 130,102,75 94,78,61 91,66,47 115,79,50 123,88,61 102,76,53 80,66,50 97,84,63 127,106,83 133,112,89 162,134,107 157,123,93 128,107,82 116,99,75 131,110,83 149,118,95 178,143,116 228,188,154 211,170,139 208,165,132 102,91,74 85,77,66 101,92,86 87,81,76 79,72,70 78,71,69 93,86,84 83,76,74 85,78,76 92,85,83 93,86,89 92,86,91 94,85,81 102,93,85 87,80,78 77,70,70 88,78,77 83,76,76 86,79,79 99,95,89 93,93,90 94,92,93 93,88,87 85,80,82 82,77,76 75,73,71 83,81,79 76,71,70 86,79,79 83,76,76 84,78,73 93,86,84 86,81,80 91,89,90 89,84,81 83,81,82 91,89,90 82,80,78 95,93,94 79,77,75 91,91,91 85,87,87 89,89,89 81,79,80 86,84,82 90,88,86 89,84,83 74,72,70 86,84,82 83,81,79 86,81,80 77,72,69 73,71,67 68,63,60 73,71,69 81,76,75 79,74,76 76,71,70 75,70,69 84,77,75 84,79,76 84,79,76 83,78,75 79,74,73 81,79,77 84,82,80 82,77,76 74,72,70 77,75,73 79,72,72 79,74,73 76,74,72
88,76,64 112,98,84 113,93,73 62,48,32 63,54,48 75,66,62 75,69,64 93,86,86 83,71,71 83,72,69 94,84,74 90,78,66 85,70,59 99,77,57 172,142,114 185,151,121 194,155,123 203,163,129 203,160,125 205,160,125 193,149,111 177,132,97 187,144,109 183,140,105 182,140,102 225,183,145 201,159,119 137,95,55 193,151,113 188,144,106 180,138,98 171,131,97 145,111,79 149,115,83 162,123,91 181,143,108 139,105,75 126,104,86 101,76,57 135,105,77 155,125,97 141,115,90 83,68,48 105,87,68 121,99,79 127,101,80 115,82,57 137,107,81 134,108,85 108,83,64 141,112,88 170,136,114 212,178,148 227,183,153 201,160,129 207,163,137 105,94,79 85,76,68 86,77,71 73,67,62 93,86,84 82,75,73 82,75,73 82,75,73 90,79,76 108,92,86 102,89,84 100,91,87 88,79,73 112,101,96 88,77,74 104,93,88 99,89,88 94,89,91 94,89,88 93,86,84 97,90,88 106,96,95 88,78,77 89,82,82 86,81,83 88,86,84 80,73,73 92,81,76 98,86,74 107,88,72 141,110,87 174,141,114 183,154,130 152,127,108 133,117,102 90,84,79 88,86,84 84,82,83 92,90,91 87,85,86 77,75,73 74,72,70 79,74,73 76,74,70 86,84,82 82,77,76 84,77,77 72,67,66 78,73,72 77,75,73 75,70,67 78,73,70 71,66,63 75,70,67 81,79,77 76,71,68 93,88,87 74,69,66 75,70,67 86,81,78 70,68,66 72,67,66 81,79,77 80,78,76 79,77,75 75,73,71 86,81,80 88,86,84 76,74,72 76,71,68 83,78,75 69,62,60
124,104,86 106,86,68 95,74,59 77,63,47 71,59,47 84,75,69 71,64,62 98,91,91 83,71,71 84,71,66 95,74,61 140,109,88 171,135,106 206,167,135 209,169,135 203,160,127 203,160,125 201,158,123 215,170,135 218,174,136 210,166,128 187,142,107 180,135,102 192,149,114 199,157,119 200,158,120 191,149,111 216,174,134 230,188,148 189,145,105 168,128,92 177,141,110 218,182,149 166,131,95 172,136,105 128,93,66 133,103,77 127,98,74 129,105,79 120,93,75 127,102,83 92,73,57 82,67,56 87,74,71 71,58,55 87,71,56 147,114,87 172,140,110 144,111,84 163,129,99 175,137,100 184,147,107 206,167,135 230,189,158 180,139,110 209,169,144 107,93,79 85,77,66 85,76,72 89,80,76 82,73,65 80,73,71 75,70,69 81,76,75 84,80,72 100,91,83 102,93,85 79,75,69 84,79,76 105,99,92 86,77,69 98,87,80 102,96,91 98,93,92 92,87,84 96,91,90 100,94,89 123,114,110 99,90,86 89,82,82 81,76,75 83,81,79 86,76,75 140,121,109 168,135,108 176,138,101 215,171,133 217,173,133 208,163,128 208,165,132 163,128,101 91,71,53 98,85,78 90,79,76 82,73,67 76,70,65 78,71,69 70,63,61 85,78,76 78,73,70 60,55,54 86,84,85 88,86,84 70,65,64 65,60,59 66,64,62 71,66,65 74,69,68 69,64,61 85,80,79 77,72,71 84,82,80 88,86,84 103,101,99 72,67,64 81,79,75 73,71,69 78,73,72 77,75,73 88,83,82 84,82,80 76,71,70 77,75,73 62,60,56 82,77,74 77,72,69 83,78,75 72,67,64
171,137,105 158,124,92 148,116,84 136,103,76 108,79,57 106,85,70 107,90,82 80,61,47 99,78,55 127,101,76 182,146,117 191,150,119 208,163,130 211,166,131 204,162,124 186,143,108 182,139,104 237,192,157 202,157,122 227,183,145 232,188,148 192,148,110 153,108,75 187,144,109 196,154,116 182,140,102 186,144,106 200,156,116 198,154,114 190,148,108 187,148,116 136,107,85 183,143,109 166,122,92 138,107,84 110,91,77 112,96,83 98,81,73 90,74,70 77,68,62 99,90,82 94,83,78 75,64,59 72,66,61 67,56,51 98,73,56 170,133,107 161,132,108 137,111,88 140,109,88 159,123,90 153,124,93 190,156,126 213,172,145 166,127,97 208,171,145 110,94,77 86,76,64 78,69,63 85,76,72 82,73,69 75,68,66 83,78,75 84,82,78 94,87,85 85,81,75 92,86,81 81,77,71 96,91,90 89,88,81 84,80,74 91,87,79 98,96,92 91,86,85 88,86,82 91,89,87 95,93,89 83,78,75 83,78,80 88,86,84 80,78,76 79,77,75 84,77,75 98,83,72 145,115,100 204,163,134 192,150,110 234,192,152 189,149,115 205,165,131 166,128,91 180,141,102 194,150,112 182,143,111 157,123,91 139,110,90 97,80,70 81,69,59 75,64,57 73,67,60 71,64,62 63,58,60 75,75,75 71,71,71 72,70,66 66,64,60 79,74,73 78,73,72 81,76,75 78,73,72 72,67,66 74,69,68 82,77,76 72,67,66 77,72,69 70,68,64 82,80,76 86,84,82 89,87,85 83,81,79 90,85,84 86,84,82 85,80,79 76,69,69 83,76,76 82,75,73 72,66,61 75,68,66
160,122,85 169,131,94 155,117,80 151,112,80 145,104,77 180,141,113 170,130,105 185,141,111 187,144,109 183,140,105 210,166,128 179,134,99 186,143,108 198,153,118 203,160,125 172,129,94 179,136,101 216,171,136 203,158,123 202,158,120 203,159,119 205,161,123 180,135,100 182,139,104 206,164,126 199,157,117 182,140,100 216,172,132 220,176,134 210,166,126 179,140,108 124,95,73 233,187,148 255,203,155 247,199,156 221,175,134 163,127,96 130,100,72 97,79,58 71,60,57 82,73,69 71,65,60 58,51,49 69,62,60 78,62,56 113,86,70 113,82,59 96,77,61 93,74,60 122,97,78 156,124,94 123,95,68 223,189,157 217,178,148 158,124,94 206,166,141 102,88,72 87,77,65 79,73,66 80,73,73 78,71,69 80,70,69 83,78,75 84,77,75 91,82,78 84,78,73 83,76,74 83,77,72 83,78,75 99,92,90 95,86,80 90,84,79 84,82,83 83,78,77 89,84,83 87,85,86 86,81,80 81,79,77 89,87,88 79,77,75 80,78,76 80,78,79 95,82,75 141,117,93 194,158,127 206,164,126 204,162,124 160,126,94 154,122,92 151,117,85 169,129,93 182,138,100 168,125,90 192,148,110 205,161,119 168,125,90 129,96,71 123,94,70 144,118,93 102,83,69 82,73,69 85,80,79 94,92,93 87,87,87 88,86,84 75,73,69 91,86,85 82,77,76 78,73,72 81,76,73 65,60,59 89,84,86 82,77,76 82,77,76 79,72,72 77,72,71 77,72,69 81,76,75 81,79,77 81,76,75 76,71,70 77,72,69 75,70,67 78,71,71 73,66,66 76,71,70 85,78,76 82,75,75
173,129,91 184,140,102 198,153,118 188,143,108 189,144,109 213,170,135 192,147,112 207,164,129 190,148,110 201,159,121 191,147,109 188,143,108 138,93,58 165,122,89 218,175,140 215,172,137 192,149,114 208,165,130 198,154,116 196,152,114 168,124,84 198,154,114 208,163,128 177,132,99 181,137,99 218,174,134 222,178,138 202,158,118 192,146,105 195,151,113 184,144,110 119,88,65 142,107,71 227,177,135 255,217,172 255,220,176 255,217,175 239,193,152 168,132,103 100,89,84 70,64,59 68,61,59 71,62,58 80,67,60 103,83,65 159,122,96 164,120,90 182,141,112 167,128,96 188,147,116 167,132,96 146,110,79 208,174,144 203,167,138 155,123,93 215,178,152 101,82,66 87,79,68 74,64,54 97,83,65 78,63,54 84,68,62 85,72,65 91,76,65 110,90,72 141,120,97 101,85,70 86,79,77 78,72,67 85,79,72 111,100,85 117,101,86 94,85,77 93,84,78 90,83,81 84,77,80 82,77,76 89,87,88 87,85,86 86,81,78 89,83,78 105,94,89 144,118,97 192,152,116 206,160,119 216,174,132 209,171,134 183,151,121 139,111,82 140,112,83 174,140,110 192,152,118 191,149,111 211,165,128 185,139,102 185,143,105 185,145,111 202,163,131 170,136,106 122,101,86 91,81,80 89,84,86 97,92,94 106,101,100 81,76,73 82,76,71 77,68,64 75,68,66 68,61,59 77,70,68 76,69,67 84,79,76 85,80,79 72,65,65 75,73,71 82,80,78 89,82,82 80,73,73 78,73,70 78,71,71 76,71,70 71,66,63 77,73,67 77,72,69 85,78,78 79,72,72 73,66,64 76,69,67
206,161,126 194,149,114 200,155,120 175,130,95 191,148,113 205,162,127 179,136,101 169,129,93 157,117,81 205,165,129 208,165,130 182,137,102 177,132,97 178,135,100 189,146,111 185,142,107 171,128,93 185,143,105 204,162,124 198,154,116 210,166,126 207,163,123 210,166,128 194,150,112 192,148,108 170,126,86 216,172,130 187,141,102 215,169,128 218,172,133 225,182,147 158,123,96 102,80,60 129,110,87 232,194,157 255,221,175 255,212,170 255,201,156 255,210,167 227,178,140 125,94,84 95,76,64 82,74,61 112,92,74 154,126,97 144,108,75 189,148,117 159,119,85 166,130,97 152,112,78 211,168,133 181,142,112 197,162,135 184,151,124 157,123,93 203,167,145 95,86,69 85,80,68 86,76,66 118,97,82 143,115,88 153,120,93 148,118,92 134,104,78 192,158,126 185,149,118 140,110,84 105,91,75 91,83,72 133,113,95 191,159,129 192,156,123 169,140,109 181,153,124 138,114,90 116,97,81 96,84,74 94,85,79 98,87,84 99,83,77 116,95,80 174,148,127 201,166,130 222,178,138 198,154,116 193,155,120 165,129,96 156,120,91 115,86,64 129,100,76 149,116,89 183,144,112 201,157,119 181,135,96 186,142,104 179,136,101 181,142,110 184,150,120 136,103,76 98,79,54 80,73,57 82,76,71 95,88,86 91,82,76 105,95,83 116,104,92 88,77,70 102,93,87 89,80,74 82,73,69 108,99,93 89,84,81 74,69,68 79,74,73 88,83,82 82,77,76 76,71,70 88,83,82 82,77,76 77,72,69 78,73,70 79,74,71 69,65,59 81,77,71 75,68,66 76,69,67 75,68,66 80,70,69
