57,49,38 58,50,39 62,52,42 63,55,44 69,58,51 64,52,42 94,68,47 128,86,64 57,42,20 62,47,25 70,58,30 59,47,19 61,49,21 62,50,22 62,48,30 53,45,23 69,54,32 60,46,21 60,51,24 59,50,23 60,50,26 57,47,35 60,52,39 65,57,46 74,62,52 83,71,61 77,66,33 72,61,28 63,51,25 71,63,27 85,73,36 74,58,27 64,51,30 59,46,25 57,47,25 59,49,27 61,49,21 72,61,28 78,67,34 72,61,28 60,51,34 64,54,42 66,58,45 57,49,36 54,46,33 64,57,41 53,46,30 53,46,26 45,41,20 49,45,24 55,47,25 51,44,24 52,44,22 58,46,20 58,45,22 63,51,25 64,52,26 62,50,24 65,51,24 65,51,24 59,50,35 51,42,36 69,59,49 72,61,54 67,56,49 74,63,58 65,51,22 77,63,34 58,50,28 45,36,19 53,44,27 59,50,35 55,45,23 59,44,24 70,57,34 63,51,23 59,46,23 45,35,13 54,45,26 54,44,20 52,43,16 60,49,30 56,46,24 62,49,26 80,66,41 65,51,26 54,44,34 55,44,39 67,57,45 81,70,65 64,55,49 65,56,50 82,71,56 93,75,54 84,74,32 92,82,40
57,49,38 56,48,37 64,54,44 65,57,46 69,58,51 69,54,45 101,75,54 150,104,74 90,76,47 71,57,28 65,53,25 66,54,26 71,59,31 71,59,31 61,47,29 54,46,24 65,50,28 67,53,28 59,50,23 63,54,27 71,61,37 62,52,40 64,56,43 66,58,47 81,69,59 89,77,67 89,76,53 78,67,34 75,63,33 74,66,32 85,74,39 89,73,42 68,55,34 63,50,29 57,47,25 55,45,23 77,65,37 77,66,33 78,67,34 80,69,36 67,58,41 60,50,38 68,60,47 57,49,36 57,49,36 65,58,42 54,47,31 52,45,25 49,45,24 47,43,22 66,58,36 56,49,29 55,47,25 68,56,28 70,58,30 64,52,26 73,61,35 69,57,31 70,56,29 64,50,23 54,45,30 50,41,35 71,61,51 66,55,48 67,56,49 73,62,57 83,70,36 86,73,41 64,56,34 57,48,31 54,45,28 62,53,38 60,50,28 66,51,31 72,59,36 69,57,29 49,36,13 60,50,28 52,43,24 61,51,27 74,65,38 63,52,33 47,37,15 59,46,23 71,57,32 86,72,45 57,49,38 57,46,41 61,51,39 76,65,60 58,49,43 70,61,55 81,70,55 99,81,60 93,83,41 94,84,42
57,49,38 54,46,35 64,56,45 66,58,47 66,60,53 69,53,49 76,55,40 135,96,66 132,97,70 80,67,33 85,74,41 84,73,40 84,73,40 78,64,37 74,59,39 61,48,27 78,63,41 88,74,45 69,57,29 65,53,25 61,52,25 66,61,47 64,59,47 57,52,40 78,67,60 83,72,65 87,77,55 85,78,39 85,76,45 84,73,40 86,76,38 76,63,31 72,58,33 72,57,35 62,49,26 59,46,23 80,68,38 83,72,37 90,77,43 90,78,41 65,56,41 59,50,35 61,53,40 52,45,27 58,51,35 65,57,44 57,49,36 51,44,24 52,46,23 53,47,24 67,57,33 55,45,21 59,51,27 80,66,37 71,57,30 67,53,28 85,71,44 69,55,28 72,58,33 65,51,26 53,40,35 52,43,37 63,54,50 60,51,47 66,57,53 67,58,54 94,83,48 88,77,33 60,49,30 59,50,33 53,44,27 63,56,40 57,49,27 69,59,35 76,62,46 67,50,24 58,43,21 56,46,24 47,38,19 64,51,28 91,81,43 83,71,45 84,72,44 94,82,54 68,55,32 87,75,49 54,49,37 57,48,44 61,52,48 68,59,55 58,49,43 68,59,53 77,63,49 95,73,53 106,96,45 100,89,45
59,50,42 51,43,32 58,53,41 58,53,41 63,57,50 64,51,44 57,48,42 91,72,47 121,88,61 104,74,46 86,76,36 89,79,39 93,81,42 90,73,45 74,59,39 68,55,34 94,71,40 114,92,56 94,78,45 95,82,48 87,78,49 64,55,47 66,60,53 66,60,55 75,64,59 83,72,65 87,76,57 89,79,37 92,82,42 100,88,51 88,76,39 88,76,39 88,67,40 100,79,52 76,59,33 75,63,33 85,74,41 85,74,39 90,78,41 87,76,41 69,60,45 66,57,42 60,53,37 53,46,26 54,47,31 64,56,43 60,53,37 53,46,26 63,53,31 61,51,27 74,65,38 61,51,27 75,66,39 77,63,36 91,78,46 74,60,31 94,80,53 78,64,37 80,66,41 65,51,26 45,39,34 49,40,36 67,58,54 63,54,50 61,52,48 71,62,58 97,86,51 99,88,44 63,51,39 58,49,34 55,46,29 59,52,36 64,53,36 66,55,38 77,63,47 81,64,36 81,68,36 76,63,31 91,77,50 94,81,49 94,84,42 73,62,29 87,76,41 77,66,33 72,59,36 77,66,47 57,51,46 56,47,43 78,69,65 68,59,55 54,45,39 67,56,51 76,62,48 90,71,55 115,102,52 103,92,46
54,45,39 51,43,32 58,54,48 58,52,47 65,56,48 64,54,44 59,49,39 60,50,40 87,71,40 91,71,41 99,86,52 87,77,39 94,79,41 90,70,40 73,58,36 81,64,38 118,92,53 137,113,62 112,97,50 101,90,46 92,82,42 64,53,48 67,58,52 75,66,62 63,54,48 74,65,59 73,62,55 102,90,51 98,86,45 109,95,52 92,77,39 101,86,50 90,67,36 131,109,71 89,70,45 86,74,37 82,72,32 107,98,53 96,87,42 82,73,46 68,59,44 66,58,45 51,44,26 52,45,25 54,47,31 74,64,54 67,58,43 64,57,37 86,74,46 63,51,23 79,67,37 72,58,29 93,77,46 93,78,42 100,85,47 99,84,44 97,80,54 90,73,47 88,74,45 79,67,37 45,38,36 44,40,34 61,55,50 56,47,43 57,48,44 66,57,53 84,73,38 105,96,51 57,49,38 65,57,44 55,46,31 68,61,45 59,51,38 73,61,49 78,64,50 95,77,45 83,71,32 92,77,41 97,82,44 118,103,56 93,79,34 108,94,51 86,71,33 105,90,52 92,78,53 61,54,38 55,49,44 57,47,46 70,60,59 59,49,48 54,45,37 61,52,44 76,62,48 73,55,50 118,103,52 108,95,47
58,49,43 50,42,29 57,53,47 62,56,51 60,51,45 63,55,42 58,49,41 57,49,36 64,57,41 65,58,40 70,59,42 82,72,48 102,87,40 82,66,35 76,59,35 95,76,49 130,106,55 138,111,66 141,120,68 153,127,73 109,94,47 67,57,56 67,58,54 70,61,55 67,59,48 68,60,49 74,63,60 103,91,52 106,96,45 116,103,55 101,87,44 106,89,50 88,68,38 107,85,49 94,76,44 99,84,44 98,87,43 102,90,49 100,88,47 73,57,40 65,57,44 66,61,49 57,50,30 54,47,31 56,49,33 80,71,56 79,67,37 77,66,47 90,78,48 77,63,34 91,79,49 92,76,45 100,87,53 94,82,43 108,92,48 107,89,45 106,88,56 103,85,53 103,90,56 85,73,45 47,40,38 44,40,34 55,50,47 57,52,51 64,55,51 73,64,60 71,63,29 104,95,48 54,46,35 59,51,38 58,48,36 67,55,43 60,49,34 76,63,56 85,71,55 111,87,52 92,78,35 104,87,48 106,89,50 129,113,55 116,103,51 109,96,46 102,89,41 93,78,42 95,81,54 57,49,38 55,48,46 51,45,38 68,59,53 67,58,54 52,43,35 61,52,44 79,63,50 70,58,46 127,102,54 113,98,47
63,56,40 53,44,36 60,56,50 63,57,52 59,51,40 60,52,39 57,49,38 57,49,36 58,50,37 60,53,37 66,58,47 53,44,36 74,64,40 84,71,39 73,60,39 79,65,40 107,84,53 76,65,60 102,87,67 151,129,95 183,160,91 101,75,36 72,64,53 72,63,55 67,58,52 67,58,50 64,53,48 99,87,50 112,99,49 109,94,47 108,93,46 108,91,54 98,77,52 123,101,65 136,112,61 134,111,53 117,103,49 106,94,55 74,63,48 69,59,47 66,55,48 67,58,50 60,53,33 57,49,36 60,53,37 73,62,45 117,87,61 88,71,47 105,86,51 92,81,37 99,83,50 109,87,53 101,86,39 104,88,44 114,98,44 120,104,50 112,95,60 106,89,54 110,95,57 76,59,33 47,41,36 44,39,36 55,50,47 59,53,46 64,53,46 61,50,47 71,63,29 109,99,50 54,46,35 56,48,35 67,55,43 68,57,42 56,49,33 88,72,59 82,68,52 113,89,56 104,86,44 112,96,54 113,93,47 145,127,65 121,105,47 122,108,50 116,102,46 111,95,53 99,87,61 56,47,39 56,49,47 54,48,41 67,58,52 63,54,48 49,40,32 59,50,42 70,58,48 59,49,37 129,105,52 120,103,52
57,53,34 57,52,40 54,50,44 58,51,49 57,48,42 53,45,34 57,49,36 56,48,37 51,43,32 49,41,30 51,46,34 57,52,40 56,51,37 64,50,34 70,59,42 61,51,39 63,60,47 53,49,39 46,38,25 85,77,53 119,113,79 131,125,89 111,104,84 68,61,43 66,59,43 65,57,44 67,58,50 78,66,38 119,102,51 111,94,43 117,100,49 105,86,51 82,63,40 121,97,62 157,129,73 145,120,63 125,109,53 102,90,51 68,60,47 64,56,43 71,63,52 74,66,55 61,55,32 64,57,41 69,59,37 69,60,41 98,73,56 85,70,48 110,80,52 101,92,45 105,88,53 117,96,55 119,99,49 120,101,48 134,110,46 135,111,47 113,94,57 108,89,52 110,92,50 70,49,24 42,38,30 48,44,38 50,46,40 58,49,43 73,61,49 63,50,45 79,68,33 107,98,42 59,49,39 51,46,32 73,59,45 75,64,45 48,49,28 98,73,54 76,62,44 105,79,56 135,110,53 119,102,53 125,103,58 136,115,59 129,114,51 127,113,47 121,107,41 115,97,53 92,85,58 52,46,39 60,51,45 61,48,43 73,61,51 59,51,40 45,40,26 57,52,38 61,53,42 63,55,44 146,127,61 139,120,52
61,54,36 58,50,39 55,51,41 49,43,36 55,50,38 56,48,35 54,46,33 52,42,30 53,46,30 48,46,28 44,41,28 46,43,30 58,54,48 54,49,37 53,51,33 50,47,32 60,51,34 67,44,31 76,46,31 111,67,55 125,79,49 134,93,62 131,125,100 81,72,53 61,53,42 64,53,38 63,54,46 68,54,36 122,103,46 122,101,49 139,118,48 116,91,47 87,68,41 102,83,48 154,128,76 153,128,71 146,122,60 76,59,33 60,53,33 56,48,35 68,60,49 65,57,44 64,54,30 69,58,43 73,59,34 79,63,46 78,61,51 75,61,43 111,78,53 120,94,44 103,85,53 131,113,69 133,109,54 140,113,52 164,137,60 153,126,61 104,87,50 107,88,51 110,93,46 97,77,47 44,38,33 56,50,45 54,48,43 44,38,33 76,64,52 64,48,42 92,73,38 135,120,57 58,51,35 55,44,39 75,61,43 64,53,36 51,43,30 86,65,38 78,60,39 84,65,40 167,134,68 119,102,55 124,104,54 136,115,61 146,124,57 167,142,53 163,138,61 115,98,49 75,65,53 54,45,39 58,47,40 68,54,40 64,50,34 63,52,35 63,48,28 92,78,49 153,129,63 60,49,32 105,82,42 167,136,56
60,51,34 55,45,35 48,42,35 45,40,28 46,46,32 47,44,31 45,40,28 44,40,23 45,41,24 44,45,26 42,42,26 45,47,30 49,45,39 50,45,33 60,58,40 57,49,36 70,36,16 105,64,44 183,110,69 239,149,100 239,144,83 255,175,106 133,101,67 80,74,51 60,51,36 61,50,33 59,50,42 63,49,33 130,113,46 137,114,54 148,125,54 116,89,42 82,63,36 97,80,45 134,109,63 133,109,56 140,114,60 71,54,28 59,52,32 71,63,50 63,56,40 66,59,41 102,81,38 92,75,28 78,63,27 95,73,37 98,75,44 81,65,32 88,67,40 93,70,41 112,89,58 126,105,64 153,127,59 166,138,57 170,143,59 151,125,57 103,86,49 107,88,51 113,96,49 82,62,32 47,41,34 55,48,46 54,48,43 45,39,34 69,55,41 69,52,44 91,73,31 79,62,23 59,52,36 54,43,38 83,70,49 66,55,38 52,45,29 65,50,28 75,58,34 78,61,37 182,155,69 119,102,55 122,102,52 134,113,59 145,122,53 171,144,56 142,114,58 106,90,46 61,46,37 65,54,47 51,40,35 73,59,43 71,58,37 66,56,32 72,57,35 71,54,30 74,52,18 65,52,29 80,56,34 196,166,70
