72,73,78 67,68,73 66,67,72 66,67,72 76,75,80 74,74,84 63,64,67 70,66,75 61,59,60 75,68,68 94,83,78 121,106,95 117,100,92 68,66,62 78,71,71 83,77,70 93,76,66 153,123,97 169,125,97 158,125,100 116,100,85 115,99,97 77,70,70 82,75,75 80,80,77 110,106,100 96,84,84 112,98,98 86,80,85 94,85,81 99,94,91 89,86,90 80,81,84 83,82,87 91,91,88 86,77,71 76,71,70 83,79,71 189,141,114 139,110,90 70,68,69 113,97,91 172,141,118 163,133,107 162,140,120 174,133,106 115,89,68 218,182,153 171,137,107 165,130,105 164,129,102 165,136,101 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 36,44,51 40,43,50 32,40,45 30,40,48 53,73,97 75,103,128 74,98,129 83,105,135 116,135,156 118,132,153 100,106,125 93,105,101 141,151,159 130,138,147 127,113,99 135,98,72 167,126,97 169,125,95 179,131,104 195,150,117 194,149,116 193,150,117 114,87,80 102,79,76 103,80,67 144,115,93 177,135,97 175,135,99 127,91,69 114,78,56 137,98,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,78,83 67,67,75 75,69,76 59,56,62 80,67,64 123,110,103 92,80,82 79,75,84 72,66,73 101,98,104 105,87,68 118,100,79 114,98,83 86,71,60 90,75,66 83,71,76 118,98,89 134,105,83 166,132,100 156,126,98 83,78,77 94,88,83 159,138,111 147,123,97 109,97,85 127,116,101 83,84,87 78,82,86 80,80,80 90,85,82 129,108,95 156,132,110 102,95,93 88,80,69 181,145,127 144,115,93 77,62,51 157,123,101 161,124,98 154,114,91 74,63,46 59,47,35 127,105,87 190,149,118 222,183,153 117,86,65 141,105,83 136,107,83 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 40,48,57 32,40,47 34,42,49 40,51,62 80,94,117 75,98,132 74,101,131 81,103,135 86,104,132 137,150,167 119,132,151 118,131,148 132,146,142 152,161,161 148,137,122 145,104,75 157,121,92 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,163,120 210,165,119 210,164,123 214,166,123 205,163,125 208,164,126 199,154,110 197,149,106 195,146,106 179,137,99
63,64,69 81,82,87 66,67,72 65,66,71 67,66,69 76,75,80 82,80,81 95,84,77 112,98,84 78,72,77 105,94,89 91,81,80 88,83,85 91,79,69 88,68,61 115,95,77 102,85,75 101,92,86 105,100,97 85,80,79 90,79,74 114,95,81 147,127,107 110,98,86 69,63,68 75,73,74 74,69,68 76,73,79 81,76,75 79,77,78 75,68,66 129,114,105 172,139,114 186,143,108 195,156,115 161,129,99 133,121,109 85,72,65 146,117,95 131,106,87 122,100,82 129,104,85 112,93,77 89,66,53 35,32,36 45,34,29 130,101,81 182,138,110 255,233,194 107,89,70 127,101,78 132,106,83 120,101,78 123,106,82 75,66,58 61,55,50 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 39,48,59 39,47,56 38,45,57 40,50,56 54,67,84 85,104,135 87,110,144 82,104,136 82,101,132 119,131,153 137,148,161 138,147,158 137,151,163 154,166,172 151,155,140 160,139,112 153,114,84 173,134,102 160,119,92 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,93 181,135,94 185,138,104
66,64,65 72,70,71 69,67,68 67,65,66 76,74,72 72,72,80 72,74,74 74,72,73 79,73,80 76,76,88 75,73,71 93,87,82 106,85,70 90,75,66 78,71,69 82,72,76 73,71,69 72,69,73 74,74,74 78,71,71 125,98,80 99,78,74 86,79,82 80,78,76 85,84,87 72,70,78 74,74,74 82,77,79 84,78,83 98,91,91 124,107,97 138,123,103 170,130,107 192,152,116 154,124,98 110,94,81 87,80,83 107,96,93 96,73,60 165,140,121 138,113,96 85,61,53 92,77,66 72,63,59 77,68,60 62,47,36 139,108,87 128,93,66 176,148,108 105,91,73 107,90,64 90,76,51 55,50,52 42,44,44 48,47,52 40,44,48 44,54,60 43,53,61 40,48,55 39,49,55 33,43,51 40,50,58 44,52,61 51,59,66 56,72,83 84,102,126 82,105,130 89,107,133 96,108,132 137,145,163 95,105,121 121,131,147 122,130,139 153,158,164 151,154,146 139,127,97 129,97,65 161,121,87 167,122,89 193,146,114 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,149,105 224,179,133 188,143,99
84,80,89 73,69,78 78,77,82 80,79,84 73,71,72 75,74,77 83,76,76 98,92,85 88,87,90 89,82,82 93,83,73 86,76,75 90,78,80 72,65,63 94,87,85 94,87,85 76,73,79 78,79,84 93,87,92 129,108,106 171,137,107 185,151,117 155,122,95 156,125,102 109,93,89 76,71,73 95,82,77 120,105,96 103,90,83 131,111,91 146,117,93 191,155,124 201,155,116 187,143,105 148,118,92 163,128,101 161,130,109 92,81,78 96,85,78 143,121,101 146,105,78 165,132,105 117,95,77 79,65,51 116,91,72 155,120,95 152,110,86 162,123,95 244,198,161 255,209,175 251,211,186 63,58,55 40,55,62 40,50,58 46,54,61 39,47,54 40,48,55 39,47,54 43,48,58 44,52,59 51,59,64 50,58,65 55,63,72 74,81,95 103,112,125 112,119,133 119,123,136 110,115,125 146,151,157 153,161,168 141,152,165 134,144,152 118,122,126 138,137,130 126,105,82 108,80,53 155,114,83 175,131,101 175,128,94 226,177,137 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,169,131 232,184,139 223,175,130
77,71,78 74,68,75 75,74,77 69,68,71 73,72,77 82,80,81 71,62,56 79,74,73 60,57,61 70,63,63 101,89,94 75,72,76 77,75,73 99,92,92 100,85,76 120,108,96 113,99,99 107,95,95 131,114,104 136,110,89 144,111,86 105,84,80 99,81,76 122,105,97 116,99,89 109,94,83 133,111,91 108,87,83 143,117,92 116,95,84 107,90,96 117,97,79 158,121,95 191,146,113 186,143,110 181,142,112 146,120,95 77,64,57 58,56,54 97,80,72 214,170,140 244,195,155 94,74,56 168,134,112 165,129,107 167,133,103 170,126,98 215,171,141 229,184,149 226,179,147 205,159,133 164,139,122 26,36,42 33,41,46 34,42,47 34,42,49 47,54,66 52,62,68 54,59,69 59,64,72 66,71,77 94,101,113 119,126,140 127,130,148 121,127,144 116,122,139 111,120,131 104,113,126 149,161,169 134,147,162 123,134,147 129,132,139 107,99,88 91,76,56 134,104,76 142,108,78 161,117,89 168,124,94 203,157,120 194,148,111 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 211,167,125 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
81,78,82 72,69,73 75,74,79 84,81,85 105,100,102 67,64,68 70,71,74 86,87,92 83,83,91 76,74,82 72,71,76 79,79,79 72,74,74 72,76,78 75,74,77 70,73,80 76,75,80 79,78,83 78,78,78 89,87,85 120,98,80 181,141,116 178,141,115 130,111,95 84,78,85 74,69,71 119,96,85 136,109,93 77,71,66 77,70,73 96,87,83 106,92,78 114,93,68 146,116,90 162,129,104 125,98,80 89,77,67 68,63,65 50,51,54 74,69,68 101,83,53 242,196,166 121,87,65 186,147,117 255,251,219 168,127,107 244,197,163 170,115,84 197,149,122 197,147,116 170,125,102 154,112,88 52,58,61 52,58,59 65,69,73 60,65,71 71,72,75 87,92,91 86,92,95 110,111,116 114,119,129 114,117,135 121,128,142 122,129,143 116,119,137 117,120,138 116,124,140 118,131,148 118,133,147 127,142,158 115,114,119 135,117,98 123,98,70 124,96,67 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,175,129 238,188,144 213,163,119 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,71,80 75,72,76 94,87,87 91,86,85 68,63,62 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,81 74,74,74 71,70,73 80,79,84 82,80,81 82,81,84 78,77,82 76,75,78 76,75,78 83,80,84 82,71,68 91,78,73 104,91,84 98,87,84 83,76,79 86,77,73 155,122,97 184,145,113 155,124,101 106,89,79 84,75,71 75,64,57 75,66,51 126,101,82 152,116,94 127,105,85 72,65,63 57,56,59 42,45,52 35,41,44 80,70,60 129,95,75 184,143,114 250,205,182 120,74,56 210,165,132 249,197,165 204,152,120 199,153,127 176,132,106 146,106,81 143,108,81 186,160,150 89,83,78 98,93,90 104,100,94 110,110,110 99,99,107 111,114,123 119,120,125 122,122,132 117,120,138 120,123,141 123,128,138 129,135,152 138,148,156 149,159,165 115,126,137 112,123,134 135,139,143 127,107,89 153,124,93 134,99,74 190,150,116 217,166,127 186,140,103 192,148,118 198,153,120 209,162,130 224,170,132 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 203,159,117 212,164,119 220,172,129 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,76,73 79,74,71 80,70,71 99,86,83 87,78,72 88,83,82 65,63,64 79,76,82 74,73,78 76,77,82 79,78,83 73,72,75 70,65,67 88,83,82 82,82,79 72,69,73 79,72,72 86,69,70 108,87,72 99,83,77 79,74,76 99,87,77 138,108,80 145,110,83 171,127,97 188,141,109 173,134,104 156,122,100 113,99,83 72,60,60 63,55,61 83,70,63 111,90,67 125,104,77 122,103,87 92,78,64 68,63,60 41,45,49 40,43,50 36,40,44 35,40,39 79,72,54 187,144,111 255,220,185 228,185,152 226,186,150 255,236,205 231,181,150 190,145,122 168,126,102 152,112,89 140,107,82 153,117,95 91,75,62 98,92,87 94,90,82 107,103,97 126,124,125 139,132,130 126,124,125 120,119,134 129,138,149 143,154,165 150,161,174 154,170,179 151,166,169 123,135,143 113,123,131 136,131,119 130,111,84 130,97,58 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 231,181,139 229,175,127 255,205,160 226,176,130 225,177,134 189,143,104 230,184,143 215,170,126 200,155,111 208,163,119 200,156,114 217,169,124 221,176,132 230,186,144 194,150,108 187,143,101 203,160,115 209,165,123 200,157,110
82,80,81 79,77,78 79,70,66 87,72,63 97,81,77 78,71,71 83,75,83 70,63,66 67,64,68 73,72,75 68,65,69 70,67,71 77,72,74 82,74,80 73,70,74 72,69,73 99,89,88 138,113,96 191,149,111 167,131,102 107,94,87 95,82,77 113,92,79 142,111,88 181,135,107 163,123,100 98,82,67 76,65,60 55,57,54 58,56,52 56,51,53 62,57,54 96,83,62 93,75,54 80,72,61 57,50,50 41,45,47 65,60,59 66,57,51 46,50,54 38,45,43 52,54,49 190,147,114 198,160,125 198,160,125 253,208,175 249,202,170 196,150,120 177,137,114 170,130,107 145,107,86 119,89,63 105,71,53 107,81,69 79,73,66 105,99,90 113,107,100 114,108,103 123,118,106 140,133,133 113,116,136 114,124,144 115,125,143 132,145,162 134,152,165 110,126,135 138,148,156 134,136,136 165,146,119 155,131,98 161,122,90 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 219,174,128 225,177,134 236,183,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 165,121,79 198,150,105 195,150,106 215,171,129 220,176,134 224,180,138 199,155,115 203,159,119 202,159,114
137,111,88 161,117,89 160,119,90 175,127,100 161,120,89 160,123,97 174,139,112 155,125,99 100,89,82 73,67,62 73,63,64 79,72,70 82,75,78 73,72,75 81,80,83 78,73,75 135,116,104 124,103,90 99,82,74 103,86,78 96,83,78 98,80,77 115,94,81 158,124,102 159,117,93 156,120,91 94,82,72 59,57,58 47,53,56 48,49,54 48,52,56 42,45,52 43,47,49 47,47,44 41,42,45 66,57,53 89,75,57 105,91,73 76,64,54 53,51,49 46,50,52 48,53,52 195,155,121 203,163,129 198,158,122 255,209,181 199,157,135 154,112,90 131,102,78 218,198,191 227,195,163 255,229,183 58,44,30 85,73,61 104,100,92 96,97,87 103,104,92 105,106,94 118,119,107 118,119,111 122,124,121 118,125,123 165,177,181 125,138,153 134,147,162 110,120,128 131,130,121 109,92,66 162,128,94 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,169,128 201,155,114 209,163,122 197,149,106 216,168,125 206,161,117 214,170,128 213,169,127 202,158,116 193,149,107 185,141,99 228,184,142
136,117,103 149,113,93 179,136,103 183,137,100 183,141,103 196,151,116 164,123,94 128,109,95 84,77,80 82,76,81 75,68,71 73,63,64 73,67,62 71,65,70 76,76,76 72,69,75 68,66,64 70,67,73 91,76,65 128,103,86 139,114,84 128,102,79 120,94,71 139,110,79 144,111,86 124,96,69 105,91,75 67,63,57 41,47,50 48,48,56 39,42,51 36,41,49 38,49,48 47,51,53 82,67,56 90,75,55 99,83,66 103,94,75 85,73,61 68,66,64 47,51,53 47,52,48 197,157,121 193,158,120 201,161,125 239,194,173 138,102,80 112,78,58 255,251,207 255,247,202 255,220,180 186,143,108 112,97,86 67,67,62 73,74,77 89,94,93 93,95,90 106,108,103 100,101,91 110,110,105 109,111,108 160,165,164 142,149,161 125,134,145 121,131,135 102,104,104 143,126,98 196,165,126 194,149,116 179,132,100 185,138,104 205,154,117 216,168,123 235,190,144 233,188,144 225,180,136 232,184,139 219,171,126 219,171,126 196,148,105 230,182,139 212,164,121 218,170,127 231,183,138 232,183,143 221,175,134 216,167,127 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,90 208,163,117 217,172,126
186,140,110 200,156,118 165,122,89 171,126,91 177,133,95 181,135,105 152,122,105 96,85,80 72,71,76 80,81,86 72,74,74 103,92,85 131,112,89 109,94,72 83,76,74 79,69,68 82,71,66 96,84,74 116,97,70 135,103,73 140,107,82 132,99,72 129,108,85 108,93,73 88,75,68 71,60,57 62,60,58 50,49,52 39,44,50 38,46,53 32,42,48 44,48,52 45,45,53 47,46,49 65,58,56 76,70,61 107,103,93 86,86,72 72,71,60 65,66,56 66,72,73 63,64,67 196,156,120 203,168,130 196,156,122 208,167,147 85,51,33 100,66,48 215,182,130 255,245,199 255,237,191 209,160,122 96,74,54 76,81,80 87,94,106 100,108,117 124,126,123 95,96,86 115,116,106 123,124,116 113,115,115 125,131,134 121,124,133 116,110,105 127,113,88 121,97,71 136,100,69 184,141,108 194,149,114 176,130,93 216,168,125 224,174,128 224,176,129 220,173,123 230,185,141 231,185,144 223,178,134 211,163,118 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,132 216,168,123 210,162,115 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,119 213,165,122 219,171,128
186,143,108 160,121,89 144,112,82 146,107,77 163,129,99 158,121,95 152,121,102 128,105,94 119,100,102 75,69,74 64,63,68 76,63,60 105,85,67 120,99,84 76,69,67 61,58,64 56,56,64 58,56,54 85,73,63 104,84,66 112,87,68 106,87,64 96,82,64 73,65,54 52,52,52 45,47,47 38,44,47 33,41,46 34,42,47 37,41,43 39,43,47 45,44,49 57,59,56 69,70,75 65,64,53 60,59,50 67,68,58 65,65,62 58,58,58 77,81,83 73,83,87 71,81,85 190,150,116 206,171,135 195,155,121 218,182,153 177,126,100 173,117,91 255,255,206 201,155,116 225,179,140 177,125,104 103,76,60 80,86,89 75,83,90 99,109,115 99,103,105 145,148,140 139,140,132 126,127,119 116,117,122 120,124,126 116,107,101 169,139,113 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 224,175,135 230,182,139 200,154,115 225,179,138 208,160,115 214,166,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,187,143 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,189,138 227,178,129 202,152,108
91,76,67 87,69,66 116,95,80 106,92,65 93,74,60 120,95,78 148,113,86 140,109,86 146,111,86 149,118,95 94,77,67 65,56,52 58,57,62 53,50,54 50,49,52 43,44,49 41,47,50 45,51,54 51,50,55 67,62,64 68,59,53 63,56,56 61,56,58 48,49,52 46,47,52 40,43,50 38,43,51 41,46,54 46,44,52 39,42,49 52,60,69 71,80,91 61,66,72 82,89,101 57,59,54 57,59,54 49,54,50 59,59,59 64,62,70 90,98,107 91,102,113 77,86,99 184,144,110 196,161,125 195,160,122 208,169,137 188,149,117 168,124,94 182,132,101 187,140,108 184,139,116 138,96,72 106,80,66 71,76,75 81,88,86 112,116,118 127,134,129 128,129,121 124,123,116 90,86,80 134,125,117 187,157,131 194,151,116 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 222,179,130 227,178,138 212,167,123 200,156,114 211,166,122 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 205,161,119 202,157,113 182,136,95 186,140,101 215,169,130 213,168,133 201,154,120 210,164,123
105,87,82 118,97,86 147,125,107 98,83,72 79,68,65 96,77,65 132,103,83 142,108,88 137,103,81 137,104,79 136,107,87 124,99,82 81,70,63 65,61,55 40,44,48 33,37,41 37,41,45 45,50,56 43,48,54 52,51,56 58,56,54 54,52,53 63,53,52 66,60,55 70,65,62 56,51,48 47,51,53 41,46,52 49,52,59 44,52,61 74,91,113 95,107,131 67,66,69 67,77,85 56,61,55 49,51,46 55,62,60 60,67,65 66,79,80 77,88,99 78,89,102 64,76,82 171,135,102 184,149,111 185,150,112 184,145,113 210,171,139 224,183,152 200,154,124 176,132,102 153,115,94 159,133,112 143,120,107 93,93,88 106,108,105 119,126,124 128,132,134 138,138,133 129,121,110 155,133,113 170,134,101 166,124,86 175,131,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 214,168,127 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 203,159,117 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
