72,73,78 73,74,79 67,68,73 66,67,72 66,67,72 75,74,79 78,77,82 74,72,80 63,64,67 65,62,68 60,59,62 61,59,60 75,68,68 87,80,80 99,87,77 133,114,102 117,100,92 94,83,80 74,75,78 76,69,69 83,77,70 94,80,80 116,89,71 163,127,98 169,125,97 162,122,97 127,108,83 115,99,84 115,99,97 84,74,78 85,78,78 78,73,72 80,80,77 89,87,83 115,109,102 98,86,86 112,98,98 95,86,82 83,78,80 103,92,87 99,94,91 91,84,87 86,85,90 81,82,85 83,82,87 87,86,89 85,80,77 86,77,69 76,71,70 84,81,68 135,113,95 164,116,89 139,110,90 88,79,75 97,90,90 128,105,90 172,141,118 178,145,118 158,133,105 155,133,113 174,133,106 175,142,115 149,116,91 193,153,130 171,137,107 234,195,163 93,73,55 165,130,103 165,136,101 150,113,87 163,127,98 163,126,102 132,99,74 140,110,84 136,103,78 137,111,88 141,112,88 129,103,78 125,99,76 129,104,85 108,86,78 86,70,66 75,73,71 40,49,49 33,41,50 30,38,45 42,47,53 39,42,51 32,40,45 26,34,41 33,44,57 64,84,108 75,103,128 74,98,127 75,99,130 85,103,131 116,135,156 135,153,170 103,114,141 97,103,122 93,105,101 139,151,155 139,143,156 144,145,150 127,113,99 128,102,81 147,108,78 163,122,93 169,125,95 183,135,108 179,131,102 204,161,128 194,149,116 194,149,116 167,127,102 110,83,76 102,79,76 107,84,73 107,82,63 152,122,96 177,135,97 173,131,93 154,115,85 123,87,65 114,78,56 117,82,55 149,110,78 164,122,82
64,64,72 64,64,72 62,62,70 73,73,81 69,69,77 72,70,78 75,74,79 76,74,82 74,73,78 70,67,73 75,72,76 78,68,67 94,81,76 92,82,81 93,82,79 92,82,83 99,85,87 91,84,84 87,84,88 118,106,94 121,102,88 89,76,71 101,82,68 124,95,73 149,118,95 129,99,82 99,76,61 117,96,83 133,107,93 143,117,103 139,120,97 118,107,92 80,78,74 83,81,77 82,76,71 111,100,83 142,117,100 116,103,96 101,94,94 100,91,87 85,84,87 79,76,80 80,81,86 79,80,83 78,79,84 88,83,85 103,90,85 109,98,91 95,86,82 88,81,65 111,90,75 168,122,96 143,114,90 105,89,76 111,98,91 166,135,114 182,143,113 177,139,104 123,99,73 81,65,48 101,70,51 114,90,64 194,164,138 190,150,127 197,156,127 233,190,157 97,81,66 148,113,88 155,128,94 135,102,77 141,106,81 136,99,75 139,106,81 119,89,63 124,93,70 144,115,91 122,96,71 120,99,74 119,99,79 84,68,53 68,55,50 52,45,45 42,43,46 33,42,44 39,47,56 37,45,52 39,44,50 35,40,46 37,45,54 39,48,59 70,82,104 78,97,130 77,104,134 76,100,129 82,104,134 87,105,131 134,151,171 134,149,167 111,123,147 104,114,132 134,148,144 148,161,160 153,158,164 145,136,130 125,98,80 146,111,86 152,113,83 162,121,92 185,141,111 180,133,101 208,161,129 214,170,132 206,162,124 211,165,128 217,172,137 193,157,128 175,143,113 190,156,124 215,177,140 214,175,136 216,174,136 206,164,126 215,173,133 190,148,110 189,145,107 172,128,90 185,142,107 172,130,90
79,79,87 73,73,81 72,72,80 77,77,85 62,62,70 70,71,76 69,73,77 76,75,78 75,67,73 70,67,73 67,65,63 75,63,65 84,75,69 94,88,79 75,70,72 73,74,79 73,73,85 98,95,110 78,71,71 137,116,103 148,124,98 158,123,96 99,84,73 83,78,77 92,87,89 79,77,75 77,73,67 91,78,73 122,100,82 168,131,105 174,135,107 127,100,84 78,73,72 81,79,77 123,115,104 136,109,93 96,86,74 104,92,82 129,114,92 119,108,101 80,81,84 78,77,80 92,89,93 122,111,104 141,125,110 138,112,91 182,143,113 174,142,112 135,123,113 104,95,78 92,78,64 177,151,128 139,111,84 133,111,93 119,90,68 160,119,99 112,90,70 108,86,66 94,74,54 48,37,30 41,36,35 66,57,42 231,191,157 179,135,107 255,216,190 185,141,113 107,89,70 133,99,79 121,87,67 139,108,85 134,100,80 139,108,85 119,90,66 113,92,67 104,85,60 101,82,59 88,68,50 65,58,56 49,54,53 36,44,49 29,41,49 38,47,58 40,47,59 38,48,56 36,44,53 36,41,51 33,43,49 40,51,62 63,76,95 92,105,131 84,106,136 77,102,128 73,97,128 78,97,128 93,109,138 123,136,155 128,138,154 128,141,156 132,147,165 120,135,151 115,127,123 130,138,126 132,124,113 151,114,88 163,117,87 164,123,92 156,117,87 176,135,106 188,143,110 205,156,118 226,176,134 231,182,144 206,161,117 220,177,132 217,169,122 213,164,124 208,165,118 199,156,109 212,163,127 214,168,131 200,156,118 207,165,125 195,155,121 204,162,124 191,147,109 189,147,109 176,130,89 170,125,90
62,63,68 74,75,80 76,77,82 69,70,75 69,70,75 73,72,75 67,66,69 77,73,82 76,74,75 77,70,68 101,87,73 100,86,72 81,75,80 96,87,83 93,82,79 87,80,83 72,67,69 73,66,69 101,86,75 102,82,75 116,96,78 100,86,68 89,78,71 87,81,76 89,84,81 80,78,76 82,76,83 104,93,88 112,93,79 126,102,80 129,110,94 107,96,89 68,62,67 79,73,78 78,73,75 74,69,68 75,72,78 80,78,76 84,79,78 85,80,82 78,71,69 119,103,101 142,123,107 188,155,130 185,142,107 192,153,112 190,150,114 140,115,98 112,100,88 96,86,76 92,77,68 162,133,111 130,105,86 142,115,99 77,61,44 134,109,90 129,110,94 105,86,72 37,35,36 37,34,38 45,34,29 64,51,46 207,163,133 186,140,112 255,242,203 140,110,82 115,95,75 121,95,72 142,116,93 132,106,83 108,91,67 103,87,70 80,71,63 60,51,45 54,47,47 38,39,42 33,43,47 37,47,51 45,55,61 38,48,54 44,54,62 50,59,70 39,46,58 38,46,55 40,47,59 40,48,55 45,56,67 75,92,114 84,103,134 89,112,146 79,105,138 84,106,138 85,104,135 106,119,147 130,140,160 134,145,156 135,144,155 150,161,174 125,138,153 153,165,171 155,159,144 159,144,124 130,101,70 176,135,104 166,127,95 164,123,94 161,120,93 178,134,104 206,159,125 239,189,147 217,169,126 221,175,134 221,177,137 215,171,129 209,166,121 218,170,127 217,169,124 221,173,128 220,172,129 211,161,117 200,155,109 225,180,136 209,165,123 190,148,106 173,129,87 183,137,96 186,139,105 181,134,100
66,64,65 65,63,64 69,67,68 69,67,68 67,65,66 63,61,59 70,68,69 72,75,82 72,74,74 72,69,75 71,73,73 77,71,78 76,76,88 75,75,75 77,72,69 105,85,78 106,85,70 99,80,66 80,69,64 73,66,64 82,72,76 70,68,69 73,71,72 69,70,73 74,74,74 75,72,76 95,84,79 128,101,83 99,78,74 87,75,77 77,75,73 89,87,85 85,84,87 76,73,79 69,67,75 73,73,73 82,77,79 81,78,84 85,80,79 100,94,87 124,107,97 138,121,111 142,128,103 173,133,110 192,152,116 173,137,104 131,106,87 98,86,91 87,80,83 95,84,79 97,84,77 115,92,79 165,140,121 133,102,90 117,105,93 85,66,54 92,77,66 90,75,66 65,56,48 86,77,69 62,47,36 69,50,38 160,123,97 116,83,56 176,148,108 111,94,68 99,84,64 102,85,59 90,76,51 66,57,53 54,47,47 42,43,48 48,47,52 46,47,52 42,47,53 44,54,60 43,53,61 44,54,60 38,48,54 39,49,55 33,43,51 37,47,55 43,50,62 45,53,62 51,59,66 48,63,70 78,98,114 79,99,127 82,105,130 87,107,133 88,104,131 103,115,139 137,145,163 114,125,138 107,117,135 122,133,146 122,130,139 139,147,152 133,137,141 150,153,145 139,127,97 130,103,71 144,109,73 171,125,95 167,122,89 173,126,94 209,162,128 209,159,126 216,167,129 214,165,125 214,170,128 203,159,119 203,157,118 210,166,124 218,174,132 222,176,135 207,162,118 211,166,122 217,172,128 227,179,134 231,183,138 203,158,112 196,151,107 160,116,74 194,149,105 187,142,96 225,180,134 195,150,106
72,71,74 65,64,67 69,68,71 71,70,75 78,77,82 77,75,76 62,61,64 73,72,77 70,67,71 69,69,69 78,79,84 70,74,78 79,78,81 72,72,69 68,63,60 107,93,79 122,103,89 102,88,74 84,82,83 86,82,93 67,66,69 62,62,59 84,85,88 70,72,72 76,74,82 90,83,93 94,79,68 112,88,66 139,112,80 174,141,114 160,123,97 158,124,92 115,98,90 92,82,81 78,73,75 96,85,82 105,93,83 115,100,80 138,119,92 185,149,120 197,156,127 198,159,129 187,142,109 196,150,109 180,138,100 146,117,93 102,85,75 115,92,79 121,101,92 99,83,79 97,88,84 99,85,71 185,161,137 144,111,86 166,137,113 90,67,54 95,72,61 97,75,67 59,42,32 72,53,39 146,115,94 161,123,102 145,108,84 125,99,78 184,145,115 218,179,149 217,180,154 70,48,28 37,45,50 39,49,55 40,50,56 43,51,58 44,52,59 43,53,59 38,50,56 43,53,59 40,50,56 43,48,56 39,47,54 34,42,49 38,46,51 44,52,57 52,60,69 55,63,72 57,66,77 72,86,107 83,100,122 100,113,132 114,121,135 119,123,136 130,129,144 137,137,147 135,142,154 120,130,150 136,147,158 123,133,141 128,133,141 112,118,121 118,117,110 116,102,84 107,78,54 117,83,53 161,117,87 182,141,110 188,138,105 216,167,127 220,172,127 218,170,125 216,171,127 212,167,121 209,166,121 207,163,121 227,183,141 215,169,128 218,172,131 208,162,123 215,171,129 209,165,123 213,169,127 223,178,132 225,180,136 199,154,110 184,140,98 190,145,101 189,140,100 211,166,118 221,176,130 224,179,135
79,76,82 80,77,83 80,77,83 69,66,70 73,72,77 73,71,72 80,77,81 82,77,76 107,94,89 123,112,95 90,83,83 75,70,72 96,84,84 117,101,84 85,74,71 76,75,78 73,72,75 79,80,83 93,86,84 140,130,108 109,100,92 94,91,95 83,77,82 77,74,78 88,76,78 120,102,99 190,151,123 162,122,88 134,106,93 116,95,91 109,93,89 96,84,89 81,71,75 78,68,67 87,76,71 92,79,74 86,75,70 105,88,80 90,80,70 94,81,76 115,100,89 162,138,116 188,150,115 187,144,109 193,148,113 185,146,107 177,136,105 187,148,109 161,132,108 119,104,84 76,69,67 91,84,82 105,87,68 216,170,140 186,139,107 209,174,138 107,88,72 90,68,48 134,108,85 144,110,92 157,122,95 178,134,108 169,125,97 220,175,142 254,207,173 253,206,174 249,199,168 239,189,156 67,48,34 40,52,58 40,50,56 40,45,51 35,40,46 35,40,48 37,47,53 40,48,55 38,46,53 42,47,55 47,52,60 53,61,68 53,61,68 50,58,67 53,60,72 74,78,91 106,110,125 119,125,142 122,132,140 112,119,133 115,123,139 114,122,138 123,132,145 144,156,162 153,161,168 136,147,160 135,144,155 133,136,143 124,122,120 91,87,79 139,125,109 124,96,69 127,94,67 142,103,71 161,117,87 190,146,116 188,141,107 214,164,131 216,170,133 213,162,123 226,181,137 219,174,128 221,178,133 217,173,131 214,170,128 218,174,132 216,172,130 204,158,117 223,180,135 205,162,117 215,172,127 194,151,106 206,162,120 206,162,120 211,167,125 221,177,135 223,176,142 223,177,138 203,155,112 223,175,132
85,84,89 82,81,86 80,79,84 72,69,73 75,72,76 80,77,81 84,81,85 81,78,82 76,70,75 77,71,76 79,77,78 65,62,66 71,66,68 87,79,87 88,82,87 73,72,75 71,71,71 76,74,72 96,86,87 95,82,77 129,114,103 126,111,102 125,110,101 130,116,102 151,132,120 142,126,111 126,106,88 125,107,88 86,71,60 108,82,70 131,109,91 138,116,98 130,114,101 107,92,83 147,122,105 132,111,84 103,96,78 130,109,94 133,114,102 99,92,90 92,80,85 94,80,82 109,88,77 155,124,101 169,128,99 173,128,95 185,142,109 162,129,102 143,118,99 101,82,70 63,61,57 58,58,58 98,85,78 104,84,64 253,206,174 244,205,162 98,73,54 151,118,93 173,133,108 165,132,107 165,131,101 163,122,93 225,177,148 196,145,119 219,172,140 225,175,144 212,164,135 192,147,124 184,138,120 39,47,52 36,44,49 36,45,47 36,45,47 39,49,53 40,48,55 52,59,71 55,63,70 59,64,70 59,64,70 64,70,73 88,93,103 109,113,128 117,121,134 133,140,154 133,136,154 124,127,145 118,121,139 112,118,139 110,118,134 100,110,128 140,154,164 146,160,172 127,142,160 130,143,160 119,122,131 136,125,120 109,95,77 101,83,64 128,102,77 142,110,80 150,108,84 165,121,95 178,134,106 168,122,92 210,164,127 214,165,125 210,159,124 215,165,123 217,167,125 198,150,105 214,169,125 208,164,122 213,169,127 202,158,116 202,158,116 216,170,129 222,179,134 225,182,137 218,175,130 217,174,129 216,167,127 220,171,131 236,191,147 218,173,129 234,193,148 226,185,140 200,156,114 208,164,124
81,78,82 62,59,63 75,72,76 75,74,79 84,81,85 89,86,90 94,88,93 72,69,73 70,71,74 81,82,85 86,86,94 79,79,87 76,74,82 75,74,79 80,80,80 71,72,75 72,74,74 74,76,76 74,78,80 74,73,76 70,73,80 69,73,77 72,71,76 82,81,86 78,78,78 73,75,75 97,85,85 129,107,89 181,141,116 183,142,115 165,136,112 104,93,90 84,78,85 75,71,80 88,77,74 135,112,101 136,109,93 95,85,75 64,59,58 82,75,78 96,87,83 95,84,77 102,87,67 115,94,69 146,116,90 161,128,101 147,116,93 108,89,73 89,77,67 76,70,65 60,60,60 50,51,54 74,69,68 90,81,66 146,111,84 236,193,160 121,87,65 183,143,118 255,248,217 255,246,214 168,127,107 207,164,131 243,186,155 163,111,92 197,149,122 216,165,137 183,135,106 165,120,97 154,112,88 142,127,116 48,54,57 55,59,61 65,69,73 59,65,68 68,71,78 73,74,77 87,92,91 78,84,85 96,100,104 109,110,115 114,119,129 112,115,133 124,127,145 126,133,147 122,129,143 114,117,135 113,116,134 114,120,139 116,124,140 116,126,142 123,136,155 111,126,140 127,142,158 122,129,141 123,113,101 128,107,80 123,98,70 117,91,66 141,108,81 166,122,92 161,115,87 171,125,97 176,132,104 169,125,97 196,149,117 213,165,120 229,179,137 228,178,134 213,163,119 233,185,140 222,177,133 199,155,113 216,172,130 209,165,123 201,157,115 221,176,132 228,185,140 218,175,130 220,177,132 235,190,146 243,193,151 226,178,135 230,182,139 210,162,119 224,181,136 223,180,135 211,165,124 199,153,112
84,80,89 92,88,97 82,79,83 77,70,70 88,83,82 69,64,63 71,66,68 79,74,76 72,72,72 69,68,71 74,73,76 70,71,76 71,72,77 81,80,83 68,67,70 74,73,76 69,68,71 76,73,77 79,75,84 81,79,80 83,82,85 80,79,84 75,72,78 76,75,78 76,75,78 83,80,84 83,78,77 90,79,76 90,77,72 97,82,73 90,79,72 84,75,69 83,76,79 84,79,78 97,82,73 160,127,102 177,138,106 157,121,92 133,108,89 83,72,67 80,71,67 89,80,76 89,76,69 94,85,70 124,99,80 153,115,94 139,110,88 107,91,76 83,76,74 60,59,64 48,49,54 43,46,53 38,44,47 58,56,52 111,92,78 135,93,69 180,139,110 205,164,137 255,217,196 101,55,37 237,192,159 255,217,182 226,174,142 192,145,122 201,155,129 198,152,124 166,122,96 147,107,82 143,108,81 175,134,118 99,90,84 86,81,78 97,92,89 93,89,83 95,96,88 114,114,114 103,103,111 113,118,126 117,120,127 119,117,115 117,117,127 120,124,137 120,123,141 121,124,142 127,132,142 132,139,153 122,129,143 132,142,150 142,152,158 123,133,141 108,117,130 119,130,141 136,140,144 140,128,118 146,117,93 146,117,86 143,108,83 151,112,84 201,157,117 212,161,122 182,136,99 171,127,97 179,133,103 185,140,107 199,152,120 214,163,128 231,178,137 221,171,127 209,159,115 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 210,166,124 199,155,113 219,171,126 231,183,140 218,174,134 216,172,132 210,166,126 203,159,117 219,173,132 215,170,126 218,168,122 216,168,121
