179,234,255 177,232,255 179,234,255 189,236,255 142,164,205 94,124,176 155,183,237 107,137,189 204,239,255 199,230,255 180,232,255 182,237,255 196,226,255 171,192,238 184,238,255 182,235,255 180,235,255 181,236,255 186,238,255 141,177,231 219,229,255 166,180,219 192,227,255 194,234,255 196,234,255 187,218,255 150,174,223 109,122,150 122,145,183 222,235,255 84,86,102 97,88,99 118,104,104 124,106,105 125,104,100 109,92,93 115,102,112 108,98,102 87,84,99 102,111,136 119,111,128 172,197,237 50,56,77 67,80,99 69,86,117 200,223,255 201,223,253 194,206,239 179,198,229 147,158,169 114,121,133 79,86,100 67,71,84 46,62,87 45,70,112 97,105,133 82,85,105 90,98,105 202,220,255 86,97,126 93,99,116 70,72,86 68,66,78 84,77,89 60,64,77 221,241,255 197,209,233 86,87,92 51,50,55 47,45,53 53,56,65 139,152,169 193,217,255 237,240,255 96,97,118 89,80,95 64,62,82 67,62,80 94,82,94 96,82,97 95,93,113 96,94,114 100,99,114 148,162,185 199,225,255 180,208,240 232,255,255 219,250,255 213,243,255 210,249,255 212,244,255 205,238,255 218,249,255 109,120,147 81,76,78 37,34,38
179,234,255 179,234,255 180,235,255 188,236,255 139,159,203 203,233,255 203,236,255 195,235,255 218,253,255 201,232,255 180,230,255 182,237,255 193,236,255 131,157,192 190,238,255 186,236,255 184,237,255 187,237,255 188,236,255 166,201,253 124,140,192 95,109,150 68,94,131 132,153,199 166,192,238 189,219,255 194,235,255 185,215,255 156,176,220 243,255,255 85,87,103 111,98,106 121,105,103 127,109,106 129,111,106 112,100,102 109,96,104 123,102,100 129,110,114 93,100,125 81,89,105 160,173,190 103,109,128 59,63,78 52,68,97 62,74,98 66,76,96 79,88,111 185,213,249 115,126,137 75,86,99 73,79,96 77,78,101 56,67,96 34,72,134 25,46,83 103,111,129 110,113,120 97,100,109 143,151,158 127,127,139 145,143,153 177,171,178 160,154,159 189,196,210 208,226,254 97,102,112 63,59,70 47,45,53 47,45,55 56,61,71 140,153,172 193,217,255 229,233,246 124,119,137 75,65,83 63,61,81 100,86,101 112,93,97 114,92,97 109,100,111 117,110,124 102,102,114 97,101,116 133,157,186 148,181,216 182,213,244 225,255,255 191,219,255 214,249,255 196,229,255 125,146,192 198,227,255 195,214,247 83,80,86 48,42,47
180,233,255 180,233,255 177,235,255 182,235,255 189,217,255 176,200,245 193,232,255 197,232,255 66,74,102 215,231,255 158,183,225 199,236,255 193,241,255 177,209,255 185,213,255 193,227,255 173,197,246 146,166,210 128,152,197 141,175,230 87,111,169 136,156,209 186,225,255 189,236,255 186,236,255 185,233,255 186,235,255 204,242,255 173,201,237 245,254,255 98,93,111 109,91,100 116,98,97 123,105,102 114,98,96 113,97,93 134,111,110 126,103,102 136,108,106 93,81,86 103,121,147 98,97,114 166,175,198 54,56,70 45,48,66 52,60,78 82,95,123 153,164,193 211,237,255 108,118,136 56,63,86 91,97,118 97,100,118 105,108,128 52,64,86 47,91,156 45,67,108 83,92,117 117,115,123 105,104,107 80,80,88 85,85,93 91,89,97 91,88,94 92,92,104 93,96,107 68,66,76 64,62,72 47,45,57 48,46,56 63,66,75 116,133,155 174,196,237 224,227,234 153,138,146 70,60,78 96,82,97 116,92,98 121,96,95 122,97,96 97,75,80 118,104,119 112,108,119 95,93,101 96,113,133 180,209,238 193,216,225 195,218,227 188,226,255 201,231,255 216,249,255 201,232,255 218,249,255 222,254,255 106,105,120 68,62,67
180,233,255 180,233,255 179,234,255 185,235,255 198,235,255 141,157,195 202,243,255 189,229,255 161,173,206 75,72,89 92,107,123 208,244,255 182,212,255 134,160,197 113,128,162 164,192,244 194,227,255 197,237,255 191,236,255 188,235,255 193,232,255 154,172,212 126,149,201 120,151,207 175,233,255 177,232,255 181,234,255 199,240,255 178,201,239 243,253,255 111,103,122 108,95,105 114,100,105 87,78,89 112,93,97 112,93,95 117,96,96 127,103,107 125,102,101 137,117,110 73,96,130 85,84,99 159,170,197 51,57,76 43,42,59 43,46,64 102,109,132 197,222,255 217,246,255 98,108,124 102,105,123 106,105,120 116,115,132 103,97,118 83,79,99 80,99,132 55,84,127 67,88,123 43,49,68 109,109,117 108,107,110 79,78,83 60,56,65 62,59,65 65,61,74 62,60,72 61,59,71 66,64,76 51,49,59 50,48,58 64,67,78 82,96,119 154,175,210 224,227,236 177,158,160 70,58,74 102,84,93 118,93,94 122,97,98 121,96,95 114,93,93 109,94,114 127,115,127 135,121,126 92,100,118 179,200,221 155,172,174 182,202,186 199,236,255 199,235,255 218,255,255 220,252,255 190,221,255 223,255,255 170,178,198 84,78,83
184,234,255 184,234,255 185,235,255 188,238,255 199,238,255 187,198,236 199,241,255 181,213,255 223,255,255 92,102,120 73,85,109 94,92,102 204,221,254 174,213,250 161,179,215 194,233,255 186,236,255 183,233,255 180,233,255 179,234,255 191,236,255 86,110,155 106,122,160 123,146,182 181,236,255 175,233,255 172,232,255 199,244,255 167,191,236 248,255,255 128,112,129 105,95,113 117,103,116 115,96,98 121,100,98 118,95,94 117,93,99 111,87,93 129,108,104 136,113,112 61,90,135 89,91,107 110,123,151 44,60,87 60,68,84 33,39,58 167,174,199 170,203,249 225,249,255 127,130,141 146,144,156 120,116,127 72,71,86 67,70,88 69,72,90 72,74,90 80,77,94 102,105,125 82,102,130 26,42,69 117,114,120 98,96,94 132,131,136 57,56,61 61,57,68 61,57,70 59,57,69 66,62,75 59,57,65 52,48,57 71,78,92 69,83,104 127,143,172 227,227,237 176,148,148 80,61,79 99,76,87 112,88,92 110,85,86 118,93,94 112,89,88 115,92,93 116,97,101 135,112,125 122,113,128 116,129,146 185,196,207 201,211,203 220,252,255 179,215,255 219,255,255 221,255,255 175,205,243 228,255,255 224,246,255 84,84,94
194,234,255 190,232,255 169,199,253 140,164,211 123,144,179 169,188,219 197,239,255 224,255,255 190,223,255 136,145,170 106,110,123 71,83,105 85,77,85 125,132,169 169,191,223 176,208,246 185,235,255 177,234,255 176,231,255 179,234,255 181,231,255 88,120,169 180,205,255 108,134,182 202,245,255 180,230,255 175,232,255 196,241,255 186,199,229 245,255,255 148,121,133 115,106,119 123,110,129 120,100,112 121,100,100 122,101,101 116,94,97 121,99,102 124,103,101 113,94,96 74,103,148 100,103,121 100,111,140 58,76,104 51,64,90 56,67,94 90,98,128 227,255,255 185,204,235 145,141,154 132,128,139 72,69,84 65,66,85 62,68,85 66,72,89 66,72,89 73,72,89 80,77,92 101,109,129 86,104,132 37,42,66 126,123,127 105,104,107 96,97,102 65,63,71 60,58,70 61,58,73 64,61,76 71,69,77 54,51,57 71,78,92 73,79,100 111,127,156 227,227,239 178,145,145 102,74,76 94,75,79 105,83,86 89,74,84 93,74,81 102,76,82 122,94,94 109,86,85 126,104,109 129,111,122 76,79,97 177,188,217 165,175,181 224,255,255 189,219,255 222,253,255 224,255,255 222,250,255 207,235,255 167,191,222 116,124,140
128,156,206 158,192,247 186,227,255 191,235,255 192,239,255 186,217,255 201,230,255 202,235,255 177,181,196 122,124,138 69,71,85 67,73,90 89,92,114 68,87,120 104,108,110 148,181,212 212,245,255 185,233,255 175,235,255 177,234,255 177,232,255 185,229,255 110,121,161 129,141,176 204,226,255 99,124,164 180,234,255 192,237,255 91,102,131 206,207,228 181,147,156 160,126,122 127,120,132 128,115,125 129,107,115 125,101,107 125,101,105 119,97,100 112,93,97 124,102,105 71,96,136 89,94,104 102,110,130 44,54,74 54,76,108 97,110,138 89,106,139 240,252,255 181,183,197 113,103,121 82,77,93 71,68,85 71,70,85 76,75,90 85,83,93 82,80,92 74,73,88 79,75,88 81,79,101 105,108,130 87,105,131 32,43,72 134,128,135 103,101,109 95,95,105 67,65,75 62,59,74 62,60,72 71,69,79 60,58,68 72,74,90 74,73,88 110,123,153 232,228,239 172,139,139 135,79,73 100,78,86 116,92,101 117,98,105 108,83,84 115,85,84 105,76,81 115,87,89 105,76,83 132,107,106 109,97,109 161,174,204 184,191,214 229,255,255 176,202,246 169,192,226 184,210,245 182,213,248 174,200,235 227,255,255 202,222,248
192,236,255 185,233,255 184,234,255 182,235,255 185,238,255 191,234,255 206,225,244 172,190,218 182,189,203 73,76,94 66,69,87 69,73,88 70,70,82 83,74,85 78,76,96 94,93,98 158,191,226 199,241,255 177,235,255 177,234,255 184,234,255 112,141,200 173,196,248 154,184,224 234,255,255 97,132,184 158,194,250 196,228,255 140,158,182 156,177,198 253,255,255 166,142,146 124,117,129 133,120,128 147,123,129 139,113,117 125,103,111 113,94,101 114,92,100 124,101,100 133,126,136 64,68,83 125,133,153 47,53,72 45,66,103 127,140,166 127,145,183 243,251,255 118,110,127 74,72,84 72,71,88 72,71,88 81,77,90 109,98,105 113,103,107 110,99,106 103,96,108 88,81,91 79,75,95 83,84,105 116,122,139 92,106,129 53,57,72 124,120,133 92,95,104 104,102,112 69,66,81 65,62,77 71,69,79 71,69,79 75,79,92 80,80,92 134,145,174 233,230,236 156,131,130 154,92,79 96,72,81 104,80,86 109,81,83 114,84,85 119,86,86 114,84,87 110,81,88 113,85,85 130,101,95 113,95,94 158,174,203 182,194,218 228,255,255 117,142,182 182,201,234 229,255,255 227,255,255 204,232,255 231,255,255 230,255,255
182,235,255 179,234,255 176,231,255 177,230,255 188,235,255 197,244,255 246,255,255 119,112,124 98,102,117 81,79,101 97,85,97 114,100,102 113,99,99 107,94,102 81,73,90 48,69,106 92,88,101 163,190,229 193,235,255 187,234,255 192,237,255 93,116,150 193,216,255 101,140,195 200,237,255 195,227,255 89,112,148 166,204,255 186,229,255 65,83,119 163,181,198 198,215,235 184,180,193 145,121,130 119,96,109 143,119,125 128,102,106 113,94,101 117,95,103 122,100,108 92,84,101 87,96,121 156,166,186 38,49,76 49,59,79 110,117,142 152,178,224 253,255,255 97,93,104 69,71,87 69,70,89 87,83,94 112,98,103 121,104,105 123,107,105 122,105,106 119,102,105 115,97,108 93,84,97 79,71,90 82,83,104 132,140,158 112,124,146 96,102,121 124,116,133 87,87,97 88,88,98 67,65,75 67,65,75 81,77,88 71,74,83 86,86,96 185,192,217 247,241,248 125,121,132 170,105,86 119,77,80 104,82,90 111,81,84 119,86,90 120,87,89 120,87,89 117,88,84 120,91,85 117,90,83 124,114,118 161,181,225 182,196,219 233,255,255 179,212,255 226,255,255 215,246,255 227,255,255 229,255,255 211,240,255 233,255,255
185,235,255 177,231,255 178,231,255 180,233,255 190,237,255 196,250,255 251,255,255 118,109,120 106,105,120 109,105,118 119,102,105 122,104,101 126,105,103 113,95,94 121,104,110 86,74,86 67,68,87 84,89,95 169,201,241 197,227,255 174,206,255 119,142,180 206,228,255 136,168,219 182,207,233 92,118,155 119,157,217 182,237,255 185,235,255 187,232,255 70,95,121 191,215,235 211,227,255 228,248,255 178,190,214 130,138,158 203,163,158 118,94,100 116,98,109 97,83,100 79,84,108 118,131,159 54,62,78 23,40,73 50,58,74 99,100,123 186,211,255 244,248,252 102,93,104 68,74,91 80,77,92 105,98,101 121,104,107 124,106,105 123,107,105 115,99,97 111,94,95 111,97,102 94,83,90 107,96,103 76,72,92 87,84,101 145,148,170 111,116,140 118,114,136 111,97,112 66,76,96 78,77,92 67,63,74 79,75,86 77,73,84 89,91,107 112,115,135 237,224,232 133,131,151 173,133,135 168,105,101 89,58,69 120,89,95 121,90,96 121,91,94 121,93,93 118,89,85 120,91,87 105,78,73 124,103,90 164,181,224 178,187,210 195,220,246 181,212,255 227,255,255 171,197,230 228,255,255 233,255,255 176,200,229 238,255,255
