51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 60,72,94 60,73,92 63,77,89 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 52,77,92 45,72,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 53,76,85 56,74,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 78,83,82 142,145,133 173,167,144 213,193,145 237,206,155 245,214,161 244,212,155 242,205,152 246,206,154 255,222,167 249,212,157 208,177,140 170,153,129 139,142,122 174,168,145 171,162,143 187,172,150 215,188,143 252,215,160 253,213,159 225,187,141 192,159,122 213,183,141 216,189,146 210,180,138 189,157,123 196,170,131 236,208,168 238,218,186 240,230,192 244,226,184 252,234,190 239,224,177 235,206,157 234,207,160 248,218,160 255,231,176 237,211,161 166,165,140 98,114,112 88,103,108 86,98,104 85,100,105 100,110,107 107,117,114 102,120,119 100,115,103 110,123,111 107,120,108 86,102,100 83,98,103 75,91,100 76,92,103 73,94,101 71,91,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,100 61,73,97 62,72,92 68,79,92 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 57,77,93 56,78,94 46,70,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 49,72,81 56,74,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 158,157,150 175,176,155 174,168,143 228,208,160 247,218,165 224,192,146 252,220,165 243,207,158 222,189,141 204,174,130 224,195,144 218,188,144 169,157,129 119,123,108 130,132,117 116,117,105 143,136,120 202,176,135 214,182,127 211,178,126 215,183,137 217,180,138 219,182,138 160,141,114 152,131,108 205,173,141 213,181,135 181,158,118 128,124,107 105,106,96 105,108,96 115,119,104 118,118,104 129,120,103 167,148,121 198,168,124 201,168,120 154,133,108 103,103,98 82,99,101 86,101,104 94,106,112 93,108,113 99,115,113 95,111,109 83,100,102 81,94,93 87,99,95 86,98,94 77,93,93 68,83,90 63,79,88 67,83,94 65,86,93 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 61,76,94 60,75,93 52,76,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 51,74,83 63,83,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 133,130,115 227,215,185 197,185,155 220,206,177 232,207,161 196,173,131 199,177,139 203,181,134 187,165,129 213,194,157 224,202,155 190,169,128 129,115,101 119,116,103 199,180,143 218,189,140 189,162,126 219,191,151 228,197,148 181,154,122 149,138,119 156,149,131 198,172,147 197,180,154 200,181,154 195,175,143 175,158,130 108,102,93 81,93,99 79,100,109 77,97,109 81,96,110 88,103,117 87,102,116 81,100,108 85,100,105 92,99,94 95,102,100 91,103,107 80,100,105 95,109,119 91,108,114 103,113,119 114,127,128 127,135,123 106,114,102 81,98,104 77,88,99 79,93,105 79,93,105 69,84,91 64,78,90 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 206,194,164 229,213,180 255,238,188 243,212,163 218,189,140 228,199,148 202,180,144 255,232,180 243,212,159 178,152,113 185,166,141 190,175,153 223,200,160 247,216,163 248,213,157 247,211,160 252,216,165 249,216,164 239,213,163 243,214,163 244,213,162 225,196,143 247,219,163 255,236,176 255,227,167 208,181,138 132,130,110 100,111,110 89,104,111 81,97,106 85,108,115 88,103,110 89,104,111 86,98,102 87,97,105 85,94,105 84,100,111 81,100,110 84,105,112 88,104,113 85,101,110 102,115,114 119,127,115 117,124,108 109,112,102 86,97,98 78,94,103 66,83,89 68,85,91 68,83,90 60,75,82 60,74,84 58,74,85 65,84,94 64,84,96
53,60,74 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 51,74,101 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 82,74,91 57,66,91 69,72,92 71,75,88 61,76,92 61,77,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 154,145,128 231,214,175 253,225,169 254,219,165 248,217,157 226,201,144 222,196,155 205,184,141 205,183,145 244,218,177 255,225,170 244,220,165 243,214,161 244,212,155 238,206,149 232,199,147 255,223,171 255,238,180 249,217,162 245,210,154 238,203,149 237,196,147 234,198,140 253,222,160 251,220,156 237,211,161 197,181,150 122,126,109 97,109,115 87,98,111 85,100,105 81,91,97 80,90,98 79,90,89 85,97,101 80,93,92 76,90,100 78,94,105 73,94,103 76,92,103 77,93,104 85,97,105 87,95,100 80,93,92 80,91,90 77,95,94 76,95,103 75,92,98 74,91,97 69,84,91 63,78,85 60,73,88 63,79,88 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 60,80,122 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,61,84 52,64,86 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 63,64,85 69,67,87 65,74,85 63,73,89 56,72,83 49,73,91 52,70,94 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,74 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 54,63,76 111,111,97 178,174,153 202,185,159 242,216,175 255,219,170 251,215,164 253,218,164 227,204,164 163,150,129 196,174,125 249,221,165 255,239,179 255,222,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,161 255,225,183 238,213,169 228,195,147 228,195,143 236,201,145 231,194,141 208,179,126 226,191,135 224,193,142 201,186,139 193,171,137 116,119,109 91,105,117 81,96,103 86,99,98 96,103,96 96,104,94 82,92,86 80,93,92 79,92,91 79,95,95 79,94,101 74,88,98 75,89,99 74,88,98 77,93,93 78,94,92 74,89,92 77,92,97 76,95,105 76,95,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,87 53,64,93 51,71,99 53,73,101 56,72,97 67,80,99 67,88,109 66,80,101 56,70,93 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 55,64,87 58,66,82 53,66,83 57,75,88 57,78,87 48,70,82 50,67,87 54,70,95 53,68,86 41,51,69 36,46,62 50,53,71 57,58,77 84,72,84 100,77,76 104,79,78 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,51,73 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,141,129 233,222,187 252,230,183 246,220,168 244,211,159 255,236,185 236,206,160 151,137,112 176,157,122 255,241,178 255,234,172 253,223,154 239,206,156 217,191,150 206,185,144 195,176,139 182,160,124 190,165,117 217,192,144 238,205,153 238,205,153 243,211,156 246,212,153 234,197,144 212,183,132 200,176,143 176,155,128 193,173,143 184,160,125 112,111,100 76,90,102 80,91,102 121,116,104 150,133,109 157,143,114 124,117,97 101,104,84 84,92,78 79,93,89 78,94,94 75,90,97 70,85,92 81,96,103 79,94,99 78,93,96 71,86,93 77,90,105 76,99,108 75,98,107 78,100,112 73,95,109 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 81,78,93 110,94,107 119,90,97 98,81,87 74,69,87 56,68,92 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 57,70,89 57,70,89 55,70,88 51,69,93 69,72,92 74,73,90 59,65,86 48,63,81 48,66,90 46,67,86 50,72,88 50,72,86 47,69,83 53,67,88 53,70,92 54,67,86 45,51,70 43,46,64 59,56,71 56,58,74 80,71,84 111,81,80 124,90,88 103,81,84 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 38,56,80 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 195,176,141 255,233,189 241,211,167 250,217,167 255,225,169 242,205,152 175,153,117 200,177,137 247,220,173 255,223,168 245,211,152 241,212,149 205,180,132 198,181,144 181,162,135 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 237,205,150 228,195,143 220,191,140 187,163,126 179,157,121 210,184,143 201,175,125 124,121,106 76,95,105 109,112,102 174,154,124 195,170,126 200,179,127 186,164,119 167,148,111 139,130,103 114,116,101 93,103,97 79,92,93 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 71,90,100 77,99,115 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 71,69,89 92,80,96 114,88,97 101,79,82 75,70,88 56,68,92 60,72,96 63,72,95 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 47,74,88 47,74,88 44,74,87 49,73,91 86,81,99 92,80,92 65,71,90 48,63,81 45,63,87 45,71,88 46,73,87 48,78,91 44,74,87 48,72,90 53,72,93 55,68,85 43,49,70 40,46,65 51,53,67 54,58,73 76,72,85 107,82,81 132,93,90 114,86,86 71,63,80 51,49,69 44,54,74 41,51,71 38,48,68 42,52,72 39,53,76 38,56,80 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 223,196,153 242,217,171 239,210,161 246,213,163 231,201,145 213,178,124 210,174,125 245,216,165 250,224,172 243,212,159 242,209,157 231,205,151 199,176,134 177,158,119 191,173,131 234,209,152 255,247,197 255,242,187 255,230,169 255,227,165 255,218,163 239,203,152 232,199,149 241,209,154 250,220,162 230,194,145 232,196,147 229,196,144 231,200,140 154,142,116 98,105,103 156,142,115 219,183,136 238,206,149 236,202,143 232,198,139 219,182,129 215,184,131 179,158,115 142,130,102 100,108,94 80,93,94 79,94,99 77,92,97 75,89,99 75,91,100 80,96,105 88,102,112 83,99,108 82,103,112 81,102,111 72,91,99 71,90,100 71,92,101 83,108,123 88,108,120 82,105,114
46,50,65 40,44,59 42,46,61 39,46,60 39,46,60 77,61,74 77,66,75 54,57,66 42,55,74 52,67,85 49,74,89 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,94 99,87,101 100,82,91 54,62,82 47,59,83 44,63,84 46,67,86 46,70,88 51,78,92 54,76,92 57,75,92 57,69,91 57,67,85 43,49,68 43,46,68 55,56,75 60,58,80 74,67,79 97,78,80 135,99,91 127,93,89 81,68,78 58,53,71 64,61,76 68,61,73 45,48,66 43,53,71 38,54,79 41,54,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,55,71 174,147,115 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 234,202,147 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,228,168 248,219,168 255,227,167 250,216,155 255,225,164 236,204,149 227,194,144 239,206,156 244,208,157 255,225,171 250,216,155 247,213,152 246,212,149 245,210,154 178,157,116 139,131,118 185,168,121 245,211,152 250,219,159 254,219,163 241,207,148 237,194,134 254,218,156 232,200,145 215,189,139 182,162,130 100,110,104 88,105,100 77,92,97 77,92,99 77,93,102 82,98,107 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 71,93,105
