136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 141,202,255 142,203,255 148,199,255 53,66,92 0,38,71 0,38,71 61,67,84 79,84,83 65,71,90 0,39,71 14,40,73 134,160,206 149,202,255 148,201,255 146,201,255 146,201,255 145,200,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 143,201,255 142,200,255 140,201,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 128,165,185 117,125,111 117,176,216 74,112,141 30,62,61 32,57,54 58,83,63 48,72,59 38,52,48 43,66,47 93,113,118 33,53,56 45,59,38 141,159,76 86,91,59 103,106,84 74,81,37 82,87,53 100,111,41 101,115,56
140,201,255 137,198,255 140,200,255 135,199,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 141,202,255 143,204,255 148,199,255 55,68,94 0,38,71 0,38,71 61,67,84 78,81,88 74,81,95 0,39,71 14,40,73 144,170,216 152,206,255 150,204,255 148,203,255 148,201,255 149,202,255 148,201,255 147,202,255 148,203,255 145,203,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,192,213 165,198,162 114,164,241 125,175,213 35,64,80 49,75,67 44,70,47 46,70,57 74,100,133 40,56,56 56,73,63 24,46,36 29,42,28 128,138,101 128,135,91 69,73,46 81,88,40 156,166,99 168,184,85 115,131,58
147,202,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 136,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 134,195,255 135,196,255 139,200,255 139,200,255 146,199,255 50,66,93 0,37,72 0,38,73 64,73,86 75,83,92 49,62,81 0,37,73 9,37,69 148,177,224 156,207,255 157,206,255 156,207,255 153,207,255 152,206,255 153,206,255 153,207,255 153,207,255 153,206,255 153,206,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,201,255 150,176,153 123,157,155 68,95,125 41,61,47 31,54,37 45,68,53 59,81,69 136,171,201 48,64,73 32,51,45 49,64,69 95,112,72 134,144,91 77,84,50 45,51,24 78,84,55 139,147,85 160,170,94 135,149,70
154,208,255 154,208,255 155,206,255 156,206,255 149,207,255 147,205,255 147,205,255 147,205,255 146,201,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 136,197,255 138,192,255 51,67,96 0,39,74 0,39,74 64,73,86 76,80,93 1,34,65 1,35,72 9,35,70 153,182,229 158,208,255 158,208,255 158,207,255 157,206,255 157,206,255 157,206,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 154,205,255 153,207,255 152,206,255 152,206,255 152,206,255 152,206,255 152,205,255 149,202,255 151,201,255 154,204,255 156,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 150,196,249 132,175,206 96,112,70 44,65,44 33,56,39 34,54,40 31,51,37 72,106,143 30,48,45 38,56,53 35,52,42 92,108,77 80,89,45 99,107,66 73,80,46 103,114,56 131,139,75 126,136,73 99,116,51
166,214,255 166,214,255 165,213,255 165,213,255 164,212,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,200,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 133,196,255 133,193,255 49,67,91 1,39,72 1,39,72 73,77,92 75,80,86 0,31,64 0,35,69 9,32,66 150,180,230 156,207,255 157,206,255 158,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 153,208,255 153,208,255 167,208,251 107,124,98 104,117,90 50,66,47 49,68,48 35,55,39 30,52,40 29,51,44 49,78,48 36,53,43 26,43,33 34,45,34 134,147,77 144,153,107 70,77,45 127,138,78 111,121,84 133,144,88 150,162,83 100,109,61
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 154,204,255 147,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 133,196,255 132,195,255 49,67,91 2,40,73 0,38,71 69,73,88 75,80,90 1,32,65 0,35,69 11,29,65 142,174,225 148,203,255 149,203,255 151,207,255 153,207,255 157,206,255 157,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,208,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,207,255 153,184,171 95,129,143 93,122,122 62,85,82 33,53,39 31,51,35 33,52,41 37,56,45 33,52,41 39,60,39 45,68,49 125,129,89 122,135,81 100,109,53 60,65,31 63,72,44 46,56,30 41,55,23 95,106,50 153,161,81 145,156,75
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 161,209,255 156,208,255 152,208,255 143,204,255 141,202,255 137,201,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,194,255 50,66,91 2,40,73 1,36,68 76,76,88 76,79,90 5,33,67 0,34,71 11,29,65 135,170,220 141,202,255 141,202,255 143,204,255 143,205,255 144,205,255 147,205,255 149,207,255 149,207,255 151,207,255 153,209,255 152,208,255 153,209,255 153,209,255 154,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 153,208,255 153,207,255 153,206,255 150,203,255 150,203,255 150,203,255 150,203,255 131,183,250 189,204,165 109,161,203 128,170,188 100,126,118 31,48,24 40,55,39 28,46,31 31,48,40 48,67,56 39,60,39 47,70,55 159,165,97 145,155,81 87,90,55 129,134,89 58,65,47 52,61,44 28,41,25 39,44,24 150,158,78 118,126,64
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 173,219,255 170,216,255 167,215,255 166,215,255 165,214,255 162,212,255 157,210,255 152,207,255 139,204,255 135,200,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,199,255 133,193,255 42,58,83 1,38,74 58,78,102 83,81,91 81,82,87 16,39,73 0,35,69 15,33,69 132,164,215 137,198,255 140,201,255 137,199,255 137,199,255 137,199,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 143,204,255 148,203,255 149,202,255 149,202,255 152,205,255 152,205,255 152,205,255 150,203,255 152,205,255 153,206,255 150,203,255 150,203,255 149,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 147,191,195 151,195,242 143,204,255 125,166,221 50,78,99 53,64,53 98,119,96 25,44,38 54,77,100 51,72,68 26,49,30 39,61,33 116,127,69 108,119,63 129,135,96 36,39,17 34,45,30 29,40,25 31,46,32 39,52,27 55,59,19 127,133,65
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,216,255 169,215,255 167,212,255 167,212,255 162,212,255 159,211,255 157,208,255 152,205,255 142,203,255 140,201,255 137,198,255 134,198,255 132,198,255 134,198,255 133,199,255 133,199,255 133,193,255 42,58,83 1,35,72 69,83,104 80,80,88 81,80,85 6,32,65 0,35,69 14,32,68 131,163,214 135,199,255 137,199,255 133,199,255 133,199,255 133,199,255 135,200,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 139,204,255 138,203,255 139,204,255 138,203,255 141,203,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 142,186,255 79,113,152 96,109,86 45,58,57 33,50,45 165,201,255 21,37,35 33,48,36 41,54,27 60,84,44 53,64,33 55,65,43 82,91,72 28,43,29 29,44,30 31,47,26 38,50,12 108,120,75 65,71,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 175,219,255 173,219,255 171,219,255 167,217,255 167,215,255 169,215,255 162,214,255 162,214,255 157,208,255 152,207,255 144,206,255 134,201,255 137,203,255 136,202,255 136,196,255 40,57,79 0,35,69 16,38,70 78,83,89 71,76,82 2,30,62 0,35,69 11,33,65 127,159,210 137,201,255 139,201,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 138,203,255 138,202,255 138,202,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 161,198,197 173,184,173 80,93,92 85,131,184 116,153,191 54,79,103 85,102,145 94,114,71 106,115,67 72,87,59 50,65,41 35,49,30 30,43,29 28,43,29 31,46,32 66,78,40 110,124,67 73,82,36 164,173,117
