66,64,74 65,64,69 66,67,72 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 78,77,82 67,66,71 75,74,77 75,72,76 65,63,64 71,66,68 74,69,71 77,72,74 84,79,81 69,62,62 75,68,68 78,73,72 75,72,76 81,78,82 74,70,79 73,69,78 77,73,82 83,79,88 76,72,81 82,78,87 77,73,82 82,78,87 78,72,77 79,73,78 75,69,74 74,71,75 79,76,80 76,75,78 76,75,78 74,73,76 82,81,84 82,81,84 83,82,85 86,83,87 81,75,80 79,73,78 77,72,74 77,72,74 76,69,72 76,69,72 77,69,75 87,74,82 96,83,78 112,92,83 155,126,93 199,156,111 209,166,121 209,160,111 211,165,124 223,177,138 215,170,126 225,175,129 204,155,117 193,146,112 197,148,110 194,148,111 120,93,75 204,154,123 188,138,107 178,135,116 160,129,108 139,113,92 113,91,73 109,88,75 110,87,84 124,103,101 96,85,82 104,88,84 111,99,89 96,81,70 70,63,61 68,67,70 70,65,67 65,60,62 65,63,64 60,60,60 70,64,71 72,69,73 67,65,73 66,64,72 66,64,72 59,59,67 57,57,65 56,56,64
69,67,77 67,66,71 67,66,71 69,68,73 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,80 73,72,75 75,72,76 74,72,73 69,64,66 77,72,74 76,71,73 77,72,74 65,58,58 62,55,55 78,72,77 80,76,85 77,73,82 72,68,77 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 75,71,80 79,75,84 76,70,75 71,65,70 71,65,70 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 82,81,84 85,84,87 76,75,78 79,76,80 77,71,76 83,77,82 81,76,78 78,73,75 76,69,72 75,68,71 70,62,68 69,66,70 74,73,78 79,76,82 78,73,70 93,78,69 158,124,90 161,122,83 104,83,70 91,75,69 146,109,85 183,143,109 199,157,115 217,164,119 218,170,125 215,165,121 210,159,122 214,166,123 216,168,125 206,160,119 201,155,116 198,154,126 178,141,115 200,156,126 194,150,124 190,149,122 166,128,107 190,151,123 149,121,110 108,90,85 94,82,82 90,82,88 94,82,82 115,99,82 124,108,91 159,130,106 131,112,100 77,70,70 75,73,81 68,66,74 64,62,70 57,57,65 51,51,59 55,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 67,67,67 69,68,71 71,70,73 72,69,73 75,72,76 74,71,75 86,80,85 85,79,84 68,66,67 72,64,70 82,74,80 78,72,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 82,78,87 80,77,83 70,67,71 68,65,69 78,68,67 90,75,66 113,86,68 122,94,67 145,116,85 130,101,77 107,83,59 128,103,75 171,137,105 134,103,80 116,98,77 117,98,82 156,132,106 150,131,106 170,145,117 176,146,118 109,99,87 90,87,93 86,84,92 86,85,88 83,82,85 75,74,77 75,74,77 76,75,78 77,70,73 70,63,66 72,65,63 83,71,71 118,95,82 163,129,107 158,119,91 151,112,82 190,148,110 186,142,102 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 199,155,115 213,168,135 200,155,120 199,154,119 144,110,90 122,101,90 119,103,90 131,115,98 139,116,101 116,102,88 86,78,84 79,74,71 134,117,107 112,97,86 154,124,96 127,106,81 75,72,76 68,66,74 66,64,72 46,49,56 42,45,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 76,76,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 74,71,75 77,74,78 80,78,79 69,61,67 71,63,69 81,75,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 76,72,81 82,79,85 94,83,80 104,91,86 127,107,87 130,105,86 162,128,110 175,136,106 173,132,101 194,157,117 175,135,101 178,131,97 151,119,87 133,114,87 163,122,104 152,128,106 94,85,81 100,89,84 141,125,119 142,124,103 109,100,83 84,85,88 85,83,91 85,83,93 88,84,93 88,86,96 86,84,92 83,82,87 88,87,92 81,79,87 81,80,85 79,75,86 92,83,79 164,128,110 198,145,102 200,157,112 185,143,105 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 192,149,116 189,145,115 200,157,124 169,135,115 135,108,92 104,92,94 98,83,93 106,95,102 83,76,88 79,77,89 78,76,86 120,86,82 142,110,94 86,79,82 63,60,66 53,53,61 41,44,51 44,47,54 46,46,54
72,71,76 75,74,79 80,79,82 85,84,87 81,78,82 83,82,85 78,77,80 68,63,65 68,63,65 75,70,72 75,70,72 76,71,73 68,67,70 74,71,75 79,76,80 67,64,68 83,80,84 75,72,76 76,73,77 72,69,73 75,73,74 72,69,73 81,75,80 64,52,52 83,71,71 82,76,83 83,77,82 78,72,77 77,71,76 73,72,77 84,81,87 109,99,100 115,94,92 101,83,80 83,76,79 100,93,96 107,91,85 103,91,91 164,129,102 179,136,103 101,85,72 118,98,80 171,130,99 183,133,100 145,118,86 92,83,79 82,79,83 89,82,82 91,86,83 124,113,98 135,117,98 141,128,107 155,129,115 147,129,110 87,84,88 83,81,89 90,88,98 83,82,85 87,86,91 86,85,90 85,84,89 98,90,96 107,96,91 165,138,122 188,148,112 206,161,126 200,156,114 196,152,110 188,144,104 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 196,152,114 157,117,83 157,116,87 125,99,76 96,77,61 108,97,92 107,94,89 103,89,91 94,83,78 128,117,100 95,85,89 88,78,82 118,103,94 83,78,77 48,47,52 38,43,51 44,47,54 43,46,64 75,94,115
88,86,96 82,80,90 79,78,81 76,75,78 77,74,78 72,70,71 75,73,74 80,78,79 61,59,60 76,74,75 68,67,72 84,78,85 73,72,75 69,64,66 81,76,78 67,62,64 64,59,61 77,72,74 72,70,71 66,59,62 95,81,86 96,85,82 129,114,103 121,102,88 158,129,107 89,80,72 81,76,78 79,74,76 72,65,68 80,70,71 92,82,81 81,78,82 82,72,73 89,79,80 95,84,81 103,92,89 131,109,89 130,104,83 100,85,76 106,91,80 101,87,73 110,90,72 81,67,67 94,78,72 99,78,78 82,71,68 91,82,76 102,93,89 96,89,103 97,86,95 104,91,88 129,109,91 123,103,85 90,83,83 84,81,85 87,85,95 83,80,84 87,84,88 83,84,89 83,84,89 84,83,98 85,85,93 87,86,91 85,85,93 92,80,68 174,142,110 210,166,124 208,164,122 198,154,114 195,151,111 200,156,116 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,108 174,134,100 146,112,82 151,117,87 114,97,87 104,97,100 89,77,77 95,83,83 117,104,99 100,87,80 56,54,50 33,36,47 38,48,54 83,96,115 71,83,105 80,100,128
74,73,76 69,68,71 69,68,71 66,65,68 65,62,66 69,67,68 73,71,72 68,61,64 64,59,61 77,72,74 93,81,81 106,94,84 93,88,85 69,67,65 78,73,75 79,74,76 79,74,76 82,77,79 70,68,69 80,70,71 111,93,74 150,124,99 138,112,87 169,135,113 125,96,72 89,78,71 85,73,75 81,71,72 76,69,69 72,67,69 73,70,74 77,74,78 80,73,76 90,83,83 97,86,83 90,79,76 75,70,72 72,70,66 81,69,71 93,82,77 116,105,90 116,101,81 87,77,76 97,85,87 95,81,81 119,98,87 85,75,76 82,71,80 78,66,66 95,84,77 114,97,89 97,86,81 86,85,88 74,75,78 75,74,77 84,82,83 83,77,82 109,95,95 126,110,104 113,97,91 168,138,112 186,152,120 178,146,116 176,141,114 150,121,97 170,133,107 195,151,111 201,157,117 200,156,116 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,107 191,151,117 162,119,86 176,133,100 189,145,115 157,124,99 130,115,106 84,71,64 68,65,71 39,39,47 32,40,49 56,68,90 67,90,113 86,92,120 71,80,93 83,102,133
79,76,80 81,78,82 74,69,68 71,66,65 83,72,69 120,89,68 155,123,93 148,119,88 105,93,93 87,76,71 98,85,78 85,75,79 85,80,79 89,84,86 84,79,81 86,80,85 83,80,84 81,78,82 79,77,78 79,77,78 72,60,60 77,66,49 98,77,52 146,112,82 118,95,80 80,68,56 89,73,67 77,71,66 85,75,79 75,72,76 76,73,77 79,76,82 77,71,76 76,71,73 84,74,73 101,91,90 90,84,75 95,86,78 112,95,85 127,105,85 175,142,115 111,93,74 84,77,77 81,71,70 92,71,71 108,87,74 116,96,76 156,125,102 173,137,108 178,137,108 151,123,96 105,88,78 83,81,82 83,83,83 95,88,91 130,116,102 138,120,101 193,159,137 194,150,110 216,172,132 216,172,132 214,172,130 225,183,141 212,173,130 224,180,140 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 191,149,111 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 151,121,95 88,78,77 57,50,48 35,40,50 52,59,71 81,93,115 79,96,127 78,94,123 79,91,115 81,89,107 80,100,128
68,65,69 79,76,80 80,73,73 72,67,64 72,62,61 87,74,67 177,136,116 119,105,89 84,77,87 96,92,101 86,84,92 79,77,85 87,86,91 88,82,89 93,87,94 78,72,79 81,78,82 77,74,78 71,65,70 68,63,65 82,75,75 55,51,45 73,58,49 103,84,72 122,88,54 150,114,81 189,147,107 168,125,90 144,119,100 81,69,74 79,71,79 74,68,75 86,81,83 90,85,84 77,72,74 67,64,68 70,64,69 84,77,77 102,86,71 156,122,92 155,126,102 103,85,66 113,93,73 134,118,101 82,78,72 131,112,96 172,138,106 161,122,92 140,106,86 100,89,82 98,86,76 86,79,77 97,86,81 152,123,99 122,101,86 130,110,90 191,146,113 189,145,105 165,129,100 208,164,136 239,194,148 223,180,133 224,174,130 213,171,129 205,162,117 191,148,103 203,159,119 209,165,125 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,124 203,159,131 189,146,113 153,120,95 137,111,97 86,86,86 41,39,51 37,37,45 53,59,76 73,91,117 72,92,120 76,96,124 79,97,123 87,100,126 78,94,123 70,89,120
70,67,71 82,79,83 86,77,73 96,80,76 109,98,95 93,84,80 97,89,95 90,82,90 88,84,93 87,83,92 83,81,89 76,74,82 86,84,92 84,78,85 90,84,91 91,84,84 99,89,90 100,90,94 79,73,68 78,71,55 105,85,67 107,86,63 120,95,76 135,105,77 151,107,77 190,149,118 160,125,89 127,98,76 76,71,70 82,74,80 90,82,88 82,76,83 78,72,77 81,75,80 87,75,65 131,112,98 101,92,88 85,75,74 107,82,65 161,128,103 139,111,82 98,78,58 171,134,110 124,98,84 113,97,93 134,113,100 179,143,112 149,115,85 132,111,100 81,79,80 76,74,70 85,79,74 105,90,70 112,94,73 126,107,91 113,99,85 97,90,74 162,123,93 196,156,120 194,155,114 207,163,121 197,155,115 173,134,104 185,145,111 200,157,122 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 37,40,47 35,40,50 37,44,56 70,90,116 77,96,127 82,102,130 82,102,130 82,100,126 73,86,105 73,85,107 85,104,135
