66,64,74 66,64,72 69,68,73 66,67,72 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 78,77,82 72,71,76 65,64,67 76,75,78 75,72,76 73,70,74 66,64,65 70,63,66 74,69,71 76,71,73 71,71,71 78,73,75 69,62,62 69,62,62 74,69,68 82,77,76 75,72,76 76,73,77 75,72,76 74,70,79 73,69,78 75,71,80 80,76,85 86,82,91 76,72,81 77,73,82 81,77,86 79,75,84 82,78,87 78,72,77 81,75,80 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 72,71,74 80,79,82 82,81,84 81,80,83 83,82,85 83,82,85 86,83,87 82,76,81 77,71,76 78,72,77 77,72,74 77,72,74 76,71,73 75,68,71 76,69,72 76,68,74 80,72,78 86,76,77 96,83,78 112,94,89 125,104,93 166,137,104 199,156,111 198,155,110 211,163,116 208,161,111 211,165,124 221,175,134 208,162,123 216,171,127 225,175,129 220,170,128 198,149,109 193,146,112 197,148,110 216,167,129 145,107,86 124,97,79 204,154,123 201,151,120 171,123,105 164,130,108 160,129,108 141,110,91 128,101,83 113,91,73 109,88,75 109,87,81 117,96,92 116,100,96 96,85,82 101,83,82 90,79,74 116,104,94 96,81,70 85,74,69 69,67,68 60,60,60 70,65,67 66,58,64 65,60,62 65,63,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 57,57,65 53,58,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 78,77,82 87,86,91 71,70,73 75,74,77 84,81,85 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 78,78,78 70,65,67 64,57,57 66,59,59 69,64,66 74,69,71 77,74,80 79,76,82 76,73,79 67,63,72 73,69,78 72,68,77 77,73,82 76,72,81 76,72,81 79,75,84 76,72,81 74,70,79 80,76,85 79,73,78 69,63,68 69,63,68 72,66,71 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 78,77,80 80,79,82 86,85,88 85,84,87 82,81,84 81,80,83 73,70,74 78,72,77 81,75,80 77,71,76 77,72,74 77,72,74 72,67,69 73,66,69 70,63,66 70,62,68 72,64,70 76,71,73 77,69,75 94,83,90 85,67,62 100,81,65 123,92,69 147,104,71 185,134,95 193,148,102 158,124,92 126,96,70 149,112,88 197,152,108 224,175,124 221,173,128 217,171,132 205,156,118 217,168,128 227,178,138 207,161,131 182,146,117 220,171,133 235,186,148 203,155,126 191,152,120 172,135,109 164,128,106 144,109,94 167,134,109 191,152,124 181,151,125 166,137,117 163,138,121 144,123,108 157,133,111 137,118,104 105,82,67 105,86,74 88,77,72 84,79,81 75,73,71 82,75,75 79,69,68 85,80,79 99,94,93 98,85,78 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 65,63,71 63,63,71 52,52,60 52,52,60 61,66,72
74,72,82 74,72,80 71,70,75 72,69,75 70,67,71 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,72,75 72,71,74 74,71,75 73,70,74 76,74,75 71,64,67 75,70,72 75,70,72 86,86,86 62,57,59 63,56,56 62,55,55 77,71,76 79,73,78 75,71,80 83,79,88 67,63,72 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 74,70,79 69,65,74 70,64,69 70,63,66 73,62,69 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 81,80,83 83,82,85 81,80,83 79,78,81 82,79,83 83,77,82 85,79,84 83,77,82 88,76,81 85,73,78 81,71,72 78,68,72 76,69,72 76,68,74 79,71,77 72,67,69 74,69,68 77,72,74 77,75,73 72,70,68 72,68,60 80,66,52 94,74,56 82,70,58 74,61,56 71,60,57 92,81,78 94,81,74 105,78,71 120,96,72 143,110,73 193,147,106 196,151,105 197,152,106 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 200,149,110 217,167,125 213,163,121 208,162,121 189,144,111 191,147,119 198,153,120 186,142,114 193,152,134 163,129,111 161,127,109 158,134,108 172,134,113 162,129,118 117,96,94 97,87,91 107,98,94 89,75,77 116,102,84 141,114,98 132,105,89 144,113,92 152,121,100 137,112,93 88,78,79 71,69,77 71,69,77 72,70,78 65,63,71 53,53,61 49,49,57 46,46,54 52,57,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 76,71,73 66,66,66 68,68,68 74,73,76 73,72,75 83,80,84 80,77,81 75,72,76 76,73,77 86,80,85 94,88,93 72,70,71 72,70,71 76,68,74 79,71,77 83,77,84 78,72,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 69,66,70 65,62,66 72,69,73 75,68,71 96,85,80 95,84,69 116,89,71 136,102,84 148,119,88 175,146,115 164,135,111 160,134,111 138,117,92 176,147,116 193,159,127 192,159,132 141,120,97 137,119,98 122,103,87 144,119,100 142,118,92 128,113,91 158,133,105 172,142,116 162,133,113 110,100,88 94,91,97 87,85,93 83,81,89 91,90,93 89,88,91 83,82,85 75,74,77 75,74,77 78,77,80 79,74,76 73,66,69 76,68,74 73,66,64 79,69,70 83,70,67 107,84,71 162,128,106 169,137,107 168,131,105 185,145,111 199,157,119 187,145,107 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 210,164,123 200,156,116 203,158,125 201,156,121 209,164,131 198,157,126 169,135,115 141,119,101 128,109,97 129,113,100 122,106,89 139,117,99 133,114,102 117,104,99 86,78,84 83,76,86 93,87,82 117,100,90 108,93,82 132,103,83 149,119,93 124,113,98 82,79,83 71,69,77 71,69,77 64,62,70 44,47,54 43,46,53 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 76,73,77 72,69,73 74,72,73 76,76,76 76,76,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 79,77,78 77,75,76 69,61,67 73,65,71 72,66,73 83,77,84 79,75,84 81,77,86 79,75,84 79,75,84 77,73,82 79,75,84 82,78,87 80,76,85 76,72,81 81,78,84 83,80,84 96,85,82 104,91,86 107,89,70 184,159,140 126,104,84 162,128,110 173,136,112 180,140,104 176,135,104 194,157,117 173,132,101 175,130,97 176,126,93 151,119,87 123,99,66 164,130,98 172,131,113 152,128,106 101,91,81 94,83,76 106,99,97 141,125,119 139,120,106 138,124,99 104,95,78 84,85,88 87,86,91 88,86,94 83,81,89 88,84,93 87,85,95 87,85,95 86,84,92 83,82,87 93,92,97 85,84,89 81,79,89 81,80,85 80,78,86 79,75,86 106,97,93 164,128,110 186,139,107 199,151,108 199,155,117 185,143,105 169,127,89 200,154,115 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 193,149,119 189,145,115 206,160,123 178,142,113 168,134,114 135,108,92 116,97,99 98,85,93 95,84,81 106,95,102 98,90,98 81,79,89 79,77,89 78,76,86 99,80,82 149,113,93 129,108,83 86,79,82 66,66,76 57,57,65 52,52,60 41,44,51 42,45,52 48,48,56 51,51,59
64,63,66 73,72,75 71,70,73 76,75,78 80,79,82 81,78,82 87,84,88 76,75,78 80,79,82 81,76,78 76,69,72 69,64,66 70,65,67 68,63,65 76,71,73 74,73,76 75,74,77 81,80,83 80,79,82 85,84,87 73,70,74 76,73,77 87,84,88 79,76,80 63,60,64 61,58,62 75,73,74 75,73,74 66,63,67 81,78,82 93,81,83 85,73,78 79,71,79 82,76,83 83,80,86 74,71,75 77,74,78 81,78,82 77,74,78 91,90,95 80,79,84 88,86,87 100,91,83 121,102,90 121,105,90 116,100,87 116,100,87 184,165,149 109,97,87 102,86,82 141,127,113 192,148,120 210,166,128 159,133,108 117,98,73 114,93,68 132,102,74 159,119,94 197,158,128 159,120,90 104,83,83 93,85,93 127,112,101 121,101,94 107,93,93 107,97,96 108,97,94 105,93,93 95,88,88 100,90,94 104,93,90 100,90,91 91,88,94 89,86,92 87,85,93 85,83,93 83,82,87 83,82,85 88,87,92 82,81,86 85,84,89 91,88,94 127,111,107 159,134,115 206,161,128 206,162,122 187,144,109 190,143,109 194,150,108 184,140,98 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 182,137,102 170,127,94 139,100,68 159,113,85 159,123,94 148,122,99 136,117,101 159,127,111 129,109,102 104,90,90 104,90,92 104,92,92 114,105,97 107,96,89 82,76,83 82,76,83 109,94,85 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 44,51,65 74,91,111
74,72,80 78,76,84 86,84,92 89,88,91 80,79,82 69,66,70 82,79,83 85,84,87 78,77,80 77,72,74 75,68,71 64,59,61 77,72,74 76,71,73 84,79,81 76,75,78 81,80,83 82,79,83 82,76,81 67,61,66 62,59,63 84,81,85 84,81,85 69,66,70 72,69,73 82,79,83 72,67,66 75,73,74 60,57,61 75,72,76 77,67,68 96,85,78 104,92,80 93,82,75 82,75,78 86,79,82 83,76,79 79,69,73 80,70,74 76,75,80 74,73,78 79,76,80 87,79,87 97,87,86 89,80,76 87,79,85 83,75,81 89,76,73 104,85,73 113,92,79 113,99,81 147,124,109 154,118,89 111,92,78 101,91,79 108,89,75 129,105,83 155,125,97 174,132,110 124,102,82 76,70,65 87,80,80 100,89,86 110,99,96 89,86,90 104,99,98 131,114,104 140,119,104 126,108,89 138,114,88 171,136,109 119,102,105 91,88,92 81,80,83 82,81,86 86,84,92 83,82,85 82,81,86 87,86,91 85,84,89 80,79,84 82,81,86 87,86,91 87,87,97 98,94,88 140,122,103 173,133,99 200,157,122 207,163,121 207,163,121 211,167,127 186,142,102 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 196,152,114 183,137,96 180,138,100 170,127,92 165,121,91 159,118,91 135,100,75 104,83,70 97,85,75 100,88,88 98,84,86 94,82,84 97,86,93 137,123,123 98,86,86 103,91,91 95,85,89 118,106,96 74,69,68 42,45,52 35,40,46 37,45,52 47,45,53 57,63,82 78,96,124 81,99,127
88,86,94 83,81,89 85,83,91 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 80,78,79 82,80,81 75,73,74 82,77,79 83,80,84 86,80,85 87,80,78 78,73,70 76,71,70 78,73,75 77,72,74 71,66,68 74,69,71 60,55,57 71,66,68 83,81,82 79,72,75 69,64,63 94,84,83 126,108,87 147,118,87 164,130,98 158,126,96 158,127,104 110,88,70 80,70,71 84,77,80 80,73,76 73,66,69 69,62,65 78,71,71 90,83,83 83,77,82 83,80,84 89,80,76 92,83,79 94,83,80 96,85,82 110,97,94 117,100,92 119,98,87 124,105,93 95,82,77 87,80,78 94,86,75 113,92,67 146,118,89 91,82,76 85,75,79 94,81,74 92,76,72 85,72,67 82,73,69 98,91,89 96,90,95 86,83,89 95,93,94 121,110,95 122,104,83 116,97,83 113,97,95 86,79,82 89,86,90 84,82,83 87,86,89 87,83,92 85,83,91 88,87,90 87,86,91 83,82,87 84,84,92 89,87,95 90,88,98 89,87,99 87,85,95 88,88,88 92,87,89 105,84,82 177,137,112 199,155,113 211,167,125 209,165,125 203,159,119 198,154,114 200,156,116 189,145,105 177,133,93 188,144,106 189,145,107 182,138,100 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,106 177,137,103 167,128,96 156,120,89 170,129,98 145,116,96 110,89,76 106,93,90 90,78,80 97,83,85 99,84,75 114,101,94 82,75,78 46,47,52 33,37,41 33,40,52 55,64,87 84,98,121 58,66,82 80,97,119 80,103,130
74,73,76 73,72,75 78,77,80 68,67,70 66,65,68 65,62,68 62,59,63 62,60,61 73,71,72 70,65,67 66,59,62 71,66,68 77,72,74 91,81,85 107,96,93 106,96,95 93,88,85 70,65,64 69,64,66 81,76,78 79,74,76 84,79,81 81,76,78 83,78,80 70,68,69 77,70,73 86,75,68 121,103,84 150,124,99 146,117,93 152,116,94 175,142,115 125,96,72 103,82,69 80,68,68 85,73,75 81,71,72 75,68,68 69,62,62 70,67,71 73,70,74 79,76,80 79,76,80 80,73,76 90,83,83 92,81,78 97,86,83 95,83,85 75,70,72 74,69,71 75,70,72 85,73,75 93,82,77 119,105,91 116,104,92 116,103,82 87,77,76 87,80,78 105,91,91 90,76,76 119,98,87 94,85,79 78,70,76 82,71,80 78,66,66 90,79,74 111,96,87 119,102,94 97,86,81 86,81,80 79,80,83 76,75,78 75,74,77 83,82,85 82,76,81 84,78,83 109,95,95 125,109,105 123,107,101 119,100,84 168,138,112 187,153,123 188,154,120 171,139,109 176,141,114 164,131,106 148,119,97 183,140,107 195,151,111 206,162,122 211,167,127 199,155,115 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,102 191,151,117 180,137,104 209,166,133 189,144,111 189,145,115 185,144,117 141,115,94 130,115,106 84,71,64 74,59,67 60,59,64 40,44,48 32,40,49 32,40,56 73,89,114 69,92,115 86,92,120 74,77,88 65,83,109 82,101,132
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 70,63,66 97,81,68 119,88,65 146,114,84 120,90,62 118,90,63 97,85,85 82,71,66 94,82,70 86,74,74 81,76,75 79,74,73 85,80,79 78,73,75 89,84,86 84,78,83 86,80,85 81,78,82 76,73,77 77,75,76 70,68,69 77,75,73 82,70,70 98,87,70 112,94,75 144,107,81 151,118,91 115,92,77 93,72,59 79,61,56 87,71,65 77,71,66 79,72,72 85,73,78 70,67,71 70,67,71 79,76,82 69,66,72 77,71,76 76,71,73 80,70,69 102,92,91 94,83,78 84,78,69 86,77,69 97,82,73 101,84,74 122,100,80 169,135,105 151,127,105 94,78,61 80,73,73 79,74,73 82,70,70 93,72,72 94,73,60 99,83,66 125,103,83 155,122,95 158,122,93 166,125,94 170,129,102 136,108,81 100,83,73 78,73,72 88,86,87 85,84,87 90,83,86 103,92,87 134,118,101 136,118,99 186,152,130 202,158,120 209,165,125 208,164,124 216,172,132 216,172,132 214,172,130 220,178,136 212,173,130 225,183,141 225,181,141 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 199,157,119 197,155,117 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 140,115,96 82,72,71 69,62,60 45,45,53 32,39,51 40,49,62 77,89,111 80,96,123 75,93,121 74,90,119 78,90,114 60,62,76 80,98,124 80,100,128
