117,99,78 144,124,115 121,105,99 103,92,89 105,92,87 106,99,113 87,72,61 98,83,72 97,79,74 116,105,88 166,144,126 126,104,86 101,85,72 108,89,73 136,103,76 132,97,70 101,90,85 79,69,70 94,79,70 136,109,91 127,111,96 107,89,86 101,88,96 87,79,85 77,78,83 78,71,81 85,80,77 113,102,87 174,134,100 182,141,110 158,124,106 102,88,72 86,76,75 95,83,85 83,80,86 84,68,66 105,89,83 89,75,75 106,90,77 155,121,91 152,118,88 147,114,87 127,97,71 117,88,66 125,99,78 113,87,64 134,108,83 145,116,85 100,81,58 168,131,107 192,148,122 154,123,100 73,64,60 44,54,62 32,40,49 34,42,51 43,51,58 40,48,55 35,40,48 41,41,49 57,60,69 81,90,113 91,104,123 98,108,126 101,109,125 116,124,140 132,140,156 130,138,154 147,158,169 141,154,155 134,141,136 133,127,120 150,114,85 155,114,87 162,123,95 147,107,82 187,141,113 238,185,142 229,176,133 231,182,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 172,130,90 196,154,114 188,144,106 188,144,106 192,148,110 186,141,106
107,100,84 96,87,81 79,72,72 75,72,76 94,92,102 77,66,73 128,110,91 162,133,113 139,117,97 75,69,64 91,84,87 77,70,73 88,75,72 124,108,95 163,130,103 163,127,96 96,85,80 85,75,76 94,84,83 94,78,76 84,74,73 106,90,84 101,92,86 76,69,72 104,93,90 137,117,108 162,133,111 176,142,112 184,150,116 144,116,89 116,101,90 93,83,82 86,76,75 93,81,81 101,82,68 142,119,104 136,114,94 121,97,75 106,90,73 113,92,77 100,81,69 88,68,59 107,89,70 125,99,78 118,92,71 135,109,86 124,98,75 114,92,72 98,83,63 196,159,133 186,142,114 189,152,128 81,69,59 42,52,60 41,49,58 45,53,62 40,43,52 46,49,58 59,58,61 77,78,81 101,109,127 103,110,133 101,109,129 114,124,142 128,136,152 131,139,155 116,124,140 109,118,131 152,160,167 149,156,151 164,155,136 131,106,78 153,117,86 184,140,112 158,114,88 196,153,118 201,156,123 210,164,123 209,163,122 208,159,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 220,176,136 199,153,114 167,121,82 189,143,104 226,178,135 204,156,113 194,150,112 210,166,128 181,137,99 164,119,84
104,94,95 99,89,90 90,76,76 82,72,73 90,79,76 95,79,66 105,89,72 119,102,94 82,70,70 82,70,70 81,71,72 78,68,69 112,102,80 133,118,107 97,88,84 87,80,83 82,77,79 67,67,64 79,78,81 74,73,76 79,73,80 82,80,88 88,82,87 98,82,76 129,110,87 164,131,106 179,140,112 161,132,112 126,110,95 93,83,87 109,92,84 151,131,111 94,87,85 79,72,72 88,72,59 91,76,56 93,74,58 87,74,67 77,64,59 64,58,63 54,53,56 58,62,66 88,75,70 106,92,76 86,75,68 73,66,64 39,40,45 46,45,50 106,84,66 228,185,152 179,140,110 221,186,159 87,70,62 42,45,54 47,46,51 54,54,54 78,73,70 93,88,85 85,89,91 112,116,131 105,111,130 113,116,134 110,114,129 132,136,149 139,146,160 124,130,149 122,130,148 122,124,138 148,147,140 102,94,81 106,83,54 113,83,55 170,129,98 162,121,90 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 227,178,138 233,184,144 195,151,111 188,144,104 189,144,111 208,163,130
74,73,76 69,68,71 79,70,66 91,75,69 91,75,73 77,72,69 79,73,80 65,60,57 67,61,68 76,69,79 78,72,79 85,79,86 85,72,65 116,97,85 145,118,102 141,114,96 130,116,102 82,70,75 83,76,74 91,84,82 105,90,81 150,124,101 191,154,128 191,152,120 185,141,115 191,147,119 167,131,100 122,100,82 112,98,82 141,126,104 102,92,91 80,74,69 99,92,92 69,64,63 78,68,56 104,86,67 101,84,60 119,98,71 105,89,74 59,53,48 54,52,53 44,48,52 54,51,55 46,40,47 41,46,52 41,46,54 46,49,58 52,51,56 140,111,91 244,198,168 170,133,107 189,152,126 99,80,66 78,68,67 92,87,86 85,81,75 88,83,80 92,87,84 110,113,122 130,133,151 112,118,137 115,121,138 111,118,132 146,153,165 149,159,167 132,141,154 131,138,150 124,123,128 85,80,68 131,109,89 128,98,70 152,117,90 179,133,103 178,132,102 223,178,145 196,150,120 216,166,133 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 218,174,136 201,157,119 174,130,90 205,161,121 167,122,89 145,100,67
85,74,83 103,90,83 78,69,63 82,75,75 87,79,85 89,79,78 132,117,108 106,93,90 83,77,82 75,69,74 89,79,83 134,119,99 191,150,121 128,102,88 100,87,82 94,88,81 92,82,81 73,61,63 99,83,70 112,95,85 115,94,79 139,110,88 140,116,94 137,117,99 102,88,88 104,91,88 138,110,97 161,121,96 183,143,109 173,136,110 86,77,73 61,58,64 54,50,59 57,55,63 56,56,64 65,57,63 72,61,58 68,63,60 52,50,48 36,40,44 36,40,44 34,38,42 35,45,49 35,45,49 35,45,51 41,46,52 52,50,48 70,60,59 135,110,82 224,178,148 159,129,103 219,180,152 95,79,64 93,89,83 91,89,85 98,96,97 109,108,123 117,120,138 121,125,140 124,130,147 127,135,153 115,125,141 137,147,163 148,158,176 131,144,161 126,136,152 141,137,127 113,98,76 87,72,52 138,108,82 151,115,86 159,117,93 161,120,93 164,123,94 201,155,118 244,196,153 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 195,151,111 191,147,107 218,174,134 185,141,103
72,65,65 99,92,92 75,72,78 74,71,77 70,67,71 96,86,85 94,83,78 125,110,101 108,93,84 133,117,111 122,112,102 107,95,85 113,97,91 88,80,69 136,111,92 151,123,96 114,97,89 92,77,68 138,108,93 162,121,92 126,87,59 134,104,78 94,85,81 84,77,80 72,62,61 84,75,71 114,91,76 128,102,79 130,106,84 97,81,66 74,74,71 60,58,66 48,48,56 55,56,61 41,44,53 36,44,51 38,40,40 36,34,46 35,38,47 32,35,44 27,32,38 30,34,36 36,41,47 42,47,53 56,53,57 74,65,59 88,80,69 83,77,70 169,125,99 208,162,134 154,120,98 231,190,161 105,89,76 109,110,113 114,113,128 115,112,129 114,116,132 109,115,132 113,115,131 121,123,139 106,116,132 121,132,145 131,144,159 113,126,143 132,147,163 112,121,123 129,107,87 136,110,85 130,96,76 182,138,100 204,152,120 161,118,85 178,134,106 182,138,108 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
74,72,80 75,73,81 73,70,76 73,70,76 73,70,76 76,73,77 76,73,77 77,74,78 76,73,77 74,71,75 77,71,76 84,78,85 107,91,87 156,138,117 102,83,67 111,96,87 79,74,76 81,75,82 117,90,72 180,139,110 185,142,109 168,128,94 154,117,91 110,85,68 81,71,70 78,66,68 93,77,71 108,93,82 116,96,78 93,78,67 60,59,64 46,46,56 41,44,53 34,38,42 35,38,47 32,37,45 36,37,42 34,34,44 46,43,49 62,57,56 74,64,68 60,50,54 47,51,53 51,52,57 60,55,57 78,71,69 93,87,82 89,80,72 203,164,136 197,156,129 168,125,106 185,139,109 88,71,63 133,132,147 114,118,133 114,117,135 122,129,143 114,121,135 129,138,149 109,118,129 152,161,172 145,153,162 125,129,144 126,131,141 153,143,133 134,113,90 153,114,84 155,123,93 188,144,106 184,144,108 167,122,89 168,123,90 222,171,134 242,191,152 226,176,130 236,187,136 234,181,136 214,170,130 195,151,111 220,176,136 205,161,121 198,154,114 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 211,167,127 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 78,76,84 74,73,78 93,92,97 72,69,75 86,76,77 95,85,86 79,77,78 74,73,76 77,75,76 73,69,78 81,77,86 78,68,67 133,114,102 158,123,98 156,119,93 115,87,74 105,86,74 159,124,99 187,142,107 187,141,115 171,129,107 143,107,87 101,82,68 67,55,57 72,61,68 78,68,67 106,95,80 111,92,76 98,82,69 65,60,59 40,45,51 35,40,46 32,37,43 37,38,43 45,44,47 45,42,48 51,47,56 70,61,57 65,59,54 61,54,57 61,58,64 66,64,65 71,71,71 87,78,74 96,87,83 76,70,65 88,78,68 225,186,156 181,142,114 177,132,111 195,149,119 87,78,74 134,131,135 126,125,118 123,127,142 124,133,146 136,145,156 149,161,169 150,162,170 149,161,169 135,139,152 128,135,149 141,135,140 160,139,116 127,101,76 182,145,119 171,137,117 206,160,121 199,155,117 195,148,116 219,169,136 227,177,135 220,170,128 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,116 200,156,116 214,170,130 216,172,132 201,157,117 209,165,125
79,75,84 75,71,80 73,70,74 74,71,75 78,70,76 81,75,80 91,88,92 72,71,74 80,77,83 93,78,67 140,109,86 130,104,83 78,71,71 84,74,78 100,84,69 150,115,90 176,132,102 173,134,106 144,126,107 102,89,82 104,92,94 73,61,66 65,60,62 61,58,62 72,63,55 104,93,76 101,85,68 102,88,74 97,81,75 61,57,51 47,47,44 50,43,46 47,44,50 45,46,49 40,39,42 54,49,51 72,65,65 56,51,50 65,54,51 83,78,77 79,80,85 86,83,87 90,83,83 94,87,85 103,94,90 79,72,70 72,67,64 88,80,69 226,182,152 167,126,99 206,161,138 193,148,115 84,78,69 124,120,114 123,122,113 107,115,122 114,124,140 113,124,137 137,147,163 122,132,148 109,119,135 134,144,152 121,119,129 118,113,110 96,85,82 97,78,66 101,82,68 109,88,75 151,115,93 202,151,114 213,157,119 215,171,129 224,178,137 215,169,128 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,127 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,121 185,139,100 200,155,109 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,71,75 76,70,75 74,68,73 76,71,73 112,95,87 150,121,99 183,140,105 168,129,99 136,116,96 119,97,77 143,119,97 142,116,95 167,127,102 151,120,97 107,91,85 68,60,68 59,56,62 55,51,60 60,56,65 52,51,54 56,54,52 71,60,55 71,61,51 64,53,50 59,49,48 62,55,53 82,71,64 78,65,58 58,53,55 45,46,51 47,46,49 48,47,50 51,48,52 52,50,48 65,58,58 86,81,80 86,77,73 90,77,74 94,83,78 101,92,86 95,89,84 74,70,62 83,82,75 91,88,75 235,192,159 153,112,85 192,147,124 165,117,92 101,95,88 108,106,102 120,118,116 124,129,139 156,164,171 157,165,170 142,150,166 127,135,151 110,118,134 104,101,107 92,85,69 126,109,85 167,141,116 199,161,140 195,161,139 112,91,76 101,88,67 223,177,138 213,169,127 222,178,136 217,171,130 199,153,112 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,141,107 225,178,144 212,166,125 225,179,140 216,171,125 202,156,115
