117,99,78 142,123,107 138,118,111 120,104,98 103,92,89 111,98,93 97,83,85 90,78,83 87,72,61 102,87,76 93,78,67 99,81,76 116,105,88 145,123,105 148,126,108 113,101,91 101,85,72 105,86,72 122,100,82 142,109,82 132,97,70 115,93,73 81,71,70 82,72,76 94,79,70 117,94,81 142,116,95 123,107,92 107,89,86 118,107,102 94,84,88 82,79,83 77,78,83 78,76,84 86,80,87 88,83,80 113,102,87 159,123,90 177,132,99 191,150,121 158,124,106 132,113,90 90,77,72 91,81,80 95,83,85 87,80,80 86,76,80 82,75,73 105,89,83 89,73,67 85,74,71 115,99,86 155,121,91 164,130,100 156,123,96 146,113,88 127,97,71 124,93,70 127,101,78 128,102,81 113,87,64 121,95,70 136,111,83 151,118,93 100,81,58 114,88,65 185,141,115 193,149,123 154,123,100 82,71,56 65,60,57 46,56,64 32,40,49 33,38,48 38,46,55 41,49,56 40,48,55 38,43,51 35,40,48 51,50,55 57,60,69 65,73,89 88,102,123 91,104,123 98,108,126 100,110,128 107,115,131 124,132,148 132,140,156 134,142,158 132,143,156 146,157,168 141,154,155 114,124,118 139,144,138 129,113,96 150,114,85 149,108,81 175,139,110 161,122,94 147,107,82 164,118,90 191,145,117 243,190,147 229,176,133 205,156,116 217,168,128 211,167,127 208,164,124 221,177,137 207,163,123 214,166,123 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 172,130,90 197,155,115 182,138,100 179,135,97 188,144,106 189,145,107 181,136,101 178,133,98
100,88,76 104,91,84 80,66,68 82,72,76 81,75,82 76,69,72 98,90,98 89,76,71 110,92,73 111,93,72 112,93,70 118,99,85 79,68,61 96,83,76 91,78,71 81,70,65 108,93,82 112,95,85 124,102,84 167,132,105 174,133,104 141,112,92 88,78,77 87,75,80 133,117,100 148,126,106 127,101,87 102,87,78 131,115,100 134,121,100 104,94,98 76,74,75 78,72,79 91,83,89 110,96,98 133,116,106 130,110,90 177,137,101 200,157,124 188,153,117 147,122,105 120,103,93 98,91,91 118,111,111 96,84,84 87,77,76 96,83,80 99,82,74 104,83,70 101,80,67 100,84,69 105,92,71 133,103,75 146,113,88 139,108,87 113,84,64 122,96,73 127,98,76 146,120,99 122,96,75 115,89,66 130,104,79 126,103,74 137,106,83 99,82,58 113,89,65 197,153,127 166,122,96 169,138,115 89,78,63 67,61,66 43,53,61 41,49,58 42,47,57 46,54,63 33,38,48 38,43,53 42,45,52 46,49,56 65,67,67 89,93,108 107,113,134 96,108,130 92,105,124 105,115,133 105,115,133 114,122,138 132,140,156 132,140,156 132,140,156 137,146,157 145,155,163 139,150,151 147,153,142 160,155,141 137,113,87 137,103,71 175,134,105 158,124,92 157,116,89 176,135,106 188,142,114 210,164,136 229,179,137 213,163,121 203,154,114 203,154,114 203,159,119 207,163,123 211,167,127 221,177,137 213,165,122 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 210,166,126 193,149,109 192,148,110 199,155,117 193,149,111 191,147,109 198,153,118 166,121,86
90,78,66 90,78,68 87,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 139,106,81 149,114,89 119,94,77 96,86,85 94,84,88 89,79,80 83,76,79 92,80,82 98,84,84 112,92,74 154,121,94 136,111,83 116,101,92 70,60,59 77,70,73 74,74,71 69,69,66 75,72,76 79,73,78 85,77,85 86,77,88 82,81,84 85,74,71 128,113,102 133,114,100 149,123,100 141,111,85 171,137,107 178,142,113 130,113,89 94,83,76 106,93,88 123,111,99 103,91,93 86,76,80 75,65,66 84,72,62 129,103,82 145,126,110 114,93,68 111,89,69 103,84,70 82,70,60 78,68,67 76,69,67 74,64,65 76,65,62 105,91,77 115,95,77 121,97,73 129,103,82 116,90,67 101,75,50 85,74,59 74,63,60 102,82,64 156,126,100 225,181,153 175,134,107 206,169,145 124,102,84 68,58,57 44,54,62 38,46,55 36,44,51 43,51,60 55,56,59 67,68,71 75,75,72 82,81,84 91,94,103 108,116,134 107,115,135 109,114,138 105,111,130 107,115,131 128,136,152 127,135,151 136,144,162 111,119,137 107,113,130 147,152,162 153,157,161 148,154,145 157,151,128 133,120,86 128,92,61 144,108,77 176,132,104 165,129,98 193,147,119 222,178,138 216,171,136 201,157,119 209,165,125 206,162,122 204,155,115 216,167,127 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 218,174,134 186,140,103 171,125,88 202,156,115 188,142,101 233,183,139 215,165,121 223,179,141 192,148,110 191,147,109 200,156,118 177,132,97 194,149,114
102,92,93 91,81,82 88,78,79 80,66,66 86,76,77 96,83,91 92,81,74 103,87,74 109,93,76 106,89,81 90,73,65 80,68,68 78,66,66 78,68,69 81,71,72 79,69,70 119,109,87 136,123,102 102,89,82 88,79,75 82,75,78 91,86,88 76,74,75 74,76,73 74,73,76 73,72,75 79,75,84 79,73,80 87,85,93 90,86,95 107,98,92 119,102,94 150,131,108 171,147,123 178,143,118 188,149,121 144,115,95 121,100,77 103,93,83 87,80,80 99,82,74 131,112,96 141,126,106 83,76,74 80,73,73 81,72,66 102,80,60 101,80,65 108,89,73 94,82,72 96,80,76 76,63,58 64,58,63 61,59,60 53,54,59 65,65,65 85,72,67 97,82,73 90,79,60 73,62,55 57,50,48 42,43,48 44,44,52 58,56,57 111,89,71 176,141,114 221,174,140 166,127,97 229,194,167 151,126,109 71,61,62 43,46,55 54,53,58 60,60,60 72,70,71 81,76,73 93,88,85 89,91,88 90,93,100 112,115,135 109,115,134 112,118,135 114,118,133 113,117,132 142,146,159 140,144,157 146,152,169 132,140,160 129,137,155 128,135,149 113,115,129 136,135,128 103,95,82 102,83,58 115,90,60 145,108,82 164,123,92 161,120,89 169,128,97 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,177,137 209,160,120 217,173,133 199,155,115 178,134,94 199,154,119 172,127,94 194,149,116
74,73,76 74,73,76 69,68,71 82,73,69 91,75,69 94,78,72 90,73,74 77,72,71 79,73,80 69,64,61 63,58,55 74,68,75 76,69,79 77,71,76 79,76,80 85,78,78 85,72,65 106,90,86 132,109,98 153,126,110 141,114,96 145,118,102 109,93,87 82,71,80 83,76,74 86,79,77 103,93,92 106,91,82 150,124,101 181,146,121 192,156,125 180,144,111 185,141,115 182,136,110 176,135,106 160,124,93 122,100,82 112,97,86 126,110,93 137,121,106 102,92,91 77,70,70 86,80,73 89,82,82 69,64,63 66,60,55 96,82,64 118,98,78 101,84,60 111,92,67 119,100,75 95,79,64 59,53,48 47,47,44 45,46,51 45,51,54 54,51,55 53,47,52 40,43,50 41,46,52 41,46,54 47,50,59 47,50,57 68,63,62 140,111,91 230,188,164 228,182,152 166,129,103 189,152,126 142,111,92 75,64,57 79,69,68 92,87,86 90,85,82 82,77,74 90,85,82 92,87,84 100,101,106 118,120,134 132,138,157 112,118,137 110,113,131 115,122,136 111,118,132 146,153,165 150,157,169 144,153,164 131,137,154 131,138,150 128,131,140 108,106,107 97,92,80 131,109,89 118,89,65 123,93,65 159,117,93 179,133,103 168,122,92 195,149,119 222,177,144 196,150,120 197,148,112 225,175,142 208,164,124 208,164,124 224,180,140 218,174,134 188,144,104 187,143,103 220,176,136 214,170,130 222,178,138 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 218,174,136 199,155,117 201,157,117 186,142,102 205,161,121 185,140,105 215,170,137 180,135,102
72,70,78 73,70,74 77,67,66 80,73,73 112,102,90 105,95,83 90,79,74 87,73,78 90,83,83 95,83,83 83,77,84 80,76,87 82,78,89 84,80,89 90,83,81 120,100,82 173,131,107 173,136,112 185,151,129 164,140,116 148,134,120 130,118,106 114,102,104 82,70,82 77,70,70 80,73,73 86,75,72 96,80,74 99,82,72 103,83,65 131,105,84 106,85,74 118,98,89 136,114,106 155,129,115 160,126,104 166,127,95 170,126,88 183,140,105 165,134,113 107,96,89 78,73,75 69,66,70 67,64,70 62,61,66 54,53,58 56,51,53 66,54,54 80,64,58 83,70,63 81,73,62 74,66,55 50,44,49 41,41,49 35,36,39 40,44,48 34,39,45 34,39,45 40,45,53 43,48,56 39,47,56 41,46,52 39,45,48 68,59,53 137,108,84 218,172,144 196,152,126 146,113,88 220,181,153 145,121,99 72,66,59 92,88,82 94,93,86 86,84,80 150,150,147 93,94,99 118,120,136 120,122,138 128,132,147 129,135,152 132,140,158 127,135,153 106,116,132 119,129,145 149,160,173 148,158,174 125,138,155 135,142,154 126,130,134 120,119,112 106,92,76 89,78,59 132,101,78 142,110,80 148,106,82 156,114,90 174,133,106 163,122,93 184,143,114 227,176,137 221,171,129 213,164,126 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,73 106,89,90 135,116,102 94,83,80 79,74,71 83,78,77 91,85,92 117,101,86 115,98,88 100,87,82 95,82,77 95,83,83 89,75,75 96,83,80 108,91,81 138,106,90 155,125,99 126,107,84 107,96,79 101,82,68 100,80,60 109,89,71 101,93,80 100,84,67 139,113,90 130,104,81 112,88,66 131,102,80 141,108,81 127,107,87 130,111,97 116,103,98 84,74,75 78,71,71 93,82,77 134,108,94 154,117,93 174,139,112 164,129,102 136,111,94 79,77,75 61,60,65 59,58,63 54,52,60 59,57,67 51,54,63 52,51,56 52,49,55 58,51,51 57,52,51 46,47,52 38,38,46 30,38,43 31,37,40 30,35,31 35,40,39 36,44,49 37,45,50 39,42,49 37,45,50 50,50,50 65,59,54 75,64,59 89,77,67 134,106,77 224,183,152 176,137,107 144,113,90 240,201,173 164,138,115 80,71,67 97,97,94 98,96,104 114,114,124 116,115,130 121,122,143 114,120,139 117,121,136 116,120,135 112,118,135 118,128,146 117,125,143 104,114,130 130,140,156 130,140,160 116,128,150 131,144,161 107,112,118 132,121,106 119,104,82 118,98,66 110,89,66 137,104,77 170,134,103 159,117,93 174,132,108 177,136,107 173,132,103 180,139,110 191,147,117 212,164,121 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 211,167,127 191,147,107 189,145,105 208,164,126 172,128,90
74,69,71 78,73,75 77,72,74 75,72,78 72,69,75 72,69,73 74,71,75 84,76,82 88,78,82 102,92,96 97,85,87 85,75,74 106,96,95 105,98,96 83,76,74 95,82,75 97,78,64 98,78,60 124,95,75 167,132,107 147,124,95 118,103,92 84,79,76 87,75,75 128,101,85 159,123,101 187,146,119 157,116,87 143,106,80 106,85,70 93,84,80 79,73,80 68,63,62 75,68,66 102,87,78 108,86,68 114,92,74 119,99,81 109,93,76 87,76,69 66,67,70 56,56,64 44,44,52 48,48,56 52,53,58 52,52,62 40,45,53 35,40,46 35,36,41 32,35,42 37,37,49 35,38,47 32,36,40 31,33,33 34,35,38 33,32,37 42,45,52 44,48,52 49,53,55 64,59,61 78,69,65 87,76,69 85,74,67 86,71,60 171,130,101 221,178,145 161,124,98 154,120,100 205,161,133 152,121,102 79,72,72 109,113,126 112,114,128 114,113,130 117,118,137 111,117,134 111,119,135 112,116,131 125,129,144 124,125,144 106,117,130 122,131,144 134,145,158 135,145,161 115,125,141 134,143,156 128,134,137 121,106,95 136,110,85 141,110,87 137,108,86 150,114,85 201,157,117 206,157,121 179,136,101 171,128,95 180,135,102 199,154,121 202,157,124 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
74,72,80 76,74,82 75,73,81 73,70,76 73,70,76 74,71,77 73,70,76 76,73,77 76,73,77 77,74,78 77,74,78 75,72,76 74,71,75 76,74,75 75,72,78 82,76,81 107,91,87 152,136,123 142,124,103 101,82,66 111,96,87 85,73,75 83,80,84 81,70,77 117,90,72 157,122,97 189,146,113 183,140,107 168,128,94 152,113,83 143,108,83 102,85,75 81,71,70 78,66,66 84,71,68 92,76,70 108,93,82 124,104,86 107,92,72 87,74,69 60,59,64 53,52,57 44,47,54 41,44,53 34,38,42 38,38,48 33,36,43 31,36,42 36,37,42 32,36,40 37,37,47 47,44,50 62,57,56 75,63,65 70,60,64 55,49,54 47,51,53 47,51,53 50,51,54 63,58,60 78,71,69 92,86,79 90,84,77 97,83,69 203,164,136 235,194,163 163,121,99 170,127,108 185,139,109 143,113,96 84,77,77 124,131,143 114,118,133 131,133,147 113,116,134 121,128,142 114,121,135 113,122,133 109,118,129 110,118,138 152,161,172 148,153,163 140,147,159 121,125,140 126,131,141 143,148,144 147,136,119 135,102,77 153,114,84 167,133,101 142,105,81 199,155,117 184,144,108 189,144,111 192,147,114 170,125,90 222,171,134 217,166,127 247,196,157 247,197,151 236,187,136 234,181,136 235,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 198,154,114 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 211,167,127 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 80,78,86 72,71,76 89,88,93 77,74,80 74,71,77 82,72,73 85,75,76 79,77,78 80,78,79 73,72,75 76,74,75 75,72,78 79,75,84 81,83,83 78,68,67 89,78,75 133,104,84 162,127,102 159,122,96 135,105,79 110,89,76 102,83,69 151,116,91 176,135,106 207,162,127 195,149,123 177,135,113 160,123,99 135,113,93 107,92,83 71,59,61 68,58,62 64,56,64 80,70,69 99,88,73 112,93,77 108,92,75 99,86,79 67,62,61 47,51,55 36,41,47 34,39,45 32,37,43 35,35,43 38,37,40 38,37,40 40,37,43 42,38,47 57,52,54 70,61,57 62,56,51 60,55,54 58,52,57 61,58,62 63,61,62 67,67,67 69,67,68 91,82,78 95,86,82 87,78,74 86,77,73 102,86,69 222,183,153 225,186,156 158,117,97 189,144,123 206,160,130 116,97,83 95,92,96 131,129,130 123,122,115 135,133,143 122,129,143 124,133,146 139,148,159 146,156,164 147,159,167 149,161,169 151,163,171 139,149,157 127,132,142 119,126,140 141,135,140 150,132,111 113,92,67 121,88,61 194,157,131 150,116,94 188,148,112 196,150,111 182,138,100 200,153,121 189,139,108 209,160,122 219,169,127 221,171,129 222,172,130 241,188,145 224,171,128 219,171,126 223,175,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,107 210,166,126 202,158,118 217,173,133 194,150,110 175,131,91 203,159,119 214,170,130
