117,95,77 144,124,115 122,106,104 105,93,95 104,91,86 108,104,115 93,76,68 99,79,70 93,76,68 117,101,88 165,140,121 122,104,83 101,85,72 105,82,67 136,101,74 135,101,71 103,92,85 78,73,70 92,77,66 129,105,83 133,113,104 107,86,84 106,96,95 84,81,85 80,79,84 78,71,74 92,82,86 107,92,83 170,132,95 180,137,104 160,132,105 112,98,84 91,81,85 99,89,90 87,80,83 80,78,76 98,87,80 87,74,71 116,101,79 148,115,90 165,132,107 227,181,153 147,113,91 125,104,93 61,50,43 114,83,62 132,106,83 139,108,89 123,97,76 122,96,73 106,92,76 92,75,65 58,59,64 43,46,53 36,41,51 42,42,52 53,56,63 43,46,55 34,37,44 40,39,44 60,60,68 82,94,116 91,103,125 96,109,128 98,108,128 107,117,135 130,137,149 132,141,152 147,159,167 142,150,159 141,148,146 113,108,94 154,115,87 154,115,87 166,127,97 148,108,85 182,137,104 235,187,142 232,183,145 230,181,143 210,164,125 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,87 100,88,88 77,69,75 75,72,78 97,95,105 74,69,71 126,105,90 164,130,110 146,120,99 79,70,66 92,82,86 72,67,69 86,75,72 120,99,86 163,129,99 165,126,96 98,87,80 82,77,74 98,86,76 94,81,74 84,77,75 99,86,81 102,92,91 79,69,73 104,95,89 134,117,109 166,136,110 177,136,105 178,143,105 145,120,92 128,109,95 89,79,83 82,76,69 91,82,76 98,82,67 143,122,107 142,111,90 119,94,77 110,89,74 118,96,76 172,139,114 217,171,143 136,107,83 141,119,101 65,54,47 138,109,89 126,95,76 110,89,74 84,76,63 61,55,50 41,41,49 42,42,50 40,45,55 46,51,59 86,81,78 89,83,74 98,94,88 55,53,54 66,64,65 79,79,79 100,106,123 107,112,136 100,105,129 118,124,145 128,136,156 114,124,142 118,124,143 103,111,127 150,162,170 148,153,149 160,152,128 132,103,79 155,116,86 181,142,114 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
104,94,98 99,89,93 86,76,75 84,77,80 89,76,73 97,80,72 103,87,74 115,98,90 79,67,72 79,67,72 76,69,67 77,70,68 119,98,83 140,120,111 100,89,86 90,83,86 86,79,79 70,65,67 79,76,80 76,73,77 76,74,75 82,78,87 90,83,86 94,78,65 134,111,96 172,136,114 172,138,106 167,138,116 135,115,106 93,83,87 104,89,80 148,128,108 93,86,86 77,74,80 80,67,60 95,73,55 87,72,63 83,70,63 70,64,59 64,64,64 177,143,113 206,162,132 145,114,91 137,116,101 66,56,55 69,64,66 47,45,53 40,43,52 41,46,52 40,48,57 43,51,60 43,48,58 68,59,55 126,106,88 199,158,131 196,159,135 102,85,75 99,90,86 93,88,90 108,110,124 107,115,133 114,120,139 110,113,131 135,139,154 137,144,158 124,137,154 126,133,145 121,128,140 148,146,142 110,103,87 100,79,52 116,81,54 171,127,99 166,122,94 202,158,120 237,189,144 218,169,129 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,78 71,65,72 77,67,71 90,74,68 87,71,65 79,72,70 82,76,83 67,61,66 63,60,64 75,72,76 77,74,78 88,85,89 82,70,58 107,90,82 138,112,102 135,108,92 137,123,109 80,74,69 82,76,71 90,84,79 107,92,83 145,116,94 186,150,121 188,151,127 190,149,122 182,142,117 168,130,93 129,102,84 105,90,81 144,126,107 110,96,96 78,74,66 99,94,93 67,64,70 79,68,63 107,91,74 104,84,66 117,95,75 101,82,68 57,56,61 183,149,119 179,135,107 137,108,84 120,99,86 63,53,52 42,45,54 41,49,58 43,51,60 41,49,58 39,47,56 45,45,53 55,56,61 155,126,106 211,167,139 225,181,153 160,126,106 84,73,58 89,87,83 111,104,114 125,128,150 110,118,134 116,122,139 111,118,132 149,157,164 152,162,170 131,144,159 132,137,147 119,119,127 87,80,64 134,110,84 130,102,75 161,121,96 178,134,106 176,132,104 227,178,142 191,151,117 210,161,121 208,163,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 231,185,144 233,187,146 207,161,120 229,183,142 229,183,146 225,179,142 221,177,137 201,157,117 179,135,95 200,156,116 171,126,91 147,102,67
87,74,82 102,87,78 84,71,66 82,75,78 78,71,81 90,76,78 136,117,103 105,89,87 83,79,88 75,71,80 86,81,78 138,117,102 189,152,128 131,106,89 105,89,83 94,84,72 88,79,73 74,66,55 99,83,66 108,92,79 108,89,77 127,103,79 135,110,91 129,108,97 102,89,84 107,92,83 145,119,98 165,129,100 183,139,109 176,141,114 92,81,78 55,54,57 54,53,56 59,58,63 56,57,62 64,58,63 62,56,51 69,64,61 51,53,53 40,37,43 193,157,128 141,107,85 73,57,55 61,48,45 47,37,36 41,38,42 46,43,47 62,55,55 65,54,49 74,63,60 94,76,71 142,116,95 218,174,144 216,170,140 206,167,139 97,83,67 92,85,83 122,122,132 123,129,146 128,136,154 128,136,152 114,124,142 132,145,162 146,159,176 128,142,154 131,140,153 133,127,120 113,97,80 93,72,47 140,107,82 154,112,88 164,119,96 163,119,93 166,122,96 208,154,120 248,195,150 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 72,69,75 70,67,71 95,85,84 94,83,76 127,112,103 109,94,85 134,119,110 123,108,99 113,96,88 115,98,88 89,77,67 136,111,92 151,119,103 105,92,87 92,76,74 136,109,91 161,120,91 118,83,56 122,96,73 91,84,82 83,77,84 79,72,75 92,76,74 121,99,79 137,108,86 141,112,92 111,88,73 79,72,72 56,57,62 52,51,54 53,52,57 46,46,54 42,42,50 37,37,45 35,38,47 33,38,44 41,40,45 167,137,111 80,54,40 38,29,25 41,29,31 40,33,33 38,31,29 86,77,71 86,75,70 101,90,83 103,94,88 139,117,99 218,175,142 213,168,135 243,198,165 131,106,87 90,81,64 119,118,135 108,115,129 114,119,129 125,132,146 107,117,137 114,127,144 125,140,158 119,133,156 128,146,163 114,114,126 131,109,91 141,107,87 133,100,75 179,136,103 192,149,116 164,119,86 185,140,107 180,135,102 209,159,126 226,177,139 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
74,72,80 76,74,82 72,68,77 75,72,78 75,72,76 76,73,77 75,74,77 77,74,80 76,73,77 74,71,75 77,72,74 84,81,85 98,82,76 159,138,125 98,81,71 114,98,92 82,75,78 84,73,82 111,84,66 180,136,110 185,140,107 164,123,92 149,112,86 102,83,71 82,70,70 82,70,72 99,82,72 122,102,93 113,93,73 95,78,70 68,59,70 50,51,56 43,47,51 34,37,44 35,40,46 32,37,45 36,37,42 30,33,40 39,37,38 64,59,58 99,84,64 64,54,44 39,30,26 36,26,25 34,27,27 31,24,24 64,54,53 95,84,79 97,82,73 117,98,82 206,167,139 200,160,135 210,163,129 177,142,117 90,80,68 90,83,83 120,123,141 117,124,138 131,140,151 111,119,137 155,159,172 149,157,166 122,133,144 127,131,146 149,144,132 149,127,109 151,115,82 154,117,91 195,146,108 189,144,109 172,125,91 169,122,90 229,175,139 245,191,155 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
80,76,85 77,73,82 75,72,78 91,88,94 72,69,75 83,78,77 87,85,86 79,77,78 74,71,75 77,71,76 75,74,77 80,79,84 79,69,68 132,110,102 162,126,104 158,121,97 108,85,72 106,85,74 157,124,99 186,142,114 184,144,108 174,133,106 146,115,92 104,81,70 68,61,59 68,63,62 83,67,63 115,95,86 114,98,81 98,84,70 65,63,59 44,44,52 36,39,48 34,37,46 38,39,44 39,39,47 57,49,55 91,78,75 115,95,75 128,102,81 111,86,58 62,45,35 44,33,28 36,24,24 30,25,24 31,24,24 38,31,31 87,78,70 126,107,93 204,168,137 182,143,113 168,129,99 230,184,156 98,77,54 97,85,73 124,125,130 119,125,142 134,143,156 147,159,167 145,153,160 151,159,168 137,142,150 128,130,144 140,139,142 163,136,118 133,100,73 184,143,112 184,145,115 207,162,127 201,154,122 195,148,116 224,174,141 227,173,135 227,173,135 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
80,76,85 75,71,80 70,67,71 75,72,76 76,69,72 76,74,75 88,86,87 74,73,76 78,79,84 89,78,73 138,107,84 135,108,92 80,73,73 85,75,76 104,85,71 153,120,95 176,128,101 173,131,107 154,124,107 122,100,92 99,86,83 75,63,65 66,58,64 56,56,66 70,61,57 106,92,78 102,88,70 109,93,78 92,79,72 61,54,57 50,45,47 48,45,49 47,44,50 46,47,50 44,42,43 54,52,53 83,65,46 80,62,43 118,92,71 145,109,87 151,115,93 86,67,44 62,47,36 32,23,17 30,23,21 36,29,29 47,40,40 77,67,66 174,134,109 187,147,122 196,150,122 255,208,182 135,114,91 96,87,72 108,102,93 113,116,123 122,128,145 118,127,140 132,146,158 127,138,151 113,128,144 143,151,160 115,118,106 137,123,105 169,140,107 163,124,92 191,146,113 198,154,116 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,179,140 214,168,129 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,169,125 209,163,126 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
74,71,77 75,72,78 74,71,75 75,72,76 77,72,74 75,73,74 72,67,69 78,73,75 107,92,83 150,124,103 184,142,104 169,130,98 136,114,94 115,96,80 140,116,92 146,120,95 169,129,104 158,122,102 115,98,90 68,58,62 58,55,61 54,51,55 57,56,61 51,51,61 57,52,54 68,59,55 71,58,51 65,55,54 56,51,48 65,55,56 81,70,63 78,67,62 63,53,54 48,45,49 48,47,50 51,50,53 129,102,84 104,84,64 100,76,54 149,113,91 154,117,93 145,110,85 138,112,91 122,101,86 75,63,51 64,53,46 56,47,39 66,55,50 166,131,106 205,164,135 225,181,153 135,109,88 106,93,86 95,86,78 123,123,109 127,130,139 154,161,173 159,169,175 135,148,163 127,137,153 111,121,137 112,113,105 169,157,129 182,154,116 167,131,98 174,128,98 187,142,109 191,147,107 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,121 207,161,122 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
