65,65,65 71,71,71 67,67,67 64,64,64 68,66,64 65,65,65 65,65,65 71,71,71 70,72,72 71,73,73 69,69,69 73,73,73 75,75,75 73,73,73 78,78,78 74,74,74 77,75,76 75,73,74 72,70,71 77,75,76 73,73,73 72,72,72 71,71,71 74,74,71 75,75,72 75,75,72 75,75,72 75,70,69 74,73,66 77,75,76 75,75,75 79,77,73 78,78,78 72,72,69 75,73,74 89,87,88 90,87,91 93,88,90 79,72,72 82,76,81 86,84,82 83,81,79 88,86,84 89,87,85 83,81,79 81,79,77 81,79,77 72,70,68 73,73,70 79,79,76 88,86,84 73,71,69 72,70,68 72,67,66 79,79,76 74,72,70 79,77,75 72,70,66 75,73,71 75,73,71 72,70,68 81,79,77 79,77,75 76,71,70 76,74,72 66,64,62 76,74,72 76,74,72 76,74,70 79,77,75 74,72,70 86,84,82 84,79,76 71,66,63 80,73,71 74,69,66 79,75,69 66,59,59 65,58,58 76,69,67 77,73,67 78,74,68 81,76,75 83,78,77 88,83,82 84,79,78 86,81,80 77,75,73 79,72,72 85,78,78 82,77,76 77,72,71 83,81,79 73,73,70 80,80,77 86,84,82
75,75,75 73,73,73 72,72,72 72,72,72 79,77,75 79,79,79 70,72,72 75,75,72 83,81,79 75,73,74 79,79,79 80,80,80 88,88,88 87,87,87 83,83,83 85,85,85 79,77,75 86,84,82 79,77,78 80,78,79 82,82,82 82,82,82 81,81,81 80,80,77 80,80,77 78,78,75 86,84,85 77,72,71 79,77,73 85,85,82 74,72,73 83,81,77 87,87,82 98,98,95 95,93,94 87,85,86 88,86,87 88,83,82 92,85,85 81,76,75 80,78,76 68,66,64 70,68,66 77,75,73 76,74,72 73,71,69 88,86,84 75,73,71 77,72,71 84,79,78 79,77,75 87,85,83 81,79,77 75,70,69 73,73,70 66,64,62 82,77,76 89,84,81 86,84,82 86,84,82 74,72,70 79,77,75 79,77,75 83,78,77 73,71,69 80,78,76 84,82,80 75,73,71 80,78,74 83,81,79 81,79,77 88,86,84 76,71,68 72,67,64 72,65,63 65,60,57 71,67,61 77,70,68 78,71,69 69,62,60 65,61,55 62,58,52 74,69,68 76,71,70 86,81,80 84,79,78 77,72,71 81,79,77 86,79,79 82,75,75 79,74,73 74,69,68 76,72,66 88,86,84 87,85,83 80,78,76
69,69,69 74,74,74 74,74,71 72,72,69 75,73,74 89,80,76 116,100,85 156,137,123 110,101,97 82,75,73 80,78,79 75,73,71 69,64,61 86,81,78 82,80,78 81,79,75 101,96,93 84,79,76 74,69,71 82,77,79 85,85,85 87,86,89 78,78,73 78,73,72 80,80,75 101,94,92 175,154,131 165,146,121 153,139,121 138,123,101 89,80,72 80,80,80 91,89,87 85,79,84 96,83,76 83,72,65 95,83,73 101,84,74 115,96,73 125,98,80 105,82,69 81,70,63 76,74,72 76,74,72 74,72,70 84,82,80 80,78,76 77,75,73 80,78,76 84,82,80 75,73,71 80,78,76 77,75,73 78,74,68 74,74,69 72,70,66 79,77,75 77,75,73 86,84,82 86,84,82 84,82,80 89,87,85 77,75,73 75,73,71 88,86,84 76,74,72 88,86,84 86,84,82 81,79,77 90,88,86 76,74,72 80,78,76 73,66,64 78,71,69 86,79,79 84,77,77 78,71,71 76,71,68 76,71,68 75,70,67 76,71,70 65,60,59 63,59,53 67,63,57 82,75,73 77,70,68 76,69,67 85,78,76 69,62,60 77,70,68 83,78,75 70,65,62 71,67,61 77,70,68 80,73,71 81,71,70
62,57,54 70,65,62 71,66,63 84,79,78 84,74,73 94,80,66 124,101,86 169,147,127 156,130,109 165,139,116 170,144,123 99,82,72 90,78,68 118,100,79 109,95,79 69,64,61 72,68,60 123,117,110 88,83,80 92,85,85 76,76,76 81,79,80 79,74,73 88,84,78 148,131,121 143,127,112 152,130,110 138,119,96 100,89,82 97,81,79 99,92,92 111,98,91 142,118,92 169,141,114 126,93,66 177,142,115 175,143,113 169,141,112 107,88,74 85,72,65 92,79,74 77,70,68 80,78,76 76,74,72 75,73,71 75,73,71 86,84,82 81,79,77 87,85,83 89,87,85 83,81,79 87,85,83 89,88,81 88,86,82 79,79,79 88,86,87 86,84,82 88,86,84 89,87,85 81,79,77 82,80,78 77,75,73 81,79,77 83,83,80 89,87,85 82,80,78 76,74,72 74,72,70 89,87,85 77,75,73 90,88,86 82,80,78 79,72,70 78,71,69 84,78,73 65,59,54 87,81,76 82,77,74 85,80,77 71,66,63 69,64,63 88,83,82 63,59,53 70,66,60 73,66,64 77,70,68 76,69,67 77,70,68 73,66,64 76,69,67 76,71,68 76,71,68 76,72,66 72,65,63 71,64,62 82,72,71
87,81,76 71,65,60 81,76,75 90,77,70 102,86,73 106,94,84 77,64,59 96,85,78 104,80,58 155,125,99 165,122,87 177,141,108 110,89,74 81,69,59 91,79,67 79,68,61 109,100,94 82,76,71 86,77,71 74,64,54 115,95,86 124,113,106 85,78,78 86,86,83 85,78,81 82,73,65 109,91,72 132,103,83 148,118,90 132,102,76 146,112,80 195,156,126 132,113,90 173,147,126 201,168,141 108,88,68 70,64,59 98,92,87 91,84,82 87,80,78 80,70,69 74,72,68 94,92,90 77,75,73 87,85,83 83,78,77 88,83,82 88,83,80 82,80,78 82,80,78 87,85,86 86,84,85 84,82,83 92,90,91 86,84,85 86,84,85 89,87,88 88,86,87 77,75,73 82,80,78 89,87,85 84,82,80 90,88,86 90,88,89 81,79,77 77,75,73 77,75,73 77,75,73 88,86,87 88,86,87 76,74,75 77,75,73 90,88,86 75,73,71 75,70,67 70,65,62 71,65,60 74,70,64 69,64,63 81,76,75 76,69,67 78,71,69 78,72,67 82,76,71 73,66,64 80,78,74 81,79,75 74,72,70 86,84,82 72,70,68 73,71,69 85,80,79 83,78,77 78,73,70 78,73,70 81,76,75
76,71,68 77,73,67 81,81,81 72,63,59 78,69,61 89,77,67 108,89,73 117,101,86 139,104,79 172,133,103 162,122,88 175,142,115 164,138,115 190,160,132 155,122,97 173,144,120 120,96,74 166,141,122 148,124,100 155,125,97 158,122,91 109,96,75 101,93,82 86,80,75 122,96,73 161,133,104 167,135,101 147,119,92 108,78,52 165,129,98 209,170,140 131,109,91 80,73,71 78,72,67 83,77,72 77,71,66 86,81,78 85,80,79 83,78,77 84,82,80 83,78,77 86,84,82 79,74,73 85,80,79 83,81,79 82,77,74 85,78,76 91,86,83 84,79,76 86,81,78 78,73,72 89,84,83 80,78,76 87,85,86 88,86,87 94,92,93 84,82,83 88,86,87 86,81,80 93,88,87 91,86,85 93,87,92 83,80,84 83,81,79 79,77,75 81,79,77 90,88,86 84,82,80 89,87,88 87,85,83 88,86,84 89,87,88 76,74,75 74,72,73 93,88,87 76,71,70 79,72,72 72,67,64 89,84,83 78,73,72 76,69,69 86,79,79 75,68,66 75,68,66 75,68,68 79,74,73 87,85,83 77,72,71 72,67,66 77,72,71 75,68,68 79,69,70 77,75,73 79,74,71 76,71,68 83,78,77
67,58,54 63,54,46 83,68,59 109,100,83 78,70,59 94,82,70 104,83,68 170,137,110 168,129,99 208,169,137 192,150,112 222,180,142 209,164,129 221,177,139 211,167,129 214,171,136 207,163,123 173,129,89 177,137,103 142,102,68 127,103,81 77,63,49 98,78,58 86,65,42 108,78,52 113,82,59 123,99,75 84,72,60 101,81,61 177,146,125 100,90,78 78,69,63 73,64,58 81,72,66 92,81,74 87,77,67 86,75,70 92,85,83 80,73,73 86,84,80 77,75,71 81,79,75 83,76,76 85,78,78 88,83,80 97,90,88 94,87,85 93,88,85 85,80,77 99,92,90 98,92,87 86,80,75 91,89,90 70,68,69 94,92,93 94,92,90 87,85,83 75,73,71 90,85,84 84,79,78 88,83,82 79,74,76 83,78,80 88,86,84 87,85,83 75,73,71 80,78,76 83,81,77 89,87,85 99,97,95 82,80,78 83,81,82 82,80,81 76,74,75 82,82,79 76,76,73 84,79,78 77,72,71 70,65,64 75,73,71 86,84,82 73,71,69 76,71,68 85,80,77 83,78,77 83,78,77 83,78,77 80,73,71 78,74,68 79,74,73 75,70,69 78,73,72 69,67,63 68,66,62 79,74,71 81,76,75
62,56,51 73,67,62 76,69,67 85,80,79 96,87,79 99,84,75 164,128,99 184,144,108 195,156,117 177,137,101 199,157,119 197,155,117 205,162,127 215,170,135 182,139,104 205,162,127 183,141,101 184,142,102 177,137,101 124,95,64 93,78,67 90,75,64 115,89,64 130,102,75 138,101,75 152,118,86 112,83,61 71,57,43 78,66,56 86,71,60 97,81,68 148,121,103 107,88,72 132,113,97 163,134,103 139,107,77 76,65,58 73,64,58 78,69,65 85,78,76 80,73,71 76,69,67 75,70,69 79,74,73 85,75,76 87,80,78 97,90,88 91,84,82 85,79,74 82,76,69 82,75,73 85,78,76 90,88,84 87,85,83 87,87,84 84,82,80 81,81,78 81,76,75 79,74,71 85,72,67 112,96,83 106,89,79 82,67,58 82,76,71 92,89,93 79,77,78 83,78,80 91,86,85 83,81,77 84,82,80 72,70,71 84,82,83 91,86,88 75,70,72 89,84,81 69,64,61 78,71,69 65,60,59 78,73,72 69,67,65 72,67,66 72,68,62 88,86,82 67,65,61 80,73,73 80,73,73 79,72,72 83,81,79 89,84,83 78,73,72 86,79,77 72,65,63 71,66,65 81,76,73 84,79,78 91,86,88
81,71,61 69,58,51 111,97,83 101,85,68 80,74,69 93,79,65 152,122,96 191,148,115 165,122,87 205,162,127 194,152,114 190,148,110 207,164,129 221,178,143 198,155,120 166,124,86 221,179,139 201,159,119 206,164,126 172,136,105 101,77,53 109,81,54 165,129,96 116,90,65 87,72,52 106,81,53 160,131,100 126,104,84 125,100,70 146,118,89 171,137,105 149,110,80 106,82,60 110,89,66 139,100,70 161,122,94 142,127,118 72,63,57 73,64,60 75,69,62 78,69,63 84,78,73 82,72,71 78,68,67 71,66,63 95,89,84 77,71,66 97,91,86 121,112,108 96,87,83 89,82,80 94,87,87 92,87,86 87,85,83 89,87,85 85,80,79 77,75,71 89,78,75 160,124,102 196,155,126 204,161,126 216,174,134 203,161,123 151,121,95 103,81,63 97,79,60 88,77,72 83,72,67 85,69,63 84,75,69 79,75,69 61,56,53 90,85,84 78,73,72 76,71,70 77,72,71 71,64,64 78,73,72 88,83,82 77,75,73 77,72,71 79,75,69 70,68,64 88,86,82 83,81,79 76,74,72 91,89,87 81,76,75 82,77,76 75,70,69 73,66,64 75,68,66 83,78,77 91,86,85 85,80,79 78,73,75
72,60,62 96,86,76 94,78,65 85,68,60 149,124,96 190,155,128 200,162,127 216,173,138 208,165,130 201,158,123 221,179,141 211,169,131 176,133,98 198,155,120 190,147,112 189,147,109 189,147,105 232,190,148 149,107,65 184,142,104 191,157,125 177,138,106 151,113,78 153,119,87 136,107,83 138,110,83 117,93,69 95,76,64 85,68,58 69,58,43 116,92,68 180,144,113 145,117,90 181,149,119 187,145,103 182,144,107 107,95,85 70,61,53 68,59,55 73,67,60 84,75,69 78,74,68 73,67,62 85,79,74 88,83,80 94,88,83 87,81,76 86,79,79 91,87,81 78,74,68 95,88,86 93,86,86 87,85,83 99,97,95 80,78,76 85,80,79 75,73,74 85,76,72 114,94,85 136,107,87 213,175,140 214,172,132 199,157,119 201,161,127 183,143,109 216,176,142 191,145,115 187,143,115 101,83,64 75,63,53 81,76,73 64,57,55 92,87,86 88,86,87 76,74,72 96,94,92 81,76,75 77,72,71 76,71,70 88,86,84 79,74,71 65,60,57 76,74,70 82,80,76 86,84,82 75,73,71 69,67,65 75,70,67 75,70,69 78,73,72 85,78,76 89,82,80 76,71,70 79,74,73 78,73,72 86,81,80
