65,65,65 68,68,68 67,67,67 62,62,62 64,64,64 62,60,58 73,71,69 66,66,66 65,65,65 69,69,69 71,71,71 70,72,72 71,73,73 71,71,71 73,73,73 72,72,72 75,75,75 74,74,74 69,69,69 75,75,75 74,74,74 78,78,78 77,75,76 75,73,74 72,70,71 79,77,78 74,74,74 74,74,74 72,72,72 73,73,73 72,72,69 74,74,71 75,75,72 74,74,71 79,79,76 76,76,73 75,70,69 74,73,66 74,75,67 74,76,76 75,75,75 81,81,76 75,73,69 78,78,78 72,72,69 81,79,80 80,76,85 89,88,91 90,87,91 91,89,90 85,80,79 84,77,77 82,76,81 87,85,83 88,86,84 86,84,82 88,86,84 87,85,83 86,84,82 84,82,80 81,79,77 76,74,72 72,70,68 75,73,71 73,73,70 80,80,77 79,79,76 97,95,93 73,71,69 74,74,71 77,72,71 73,71,69 79,79,76 73,71,69 72,70,68 80,78,76 72,70,66 79,77,75 75,73,71 81,79,77 72,70,68 75,73,71 77,75,73 76,74,72 76,71,70 79,74,73 77,75,73 66,64,62 76,74,72 73,71,69 75,73,69 76,74,70 79,77,75 70,68,66 80,78,76 88,86,84 84,79,76 78,73,70 72,67,64 80,73,71 74,69,66 69,64,61 72,68,62 66,59,59 65,58,58 69,62,60 77,70,68 77,73,67 78,74,68 81,76,75 81,76,75 82,77,76 88,83,82 84,79,78 83,78,77 89,84,83 77,75,73 83,81,79 80,73,73 86,79,79 82,77,76 88,83,82 80,78,76 86,84,82 73,73,70 78,78,75 91,89,87 81,79,77
66,66,66 73,73,73 71,71,71 68,68,68 71,71,71 68,66,64 66,64,62 71,71,71 73,73,73 76,76,73 75,75,75 73,73,73 78,78,78 76,76,76 81,81,81 76,76,76 85,85,85 82,82,82 78,78,78 86,86,86 82,82,82 78,78,78 77,75,76 80,78,79 77,75,76 79,77,78 81,81,81 82,82,82 75,75,75 79,79,79 83,83,80 82,82,79 79,79,76 78,78,75 79,79,76 78,78,78 78,73,75 82,80,76 79,79,74 75,75,75 75,75,75 79,77,73 80,78,74 81,81,78 83,83,80 88,86,87 83,80,86 87,86,89 81,78,82 81,79,80 82,77,76 77,70,70 78,73,75 89,87,85 81,79,77 81,79,77 76,74,72 75,73,71 76,74,72 90,88,86 89,87,85 77,75,73 75,73,71 79,77,75 70,68,66 72,70,68 79,77,75 74,72,70 65,63,61 75,75,72 77,72,71 73,71,69 72,72,69 77,75,73 77,75,73 76,71,70 78,73,70 77,75,73 82,80,78 82,80,78 76,74,72 77,75,73 75,73,71 80,78,76 76,71,70 85,80,79 88,86,84 80,78,76 69,67,65 87,85,83 75,73,69 66,64,60 75,73,71 82,80,78 79,77,75 86,84,82 83,78,75 79,74,71 83,78,75 73,66,64 86,81,78 81,76,73 67,63,57 73,66,66 66,59,59 72,65,63 71,64,62 72,68,62 75,71,65 71,66,65 81,76,75 83,78,77 88,83,82 78,73,72 83,78,77 86,81,80 76,74,72 81,79,77 78,71,71 78,71,71 81,76,75 86,81,80 79,77,73 77,75,71 79,79,76 81,81,78 81,79,77 81,79,77
73,73,73 80,80,80 78,78,78 72,72,72 69,69,69 77,75,73 76,71,70 76,76,76 74,72,70 85,80,77 90,83,81 84,79,76 85,80,79 79,77,78 75,75,75 67,67,67 76,76,76 68,68,68 72,72,72 66,66,66 76,76,76 75,75,75 73,71,69 77,75,73 70,68,69 76,74,75 89,89,89 87,87,87 80,80,80 82,82,82 88,88,85 85,85,82 79,79,76 86,86,83 94,92,90 86,79,77 91,82,78 87,81,74 89,85,79 98,93,95 92,87,86 91,89,85 92,90,88 80,80,75 76,76,73 87,85,81 87,85,86 87,87,87 87,87,87 83,81,79 78,73,72 78,73,70 78,73,72 79,77,75 82,80,78 81,76,75 83,81,79 77,75,73 83,81,79 82,80,78 77,75,73 76,74,72 88,86,84 75,73,71 78,73,72 78,73,72 82,77,76 80,78,76 81,79,77 74,74,71 76,71,70 76,74,72 81,81,78 79,77,75 79,77,75 77,75,73 87,85,81 80,78,76 82,80,78 81,79,77 89,87,85 92,90,88 83,81,79 81,79,77 74,69,68 69,64,63 76,74,72 89,87,85 94,92,90 84,82,80 86,84,80 88,86,82 88,86,84 91,89,87 69,67,65 68,66,64 67,62,59 71,66,63 71,66,63 72,65,63 75,70,67 79,74,71 71,67,61 78,72,67 69,63,58 72,65,63 82,75,73 61,57,51 70,66,60 68,63,62 69,64,63 70,65,64 74,69,68 79,74,73 82,77,76 81,76,75 79,77,75 75,73,71 85,78,78 83,76,76 76,71,70 70,65,64 73,67,60 72,66,59 75,70,69 75,70,69 82,80,78 76,74,72
68,68,68 75,75,75 71,71,71 69,69,66 69,69,66 70,68,69 81,76,78 85,74,67 117,101,86 150,131,117 103,84,72 79,70,66 84,77,75 75,73,71 79,77,75 71,66,63 71,66,63 89,84,81 81,76,73 91,89,87 94,92,88 92,90,86 78,73,70 72,67,66 76,71,73 78,73,75 78,78,78 91,91,91 86,85,88 78,78,75 99,97,95 71,66,65 79,79,74 94,92,88 120,111,103 161,140,117 130,111,86 120,106,92 127,112,92 128,115,94 104,95,87 81,81,78 91,89,90 88,86,84 91,85,90 102,91,86 99,86,79 89,78,71 104,92,82 100,88,76 132,111,98 137,118,95 170,143,125 150,123,107 120,103,93 77,71,66 73,71,69 77,75,73 79,77,75 83,81,79 91,89,87 94,92,90 76,74,72 80,78,76 81,79,77 74,72,70 89,87,85 80,78,76 83,81,79 79,79,76 82,77,74 74,73,66 74,74,69 75,73,69 77,75,71 81,79,77 77,75,73 79,77,75 90,88,86 89,87,85 84,82,80 82,80,78 87,85,83 82,80,78 81,79,77 69,67,65 87,85,83 81,79,77 72,70,68 81,79,77 84,82,80 86,84,82 95,93,91 87,85,83 86,84,82 77,72,71 73,66,64 75,68,66 94,87,85 92,85,85 77,70,70 83,76,76 75,68,66 72,67,64 72,67,64 76,71,68 84,79,76 89,84,83 77,72,71 65,61,55 68,64,58 75,68,66 87,80,78 71,64,62 72,65,63 68,61,59 75,68,66 70,63,61 79,72,70 89,82,80 83,78,75 77,72,69 67,63,57 70,66,60 75,68,66 78,71,69 84,75,71 75,65,66
62,57,54 65,60,57 75,70,67 70,65,62 84,79,78 86,78,84 98,85,82 100,84,71 124,101,86 155,133,115 167,145,125 167,141,120 165,139,116 166,140,117 146,125,110 97,82,73 90,78,68 103,87,74 111,93,72 102,88,72 69,64,61 68,61,59 98,92,85 121,112,106 88,83,80 84,74,73 86,86,86 81,81,81 81,79,80 82,80,78 80,74,69 98,94,88 148,131,121 143,127,114 164,145,131 145,123,103 138,119,96 111,100,85 85,76,72 94,84,83 99,92,92 103,92,89 119,103,90 142,118,92 169,141,114 141,111,85 151,116,89 168,136,104 175,143,113 158,130,101 151,125,100 102,83,69 85,72,65 89,76,71 83,70,65 74,72,73 80,78,76 72,70,68 79,77,75 70,68,66 75,73,71 92,90,88 79,77,75 86,84,82 87,85,83 81,79,77 89,87,85 82,80,78 87,85,83 83,83,78 89,85,79 87,85,83 79,79,79 83,81,82 89,87,88 86,84,82 88,86,84 89,87,85 89,87,85 80,78,76 82,80,78 87,85,83 66,64,62 86,84,82 83,83,80 79,79,76 87,85,83 79,77,75 76,74,72 76,74,72 84,82,80 92,90,88 77,75,73 87,85,83 92,90,88 79,74,73 79,72,70 75,68,66 84,77,75 79,73,68 65,59,54 70,64,59 76,70,65 81,76,73 85,80,77 76,71,68 74,69,66 70,65,64 88,83,82 76,72,66 65,61,55 69,62,60 73,66,64 68,61,59 79,72,70 75,68,66 77,70,68 77,70,68 77,70,68 76,69,67 76,71,68 76,71,68 78,74,68 70,66,60 72,65,63 72,65,63 77,68,64 80,70,71
84,78,73 79,73,68 73,67,62 77,73,67 73,62,57 98,83,72 120,95,78 145,125,107 123,98,79 162,136,115 154,130,108 104,82,62 110,89,66 96,61,34 132,102,74 157,122,95 149,125,101 112,92,72 80,69,62 60,49,44 77,68,62 81,72,66 79,75,69 94,90,82 97,88,80 89,79,67 88,84,78 100,90,91 92,85,83 97,90,90 86,81,78 101,96,93 107,96,93 113,98,89 103,87,70 113,87,73 147,116,95 190,160,132 156,132,108 112,91,68 141,115,92 188,158,132 147,117,91 108,87,62 124,95,75 155,116,86 171,137,105 168,148,128 102,92,82 94,85,79 92,83,77 87,80,78 84,79,76 82,77,74 89,82,80 74,72,68 77,75,73 73,71,69 75,73,71 72,70,68 85,80,79 83,78,77 91,86,85 83,78,77 81,79,77 84,82,80 77,75,73 84,82,83 89,87,88 90,88,89 90,85,87 91,89,90 74,72,73 91,89,90 90,88,89 89,87,88 90,88,89 81,79,77 80,78,76 76,74,72 77,75,73 80,78,76 74,72,70 82,80,78 86,84,85 74,72,73 82,80,78 87,85,83 79,77,75 79,77,75 83,81,82 76,74,75 86,84,85 92,90,91 81,79,77 77,72,71 78,73,72 78,73,72 71,66,65 75,68,66 79,75,69 71,65,60 68,62,57 69,65,59 81,76,75 84,77,77 77,71,66 82,75,73 82,75,73 66,60,55 73,67,62 71,65,60 71,64,62 78,71,71 77,72,69 88,83,80 86,81,80 81,76,75 78,73,72 77,72,71 76,71,70 81,76,75 76,69,69 78,71,71 79,74,71 85,80,77 86,81,78 72,67,64
83,77,72 76,70,65 76,70,65 79,77,78 99,86,81 88,75,70 80,71,67 81,79,77 83,76,74 85,74,69 113,97,80 197,162,135 226,185,156 223,182,137 196,159,119 162,132,106 129,110,98 109,89,80 132,112,94 144,124,104 107,91,74 91,76,65 84,71,66 96,83,76 92,82,72 73,59,45 124,103,80 161,130,109 123,109,93 96,85,80 77,75,71 91,84,84 89,76,69 89,74,65 90,72,53 131,108,79 141,110,87 120,94,69 157,121,90 179,140,108 181,145,112 203,164,132 143,121,101 116,106,94 116,99,91 125,105,96 92,79,72 79,73,68 89,85,77 82,76,71 91,85,80 77,70,68 82,77,74 83,79,73 69,62,60 94,89,88 89,87,85 80,78,76 81,79,77 83,81,79 89,84,83 88,83,82 93,89,83 91,87,81 92,87,86 98,93,95 87,85,83 87,85,86 88,86,87 89,87,88 84,82,83 88,86,87 82,80,81 92,90,91 86,84,85 91,89,90 90,88,89 83,81,79 80,78,76 81,79,77 89,87,85 91,89,87 89,87,85 90,88,86 88,86,87 88,86,87 95,93,91 83,81,79 86,84,82 76,74,72 70,68,69 79,77,78 74,72,73 82,80,81 89,87,85 79,77,75 69,67,65 80,78,76 82,80,78 84,79,76 79,74,71 82,75,75 69,63,58 70,66,60 85,80,79 86,81,80 67,63,57 73,66,64 77,70,68 75,69,64 76,70,65 80,74,67 79,72,70 82,75,75 77,75,71 72,70,66 80,78,76 82,80,78 76,74,72 75,73,71 76,74,72 84,79,78 79,74,73 79,74,73 81,76,73 83,78,75 78,73,70 82,77,74
69,64,61 70,66,60 68,64,58 76,71,68 80,68,58 88,78,68 85,73,63 112,91,76 133,109,87 136,112,90 115,96,73 163,127,98 173,134,102 182,139,104 211,172,140 197,158,126 196,157,125 216,176,142 194,150,112 191,148,115 201,162,130 147,111,80 146,112,82 200,166,136 142,112,84 146,114,84 157,125,93 136,108,81 105,89,72 123,109,93 95,87,76 77,61,48 160,127,100 175,143,113 163,129,97 173,139,107 136,110,87 106,84,64 159,122,96 192,159,120 187,156,135 106,90,75 86,80,75 75,70,69 76,71,70 77,67,66 87,86,79 98,94,88 93,88,87 82,77,76 82,77,76 79,74,73 80,78,76 66,66,61 75,73,71 72,67,69 73,66,66 83,76,76 91,86,85 84,79,78 85,78,76 80,73,71 80,73,71 83,76,74 84,79,76 81,76,73 79,75,69 81,77,71 82,77,74 79,72,72 91,89,87 89,87,88 84,82,83 92,90,91 89,87,88 90,88,89 87,85,86 83,78,77 91,86,85 93,88,87 86,81,80 84,79,78 91,85,90 84,78,83 79,77,75 75,73,71 81,79,75 79,77,73 96,94,90 84,82,78 87,85,83 91,89,87 82,80,78 88,86,84 95,93,94 88,86,87 81,79,80 84,82,83 90,88,89 86,84,82 77,75,73 78,73,72 78,73,72 81,76,75 78,73,72 78,73,72 76,71,70 77,72,71 90,85,84 86,81,78 74,69,66 77,70,70 78,71,71 73,66,66 83,78,77 77,72,71 80,73,73 76,69,67 77,72,69 81,76,75 75,70,69 75,68,68 71,71,66 75,75,70 83,81,77 82,77,74 79,74,71 75,70,67
67,58,54 68,59,53 84,75,67 102,87,78 109,100,83 80,71,65 78,68,58 97,82,71 104,83,68 145,116,92 158,125,98 176,137,107 208,169,137 196,153,118 190,148,110 209,164,129 209,164,129 224,180,142 230,184,145 207,163,125 214,171,136 210,166,128 203,159,119 179,136,101 177,137,103 173,133,99 163,128,92 127,103,81 77,63,49 82,64,45 112,92,74 99,75,51 108,78,52 130,100,74 103,72,49 122,98,74 84,72,60 90,76,62 133,109,87 173,144,120 100,90,78 86,77,71 80,71,65 71,62,56 81,72,66 94,83,76 87,77,65 86,76,66 86,75,70 93,87,80 87,80,78 80,73,73 86,84,80 86,84,80 82,80,78 81,76,78 83,76,76 83,76,76 82,77,74 88,83,80 97,90,88 99,92,90 90,85,82 102,92,91 85,80,77 92,87,84 100,94,89 97,91,86 86,80,75 93,86,86 87,84,88 72,70,71 94,92,93 99,97,95 86,84,82 87,85,83 75,73,71 86,81,80 85,80,79 81,76,75 88,83,82 82,77,76 86,81,83 68,63,65 88,86,84 89,87,85 86,84,82 80,78,76 80,78,76 90,88,86 79,77,75 89,87,85 99,97,95 87,85,83 83,81,82 84,82,83 82,80,81 81,79,80 81,79,80 76,76,73 76,76,73 94,89,88 77,72,71 75,70,69 70,65,64 80,78,76 81,79,77 83,81,79 73,71,69 76,71,68 74,69,66 84,79,78 83,78,77 83,78,77 82,77,76 77,72,71 80,73,71 79,74,71 82,77,74 81,76,75 75,70,69 78,73,72 73,71,67 68,66,62 68,66,62 75,70,67 88,83,82 78,73,72
62,56,51 68,62,57 75,69,64 78,71,69 70,65,64 84,79,76 95,85,73 114,95,79 164,128,99 187,144,111 173,133,97 181,142,103 176,136,100 183,141,103 203,161,123 208,165,130 222,179,144 221,178,143 203,158,123 163,120,85 185,142,107 185,143,105 204,162,122 203,161,121 181,141,105 159,123,92 125,104,81 92,77,66 79,64,53 94,69,50 125,100,72 150,117,90 124,87,61 134,100,68 137,104,77 111,82,60 80,66,52 68,57,52 78,66,56 86,72,58 92,76,63 100,81,67 136,107,85 100,81,65 118,99,83 153,121,89 155,126,93 116,102,86 75,64,57 74,63,58 74,65,59 80,71,67 82,75,73 80,73,71 90,83,83 85,75,76 83,78,77 89,84,83 93,83,84 88,78,79 85,78,76 92,85,83 98,91,89 97,90,88 105,99,94 85,79,72 79,73,66 89,82,80 87,80,78 93,88,85 96,91,90 90,88,86 93,93,90 88,86,84 82,80,78 78,78,75 81,76,75 82,80,78 79,72,70 82,67,58 95,79,66 96,77,65 98,83,72 91,76,67 85,79,74 89,84,86 80,78,79 86,84,85 86,81,83 94,89,91 79,77,75 83,81,77 91,89,87 92,90,91 69,67,68 90,88,89 91,86,88 79,74,76 90,85,84 89,84,81 79,74,71 69,62,60 72,65,63 71,66,65 77,72,71 77,75,73 88,86,84 82,77,76 70,66,60 69,67,63 73,71,67 80,73,73 80,73,73 80,73,73 87,80,80 86,79,79 83,81,79 81,79,77 82,77,76 77,72,71 79,72,70 73,66,64 75,70,69 75,70,69 77,72,69 77,72,69 82,77,79 78,73,75
