138,134,156 151,147,169 64,52,64 73,66,69 157,150,148 172,165,163 75,68,68 68,66,67 73,69,78 153,150,165 151,147,169 151,147,169 150,146,168 124,120,142 63,61,57 71,66,63 173,168,167 191,147,119 134,101,94 145,132,140 142,132,131 176,170,165 97,91,84 72,63,57 65,55,45 84,72,60 97,77,57 91,72,49 94,75,52 101,77,55 105,79,56 104,80,56 89,72,48 96,78,57 89,76,69 79,68,63 171,164,162 177,170,168 140,133,131 158,148,147 157,152,168 138,124,129 236,134,85 229,134,98 178,172,167 176,166,167 170,163,166 73,63,64 61,52,46 112,97,105 161,159,179 166,160,181 102,96,117 153,147,168 154,146,165 186,158,145 213,181,149 196,169,153 168,163,179 164,158,181 167,160,174 65,60,46 76,60,47 89,71,50 90,71,48 97,76,51 96,77,54 90,73,49 92,75,51 85,69,54 89,68,53 73,58,47 66,56,55 66,59,62 125,118,128 161,154,168 155,148,162 118,111,123 139,97,86 114,85,95 161,151,169 68,63,60 64,65,68 113,127,175 114,134,191 112,132,189 113,131,189 112,132,189 50,59,72 72,60,60 89,80,91 163,156,168 122,115,118 61,55,48 49,66,97 107,133,197
140,136,158 151,147,169 162,149,170 113,106,109 62,55,53 63,57,52 70,63,61 155,150,168 152,146,171 153,149,169 153,149,169 153,149,169 152,148,168 150,146,166 151,147,160 61,55,62 71,62,58 171,168,172 102,85,77 177,167,166 112,106,101 65,59,54 68,60,66 174,164,165 69,58,51 84,72,60 98,78,58 91,72,49 96,77,54 100,79,56 99,75,51 101,77,53 88,71,47 97,79,58 89,76,69 73,62,57 71,62,58 142,132,131 178,168,167 123,113,112 156,147,162 132,120,122 231,138,106 178,148,131 174,162,164 102,91,88 65,58,56 65,59,64 131,136,162 65,64,57 70,61,72 174,167,179 168,164,177 116,112,125 153,146,160 184,156,143 208,174,154 132,116,110 161,157,170 81,74,86 65,58,58 79,73,68 73,57,44 88,70,49 94,75,52 99,78,53 97,78,55 92,75,51 94,77,53 86,70,55 91,70,55 72,57,46 73,64,60 153,144,155 63,62,55 69,64,61 124,122,134 159,155,175 108,101,115 158,154,176 68,53,61 60,56,67 118,132,196 113,128,201 109,130,194 110,131,195 110,131,195 110,131,195 110,131,195 114,130,180 62,57,54 63,56,54 60,55,57 143,142,147 87,112,165 106,132,196
140,137,164 146,148,173 159,151,170 170,163,173 67,62,64 94,88,93 69,62,72 150,145,163 152,149,166 153,150,167 153,149,169 153,149,169 153,149,169 152,148,168 153,147,170 155,147,166 87,79,85 70,60,59 85,75,74 71,61,60 64,58,53 151,145,166 148,142,167 170,162,168 70,57,52 84,73,58 102,81,58 92,75,51 95,76,53 100,76,54 105,79,56 105,79,56 88,71,47 100,82,61 88,76,66 183,170,165 182,173,165 69,57,59 71,60,55 181,172,168 183,171,173 122,112,113 179,169,168 157,150,150 71,65,58 66,59,57 141,142,163 142,143,173 138,142,171 139,140,172 117,113,133 63,61,57 70,66,60 171,168,174 132,125,128 136,121,99 153,141,146 129,121,127 73,62,59 62,60,70 114,112,124 142,136,143 73,58,47 87,72,50 90,71,48 99,78,55 97,78,55 97,78,55 92,78,53 86,72,47 89,70,54 69,57,45 71,62,56 164,159,177 121,135,187 122,132,177 67,62,64 68,61,61 75,66,62 63,56,54 95,107,156 110,136,202 111,134,199 111,134,199 109,135,201 109,134,203 109,134,203 112,133,199 111,129,194 85,96,136 116,127,194 58,55,59 103,97,122 152,154,179 86,100,150 108,130,200
138,136,160 143,143,171 157,149,166 166,163,169 65,63,64 98,95,99 152,147,163 140,138,148 132,130,140 154,151,168 153,149,169 154,150,170 153,150,167 153,150,167 155,149,170 161,153,170 70,63,73 143,135,143 64,54,55 182,172,171 176,168,174 150,145,172 149,144,171 171,163,169 72,56,50 84,73,56 98,77,54 90,73,49 93,74,51 104,80,58 105,79,56 105,79,56 89,72,48 99,81,60 90,78,68 183,169,169 185,175,174 156,146,166 126,118,124 68,58,57 72,62,61 123,113,114 65,58,56 68,62,55 145,138,152 157,148,170 153,149,171 153,149,171 151,147,171 150,146,168 146,146,174 150,145,172 83,81,82 62,60,56 72,67,64 137,128,124 69,63,58 68,62,55 135,141,162 129,135,177 117,114,129 143,136,146 73,58,47 88,73,51 91,72,49 98,77,54 98,79,56 100,81,58 91,77,52 85,71,46 88,69,53 69,57,45 71,62,56 159,154,172 121,133,184 121,134,189 112,110,134 143,134,147 63,56,54 58,57,74 111,126,183 107,132,201 111,134,199 112,133,201 109,135,199 109,134,203 112,133,201 109,127,194 64,74,110 123,133,180 114,131,205 59,58,63 101,97,119 154,156,181 85,91,131 101,122,172
114,111,138 87,86,101 85,83,103 165,164,169 67,62,64 102,99,105 152,148,170 154,148,169 154,149,167 75,72,76 153,148,166 154,148,169 155,149,170 155,150,166 103,100,106 133,129,142 155,150,166 162,154,173 68,61,61 174,167,167 175,166,177 145,147,174 145,145,173 167,160,170 73,58,49 86,72,56 99,78,55 93,74,51 100,74,53 109,80,60 107,81,58 107,78,56 95,76,53 100,81,58 90,77,70 181,169,169 183,176,179 152,148,172 155,146,172 152,141,150 95,85,84 70,61,57 75,68,68 154,146,163 157,153,173 154,149,167 153,147,168 153,147,168 150,148,172 148,146,170 142,147,173 142,147,171 145,148,166 117,114,120 65,58,61 71,61,62 147,139,145 162,156,163 128,138,174 129,140,178 116,114,122 152,146,153 75,61,47 90,73,49 94,75,50 97,76,51 102,76,53 104,80,58 95,78,54 89,72,48 90,70,52 69,58,41 72,63,57 159,154,172 124,136,185 121,134,189 102,105,127 160,161,182 68,61,59 112,129,190 112,134,195 60,71,111 113,128,173 114,133,195 112,133,199 111,133,203 113,128,185 52,64,88 112,133,201 113,134,202 113,133,204 54,57,66 95,92,109 106,106,114 115,136,204 109,128,204
135,139,179 127,133,165 136,140,173 127,127,139 68,63,62 104,98,105 148,146,170 151,145,168 151,145,168 152,146,169 87,83,96 154,145,169 144,139,155 86,82,93 150,144,165 153,148,166 151,147,167 154,148,171 70,63,63 172,165,165 149,138,147 135,131,153 143,141,165 166,163,167 73,58,49 86,72,56 102,81,58 95,76,53 98,74,52 109,83,62 106,80,57 105,79,56 94,75,52 102,83,60 87,76,69 179,169,170 179,177,178 142,144,171 143,142,173 155,146,157 176,169,169 72,66,61 143,139,161 104,102,114 146,142,164 151,146,173 148,146,170 148,146,170 142,144,171 139,148,173 144,146,171 147,144,171 72,68,81 142,143,164 142,143,162 67,57,56 176,168,174 166,160,167 133,143,177 133,143,177 115,115,123 156,148,156 77,63,49 90,73,49 95,76,51 104,80,56 106,80,57 105,81,59 102,85,61 89,72,48 93,73,55 69,58,41 72,63,57 159,154,172 124,134,181 122,133,189 97,103,124 164,161,178 68,58,57 116,134,190 114,132,197 116,133,196 124,134,179 63,70,95 111,129,185 116,132,202 77,94,125 113,136,201 112,135,200 112,135,200 113,134,202 55,59,72 65,65,77 122,131,183 109,130,194 115,116,139
116,120,133 156,154,174 142,143,177 136,141,178 70,65,62 111,103,120 138,144,176 139,145,173 139,145,173 140,144,173 138,144,176 128,125,152 138,139,169 135,143,175 138,144,174 139,145,175 139,143,174 148,145,172 66,59,59 114,107,107 137,141,172 130,139,178 130,142,177 90,86,108 71,56,45 86,72,56 102,78,56 98,74,52 101,77,55 105,79,58 109,83,60 107,81,58 97,76,53 105,86,63 83,73,63 174,163,170 176,172,183 127,136,179 126,137,179 154,147,159 174,168,175 71,67,61 132,138,178 133,140,175 131,137,165 67,71,84 140,145,171 134,142,174 134,142,172 141,147,175 130,125,143 131,129,149 144,146,173 139,145,173 142,143,164 66,57,51 174,166,174 150,144,151 118,119,142 114,115,134 123,115,121 157,149,157 77,63,49 94,77,53 95,76,51 106,80,57 107,81,58 104,80,58 100,81,58 88,71,47 91,71,53 69,58,41 72,63,57 161,158,175 72,80,108 85,94,119 111,116,140 162,157,173 71,58,55 122,136,186 119,134,189 120,135,190 121,134,191 118,133,190 118,133,190 89,91,116 114,135,203 113,136,201 111,137,201 111,137,201 114,135,203 59,63,76 60,59,90 115,136,202 82,86,101 151,159,177
110,110,122 159,157,181 105,111,128 129,139,186 67,62,59 118,113,131 132,142,176 136,144,174 135,143,173 133,144,175 132,144,177 128,129,159 135,143,175 135,143,175 136,144,174 137,143,173 139,145,173 142,142,168 67,62,61 145,141,165 139,143,174 81,79,101 136,139,175 136,142,170 70,55,46 91,75,58 106,82,58 98,74,50 99,75,51 109,80,58 117,88,66 109,80,56 95,74,51 110,86,64 83,72,67 171,161,179 105,103,115 109,111,138 103,108,134 86,87,108 173,166,176 73,62,57 126,136,181 127,138,180 127,138,178 126,137,177 124,136,171 65,65,91 124,137,167 69,65,78 140,143,165 142,143,177 139,145,175 136,144,174 138,144,163 65,56,48 134,127,130 136,137,160 130,141,183 125,139,180 142,143,173 152,149,153 76,62,46 96,77,54 98,77,52 108,79,55 106,80,57 99,78,55 98,79,56 97,78,55 93,73,53 71,57,41 71,61,51 147,145,167 134,139,176 130,139,164 131,140,183 127,134,159 72,56,52 127,141,182 124,138,190 125,137,190 123,136,191 120,135,190 117,135,193 100,106,134 114,135,201 113,136,201 113,136,199 113,136,199 117,135,202 57,58,77 58,62,91 113,135,205 119,125,165 154,160,179
120,137,200 78,84,116 118,137,199 119,136,199 68,65,69 110,115,139 120,138,192 121,136,193 123,136,191 126,140,190 124,138,188 116,122,162 130,140,185 127,138,180 129,140,178 129,141,174 137,145,177 140,142,169 68,63,65 147,143,167 102,97,113 167,163,176 168,164,173 139,144,168 67,54,47 90,74,59 109,83,60 99,75,51 105,79,56 110,81,59 113,82,61 112,81,58 100,76,52 108,84,60 82,71,66 91,93,120 123,137,187 123,137,178 123,134,172 125,137,186 95,93,113 72,63,55 122,136,184 124,138,190 124,139,184 124,136,185 124,136,187 124,139,184 72,59,67 130,141,181 131,141,177 132,142,178 132,141,180 131,143,178 136,141,167 71,62,56 124,138,177 124,138,177 84,84,96 108,106,126 127,140,186 101,97,119 76,62,48 96,77,54 100,79,54 109,80,58 109,80,58 105,81,57 102,83,60 95,76,53 96,74,54 71,57,41 71,60,57 144,141,170 100,97,112 163,156,166 134,140,172 136,140,169 67,56,51 129,141,176 125,139,180 127,138,180 124,139,184 123,137,185 120,136,188 99,101,126 116,136,193 116,136,193 116,136,193 116,136,193 115,137,196 56,58,74 56,60,73 123,134,176 117,134,197 115,129,193
107,133,195 112,138,212 115,135,206 73,81,113 65,63,71 114,119,145 113,139,205 115,138,205 116,137,205 116,137,203 118,137,197 107,122,167 118,136,194 117,137,192 116,135,195 121,137,187 123,137,185 128,135,172 65,63,64 140,141,171 135,141,171 156,154,166 106,101,117 136,135,168 73,60,53 90,74,59 111,82,60 101,77,53 102,76,53 113,82,61 114,83,62 116,85,64 102,76,53 107,83,57 82,71,68 130,137,174 128,138,174 177,173,184 161,159,167 131,133,174 125,125,151 70,64,55 125,138,182 127,140,186 127,140,184 127,140,184 129,139,184 127,143,183 72,61,70 132,142,178 132,142,178 132,142,178 131,140,179 130,142,177 140,145,171 73,62,57 133,143,177 97,104,129 169,162,174 168,161,171 137,146,169 103,100,117 78,62,47 94,75,52 102,78,54 113,84,62 108,79,57 108,84,60 102,81,56 98,77,54 99,74,55 71,57,41 71,60,55 147,144,171 153,150,154 170,162,170 148,150,175 140,141,171 65,59,50 134,144,178 131,143,178 133,143,179 129,140,180 125,138,184 124,138,186 98,99,122 118,136,190 118,136,190 118,137,188 118,137,188 118,136,201 62,64,80 64,66,82 155,159,174 122,131,183 111,124,170
120,134,182 110,124,176 87,86,103 159,163,192 68,67,70 111,119,149 116,139,206 118,140,210 116,139,206 116,139,206 116,139,206 110,130,185 116,139,202 117,138,202 117,138,204 117,138,204 117,138,202 117,133,183 68,65,69 147,150,172 118,136,190 116,139,193 119,138,189 121,137,189 70,58,48 94,79,59 113,82,59 103,77,52 108,79,55 112,83,59 116,85,62 119,88,67 102,76,53 115,89,66 81,69,69 138,144,176 145,145,173 164,157,167 175,167,175 137,141,172 131,129,151 72,64,53 132,143,174 132,142,178 132,142,178 132,142,178 132,142,178 132,142,178 70,62,70 130,142,177 131,143,178 131,143,178 131,141,177 131,144,174 144,147,169 73,60,57 142,144,171 142,147,173 95,91,104 119,115,137 143,147,176 104,105,124 77,61,46 101,77,53 107,78,56 117,86,65 112,81,60 111,80,59 105,81,57 101,77,53 102,77,58 73,59,43 73,60,55 136,143,166 136,141,176 118,120,145 136,144,176 98,95,112 67,57,56 134,145,176 133,143,179 131,141,177 129,139,184 124,139,184 122,137,194 83,87,100 117,136,196 117,136,198 117,135,200 117,135,200 115,136,204 61,62,83 60,63,74 153,158,182 101,114,160 116,138,199
