102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 110,54,28 70,40,25 70,41,35 103,56,33 141,78,47 161,91,58 177,97,61 185,103,58 190,103,60 195,107,55 198,106,55 189,103,55 191,103,51 191,101,59 185,105,66 182,103,59 168,98,74 159,90,54 137,74,41 98,56,34 66,38,25 71,39,23 106,57,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 117,57,32 41,20,20 36,38,54 46,52,71 60,66,87 59,66,89 51,56,82 51,53,69 57,60,78 56,59,79 53,61,79 57,66,79 96,102,121 55,60,86 52,60,76 71,77,107 109,110,169 58,65,88 53,59,76 34,33,36 23,21,33 53,51,75 107,58,47 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 118,53,30 44,23,21 36,37,58 39,42,60 59,66,89 65,71,92 61,70,93 60,72,96 56,67,94 128,139,170 68,75,100 61,73,97 62,71,94 62,71,94 62,71,94 131,132,195 71,82,113 67,80,108 39,43,58 77,72,88 48,54,75 46,38,57 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,56,34 42,18,12 48,54,75 43,49,66 56,70,91 99,115,140 59,70,97 62,76,99 60,74,95 62,71,94 63,71,91 67,69,94 171,141,95 158,122,93 78,62,75 120,127,178 62,81,112 68,81,107 117,116,162 60,72,96 52,58,77 48,46,66 111,58,44 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 156,66,26 66,30,20 60,76,105 66,82,111 63,79,106 45,43,53 81,42,39 79,43,35 79,41,35 81,44,31 81,43,33 127,88,45 173,132,75 193,152,91 160,120,86 104,126,158 65,78,106 50,50,76 69,82,110 63,75,99 55,67,91 53,48,64 138,62,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,134 230,218,148 105,116,156 123,127,169
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,121 182,119,168 104,110,172 106,112,172 201,92,36 67,34,23 38,48,68 78,56,64 83,57,66 83,50,52 92,50,37 92,50,39 95,51,41 93,49,37 92,48,38 190,155,99 255,235,166 255,203,138 143,104,65 159,183,228 62,71,94 131,137,199 62,82,110 66,79,107 51,61,81 63,54,78 168,76,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 211,205,141 220,212,149 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 202,105,143 204,95,116 206,103,138 102,111,163 202,108,140 241,112,38 78,35,18 60,48,62 102,52,37 99,51,37 102,52,39 99,51,37 98,48,33 101,51,34 99,51,33 102,54,36 100,53,30 195,155,121 255,208,153 188,139,101 174,197,253 50,60,96 67,84,115 65,82,113 55,69,92 56,69,88 65,63,85 207,93,36 104,113,167 102,114,167 111,119,180 108,117,169 104,113,167 105,112,167 119,126,181 155,143,184 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 99,102,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,126 178,115,162 104,110,170 207,100,125 255,129,35 86,29,0 105,50,37 107,52,39 107,52,37 107,52,37 111,51,37 113,55,43 107,55,34 107,53,33 111,59,38 108,53,38 130,72,39 196,124,89 192,147,99 174,190,242 119,128,171 64,82,108 66,80,103 60,72,94 61,70,93 65,66,87 242,105,38 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 109,110,171 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,94,119 121,118,176 175,116,168 206,103,135 183,111,161 173,112,163 255,136,42 93,30,0 116,56,42 117,58,41 118,57,41 118,57,39 117,57,43 118,57,41 118,58,37 118,58,37 117,59,37 117,58,41 111,57,37 132,81,57 176,121,69 197,174,161 164,192,244 66,83,105 60,72,94 60,72,94 62,71,94 71,69,89 255,116,44 106,113,168 107,110,169 135,133,184 246,157,103 93,100,151 104,112,169 253,156,107 245,155,129 89,91,143 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 166,114,162 203,94,115 207,94,121 201,97,116 202,96,118 181,112,156 255,149,42 94,33,0 122,56,40 121,57,40 122,57,38 120,56,39 121,57,40 122,58,41 125,60,41 123,58,39 122,59,39 125,73,13 255,246,109 255,246,166 255,226,152 255,206,119 255,255,146 255,228,109 56,73,95 60,72,94 60,72,94 70,71,94 255,120,39 235,155,121 121,117,169 104,108,160 207,150,151 246,155,120 250,157,100 223,146,127 90,93,142 103,110,163 106,112,172 105,112,167 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 102,106,160 133,137,168
