140,127,164 141,128,167 139,125,167 136,124,167 64,54,83 138,125,173 129,119,166 129,121,169 129,121,165 131,121,168 126,119,160 126,121,162 124,119,160 129,119,166 129,116,162 92,78,95 122,114,158 114,111,158 114,110,160 111,107,159 88,69,73 83,61,41 98,67,46 117,78,46 119,81,46 117,83,49 103,71,37 125,97,59 121,93,55 148,121,78 129,94,56 162,120,78 139,93,52 146,100,59 150,102,59 140,95,51 133,91,53 99,63,32 98,64,34 106,72,42 123,89,59 127,88,58 121,86,59 101,73,75 98,69,45 103,69,37 105,66,34 134,93,64 147,102,67 109,64,29 110,73,33 110,73,33 109,75,34 110,76,33 121,84,44 137,94,61 158,113,69 126,85,38 164,123,64 141,102,41 149,113,55 140,101,40 184,142,63 179,133,67 174,126,68 128,81,31 126,83,38 119,78,33 135,94,47 128,85,38 146,100,34 206,163,89 217,155,79 206,139,62 182,122,31 194,133,45 172,104,30 165,94,21 191,117,40 189,107,33 187,109,27 199,122,35 206,130,36 219,141,45 206,136,37 229,162,67 178,120,40 133,85,27 127,79,23 127,79,25 125,76,27 121,74,22 119,74,26 116,73,24 120,77,30 122,79,44
69,57,87 72,61,88 71,59,89 85,72,107 70,61,85 136,123,171 132,119,167 130,120,167 133,119,163 135,123,164 136,125,163 139,125,167 134,122,163 135,123,166 136,122,164 92,77,87 125,116,158 124,116,164 117,113,163 115,108,159 93,71,74 87,62,45 101,70,47 118,79,49 120,82,47 118,82,51 97,65,35 105,76,43 111,82,49 108,78,50 126,90,57 138,96,56 141,96,50 155,111,60 153,108,62 145,100,54 135,93,53 99,63,32 98,66,36 109,75,45 124,89,62 130,91,63 127,103,109 128,117,155 112,95,96 100,71,49 105,66,38 131,92,62 146,99,65 104,59,24 109,72,30 110,73,33 112,73,32 112,73,30 145,103,65 153,109,71 177,127,83 126,85,38 154,115,56 141,102,43 125,87,37 147,108,49 183,140,64 192,141,72 171,123,67 135,92,43 122,79,32 119,78,31 144,103,56 130,89,42 147,100,37 144,98,30 209,148,69 191,125,43 203,143,52 185,121,34 211,143,69 174,103,30 186,112,35 193,112,35 193,115,33 195,118,31 198,122,28 224,146,50 231,161,62 214,146,54 171,115,37 132,84,26 127,79,23 125,77,23 125,76,27 121,74,22 119,74,26 126,81,33 122,77,31 120,76,38
140,126,170 141,127,171 141,127,169 137,124,159 70,61,83 134,121,167 139,125,167 142,128,172 144,127,159 143,126,160 147,130,164 152,134,159 153,134,166 157,136,164 148,128,165 97,82,92 129,116,153 128,114,156 122,114,160 119,111,159 87,69,68 86,64,46 102,71,48 119,80,48 119,80,48 118,82,51 91,64,32 108,79,48 108,76,46 116,83,56 131,93,58 144,100,60 145,100,56 159,114,68 150,105,59 147,102,54 143,100,53 111,73,36 106,74,40 118,84,52 128,92,72 130,93,69 132,119,156 129,117,158 128,116,157 113,93,114 100,66,48 138,99,71 154,108,69 123,79,39 111,73,36 110,72,35 112,75,33 113,74,33 116,74,34 162,121,76 144,99,53 115,78,36 116,78,32 154,116,68 135,103,48 138,104,45 141,101,47 156,115,56 137,96,39 127,87,35 142,102,48 124,83,36 130,87,42 128,85,36 148,101,38 143,93,31 183,120,44 188,122,36 215,144,55 250,179,85 218,144,49 192,115,39 195,120,52 189,114,49 207,127,43 209,126,41 218,136,44 229,153,59 223,151,64 169,106,39 134,81,24 129,81,23 127,79,25 126,77,26 124,75,26 124,77,27 121,76,28 121,73,28 125,78,44 126,79,47
143,126,169 143,126,169 142,128,170 142,129,168 76,65,92 143,130,169 142,126,166 141,128,167 146,130,168 155,136,170 149,131,160 156,138,165 155,134,164 153,131,164 149,130,164 99,79,89 100,77,90 102,81,98 103,87,112 111,94,126 90,69,65 86,63,48 111,77,55 120,81,49 123,85,50 117,81,50 93,65,38 104,74,46 108,76,46 122,90,58 133,98,60 144,102,60 164,120,69 166,122,71 153,106,54 155,108,56 144,101,52 117,80,40 116,82,41 126,88,51 128,92,61 127,91,69 137,124,161 136,123,160 132,120,163 129,117,158 102,81,81 115,82,55 129,87,47 109,72,32 109,71,34 112,75,35 114,75,36 116,77,36 117,78,35 117,78,35 122,78,38 121,83,46 129,95,65 137,106,87 165,136,114 132,103,72 124,87,43 131,90,43 136,94,42 125,82,33 135,93,41 126,85,38 122,81,36 123,82,35 141,93,39 146,94,34 174,111,39 209,140,57 226,155,61 255,182,83 255,193,89 227,155,68 255,182,122 255,177,131 255,208,121 232,149,64 218,136,44 214,143,49 181,119,38 144,87,29 128,80,24 128,80,24 126,79,29 127,78,29 125,78,26 125,78,28 138,90,43 126,78,31 124,78,39 128,78,45
150,127,167 150,127,167 149,129,168 143,127,165 78,67,94 144,128,166 145,127,166 144,128,166 148,128,165 154,132,167 155,132,163 162,141,169 165,144,174 154,133,163 153,131,164 102,83,97 149,126,164 147,127,164 141,121,160 121,103,142 91,69,63 88,62,48 115,80,55 121,82,50 125,85,49 120,81,49 94,63,40 105,74,51 108,75,48 114,82,50 142,104,67 145,101,59 157,111,56 160,112,56 196,149,86 154,106,48 148,104,53 129,87,45 133,94,51 133,95,49 121,87,65 110,87,88 141,125,165 141,125,163 134,122,163 130,121,163 137,120,142 101,72,52 106,71,35 111,74,32 111,74,34 114,75,34 118,76,36 119,77,35 120,78,36 118,80,32 123,81,41 120,84,62 135,119,155 138,127,161 143,129,155 158,140,151 174,140,110 144,107,63 138,96,44 129,87,33 128,87,38 135,93,41 124,86,38 124,86,40 144,91,34 177,124,60 171,105,32 230,157,73 243,168,69 255,235,134 255,194,109 255,208,141 255,192,127 255,226,148 255,225,150 244,175,135 215,148,98 208,140,66 164,108,45 138,85,28 131,80,27 129,81,27 129,80,29 129,80,31 126,79,29 127,80,28 123,76,26 132,84,37 138,94,68 113,76,61
149,129,170 149,129,170 151,131,172 145,129,167 84,70,96 148,129,163 151,131,168 149,129,168 149,129,166 153,131,166 151,129,162 154,133,161 155,134,164 154,133,163 153,131,166 103,84,91 149,129,166 146,128,167 143,125,166 139,123,163 91,68,65 90,69,54 115,80,53 127,87,51 131,89,51 121,82,50 95,64,41 105,74,51 109,80,47 121,92,61 129,89,55 152,107,59 161,115,58 163,116,55 188,143,68 178,127,60 176,128,70 132,87,39 133,92,47 159,116,60 142,117,118 108,85,84 135,121,163 137,121,161 134,122,163 129,122,163 138,121,153 100,69,57 104,69,33 108,74,33 111,74,34 114,75,36 118,76,36 119,77,35 120,78,36 119,80,37 128,89,57 113,82,63 144,124,161 145,130,161 141,127,155 152,134,159 173,142,148 169,138,126 136,95,46 155,112,56 131,91,39 137,94,45 138,97,48 151,103,47 195,132,65 189,127,53 227,155,73 220,143,58 236,159,56 255,233,125 255,198,143 255,196,140 255,210,140 255,187,124 255,205,143 226,157,126 213,157,123 174,123,84 141,87,39 136,84,34 129,81,27 128,82,27 128,82,27 131,79,31 126,79,27 138,91,39 133,83,37 129,81,38 145,112,116 115,84,76
153,130,168 153,130,168 154,131,169 158,138,175 89,72,92 144,124,163 154,131,169 154,131,169 153,130,168 156,132,166 165,143,167 170,149,175 157,134,165 155,134,164 155,133,166 108,87,87 155,133,166 154,132,167 153,134,168 144,126,165 92,71,67 93,71,53 110,77,50 129,89,55 135,93,55 126,86,52 97,66,45 106,75,52 112,82,54 114,82,52 133,89,59 160,115,69 167,119,63 199,153,85 230,182,96 176,122,45 162,117,55 141,101,47 175,131,80 165,129,78 230,223,194 141,127,153 118,103,111 134,121,158 130,121,163 130,121,163 142,126,153 115,92,79 105,71,37 106,70,37 110,72,35 114,75,36 118,76,36 119,77,35 117,78,35 122,79,44 133,104,111 113,84,78 144,127,159 145,129,158 142,128,156 170,156,171 146,132,149 149,131,156 142,108,86 145,97,52 139,96,47 130,88,36 148,94,33 243,177,102 255,183,95 255,210,106 255,233,120 255,209,99 255,198,88 255,245,144 255,212,153 255,203,147 255,232,163 255,208,150 255,213,159 240,170,139 189,145,135 166,124,129 131,89,67 135,87,42 137,86,31 130,82,28 130,81,30 130,82,28 129,81,27 132,80,30 135,85,41 145,99,62 154,121,123 133,100,100
153,131,166 153,131,166 151,129,164 168,146,179 92,72,93 151,132,164 156,132,168 156,134,169 153,130,170 157,136,164 162,143,161 168,145,172 158,135,164 157,133,169 156,133,164 109,85,89 158,134,168 158,134,168 156,135,165 151,132,164 96,73,70 90,68,50 114,81,54 128,87,56 140,100,66 135,92,57 101,67,45 114,79,54 108,79,55 118,83,58 199,156,100 153,110,61 162,116,61 160,114,55 183,138,65 169,118,49 155,109,50 123,82,33 173,129,76 180,143,101 135,121,138 131,123,160 142,128,152 107,96,105 129,117,158 104,94,123 111,100,107 101,83,82 103,71,41 104,68,37 104,69,33 110,72,35 116,77,38 118,79,38 118,81,41 118,84,52 155,132,163 113,86,81 144,129,160 141,130,157 143,129,155 152,139,149 147,132,152 144,126,163 152,128,146 128,84,44 132,84,37 150,102,44 192,133,60 183,116,37 230,153,66 252,177,78 255,191,78 255,225,109 255,239,126 255,245,144 255,233,156 255,184,128 255,235,159 255,235,164 255,193,147 229,165,148 165,124,135 163,127,137 156,126,139 140,94,57 155,107,51 136,85,30 135,87,31 135,87,33 136,88,34 135,83,33 135,85,41 140,94,66 145,116,123 138,123,154
155,132,170 155,132,170 155,132,170 154,131,169 111,94,97 168,148,171 165,146,162 150,127,169 155,130,169 156,132,166 158,134,168 163,137,167 163,137,167 163,138,163 161,135,165 115,90,89 165,137,170 170,144,174 164,138,168 163,140,169 104,84,75 92,71,48 121,87,57 129,85,55 135,90,57 131,90,61 98,64,42 190,138,106 136,83,42 165,100,43 152,108,70 157,109,62 160,111,60 162,114,58 165,118,57 164,114,54 164,121,61 129,86,37 159,112,60 159,128,105 136,125,152 164,153,187 130,122,159 128,114,142 109,92,95 127,119,156 130,121,163 132,120,161 107,81,67 109,75,41 107,72,34 109,71,36 112,72,38 113,75,38 117,81,52 154,126,124 141,123,134 103,85,80 152,128,146 147,129,158 142,131,158 158,145,153 179,154,179 154,128,145 135,109,115 152,128,146 138,90,43 183,126,55 230,158,74 196,124,33 255,180,81 255,190,80 255,216,99 255,203,88 255,243,128 255,244,136 255,232,112 255,206,110 255,202,131 255,234,157 255,219,163 199,143,119 143,108,95 154,117,133 134,99,102 163,126,125 143,92,35 143,90,33 145,92,35 141,89,29 161,108,53 143,91,41 134,90,60 159,129,144 145,126,160 146,124,159
155,132,170 155,132,170 155,132,170 154,132,167 93,73,94 156,135,163 168,150,161 158,134,170 174,149,174 165,137,168 176,148,177 167,139,170 168,143,166 172,149,160 164,138,170 114,89,90 162,134,163 166,138,167 166,138,169 165,139,167 104,85,71 108,89,62 128,96,54 121,80,51 125,85,49 125,84,53 96,67,43 108,79,57 171,96,28 255,247,133 156,107,69 157,109,62 159,112,60 165,117,63 168,121,58 170,121,56 168,124,53 175,131,64 160,119,58 156,122,104 142,129,168 138,127,163 137,129,164 127,112,143 118,102,119 124,119,160 128,120,164 129,122,163 149,131,142 116,82,50 111,74,34 110,73,33 117,79,44 119,81,44 118,81,55 111,82,78 148,129,145 145,129,158 140,122,131 121,99,107 143,131,163 146,126,163 136,104,99 164,132,129 154,127,120 128,100,87 149,101,54 220,164,88 229,158,71 255,193,92 255,191,83 255,204,90 255,180,71 255,218,109 255,206,97 255,206,42 255,192,28 255,224,46 255,224,130 255,194,140 211,153,98 255,213,153 178,147,169 154,126,155 163,130,153 151,118,111 152,100,50 153,98,42 152,98,39 147,90,32 154,101,46 143,92,39 136,96,87 147,129,158 146,127,161 142,127,160
