136,172,244 134,170,242 140,175,252 139,174,251 140,175,252 141,177,251 146,182,254 145,181,253 146,182,254 146,182,255 152,183,255 156,188,255 160,189,255 158,188,253 144,176,243 146,180,246 147,181,249 145,182,249 145,182,249 144,178,246 153,183,244 140,176,250 149,183,251 172,188,254 160,196,255 125,166,255 129,169,255 128,170,255 104,143,250 119,163,255 118,154,255 121,156,255 111,147,255 54,96,253 50,95,253 131,170,255 173,199,255 163,193,255 166,192,255 164,190,255 167,205,255 153,189,255 83,125,255 119,152,255 239,219,210 160,188,254 158,189,255 255,234,221 122,151,237 146,179,250 165,193,255 136,169,255 142,173,255 131,164,255 126,158,254 70,115,253 78,118,249 57,99,245 71,111,251 74,116,255 55,98,248 59,101,255 50,94,255 55,96,247
136,172,244 138,174,246 142,177,254 138,173,250 140,175,252 142,178,252 146,182,252 154,187,255 156,188,255 155,188,255 159,187,255 162,194,255 166,195,255 160,190,251 158,187,255 150,182,249 151,187,255 151,187,255 152,188,255 155,188,255 219,229,245 160,177,238 154,187,255 247,238,232 113,153,253 111,149,255 96,139,252 100,137,254 136,178,255 104,145,255 111,149,255 95,132,251 72,108,251 62,104,255 50,95,253 70,105,251 63,103,245 88,127,249 132,159,255 158,189,255 124,158,255 82,126,255 58,98,255 149,179,255 255,236,202 224,212,200 208,191,181 253,231,213 156,187,255 161,194,255 141,175,255 149,184,255 129,157,255 137,170,255 133,165,255 107,150,255 93,137,252 77,121,255 72,115,255 64,106,252 62,106,253 64,107,255 60,106,255 114,151,255
155,191,255 147,183,253 151,187,255 149,185,255 154,190,255 152,183,255 159,191,255 159,191,255 164,193,255 169,201,255 170,202,255 166,196,255 159,188,255 151,183,252 152,189,255 148,184,254 146,182,255 148,185,252 154,182,248 152,180,255 255,238,209 238,214,177 238,218,188 255,236,198 108,145,212 132,173,255 128,172,255 133,176,255 95,134,255 53,99,252 57,100,252 76,117,255 140,176,255 86,126,255 59,101,255 56,105,255 55,97,255 52,100,255 56,98,255 56,98,255 64,102,255 58,99,252 102,143,255 140,172,255 255,238,208 227,212,192 207,194,173 247,226,199 230,209,186 247,227,207 162,178,228 145,175,254 142,176,255 103,142,249 107,140,252 73,114,247 69,108,253 69,108,255 81,123,255 79,123,255 85,129,255 81,125,255 81,124,255 79,121,255
159,191,255 161,193,255 158,190,255 161,190,255 159,191,255 161,190,255 160,190,255 158,188,253 158,187,255 158,190,255 154,184,247 155,188,252 153,183,248 153,183,246 149,182,244 152,184,251 153,187,255 155,189,255 255,249,213 237,223,198 255,232,203 241,220,195 222,203,178 255,237,210 97,122,205 114,160,255 116,161,255 105,154,255 111,160,255 104,152,255 103,150,255 99,154,255 82,137,255 90,141,255 70,108,255 71,108,255 67,105,255 64,106,254 59,106,252 68,107,245 74,120,253 139,170,255 153,187,255 162,160,180 255,244,210 239,218,195 211,196,176 241,217,193 243,220,191 239,218,195 206,195,178 143,175,255 122,154,252 120,153,254 97,138,251 67,109,253 65,107,255 64,106,252 67,108,255 75,115,255 69,110,255 65,107,253 64,106,254 64,105,255
159,192,254 156,188,255 159,188,255 155,193,255 158,190,255 170,202,255 161,190,255 158,187,255 166,195,255 156,190,255 153,189,255 151,189,255 154,192,255 153,190,255 152,190,255 156,192,255 155,191,255 161,197,255 255,234,206 242,223,198 247,223,197 232,211,184 225,206,181 246,231,209 116,101,92 109,155,255 255,235,208 119,157,255 255,237,212 146,147,179 255,233,212 248,233,213 255,221,203 255,235,217 232,236,240 249,225,199 205,200,186 255,232,211 216,208,195 255,233,205 223,212,193 255,234,208 232,215,191 224,210,196 249,225,192 249,223,198 207,190,164 223,202,175 254,229,201 223,204,179 255,238,208 150,182,251 134,170,255 102,141,255 76,117,252 77,117,255 71,113,255 68,110,254 67,109,253 69,112,253 68,110,254 65,107,253 64,106,252 64,106,254
164,194,255 164,194,255 160,189,255 156,190,255 158,190,255 164,196,255 159,191,255 163,195,255 165,197,255 168,205,255 167,203,255 163,199,255 160,196,255 159,195,255 162,195,255 169,200,255 157,190,255 160,193,255 240,217,188 249,228,201 250,225,197 237,212,184 228,209,184 251,233,228 139,128,121 227,208,192 213,196,170 191,177,159 165,149,136 148,133,124 128,116,106 203,186,162 209,188,163 226,207,184 207,192,170 242,223,200 234,217,191 86,84,85 89,82,82 89,84,86 89,84,86 86,80,85 86,79,89 83,80,84 218,201,166 250,225,197 214,197,171 225,201,177 253,230,199 223,199,175 252,227,197 141,170,255 84,125,255 79,120,255 81,122,255 77,118,255 71,113,255 69,111,255 69,111,255 70,112,255 67,109,255 65,107,255 64,106,252 61,106,246
171,201,255 174,205,255 165,195,255 164,197,255 166,196,255 162,196,255 168,201,255 170,204,255 164,203,255 171,203,255 168,203,255 164,199,255 162,196,255 169,204,255 163,197,255 153,189,255 152,188,255 174,203,255 235,215,185 255,233,199 248,225,194 245,220,190 254,229,199 186,174,179 77,73,82 79,75,84 78,76,84 78,76,84 79,75,86 79,75,86 78,76,88 241,217,193 235,209,184 249,223,198 214,195,172 248,225,194 241,218,189 83,81,93 83,79,88 85,83,93 87,85,95 87,83,94 87,85,95 88,80,97 223,202,175 247,222,194 219,200,173 223,199,175 241,218,189 219,199,169 252,231,204 72,114,255 74,117,255 72,115,255 77,118,255 77,117,255 71,113,255 73,113,255 71,114,253 73,118,255 67,109,253 83,123,255 129,170,255 216,245,255
158,191,255 159,192,252 162,195,255 160,195,255 163,196,255 166,196,255 175,205,255 161,194,255 129,167,255 117,154,255 149,187,255 145,182,255 164,201,255 177,207,255 174,208,255 171,206,255 171,204,255 219,228,251 241,219,185 243,219,193 255,237,204 245,220,190 255,233,203 134,123,132 101,97,110 86,82,91 121,111,115 125,115,114 83,83,83 163,146,147 178,168,156 255,232,201 252,223,199 252,224,195 222,196,173 255,234,201 255,232,202 95,92,107 86,82,95 220,209,202 223,209,184 88,86,98 206,191,171 221,202,179 228,201,167 248,224,198 240,216,190 214,193,168 228,205,174 223,199,175 243,218,190 73,113,255 70,112,255 71,114,255 73,117,255 77,117,255 77,117,255 84,124,255 83,124,255 215,247,255 165,203,255 171,212,255 193,229,255 220,249,255
178,208,255 179,209,255 169,206,255 172,205,255 147,182,255 179,211,255 176,207,255 136,174,255 66,105,252 65,107,251 63,107,252 66,105,250 89,128,250 140,176,255 171,204,255 175,206,255 171,205,255 243,224,208 243,220,189 247,224,195 255,240,211 255,231,201 255,241,208 109,100,115 102,98,111 95,90,106 102,97,115 235,216,193 101,91,95 212,201,184 255,235,202 255,248,216 255,231,201 249,224,194 236,210,185 251,227,194 255,232,203 95,91,102 102,93,108 222,204,183 229,210,187 106,99,111 228,207,182 227,204,173 238,214,179 250,222,193 225,201,177 221,200,175 240,216,190 229,205,179 233,207,184 202,210,255 78,113,243 198,224,255 219,244,255 113,143,251 153,182,255 227,254,255 220,246,255 214,245,255 216,248,255 214,246,255 212,247,255 209,244,255
126,164,255 119,156,255 85,124,255 91,130,255 67,106,251 72,121,255 67,109,253 63,105,251 64,106,252 64,107,248 73,114,251 136,172,255 159,197,255 153,191,255 152,191,255 157,194,255 143,174,255 255,235,194 242,218,185 255,233,203 255,234,204 251,226,196 255,243,213 125,121,132 100,97,112 102,100,112 101,97,110 134,120,122 106,95,80 212,196,181 255,234,201 255,248,215 255,233,203 255,243,213 241,216,188 255,232,202 255,237,207 94,90,103 105,101,110 225,201,175 230,204,179 109,101,107 244,220,194 234,214,182 237,213,176 255,232,198 219,200,175 222,203,178 228,207,180 222,198,174 219,200,175 243,224,199 239,255,255 226,251,255 218,246,255 200,229,255 189,217,255 218,249,255 195,225,255 189,223,255 212,245,255 192,226,255 181,217,255 181,218,255
