204,199,198 204,202,200 205,203,204 207,202,201 57,71,121 163,211,255 164,208,255 179,217,255 161,210,255 166,210,255 172,215,255 164,216,255 168,213,255 156,207,255 160,219,255 169,216,255 163,209,255 162,208,255 163,210,255 172,219,255 169,218,255 169,217,255 168,221,255 171,213,255 161,217,255 173,216,255 174,221,255 169,217,255 178,216,255 177,222,255 175,216,255 174,219,255 165,206,255 176,217,255 171,219,255 184,217,255 196,228,255 185,218,255 182,215,255 180,217,255 180,219,255 180,216,255 172,193,214 186,213,225 187,226,252 186,213,212 192,219,231 188,218,255 174,217,255 173,217,255 182,223,248 175,225,255 176,222,255 181,219,255 183,224,255 179,216,255 182,219,255 181,218,255 177,212,255 177,219,255 186,221,255 184,220,255 180,225,255 168,209,255
207,201,206 202,196,203 207,202,204 206,201,200 68,83,138 168,174,104 175,177,120 158,166,104 161,164,115 163,161,114 172,175,113 173,170,119 135,152,126 130,143,131 136,147,134 131,142,127 127,141,120 146,156,134 169,168,132 157,157,123 150,154,116 161,166,121 159,173,125 167,172,129 145,156,125 123,147,139 145,161,128 128,136,115 143,144,107 164,172,121 141,148,116 175,164,102 179,183,125 141,142,94 194,187,119 163,174,134 122,152,135 129,160,145 156,168,132 199,199,136 135,169,137 165,185,142 165,188,155 157,185,160 141,174,166 139,175,158 176,191,138 188,198,147 161,178,150 161,181,152 155,177,140 142,188,184 160,191,181 141,179,194 141,188,177 128,169,183 112,162,189 104,154,183 139,181,170 140,187,190 136,180,188 153,194,178 143,189,181 121,172,178
203,198,200 197,195,196 199,194,196 210,207,211 86,104,144 127,120,50 134,124,42 131,121,39 141,124,46 136,121,44 135,120,41 138,128,38 136,125,40 125,115,35 130,120,38 145,136,51 130,120,42 129,116,43 167,142,67 156,126,57 147,120,55 144,122,57 147,130,61 138,126,60 132,121,59 132,121,59 124,120,58 126,118,53 121,114,53 129,122,61 129,118,56 127,119,56 124,120,58 128,121,60 130,121,63 122,116,52 125,118,59 127,121,57 125,114,52 122,117,48 126,114,59 121,112,54 121,112,54 124,115,55 116,107,47 114,107,46 109,107,45 109,110,31 109,110,31 108,109,32 110,119,34 114,116,32 118,115,32 111,109,21 115,109,32 115,113,23 120,111,24 127,119,25 126,116,24 127,119,27 133,125,23 132,125,26 133,124,25 132,122,32
203,183,176 143,96,87 168,134,132 211,206,208 105,113,143 212,169,93 225,173,86 223,172,94 217,173,93 215,171,93 219,172,95 219,175,95 213,170,94 206,165,95 215,167,95 215,167,93 222,172,100 220,175,100 221,178,93 224,178,94 226,185,99 228,181,104 226,182,102 221,176,103 214,173,105 210,166,99 178,152,84 115,107,55 89,96,62 84,103,67 83,96,69 80,93,68 82,95,68 80,94,64 81,94,69 87,102,76 93,108,71 93,110,74 89,105,72 93,108,71 90,106,73 89,102,75 86,100,70 88,103,75 86,100,70 89,100,71 93,110,74 96,111,72 95,113,68 92,109,69 95,112,72 100,115,78 101,112,72 97,110,67 99,120,72 106,114,75 97,109,73 100,110,75 99,116,80 93,110,70 110,114,74 107,114,68 97,102,59 110,112,70
193,150,146 200,145,132 192,187,186 200,192,198 120,130,148 86,87,39 79,80,32 80,87,32 85,87,34 75,79,25 82,84,31 75,81,29 81,84,35 81,79,32 84,83,29 74,73,19 84,85,35 81,77,29 79,77,30 77,75,28 86,83,39 87,85,36 78,79,31 81,75,27 80,69,23 79,70,23 75,74,22 87,77,26 74,71,29 80,75,34 80,77,33 83,77,31 74,77,28 89,88,36 90,85,32 87,83,35 81,78,34 79,74,31 83,78,37 78,75,31 71,68,26 71,73,29 77,74,32 79,80,43 71,66,27 72,74,30 78,80,36 74,71,27 75,68,27 81,77,29 112,102,49 101,89,34 153,124,48 129,102,29 159,126,47 156,119,48 183,138,45 130,91,20 191,145,61 173,135,46 136,101,20 186,149,53 174,139,46 157,118,38
205,202,206 208,191,183 204,183,181 196,194,192 114,117,135 66,81,69 62,64,20 63,65,21 76,81,38 67,69,25 73,71,24 78,80,34 82,82,39 77,77,34 78,75,33 79,76,32 73,73,30 76,76,33 77,77,32 75,77,33 75,72,30 85,82,38 75,75,34 76,76,33 66,66,23 71,71,28 72,74,28 73,73,30 73,73,30 71,73,29 74,79,34 68,68,27 86,86,45 72,74,32 65,67,25 72,77,34 62,67,22 74,76,30 69,74,27 78,81,32 77,80,31 93,91,44 86,84,35 86,84,37 99,97,48 91,88,44 96,94,47 87,85,38 85,82,38 87,83,37 92,90,43 80,75,32 89,86,42 80,78,29 96,95,43 106,104,55 103,98,45 105,102,49 84,86,33 98,94,48 98,94,48 84,78,32 98,88,37 94,91,36
207,205,206 204,202,203 187,181,174 95,104,129 72,75,51 86,88,35 95,105,42 98,101,41 87,90,28 88,95,36 74,78,20 87,87,26 99,106,47 81,85,27 93,97,39 86,89,29 97,100,49 82,87,40 79,83,29 83,84,34 96,98,52 96,103,48 92,96,42 87,97,44 66,74,21 85,89,35 90,96,28 91,98,39 86,90,34 89,97,44 81,89,36 86,88,42 91,93,47 83,85,41 97,104,49 88,92,38 96,102,50 79,81,28 80,86,34 101,109,47 84,91,36 75,79,23 85,90,29 85,84,19 94,103,43 86,86,25 93,93,32 99,98,42 111,117,49 83,88,23 89,93,26 71,76,13 94,97,35 83,81,23 110,110,49 80,88,24 103,103,42 93,93,32 96,103,46 105,110,47 86,91,28 90,94,36 108,108,45 77,85,19
203,202,205 171,171,166 42,57,100 83,91,38 99,105,55 140,149,78 78,89,17 82,96,39 95,103,37 101,98,54 68,78,13 71,71,10 112,120,56 67,74,15 102,111,51 114,117,53 103,114,54 95,98,36 71,76,13 89,94,33 99,106,49 91,96,35 86,93,34 75,80,19 90,94,36 102,102,43 103,108,47 82,84,27 112,115,55 113,116,56 66,74,10 85,88,26 96,101,40 96,104,38 83,88,27 79,78,22 84,87,25 92,96,29 106,107,41 94,100,30 100,104,46 93,96,34 97,97,34 85,88,26 90,95,32 97,100,38 104,107,45 111,114,50 92,96,29 83,93,30 82,85,21 72,72,9 76,86,21 96,94,32 83,90,33 113,113,50 87,90,28 108,106,46 87,95,33 114,112,50 102,102,41 95,98,36 93,93,30 96,96,33
122,133,144 49,62,90 75,82,23 59,64,17 81,83,37 86,87,37 80,83,19 72,70,21 97,102,39 94,92,30 74,84,21 61,70,12 127,134,75 58,64,12 99,106,49 78,87,27 78,82,24 86,96,29 92,90,28 104,104,45 95,102,43 113,121,55 94,103,47 118,126,62 95,102,43 82,89,30 93,102,42 78,81,17 87,95,29 107,118,46 95,105,38 92,90,43 114,117,53 88,88,25 65,72,13 109,112,50 78,81,19 87,96,25 101,104,40 98,103,42 73,81,19 69,76,19 111,120,49 92,95,35 104,103,38 77,84,25 85,85,24 64,67,7 79,87,23 116,116,55 104,109,46 85,83,23 110,118,56 91,95,37 73,81,19 72,80,16 93,92,36 83,86,22 72,80,14 79,84,19 86,89,29 85,85,26 74,79,18 124,122,60
85,94,46 121,116,47 127,127,68 99,107,43 73,75,20 104,110,40 96,91,38 88,89,21 74,82,20 76,81,18 94,87,26 75,72,17 100,101,33 88,95,40 73,74,24 67,66,14 131,129,55 99,103,45 91,96,35 108,106,46 98,91,32 104,109,44 107,108,40 94,92,30 81,80,24 78,81,19 65,75,10 89,97,33 121,124,73 66,77,17 83,92,32 69,77,15 95,104,33 110,119,50 106,114,52 78,88,21 59,66,7 72,77,14 70,77,20 72,81,25 76,84,22 73,74,6 94,102,38 83,89,19 107,107,46 106,106,45 89,94,29 95,98,34 78,83,18 72,82,19 86,90,32 104,108,50 64,73,17 101,90,28 99,104,39 92,92,31 106,109,45 105,113,51 97,104,45 70,74,20 59,67,5 97,102,41 103,107,49 95,103,39
