51,50,43 41,37,31 44,39,41 60,53,65 62,64,78 63,65,81 52,52,49 42,35,33 43,39,33 42,37,34 43,39,33 44,40,34 43,38,35 45,39,32 44,38,33 45,38,36 44,38,33 44,38,33 43,38,35 43,38,35 44,40,34 46,37,33 48,42,49 47,42,41 44,40,34 42,38,32 45,39,34 48,42,35 49,43,36 49,43,36 49,43,36 50,44,37 53,44,38 53,44,38 54,45,37 53,44,38 54,45,39 54,46,35 54,46,35 56,47,39 54,45,39 56,48,37 57,46,41 54,44,43 51,45,40 55,44,37 58,48,36 59,49,37 59,51,38 59,51,38 59,51,38 57,49,36 57,49,36 57,48,40 57,49,38 55,49,44 58,49,41 57,49,38 59,51,40 59,51,40 59,51,38 59,50,42 57,48,40 55,51,43 53,51,47 52,51,42 65,51,35 83,64,66 122,106,62 65,54,49 67,57,47 70,56,40 90,72,51 112,93,54 101,87,58 121,102,63 134,118,62 146,127,63 240,187,105 254,208,124 245,200,111 233,188,99 253,200,107 255,213,122 255,225,121 255,231,124 255,231,122 255,236,122 255,248,136 255,240,132 255,235,132 255,239,135 255,233,136 255,196,70 255,205,73 255,210,81
53,50,54 46,41,43 49,42,45 59,50,63 64,66,80 67,69,85 57,57,57 43,36,34 44,37,35 43,36,34 42,38,32 43,38,35 44,40,34 44,37,37 44,37,35 45,38,36 44,37,37 44,37,37 43,38,35 43,38,35 44,40,34 43,39,33 45,38,38 49,44,46 46,42,34 46,42,34 45,39,32 45,39,32 47,41,36 50,41,33 51,42,36 52,43,35 52,43,37 53,44,38 53,44,36 53,44,38 54,45,39 54,45,37 54,45,37 54,45,37 56,48,37 54,45,37 54,45,39 52,45,43 49,42,40 56,47,39 57,49,36 57,49,36 59,51,38 60,52,39 59,51,38 57,49,36 57,49,36 56,47,39 57,48,40 55,49,44 58,49,41 57,49,38 58,49,43 59,50,44 59,50,42 58,49,41 57,48,40 55,51,43 54,52,48 56,52,44 87,72,32 191,160,107 107,89,45 67,56,49 66,56,46 67,58,43 80,67,44 110,98,61 103,86,47 120,103,56 134,118,60 147,123,59 255,209,122 237,191,105 245,198,109 249,202,111 255,203,109 255,220,127 255,232,126 255,230,122 255,233,121 255,234,120 255,248,136 255,249,135 255,237,133 255,233,133 255,238,135 255,235,123 255,204,86 255,210,82
51,48,54 42,41,34 47,40,43 49,41,47 53,53,61 53,53,63 57,55,63 42,37,34 43,36,34 43,36,34 42,36,31 46,37,31 46,37,33 44,39,38 44,37,35 43,36,34 43,38,35 43,38,35 44,37,37 44,37,37 46,37,33 44,38,33 43,37,32 44,39,38 43,39,31 43,39,31 43,37,32 47,41,34 47,41,34 50,41,35 50,41,35 52,43,37 52,43,35 53,44,36 53,44,36 53,44,36 54,45,37 54,45,39 54,45,39 53,44,38 54,45,37 53,44,36 54,45,39 52,45,43 52,45,45 55,44,37 56,47,39 57,49,38 62,50,38 60,50,38 60,50,38 59,49,37 57,48,40 56,47,41 59,49,39 55,49,40 59,50,42 56,48,35 58,49,43 59,51,40 59,51,40 58,49,41 57,48,40 55,51,43 52,51,44 54,50,42 61,57,49 197,175,137 128,110,68 90,80,58 73,62,45 93,81,55 87,73,46 107,91,58 127,104,62 133,109,56 145,123,60 191,156,73 244,197,116 223,174,95 241,189,102 255,208,111 255,217,113 255,231,126 255,237,123 255,234,121 255,241,127 255,241,124 255,248,132 255,244,135 255,242,133 255,223,121 255,240,138 255,246,141 255,201,82 255,199,72
48,45,51 41,39,35 44,37,40 48,46,47 50,50,60 53,53,65 54,52,62 42,37,34 43,36,34 43,36,34 43,36,34 45,36,32 46,37,33 41,36,35 44,37,35 43,36,34 43,38,35 43,38,35 44,38,33 44,38,33 46,37,33 43,37,32 43,37,32 42,37,36 43,39,31 44,43,34 44,38,33 45,39,32 47,41,36 50,41,35 51,42,36 52,43,37 53,45,34 53,45,34 54,45,37 53,44,36 55,49,40 54,45,39 53,44,38 54,45,39 53,44,40 54,45,41 56,47,41 51,44,42 50,44,37 56,48,35 59,52,36 59,51,40 58,50,37 62,50,38 60,50,38 60,50,38 56,47,41 56,48,37 55,45,33 58,49,41 181,172,157 59,49,37 57,48,42 58,50,39 58,50,39 61,52,44 61,52,44 74,70,62 55,51,45 55,51,43 71,62,54 66,58,36 72,61,56 80,72,48 74,63,44 106,93,61 105,87,55 110,92,50 139,118,66 151,131,70 160,131,66 240,197,110 235,189,105 229,180,99 255,203,108 255,224,120 255,227,122 255,238,129 255,241,127 255,241,124 255,244,127 255,245,130 255,250,136 255,249,138 255,238,129 255,225,126 255,225,126 255,229,130 255,228,124 255,202,84
54,52,53 49,47,48 54,48,53 56,50,55 60,57,74 65,63,75 63,59,68 47,45,46 41,34,37 46,36,37 39,38,31 43,37,32 42,35,33 43,38,37 42,37,36 43,36,36 41,36,35 43,37,30 43,37,32 44,38,33 45,36,32 41,35,30 43,36,36 49,47,45 46,45,38 44,38,33 45,39,32 44,38,31 45,39,32 50,41,35 51,42,36 52,41,34 52,43,37 52,43,37 52,43,35 53,44,36 56,43,36 56,44,34 53,44,40 53,44,38 53,44,38 54,45,39 51,45,40 52,46,41 50,44,39 56,47,39 57,49,36 58,50,37 58,50,39 60,52,39 60,52,39 58,48,38 57,46,39 57,46,39 58,50,39 58,50,39 55,50,38 55,50,38 58,49,41 59,50,42 59,51,40 58,53,41 61,56,44 58,53,41 55,52,39 65,60,46 69,64,50 77,70,54 76,67,48 109,99,77 84,70,45 99,82,54 106,86,54 140,122,80 141,122,58 156,136,75 217,164,80 237,188,109 231,178,94 239,185,99 255,219,115 255,224,119 255,237,125 255,247,133 255,246,131 255,250,133 255,254,138 255,253,138 255,248,136 255,241,133 255,228,127 255,207,111 255,214,118 255,227,127 255,222,122 255,211,101
42,40,36 40,38,34 42,37,34 43,38,35 50,45,47 51,46,48 51,46,45 47,42,41 42,35,35 44,34,33 42,37,36 45,35,34 42,37,36 43,36,36 43,37,32 42,36,31 41,36,33 43,37,32 44,38,33 45,38,36 44,37,35 41,36,33 42,36,31 45,35,34 40,39,32 40,39,32 45,39,32 45,39,32 47,41,32 51,42,36 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,41,34 52,41,34 52,42,41 52,43,37 53,44,36 54,45,41 49,44,41 46,45,38 48,44,38 54,45,37 56,48,37 61,54,38 59,51,40 67,59,46 73,64,56 59,52,36 54,46,35 57,48,40 57,48,42 56,47,39 54,48,39 52,46,37 58,49,43 56,55,46 59,50,44 56,51,37 59,54,40 62,57,45 67,59,46 74,66,55 72,65,49 81,71,61 85,75,53 85,73,47 85,70,48 96,79,53 93,73,41 134,116,74 138,117,61 158,131,68 255,206,118 233,184,103 241,188,104 255,225,132 255,212,108 255,237,132 255,252,135 255,251,135 255,249,133 255,251,138 255,254,138 255,254,136 255,243,130 255,227,123 255,221,122 255,213,115 255,207,107 255,212,107 255,245,134 255,213,97
42,40,36 40,38,34 42,37,34 43,38,35 47,42,41 49,44,43 51,46,45 46,41,40 41,34,32 45,36,32 43,36,34 42,36,31 43,36,34 43,36,36 43,37,32 43,37,32 43,36,34 44,38,33 44,38,33 44,38,33 43,36,34 42,41,34 44,35,31 45,35,34 41,40,33 41,40,33 45,39,32 44,38,31 49,43,34 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 52,43,37 54,43,36 57,44,37 52,43,39 52,43,37 52,43,35 54,45,41 49,44,41 44,39,36 44,40,34 57,49,38 61,52,37 102,96,71 67,58,43 65,55,43 73,63,62 57,48,40 53,44,38 61,52,48 61,51,41 66,57,49 52,46,39 50,44,39 51,47,39 59,48,43 57,49,38 58,50,39 66,58,45 67,60,44 73,60,39 93,79,54 70,66,49 79,70,53 82,68,50 84,70,54 96,79,51 103,86,49 105,85,53 119,98,57 128,103,46 184,145,72 230,179,99 241,192,104 255,211,121 255,221,126 255,223,116 255,240,129 255,254,136 255,250,138 255,255,138 255,255,138 255,255,140 255,251,135 255,237,130 255,218,115 255,215,105 255,230,117 255,222,114 255,232,113 255,233,115 255,209,96
44,39,38 41,36,35 42,38,32 43,39,33 44,39,41 43,38,40 49,44,46 50,43,43 43,36,34 42,35,33 42,37,34 42,36,31 42,35,33 42,35,35 42,37,34 45,35,34 43,37,32 45,38,36 41,36,35 49,43,48 41,39,40 43,36,34 40,38,36 43,36,36 44,38,33 44,38,33 47,41,36 45,39,32 47,43,35 48,44,36 48,43,31 48,42,33 51,41,31 52,43,39 51,42,36 48,42,35 53,44,40 55,43,33 57,44,39 52,41,34 51,43,32 58,49,43 48,42,35 46,42,36 59,51,40 53,44,36 58,50,39 57,46,39 58,47,40 75,66,62 60,51,47 56,47,41 59,50,44 81,70,77 61,50,43 64,55,49 44,41,28 51,46,45 51,46,48 62,55,53 76,63,42 64,53,46 71,59,47 67,57,45 85,68,44 98,80,50 93,84,97 89,77,89 96,85,70 93,79,65 109,92,55 104,87,40 124,102,64 133,106,61 168,133,66 218,175,99 230,179,101 255,205,116 255,240,134 255,236,125 255,238,122 255,251,135 255,255,133 255,255,135 255,255,140 255,254,140 255,253,139 255,239,129 255,216,110 255,226,120 255,242,121 255,242,120 255,236,117 255,236,116 255,211,95 255,210,97
42,38,32 41,37,31 42,38,30 41,37,29 42,36,31 41,34,34 44,38,31 43,37,32 42,36,29 45,39,32 47,38,34 45,35,36 42,35,38 41,36,35 43,36,36 43,33,32 45,36,32 46,42,53 46,48,64 50,50,62 48,40,46 47,41,34 41,38,42 42,35,38 43,36,34 40,36,30 50,43,41 75,62,55 93,72,47 98,81,44 67,53,28 57,39,20 69,41,1 159,121,34 83,53,7 123,94,31 51,39,44 55,43,31 54,43,36 50,44,35 50,44,37 51,45,38 45,36,30 60,50,38 65,59,54 60,50,40 61,52,48 48,41,39 70,63,61 57,52,40 67,58,50 58,48,38 80,76,85 71,65,70 68,55,48 69,56,49 50,44,35 55,50,49 49,44,46 72,67,53 73,62,43 65,58,58 71,63,52 72,67,53 83,70,47 93,76,48 94,88,65 115,106,89 85,74,59 86,68,47 134,110,57 148,120,50 117,96,44 153,129,78 221,178,104 222,173,94 240,186,107 255,214,107 255,237,127 255,235,125 255,246,129 255,254,133 255,255,138 255,255,138 255,255,142 255,255,136 255,242,129 255,219,103 255,228,116 255,241,126 255,228,110 255,226,111 255,233,118 255,233,118 255,219,104 255,221,105
39,35,29 37,33,27 39,35,27 42,38,30 60,47,40 57,44,41 43,37,30 43,37,30 41,35,28 43,37,30 47,41,34 44,37,37 47,40,43 42,35,35 42,37,34 45,35,34 60,49,34 54,45,41 48,46,56 51,47,37 47,34,27 51,42,36 51,47,56 42,35,35 52,45,43 72,70,66 88,78,56 109,91,59 119,92,49 127,96,57 109,85,61 122,102,41 120,94,44 138,101,30 182,130,30 127,81,11 90,68,71 57,52,49 63,58,55 55,49,44 50,44,37 48,42,35 42,36,29 56,48,35 59,52,50 68,58,59 54,48,43 52,41,34 54,47,45 54,49,37 50,42,31 48,38,28 72,69,75 63,57,62 62,52,42 62,51,44 53,45,34 44,40,34 66,71,97 69,66,70 68,58,46 82,72,60 82,75,59 87,78,61 82,69,48 85,71,44 87,79,57 95,86,69 91,71,53 93,72,45 115,84,47 147,122,74 121,96,37 205,169,111 215,167,93 233,182,104 248,190,108 255,241,133 255,232,120 255,243,128 255,251,129 255,255,133 255,255,133 255,255,135 255,255,142 255,250,135 255,243,132 255,243,127 255,240,125 255,232,114 255,223,105 255,223,108 255,226,109 255,220,105 255,213,98 255,224,108
