25,24,17 26,25,18 29,23,18 29,23,18 37,30,30 36,31,30 57,60,48 53,54,42 58,59,47 58,62,47 64,68,51 71,74,62 64,49,69 44,37,47 62,70,56 56,59,47 59,58,47 65,69,52 51,42,55 55,39,64 69,55,72 54,36,47 223,178,130 232,189,140 225,185,133 209,169,115 208,161,109 140,105,69 41,29,31 37,25,37 51,42,55 46,39,51 47,38,49 41,32,43 42,33,44 43,31,43 41,32,43 43,35,43 40,32,38 38,29,40 36,24,36 45,33,45 53,42,51 45,34,41 39,28,35 42,31,38 42,32,36 37,27,31 18,15,21 23,19,28 23,19,28 27,24,30 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 24,20,29 27,23,32 20,14,19 84,78,85 101,82,84 83,66,72 47,38,53 58,49,64 153,132,128 177,154,141 222,189,178 179,152,134 201,150,83 165,114,79 51,53,27 35,34,27 27,33,24 41,47,34 61,68,52 37,44,28 29,30,22 42,47,41 49,52,44 49,52,44 56,59,49 37,40,30 28,31,21 30,33,21 30,33,21 20,26,15 28,34,23 30,34,19 30,36,23 41,44,32 62,65,53 50,53,43
25,21,15 30,24,19 29,23,18 29,23,18 36,29,29 36,31,28 56,59,47 48,49,39 51,52,40 62,66,51 59,63,46 62,65,53 63,50,71 41,35,42 58,64,51 60,61,49 62,63,51 57,61,44 51,41,59 63,53,73 62,46,63 104,85,73 73,59,41 44,34,33 45,36,28 54,43,36 74,56,35 126,109,70 53,42,51 48,39,54 45,36,49 37,30,42 42,33,44 41,32,43 40,31,42 42,30,42 41,33,41 41,32,43 33,24,35 45,37,45 47,36,45 46,35,44 43,32,39 42,31,38 42,31,38 43,32,39 39,28,35 33,25,31 21,18,22 21,18,24 21,18,24 26,23,27 24,21,25 25,22,28 27,21,26 28,22,27 25,22,28 21,15,22 22,17,19 23,17,24 23,19,30 26,22,31 19,16,22 55,48,60 100,84,80 69,55,60 54,45,58 50,41,56 140,122,117 173,150,137 195,163,149 171,144,128 221,171,109 199,146,91 46,35,20 24,28,13 26,27,17 36,39,27 27,34,18 28,34,21 30,32,17 41,47,36 46,47,39 50,52,47 52,55,47 40,41,29 22,25,15 27,30,18 28,32,17 28,31,19 32,35,23 29,30,18 30,33,23 41,47,34 60,66,53 57,60,50
21,20,13 25,24,17 32,23,19 32,23,19 28,22,17 29,25,19 62,65,55 47,48,40 48,49,39 60,63,51 58,62,47 60,63,53 68,55,76 52,51,44 60,63,51 50,53,41 66,68,53 62,64,47 55,39,66 66,53,74 43,34,49 44,37,51 163,116,66 199,147,85 230,181,116 202,157,95 136,106,64 50,35,24 42,30,44 47,38,53 44,35,50 42,33,46 38,29,40 42,33,44 37,28,39 40,31,44 37,29,37 34,26,32 47,38,49 37,28,39 42,31,40 46,35,44 42,31,38 39,29,33 38,28,32 40,30,34 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 26,23,29 30,24,31 24,21,27 27,20,30 20,14,21 23,20,26 25,22,26 24,20,29 25,22,28 22,16,23 23,17,22 44,38,43 44,38,43 38,31,34 37,26,35 124,110,110 172,151,140 212,180,164 154,129,110 219,164,123 209,159,85 96,75,48 54,62,48 32,44,24 54,61,43 32,39,23 20,26,13 46,51,31 38,41,31 45,48,40 49,52,44 57,60,48 46,49,37 26,32,21 27,30,18 20,23,11 30,33,25 29,30,20 26,27,17 30,31,21 40,46,33 53,64,49 58,64,55
21,20,13 21,20,13 28,24,18 30,24,19 30,24,17 27,23,17 55,58,50 39,40,32 46,45,38 64,65,55 57,58,46 60,58,54 57,45,59 51,53,38 54,55,45 48,51,39 59,59,45 67,66,55 64,48,75 60,47,66 49,36,55 56,39,45 213,152,87 226,173,109 225,172,108 215,161,102 210,167,118 149,115,83 56,46,64 49,40,51 47,38,49 45,36,47 37,28,39 44,35,46 37,28,39 37,28,39 35,27,35 44,36,42 43,34,45 44,32,44 45,35,39 40,29,36 36,26,30 34,27,30 40,30,34 32,22,26 18,12,17 19,13,18 26,20,25 23,20,24 24,21,25 25,19,24 33,27,34 25,19,26 27,24,28 26,23,29 23,16,26 20,16,25 21,18,24 23,20,24 24,21,27 27,24,30 20,17,23 26,20,27 63,51,67 42,31,38 44,34,35 44,33,40 100,85,93 167,145,137 219,183,163 187,158,138 196,139,110 235,179,114 183,156,113 25,34,15 22,34,16 56,63,45 34,41,25 40,52,34 49,54,34 34,37,27 50,51,43 48,51,43 58,61,51 49,52,40 25,28,16 22,25,15 29,33,18 29,32,20 32,31,22 23,23,18 26,25,16 41,41,36 57,63,52 58,64,53
29,20,16 21,15,10 29,23,18 30,24,19 30,24,19 25,24,17 46,49,41 39,39,34 51,54,46 58,59,49 49,56,40 56,53,57 42,36,43 48,49,39 46,52,39 48,51,39 53,52,45 58,52,57 66,55,78 58,45,64 62,53,68 62,39,36 217,166,111 217,168,99 227,171,104 214,161,97 214,168,111 146,112,69 51,41,59 46,39,49 36,29,39 42,35,45 41,32,43 45,36,47 46,34,46 42,31,40 47,39,47 45,34,41 40,29,36 43,32,41 44,33,40 42,31,38 33,23,27 37,27,31 36,26,30 23,15,21 19,16,20 23,20,26 24,21,25 26,20,25 21,18,22 25,22,28 28,21,33 33,25,31 27,21,28 28,25,29 24,21,27 20,17,23 19,16,20 25,21,30 21,18,22 28,24,33 22,21,24 21,19,20 57,47,65 40,28,40 42,34,40 40,30,34 68,53,63 183,157,145 229,193,171 176,142,122 185,151,131 246,192,131 195,150,88 43,50,34 25,33,21 25,31,18 37,43,30 25,31,18 30,34,19 25,28,18 32,34,29 45,48,40 53,56,48 52,55,45 27,30,20 27,30,20 26,32,21 25,28,16 28,31,19 27,30,20 43,44,34 31,30,23 64,65,55 62,67,45
28,19,15 26,22,16 26,22,16 26,22,16 28,22,17 25,24,17 48,51,43 39,39,34 53,53,48 53,54,46 51,54,42 59,54,70 50,43,55 46,46,41 46,49,39 44,45,35 44,45,37 56,49,59 58,43,63 57,45,61 46,39,51 89,64,63 237,180,109 232,173,100 254,198,124 222,169,103 210,164,105 156,119,79 46,33,52 32,28,37 40,31,42 37,28,39 46,35,42 45,34,43 40,34,41 44,33,42 44,33,42 31,24,27 44,32,44 45,34,41 44,33,40 35,24,31 39,29,33 39,29,33 32,22,26 20,15,17 26,21,23 26,20,27 26,18,24 25,20,22 24,21,25 27,23,32 30,24,31 30,24,29 23,20,24 28,25,29 24,21,25 25,22,26 21,18,22 26,22,31 26,23,29 31,28,34 20,17,21 20,19,24 63,52,75 42,30,46 41,34,37 44,34,35 55,39,52 180,152,141 234,196,175 208,177,154 196,167,147 238,183,127 201,151,91 32,39,37 20,26,15 32,38,25 23,29,16 27,35,21 32,35,25 19,20,10 29,30,22 43,46,38 51,54,44 49,52,44 29,32,20 28,31,19 29,33,18 29,33,18 27,30,20 29,32,22 49,52,44 36,39,31 56,64,50 62,72,50
25,24,17 21,20,13 29,25,19 28,24,18 25,24,17 36,37,29 48,51,43 40,38,34 55,55,50 48,49,41 54,54,49 58,47,70 59,46,65 44,41,45 46,49,37 38,40,35 52,50,51 61,48,67 57,44,65 44,35,50 33,27,34 110,84,74 238,178,110 254,198,122 255,209,141 253,197,132 205,159,100 157,123,91 47,35,51 35,28,38 48,39,50 40,31,42 43,35,41 44,36,42 44,36,44 41,33,41 30,22,30 46,35,42 50,39,48 44,34,38 39,29,33 36,26,30 37,27,31 35,25,29 23,17,22 19,17,18 20,18,16 23,21,22 23,21,22 23,20,24 24,21,27 26,19,29 34,26,32 26,23,27 17,14,20 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 27,24,30 28,25,31 24,22,23 24,21,25 47,39,47 47,35,47 40,28,30 39,29,30 42,30,46 193,164,160 217,177,154 183,147,129 185,151,133 228,183,139 190,143,91 43,36,20 29,32,20 22,28,15 33,39,26 32,40,26 22,25,15 29,30,20 28,31,21 36,42,31 56,59,49 44,45,35 39,38,27 23,24,14 27,30,20 30,33,21 26,32,21 39,45,34 48,49,41 38,41,31 61,67,54 68,77,58
28,27,20 24,23,16 27,23,17 29,23,18 26,25,18 38,40,35 49,52,44 39,41,36 49,52,44 46,46,41 52,50,51 54,43,66 63,53,71 38,35,41 45,48,36 43,46,38 51,48,54 61,48,69 55,44,67 51,42,55 36,30,35 129,105,81 228,177,112 246,193,127 248,201,138 245,201,134 203,157,102 126,94,60 45,33,47 36,29,41 43,34,45 41,33,41 43,35,41 45,34,43 34,28,35 31,23,31 43,32,39 40,27,37 50,38,43 44,34,38 39,29,33 39,29,33 32,22,26 19,14,16 14,11,15 21,18,22 21,19,20 23,21,22 21,19,20 21,18,22 25,22,28 33,27,32 29,23,28 21,15,20 19,16,22 27,24,28 26,20,25 30,24,29 30,24,31 28,22,29 33,27,32 34,32,33 25,22,28 21,18,22 26,18,24 43,31,36 40,28,30 37,27,31 46,33,52 146,121,122 226,184,162 228,190,171 186,152,134 212,172,149 206,155,100 57,31,8 27,30,18 28,32,17 24,27,17 29,32,20 23,26,14 28,31,19 29,32,20 35,41,28 51,52,42 38,41,29 33,32,23 31,30,21 30,33,23 36,42,29 56,62,49 45,48,40 51,52,44 45,48,38 60,68,54 75,84,67
46,45,38 29,25,17 26,22,16 30,26,20 27,28,20 38,40,35 46,48,43 36,38,33 41,43,38 46,46,43 49,45,58 56,45,68 63,53,71 41,35,42 43,45,42 36,38,35 56,49,61 58,45,64 55,45,65 35,26,37 38,28,27 139,114,86 220,173,110 219,170,105 208,166,103 228,187,128 182,141,92 84,60,38 41,34,48 41,32,43 34,26,34 37,29,37 42,37,39 30,24,29 30,22,28 38,30,36 33,25,31 40,29,36 44,34,38 38,28,32 36,26,30 35,24,31 27,19,25 17,14,18 17,14,18 18,15,19 21,19,20 19,17,18 21,19,20 27,24,30 27,21,28 34,26,32 29,21,27 20,14,19 21,15,20 30,27,33 27,20,30 39,27,39 41,32,43 27,23,34 33,29,38 34,31,35 23,20,24 23,20,24 31,24,24 90,76,89 37,27,28 39,28,37 41,32,45 135,115,125 214,172,148 212,176,154 191,160,141 216,179,164 217,166,109 108,79,30 26,27,15 29,30,18 26,27,15 25,28,16 33,40,24 29,35,24 33,34,22 43,46,36 37,36,25 40,41,29 25,28,16 47,39,28 28,37,20 50,59,42 38,39,31 48,48,43 57,58,50 51,52,42 41,45,30 73,82,63
30,29,20 30,24,19 28,22,17 27,23,17 24,23,16 36,38,33 44,46,41 35,37,32 42,44,39 45,43,41 63,53,71 56,43,64 68,55,74 41,35,42 44,43,46 39,36,40 59,50,63 58,46,62 70,61,76 26,18,26 50,35,24 148,117,80 203,158,96 232,181,114 219,170,105 195,152,92 157,119,69 62,41,26 39,35,48 45,36,47 30,24,31 34,28,33 34,28,33 30,24,31 36,28,34 35,27,33 44,36,42 43,33,37 38,28,32 35,25,29 31,24,27 30,23,26 17,15,16 11,8,12 16,13,17 20,17,21 18,16,17 21,19,20 23,20,26 20,16,25 30,22,28 33,25,31 19,13,18 22,16,21 22,16,21 28,25,31 29,22,32 42,30,42 31,22,33 33,26,36 35,28,38 34,31,37 26,23,27 21,18,22 34,26,34 62,53,75 37,25,30 36,28,36 45,36,47 90,74,91 227,186,159 233,193,170 188,150,131 195,154,136 245,195,133 177,139,89 28,31,19 35,41,28 27,33,20 27,30,18 45,47,32 27,34,18 42,45,33 28,34,21 37,36,25 41,41,27 30,37,19 52,54,37 39,48,29 32,38,25 42,36,31 55,53,49 58,59,51 54,55,45 38,39,27 71,80,63
