18,14,23 21,17,26 24,21,25 24,21,25 28,25,29 34,31,35 34,31,35 38,36,44 43,41,49 44,40,49 51,49,57 50,48,56 51,49,57 68,56,56 137,46,45 120,42,41 107,36,35 100,32,30 96,30,27 95,26,27 99,25,23 99,24,22 105,26,21 110,25,22 116,27,23 122,28,26 128,32,28 132,31,24 141,34,27 142,33,25 146,33,26 162,38,30 171,39,34 183,48,39 206,56,41 242,151,114 67,55,45 127,108,81 155,106,29 51,31,22 151,101,16 73,40,0 58,37,14 50,39,22 61,31,0 39,22,12 113,92,65 175,124,17 182,121,17 99,58,9 230,196,135 56,47,18 127,81,13 212,158,83 180,147,99 185,152,100 194,161,109 174,142,87 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,16,22
20,16,25 20,16,25 23,20,24 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 50,48,56 51,50,55 138,54,44 130,45,40 116,38,37 102,31,30 97,29,27 94,25,26 95,23,25 96,25,24 97,26,25 97,23,23 98,24,19 99,25,20 105,23,19 108,26,20 111,25,20 115,24,21 116,25,22 127,30,26 132,30,26 141,33,22 156,35,31 179,42,29 220,47,35 178,154,130 159,125,95 221,162,43 39,30,26 182,127,44 72,39,0 46,25,0 91,80,63 43,26,16 37,20,10 82,68,50 155,123,79 162,114,19 183,139,39 50,37,16 48,36,24 47,32,23 43,23,0 118,77,30 184,151,103 181,148,96 171,138,90 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 52,48,57 124,83,83 151,47,41 123,41,37 113,34,31 97,29,25 94,26,24 92,26,23 97,22,25 96,21,24 95,23,25 96,22,22 94,23,22 94,23,22 94,23,20 97,22,22 98,24,15 98,24,19 102,23,16 104,22,16 110,25,20 120,23,22 132,30,26 152,37,28 194,45,32 205,164,137 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 104,79,62 195,164,125 142,118,92 46,34,24 128,85,11 35,22,15 36,25,22 32,22,21 185,155,99 184,151,101 177,144,94 158,124,83 66,54,42 44,37,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 18,15,19 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 43,41,49 40,39,44 50,48,56 54,48,55 180,84,75 144,43,43 119,37,33 107,33,28 99,28,27 95,27,25 94,25,26 88,24,23 93,21,23 94,23,22 91,23,19 93,22,21 93,22,21 91,23,21 94,23,22 93,22,21 96,22,22 95,20,23 98,23,21 101,24,18 107,26,17 116,26,20 142,36,24 190,41,32 136,101,65 172,116,49 43,26,16 90,66,13 44,33,28 55,35,15 201,158,109 79,63,48 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 110,84,34 71,47,14 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 174,140,95 163,131,89 106,86,66 59,50,46 20,17,21 18,16,17 18,15,21
18,14,23 20,16,25 21,18,24 24,20,29 26,23,27 26,23,27 33,30,34 38,36,44 39,38,43 45,41,52 52,48,57 52,48,57 171,51,44 140,42,43 120,35,32 106,29,23 97,26,25 96,25,24 91,24,24 90,23,23 84,24,22 84,20,19 84,23,16 85,22,18 86,19,19 86,19,19 90,22,18 92,21,20 91,23,21 95,20,25 94,24,18 101,22,17 105,23,17 118,28,22 147,34,27 205,40,30 62,46,31 24,15,11 51,32,20 132,84,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 24,12,17 92,56,5 102,74,36 146,98,14 181,132,55 134,88,22 165,140,94 172,143,94 178,147,96 178,147,96 148,124,89 73,57,42 40,33,33 17,14,18 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 34,31,37 43,42,45 43,43,51 51,47,56 52,49,55 145,43,39 142,42,37 125,34,35 110,28,24 103,28,28 99,27,29 91,24,26 85,30,19 126,74,42 166,113,45 184,126,46 202,133,48 208,144,57 227,162,82 236,162,87 231,146,91 122,37,29 96,22,17 98,24,19 102,24,14 114,26,17 126,30,21 151,34,24 203,55,39 164,134,90 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 97,59,13 131,77,0 163,111,20 157,99,19 163,131,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 24,21,25 30,27,31 32,31,36 41,40,43 46,45,50 48,46,54 52,51,56 55,53,54 146,39,32 125,34,31 116,31,28 110,31,26 110,36,34 124,84,48 104,51,24 108,35,28 120,32,25 125,32,27 137,36,25 154,44,33 170,44,32 196,47,36 208,51,36 185,78,17 246,173,59 148,55,23 115,27,20 127,28,20 138,29,21 172,39,31 97,88,59 118,77,30 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 154,115,33 167,125,60 138,98,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 153,103,18 143,99,19 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 146,121,91 196,158,108 197,162,108
20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 23,20,24 28,25,29 37,34,38 36,35,40 39,38,43 46,44,52 51,49,57 58,58,66 104,53,45 135,35,30 125,35,29 118,45,36 135,97,76 118,44,44 111,100,95 90,74,59 105,70,55 150,105,82 164,116,91 162,114,85 128,82,52 111,75,46 177,153,120 255,224,187 188,78,52 255,128,79 199,70,36 143,30,25 152,29,16 176,50,40 115,94,69 84,54,8 109,75,16 167,120,31 97,78,51 111,97,79 98,81,71 241,217,153 169,114,31 122,86,24 150,103,22 119,85,26 75,41,0 59,37,0 96,69,35 58,26,0 141,97,17 255,209,84 154,105,28 83,63,33 142,86,19 185,156,107 197,159,109 148,118,76 122,98,65 102,87,65 158,130,92 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 23,19,28 24,21,25 23,20,24 26,23,27 28,25,29 39,36,40 44,43,46 45,44,49 48,46,54 54,52,60 19,22,29 95,53,42 143,31,32 162,76,57 128,77,78 36,31,28 116,89,82 170,117,90 194,135,107 203,140,107 212,147,110 219,154,113 239,168,126 247,175,136 247,179,136 255,189,145 254,181,140 241,218,187 255,154,79 158,35,24 169,44,52 68,55,48 77,54,25 149,89,0 95,70,11 116,81,16 30,19,14 81,73,62 152,110,47 196,149,56 226,156,36 58,57,62 53,50,56 48,40,48 32,29,33 42,28,14 78,59,24 78,43,0 111,69,4 167,111,17 159,106,13 40,30,6 94,61,11 124,92,37 184,148,99 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 25,22,26 28,25,29 26,23,27 27,24,28 25,22,26 26,25,30 24,23,26 24,23,26 27,21,26 55,53,63 132,70,72 27,24,28 29,18,13 137,104,95 185,128,97 198,137,103 210,141,108 215,150,111 211,149,109 230,165,124 244,176,136 237,165,126 255,187,139 255,188,137 74,28,10 255,216,196 94,61,34 93,69,47 148,125,83 81,50,1 134,103,64 124,87,18 108,72,21 28,22,17 136,92,25 156,98,18 207,149,49 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,48,28 85,53,11 158,109,19 209,137,32 60,34,11 40,26,12 143,98,23 173,140,92 151,119,75 69,51,30 170,138,94 61,49,37 168,141,94 167,136,97
