74,99,139 87,112,152 226,214,186 239,221,191 99,88,73 157,147,137 224,206,187 246,228,196 214,201,167 229,220,191 224,214,190 255,249,225 169,163,154 82,81,74 66,63,67 59,56,71 61,58,73 190,175,153 221,202,177 218,199,174 210,193,165 216,199,173 175,161,136 185,171,146 179,162,127 238,218,186 230,213,176 73,70,97 51,49,69 70,68,88 66,64,84 74,72,92 70,68,88 71,69,89 67,65,85 57,54,71 62,59,76 61,58,75 151,145,140 211,197,172 255,238,206 63,61,62 230,211,184 221,212,208 73,67,90 243,226,191 235,218,183 244,229,193 245,233,205 227,215,187 220,207,184 235,218,183 238,220,188 238,221,184 241,226,186 201,187,158 255,243,214 239,225,196 232,218,189 199,185,156 212,198,169 228,214,185 222,208,179 232,218,189
227,214,191 146,133,112 69,65,55 57,51,46 69,63,54 63,57,64 61,57,66 59,56,71 60,55,71 60,56,78 60,59,74 62,60,80 60,59,74 65,62,79 72,70,82 59,56,71 63,58,74 248,233,211 234,220,193 235,221,194 233,221,195 231,219,191 232,218,193 232,218,193 215,196,169 227,207,175 236,219,184 79,79,105 53,51,71 70,68,88 60,59,74 72,70,90 67,65,85 65,63,83 67,65,85 64,61,78 64,61,78 64,61,78 54,56,70 204,190,165 108,101,85 67,65,77 200,183,159 61,57,81 164,154,142 239,222,187 225,208,173 243,228,192 246,234,206 204,192,164 227,212,174 224,207,168 222,204,172 231,214,177 255,250,210 200,186,157 222,208,179 221,207,178 213,199,170 206,192,163 221,207,178 229,215,186 214,200,171 215,201,172
62,59,76 60,57,72 59,57,69 60,56,76 64,63,78 67,64,81 69,66,83 74,69,87 126,124,132 183,183,180 189,188,177 131,129,111 67,65,47 72,66,57 64,58,53 66,64,60 67,61,66 229,217,191 234,220,195 232,218,193 228,216,190 238,226,200 233,220,197 226,213,190 208,192,161 182,163,138 180,164,133 77,80,102 46,44,68 72,70,94 70,68,92 78,76,96 73,71,93 73,71,93 78,76,96 54,51,68 59,56,73 72,69,86 65,62,79 198,191,175 74,65,50 124,112,102 62,58,71 67,70,81 231,222,195 235,221,196 235,221,196 227,214,180 226,214,186 204,187,161 218,201,166 202,185,150 226,212,183 215,201,172 255,245,202 211,197,168 222,208,179 209,195,166 226,213,179 211,197,168 226,212,183 215,201,172 232,215,187 251,233,203
58,52,45 63,57,50 54,54,51 58,58,66 187,186,179 63,59,70 87,87,87 68,64,75 57,49,66 58,54,65 60,58,70 61,56,72 60,58,70 59,57,69 66,64,76 61,57,77 71,76,86 252,240,214 240,226,199 241,226,190 234,215,178 238,218,186 213,197,166 226,214,186 230,216,187 227,215,185 228,209,182 81,82,103 48,46,70 69,67,91 72,70,92 78,76,96 70,68,88 73,71,95 72,70,94 67,63,83 73,69,89 74,70,90 73,69,89 223,206,171 212,198,180 62,58,69 100,94,89 235,222,201 234,222,196 225,213,187 241,229,203 233,219,190 228,214,189 227,213,188 202,182,152 225,212,178 218,204,175 225,208,180 255,247,203 209,191,161 203,186,158 203,184,157 228,208,176 213,193,163 219,201,171 215,196,169 222,203,178 211,193,163
60,57,72 60,57,74 61,59,71 70,68,92 72,71,88 70,69,86 73,71,81 86,75,70 137,128,113 191,176,156 220,208,180 200,186,159 212,192,162 212,194,164 226,208,176 219,210,183 221,207,193 255,238,219 245,233,203 239,221,189 236,219,184 228,211,176 216,199,164 216,202,173 216,202,173 243,224,197 210,190,160 78,79,100 47,43,67 62,58,78 61,58,75 81,77,97 73,70,87 73,69,89 62,60,80 66,62,82 62,59,76 64,61,78 79,75,95 230,211,176 204,184,154 232,209,178 228,208,176 216,198,166 211,192,165 212,193,166 212,193,166 206,190,157 213,199,170 236,222,193 223,207,176 196,178,146 223,205,173 224,206,176 255,232,193 211,191,161 237,217,185 210,192,160 224,204,172 231,212,177 220,200,168 209,190,163 217,198,171 204,185,158
203,185,155 218,199,172 240,221,198 230,216,191 236,223,202 228,215,194 229,216,193 236,218,186 244,226,194 232,217,181 216,199,171 213,196,170 215,198,170 207,186,159 211,192,167 234,220,191 224,212,184 255,239,209 225,207,175 233,211,177 212,193,158 228,209,174 227,208,173 218,198,166 231,211,179 227,207,175 214,196,166 79,77,99 48,44,66 64,60,80 62,59,76 82,79,96 74,70,90 68,64,86 57,55,75 64,60,80 67,64,81 68,65,82 72,69,86 241,222,187 240,220,188 234,215,180 218,198,168 218,198,168 214,195,168 203,184,157 214,193,166 193,178,142 196,184,154 216,199,171 247,230,193 234,215,180 218,199,172 220,200,170 245,222,180 202,182,152 233,213,181 253,233,201 223,204,169 213,193,161 227,214,182 216,202,173 216,199,171 230,216,189
200,181,154 203,183,153 227,210,184 217,198,173 231,212,187 209,192,166 239,224,202 232,220,194 238,226,198 253,241,211 247,233,206 232,219,196 229,217,191 234,220,193 223,203,171 222,203,176 209,192,164 235,218,190 213,193,163 230,210,180 218,198,168 223,203,171 221,201,171 238,218,188 223,203,173 211,191,161 218,200,170 79,78,95 51,49,69 71,69,89 73,71,91 78,75,92 65,61,83 80,76,100 65,63,83 54,50,70 62,59,76 64,61,78 71,68,85 225,206,171 255,236,204 217,197,165 218,197,170 226,205,178 226,205,178 215,197,167 239,225,198 249,234,198 234,222,194 220,204,173 242,223,186 220,198,164 209,188,161 203,183,151 255,232,188 228,209,174 244,225,190 246,227,192 227,208,173 231,212,177 233,220,188 232,218,189 220,206,177 225,214,181
212,192,160 226,206,174 215,196,171 217,199,169 223,204,177 200,186,159 233,221,195 229,217,191 255,247,220 239,227,199 242,228,201 242,228,203 230,216,191 221,207,180 207,188,161 202,183,156 178,164,135 212,198,169 193,179,150 206,186,154 254,234,202 242,222,192 230,211,176 223,204,169 230,210,178 230,210,178 235,221,194 83,82,99 48,46,66 72,70,90 76,74,94 71,69,89 66,64,88 72,70,94 69,67,89 64,62,82 65,63,83 66,65,82 70,69,86 221,199,165 232,212,182 215,197,167 225,207,177 217,199,169 230,212,180 223,204,169 242,228,201 239,223,192 252,240,210 244,235,206 235,221,192 207,190,155 231,211,179 233,213,181 245,222,180 225,206,171 224,205,168 225,206,169 224,206,174 205,187,155 246,232,203 242,228,199 224,207,168 255,241,204
220,200,170 224,204,174 247,233,206 237,223,198 207,194,162 225,207,175 230,214,183 232,219,187 225,212,180 209,195,166 202,184,154 211,192,167 235,221,196 244,230,205 228,213,191 217,198,171 211,195,164 252,236,205 230,216,189 217,197,165 230,211,176 214,194,162 237,218,183 234,215,180 233,214,179 226,206,174 243,229,204 80,78,98 51,52,75 70,71,94 73,71,91 71,70,87 81,79,101 83,81,103 79,77,97 64,62,82 60,58,78 78,71,83 95,91,100 255,247,213 255,241,210 250,236,207 248,235,201 249,232,204 255,247,210 253,236,201 247,228,191 215,200,162 252,240,212 239,230,203 234,220,193 211,193,161 223,205,173 224,206,176 255,251,214 255,236,195 255,239,198 242,221,180 255,251,220 255,246,218 255,243,215 255,255,224 255,242,200 255,250,206
231,212,185 210,191,164 234,222,194 236,222,197 218,199,172 226,208,178 224,205,178 223,209,180 222,208,179 229,215,186 208,190,160 195,178,150 229,217,189 235,221,192 246,233,199 229,211,179 212,194,164 255,247,217 244,225,188 253,231,193 247,228,189 255,246,214 255,255,223 255,255,227 255,251,216 255,251,218 255,253,226 79,77,101 53,56,78 72,70,94 71,69,91 67,66,83 73,71,91 79,77,97 79,77,97 69,68,85 69,67,87 221,207,178 240,226,197 246,233,201 218,204,177 239,227,201 239,227,201 232,218,193 220,200,168 228,208,176 220,200,170 190,172,130 248,233,197 201,184,158 233,220,186 232,213,176 251,238,206 214,195,158 255,245,208 245,227,185 245,226,187 247,228,189 255,251,220 255,254,220 255,251,218 255,246,213 255,240,198 255,254,212
216,202,173 221,207,178 219,207,177 231,213,181 219,201,169 219,205,176 250,236,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 247,235,207 230,214,183 237,220,181 238,220,188 194,177,151 246,231,191 245,221,184 255,250,210 244,221,181 255,255,220 255,252,220 255,240,208 255,253,220 255,254,220 255,253,224 74,80,101 56,59,81 72,70,92 74,70,90 62,59,76 66,63,80 71,68,85 80,76,96 66,65,82 73,71,91 246,236,212 249,235,208 219,201,169 225,207,175 228,210,178 214,196,164 219,198,171 240,220,188 228,208,176 219,199,167 217,200,165 215,197,165 215,197,165 232,215,187 250,233,194 239,226,194 220,201,164 249,232,193 255,254,214 245,230,192 252,237,199 244,228,186 255,249,207 246,225,184 246,225,184 235,212,172 255,247,207
221,207,178 221,207,178 219,205,176 225,205,175 216,199,164 238,222,191 255,238,210 247,233,204 255,243,206 244,226,194 242,226,193 255,239,208 253,239,210 255,238,206 255,251,212 255,249,207 233,215,185 225,208,169 220,201,164 211,189,151 209,190,151 242,226,195 243,227,196 255,249,212 255,239,207 244,231,197 255,255,224 77,85,105 54,57,79 70,68,88 68,64,84 62,59,76 66,63,80 72,69,86 75,71,91 65,62,79 76,77,100 251,245,222 226,212,187 211,192,165 204,185,158 230,210,180 193,173,143 214,193,166 223,203,171 213,192,165 210,190,160 214,195,158 180,162,132 189,171,141 236,219,184 230,215,177 232,219,187 242,230,193 253,237,195 249,234,196 255,248,211 247,235,196 238,223,185 255,252,210 237,216,175 251,227,190 255,235,198 255,240,203
