101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 114,56,32 103,47,21 36,33,48 35,34,49 52,49,64 73,70,85 89,89,101 99,99,111 102,102,114 100,99,114 102,101,118 111,118,130 132,139,153 132,139,153 125,132,146 86,85,100 158,169,180 176,187,200 97,105,114 101,108,122 139,148,173 169,182,201 162,175,194 143,159,184 165,179,200 167,181,204 156,165,188 153,166,183 131,144,161 109,121,145 73,87,108 43,49,70 104,53,27 103,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 117,59,35 103,47,21 38,35,50 46,43,58 61,62,81 82,86,99 95,102,116 100,107,121 114,121,135 95,106,117 110,117,131 126,136,152 115,125,143 122,132,150 96,103,117 160,173,190 75,90,106 139,149,169 168,183,199 168,182,203 100,110,126 116,140,171 159,175,200 147,170,193 152,172,198 158,176,204 160,180,206 146,169,194 132,155,180 133,145,169 104,118,139 50,59,82 108,52,28 105,49,23 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 117,57,34 122,56,26 47,54,66 46,50,63 74,77,95 99,103,118 93,104,117 106,115,128 105,116,129 112,123,136 112,122,140 99,113,134 69,83,104 69,73,86 125,142,164 135,146,173 106,122,149 48,54,71 108,125,147 145,162,184 175,190,206 111,121,129 118,138,166 152,172,198 146,166,192 150,178,203 167,195,220 150,175,201 142,167,193 124,138,161 130,142,164 90,100,120 121,60,28 107,51,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 112,54,28 161,71,24 50,57,69 39,43,56 55,61,80 64,76,98 72,87,105 81,94,113 81,93,115 88,102,125 83,102,133 70,86,111 105,115,131 120,133,150 85,98,115 75,91,120 39,44,81 36,45,86 66,75,98 93,109,134 173,182,205 188,200,222 92,104,112 126,148,180 123,149,182 115,143,177 108,136,170 111,139,171 100,128,162 131,147,176 97,120,147 70,79,90 167,73,23 110,54,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
94,106,157 110,123,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 150,66,33 203,85,23 46,47,52 65,62,77 72,72,82 77,77,85 73,73,83 77,77,87 84,86,100 93,93,101 88,93,103 77,82,92 102,111,122 123,136,155 120,133,163 41,43,88 41,43,86 41,43,86 41,44,80 45,48,86 122,135,163 152,170,194 90,102,110 81,90,92 62,64,64 58,63,62 54,60,51 46,49,41 55,60,56 63,64,67 102,109,123 96,100,113 213,90,20 137,68,32 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
90,97,150 72,127,166 79,127,166 99,106,161 104,111,166 104,111,166 103,112,166 104,111,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 185,84,39 239,99,22 101,107,126 105,108,128 112,115,133 135,141,158 125,131,148 132,139,153 145,152,166 152,159,173 74,81,95 145,153,171 148,158,176 169,179,197 38,45,82 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 63,75,99 110,136,173 195,209,232 219,231,253 101,118,140 185,203,231 186,206,234 179,202,227 156,176,204 199,217,243 194,210,235 131,148,179 251,105,23 176,81,34 104,112,171 104,112,171 104,112,171 105,113,172 104,112,169 105,113,172 104,113,167 104,113,167 105,113,170 106,112,172 105,111,171 104,113,167 104,113,167 104,112,169 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,106,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,168 225,101,34 255,113,24 108,117,130 117,124,138 122,129,143 118,125,139 130,137,151 133,140,154 132,141,154 142,150,168 106,115,138 151,161,177 128,138,158 103,116,135 52,60,92 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 98,118,144 93,119,152 187,200,226 197,211,232 68,77,88 162,180,208 172,188,215 161,177,204 163,181,207 170,186,213 161,174,202 120,138,164 255,118,31 221,102,36 105,113,172 105,113,172 167,148,192 146,147,197 105,113,172 105,113,172 172,151,195 208,146,146 105,112,167 106,112,172 105,111,171 105,111,171 105,111,169 103,111,172 104,111,166 104,110,168
82,89,140 69,129,166 98,106,163 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,172 255,112,32 255,119,23 97,106,119 108,115,129 115,121,138 116,122,139 122,129,143 119,126,140 144,155,168 63,74,73 133,146,165 165,175,191 106,117,144 89,101,123 146,158,182 41,43,84 41,43,84 41,43,84 41,43,84 45,52,87 148,162,185 81,97,122 149,161,183 175,187,211 196,208,230 105,126,161 166,182,209 173,191,217 150,168,194 170,186,211 165,185,211 159,175,202 255,129,30 255,115,35 106,112,172 106,112,172 234,138,96 236,142,90 102,109,164 105,111,169 232,142,95 241,140,74 99,107,155 105,111,169 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
104,113,163 105,125,178 89,92,141 101,104,163 103,110,165 103,110,165 104,110,170 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 105,112,167 105,111,171 255,125,32 255,129,26 104,113,126 114,121,135 117,124,138 121,128,142 126,137,150 139,150,163 144,154,170 104,117,134 150,160,178 133,143,163 40,56,108 66,83,116 96,108,130 163,175,199 38,45,82 36,46,82 40,53,83 167,187,215 80,103,130 36,46,82 91,112,151 171,189,215 181,199,223 80,89,100 148,168,194 165,183,207 156,174,200 159,175,202 163,179,204 157,170,196 255,135,31 255,130,40 107,113,173 106,112,172 110,116,174 235,143,90 98,102,154 109,117,174 236,140,82 182,141,167 90,97,150 105,112,167 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 100,107,160 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,110,171 255,137,36 255,130,22 121,130,143 111,118,132 107,115,122 83,91,100 76,84,91 99,104,114 82,86,88 65,73,82 62,70,79 64,74,80 147,162,178 150,168,185 174,187,206 159,171,193 114,122,150 41,48,85 173,186,214 180,193,221 159,175,200 166,182,211 143,152,175 73,86,101 85,94,107 93,100,114 80,91,102 81,94,111 96,110,131 99,117,143 85,104,135 155,172,192 255,140,34 255,140,45 238,144,90 215,142,133 105,109,165 230,142,104 243,141,82 241,140,74 190,128,126 97,101,153 150,120,163 172,138,164 107,114,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168
