96,74,66 107,86,84 98,83,93 91,81,85 91,83,89 91,84,84 92,85,88 89,77,77 124,105,91 136,117,103 93,78,67 97,86,71 96,83,76 112,97,88 119,106,101 96,79,82 108,93,84 122,106,91 149,128,105 163,131,101 166,122,96 144,112,96 87,77,76 78,72,77 102,85,75 132,106,85 164,123,96 131,110,99 106,93,88 127,111,94 97,85,90 88,77,84 80,77,81 77,78,83 91,82,93 96,83,76 106,91,80 145,117,88 156,121,96 117,97,90 88,78,77 92,81,74 76,74,75 82,79,83 84,81,85 115,97,92 163,127,105 159,133,110 126,108,87 121,105,90 135,113,95 97,83,69 142,116,95 228,187,158 162,130,114 124,101,88 89,69,51 103,83,65 134,103,84 128,97,76 109,83,58 117,91,70 138,109,87 149,119,93 121,95,72 120,96,74 109,91,72 106,90,73 85,75,63 77,70,70 58,55,61 45,52,64 32,39,51 31,40,51 37,46,57 40,48,55 39,47,54 37,44,56 37,36,51 51,46,48 59,60,63 68,76,85 88,104,131 109,122,150 93,104,131 100,107,130 107,117,137 122,132,148 136,145,156 135,144,157 136,146,154 122,132,138 126,136,152 113,128,133 142,149,142 151,133,112 132,100,70 150,109,82 180,132,107 163,123,89 146,112,82 153,114,86 190,144,105 244,191,148 232,183,145 198,154,116 209,165,125 211,165,126 210,164,125 225,177,134 210,162,119 213,164,124 212,163,123 205,156,116 202,154,111 221,173,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 201,157,115 180,136,96 184,140,100 188,142,105 192,145,113 183,136,102 181,134,100
98,82,78 128,112,110 94,83,80 85,77,83 76,73,79 69,68,73 95,93,105 78,66,66 106,85,72 128,105,90 138,111,93 122,104,83 78,67,64 87,77,78 79,72,75 80,69,76 82,71,66 89,77,67 114,90,68 175,136,108 172,127,92 134,109,90 86,76,75 79,74,76 120,104,91 136,115,92 118,95,80 93,81,81 119,102,92 129,107,87 105,91,91 83,76,76 83,76,79 91,84,84 128,112,110 159,132,114 148,117,98 177,141,110 190,149,118 158,127,106 138,119,105 121,110,103 79,77,78 90,87,91 77,74,78 99,79,70 133,103,86 116,96,78 87,75,63 78,68,58 108,92,77 100,86,72 146,120,99 220,179,150 158,128,111 111,90,77 128,103,84 121,96,77 149,118,99 126,95,74 111,85,60 123,97,76 128,102,79 134,105,81 103,83,63 89,71,52 83,68,57 68,57,52 44,39,38 37,38,41 39,42,49 40,47,59 40,47,59 42,51,62 43,52,63 28,40,48 33,45,53 43,46,57 44,44,54 69,69,69 83,86,95 106,115,128 96,112,139 106,119,147 105,114,139 103,111,131 113,123,143 135,145,163 141,149,165 134,143,156 141,150,161 146,156,162 139,150,161 149,159,156 158,154,137 144,119,91 136,101,74 179,135,109 163,117,91 161,117,91 176,136,113 185,141,115 213,169,131 224,174,132 207,161,122 196,152,114 198,154,114 204,158,119 206,160,121 216,168,125 220,172,129 210,161,121 213,164,124 220,171,131 210,165,121 204,159,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 194,148,107 192,148,108 198,154,114 192,146,109 188,141,109 192,145,111 167,120,86
91,81,85 81,69,74 91,77,79 96,85,82 77,70,70 80,80,92 73,74,77 80,68,68 97,77,59 117,91,66 115,89,68 106,85,70 93,86,89 114,105,99 91,86,83 81,79,80 83,75,81 94,84,88 107,88,72 142,110,94 136,106,89 114,102,92 73,63,62 78,72,77 77,74,78 72,65,68 72,70,71 76,76,76 78,77,82 86,84,80 86,76,77 80,71,65 94,81,74 115,98,90 178,141,117 177,142,104 199,156,121 199,156,121 152,122,94 105,89,83 89,82,82 111,100,95 104,99,98 81,78,82 67,64,68 72,70,66 110,90,72 155,128,110 127,106,83 118,100,81 89,74,63 97,78,66 215,179,157 179,145,115 140,118,98 96,77,65 137,106,85 129,95,75 130,101,81 128,102,81 116,92,66 96,77,54 85,69,52 76,61,52 50,42,48 44,40,49 39,42,51 41,46,52 40,50,56 42,52,60 43,48,54 43,50,62 39,46,58 36,43,55 41,48,60 53,57,59 61,65,67 77,72,71 86,84,85 81,84,95 115,123,141 104,111,134 109,116,139 103,116,133 102,105,123 122,129,141 123,133,151 118,127,150 117,125,143 122,130,148 140,147,159 154,159,167 142,152,146 163,152,133 136,116,86 121,89,59 147,106,79 174,128,102 168,129,101 194,149,114 226,175,138 214,163,128 201,157,117 212,163,125 206,162,120 199,155,117 210,166,126 212,166,127 204,158,119 207,163,123 206,162,122 213,169,131 211,167,129 223,179,141 215,173,135 218,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 193,147,110 204,157,125 176,129,95 192,145,111
86,78,84 80,72,78 79,71,77 82,70,72 119,105,105 133,116,106 110,91,75 85,72,65 89,78,73 87,76,71 76,64,64 69,67,68 75,73,74 67,65,66 76,73,77 75,73,71 117,98,84 147,122,103 102,87,76 88,76,76 79,76,80 88,85,89 76,73,77 73,71,69 71,70,73 73,72,75 75,74,77 75,73,74 92,88,99 79,74,71 118,97,84 129,108,85 104,81,68 100,81,69 92,78,64 115,86,64 163,130,103 124,99,82 99,90,84 84,79,81 93,83,84 107,98,83 144,128,113 97,84,81 80,73,73 72,69,73 71,61,60 83,69,69 84,71,68 79,67,67 86,71,62 101,85,68 238,199,169 148,117,94 134,108,94 84,68,55 111,89,69 117,96,73 91,71,53 75,64,49 57,45,45 51,47,56 48,46,54 44,52,59 41,49,56 43,51,58 45,55,63 39,49,57 43,53,61 43,50,62 43,47,62 38,43,53 46,49,58 61,59,60 75,73,74 82,77,79 94,89,91 92,90,88 95,93,101 113,117,132 110,116,133 115,123,139 119,123,138 116,120,135 140,144,157 142,147,157 135,143,159 133,146,165 129,138,151 125,132,146 121,123,137 135,137,137 104,95,78 102,81,56 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,161,123 219,171,128 223,174,134 216,170,129 213,169,129 218,174,134 224,180,140 230,186,146 213,169,131 208,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,102 200,156,118 209,165,125 214,170,130 221,177,137 218,175,130 231,183,140 208,160,117 218,174,132 195,151,113 173,129,89 201,156,121 173,128,93 194,149,114
75,73,81 73,71,79 62,60,68 80,70,74 101,83,80 110,98,88 90,79,76 75,72,76 82,82,82 74,64,68 66,55,64 73,70,74 72,69,73 72,72,82 76,77,80 83,79,88 96,80,78 110,87,88 135,116,100 168,146,128 159,128,107 166,135,114 131,114,106 81,82,72 78,71,74 83,76,76 119,106,99 116,101,90 122,106,89 143,122,109 95,79,66 172,128,102 225,178,144 191,150,121 149,118,99 87,68,52 90,79,62 85,75,65 121,107,93 143,122,99 123,109,95 90,76,76 88,74,74 101,84,76 81,69,69 70,59,68 93,78,67 100,86,72 100,81,65 94,78,65 88,75,68 118,99,85 212,173,145 145,116,96 122,103,89 76,63,60 61,51,50 49,44,41 48,46,47 43,53,59 41,49,56 43,48,56 46,51,59 43,51,58 43,53,61 43,51,60 39,44,52 49,50,55 58,59,64 56,53,57 72,65,65 72,67,64 86,81,80 90,88,84 80,78,74 90,88,89 90,87,91 103,101,111 121,122,143 128,131,151 114,121,135 112,119,133 121,125,138 120,123,134 151,156,164 152,162,166 145,155,163 128,139,150 134,139,149 127,127,137 109,108,113 100,88,78 133,109,85 116,86,60 120,90,62 160,118,94 175,131,103 169,125,97 189,143,115 218,169,133 191,148,113 201,151,120 226,180,139 213,169,129 209,165,125 225,181,141 217,173,133 195,151,113 185,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,117 211,167,129 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 200,156,116 186,141,106 213,168,133 182,137,102
83,76,79 87,77,76 87,74,67 80,68,73 96,84,84 96,83,80 78,67,74 82,72,71 104,91,86 103,92,85 93,86,89 75,73,81 80,78,88 82,81,84 91,85,80 134,107,89 168,127,96 177,136,105 185,149,127 159,127,113 130,113,103 123,110,105 105,93,93 79,74,76 78,68,69 80,69,66 85,73,73 91,78,73 92,75,78 86,76,75 92,84,73 103,82,69 170,130,105 206,160,132 215,167,138 183,142,115 139,105,87 101,76,59 94,80,66 113,88,69 126,109,99 82,77,76 66,63,67 68,63,65 68,62,67 60,59,64 54,48,53 70,60,59 80,69,64 84,72,62 79,68,63 114,91,78 224,187,163 134,106,93 117,98,86 74,64,63 35,38,47 35,40,48 38,46,51 42,47,57 44,52,61 41,48,60 41,44,51 38,39,44 48,43,42 51,46,43 62,56,51 83,77,72 92,86,79 85,78,78 87,80,80 89,87,83 94,93,86 86,87,79 112,114,114 98,101,112 120,122,138 127,131,146 132,135,153 124,127,145 116,120,135 111,117,134 103,111,127 115,123,141 140,152,158 141,155,165 125,138,155 124,133,144 141,136,135 127,118,112 103,87,70 92,77,57 133,103,75 142,108,74 152,112,87 154,112,88 175,134,107 157,116,89 186,142,116 226,175,136 221,171,125 213,162,123 220,171,131 223,179,139 211,167,127 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 224,180,142 227,183,141 223,179,137 238,192,151 217,172,126 225,180,134 229,184,138 218,172,131 221,175,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
77,67,71 90,78,83 114,101,98 85,72,80 78,77,80 79,77,78 88,86,87 113,101,89 108,93,84 109,96,89 107,95,85 101,90,87 95,84,81 103,90,83 122,105,95 124,105,82 150,125,97 133,109,85 97,86,79 91,78,75 108,82,72 117,102,82 110,100,78 90,76,62 123,104,81 149,123,98 109,89,80 114,95,81 140,110,93 124,105,91 95,85,89 90,83,86 93,72,61 160,130,113 201,158,125 198,153,120 192,144,117 224,176,147 173,135,114 104,79,62 87,73,59 81,71,61 64,59,58 54,52,53 57,58,63 51,54,61 48,51,58 46,47,52 45,45,45 49,47,43 51,41,40 72,57,46 165,139,118 118,90,77 122,101,86 85,74,69 43,43,51 37,40,47 40,45,51 44,42,50 53,52,45 66,57,49 78,65,60 87,75,65 78,68,67 84,74,73 86,79,77 90,83,81 88,83,80 93,88,87 93,88,90 96,94,95 102,103,108 111,116,122 112,115,135 120,123,143 117,123,140 127,131,146 130,134,149 109,113,126 121,128,142 120,129,142 100,113,130 126,138,160 126,137,150 119,129,147 130,140,156 109,109,119 127,113,95 123,104,79 120,94,71 115,89,66 143,107,78 169,128,97 161,120,93 171,129,105 175,134,107 170,129,102 174,133,104 190,147,114 209,156,129 222,169,128 227,177,135 229,185,145 217,173,133 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 220,176,138 217,173,131 229,185,143 232,186,147 222,176,135 211,165,124 223,177,136 203,157,116 224,178,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
69,67,75 73,71,79 73,71,79 76,73,79 73,70,76 70,67,73 72,69,75 85,78,90 81,74,84 86,75,82 89,77,77 84,77,80 93,86,89 102,91,98 76,69,69 89,81,89 88,77,72 97,85,75 117,92,75 169,135,105 163,128,101 125,104,89 87,76,73 81,72,68 98,82,76 114,95,81 130,116,89 92,81,64 81,70,65 68,66,64 77,74,78 86,81,78 99,83,66 102,82,64 182,153,131 204,158,119 167,127,93 177,137,112 180,139,110 227,182,147 154,117,93 109,80,60 91,79,67 55,48,51 51,52,57 47,50,57 39,42,51 35,38,45 34,34,31 36,31,30 37,31,26 37,31,24 83,72,69 129,106,93 121,99,81 106,94,82 46,46,54 49,50,55 64,56,62 85,73,63 84,72,62 88,75,68 92,79,72 88,75,70 93,86,84 107,102,99 88,83,82 97,92,94 104,102,98 95,93,101 110,110,122 104,107,118 101,104,111 109,112,130 116,120,133 118,121,139 114,117,137 114,117,135 121,128,142 123,129,146 104,112,121 124,134,140 114,123,136 107,117,133 112,122,140 119,126,140 131,130,133 118,108,96 138,109,85 144,111,84 143,114,90 152,111,80 204,155,117 206,161,117 180,134,106 173,129,101 187,140,108 197,150,118 204,157,123 209,159,126 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,125 181,137,95 203,157,116 201,155,114 203,157,116 208,164,124 214,170,130 213,169,129 201,157,117 216,172,132 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 80,78,86 74,72,80 75,72,78 73,70,76 75,72,78 74,71,77 76,75,78 78,77,80 76,74,75 77,74,80 76,73,77 73,70,74 76,74,72 75,72,76 84,81,85 102,90,80 137,123,109 145,115,98 101,81,72 107,97,87 87,78,74 84,79,81 78,73,75 85,74,69 114,95,83 161,123,102 160,120,95 134,103,80 108,88,79 89,75,80 87,74,71 110,93,83 104,89,80 96,80,74 167,141,120 249,198,163 221,170,142 176,134,110 170,125,102 234,184,140 224,174,141 122,88,68 91,75,60 43,38,35 34,39,45 33,38,44 37,37,45 39,34,36 36,30,25 35,28,26 38,32,25 49,39,38 125,106,94 118,97,82 116,102,86 53,50,56 49,46,50 58,53,55 77,67,66 91,78,73 93,82,79 96,85,82 91,85,78 89,84,81 105,100,99 84,79,76 94,89,91 94,94,89 100,102,118 114,120,141 117,120,131 106,106,116 123,127,140 113,117,132 121,127,144 121,127,144 111,121,129 121,131,147 111,122,133 144,156,160 146,159,160 140,148,157 118,125,137 121,125,138 150,148,149 159,141,122 165,136,101 155,114,87 174,136,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,126,93 226,172,136 220,166,130 250,197,156 252,202,158 241,192,141 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,113 207,162,116 209,165,114 225,181,141 227,183,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,69,77 95,93,101 76,73,79 75,72,78 81,71,75 91,78,75 86,80,85 81,75,80 78,73,72 75,74,77 73,70,76 81,77,86 77,77,87 71,66,68 84,74,75 107,91,78 138,113,94 120,99,74 103,92,73 119,101,82 114,93,68 146,111,86 174,133,104 199,153,123 194,148,118 161,124,100 134,112,94 102,88,88 81,70,79 64,58,63 64,59,61 76,63,58 102,79,64 157,129,102 230,184,143 243,193,147 187,140,106 196,145,110 230,176,138 212,165,131 135,102,75 94,75,63 50,50,50 34,37,44 33,37,41 35,30,32 35,28,28 37,27,26 36,30,25 44,38,33 66,51,42 113,91,73 123,103,85 86,71,62 65,54,47 80,67,62 100,84,78 98,85,80 94,85,81 85,76,72 85,81,75 87,78,74 97,91,86 104,98,93 96,95,88 105,104,95 102,100,98 129,131,128 122,120,116 117,115,113 130,130,140 123,129,148 126,136,152 142,153,166 153,164,177 149,160,173 152,166,176 153,163,167 143,151,158 129,137,146 123,128,138 135,137,137 145,134,115 151,123,96 137,98,68 203,160,125 157,117,83 195,148,114 194,147,113 178,135,102 192,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 217,171,130 209,163,126 199,152,120 190,144,107 178,132,91 215,169,128 203,157,118 192,146,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 221,177,137 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,106 184,140,102 202,158,116 215,171,129
