96,74,66 102,85,91 91,81,85 91,83,89 92,85,85 112,105,115 124,105,91 109,92,82 97,86,71 96,83,76 136,121,112 85,76,70 108,93,84 138,116,98 162,130,100 166,122,96 119,103,97 75,70,72 102,85,75 158,125,100 140,119,108 106,93,88 115,101,87 89,81,87 80,77,81 76,76,86 99,86,79 106,91,80 166,132,98 131,103,92 88,78,77 80,73,71 73,70,74 84,81,85 152,125,109 159,123,101 126,108,87 137,116,101 85,71,57 142,116,95 187,149,128 137,111,97 89,69,51 115,91,69 132,101,80 109,83,58 131,110,85 141,111,85 121,95,72 116,96,78 106,90,73 85,75,63 62,59,63 45,50,60 32,39,51 35,44,55 38,46,53 39,47,54 36,38,52 45,41,54 59,60,63 85,94,119 104,117,145 93,104,131 94,103,128 113,123,141 136,145,156 129,138,149 121,131,137 126,136,152 142,156,152 149,144,130 132,100,70 164,116,91 163,123,89 146,112,82 179,136,101 238,186,136 232,183,145 225,181,143 212,166,127 210,164,125 214,166,123 212,164,121 212,163,123 206,158,115 206,158,115 214,168,129 196,150,113 165,118,84 168,124,82 194,150,112 189,145,105 188,142,105 192,145,113 187,140,106
85,68,71 97,80,81 78,70,76 77,73,82 90,92,106 77,66,73 144,124,106 166,137,113 141,120,95 76,71,73 93,88,90 72,71,76 82,72,76 126,104,96 155,115,92 161,120,91 92,81,78 77,72,74 88,76,81 88,70,67 80,77,83 88,76,81 100,86,86 81,76,78 116,103,100 157,131,117 185,149,118 190,146,116 180,137,104 137,111,88 121,102,90 84,77,75 79,76,80 82,79,83 95,76,62 129,110,96 112,98,84 97,83,69 100,84,71 184,153,132 167,131,109 126,103,88 129,99,82 131,100,77 118,89,69 139,114,86 128,104,82 108,84,60 92,72,65 58,46,48 38,44,47 35,45,51 37,45,50 44,51,63 43,50,62 44,53,64 37,45,52 40,48,55 66,66,66 79,79,79 100,107,121 103,117,140 106,120,141 114,120,141 130,140,158 134,144,164 115,123,141 106,115,128 149,159,165 147,156,158 163,155,133 127,102,72 154,115,87 189,143,117 161,115,89 193,145,116 200,155,120 213,165,122 209,165,123 205,161,123 194,148,109 223,177,138 224,180,140 214,170,130 213,169,131 230,186,148 223,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 212,166,129 183,136,104 166,119,85
92,84,90 84,76,82 83,71,73 99,85,85 121,102,88 102,90,78 92,81,76 101,90,87 68,66,67 73,71,72 70,68,69 72,69,73 115,96,82 135,119,104 95,83,83 81,78,82 79,78,81 69,67,68 76,75,78 73,72,77 76,74,75 84,80,91 89,78,75 113,92,69 103,80,67 89,69,60 138,109,87 174,141,114 127,112,101 91,84,84 94,84,85 137,121,106 106,93,90 79,72,72 71,66,68 76,65,62 87,74,71 85,72,67 95,79,62 231,192,162 144,117,101 108,87,76 112,90,70 118,97,74 87,76,61 76,64,64 45,46,51 34,39,47 39,47,54 41,49,56 39,49,57 42,52,60 46,50,63 38,43,53 42,45,54 59,57,58 79,74,76 89,84,86 86,83,87 108,110,124 108,114,131 115,122,136 109,113,128 121,125,138 131,138,152 120,130,148 129,138,151 125,132,146 147,149,149 111,102,85 110,85,57 113,83,55 172,128,100 162,118,90 202,158,120 235,187,144 220,171,131 213,169,129 210,166,126 225,181,141 207,163,125 202,158,120 199,155,115 210,166,126 210,166,126 205,161,123 199,155,117 209,165,125 213,169,129 222,178,136 225,177,134 227,179,136 195,151,113 189,145,105 189,144,111 209,164,129
75,73,81 66,64,72 75,65,69 101,83,80 100,89,82 76,73,79 82,82,82 71,60,67 67,64,68 72,69,73 74,74,82 83,82,85 96,80,78 128,112,99 164,142,124 159,128,107 144,120,98 92,85,83 78,71,74 102,92,91 120,105,94 122,106,89 107,98,79 131,105,84 225,178,144 185,147,126 96,77,61 90,79,62 92,81,74 143,123,103 123,109,95 83,69,69 109,92,84 81,69,69 71,59,64 102,86,71 100,81,65 98,82,76 103,84,70 212,173,145 138,115,100 95,78,70 61,51,50 42,44,44 46,56,62 41,49,56 44,52,61 43,51,58 43,53,61 37,45,54 48,49,54 58,59,64 69,62,65 74,70,64 86,81,80 81,79,75 91,89,90 90,87,91 110,112,128 125,128,146 114,121,135 120,124,137 114,117,128 151,156,164 154,162,169 128,139,150 134,139,149 117,117,125 91,79,69 133,109,85 134,104,78 157,120,94 175,131,103 173,129,101 226,177,141 191,148,113 216,167,127 206,162,122 209,165,125 217,173,133 202,158,120 185,141,103 225,181,141 221,177,137 225,181,141 234,190,152 205,161,123 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 200,156,116 167,122,89 151,106,71
87,73,75 116,99,91 88,75,68 72,66,73 76,75,80 94,83,80 142,119,106 106,93,88 84,81,87 81,75,82 89,80,76 126,105,92 193,153,128 125,104,81 92,83,79 98,86,86 91,84,84 75,70,72 102,88,74 118,99,87 102,88,72 135,108,92 94,84,74 100,89,86 143,114,94 214,168,138 187,141,111 209,168,141 136,101,86 96,77,61 96,84,74 66,59,57 59,57,58 57,58,63 55,56,61 56,53,57 66,56,57 74,65,61 88,69,55 222,192,166 117,94,79 99,84,75 42,42,52 36,44,53 43,48,56 43,48,54 50,42,48 62,56,51 70,61,55 74,63,56 79,73,66 94,88,83 91,86,85 97,95,91 93,93,90 97,101,105 110,116,133 123,126,144 134,137,155 121,124,142 116,123,137 103,111,127 99,109,129 150,161,172 127,140,157 122,133,146 139,128,121 117,102,80 92,70,50 133,103,75 158,119,91 159,117,93 161,120,93 161,120,93 199,147,115 245,192,149 212,159,118 209,164,120 211,167,125 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 221,177,135 236,190,151 230,185,141 228,183,135 215,170,126 222,176,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
67,64,70 83,80,86 79,76,82 74,71,77 69,66,72 83,75,81 82,75,73 113,98,89 101,85,79 113,97,91 121,110,95 107,91,76 107,90,82 87,74,67 129,107,87 149,120,89 119,98,85 85,74,67 119,97,79 128,106,86 76,65,48 90,77,70 84,77,80 79,73,80 95,79,66 156,120,98 229,182,148 159,117,95 199,152,120 227,182,147 110,87,72 90,75,66 56,53,59 52,52,60 42,45,54 39,39,47 37,37,37 37,30,28 47,38,32 90,79,74 110,85,68 121,103,84 40,43,50 46,47,50 78,69,65 80,69,62 90,80,70 87,75,65 99,89,88 105,98,96 94,89,86 101,99,97 88,85,91 108,107,110 111,109,117 110,111,130 116,119,139 112,115,133 118,120,134 116,122,139 102,109,121 116,125,138 112,122,138 113,123,141 124,133,146 107,111,115 129,109,91 138,113,85 130,102,73 186,139,105 196,152,112 162,118,92 182,134,107 178,130,103 208,157,129 231,182,146 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,125 203,159,117 204,158,119 213,169,129 210,166,126 196,152,112 218,174,134 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,77 73,70,76 73,70,76 75,74,77 78,77,80 77,74,80 77,74,78 73,70,74 74,72,70 81,78,82 102,90,80 158,132,111 104,84,75 107,97,87 88,76,76 77,74,78 85,74,69 148,118,101 162,122,97 134,103,80 92,75,76 80,68,73 110,93,83 98,82,76 122,96,75 249,198,163 175,129,103 169,130,102 234,184,140 175,134,105 90,74,59 43,38,35 33,41,48 37,37,47 39,34,36 34,27,25 36,30,23 49,39,38 95,72,57 131,110,95 53,50,56 53,51,49 70,60,59 91,78,73 95,88,86 93,84,80 89,84,81 104,97,95 90,85,87 94,94,89 112,115,135 117,119,135 106,106,116 113,115,129 122,128,145 121,127,144 132,144,152 112,122,138 144,156,160 147,155,162 121,128,140 121,125,138 152,142,130 168,145,116 155,114,87 156,120,87 189,147,107 191,145,115 165,118,86 167,122,89 226,172,136 247,193,155 228,178,134 241,192,141 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,116 213,169,129 223,179,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,74,82 89,87,95 72,69,75 86,80,87 107,94,91 79,73,78 77,72,71 75,74,77 76,73,79 78,76,86 71,66,68 107,97,96 138,113,94 118,97,72 104,84,66 129,109,89 162,127,102 185,141,111 184,138,108 158,121,97 105,91,77 78,68,72 65,59,64 81,71,70 113,90,75 132,104,77 232,184,137 214,163,128 218,167,132 238,184,146 168,135,108 95,76,64 35,39,43 35,39,43 40,35,37 37,27,26 34,28,23 42,36,31 107,84,71 129,109,91 111,96,87 88,77,72 99,83,77 96,83,78 82,76,71 91,85,80 82,73,69 101,91,90 98,97,90 116,115,106 116,114,112 138,136,132 127,125,123 125,129,144 121,131,147 143,154,167 150,161,174 143,153,169 148,158,162 130,138,145 132,137,147 142,144,144 167,146,119 135,100,73 186,143,108 182,144,109 208,161,127 192,149,116 193,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,124,90 188,142,101 208,162,121 195,149,110 159,113,74 189,145,105 198,154,114 200,156,116 217,173,133 220,176,136 206,162,122 198,154,116 200,156,118 217,173,133 211,167,129 203,159,121 210,166,124
81,77,86 74,70,79 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 76,73,79 86,83,89 83,71,71 133,102,79 148,124,100 85,80,77 79,77,78 107,88,72 134,104,87 158,121,97 174,133,106 168,128,103 142,108,86 121,101,92 92,78,78 63,56,59 59,57,58 68,58,57 103,87,74 111,92,67 108,93,73 120,98,80 255,225,190 255,211,166 218,170,127 230,185,150 153,118,93 102,91,84 54,49,48 51,46,43 37,27,26 40,28,28 45,33,23 62,36,22 133,102,79 116,90,69 74,56,37 80,60,40 88,72,55 68,66,64 72,70,66 82,71,66 82,76,67 97,93,85 105,101,93 106,105,98 122,121,110 134,132,133 124,131,143 116,126,146 146,155,180 135,148,167 123,135,159 112,124,146 134,149,156 139,140,130 153,136,108 174,143,106 171,128,95 192,148,110 202,153,115 194,145,109 205,156,116 211,162,122 216,170,129 226,180,139 212,166,125 228,183,139 215,170,126 212,163,123 210,162,117 185,140,96 218,172,133 212,166,127 219,173,134 214,167,133 196,151,105 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,157,112 207,164,119 187,143,103
74,71,75 74,71,75 73,70,74 76,73,77 75,72,76 74,71,75 73,70,74 78,72,79 99,90,84 143,116,98 189,142,108 175,136,106 146,120,97 117,97,88 138,112,98 146,119,101 168,122,104 167,125,101 146,119,101 77,64,61 58,52,59 58,54,63 60,56,65 49,49,59 48,49,52 57,52,51 71,62,54 63,57,52 57,50,50 115,94,81 207,164,129 255,211,170 219,170,134 237,193,163 108,92,77 66,60,55 49,44,46 55,39,33 121,102,86 92,67,48 139,105,83 137,100,74 152,116,94 123,94,72 131,102,80 112,87,68 72,70,71 66,64,65 106,97,91 106,100,91 105,104,95 105,99,92 117,118,110 121,121,116 128,128,128 126,131,141 149,158,160 161,169,174 142,155,172 137,149,171 107,117,133 124,130,133 158,148,124 184,155,120 173,130,97 176,133,100 184,140,102 192,143,105 225,176,140 224,176,131 217,169,124 217,171,130 218,172,131 201,155,114 208,162,125 210,164,125 210,161,121 217,169,124 216,171,127 214,169,123 222,176,137 230,184,145 223,176,142 219,174,128 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 222,179,134 215,172,127 202,158,118
