21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,28,31 46,46,46 41,43,43 58,53,50 181,83,53 162,81,56 139,40,30 153,42,36 151,39,29 148,39,31 147,37,26 150,39,31 148,40,29 155,38,28 154,30,24 165,38,31 173,40,28 192,46,32 201,44,34 220,52,36 239,119,85 180,145,89 190,154,96 184,147,92 95,76,49 80,66,52 56,50,45 46,44,52 46,45,48 47,47,47 45,45,45 43,43,43 40,40,40 48,44,34 84,72,46 133,106,70 121,97,62 98,59,16 117,76,15 147,92,9 126,80,25 36,22,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 60,59,62 30,29,32 39,38,41 51,50,53 30,29,32 29,28,31 200,172,161 119,57,44 126,49,43 127,43,35 129,40,29 134,37,33 136,36,31 132,36,27 135,36,28 135,31,25 135,31,23 139,32,25 140,33,26 144,27,19 156,33,22 168,37,25 183,41,30 199,42,32 219,46,32 203,76,42 225,151,99 178,141,88 96,77,50 87,73,48 91,72,49 75,62,57 47,46,49 45,45,45 43,43,43 43,43,43 39,39,39 50,46,36 97,78,53 137,110,74 74,50,15 90,52,6 105,65,13 131,79,8 153,93,9 33,24,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 25,24,27 39,38,41 52,51,54 178,132,118 114,62,57 101,50,42 103,40,34 107,37,29 107,33,26 112,30,24 117,32,27 114,29,26 114,29,21 119,30,26 116,27,23 129,33,29 126,29,25 128,23,20 135,26,20 148,31,23 160,33,26 173,38,29 196,42,31 219,47,37 234,49,37 198,129,73 101,82,59 85,70,50 84,68,51 87,72,52 84,70,54 69,58,53 39,39,36 37,35,33 37,35,36 66,55,38 109,87,53 131,105,66 76,48,10 121,79,14 109,70,11 110,74,12 131,78,12 74,54,24 102,87,67 108,93,71 87,73,55
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 33,32,35 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 23,22,25 36,35,38 31,30,33 140,76,79 96,51,48 88,40,38 91,35,29 94,33,26 97,34,30 98,32,29 96,25,22 100,26,19 101,27,25 106,29,23 107,25,21 111,25,22 113,25,18 118,27,24 115,21,19 134,27,22 140,29,21 157,35,26 178,38,29 189,38,26 207,48,31 246,62,47 111,79,45 85,70,50 80,66,48 92,75,51 80,69,52 73,62,43 71,57,43 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 189,115,11 114,73,12 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 27,26,29 25,24,27 24,23,26 24,23,26 30,27,31 119,67,62 91,48,42 76,35,35 82,30,25 85,29,23 86,30,24 89,28,23 90,27,23 98,30,28 94,26,22 102,27,25 104,27,21 107,25,21 109,27,25 106,20,15 114,25,21 120,23,19 128,27,18 141,28,21 153,28,25 175,37,29 192,43,34 215,47,36 243,72,48 88,70,51 89,76,53 83,72,53 83,69,51 78,64,46 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 94,63,12 89,56,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,25,25 26,25,28 25,24,27 23,22,25 25,24,27 125,69,61 85,42,38 73,32,30 76,28,24 78,28,22 79,29,23 84,27,24 86,27,22 98,30,28 94,25,26 99,26,21 101,24,20 100,23,15 105,26,21 106,21,16 112,23,19 120,23,22 125,25,22 138,27,19 146,29,21 162,38,30 180,42,32 194,41,27 228,49,35 255,205,157 93,75,56 86,70,53 79,65,47 73,59,45 71,57,43 85,71,53 169,131,83 198,157,100 194,155,98 77,50,14 181,111,15 43,27,21 89,57,15 125,74,7 102,67,0 174,112,36 15,8,11 123,82,14 190,129,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 140,70,64 91,43,39 73,34,31 69,29,24 69,26,22 73,25,21 75,25,19 81,26,22 86,24,22 93,25,23 102,28,23 101,24,16 105,23,19 102,23,18 106,21,16 112,23,19 114,23,20 121,23,22 135,28,19 139,27,17 157,35,28 164,36,27 187,42,32 202,45,30 238,48,35 249,211,161 75,61,45 78,67,48 79,65,49 70,56,42 88,72,55 163,128,72 184,148,90 196,157,100 99,60,19 217,149,43 29,14,3 72,45,9 88,54,13 143,91,4 128,90,42 21,15,10 137,98,39 193,131,32
25,23,31 24,20,29 23,20,24 23,22,25 26,25,28 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 26,24,32 26,25,28 25,24,29 25,24,29 26,25,30 24,23,26 138,63,61 107,46,39 77,33,32 71,32,29 66,29,26 69,25,24 76,28,24 85,31,24 118,52,0 188,122,38 215,142,42 209,136,34 229,152,63 210,129,50 150,48,12 125,26,16 121,24,18 127,27,22 135,28,21 143,32,26 148,28,21 158,31,24 173,42,34 191,42,33 211,46,34 253,48,45 41,30,23 46,37,33 70,59,44 64,52,40 82,68,52 151,118,70 197,158,101 184,147,94 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,118,27 26,17,13 82,51,12 167,112,40 155,107,33
26,22,31 25,21,30 22,21,26 24,24,24 26,26,26 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 24,23,28 23,22,25 42,31,38 124,50,43 86,36,32 75,34,32 71,32,31 72,33,30 114,73,44 140,68,33 138,40,25 150,42,31 154,51,36 166,57,39 192,58,44 201,48,34 214,59,37 255,158,80 255,156,65 172,47,26 145,29,23 141,26,17 148,26,19 154,32,25 161,29,24 175,37,29 196,42,35 216,49,31 255,228,172 83,70,49 62,52,40 31,20,15 68,57,50 153,122,71 194,158,100 174,137,93 137,80,20 103,71,25 42,36,29 147,91,15 111,66,2 25,14,7 34,23,16 113,71,19 159,105,19 109,66,19
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 24,23,26 18,17,20 17,14,18 13,12,15 15,14,17 26,24,32 25,23,31 43,41,49 115,73,78 101,43,33 83,38,33 78,34,35 124,83,67 97,57,50 91,80,65 83,46,22 145,101,73 194,136,103 212,152,111 216,159,119 169,118,81 168,137,98 255,227,182 225,59,38 255,115,58 255,175,70 168,38,23 157,30,25 152,30,23 163,36,31 166,33,25 184,38,28 204,46,36 253,62,43 95,74,49 92,78,60 87,73,55 80,67,44 111,83,43 160,130,86 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,1 50,35,24 53,38,18 156,97,22 157,106,41 126,79,16
25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 23,22,27 23,21,29 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 26,24,34 26,25,28 44,47,58 67,71,84 115,45,37 93,44,35 89,40,29 171,133,123 153,118,103 188,133,102 199,145,109 204,147,107 206,147,101 206,142,96 234,164,117 245,170,121 255,178,123 236,173,138 108,86,50 251,148,115 218,62,24 241,159,60 178,43,36 160,33,28 160,33,28 159,30,26 178,38,29 192,41,31 231,51,33 100,79,54 91,78,55 87,73,57 124,101,72 167,134,86 180,147,99 147,116,79 150,94,20 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,110,46 136,90,20 107,66,17
