70,68,66 66,64,60 62,60,58 64,59,58 82,80,81 75,73,71 72,67,64 59,59,54 68,69,61 68,63,62 66,64,62 59,57,55 82,80,76 63,59,53 67,63,57 65,60,57 59,58,51 69,64,61 72,71,64 65,61,55 70,65,62 69,65,59 69,64,61 65,63,59 70,65,62 63,61,59 70,68,64 69,67,63 69,67,65 65,63,61 69,67,65 68,63,60 70,63,61 69,64,61 65,60,59 67,62,59 65,66,58 68,67,58 68,64,58 68,63,62 73,73,73 75,73,71 70,68,69 81,81,78 78,73,75 75,73,71 74,72,68 82,77,76 73,73,73 69,69,66 79,77,73 77,75,71 72,67,66 69,67,65 74,69,66 72,70,66 76,74,70 69,67,65 76,74,72 75,73,69 82,80,78 80,78,76 84,77,75 99,90,86 151,132,118 140,119,106 180,159,134 167,146,119 112,96,81 101,90,87 116,104,94 140,124,109 137,122,111 132,122,112 126,115,112 87,77,76 79,72,72 76,71,70 83,78,77 94,92,90 84,82,80 83,78,77 78,73,72 76,71,70 70,68,66 73,71,69 69,62,62 133,120,117 177,154,139 178,155,140 171,157,139 126,117,102 90,85,84 75,75,75 81,79,80 73,71,72 87,80,80 83,76,74 82,77,76 84,79,76 82,77,74 90,83,86 91,84,87 88,86,84 84,79,78 84,79,78 79,74,73 75,73,71 87,85,83 90,85,84 100,95,94 83,83,80 89,84,83 85,80,79 79,72,72 86,76,77 76,71,70 77,72,74 70,65,67 73,71,72 87,87,84 83,81,79 63,58,57 78,73,72 72,65,65 82,75,75 66,59,57 65,58,56
62,60,58 74,72,68 65,63,61 77,72,71 67,65,63 65,63,61 68,63,60 65,65,60 62,63,55 76,71,70 59,57,55 75,73,71 63,61,57 64,60,54 64,60,54 63,58,55 67,66,59 65,60,57 66,65,58 69,65,59 71,66,63 74,70,64 65,60,57 77,75,71 71,66,63 73,71,69 69,67,63 65,63,59 65,63,61 70,68,66 68,66,64 68,63,62 73,66,66 68,63,62 63,58,57 67,65,61 67,68,60 66,65,56 74,70,64 67,62,59 74,74,74 77,75,73 68,66,67 74,74,71 82,77,79 81,79,77 73,71,67 68,63,62 75,75,72 73,73,70 75,73,69 73,71,67 75,70,69 70,68,66 71,66,63 70,68,64 76,74,70 69,67,65 77,75,73 72,70,66 83,81,79 82,80,78 75,70,67 75,69,64 64,59,56 79,72,70 91,82,76 100,84,78 82,70,70 92,82,81 77,68,62 77,71,62 86,77,73 75,69,64 82,72,71 85,75,74 77,70,70 70,65,64 77,72,71 76,74,72 77,75,73 82,77,76 82,77,76 78,73,72 79,77,75 84,82,80 85,78,78 84,78,83 70,67,73 72,69,75 89,88,91 87,87,87 82,81,84 69,69,69 84,82,83 73,73,73 71,66,65 66,59,57 76,71,70 72,67,64 74,69,66 77,70,70 82,75,75 82,80,78 83,78,77 75,70,69 82,77,76 79,77,75 81,79,77 77,72,71 83,78,77 79,79,76 82,77,76 84,79,78 91,84,84 86,76,77 77,72,71 83,78,80 81,79,80 73,73,73 82,82,79 94,92,90 83,78,77 78,73,72 82,75,75 80,73,73 79,72,70 68,61,59
69,67,65 66,64,60 58,56,54 70,65,64 68,66,64 75,70,69 68,63,60 62,60,58 68,63,62 77,72,71 63,61,59 65,63,61 69,67,65 65,60,57 75,70,69 69,64,66 68,67,60 71,66,63 74,72,68 78,73,70 70,65,62 68,64,58 77,72,69 77,75,71 74,69,66 80,78,76 72,70,66 75,73,69 72,70,68 79,77,75 74,72,70 77,72,71 78,71,71 82,75,75 83,78,77 79,74,71 92,91,84 86,81,78 77,72,71 78,73,70 76,76,76 77,75,73 86,84,82 82,82,79 91,86,88 83,81,79 76,74,70 82,77,74 82,82,77 83,83,80 81,79,75 88,86,82 85,80,79 86,84,82 83,78,75 87,85,81 77,75,71 81,79,77 73,71,69 69,67,63 70,68,66 82,80,78 80,80,80 91,89,87 75,69,74 72,64,70 74,68,73 77,74,78 67,65,66 73,70,74 76,76,76 75,73,69 77,75,76 79,74,76 75,72,76 64,59,61 64,57,57 48,43,42 65,60,59 69,67,65 75,73,71 74,69,68 70,65,64 74,69,68 84,82,80 80,78,76 81,76,75 80,73,76 84,78,83 83,78,80 82,80,81 83,81,82 77,74,78 77,72,74 77,72,74 74,69,71 83,76,76 69,62,60 71,66,65 64,59,56 70,65,62 69,63,58 72,66,59 75,73,69 70,65,64 77,72,71 79,74,73 87,85,83 77,75,73 83,78,77 85,80,79 78,78,75 83,78,77 84,79,78 78,71,71 84,74,75 79,74,71 71,66,65 79,77,75 87,85,83 93,88,87 85,80,79 88,83,82 84,79,78 83,76,76 86,79,79 80,73,71 83,76,74
66,64,62 77,75,73 72,70,71 68,68,65 73,73,68 72,72,67 73,73,70 73,73,70 74,72,70 72,70,71 75,73,74 77,75,76 76,73,77 69,71,71 76,76,76 75,75,75 79,77,75 73,73,73 79,76,80 82,80,81 76,74,75 76,75,78 83,81,82 79,79,79 77,79,79 78,78,75 81,79,75 81,79,80 78,78,78 73,73,73 74,72,73 75,73,74 83,78,80 85,79,84 78,73,72 73,71,72 76,75,78 69,71,71 80,80,80 76,74,72 86,86,86 80,80,80 83,84,87 76,77,80 81,78,82 82,80,81 86,84,85 83,83,80 89,87,85 86,84,82 79,74,76 76,75,68 80,78,76 76,74,75 75,73,69 81,79,75 79,77,73 91,91,88 68,66,64 74,69,66 75,73,74 83,78,77 81,81,78 70,68,69 79,77,78 81,79,80 77,72,71 76,71,70 68,68,65 70,65,62 79,75,69 82,80,78 84,79,78 84,79,78 77,70,70 52,45,45 37,33,27 36,31,28 43,38,35 73,71,69 77,72,71 76,71,70 81,79,77 83,81,79 72,70,68 83,81,79 83,81,82 84,82,83 88,86,82 73,71,67 78,73,72 69,64,63 69,68,61 70,64,57 75,70,67 73,71,67 73,66,64 77,70,68 78,71,71 71,64,62 66,59,57 83,76,74 58,53,50 72,65,63 69,62,60 65,58,56 75,71,65 77,72,69 78,73,70 85,78,76 79,72,70 76,71,68 79,74,71 78,73,70 84,77,75 75,68,66 76,69,67 84,77,75 75,68,66 77,70,70 83,78,77 78,73,72 77,72,69 86,81,80 91,84,82 79,72,70 83,76,74 78,71,69
79,77,78 86,84,85 82,80,78 70,68,66 80,80,77 76,74,75 80,78,79 79,77,78 79,72,75 75,73,74 75,74,77 82,79,83 83,83,83 85,85,85 72,72,69 88,88,85 89,87,83 72,70,71 83,82,85 74,72,73 73,71,72 82,79,83 86,86,86 78,78,78 85,85,85 82,82,79 88,86,84 86,81,80 86,81,83 88,86,84 83,78,80 94,87,87 84,79,76 80,78,74 88,89,81 94,84,85 91,83,89 87,89,86 80,78,74 89,84,83 83,78,77 85,80,79 82,80,78 86,81,83 89,84,83 81,76,75 79,74,71 76,69,67 70,65,62 79,74,73 83,78,80 86,77,73 81,79,77 76,74,72 79,75,69 79,77,73 79,74,71 77,75,73 80,78,76 76,71,68 69,67,65 76,71,68 72,70,68 75,73,69 74,72,68 79,77,73 77,71,66 78,73,70 79,79,76 71,67,61 77,73,67 82,77,76 79,74,71 63,58,55 50,43,41 40,30,29 36,30,25 36,30,25 40,34,29 74,69,71 84,79,81 90,85,87 73,71,69 80,78,76 87,85,83 86,84,85 82,80,81 91,89,87 81,79,75 84,82,78 79,74,76 74,69,68 76,72,66 80,74,69 86,81,80 81,79,77 82,75,73 84,77,77 80,73,73 69,62,62 76,69,67 83,76,74 88,83,80 82,75,73 68,61,59 70,63,61 71,67,61 83,76,74 71,64,62 66,59,57 70,63,61 72,67,64 69,64,61 72,67,64 84,74,73 76,69,67 82,75,73 70,63,61 68,61,59 73,63,62 68,64,58 75,69,64 77,70,68 85,80,79 82,75,73 76,69,67 89,82,80 76,69,67
81,80,83 76,75,78 72,72,72 86,86,86 86,77,71 102,86,73 137,118,104 143,127,114 103,94,88 83,77,72 74,69,68 75,70,67 80,73,71 71,64,64 90,85,84 90,83,81 77,72,69 74,69,68 76,71,73 87,80,78 75,68,68 79,77,78 74,72,70 91,91,91 83,81,79 76,71,70 84,80,74 85,75,74 91,84,84 95,88,86 123,112,107 157,136,123 152,134,113 162,147,125 147,129,110 136,116,98 100,89,74 85,80,79 83,81,82 91,84,84 90,79,74 92,80,70 100,84,67 105,84,73 105,86,72 107,90,66 130,107,78 163,133,105 181,151,125 145,114,93 115,94,81 82,69,64 76,69,72 82,77,76 82,80,78 88,86,84 94,92,93 83,83,83 80,80,80 80,80,80 79,77,75 82,82,82 80,78,76 85,80,79 81,79,77 79,77,75 81,79,75 79,77,75 75,73,71 75,73,71 78,73,75 81,76,75 82,78,72 46,42,36 43,36,34 36,30,25 37,31,26 43,34,28 40,29,26 79,72,72 69,66,72 75,72,76 91,89,90 84,82,83 95,93,89 77,75,71 86,84,82 86,84,82 91,89,87 82,80,78 67,65,63 77,72,69 77,72,69 83,76,74 85,81,75 68,63,60 65,60,57 79,74,71 82,77,74 75,70,69 78,73,72 81,76,73 83,79,73 84,78,73 72,65,63 64,57,55 73,67,62 77,71,66 73,67,62 83,78,75 79,72,70 77,72,71 71,66,63 75,70,69 75,70,69 77,71,66 75,70,67 78,73,70 69,62,60 76,69,67 69,65,59 76,72,66 80,74,69 75,70,67 77,72,69 82,75,73 76,70,65 73,67,62
69,66,70 68,65,69 70,68,69 75,68,66 85,69,63 95,78,70 93,70,57 100,78,58 98,77,54 104,85,62 123,103,83 154,134,116 87,76,61 97,82,73 154,125,101 161,139,119 98,88,78 76,64,64 75,64,61 97,85,73 114,101,94 101,94,92 75,73,74 82,79,83 100,93,93 78,71,71 81,76,73 109,97,87 174,151,136 148,128,110 122,102,82 122,101,78 120,96,74 135,113,93 105,88,78 100,88,90 98,86,86 105,89,83 119,100,86 156,130,107 176,147,123 123,95,68 180,145,118 172,129,94 177,141,112 161,142,117 128,109,95 87,74,71 77,72,69 82,78,72 80,71,67 78,71,71 78,71,71 74,69,66 78,78,78 70,68,69 82,80,81 86,86,86 79,79,79 91,86,88 87,85,83 82,77,76 88,86,84 81,79,77 84,82,80 77,75,76 83,83,80 79,77,75 90,88,89 84,82,80 80,78,79 80,78,79 53,48,45 43,39,33 40,36,30 36,30,23 50,35,24 104,85,69 104,85,69 62,43,31 104,89,80 89,78,71 83,81,82 80,78,79 74,72,68 84,82,78 82,80,78 88,83,82 91,86,85 94,92,90 68,66,64 74,72,68 74,72,68 74,69,66 70,69,62 76,71,68 71,66,63 71,66,63 69,64,61 77,72,71 80,78,76 72,70,68 79,75,69 90,84,79 68,61,59 73,66,64 76,70,65 68,61,59 76,69,69 75,70,69 88,83,80 82,80,78 76,74,70 70,68,66 74,72,70 70,65,62 75,70,67 82,77,74 78,73,70 78,73,70 79,73,68 80,73,71 83,78,75 73,66,64 76,69,67 81,76,73 84,80,74 79,75,69
89,84,81 72,67,64 77,75,71 100,92,81 148,128,110 164,138,113 166,140,115 159,133,119 113,88,69 108,82,59 121,88,61 163,129,99 149,116,89 137,108,86 87,71,58 83,78,80 78,71,74 73,59,59 88,69,55 117,99,78 121,105,90 101,90,85 93,88,87 89,87,85 95,88,86 80,74,69 97,92,91 92,87,86 97,87,88 81,69,69 94,79,68 114,95,79 164,138,115 169,135,113 143,117,96 99,72,54 181,150,127 198,168,142 156,130,107 131,105,80 165,133,101 188,156,124 167,137,109 122,100,82 90,79,72 89,82,80 78,73,70 87,80,78 84,80,74 78,74,68 82,75,73 83,78,75 80,78,76 79,72,70 87,85,83 80,78,74 77,75,73 82,80,78 82,80,81 83,78,80 86,81,78 89,84,83 86,82,76 86,81,80 87,85,86 86,84,82 88,88,88 91,89,90 89,84,86 91,89,90 79,77,75 61,59,57 42,37,34 39,35,29 43,32,27 80,66,48 125,106,79 107,86,61 67,47,29 107,85,65 117,93,71 81,59,41 75,61,47 76,71,70 79,77,78 77,75,76 79,77,78 87,84,88 83,77,82 88,86,87 86,84,82 67,65,63 79,77,75 80,78,74 86,79,77 80,73,73 77,70,68 68,61,59 76,69,67 79,72,72 86,79,79 71,64,62 71,64,62 72,67,64 74,69,68 72,67,64 72,67,66 83,76,74 87,80,80 76,71,70 76,71,70 79,72,72 102,100,98 83,81,79 75,73,71 82,75,73 79,77,73 77,75,71 72,65,63 77,72,69 81,76,73 83,79,73 85,80,79 79,74,73 85,78,78 82,75,75 73,66,64 72,65,63
75,71,65 83,79,73 74,73,66 61,56,55 73,67,62 88,79,75 98,82,65 160,121,91 190,147,114 184,144,108 194,154,118 159,120,88 138,109,87 106,85,74 109,89,80 128,98,72 139,109,81 117,93,69 90,75,64 100,89,84 82,71,66 96,83,78 112,93,79 171,145,122 156,119,95 142,115,97 88,84,78 81,79,75 82,72,71 81,65,52 109,80,56 163,128,101 115,89,66 131,105,84 177,144,119 176,136,102 225,186,154 202,167,142 130,114,97 93,84,78 88,79,73 86,77,71 75,64,61 89,82,80 85,80,79 86,74,74 67,56,53 58,52,47 61,55,50 84,78,73 77,67,66 86,79,77 81,79,77 84,79,78 88,83,80 79,75,69 83,78,75 84,79,76 82,77,74 91,86,83 97,93,87 92,86,81 93,86,84 98,93,92 84,79,81 81,76,75 90,90,87 104,99,101 83,76,76 92,87,86 68,63,62 41,36,33 41,35,30 51,42,34 93,72,57 135,111,89 113,88,69 85,64,41 139,108,85 143,110,85 153,118,93 133,99,77 121,97,75 90,79,74 84,82,80 83,81,82 89,87,88 88,86,87 92,87,89 90,88,89 90,88,89 81,79,77 82,80,78 88,86,84 94,89,88 84,79,78 76,71,70 79,74,73 78,73,72 85,78,78 79,72,72 89,84,81 82,77,74 79,77,73 88,83,85 74,69,68 69,64,63 84,77,77 78,71,71 78,73,72 79,74,73 86,79,79 82,75,73 80,70,69 77,70,70 72,65,63 74,69,66 78,73,70 77,73,67 79,74,71 84,79,76 83,78,75 79,74,73 83,78,77 86,79,79 79,72,72 77,70,68 79,72,70
63,56,54 77,64,61 88,76,64 100,85,74 124,109,89 147,130,104 122,101,86 150,115,90 154,114,80 147,107,73 180,137,102 193,150,117 193,154,124 186,150,119 163,120,87 194,150,112 152,112,78 154,118,87 185,152,127 178,145,120 131,96,69 173,137,104 180,144,111 148,113,86 136,112,90 116,100,83 113,97,84 98,87,72 151,131,113 167,139,112 157,121,92 170,134,101 114,93,70 111,93,72 188,158,130 201,161,125 131,101,75 87,75,63 77,71,64 78,74,68 79,74,71 76,71,68 86,81,78 91,84,82 68,62,57 54,45,39 55,43,33 55,44,37 55,44,37 57,48,42 77,71,66 76,70,65 82,72,71 84,77,75 83,76,74 88,78,77 89,82,80 89,82,80 75,68,68 89,82,85 79,74,71 94,84,83 89,79,78 94,89,86 81,79,77 103,98,97 84,82,83 86,85,88 88,86,87 94,89,88 51,44,42 52,37,28 117,95,75 141,110,89 152,116,94 134,108,83 104,83,60 128,104,80 149,119,93 156,124,92 147,118,87 146,113,86 153,120,93 90,75,64 88,86,87 81,81,81 97,97,94 101,101,98 91,89,90 82,80,81 88,83,85 90,88,89 86,86,86 79,77,78 84,82,83 75,73,71 98,93,92 82,77,76 76,71,70 70,65,64 82,77,76 76,71,70 80,78,76 73,71,69 77,72,71 76,74,72 85,85,82 86,81,80 82,77,76 81,76,75 88,83,82 82,77,76 75,70,67 79,74,73 81,76,75 87,81,76 79,77,73 81,79,75 72,65,63 72,68,62 74,72,68 76,74,72 77,75,73 80,78,74 81,76,73 77,72,69 76,71,68 77,72,69
