70,68,66 62,60,58 62,57,56 82,80,81 67,65,61 60,58,54 68,69,61 69,64,63 69,67,65 82,80,76 72,68,62 68,64,58 59,58,51 77,72,69 64,60,54 70,65,62 70,65,62 67,62,59 70,65,62 70,68,66 69,67,63 69,67,65 75,70,67 63,61,59 70,63,61 73,66,64 67,62,59 65,66,58 72,71,62 63,61,59 73,73,73 70,68,69 81,81,78 78,73,75 74,72,68 77,72,69 73,73,73 74,74,71 79,77,73 72,67,66 75,70,67 72,70,66 76,74,70 67,65,63 75,73,69 82,80,78 75,73,71 82,72,71 151,132,118 155,135,117 182,161,134 112,96,81 102,91,88 126,112,96 137,122,111 137,124,119 99,89,88 79,72,72 75,73,71 96,91,90 84,82,80 84,79,78 76,71,70 70,68,66 68,61,61 111,104,104 177,154,139 165,146,134 132,123,108 90,85,84 80,78,76 72,70,71 87,80,80 78,71,71 82,77,74 82,77,74 87,80,83 90,85,87 84,79,78 83,78,77 73,71,69 87,85,83 101,96,95 88,83,82 89,84,83 86,79,79 84,74,75 76,71,70 75,70,72 70,68,69 87,87,84 77,72,71 70,65,64 72,65,65 77,70,70 68,61,59
69,67,65 67,65,63 62,57,56 66,64,62 65,63,59 62,60,56 67,65,61 69,64,63 62,60,58 68,66,62 70,66,60 70,65,62 68,67,60 72,67,64 64,59,56 67,62,59 70,65,62 72,67,64 72,67,64 70,68,66 72,70,66 65,63,61 76,71,68 73,71,69 76,69,69 75,68,68 74,72,68 68,67,60 79,77,73 75,73,69 71,71,71 73,71,72 78,78,75 79,74,76 73,71,67 78,73,70 76,76,73 74,74,71 74,72,68 78,73,72 81,76,73 81,79,75 80,78,74 77,75,73 79,77,73 79,77,75 81,79,77 81,79,80 83,76,76 85,78,78 76,71,70 82,80,78 75,70,72 70,72,69 74,75,78 77,72,74 81,76,78 73,66,66 73,71,69 79,74,73 76,74,72 79,74,73 79,74,73 73,71,69 71,64,64 76,69,69 74,74,74 78,78,75 81,84,93 76,73,79 68,63,62 81,79,80 70,63,63 66,59,59 65,60,57 67,62,59 76,69,67 75,70,67 78,73,72 84,79,78 82,80,78 82,80,78 86,81,80 86,81,80 81,76,75 75,68,68 78,68,69 78,73,70 84,79,81 100,100,100 89,87,85 85,80,79 83,78,77 71,64,64 82,75,75 65,58,56
66,64,62 75,73,71 66,66,63 64,64,59 68,68,65 72,72,69 73,71,69 76,74,75 76,74,75 76,73,77 71,73,73 76,76,76 80,78,76 81,75,80 80,78,79 74,72,73 74,72,73 75,75,75 69,71,71 78,78,75 80,78,79 78,78,78 76,74,75 79,77,78 77,72,74 78,72,77 75,73,74 88,87,90 85,87,84 83,81,79 87,87,87 88,90,90 81,82,85 77,74,78 77,75,76 79,77,78 87,85,83 83,78,80 82,81,74 76,74,72 77,75,71 86,84,80 91,89,85 77,75,73 79,74,71 73,71,72 80,78,76 74,72,73 79,77,78 77,75,73 71,66,65 74,74,71 76,71,68 79,77,75 88,83,82 84,79,78 64,57,57 40,36,30 39,34,31 71,66,65 82,77,76 80,78,76 81,79,77 76,74,72 83,81,82 88,86,87 82,80,76 86,84,82 85,80,79 68,67,60 71,65,58 72,67,64 70,63,61 76,69,67 72,65,63 66,59,57 65,60,57 71,66,63 64,57,55 83,77,72 76,71,68 79,74,71 82,75,73 80,73,71 81,76,73 83,76,74 79,72,70 75,68,66 76,69,67 75,65,66 78,73,72 84,79,76 86,81,80 84,77,75 83,76,74 66,59,57
79,77,78 80,78,76 74,72,70 80,80,77 83,82,85 79,77,78 79,72,75 74,72,73 79,76,80 83,83,83 75,75,75 82,82,77 89,87,83 76,73,77 75,73,74 73,71,72 86,86,86 79,79,79 85,85,85 90,88,86 88,83,82 86,81,83 91,86,85 90,85,87 84,79,76 85,85,80 97,87,88 91,83,89 87,87,84 86,84,82 83,78,77 81,79,77 89,84,86 89,84,83 79,74,71 78,72,67 70,65,62 81,76,75 84,75,71 81,79,77 79,75,69 79,75,69 79,74,71 77,75,73 81,76,73 69,67,65 77,72,71 75,73,71 74,72,68 75,70,67 76,71,68 79,79,76 77,73,65 82,77,76 79,74,71 54,49,46 42,32,31 36,30,25 39,30,26 61,56,55 84,79,81 79,77,75 77,75,73 87,85,83 81,79,80 88,86,87 81,79,75 84,82,78 74,69,68 76,72,66 97,91,84 84,79,78 82,75,73 84,77,77 71,64,64 76,69,67 86,81,78 79,72,70 68,61,59 75,69,64 91,84,82 71,64,62 65,58,56 69,62,60 69,64,61 80,73,71 70,63,61 82,75,73 65,58,56 71,61,60 68,64,58 73,67,62 86,81,80 82,75,73 78,71,69 83,76,74
68,65,69 69,66,70 80,78,76 96,83,76 143,122,109 110,90,83 89,76,71 83,72,65 87,75,63 97,91,82 91,78,75 119,98,87 93,82,75 70,63,63 78,69,63 80,71,67 83,78,77 89,88,91 83,78,77 107,97,96 92,81,74 102,86,80 94,82,72 122,106,91 132,114,95 114,98,83 103,89,89 114,104,105 101,92,88 97,87,75 114,96,75 155,134,109 156,123,96 151,118,91 176,147,114 138,114,90 137,111,97 131,112,98 94,83,78 93,86,86 79,77,75 79,79,79 80,78,79 94,94,94 94,91,95 82,80,78 91,91,91 86,82,76 82,80,78 82,80,78 82,80,78 80,78,76 81,79,80 85,79,84 59,57,53 42,38,32 35,31,25 38,29,23 59,42,32 91,76,67 93,86,84 89,87,85 77,75,76 80,78,74 79,77,75 89,87,85 88,83,82 89,87,85 81,76,73 74,69,66 89,83,78 78,74,68 69,64,61 79,74,71 83,78,77 68,66,64 77,75,71 71,65,60 83,76,74 70,64,59 68,62,57 69,62,60 75,68,66 91,89,87 78,73,70 77,72,71 86,79,77 81,76,73 79,74,71 78,73,70 85,76,72 72,66,61 76,69,67 72,65,63 81,76,73 72,68,62
86,81,83 71,66,68 76,72,64 135,116,102 179,146,119 184,147,121 174,140,110 160,129,106 91,70,47 127,106,93 122,96,73 100,81,67 73,63,67 88,77,74 109,91,70 106,91,71 98,91,89 83,83,83 87,86,89 83,78,75 107,98,92 101,86,77 133,114,100 115,94,71 153,124,100 182,157,138 101,84,76 162,141,128 144,124,104 100,81,65 136,108,79 172,136,107 166,136,110 101,80,65 89,78,75 86,75,84 81,79,80 86,84,82 75,70,69 73,71,69 77,72,71 74,72,70 77,75,73 84,82,83 81,76,78 90,85,84 83,78,80 86,80,75 86,86,86 88,88,85 98,96,97 86,81,83 80,78,76 69,67,65 43,38,35 40,36,30 40,33,17 123,109,82 98,78,60 87,67,49 110,85,68 65,49,36 81,79,77 74,72,73 84,82,80 89,87,88 84,79,81 83,81,79 82,77,76 70,68,66 84,79,76 76,69,67 77,67,66 80,71,67 72,65,65 84,77,77 69,62,60 75,68,66 70,63,63 77,71,66 83,76,74 80,73,73 74,69,71 76,74,72 80,78,76 77,75,73 79,72,70 76,71,68 83,76,74 83,76,74 81,76,73 74,72,68 82,77,76 76,69,69 76,69,69 75,68,66
75,71,65 90,86,78 57,52,51 73,67,62 86,76,66 143,108,83 190,147,114 211,171,135 175,136,104 138,109,87 99,84,73 121,95,83 139,109,81 99,83,66 101,90,85 82,71,66 107,90,80 146,124,106 156,119,95 105,88,78 82,80,76 82,72,71 89,67,47 157,124,97 115,89,66 141,110,91 183,143,109 225,186,154 157,133,111 109,97,87 88,79,73 83,72,69 85,78,76 85,80,79 77,68,64 62,51,48 61,55,50 80,74,69 87,80,78 81,79,77 84,79,78 77,73,67 83,78,75 86,81,78 86,81,78 97,93,87 89,83,78 99,94,91 84,79,81 85,80,79 99,94,96 83,76,76 91,86,85 46,41,40 41,35,30 52,40,30 134,110,88 113,88,69 120,94,71 143,110,85 153,118,93 139,110,86 92,81,76 84,82,80 80,78,76 82,80,81 92,87,89 94,92,93 83,81,79 82,80,78 90,88,86 82,77,76 76,71,70 78,73,75 85,78,78 79,72,72 78,73,70 73,71,67 88,83,85 70,65,62 80,73,73 78,71,71 90,85,84 82,77,76 82,75,73 77,70,70 75,68,66 74,69,66 78,74,68 76,71,68 84,79,76 81,79,77 78,73,72 86,79,79 79,72,72 79,72,70
64,57,55 80,65,56 97,82,71 120,105,85 119,104,84 127,98,76 168,128,94 219,176,141 211,168,135 216,177,147 201,162,130 216,171,136 176,136,102 163,128,101 190,157,132 163,128,101 161,126,90 131,97,65 138,114,92 129,112,102 81,70,55 146,126,108 124,89,62 169,128,97 96,75,52 144,120,98 211,171,135 128,98,72 66,57,49 71,67,61 82,77,74 86,81,78 90,83,81 64,58,53 52,41,34 55,43,33 55,44,37 74,65,59 78,72,67 84,74,73 90,83,81 91,81,80 93,86,84 90,83,81 80,73,76 79,74,71 94,84,83 101,91,90 86,84,82 96,91,90 81,80,83 99,97,98 84,79,76 47,38,32 129,107,87 150,116,94 139,113,88 111,90,67 137,109,82 149,117,87 147,118,87 151,119,89 108,93,82 87,85,86 78,78,75 85,85,82 95,93,94 88,83,85 91,89,90 90,90,90 79,77,78 74,72,70 90,85,84 77,72,71 71,66,65 75,70,69 71,66,65 76,74,72 78,73,72 81,79,77 85,80,79 76,71,70 81,76,75 86,81,80 75,70,67 79,74,73 78,72,67 79,77,73 77,70,68 72,65,63 72,70,66 68,66,64 73,71,67 81,76,73 77,72,69 70,65,62
76,63,58 80,65,56 107,95,85 105,94,79 137,109,80 208,169,139 194,154,118 184,141,106 199,156,121 206,164,126 224,179,144 203,161,123 207,165,125 198,154,114 196,154,114 203,157,116 161,114,80 138,110,81 68,57,42 87,67,49 135,101,79 139,105,75 168,129,97 153,119,89 107,98,81 68,60,47 84,75,71 82,69,62 113,88,69 116,91,72 118,92,71 135,103,73 127,103,81 80,69,64 47,37,27 47,37,27 46,37,29 57,48,40 80,70,69 87,80,78 94,89,88 86,81,80 82,80,76 92,89,95 103,94,90 100,89,84 78,71,69 85,80,79 92,82,81 93,86,84 99,88,95 93,86,86 71,59,47 152,121,100 146,113,88 145,114,91 132,98,76 148,114,94 121,88,63 133,104,82 162,127,102 168,135,110 127,113,99 77,72,74 89,87,85 88,86,82 83,78,77 89,78,63 108,93,82 91,76,67 81,71,72 75,70,67 74,69,66 75,68,68 70,68,66 88,83,82 82,77,76 74,72,73 75,70,67 75,73,71 77,75,73 88,83,82 72,70,68 78,73,72 72,65,65 77,72,71 84,79,78 75,68,66 73,66,66 72,65,65 78,73,75 84,79,81 88,86,84 81,76,75 78,73,72 88,83,80
119,104,95 76,63,60 85,76,72 113,101,91 153,119,97 181,142,112 199,159,125 190,147,112 193,150,115 220,178,140 201,158,123 219,176,141 196,154,114 154,112,74 165,123,85 174,130,90 182,138,108 102,78,56 86,72,54 142,107,80 115,89,66 105,83,63 138,104,72 128,89,61 87,69,48 121,103,84 141,112,90 163,131,101 171,135,104 127,96,73 120,88,72 134,99,72 124,98,77 89,74,63 39,30,22 40,32,21 42,33,25 43,34,26 91,81,82 82,77,74 79,69,68 83,78,75 93,83,82 97,90,93 86,81,80 97,90,88 95,86,82 105,95,85 112,97,86 153,139,125 135,119,104 134,120,104 135,109,86 137,104,79 123,92,69 130,99,78 150,116,94 229,191,170 255,226,200 198,157,130 151,118,91 157,122,95 139,110,90 104,88,82 89,77,67 80,68,56 233,199,179 252,211,182 242,197,164 252,212,176 219,190,157 77,65,55 78,71,71 78,71,71 74,72,70 79,74,73 83,76,76 77,75,73 70,68,66 81,79,77 90,88,86 88,83,82 89,87,85 79,74,73 84,79,78 77,70,70 77,70,70 75,73,69 80,73,73 84,74,75 84,79,78 91,86,85 88,86,82 79,74,71 76,71,68 78,73,72
