223,247,255 150,158,186 201,248,255 195,240,255 196,239,255 193,241,255 195,240,255 196,241,255 199,243,255 202,237,255 175,210,255 201,248,255 197,243,255 197,240,255 195,238,255 196,240,255 201,240,255 206,246,255 126,137,150 207,249,255 200,244,255 196,239,255 198,241,255 197,240,255 199,243,255 205,247,255 171,176,200 224,253,255 188,228,255 180,216,255 170,212,255 187,227,255 181,217,255 123,158,210 147,180,226 178,215,255 171,207,252 154,191,238 210,247,255 218,253,255 133,137,141 86,85,88 53,49,58 47,45,55 45,43,51 85,79,86 19,17,18 20,29,52 5,66,148 1,31,83 10,28,56 15,34,67 2,25,61 12,41,84 4,27,61 45,49,64 76,82,99 137,156,175 227,254,255 225,255,255 218,255,255 202,233,255 100,106,123 95,93,103 49,45,54 62,58,71 73,70,85 83,80,95 96,92,103 64,67,78 51,51,61 54,50,61 50,48,58 54,50,61 61,57,70 66,64,74 79,72,84 90,86,97 50,50,58 51,51,61 51,51,61 49,49,59 51,49,59 52,50,60 51,51,61 52,52,62 55,53,63 56,56,66 73,73,81 131,133,147 215,243,255 123,146,173 228,255,255 226,255,255 147,169,201 227,255,255
209,245,255 112,115,122 206,248,255 199,242,255 195,240,255 196,239,255 195,238,255 192,240,255 199,243,255 209,249,255 136,160,205 204,249,255 201,242,255 196,241,255 197,242,255 197,242,255 199,243,255 206,248,255 142,150,159 208,248,255 201,242,255 198,242,255 201,243,255 201,242,255 202,243,255 206,248,255 195,208,236 221,253,255 206,247,255 209,246,255 200,237,255 183,220,255 175,215,255 170,210,255 157,194,245 171,206,254 198,234,255 212,248,255 212,246,255 218,255,255 142,146,148 95,94,97 55,51,60 46,44,52 45,41,50 86,80,87 24,24,24 19,26,40 9,69,156 0,37,92 9,24,56 16,35,68 1,28,69 13,41,77 24,37,65 60,63,74 113,123,141 234,254,255 212,240,255 222,255,255 218,255,255 221,255,255 216,240,255 98,105,119 82,80,88 60,56,69 73,71,83 82,79,94 97,93,106 74,72,84 52,52,62 54,50,61 50,48,58 54,50,61 61,57,70 66,64,74 79,72,84 89,85,96 50,50,58 51,51,61 52,52,62 53,53,63 52,52,62 50,50,60 50,50,60 51,51,61 54,52,60 59,59,67 76,74,84 134,136,150 224,255,255 122,146,175 226,255,255 225,255,255 175,194,227 227,255,255
214,244,255 125,120,136 207,249,255 199,243,255 197,242,255 196,241,255 197,242,255 198,244,255 199,243,255 206,247,255 115,123,155 207,247,255 205,242,255 200,241,255 202,242,255 202,242,255 202,244,255 207,247,255 145,153,162 214,250,255 206,246,255 203,242,255 202,244,255 202,242,255 206,246,255 210,248,255 221,241,255 217,240,255 206,250,255 209,248,255 208,247,255 211,248,255 211,248,255 198,234,255 173,200,241 215,250,255 205,245,255 208,247,255 209,248,255 219,255,255 150,158,167 97,96,99 54,50,61 46,44,54 44,42,50 75,71,80 32,32,32 16,19,28 12,72,157 0,40,104 15,30,62 15,34,65 1,30,75 11,34,68 42,49,72 111,118,132 180,193,212 237,255,255 227,255,255 219,255,255 222,255,255 223,255,255 219,250,255 175,199,230 100,100,110 67,65,73 66,66,78 76,76,88 94,92,104 83,83,95 54,52,62 54,52,62 50,48,58 54,52,60 63,59,70 68,66,76 76,73,88 86,84,94 53,53,61 51,51,61 50,50,60 51,51,61 50,50,60 51,51,61 52,52,62 53,49,60 53,53,63 58,58,68 78,76,84 126,133,145 226,255,255 138,157,188 227,255,255 226,255,255 194,212,238 227,255,255
216,248,255 127,128,149 213,254,255 206,246,255 202,241,255 202,241,255 203,242,255 202,242,255 203,243,255 209,248,255 124,130,151 209,247,255 206,246,255 203,243,255 203,243,255 204,246,255 205,245,255 212,248,255 179,187,196 219,254,255 208,248,255 207,247,255 207,247,255 206,246,255 207,247,255 208,249,255 233,255,255 192,210,238 209,251,255 210,250,255 212,248,255 214,251,255 214,251,255 215,255,255 119,143,174 219,255,255 215,255,255 216,253,255 218,255,255 217,255,255 160,169,182 93,93,93 54,50,61 46,44,54 46,44,52 63,59,68 40,37,41 15,15,25 14,75,157 0,46,118 14,31,62 14,33,66 1,32,77 26,39,69 62,72,90 109,119,137 250,255,255 215,238,255 228,255,255 223,255,255 223,255,255 220,255,255 229,255,255 222,248,255 125,131,148 98,98,108 69,67,77 74,74,84 90,88,100 89,89,101 54,52,62 55,53,63 52,50,62 52,50,60 63,59,70 67,65,75 75,73,85 87,85,97 56,56,66 53,53,63 53,53,63 52,52,62 50,50,60 50,50,60 52,52,62 55,55,65 51,51,61 57,57,65 74,72,80 125,130,140 233,255,255 148,171,198 227,255,255 228,255,255 218,236,255 227,255,255
214,253,255 134,147,177 217,255,255 209,247,255 205,245,255 205,245,255 205,247,255 205,247,255 205,246,255 210,249,255 132,133,152 214,249,255 212,248,255 207,247,255 208,246,255 207,247,255 210,249,255 214,254,255 202,214,247 225,251,255 212,253,255 210,251,255 214,254,255 216,253,255 214,254,255 216,255,255 224,255,255 155,164,189 216,255,255 218,255,255 221,254,255 225,254,255 233,255,255 234,252,255 122,120,140 218,231,255 196,196,222 168,169,190 147,150,168 128,134,153 105,109,124 89,86,90 54,50,59 46,44,54 47,45,55 55,51,60 48,45,51 13,11,19 25,77,160 0,47,123 17,34,65 15,32,63 10,32,75 44,52,70 122,128,147 217,227,243 241,255,255 234,255,255 224,255,255 227,255,255 227,255,255 224,255,255 227,255,255 203,223,251 216,247,255 88,97,122 89,89,101 74,74,84 87,85,97 94,92,104 57,55,65 53,53,63 50,50,60 53,49,60 61,59,71 65,63,75 74,72,84 86,84,94 55,55,65 55,55,65 53,53,63 55,55,65 53,53,63 53,51,61 52,50,60 55,53,63 51,51,61 55,53,61 75,71,80 124,124,134 232,255,255 167,187,215 232,255,255 225,255,255 223,239,255 237,255,255
215,250,255 173,193,235 219,251,255 211,250,255 207,248,255 209,250,255 208,250,255 209,250,255 211,250,255 212,252,255 146,152,171 226,255,255 215,255,255 212,254,255 214,253,255 216,255,255 215,255,255 217,255,255 232,249,255 207,229,255 224,255,255 223,255,255 216,247,255 206,236,255 191,212,249 179,194,228 155,166,195 111,107,116 120,121,142 119,125,146 134,146,168 159,171,193 189,205,232 222,238,255 151,149,159 234,255,255 225,255,255 228,255,255 228,255,255 230,255,255 215,230,255 100,94,99 58,56,64 48,46,54 47,45,55 49,45,56 60,57,63 13,9,18 29,79,158 0,50,128 17,32,64 13,31,59 25,39,78 69,71,85 109,117,135 248,255,255 168,184,213 232,255,255 229,255,255 231,255,255 231,255,255 227,255,255 225,248,255 224,244,255 224,255,255 147,170,204 74,80,97 79,78,93 83,81,93 96,94,104 57,55,65 56,56,66 53,51,61 51,49,61 60,58,70 65,63,75 74,72,84 85,83,93 53,53,61 53,53,63 56,56,66 53,53,63 56,56,66 56,56,66 51,49,61 54,50,63 52,48,57 54,51,57 72,68,77 112,112,122 155,178,205 104,120,145 144,162,188 195,215,243 223,239,255 242,255,255
220,255,255 214,240,255 182,204,245 221,255,255 219,255,255 218,255,255 221,255,255 225,255,255 230,255,255 235,255,255 183,184,203 213,220,245 191,200,225 177,178,197 159,158,173 144,143,158 132,133,152 121,123,148 120,128,146 115,112,127 162,189,219 197,225,255 218,250,255 228,255,255 227,255,255 226,255,255 227,255,255 128,129,152 224,255,255 224,255,255 221,255,255 219,255,255 224,255,255 224,255,255 170,167,184 223,255,255 223,255,255 221,255,255 223,255,255 224,255,255 226,249,255 101,98,104 62,61,66 48,47,52 47,45,53 47,43,52 73,70,76 10,9,14 29,76,151 0,51,131 18,32,69 17,28,57 38,47,72 100,108,126 154,164,184 246,250,254 186,206,234 147,160,186 144,150,169 180,178,200 209,227,251 229,254,255 179,189,209 230,255,255 224,255,255 222,253,255 66,79,107 68,79,106 87,78,93 97,95,103 53,53,63 57,57,67 49,52,61 50,50,62 61,59,71 65,63,75 71,69,79 85,83,93 58,58,70 56,56,68 56,56,66 55,55,65 56,56,66 59,57,65 51,51,61 54,57,66 49,49,57 51,49,57 67,63,72 115,115,127 232,255,255 198,218,246 227,254,255 231,255,255 239,255,255 231,255,255
203,215,250 185,195,229 112,113,132 130,140,160 118,124,141 119,120,139 119,120,139 126,130,145 156,165,188 190,201,230 216,223,248 207,214,239 235,255,255 232,255,255 224,255,255 224,255,255 224,255,255 226,255,255 229,255,255 140,143,163 227,255,255 224,255,255 222,255,255 222,255,255 224,255,255 223,255,255 226,255,255 138,146,166 221,255,255 222,255,255 221,255,255 221,255,255 221,255,255 224,255,255 203,208,232 229,255,255 224,255,255 220,255,255 222,255,255 226,255,255 233,254,255 110,106,115 68,65,71 53,52,57 48,46,54 48,45,51 76,73,79 10,9,12 28,73,142 0,50,128 14,31,64 19,26,51 52,60,78 153,163,181 229,239,255 244,255,255 235,255,255 230,255,255 229,255,255 225,253,255 200,213,241 159,166,189 107,110,130 147,165,193 201,223,253 231,255,255 131,144,163 54,72,108 74,69,85 106,97,108 54,52,62 56,56,66 49,52,61 48,46,58 59,57,67 66,64,74 72,70,80 83,81,93 58,61,72 52,52,64 48,46,56 46,44,54 48,46,54 52,50,60 58,56,66 56,59,68 58,58,70 62,60,70 73,69,78 119,119,129 232,255,255 218,238,255 229,255,255 233,255,255 238,255,255 234,255,255
225,255,255 239,255,255 112,118,139 226,255,255 223,255,255 224,255,255 224,255,255 224,255,255 224,255,255 221,255,255 235,255,255 161,173,197 224,255,255 224,255,255 223,255,255 221,255,255 220,255,255 221,255,255 224,255,255 142,134,151 224,255,255 223,255,255 221,255,255 222,255,255 220,255,255 220,255,255 226,255,255 147,158,187 225,255,255 225,255,255 221,255,255 219,255,255 222,255,255 224,255,255 225,238,255 237,255,255 226,255,255 226,255,255 222,255,255 226,255,255 238,255,255 110,113,124 73,69,78 52,50,58 47,45,55 46,42,53 80,77,83 16,10,15 17,59,120 0,54,133 12,32,60 28,36,56 73,81,99 87,101,122 245,255,255 182,207,233 229,255,255 230,255,255 231,255,255 230,255,255 231,255,255 224,255,255 194,218,247 232,255,255 196,221,247 155,173,199 180,188,208 51,61,77 70,77,100 87,84,99 50,48,58 49,49,59 50,50,60 46,44,54 59,57,67 69,65,78 78,76,86 83,83,93 57,57,67 55,53,63 56,56,66 55,55,65 55,55,65 57,57,67 56,56,66 55,58,69 55,58,69 57,60,69 73,69,78 115,113,123 234,255,255 230,254,255 224,255,255 230,255,255 243,255,255 234,255,255
221,255,255 224,255,255 120,129,142 224,255,255 221,255,255 222,255,255 221,255,255 222,255,255 220,255,255 221,255,255 229,255,255 130,136,155 223,255,255 223,255,255 221,255,255 220,255,255 219,255,255 223,255,255 226,255,255 149,140,155 226,255,255 226,255,255 224,255,255 221,255,255 223,255,255 224,255,255 226,255,255 190,207,238 230,255,255 227,255,255 226,255,255 224,255,255 226,255,255 226,255,255 241,255,255 229,251,255 227,255,255 226,255,255 226,255,255 227,255,255 230,255,255 124,126,140 80,77,83 53,52,57 47,45,53 46,42,53 84,81,87 20,15,17 16,54,112 1,61,146 15,34,67 47,54,68 133,143,161 163,176,193 231,255,255 201,233,255 223,255,255 224,255,255 229,255,255 229,255,255 229,255,255 192,212,240 231,255,255 230,255,255 227,255,255 233,255,255 238,255,255 71,75,88 67,78,105 76,77,98 55,55,65 56,56,66 52,52,62 44,44,54 58,56,66 62,60,72 74,72,84 88,86,98 59,59,69 59,59,69 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 57,57,67 57,57,67 71,69,77 116,114,122 213,251,255 209,242,255 213,251,255 218,255,255 232,255,255 227,255,255
