175,134,77 185,144,87 185,144,87 180,139,82 180,137,81 164,121,72 178,134,83 181,135,78 188,142,83 178,133,69 173,127,68 180,134,77 188,145,87 186,143,94 188,145,96 179,137,85 183,143,89 171,131,77 196,152,99 174,125,85 172,131,82 181,133,79 198,150,96 193,145,91 187,141,84 190,144,87 191,144,83 191,143,85 196,151,89 188,142,87 178,135,77 174,136,90 80,67,64 139,105,75 184,143,84 177,136,79 173,131,79 185,144,85 175,134,77 178,135,86 181,140,83 181,140,83 188,147,90 188,147,90 186,145,86 180,139,78 183,140,82 181,140,79 186,144,79 174,132,67 174,132,69 189,146,86 185,142,84 182,141,84 175,134,77 178,135,77 176,133,77 174,131,75 181,140,83 181,135,76 177,136,75 181,138,82 193,150,94 173,130,74 188,145,89 196,155,96 186,144,90 184,144,90 194,153,94 85,58,42 120,106,90 57,48,42 157,135,97 69,58,43 69,56,49 43,30,38 105,92,89 72,59,36 37,32,31 26,20,25 36,30,35 65,56,71 72,65,77 75,66,79 78,69,80 73,61,73 71,59,71 68,57,64 66,55,62 72,61,68 71,61,65 66,55,62 67,55,67 78,67,76 81,70,77 78,67,76
186,145,88 184,143,86 185,144,87 180,139,82 183,140,84 186,144,90 185,142,86 191,145,88 191,145,86 177,132,68 180,134,75 181,135,78 181,138,80 196,153,104 185,142,93 166,124,72 155,115,61 172,132,78 182,139,92 136,105,66 178,137,88 176,132,81 175,131,80 178,134,83 181,139,85 191,149,95 196,152,99 183,137,82 176,130,75 181,135,80 180,137,81 88,72,57 48,36,38 116,98,79 167,124,77 170,127,78 178,136,84 180,138,86 175,133,81 175,133,79 174,133,76 177,136,79 175,134,77 181,140,83 180,139,80 187,146,87 185,142,84 191,145,86 192,149,89 181,138,78 183,140,80 174,131,73 186,143,85 180,139,82 172,130,76 159,115,62 162,122,70 168,128,74 178,136,82 194,148,89 174,133,76 182,139,83 174,131,75 178,135,79 181,138,82 185,144,87 195,152,103 203,162,113 192,151,94 129,100,78 76,59,65 51,42,36 89,70,45 68,60,49 70,57,50 40,28,33 59,43,39 61,46,35 27,21,28 32,26,31 34,28,33 71,62,77 75,68,80 77,65,79 69,60,71 72,60,72 70,58,70 70,59,66 67,56,65 71,60,69 67,57,61 65,54,61 73,61,73 74,63,72 71,60,67 73,62,71
191,145,88 188,143,81 190,145,83 192,147,83 188,142,83 190,144,89 188,142,85 187,141,84 184,138,81 187,141,84 183,137,80 185,139,82 191,145,88 180,136,85 186,141,93 178,136,84 172,131,82 184,143,96 168,136,104 61,56,58 112,76,56 177,134,87 183,139,86 202,155,103 205,163,111 195,152,103 194,151,104 195,150,104 196,151,105 203,159,106 182,143,100 57,50,48 47,44,48 196,155,108 198,152,97 197,151,96 189,143,88 176,129,77 179,137,83 181,139,85 174,133,76 180,139,82 188,147,90 179,136,80 182,139,83 178,137,80 187,144,84 183,140,80 191,146,84 194,149,87 188,142,85 195,149,94 180,134,77 169,126,66 161,119,65 157,116,69 152,110,58 157,116,59 175,134,77 172,130,76 168,127,70 188,142,85 185,142,84 179,136,78 178,135,77 202,161,100 199,158,99 194,153,96 190,151,94 162,127,73 71,59,61 41,30,27 74,61,56 102,78,54 109,84,54 58,43,34 73,62,47 42,33,25 20,17,23 28,25,31 45,37,43 72,60,74 68,59,72 75,63,75 72,60,72 72,60,72 72,60,72 78,66,80 75,63,75 78,66,78 74,63,72 74,62,74 74,62,76 73,62,71 66,55,62 74,63,72
169,123,66 183,138,76 185,139,82 190,144,89 187,141,86 194,148,93 194,148,91 187,141,84 185,139,82 175,129,72 184,138,81 198,152,95 189,143,86 185,142,86 173,129,78 182,140,88 172,131,82 175,134,87 173,136,96 45,38,38 66,57,49 143,109,68 197,150,98 183,139,86 171,128,81 198,156,104 203,156,106 214,166,119 200,155,109 192,150,98 112,93,77 55,48,51 44,41,45 180,138,98 191,144,94 190,143,91 205,159,104 190,143,91 176,132,79 176,129,77 178,136,84 180,138,86 177,135,83 179,137,83 176,133,77 189,143,88 189,143,84 197,154,94 194,149,87 196,151,89 191,145,88 197,151,96 188,142,85 180,137,77 178,137,80 157,117,65 175,127,73 173,127,68 182,140,86 178,136,82 193,152,93 182,140,86 181,138,80 181,138,80 179,136,78 187,146,85 207,166,105 189,148,91 194,153,96 161,127,64 95,77,72 58,46,46 69,54,32 203,162,115 192,154,104 137,110,78 70,58,46 38,29,25 25,22,26 33,30,36 49,41,49 70,58,70 69,60,73 75,63,75 70,58,70 70,58,70 71,59,71 75,64,73 82,70,82 80,68,80 75,64,73 77,65,77 72,61,70 75,64,73 74,62,74 74,62,74
203,157,100 191,145,88 188,141,89 199,153,98 180,136,83 184,138,79 180,134,77 180,134,77 187,141,84 189,143,86 180,134,75 190,144,85 187,141,82 181,138,80 189,145,94 199,156,107 196,153,104 181,139,87 185,138,86 73,46,28 47,41,46 73,63,64 155,132,101 209,170,142 183,139,88 171,127,74 187,140,88 192,145,93 185,142,93 199,158,111 120,97,86 75,63,63 53,48,47 185,142,95 176,131,83 190,145,99 185,142,95 186,142,91 193,149,98 185,141,88 171,130,85 174,130,77 187,140,88 183,137,82 192,146,87 196,148,92 195,147,89 192,144,86 187,142,80 174,129,67 186,143,87 194,152,89 191,150,91 179,136,76 158,115,55 181,138,80 177,136,75 178,137,76 183,136,75 190,147,87 175,132,72 164,124,70 174,133,74 178,137,78 178,137,78 187,146,85 186,147,88 176,137,80 204,163,114 194,152,100 114,95,79 41,34,34 72,57,46 174,139,101 181,144,91 179,146,98 63,55,44 34,28,23 28,23,22 54,51,38 73,64,75 75,63,75 71,59,71 72,60,72 72,60,74 72,61,70 75,63,75 70,58,70 75,63,75 77,65,77 71,60,69 70,59,66 70,59,68 70,59,66 72,60,72 74,62,74
196,153,95 192,149,91 197,154,96 189,146,88 195,154,97 189,146,86 186,143,87 186,145,88 197,151,92 192,147,85 188,142,83 182,139,79 183,140,84 190,144,87 180,136,83 193,150,101 185,143,91 188,145,96 186,143,96 164,121,74 57,51,58 56,48,54 90,68,60 99,84,75 162,121,74 177,139,89 183,139,88 175,130,82 177,135,81 190,143,91 162,120,98 83,72,69 70,61,53 145,116,83 172,129,82 180,139,94 172,131,84 156,113,64 180,137,88 187,145,93 181,143,97 174,132,78 187,141,86 179,136,78 188,145,85 184,138,79 175,128,67 194,148,89 202,156,97 190,143,82 190,144,85 180,134,75 195,152,94 194,148,89 192,147,85 188,143,79 182,139,81 186,143,85 193,145,89 179,136,76 189,146,86 175,132,74 178,137,78 182,141,82 181,140,81 180,139,80 185,146,89 192,151,102 199,156,109 198,155,108 152,128,104 65,56,67 40,29,26 84,66,65 144,116,89 94,69,50 51,43,32 28,21,21 31,25,18 48,43,31 71,60,69 68,56,68 76,67,78 71,59,71 68,56,68 67,56,65 73,61,73 75,63,75 78,66,78 71,59,71 71,60,69 80,68,80 77,66,75 69,55,68 75,63,77 77,65,79
192,149,91 181,138,80 180,137,79 175,132,74 185,144,87 192,149,89 178,135,79 171,130,73 183,137,78 170,125,63 180,134,75 188,141,80 192,144,86 194,148,91 175,132,74 174,132,78 175,133,81 171,128,79 178,135,88 170,127,80 68,57,42 47,39,47 64,56,64 85,76,68 93,77,64 134,106,77 171,128,79 178,135,86 179,136,91 178,125,84 172,130,90 108,81,63 89,66,63 104,78,66 183,145,99 166,125,80 173,132,85 176,135,88 178,135,88 172,129,80 186,143,94 185,139,82 182,136,77 190,144,85 184,139,77 196,149,86 203,158,96 192,146,87 175,129,74 179,132,69 193,146,85 183,137,78 187,141,82 189,144,82 195,150,88 208,163,99 201,158,98 188,146,92 189,143,88 180,137,77 194,148,89 189,143,84 177,136,75 181,138,80 177,136,77 180,139,82 186,146,92 203,162,115 202,160,108 200,156,105 192,151,90 152,125,80 69,49,29 80,61,49 67,56,65 69,57,59 51,42,34 26,19,19 47,41,34 37,28,24 78,66,68 72,60,60 71,59,61 68,56,70 69,60,73 74,62,76 72,60,74 73,61,75 70,61,74 78,68,86 72,63,76 73,64,77 72,65,79 69,65,78 74,70,83 71,63,80
201,160,101 192,151,92 187,146,87 190,147,91 194,151,93 182,139,81 194,148,91 195,152,94 192,146,89 196,150,93 196,150,93 201,155,98 201,155,98 190,144,87 180,134,75 175,132,76 174,132,78 178,136,82 171,129,77 211,168,119 172,139,102 68,56,58 43,41,49 58,53,50 84,75,71 94,82,70 117,87,61 155,116,75 162,121,76 159,116,69 173,130,81 141,109,75 88,75,70 83,72,57 163,129,84 157,116,67 170,127,80 186,143,94 184,141,94 201,158,109 190,144,89 180,134,79 180,134,77 196,151,89 201,156,94 198,152,97 203,156,95 195,149,90 183,140,82 190,143,80 203,156,93 198,153,91 199,156,96 196,151,89 189,144,82 185,139,80 182,142,78 188,148,84 185,143,80 171,128,68 176,133,73 190,142,84 184,145,84 180,139,78 180,139,80 181,140,81 172,133,76 182,143,86 167,126,67 173,132,73 182,136,77 90,64,25 112,82,38 184,142,88 84,68,64 64,53,50 40,34,27 29,19,20 66,57,53 54,44,43 46,36,35 44,35,31 110,89,74 78,68,72 76,67,82 70,61,72 63,55,61 66,58,66 73,64,75 73,64,77 73,64,77 74,67,79 73,64,79 67,54,73 77,64,83 78,66,82
184,138,81 174,128,71 196,150,93 190,144,87 185,139,82 176,133,77 189,145,92 185,139,82 187,141,82 194,153,96 197,154,96 199,153,96 209,163,106 187,142,80 197,151,92 195,149,90 193,149,96 188,144,91 174,132,80 187,142,94 183,138,92 181,137,86 128,92,63 61,40,38 55,47,53 73,59,61 93,75,70 108,89,75 123,104,81 77,61,48 69,57,45 69,59,47 84,70,70 88,76,66 151,116,78 183,142,95 185,140,92 192,148,95 199,155,104 194,152,100 197,150,100 190,143,91 186,138,82 184,136,78 190,144,85 195,149,90 203,158,96 206,159,98 181,135,76 188,141,78 178,131,68 183,138,74 185,140,78 178,133,69 192,146,87 202,154,98 180,137,77 176,133,73 187,144,84 182,139,79 192,149,89 185,144,85 196,157,98 187,146,85 167,126,67 172,131,70 164,124,60 181,140,81 173,133,69 184,145,84 195,152,94 72,52,32 121,90,51 181,138,78 170,132,86 63,48,39 29,23,18 32,22,21 57,47,46 42,32,31 38,28,27 56,46,45 140,110,95 131,102,67 79,67,79 81,69,81 75,62,70 77,69,77 75,66,77 75,66,77 71,62,73 78,66,78 76,63,73 68,57,66 66,54,66 63,52,59
191,145,88 202,156,99 201,155,98 189,143,86 187,141,84 194,150,99 177,131,76 175,133,79 184,138,83 174,132,80 181,137,84 176,130,75 197,151,94 197,152,90 205,159,100 201,155,96 201,157,104 192,148,95 179,137,85 172,127,79 171,126,80 179,138,89 173,130,85 164,125,82 92,81,66 52,45,45 70,56,58 92,76,70 94,76,71 45,43,44 35,29,34 34,26,32 60,48,48 95,83,73 173,131,93 187,143,92 194,150,97 188,142,85 197,149,95 212,164,110 208,162,105 191,143,85 203,156,95 184,136,80 192,146,89 185,139,82 206,160,101 203,156,95 185,138,77 185,138,75 187,142,80 184,140,73 191,146,82 183,138,76 181,136,74 184,136,78 188,142,85 189,146,88 179,136,78 187,145,80 193,151,86 195,150,88 181,140,81 174,133,74 188,147,88 184,143,84 187,144,84 185,142,82 175,132,72 179,138,77 181,139,87 89,67,47 123,94,61 182,141,82 151,117,76 57,41,35 31,22,18 51,40,37 42,32,31 43,34,30 36,27,21 51,42,38 87,67,58 160,127,77 120,100,82 72,59,67 75,62,70 80,69,78 79,70,81 74,67,77 65,57,65 68,61,64 67,56,63 68,57,64 67,56,63 67,56,63
