30,28,36 29,27,35 31,29,37 27,26,31 29,27,35 27,26,31 27,25,33 30,28,38 31,29,39 31,29,39 29,27,37 27,25,33 29,28,33 31,30,35 36,34,42 40,38,46 47,45,53 46,46,54 49,45,54 45,41,50 69,68,73 50,44,51 56,50,57 67,64,70 28,25,31 32,29,35 90,87,93 38,37,42 33,31,39 57,38,24 48,32,15 21,16,15 32,16,0 28,16,4 39,29,17 68,66,74 65,63,71 65,62,49 105,94,75 28,23,9 103,94,75 79,75,56 54,50,42 44,40,32 71,60,25 99,67,12 44,24,0 116,79,8 148,110,44 133,94,23 164,124,70 202,170,115 210,181,120 198,167,105 201,170,108 197,168,105 193,163,105 194,164,108 181,150,99 106,86,68 160,144,90 119,100,75 57,47,37 31,30,33
29,27,35 27,25,33 31,29,37 27,25,33 29,28,33 27,26,31 27,25,33 30,28,38 31,29,37 29,27,39 29,27,37 27,25,35 29,28,33 32,31,36 34,32,40 39,37,45 46,44,52 46,46,54 65,61,70 89,81,89 74,71,77 53,50,56 61,55,62 53,50,56 30,27,33 80,77,83 35,29,34 49,43,50 33,31,41 32,23,6 26,22,16 20,13,13 67,40,4 55,38,12 28,26,24 72,69,73 63,61,62 56,51,39 90,86,69 113,106,90 85,77,55 65,62,47 36,32,24 37,33,25 41,34,32 87,63,28 93,61,6 75,45,0 59,36,5 98,71,28 147,107,41 199,167,112 196,165,105 206,175,113 195,164,102 215,186,123 199,168,115 182,153,100 177,148,99 99,78,51 95,76,49 109,92,64 101,82,59 43,38,40
29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 29,27,37 29,27,37 30,28,38 30,28,36 26,24,32 29,28,33 27,25,33 30,28,36 36,35,40 39,35,44 46,44,52 51,47,56 88,84,93 33,27,34 82,79,85 71,65,72 71,65,72 71,65,72 67,61,66 25,22,28 34,28,33 31,27,36 29,29,39 33,32,37 34,29,31 23,16,14 54,23,0 44,29,7 38,32,23 21,16,13 30,25,22 39,35,29 103,79,44 110,76,44 113,83,55 102,75,32 151,101,39 37,25,25 27,20,20 31,21,11 72,47,1 48,28,8 58,43,23 55,34,7 110,80,34 123,91,36 196,164,107 192,160,103 196,163,111 190,155,101 166,145,104 173,146,99 184,159,102 192,168,115 76,67,52 184,167,120 142,121,78 59,54,42
30,28,38 30,28,38 31,29,39 30,28,36 29,28,33 27,26,31 27,25,33 29,27,35 29,27,35 29,27,35 26,24,32 29,27,35 30,28,38 30,28,36 32,30,38 39,35,44 49,45,54 54,52,60 63,56,66 38,35,41 60,59,64 26,25,30 36,30,35 39,33,38 25,19,26 25,19,24 105,99,106 34,32,42 32,30,40 42,32,36 54,35,8 27,20,23 21,17,11 43,31,5 19,12,10 18,13,10 30,20,10 66,43,12 102,75,39 45,27,8 57,43,25 92,65,22 74,45,10 90,59,36 41,25,8 55,39,22 58,35,4 33,21,11 66,34,0 99,67,23 68,44,7 147,106,36 188,157,104 205,171,112 200,165,111 201,167,108 147,126,83 179,153,99 195,169,115 195,166,117 77,63,49 92,76,63 206,174,119 199,168,108
29,27,35 29,27,35 29,28,33 29,28,31 27,25,33 29,27,35 27,25,35 29,27,35 30,28,38 31,29,39 26,24,32 29,27,35 30,28,36 27,25,33 33,31,39 38,36,44 46,42,51 48,46,54 63,56,66 42,36,43 51,48,54 24,23,28 72,69,75 62,58,67 30,26,35 35,28,38 63,53,54 33,30,34 32,30,38 84,59,13 98,62,4 160,111,32 16,16,13 49,28,5 12,7,6 18,9,5 29,20,14 114,81,42 35,21,5 46,24,4 96,70,31 91,61,15 73,49,12 117,94,52 132,101,64 101,66,10 56,36,4 49,25,0 86,56,14 53,43,31 69,42,8 110,74,23 184,151,99 191,159,102 196,165,105 206,172,113 201,170,108 213,182,120 208,176,119 134,107,73 103,84,61 182,155,110 198,173,127 206,175,113
30,28,36 30,28,36 29,27,35 29,28,33 27,26,31 29,27,35 27,25,33 30,28,38 29,27,37 29,27,39 25,23,31 27,25,35 29,27,35 29,27,37 31,29,37 37,36,41 44,43,48 46,44,52 59,55,64 34,28,33 88,82,87 40,36,45 53,46,56 63,57,64 89,73,71 159,138,115 195,168,123 81,68,65 48,36,36 78,47,10 74,49,5 87,54,2 134,84,12 20,14,9 15,10,9 89,68,41 106,75,26 63,48,26 41,25,10 47,44,48 43,41,49 44,37,51 112,81,30 83,51,17 86,62,29 87,56,17 67,40,4 129,85,18 65,41,8 38,26,26 101,72,11 89,55,10 105,75,31 196,164,107 209,178,116 209,178,118 216,185,125 215,184,122 192,162,104 147,119,81 102,83,60 109,87,49 144,120,85 193,164,103
30,28,36 30,28,36 29,27,35 29,28,31 27,25,33 29,27,35 29,27,37 30,28,38 29,27,37 30,28,38 25,23,31 29,27,37 29,27,37 30,28,38 30,28,38 34,33,38 46,44,54 48,44,55 59,55,64 100,93,103 41,39,49 48,46,56 43,41,51 61,51,50 147,118,83 203,167,118 186,150,99 91,78,55 86,62,27 66,42,7 116,85,21 74,48,7 122,81,20 108,78,32 24,13,6 92,60,18 77,58,35 28,16,6 59,58,63 67,66,71 64,65,68 65,64,67 68,65,69 71,58,53 85,53,7 89,62,19 77,51,12 70,44,5 41,25,10 22,17,19 41,18,5 73,43,0 144,102,48 198,166,109 210,179,117 200,169,107 191,159,102 186,157,96 172,143,92 148,123,79 118,100,68 65,50,41 187,164,122 189,157,102
29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 24,22,30 29,27,35 30,28,36 30,28,36 30,28,38 31,31,41 57,57,65 66,64,72 53,53,63 56,56,66 51,51,63 49,49,61 44,44,54 70,61,53 171,141,99 213,177,119 186,149,105 107,92,72 78,55,15 53,41,31 89,55,14 89,62,17 61,41,11 79,51,22 48,26,6 52,37,17 32,22,10 60,59,64 78,77,82 100,100,100 91,91,91 88,88,88 91,91,91 79,79,79 152,135,109 80,51,20 59,34,6 72,58,44 17,15,11 36,27,12 68,50,8 80,52,12 124,88,28 193,163,107 192,161,101 190,160,104 192,162,106 190,159,106 187,161,111 143,124,89 99,82,58 85,72,51 56,39,31 105,81,46
30,28,36 30,28,36 29,28,33 29,27,35 29,27,35 29,27,37 29,27,37 30,28,38 30,28,38 29,27,35 27,26,31 32,32,42 35,35,45 32,32,42 48,48,58 67,70,81 74,74,84 70,70,80 59,59,67 58,58,68 51,51,61 45,45,55 44,44,56 86,72,56 188,156,110 216,181,127 187,154,102 109,86,57 67,42,12 20,13,13 79,49,7 69,50,13 18,13,10 26,20,15 89,71,50 49,30,7 58,55,59 79,78,81 108,108,108 118,118,115 102,102,99 94,94,91 98,98,95 91,91,88 74,72,70 97,78,51 96,63,11 90,67,38 19,12,12 36,27,12 76,51,7 86,65,13 121,83,33 134,105,70 91,67,32 85,66,31 158,137,96 172,147,103 211,182,133 205,178,133 130,112,82 91,77,59 131,117,92 178,160,98
30,28,36 30,28,36 29,27,35 29,28,33 27,25,33 27,25,33 34,32,40 34,34,44 31,31,41 32,32,40 35,35,45 35,35,45 34,34,44 34,34,44 36,36,44 71,76,86 78,81,90 71,71,81 60,60,68 56,56,64 51,51,61 53,53,63 48,46,54 45,32,25 87,69,50 171,149,104 174,149,101 134,119,97 60,38,4 18,8,9 103,71,14 59,46,23 10,10,7 52,38,24 31,20,13 20,19,12 66,66,66 101,101,98 150,150,147 128,128,125 102,102,99 95,95,92 103,103,100 104,104,101 97,97,94 89,87,85 65,32,0 60,35,5 20,15,14 42,33,25 75,49,8 47,27,0 110,72,24 115,81,47 214,185,136 183,154,101 198,170,112 201,171,115 204,178,126 209,183,133 154,135,96 90,73,45 136,114,76 123,101,65
31,29,37 47,43,52 70,66,75 68,66,74 36,34,44 33,31,41 36,36,46 36,36,46 32,32,40 32,32,40 35,35,45 36,36,46 35,35,43 35,35,45 42,42,50 77,80,91 81,84,93 91,91,101 80,80,92 70,70,80 52,52,60 50,50,58 48,48,58 104,93,76 112,88,64 209,176,126 205,170,114 134,107,75 64,40,5 17,10,10 38,30,17 34,24,14 29,23,18 49,28,15 50,33,7 56,51,53 67,67,67 116,116,113 165,165,162 142,142,139 112,112,109 89,89,86 82,82,79 90,90,87 95,95,92 100,100,97 89,64,34 84,47,3 32,22,26 23,13,17 74,49,5 43,24,8 105,68,13 90,56,15 216,190,140 194,163,112 187,157,101 195,164,111 124,96,58 123,97,58 159,135,98 166,147,110 71,60,45 110,88,50
60,58,66 60,60,68 65,65,73 71,69,77 36,34,42 34,32,40 36,36,46 37,35,45 36,34,44 36,34,44 40,38,48 21,21,31 17,16,21 39,37,47 46,49,58 86,88,102 81,81,91 71,75,90 68,72,87 59,63,76 47,46,51 45,45,55 60,57,61 131,114,88 113,90,59 205,168,113 209,174,120 136,117,94 70,43,11 21,12,8 72,49,18 35,24,9 31,22,18 99,75,38 77,53,29 54,53,56 73,73,73 105,105,102 143,143,140 124,124,121 97,97,94 93,93,90 101,101,98 100,100,97 100,100,97 96,96,93 205,193,181 78,46,2 101,83,64 20,13,11 69,50,11 66,49,23 82,43,2 115,80,26 206,176,118 194,164,108 195,165,109 203,174,113 209,180,119 207,179,123 166,141,95 130,105,75 87,70,44 129,107,60
60,59,64 56,60,64 62,63,68 69,69,79 37,35,43 29,27,35 22,22,32 31,28,43 26,24,34 36,36,44 36,36,48 38,35,50 36,34,42 34,34,46 58,60,74 74,76,90 71,71,81 74,77,88 69,73,86 53,56,67 44,42,52 40,38,46 57,52,54 115,94,67 213,181,126 219,183,125 216,184,129 99,87,61 76,49,13 32,20,10 89,57,11 34,23,18 36,21,1 45,25,7 36,22,6 58,55,59 102,102,102 135,135,132 164,162,160 160,160,157 133,133,130 125,125,122 139,139,136 143,143,140 119,119,116 108,108,105 105,100,97 102,72,44 109,89,43 22,12,13 65,47,26 69,50,15 95,58,3 134,98,47 210,178,121 220,189,125 201,169,112 215,184,124 211,180,118 200,173,112 192,163,110 135,113,75 105,87,57 77,64,57
64,67,78 65,68,79 57,61,65 78,82,95 75,78,89 31,31,39 36,36,46 36,36,48 25,25,33 34,34,42 37,37,49 39,37,47 37,35,45 27,30,39 36,36,46 74,74,84 72,72,82 68,73,83 59,59,67 55,55,63 46,44,54 39,39,47 80,67,60 152,125,89 213,181,124 224,188,130 202,166,117 100,85,65 80,54,15 33,22,17 95,59,8 33,24,16 66,47,33 51,28,27 52,46,41 73,71,72 138,136,137 158,156,157 175,175,172 190,190,187 168,168,165 168,168,165 168,168,165 159,159,156 144,144,141 109,109,106 99,97,98 81,54,9 90,56,13 21,14,12 34,19,8 71,48,8 95,56,0 140,97,41 222,191,127 223,192,130 199,168,117 202,172,114 210,181,120 211,184,123 191,166,109 121,99,63 118,97,72 194,168,114
57,60,71 62,64,78 60,60,70 80,87,99 71,76,86 35,35,43 33,26,38 20,16,25 40,35,37 25,22,26 31,31,39 34,34,42 34,32,44 35,35,45 35,35,45 71,74,85 70,70,80 60,63,72 57,57,67 53,53,63 41,39,49 45,43,51 100,86,72 176,149,104 222,188,129 212,178,119 204,168,117 99,84,64 82,54,16 48,37,30 103,62,5 34,28,19 59,30,0 84,53,16 53,51,49 100,100,100 160,160,157 167,167,164 190,190,187 214,214,211 196,196,193 188,188,183 180,180,175 183,183,178 146,146,143 108,108,105 105,105,105 88,61,25 98,65,28 20,13,13 41,30,23 68,44,9 93,53,0 132,90,27 222,191,129 220,189,127 195,164,113 209,178,116 193,164,103 205,176,115 201,173,115 174,147,100 124,99,69 153,130,88
42,42,52 50,50,58 64,64,72 67,72,78 77,80,87 38,35,41 44,38,43 36,28,34 33,26,29 40,34,39 24,21,27 37,35,45 38,36,46 36,36,46 39,39,47 80,80,90 72,70,80 65,63,73 58,58,68 52,52,62 42,42,52 51,48,52 129,109,89 191,160,107 232,196,136 216,179,124 199,161,111 115,96,71 86,54,20 49,38,23 112,67,5 37,28,22 89,55,10 63,38,0 71,70,73 138,140,140 176,178,175 186,186,183 197,197,194 199,199,196 192,192,189 179,179,176 187,187,182 201,201,198 164,164,161 98,98,98 90,90,90 67,48,21 79,58,17 24,15,11 50,41,35 26,14,4 85,48,0 126,81,19 229,198,138 223,192,132 205,174,125 211,179,122 212,183,122 188,158,100 216,182,119 163,136,93 128,105,74 83,66,56
45,41,50 54,52,60 61,65,69 70,75,83 81,81,89 37,34,40 54,51,55 25,22,26 25,22,26 27,25,26 39,36,40 39,37,45 37,37,47 35,35,45 46,46,56 71,71,81 69,69,79 60,60,70 58,58,68 50,50,60 40,38,48 63,56,54 135,112,81 207,174,122 221,184,129 225,186,129 205,174,123 110,89,62 80,49,12 73,47,33 117,68,1 36,30,21 119,81,35 89,64,16 95,95,92 164,164,161 178,180,177 187,187,182 182,182,177 171,171,168 154,154,151 154,154,151 176,176,173 209,209,204 175,175,170 100,100,100 81,79,80 86,72,58 98,75,33 25,15,5 16,11,13 36,24,14 94,51,2 126,81,17 206,174,117 216,185,125 212,181,130 201,170,117 219,190,127 207,178,115 210,181,118 197,169,111 129,106,77 187,167,108
42,38,47 53,49,58 67,67,75 70,73,82 41,38,44 40,37,41 28,25,29 26,23,27 26,23,27 29,23,28 43,37,44 28,26,27 37,37,45 35,35,45 60,60,70 77,77,87 71,71,81 62,62,72 58,58,70 50,48,58 39,35,46 78,67,60 148,124,87 204,168,117 206,170,119 225,187,137 213,175,125 111,92,69 82,53,18 116,101,52 108,88,42 47,43,26 91,64,17 87,54,15 104,102,98 181,181,178 170,170,167 173,173,170 182,182,179 189,189,186 156,156,153 150,150,147 185,185,180 206,206,201 170,170,165 105,105,102 76,74,72 82,74,63 92,62,16 27,15,3 44,33,30 65,44,17 95,52,0 120,74,19 191,160,107 201,171,115 205,176,127 205,177,121 214,187,126 213,184,121 203,174,111 210,183,122 134,110,75 157,135,90
42,38,49 47,45,53 59,57,67 74,72,80 30,27,31 42,37,39 26,23,27 27,24,28 26,23,27 27,24,28 40,37,41 22,17,19 32,32,40 37,35,43 71,71,79 73,73,83 70,70,80 60,60,70 51,51,61 44,44,52 39,36,42 91,77,63 167,136,99 200,165,111 204,167,112 210,173,120 201,164,111 105,86,59 80,49,10 113,83,41 116,71,9 57,50,32 99,65,20 85,57,19 87,85,86 167,167,167 171,171,171 175,175,172 210,210,207 215,215,210 194,194,191 185,185,182 207,208,200 195,195,190 147,147,142 97,97,92 94,94,89 94,85,79 86,54,0 28,16,6 17,10,8 21,14,12 121,71,0 114,74,22 206,175,122 197,167,111 197,168,115 201,172,119 201,172,119 213,184,123 216,187,126 216,187,126 167,140,93 179,158,106
41,37,48 50,48,56 60,58,66 67,65,73 29,23,28 48,43,45 27,24,28 27,24,28 25,22,26 27,26,29 42,39,43 22,17,19 34,34,42 34,32,40 74,74,84 74,74,84 67,67,77 62,62,72 46,46,56 39,42,49 46,41,43 106,90,73 179,147,105 202,165,110 206,169,116 218,181,128 198,161,108 102,84,54 84,54,12 166,137,76 129,84,20 79,65,40 193,135,53 96,61,7 89,89,89 163,163,163 171,171,168 174,174,171 231,231,228 237,238,230 230,230,225 214,214,209 202,202,197 183,183,180 111,111,108 88,88,85 107,107,104 104,95,89 154,112,47 25,12,7 17,7,8 21,11,10 132,73,0 104,70,25 219,188,135 203,173,117 197,168,117 199,171,115 200,170,112 210,181,120 212,183,122 217,188,127 159,132,87 135,113,75
40,37,41 46,43,49 58,56,64 65,63,73 35,29,34 33,30,34 30,27,31 28,25,29 26,23,27 28,25,29 48,40,46 20,14,19 34,32,40 36,34,44 73,73,83 67,67,77 60,60,70 55,55,65 48,48,58 37,37,47 50,45,44 120,101,78 188,155,105 205,167,117 203,166,113 210,173,118 194,157,102 105,85,53 89,59,13 219,177,94 138,109,48 97,80,41 187,128,35 100,61,2 98,98,98 167,167,167 158,158,155 158,158,155 209,209,204 230,231,223 231,232,224 221,222,214 194,194,189 143,143,140 102,102,99 91,89,87 112,112,112 73,62,47 103,71,29 22,11,8 72,44,17 120,90,48 161,93,5 63,38,10 182,155,110 198,168,112 191,162,109 219,189,133 202,172,114 222,193,128 217,188,123 206,177,116 194,168,114 133,114,79
41,38,42 44,41,47 54,52,60 63,59,68 27,24,28 25,22,26 24,21,25 26,23,27 25,22,26 28,22,27 44,36,42 13,13,13 32,32,42 34,32,40 72,72,82 67,67,77 60,60,72 50,50,60 39,39,49 36,34,44 69,58,51 134,114,84 204,167,114 209,168,119 205,167,117 211,173,123 181,146,92 111,92,67 98,62,11 117,86,37 46,28,0 98,81,32 173,114,19 159,126,47 91,88,94 160,160,160 146,146,143 140,140,137 203,203,198 213,213,208 214,214,209 201,201,196 158,158,155 133,133,130 124,124,121 121,121,118 125,123,121 54,36,17 84,59,31 22,10,12 87,56,17 33,23,13 175,103,19 48,33,24 116,102,84 156,132,95 181,154,107 207,178,125 201,173,115 214,184,126 215,185,127 214,185,124 186,160,106 124,104,74
41,38,42 42,39,43 53,51,59 60,58,66 32,26,31 19,16,20 24,21,25 24,21,25 17,14,18 23,22,25 38,35,41 12,11,14 34,32,40 53,51,61 69,69,79 64,64,74 56,56,68 45,45,55 37,37,47 38,36,44 85,70,59 148,121,89 208,173,117 205,168,113 205,167,117 212,172,118 194,159,103 104,82,74 115,72,14 109,71,21 103,61,0 110,89,46 93,46,0 161,123,59 138,130,119 159,159,156 149,149,146 133,133,130 175,175,170 236,237,229 203,204,196 159,159,156 131,131,128 130,130,127 119,119,116 104,104,101 99,97,98 79,56,27 55,33,13 19,9,10 94,63,10 34,16,11 190,127,53 61,59,67 63,64,67 112,94,73 180,153,106 188,162,112 199,170,117 206,177,116 215,186,125 209,180,119 200,171,118 175,148,101
