114,92,74 139,119,110 122,106,104 105,93,95 104,91,86 108,104,115 93,76,68 99,79,70 93,76,68 117,101,88 168,138,123 125,103,85 101,84,74 110,87,72 136,101,74 136,102,72 103,92,85 78,73,70 91,75,69 122,98,74 138,119,107 101,83,92 109,95,81 81,81,81 75,82,80 72,71,74 87,79,85 100,87,80 168,128,94 186,139,116 142,107,92 100,82,77 97,86,81 97,88,80 86,78,84 91,85,92 119,105,89 128,117,98 155,120,93 163,129,97 158,122,91 154,123,100 220,177,144 216,172,134 248,198,165 97,78,64 136,107,85 139,108,89 117,98,73 116,99,75 105,91,77 82,73,67 65,58,58 52,50,51 123,93,76 204,156,127 148,121,103 79,68,61 36,41,47 41,42,47 64,62,70 88,100,122 88,104,129 90,105,123 97,107,123 105,116,129 132,143,154 133,145,153 128,137,148 139,147,163 146,152,153 153,149,141 130,94,65 156,117,87 166,127,97 148,108,85 182,137,102 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 214,166,123 214,166,123 214,166,123 204,159,115 207,162,118 209,165,125 200,155,120 165,120,85 173,127,88 196,150,111 187,143,103 189,145,103 191,146,111 186,141,106
111,96,87 100,88,88 79,71,77 75,72,78 97,95,105 74,69,71 126,105,90 164,130,110 146,120,99 77,68,64 90,82,88 70,67,71 86,74,74 120,99,88 164,130,100 166,127,99 98,87,80 83,78,75 98,86,76 102,91,76 84,78,73 108,90,85 120,97,96 76,69,69 97,87,86 130,113,105 174,142,112 182,139,104 186,149,109 167,133,99 141,114,96 97,84,79 91,76,67 102,85,77 91,75,60 126,106,88 122,99,84 96,74,68 128,101,83 142,116,91 119,98,75 163,137,116 222,179,146 225,181,143 237,187,154 109,88,77 125,91,73 110,89,74 92,75,65 60,51,47 39,40,43 39,42,49 39,47,54 97,86,81 204,163,136 218,172,142 109,88,75 89,80,74 66,66,66 75,75,72 100,104,119 107,114,137 109,118,141 107,117,137 132,138,155 107,118,131 119,129,147 101,111,127 151,160,171 158,163,171 164,160,139 135,104,81 153,117,84 181,142,112 159,115,85 192,149,116 202,156,126 213,169,127 209,165,127 207,163,123 193,147,108 221,175,136 223,179,139 211,167,127 211,167,127 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 223,178,134 200,155,111 200,156,116 210,166,124 180,135,100 165,120,85
100,90,94 99,89,93 86,76,75 84,77,80 89,76,73 97,80,72 103,87,74 115,98,90 79,67,72 79,67,72 76,69,69 77,70,70 120,97,82 143,122,111 101,90,87 91,84,87 86,79,82 70,65,64 79,76,80 76,73,77 72,73,76 77,80,91 87,86,91 88,75,68 117,94,81 153,124,102 182,144,109 188,152,123 151,125,111 92,82,81 94,83,76 146,126,108 112,96,92 77,71,78 68,60,68 90,72,67 87,73,73 81,69,69 63,58,57 71,61,60 63,58,60 176,143,118 212,164,137 221,171,138 198,162,133 95,82,75 48,48,58 40,43,52 39,44,50 43,48,58 39,49,57 43,53,61 72,57,48 187,150,126 214,167,135 207,166,139 83,71,61 86,80,73 88,86,87 107,111,124 105,111,130 117,123,142 109,115,134 135,142,156 139,144,154 138,147,160 125,132,144 123,130,142 138,138,135 129,122,104 102,78,52 116,81,56 171,127,97 166,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 199,155,115 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 228,180,137 230,182,139 200,156,116 187,143,101 191,146,111 206,161,126
77,71,78 71,65,72 77,67,71 90,74,68 87,72,63 79,72,70 82,76,83 67,61,66 63,60,66 75,72,78 77,74,80 88,82,89 80,69,62 105,90,81 136,110,98 134,107,91 137,123,105 82,75,73 82,76,71 92,82,81 98,80,75 135,111,89 185,152,125 195,155,130 193,150,117 190,151,121 190,148,108 151,111,86 105,88,80 124,105,93 112,96,92 82,77,74 113,100,95 75,69,76 69,62,60 102,89,68 100,84,67 101,80,65 74,64,63 59,57,58 57,52,51 191,156,131 178,141,115 207,166,139 146,117,95 75,63,65 46,46,58 44,52,61 46,51,61 40,45,55 39,44,54 62,59,63 154,120,98 216,172,142 225,177,148 151,117,95 85,74,67 99,94,93 111,109,117 124,130,147 113,116,134 118,124,143 141,144,162 151,156,162 150,160,168 132,141,154 133,138,148 116,116,124 87,82,68 137,112,84 131,101,75 161,121,96 178,134,106 176,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 219,177,137 199,157,117 179,135,95 200,156,114 171,126,91 147,102,67
87,74,82 105,90,81 85,72,67 82,75,75 78,72,79 91,77,82 135,119,106 105,92,89 80,78,86 75,73,81 86,81,83 133,114,102 188,149,117 147,113,91 116,96,89 105,93,83 92,79,76 71,64,62 88,76,64 95,82,77 98,82,78 118,99,83 101,80,69 110,97,105 137,118,104 149,125,103 193,159,127 172,134,99 183,143,109 183,144,116 117,101,86 63,61,62 55,54,57 62,61,66 59,60,65 59,58,63 56,54,55 75,68,66 58,53,52 36,41,47 41,39,40 169,135,113 165,136,114 80,64,58 53,41,41 46,34,36 49,42,42 58,51,51 64,54,53 72,61,58 87,74,67 116,100,85 212,168,138 209,162,128 236,196,171 104,81,66 83,83,83 123,129,146 118,124,141 114,121,133 110,118,134 99,109,129 100,113,130 143,154,165 120,135,153 130,140,156 138,136,132 118,100,81 93,72,47 140,107,82 154,112,88 164,120,94 163,118,95 166,121,98 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 223,177,138 209,163,124 196,152,112 196,152,114 227,183,145 191,147,109
67,62,64 92,87,89 77,73,82 73,69,78 67,64,70 92,83,79 93,82,75 127,111,98 109,91,86 124,106,101 126,112,96 121,105,92 122,106,93 89,77,82 124,100,92 152,127,99 130,112,93 95,78,68 124,98,84 139,106,81 82,63,47 96,85,70 86,80,85 87,80,83 81,69,69 116,96,87 141,109,77 160,119,88 169,130,102 130,101,79 100,89,82 62,61,64 51,50,55 53,51,59 48,49,54 41,41,49 34,37,44 34,40,43 30,39,41 30,40,44 39,39,39 143,118,99 147,117,102 49,36,33 40,30,31 40,30,31 43,33,32 80,71,67 93,84,80 107,94,87 116,105,86 198,159,131 211,167,139 218,173,140 157,123,105 90,74,61 111,117,134 117,125,143 119,125,142 120,122,136 125,135,151 113,126,145 125,142,162 113,125,147 119,139,153 102,110,115 131,109,91 138,109,89 133,100,75 179,136,103 192,149,116 164,118,88 185,140,105 180,135,100 209,159,126 226,177,139 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 210,166,126 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 208,164,124 220,176,136 195,151,111 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 75,71,80 74,71,77 76,73,77 76,73,77 81,74,84 78,72,77 76,70,75 77,71,78 82,78,87 102,87,78 171,145,131 115,91,83 126,113,110 89,80,76 80,77,81 87,71,67 147,118,94 167,128,100 142,107,82 97,81,68 77,71,66 100,89,86 97,81,75 119,100,88 138,114,90 130,100,74 98,77,66 72,64,70 52,53,58 42,45,52 34,39,45 31,40,42 33,39,42 32,35,42 32,35,42 48,40,46 65,58,58 59,59,59 120,99,84 102,79,68 41,30,27 40,28,30 30,23,26 35,25,26 81,71,70 91,82,78 120,105,94 201,159,135 195,154,127 181,136,103 232,188,158 95,78,70 91,82,74 118,121,139 116,125,136 122,133,144 126,130,143 148,153,161 145,154,165 118,128,144 128,130,146 153,142,137 171,146,116 152,116,83 151,119,89 195,146,108 189,144,111 172,125,93 172,124,95 229,175,137 245,191,153 229,179,135 235,185,141 227,175,127 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 213,169,129 210,166,126 207,163,123 181,137,99 224,180,142 203,159,119
79,77,85 76,74,82 75,72,78 91,88,94 71,69,77 83,75,83 90,85,87 77,74,78 75,72,76 77,71,76 71,71,79 78,78,88 77,70,73 111,98,95 133,109,87 116,89,73 94,78,72 109,97,87 143,114,94 180,139,110 179,137,99 166,127,97 122,97,80 82,69,64 62,56,61 70,68,66 103,86,76 141,114,96 120,99,76 99,83,68 69,64,63 43,47,51 38,38,46 36,36,44 35,38,45 41,39,47 41,45,47 75,70,69 130,109,98 141,115,94 148,122,101 136,107,85 80,60,51 45,34,29 36,26,27 30,23,26 29,22,22 57,50,50 92,80,70 152,130,112 210,169,142 183,142,113 241,198,165 134,105,85 97,84,77 119,118,121 118,125,139 139,146,158 149,160,171 137,145,154 151,161,169 137,145,152 133,138,148 140,137,141 164,135,115 127,98,67 184,144,110 184,145,113 207,162,127 199,152,120 195,148,116 224,175,137 227,174,131 227,174,131 222,172,128 232,182,138 211,161,117 217,171,130 179,133,92 168,126,86 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 217,173,133 205,161,121 208,164,122
79,77,85 74,72,80 70,67,71 76,73,77 77,71,76 78,72,77 90,84,89 74,74,74 76,73,79 80,68,70 117,88,66 141,108,97 85,78,78 84,73,80 114,95,83 139,112,96 168,126,102 177,133,103 168,131,107 142,115,97 133,112,99 101,86,77 70,68,69 59,57,65 67,55,55 99,82,72 106,93,72 109,93,76 94,81,74 65,55,54 51,44,44 57,47,48 56,49,49 52,50,51 41,40,43 51,49,47 66,57,53 67,46,42 61,39,33 106,84,64 146,109,85 153,112,85 89,70,47 60,41,25 37,28,22 35,28,26 34,27,27 61,54,52 122,103,91 146,117,95 189,148,119 225,184,155 151,124,106 99,88,69 112,106,101 110,114,127 111,121,139 113,121,139 137,151,161 137,148,159 116,131,149 132,144,152 132,133,123 136,123,102 169,140,107 163,124,92 191,146,111 199,153,114 187,140,106 200,155,111 208,163,119 215,171,129 226,181,135 211,165,126 225,180,136 214,169,125 213,164,124 212,166,125 188,142,101 215,171,131 209,165,125 225,181,141 211,167,129 198,155,110 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 196,152,110 214,170,128 182,140,100
73,72,77 74,73,78 74,71,75 75,72,76 75,72,76 77,71,76 76,68,74 77,72,74 89,80,74 130,109,94 185,142,107 182,138,108 146,119,101 99,87,75 123,102,89 139,112,94 167,127,102 168,126,102 138,116,98 74,65,57 61,55,60 54,53,58 60,58,68 52,50,58 50,49,52 61,56,53 68,56,46 65,54,51 57,52,49 65,55,54 85,73,63 90,73,63 74,63,60 52,45,48 46,47,50 50,50,50 85,65,56 151,117,99 125,99,78 119,88,69 161,119,97 175,128,105 152,118,88 144,110,88 134,104,87 81,64,56 53,42,37 60,51,47 114,95,81 143,117,94 190,155,128 127,101,80 102,86,73 103,102,91 128,127,130 117,120,129 141,150,161 152,162,168 133,147,159 128,139,152 111,121,139 110,115,109 177,163,138 187,159,119 169,131,96 174,129,96 187,142,107 191,147,105 218,172,133 222,177,133 218,173,129 223,179,137 217,172,126 197,151,112 206,160,123 207,161,124 213,164,124 212,166,125 215,169,128 216,172,132 221,177,137 228,184,144 222,178,140 220,177,132 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 224,180,138 216,172,130 204,162,122
