51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 55,65,83 58,66,73 60,69,71 53,69,78 55,66,79 59,67,72 61,73,97 61,73,97 55,73,99 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,72,94 62,75,90 73,85,91 72,88,97 60,80,106 57,81,110 54,66,90 69,76,90 49,79,92 46,71,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 55,76,85 58,73,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 53,59,76 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 36,49,68 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 47,67,95 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 75,80,76 121,126,120 158,152,127 212,194,150 239,206,156 244,211,159 245,209,158 245,204,147 246,205,146 255,216,160 255,220,166 215,186,137 179,161,131 140,138,118 178,163,143 184,172,146 192,175,147 210,188,139 251,212,155 251,216,160 231,195,144 182,153,118 200,170,128 213,181,137 213,182,133 193,159,125 194,170,133 225,197,157 234,214,182 240,232,196 251,233,191 255,238,196 246,231,182 242,213,164 239,212,165 250,220,162 255,231,175 237,211,161 164,162,142 95,112,114 86,101,104 87,98,109 83,99,108 85,104,112 86,105,113 95,112,116 89,106,98 83,98,101 82,97,100 80,96,105 78,94,103 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 53,66,85 60,68,73 64,72,77 63,73,81 55,66,79 60,68,73 59,71,93 59,71,93 52,70,94 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,71,94 66,76,92 78,90,94 72,89,95 60,80,106 58,80,110 54,66,90 75,77,93 53,78,93 56,78,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 51,72,81 58,73,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 52,58,75 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 36,49,68 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 49,69,97 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,73 145,145,142 160,162,147 172,167,139 233,215,171 251,218,166 235,202,152 255,219,166 255,216,162 248,206,152 218,184,139 217,183,138 224,192,150 180,163,139 125,126,114 123,125,108 106,114,104 123,123,107 183,157,116 217,182,126 222,192,134 223,192,141 229,188,143 225,187,139 177,156,129 164,138,115 211,175,142 220,189,140 187,160,115 134,127,109 114,115,105 112,115,103 120,123,111 125,125,109 136,127,110 173,155,125 207,175,129 207,174,126 154,133,108 102,102,97 81,98,102 85,100,103 90,104,114 90,106,115 88,107,115 86,105,113 80,96,105 78,93,98 78,93,98 78,93,98 73,89,98 68,84,93 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 48,68,84 49,68,87 64,73,75 60,68,73 60,74,95 66,77,90 64,73,75 56,69,88 59,72,91 56,73,95 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,96 57,73,98 69,78,101 62,75,101 60,78,104 58,77,108 58,68,88 92,80,96 61,76,94 57,77,93 56,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 53,74,83 65,82,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 35,55,83 35,55,83 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 129,126,113 211,199,173 203,191,165 204,197,170 232,212,166 198,175,133 191,167,134 215,187,147 194,172,136 195,173,139 219,195,158 207,183,146 153,136,112 109,112,100 166,158,122 201,179,141 185,158,122 209,181,141 230,197,147 181,155,116 140,131,114 147,138,123 193,167,142 184,171,148 188,170,151 185,168,140 166,149,121 109,99,89 81,93,99 79,100,109 79,100,109 81,96,110 87,102,116 87,102,116 80,99,107 91,103,109 96,103,98 98,105,103 93,105,109 79,99,102 95,110,115 90,106,115 94,110,119 91,112,119 87,106,114 80,99,107 76,92,101 74,88,100 78,93,100 78,93,100 69,85,94 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
47,54,68 43,50,64 44,51,65 39,46,60 38,45,59 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 61,70,72 60,68,75 65,73,89 68,76,83 63,73,77 59,71,93 57,70,89 58,72,95 50,68,94 42,62,90 58,66,86 58,76,104 53,76,103 48,71,96 50,70,96 55,75,103 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 54,79,101 52,68,95 52,68,93 89,80,93 104,86,97 59,69,85 50,70,84 62,75,90 61,75,87 69,83,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 37,53,78 38,56,82 38,56,82 49,67,93 60,65,75 66,64,74 57,54,71 55,59,74 60,65,75 207,195,167 221,208,176 227,211,180 255,231,185 238,206,162 215,185,139 230,199,148 204,186,144 255,223,175 254,217,164 177,157,111 170,150,120 177,162,140 212,188,151 243,216,169 248,213,159 248,215,163 249,216,164 244,211,159 231,207,156 241,210,161 242,211,160 222,193,142 241,213,157 255,230,171 255,226,166 212,182,138 119,121,104 96,106,110 85,99,109 83,97,107 87,108,117 80,101,110 83,94,105 84,96,104 86,95,106 83,92,103 83,102,112 78,97,107 86,107,116 90,106,117 83,99,110 89,103,113 95,109,119 81,95,105 76,90,100 73,92,100 76,92,101 66,82,91 67,83,92 68,82,92 61,75,85 60,74,84 58,74,85 66,85,95 64,84,96
52,59,73 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 57,67,73 61,70,81 64,74,90 64,74,80 63,73,77 59,71,93 59,72,91 58,74,99 53,73,101 46,66,94 56,64,84 53,71,99 49,72,99 46,69,94 44,69,93 52,78,111 53,72,103 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 52,79,93 56,76,102 56,70,93 52,66,89 72,71,88 84,74,92 57,66,91 69,72,90 71,75,88 62,75,92 62,76,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,76 37,53,80 37,55,81 38,56,82 50,68,94 58,65,79 63,62,77 65,62,79 55,59,74 76,74,75 212,198,180 165,158,138 226,209,172 252,222,166 254,219,163 250,216,157 233,205,149 229,202,157 216,193,153 205,183,138 236,214,169 248,222,168 244,218,168 248,216,170 244,214,158 234,205,152 230,197,145 251,218,166 255,234,181 248,215,165 247,213,154 237,201,150 235,194,145 236,197,140 255,224,162 250,219,155 239,213,163 186,173,141 121,125,108 97,110,111 85,96,109 86,96,112 77,87,103 79,88,101 77,88,89 80,93,92 77,90,89 75,90,104 78,93,107 75,95,107 76,91,105 77,92,106 82,96,106 78,92,102 73,88,93 73,88,93 75,91,100 76,95,103 75,91,100 73,89,98 69,83,93 63,77,87 61,74,89 62,78,87 68,84,93 68,87,97
55,62,76 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 48,68,82 60,68,88 60,80,122 58,90,130 57,69,91 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,62,82 52,65,84 50,70,96 53,73,99 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 76,73,90 86,82,91 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 62,65,83 67,68,87 67,74,86 63,73,89 58,74,85 48,73,88 52,71,92 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 69,63,68 57,60,78 52,58,75 48,54,73 42,55,74 38,51,70 36,49,68 41,51,71 38,52,73 36,54,78 37,55,81 39,55,80 54,68,91 57,65,85 102,75,87 90,72,81 54,63,76 109,109,95 177,173,152 184,174,152 242,217,173 252,219,167 248,215,163 253,216,163 236,211,165 179,163,146 185,165,117 244,218,166 255,232,181 254,219,165 231,205,155 230,204,154 227,197,151 227,197,151 233,206,161 255,227,183 236,214,169 227,196,147 227,196,143 236,201,145 228,196,139 213,183,127 229,194,140 232,200,145 191,176,129 190,168,132 115,118,106 90,103,118 79,93,105 79,94,97 85,99,95 87,99,92 78,92,88 80,92,100 78,90,94 77,92,97 79,93,105 75,89,99 74,88,98 74,88,98 73,87,97 71,85,95 71,85,95 76,91,98 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 44,51,65 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 55,78,101 61,99,161 72,120,188 62,82,108 67,70,81 76,72,92 100,91,104 112,89,100 91,75,88 62,65,85 53,64,91 51,71,97 53,73,99 57,73,98 68,81,100 67,88,107 66,80,101 55,69,92 56,65,88 67,68,87 84,77,89 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 54,67,86 61,64,82 57,65,83 57,75,88 57,78,87 48,70,82 50,67,87 54,70,95 53,68,86 41,51,69 36,46,62 52,55,73 57,58,77 84,72,84 100,77,76 104,79,78 83,69,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 38,52,73 37,55,79 38,56,82 40,56,81 55,68,94 76,73,88 122,90,87 98,80,89 56,65,78 145,135,123 226,215,180 245,223,176 245,221,166 248,215,163 255,232,180 249,216,166 163,149,122 162,145,110 255,232,171 255,228,173 255,223,162 240,204,153 218,191,148 210,183,140 193,174,135 183,161,123 192,166,125 218,192,151 237,206,153 237,206,153 242,212,154 246,212,151 234,202,145 219,188,135 212,186,145 185,166,131 175,157,127 177,155,119 108,111,99 75,88,103 78,92,104 112,111,104 141,125,108 147,138,109 113,114,95 92,101,84 85,93,83 76,92,92 78,93,98 73,88,95 69,84,91 79,94,101 78,93,100 74,89,96 70,84,94 77,90,105 78,99,108 78,99,108 79,101,113 76,98,112 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
47,51,64 40,44,57 45,48,66 39,46,60 37,46,59 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 48,77,93 51,76,98 71,103,152 71,112,176 57,86,113 59,73,85 83,78,94 106,94,106 119,90,97 98,81,84 74,69,87 56,68,92 56,74,100 58,74,99 60,75,91 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 60,62,78 77,76,93 58,73,89 58,73,89 55,70,86 51,69,93 69,72,92 74,76,92 58,66,86 48,63,81 46,64,88 46,67,86 51,73,89 49,71,85 45,70,83 52,69,89 51,72,93 54,67,86 45,51,70 43,46,64 58,55,70 56,58,74 80,71,84 111,81,80 125,91,89 103,80,81 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,75 41,54,80 38,56,84 40,56,81 62,71,94 109,88,88 125,91,89 78,69,82 69,66,72 192,173,138 255,233,189 243,216,169 248,217,166 255,225,170 242,210,155 176,158,126 184,163,122 233,208,160 252,222,166 243,211,154 242,211,151 206,179,134 197,178,139 184,164,134 173,151,115 224,203,147 255,250,198 255,235,179 255,224,167 241,209,154 232,197,143 239,204,150 230,197,147 221,192,141 207,185,140 172,155,118 190,172,130 203,174,125 125,120,106 74,93,103 98,105,98 164,147,121 190,168,123 194,174,124 178,156,118 158,142,109 132,122,98 105,111,98 90,100,94 77,88,99 77,92,97 81,96,101 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 81,101,113 79,101,115 70,90,102 72,88,97 71,90,100 76,98,114 82,102,114 84,104,120
46,50,63 40,44,57 43,46,64 39,48,61 39,46,60 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 49,79,92 47,78,95 51,80,98 61,91,129 57,83,102 58,75,95 73,69,89 90,83,97 114,88,94 101,79,84 75,70,88 56,68,92 60,72,94 63,73,93 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 66,65,82 70,81,94 45,74,90 45,74,90 44,73,89 49,73,91 84,79,97 93,79,92 67,70,90 48,63,81 46,64,88 45,71,88 46,73,87 48,78,91 46,76,89 49,73,91 47,73,92 55,68,87 43,49,68 40,46,63 51,53,67 54,58,73 76,72,83 107,82,79 131,92,91 115,87,89 69,64,80 49,50,69 44,54,74 41,51,71 38,48,68 42,52,72 40,52,76 41,54,80 38,56,84 39,55,82 65,72,95 137,104,95 118,85,87 64,60,84 119,103,90 223,196,153 243,218,174 239,212,165 244,213,162 234,202,147 211,179,124 202,169,119 241,215,163 247,223,168 245,214,161 238,205,155 232,204,148 202,176,135 178,160,118 191,173,131 236,212,157 255,246,197 255,243,185 255,232,170 255,228,163 255,219,164 239,203,154 236,200,151 241,208,156 246,218,162 233,197,148 226,190,139 228,197,144 231,200,140 151,141,117 94,105,104 148,138,114 216,183,135 235,205,147 234,204,148 226,195,142 214,176,126 213,180,128 171,154,115 130,122,98 95,106,95 80,92,96 79,94,101 76,91,96 76,90,100 75,91,100 80,96,105 85,101,110 84,100,109 82,103,112 81,102,111 72,93,100 73,89,100 71,92,101 82,107,122 88,108,120 82,105,114
47,51,66 41,45,60 42,46,61 39,46,60 39,46,60 75,61,74 77,66,75 54,57,66 42,55,72 52,67,85 51,75,93 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 73,68,86 53,65,87 59,71,93 56,69,88 62,75,92 64,77,92 73,88,93 68,83,88 57,67,87 56,69,88 71,68,83 72,81,94 45,75,88 45,75,88 44,74,87 52,76,96 99,87,103 100,83,89 54,61,86 47,59,81 44,63,82 46,67,86 46,70,88 52,78,95 51,77,94 53,75,91 56,73,93 55,68,87 41,52,65 37,48,59 45,53,69 52,58,75 74,69,85 94,79,87 144,104,97 126,91,94 78,66,78 57,53,73 66,63,78 68,59,70 43,46,64 40,53,72 40,52,76 41,54,80 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 63,58,74 172,145,113 216,189,142 252,223,170 253,224,173 244,211,161 224,191,139 232,199,147 240,209,156 236,207,154 234,207,160 232,206,154 230,204,152 212,185,140 194,166,128 217,194,154 255,232,175 255,231,169 252,223,172 255,229,166 249,218,154 255,226,161 239,204,150 230,199,148 237,206,155 237,202,148 255,223,167 251,215,157 248,212,154 247,211,151 247,212,156 178,155,115 130,129,118 178,161,124 243,209,150 250,219,159 252,217,161 241,207,148 236,194,131 254,218,156 230,197,145 212,186,136 180,160,128 97,107,101 85,102,97 77,92,97 76,91,96 78,92,102 83,97,107 78,94,103 77,93,102 74,90,99 69,85,94 72,88,99 75,91,102 72,93,102 79,101,115 75,97,111 71,93,105
