51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 48,68,82 58,66,73 60,69,71 55,69,79 57,69,77 61,73,97 58,74,99 52,70,98 42,62,90 61,70,95 59,71,93 60,72,94 67,82,89 74,90,99 60,80,106 48,72,103 70,72,88 49,79,92 48,67,86 49,70,89 46,72,89 67,75,84 111,88,89 66,75,86 55,75,87 55,76,85 58,73,89 48,69,78 51,68,90 45,51,68 43,46,64 57,60,78 54,60,77 52,58,75 57,63,80 46,52,69 42,52,70 36,49,68 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 105,110,104 149,143,118 212,194,150 241,208,156 246,213,163 245,204,147 254,211,155 255,223,169 215,186,137 155,144,125 162,155,135 184,172,146 202,180,146 251,212,155 251,216,160 203,168,130 187,159,121 213,181,137 207,175,131 191,167,130 225,197,157 232,224,190 251,232,193 255,238,196 243,223,173 239,212,165 250,220,162 255,224,169 189,171,127 95,112,114 87,98,109 83,99,108 85,104,112 93,112,122 91,108,103 83,98,101 79,94,97 81,97,106 74,90,99 76,92,103 72,93,102
45,52,66 40,47,61 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 44,68,86 61,70,72 62,70,75 66,75,88 58,70,74 56,68,90 58,72,95 51,67,94 40,60,88 57,68,95 57,75,101 59,73,96 70,83,98 67,82,96 60,78,104 48,70,102 82,74,91 58,78,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 51,72,81 62,78,87 72,89,93 60,75,91 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 54,57,75 88,88,85 188,181,165 177,172,144 232,214,170 217,186,147 232,203,154 227,195,151 188,164,127 212,189,149 210,180,136 116,116,102 147,142,130 123,125,108 182,165,137 210,180,134 173,154,115 174,155,120 175,154,127 132,125,107 164,147,123 169,145,112 121,112,93 82,100,113 80,100,105 85,105,110 88,103,108 115,116,104 148,136,106 144,130,103 91,99,104 84,101,105 90,104,114 96,115,123 88,107,115 78,97,105 76,89,104 77,92,99 77,92,99 63,79,88 61,77,86 66,82,93 62,83,92
47,54,68 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 61,70,72 60,68,75 72,81,94 62,71,73 59,71,93 59,71,93 50,68,94 42,62,90 59,72,98 58,76,104 48,71,96 53,73,99 53,72,103 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 51,76,98 52,68,95 64,67,87 106,92,94 59,69,85 51,69,84 59,73,85 69,83,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 54,56,72 55,61,78 200,188,160 212,198,171 251,226,180 238,206,162 205,173,131 224,190,145 243,210,162 225,200,152 160,140,110 149,134,112 216,191,145 243,210,158 241,208,156 245,212,160 214,190,139 228,197,148 234,203,150 231,202,149 255,224,165 233,204,151 132,134,117 92,102,106 81,95,105 86,105,115 80,101,110 85,97,105 85,94,105 83,92,103 83,102,112 79,98,108 94,110,121 88,102,112 95,109,119 82,96,106 71,90,98 78,94,103 66,82,91 69,85,94 62,76,86 60,74,84 61,77,88 64,85,94
52,59,73 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 57,67,73 61,70,81 68,79,92 63,74,75 59,71,93 60,74,97 54,74,102 46,66,94 55,68,94 53,71,99 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 50,80,91 57,77,103 56,70,93 59,67,87 82,78,89 57,66,91 71,75,90 62,75,92 62,76,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 39,52,78 37,55,81 49,67,93 58,65,79 63,62,77 53,55,71 57,63,82 212,198,180 187,177,155 252,222,166 254,219,163 248,216,161 227,201,149 216,193,153 214,193,152 247,221,167 244,218,168 243,212,159 237,207,151 230,197,145 255,230,178 250,217,167 247,213,154 230,194,145 233,193,141 255,224,162 249,221,163 191,178,146 121,125,108 88,99,110 81,91,107 77,87,103 83,93,101 80,93,92 77,90,89 78,93,107 77,92,106 76,91,105 77,91,101 78,92,102 73,88,93 74,88,98 75,94,102 75,91,100 69,85,94 64,78,88 61,74,89 67,83,92 66,85,93
54,61,75 44,51,65 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 45,69,89 62,92,146 63,87,134 59,74,90 64,65,86 100,88,100 81,77,90 58,64,83 49,69,95 53,73,99 52,70,96 65,83,107 63,79,106 60,74,97 55,64,89 84,77,89 59,74,90 55,70,84 56,68,90 68,71,93 62,72,90 54,67,86 61,64,82 54,67,82 58,77,87 52,72,84 49,70,89 54,70,95 41,51,69 39,47,63 56,59,77 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,82 51,69,95 61,64,82 116,81,86 71,70,87 85,88,97 193,186,159 248,226,181 252,219,167 255,225,173 242,213,164 158,145,124 220,192,134 255,232,171 255,223,169 222,195,150 219,196,154 212,190,145 216,189,146 220,193,150 223,192,143 235,205,149 242,206,146 214,184,128 215,183,137 188,171,136 185,163,127 112,115,103 79,98,108 85,96,97 111,113,98 108,110,93 83,93,87 83,92,92 79,94,97 74,88,98 73,88,95 74,89,96 74,89,96 70,85,92 77,98,107 75,96,105 81,102,111 70,90,104 73,89,98 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 41,48,62 35,46,59 48,50,66 48,51,69 34,58,76 44,73,91 47,76,103 69,109,171 75,105,155 56,71,87 86,79,93 118,96,101 101,84,87 73,68,86 50,70,98 57,75,101 59,74,90 75,91,102 74,87,102 56,69,88 49,62,81 74,71,88 61,74,91 62,75,92 51,68,88 71,73,89 59,68,91 52,64,86 46,64,88 47,68,87 55,75,89 43,70,82 60,75,93 55,69,92 45,51,70 52,50,62 58,57,74 82,70,84 115,86,80 110,84,74 49,57,75 44,52,70 40,50,70 38,48,68 41,51,71 41,53,77 38,56,84 52,66,89 90,77,85 123,89,87 65,64,79 140,138,120 255,233,191 239,213,163 252,220,165 252,220,165 154,134,102 205,192,158 255,229,171 248,212,154 220,190,144 204,186,142 176,157,118 187,165,129 255,234,182 255,223,166 240,210,154 234,199,145 231,196,142 223,192,141 207,183,146 157,143,118 204,177,130 120,115,103 79,94,101 122,125,117 173,158,120 179,161,129 135,132,119 108,110,95 91,96,95 78,94,94 76,90,100 84,99,104 75,89,99 73,89,98 78,94,103 80,96,105 83,101,114 69,93,111 68,84,93 71,90,100 73,98,113 82,102,114
46,50,63 40,44,59 40,49,62 39,46,60 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,84,116 52,78,97 73,69,89 101,84,87 104,82,87 75,70,88 55,69,92 61,73,95 64,77,94 76,91,96 75,89,99 56,69,88 52,65,84 74,76,92 45,74,90 44,73,89 48,72,90 84,79,97 80,78,90 49,61,83 46,64,88 46,72,89 46,76,89 46,76,89 48,75,89 57,74,96 43,49,68 46,49,60 54,58,73 76,72,83 123,86,83 125,92,85 69,64,80 43,53,71 42,52,72 38,48,68 42,52,72 41,53,77 38,56,84 47,61,84 127,94,85 118,85,87 56,59,68 201,179,145 243,218,174 242,213,164 236,204,149 211,179,124 229,198,147 248,222,170 245,214,161 248,217,164 205,179,138 178,160,118 219,199,151 255,242,184 255,243,185 255,230,169 255,226,171 239,203,154 241,205,156 243,212,159 233,197,148 222,186,135 236,205,145 151,141,117 108,112,95 199,171,133 235,205,147 230,200,144 211,173,123 213,180,128 153,137,104 108,111,89 80,92,96 77,92,97 76,90,100 75,91,100 87,103,112 83,99,108 82,103,112 74,95,104 75,91,102 71,92,101 84,111,125 80,102,114
47,51,66 40,44,59 40,47,61 39,46,60 79,66,76 70,58,74 42,55,72 53,71,86 48,77,93 48,77,93 57,82,108 55,84,111 115,93,96 124,94,95 98,81,87 73,68,86 55,67,89 57,70,89 61,74,91 69,82,97 69,84,89 57,67,87 57,65,85 75,77,91 45,75,88 44,74,87 52,76,96 100,88,104 79,71,88 45,59,80 45,64,83 46,67,86 51,77,94 51,77,94 56,74,89 58,72,93 41,52,65 41,47,64 54,60,77 74,69,85 131,97,95 138,97,95 80,68,80 51,52,73 79,70,81 46,49,67 42,51,74 42,54,78 40,56,81 45,58,84 132,94,86 108,79,75 99,90,82 208,180,140 249,220,167 252,221,170 227,194,142 237,204,152 245,214,161 229,203,149 232,206,154 223,196,149 201,173,135 223,200,160 255,233,170 249,219,163 255,228,165 255,227,166 237,202,148 230,199,148 235,204,153 252,217,163 249,213,155 248,212,152 248,213,157 183,160,120 154,146,124 222,193,142 252,221,161 247,213,154 238,196,133 255,223,161 227,201,151 196,174,129 101,111,105 78,93,98 76,91,96 79,93,103 81,95,105 75,91,100 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 59,56,71 62,58,69 39,58,79 52,65,80 54,69,83 49,73,93 63,75,99 63,81,98 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 50,68,94 58,76,102 57,70,89 57,69,91 55,61,80 90,81,94 47,68,87 52,81,97 53,71,97 94,82,98 91,83,100 42,60,86 45,63,89 46,66,92 48,74,91 55,75,91 71,79,99 60,68,45 178,177,51 198,197,49 202,192,43 180,171,28 174,164,24 176,165,23 155,149,31 120,109,24 95,76,80 48,51,62 42,52,70 49,59,79 43,60,80 42,58,83 123,89,85 89,67,70 156,133,104 205,173,139 237,205,150 231,198,146 248,213,159 229,196,144 218,189,140 220,190,144 218,193,145 209,182,135 224,197,150 244,218,168 252,224,184 202,183,146 198,176,140 238,212,158 248,208,154 229,199,143 255,221,164 255,235,178 255,229,170 247,212,158 231,207,156 192,169,127 186,164,126 206,178,122 255,223,166 236,201,145 228,207,155 179,167,130 161,159,141 118,127,127 88,104,113 87,104,108 82,99,103 82,101,109 74,90,99 72,91,101 72,91,101 74,93,103 72,90,103 78,94,105 80,100,114 69,89,101
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 59,73,85 59,72,87 51,77,96 56,82,117 61,83,99 109,90,94 82,72,90 82,69,88 77,69,88 53,71,99 55,73,101 52,70,96 52,70,96 53,67,88 60,73,92 55,61,78 103,88,96 50,67,87 59,79,91 55,73,99 100,88,104 80,77,94 41,59,85 44,62,88 47,67,93 54,77,104 55,69,90 207,211,71 229,217,64 230,218,79 226,216,76 231,216,78 220,206,61 211,190,36 197,177,18 196,180,10 184,169,21 170,165,40 65,66,47 43,53,69 50,60,80 43,59,84 42,59,79 97,74,73 88,69,71 166,144,108 178,154,119 226,197,144 243,210,158 244,209,155 235,202,150 217,192,144 215,190,146 239,214,166 232,205,158 232,205,158 251,225,175 220,197,157 124,125,117 195,176,141 243,217,165 249,212,157 228,192,134 247,211,151 255,224,160 253,215,151 245,209,151 171,157,132 146,142,123 232,203,154 241,212,161 248,216,161 217,188,137 151,147,128 96,101,97 87,103,112 86,104,119 83,99,108 74,90,99 83,99,108 74,90,99 73,89,98 72,91,101 73,96,105 70,93,102 77,93,102 91,104,103 73,95,111 67,87,99
