90,99,41 93,102,44 122,127,55 126,131,55 136,139,59 125,130,54 48,57,1 101,109,45 107,117,50 126,136,62 143,149,79 96,102,34 128,130,55 136,134,76 143,133,66 129,113,55 117,90,58 67,43,19 73,54,42 99,84,48 49,32,22 63,47,34 71,55,40 62,43,29 68,49,35 75,56,42 60,43,33 68,66,44 71,76,44 74,81,47 77,84,48 80,87,53 60,66,37 79,89,38 73,82,38 63,70,36 65,72,38 67,74,40 76,84,43 101,112,56 85,96,40 99,104,41 109,121,54 88,94,42 89,97,46 86,95,49 109,117,55 100,111,55 88,97,41 90,96,46 81,87,37 92,98,48 95,101,51 83,91,38 96,105,45 109,119,54 107,114,39 104,111,36 100,109,49 108,117,59 90,99,43 102,109,52 89,97,35 112,120,56 92,100,34 89,97,31 102,110,48 95,101,49 79,82,31 125,128,68 122,124,49 135,135,63 115,121,42 122,128,60 90,95,32 129,132,70 89,96,37 117,124,47 109,114,40 99,102,38 125,126,60 150,150,87 150,156,115 176,184,133 179,186,138 171,178,130 181,189,138 203,208,176 158,165,117 163,169,128 204,208,168 175,179,139 169,174,131 168,169,130 165,165,102 162,162,117
95,104,46 107,116,58 113,118,46 127,132,56 138,140,67 113,118,46 98,108,45 90,96,44 101,111,46 117,125,59 129,134,69 97,102,37 120,127,68 99,102,53 106,102,44 85,80,25 107,94,42 101,92,47 83,68,46 85,73,34 78,66,40 106,93,70 89,76,55 57,41,26 76,60,45 57,41,26 66,49,39 72,70,50 68,73,41 67,74,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,47 65,72,38 65,72,38 70,78,39 83,90,42 120,126,58 104,114,51 111,117,47 101,115,40 110,117,62 105,115,52 103,114,56 104,112,46 107,116,56 102,111,51 105,112,57 102,109,54 112,119,62 94,101,42 112,122,59 104,113,53 114,124,59 113,122,53 108,114,46 86,95,35 103,112,54 86,95,39 88,96,34 91,98,39 102,110,46 101,109,47 86,94,32 99,106,47 101,108,49 86,89,38 119,122,62 119,124,50 111,116,44 119,125,57 118,123,58 98,103,42 106,111,46 88,93,32 113,118,44 106,109,45 132,137,63 129,132,54 121,122,54 119,128,72 88,95,47 136,143,95 150,157,109 144,151,103 158,164,123 173,181,128 179,186,138 155,160,115 150,155,110 190,195,152 171,172,133 127,135,69 147,148,98
93,101,50 123,134,64 95,98,36 129,132,43 117,119,48 107,113,45 106,113,54 81,88,44 101,110,52 117,127,64 78,85,39 101,111,48 98,106,55 126,134,70 105,109,53 92,94,41 141,136,65 167,163,87 144,144,81 143,143,73 101,92,47 113,105,53 90,76,58 50,38,10 106,101,50 49,36,29 107,95,67 79,79,47 65,74,30 65,72,36 72,79,43 70,77,41 69,76,44 66,73,41 64,71,37 64,71,37 64,71,37 74,81,47 124,134,67 138,147,60 133,140,63 105,111,41 114,115,47 118,128,50 125,135,61 115,122,47 117,118,50 117,118,50 119,124,50 108,114,44 105,111,41 110,116,46 111,116,51 110,119,48 99,105,35 113,118,53 103,113,46 107,112,47 103,113,48 90,98,45 100,109,49 96,103,44 103,111,47 90,97,38 94,101,42 82,90,28 102,109,50 95,103,41 112,118,50 111,114,50 114,118,49 105,109,51 107,111,42 89,93,24 108,110,55 93,99,31 109,109,46 108,114,44 110,119,48 90,97,42 133,138,66 99,105,35 122,132,67 144,156,81 103,110,55 140,145,98 118,125,70 146,156,91 127,134,75 161,168,113 110,119,63 146,156,89 121,128,84 138,141,110 137,145,79 124,131,72
55,62,18 101,111,48 81,88,42 105,108,57 103,110,51 97,102,55 96,103,48 95,103,52 96,105,49 108,117,61 78,85,37 139,147,83 73,82,24 111,120,51 97,101,43 99,104,39 137,140,60 121,125,42 148,150,77 130,132,46 148,146,72 141,137,77 123,118,65 124,120,74 81,79,21 133,128,75 98,90,56 88,89,52 85,94,48 74,81,45 69,77,38 67,74,38 81,88,54 74,81,49 72,77,43 66,71,35 69,76,40 95,102,56 140,150,58 134,143,54 133,142,53 127,135,53 134,141,57 127,136,51 148,155,71 132,141,52 123,123,49 109,114,42 111,115,46 113,121,41 127,129,58 116,118,45 122,124,51 124,131,58 111,116,51 112,117,52 104,109,44 99,107,41 104,113,53 83,92,34 105,115,52 105,114,45 108,115,60 109,117,55 83,90,33 110,118,54 102,110,48 99,107,45 114,121,48 113,117,50 106,108,51 88,91,40 96,101,40 128,134,53 87,90,30 89,94,31 117,118,52 101,105,38 90,99,28 98,105,48 112,116,49 109,112,50 94,96,43 102,107,31 100,105,42 89,96,39 114,119,58 114,121,44 124,131,72 118,125,66 121,131,66 132,139,91 112,120,69 105,108,75 137,144,87 127,136,65
75,80,44 58,63,27 64,68,41 79,86,40 100,109,51 110,119,61 93,101,50 97,105,41 114,124,57 117,126,68 80,88,35 118,125,48 101,108,53 109,118,47 121,128,53 81,83,37 127,132,67 131,139,59 123,128,52 165,174,78 142,146,63 128,133,41 135,137,62 142,144,69 129,132,54 134,136,61 121,121,58 138,138,75 92,101,53 80,88,35 81,90,34 101,110,54 118,127,56 74,80,28 75,82,23 94,101,46 106,110,52 91,99,35 143,148,58 122,129,45 126,133,49 133,140,56 137,143,62 119,126,38 135,139,56 136,145,56 131,129,59 101,108,33 126,131,57 125,130,56 119,124,50 112,117,43 125,131,61 119,126,49 115,128,56 105,114,45 112,117,52 121,125,58 90,96,44 111,119,53 98,105,46 116,125,56 79,87,25 91,99,33 89,96,37 91,98,39 101,109,45 112,120,56 131,137,67 101,105,47 110,114,58 75,81,29 93,97,39 123,124,56 91,94,30 109,113,46 118,123,51 91,96,35 113,118,57 118,126,44 116,121,49 107,108,42 108,109,43 129,132,52 131,132,64 84,86,40 77,83,31 91,98,43 102,110,46 103,111,45 120,128,66 109,115,65 88,94,44 111,117,49 127,132,71 92,95,46
93,98,62 52,56,27 59,65,26 73,79,38 88,99,41 103,112,52 86,94,43 86,94,41 98,107,49 91,100,42 103,110,51 106,115,44 99,106,47 109,117,53 99,108,39 131,140,69 119,125,57 127,134,59 128,135,60 136,144,62 125,132,46 135,142,56 100,105,31 140,146,67 123,129,50 127,133,54 127,132,56 110,117,42 119,129,66 96,105,47 101,110,54 90,99,41 94,102,38 109,116,59 118,126,60 122,129,56 125,129,60 130,135,63 121,128,51 133,139,58 143,151,60 132,136,53 134,143,58 125,131,52 143,149,68 142,143,52 109,111,40 141,148,64 121,126,54 128,131,53 129,131,58 117,119,46 100,106,38 121,124,46 90,99,41 124,130,60 108,116,52 99,104,41 86,91,46 83,90,31 94,99,52 107,112,49 94,96,41 119,125,57 102,109,52 95,102,45 102,110,46 91,99,37 107,111,44 118,125,52 113,117,59 115,122,65 120,127,54 113,117,48 107,108,42 128,127,60 119,125,55 94,99,38 111,114,50 108,112,43 97,101,32 118,120,47 118,122,53 105,109,42 125,126,60 80,80,35 84,87,38 94,99,52 118,126,60 120,130,56 114,119,54 90,98,34 110,113,62 140,149,80 87,94,39 89,93,37
100,106,65 57,62,26 64,69,37 54,58,29 73,81,40 96,105,49 103,113,50 94,103,47 91,99,46 98,106,53 99,105,53 102,110,48 86,93,38 97,106,46 141,151,77 117,124,65 112,117,45 106,114,52 117,125,59 127,135,69 123,130,46 116,123,39 144,150,69 139,145,66 106,111,37 130,135,61 129,134,60 104,111,36 124,133,62 118,127,56 104,111,52 109,118,58 103,109,57 81,89,25 115,121,69 108,116,52 121,129,49 119,124,52 113,115,42 131,134,54 132,136,53 131,134,54 134,141,66 120,122,47 127,132,56 132,135,57 100,105,40 111,116,42 124,126,53 129,129,55 127,134,59 116,117,49 122,128,60 118,119,51 105,115,48 113,118,46 106,111,48 103,108,45 96,102,34 94,97,35 107,111,57 107,110,48 109,111,56 100,102,45 94,101,44 101,105,49 105,109,53 100,105,40 97,101,43 119,123,56 139,144,68 97,97,34 114,118,49 116,121,49 128,130,59 124,125,57 107,111,42 117,119,46 126,126,56 115,117,46 127,133,52 131,132,64 115,120,48 94,99,36 110,112,39 113,117,48 82,84,40 96,103,46 111,119,55 98,105,48 78,80,34 132,139,55 97,99,42 130,133,55 127,127,66 150,139,66
65,70,38 73,79,40 72,77,43 85,89,60 64,70,29 75,83,30 73,80,36 123,132,76 76,84,33 80,87,39 86,94,43 74,81,35 98,108,43 62,72,19 100,106,38 69,76,17 138,144,76 103,112,52 96,105,47 128,138,73 125,134,49 119,127,45 129,138,51 111,115,48 121,128,42 129,134,60 114,120,52 114,119,47 111,120,51 134,140,70 115,122,47 86,96,31 90,99,30 125,136,53 127,135,73 146,153,67 136,140,55 121,126,54 111,116,44 143,147,64 138,142,59 122,124,51 123,126,46 112,117,41 126,133,56 119,127,47 117,124,51 125,133,51 126,133,56 113,120,43 126,131,55 113,117,50 112,118,48 117,122,57 104,109,46 120,125,53 104,108,41 137,142,68 91,97,29 100,100,39 134,138,69 112,115,53 97,95,48 117,116,62 93,97,39 86,88,33 89,90,40 113,116,52 114,119,58 93,97,43 114,121,46 106,109,45 91,93,36 115,119,50 125,130,54 118,121,57 131,131,61 119,119,45 124,124,54 110,112,39 132,139,55 105,108,46 80,83,21 94,97,37 127,129,58 84,87,27 112,117,56 113,119,51 77,84,29 104,111,54 134,141,66 96,101,40 111,111,52 153,154,75 164,143,71 165,144,72
69,74,40 76,82,41 76,82,43 73,80,36 86,93,47 69,76,32 121,129,76 67,75,24 82,89,43 89,95,54 85,92,48 71,80,24 80,88,37 94,102,51 98,107,38 102,110,46 104,112,46 83,92,23 105,113,47 107,118,48 102,111,42 108,112,43 108,110,55 113,118,42 99,104,28 133,139,60 125,132,59 123,129,50 118,126,64 82,90,39 92,97,52 108,116,54 111,115,61 121,125,56 125,125,64 135,137,64 125,130,56 135,137,53 134,134,50 137,142,50 129,132,54 116,117,51 135,140,66 121,122,54 104,111,34 108,114,33 128,135,49 122,127,51 120,122,49 120,126,45 123,128,52 113,118,53 113,119,51 118,123,51 114,115,47 118,123,51 108,112,43 126,131,59 108,113,50 91,95,39 126,130,61 124,126,53 101,98,43 129,127,67 113,118,44 97,100,36 99,98,42 108,108,38 118,119,51 107,107,62 120,123,59 119,122,58 95,97,42 115,119,52 115,117,44 111,112,46 117,117,58 134,138,55 136,143,57 129,133,66 108,114,33 123,125,54 124,126,53 141,143,68 89,92,32 96,100,46 115,120,57 113,118,57 107,114,39 92,96,38 96,103,46 89,96,37 149,155,74 132,133,65 154,147,75 128,120,57
61,66,32 78,84,43 82,89,45 90,98,47 94,102,51 86,92,51 85,94,36 89,94,58 86,93,45 72,78,37 72,80,27 93,102,42 68,75,27 80,89,33 103,112,52 105,112,55 136,144,82 99,107,43 116,124,58 122,132,65 115,123,57 119,122,58 133,138,66 143,150,66 150,155,81 105,108,46 108,114,44 125,130,54 129,137,73 110,120,57 96,103,57 111,121,58 83,88,41 120,123,61 115,117,46 128,130,57 100,103,41 133,134,55 132,135,55 113,117,34 135,138,60 116,118,47 124,126,53 113,114,46 101,107,37 127,133,54 138,147,58 123,129,50 123,127,60 122,121,56 112,112,42 110,117,44 105,111,41 121,126,52 106,115,46 122,127,55 122,127,55 126,131,59 115,120,55 99,103,47 115,119,50 114,114,51 137,135,77 117,116,51 118,120,49 106,110,41 90,92,35 123,122,55 113,113,50 100,103,43 113,116,52 115,119,52 146,149,85 107,110,46 114,116,43 118,119,53 109,109,46 141,145,62 140,146,65 132,137,72 127,132,56 114,116,43 117,119,44 116,118,43 125,128,64 90,94,36 100,105,40 112,117,56 91,96,31 122,128,60 92,100,38 110,115,50 98,102,33 122,123,55 134,127,57 118,112,48
