67,65,61 68,66,62 69,67,63 75,73,71 69,67,68 79,74,73 64,59,61 66,64,60 65,61,55 68,66,62 65,66,58 72,67,66 62,57,56 79,77,75 62,61,54 66,66,61 60,58,54 65,63,59 62,60,58 68,63,60 61,59,55 69,64,63 73,71,69 67,65,63 63,61,59 74,74,71 72,70,68 67,65,63 69,67,65 66,64,62 67,65,63 68,66,64 60,60,57 69,67,65 74,69,66 65,63,59 67,62,61 72,72,72 69,69,69 71,66,68 71,65,70 63,57,62 73,73,68 77,75,76 73,71,72 75,74,77 79,77,78 80,78,76 77,72,71 68,66,67 73,73,73 74,74,71 77,75,73 76,71,70 74,72,70 74,69,71 69,67,65 68,66,64 77,75,73 79,77,73 73,71,69 72,67,69 83,78,80 82,77,79 68,66,67 71,66,65 77,72,71 93,86,86 101,91,92 107,100,98 75,73,71 83,81,79 84,82,78 76,74,72 87,85,83 73,71,69 77,75,73 77,75,73 73,71,69 70,65,64 79,74,73 78,73,72 84,82,80 96,91,90 89,84,83 81,76,75 75,73,71 75,73,71 76,74,72 79,77,75 90,88,89 77,75,76 91,89,90 84,82,83 74,74,74 78,78,75 84,82,83 73,71,72 79,77,78 85,80,79 83,78,75 79,74,71 85,80,77 79,72,75 87,80,83 90,85,84 84,82,78 70,65,64 68,63,62 75,73,71 73,71,69 83,78,77 86,81,80 89,84,83 84,79,78 86,79,79 91,86,85 75,70,69 81,76,75 83,78,80 75,70,72 85,80,82 88,86,87 73,71,69 65,60,59 72,67,66 75,70,69 75,70,69
61,59,55 62,60,56 68,66,62 63,61,59 63,61,62 67,62,61 71,66,65 83,81,77 69,65,59 58,56,52 66,64,60 75,70,69 69,64,63 60,58,56 73,72,65 66,66,61 70,68,64 65,63,59 67,65,63 77,72,69 76,74,72 71,66,65 66,64,62 68,66,64 75,73,71 73,73,70 75,73,71 77,75,73 70,68,66 74,72,70 69,67,65 77,75,73 75,75,72 74,72,70 76,71,70 73,71,69 79,77,75 73,71,72 74,74,74 81,76,78 78,73,75 79,74,76 75,75,70 80,78,79 82,80,81 75,74,77 79,77,78 75,73,71 85,80,79 77,75,76 79,79,79 76,76,73 76,74,72 79,74,73 75,73,71 81,76,78 75,73,71 79,77,75 77,75,73 84,82,78 74,72,70 79,74,76 79,74,76 88,83,85 82,80,81 79,74,73 82,77,76 77,70,70 81,71,72 77,70,68 80,78,76 74,72,70 75,73,69 74,72,70 76,74,72 73,71,69 79,77,75 77,75,73 73,71,69 81,76,75 77,72,71 74,69,68 77,75,73 82,77,76 75,70,69 79,74,73 74,72,70 70,68,66 74,72,70 69,67,65 79,77,78 74,72,73 82,80,81 89,87,88 75,75,75 71,71,68 77,75,76 78,78,78 65,65,65 74,69,68 64,59,56 68,63,60 71,66,63 77,70,70 80,73,73 74,69,68 79,77,73 84,79,78 82,77,76 77,75,73 84,82,80 82,77,76 88,83,82 85,80,79 85,80,79 82,75,75 82,77,76 79,74,73 86,81,80 84,79,81 83,81,82 77,75,76 80,78,79 86,84,82 82,77,76 77,72,71 85,80,79 78,73,72
68,66,62 62,60,56 66,64,60 79,77,75 68,66,67 71,66,65 72,67,66 77,72,74 76,69,69 75,70,69 75,70,72 81,76,75 78,73,72 77,75,73 77,75,73 73,73,73 77,75,76 77,75,76 80,78,76 77,72,71 75,73,71 83,78,77 80,78,76 75,73,71 79,77,75 76,74,72 74,72,70 73,71,69 76,74,72 79,77,75 80,78,76 76,74,72 79,79,76 76,76,73 75,73,71 75,70,69 83,78,77 82,77,79 95,93,94 91,86,88 86,81,80 86,81,80 82,82,77 88,86,84 97,95,93 89,89,89 83,81,82 83,81,79 83,78,77 80,78,76 76,76,73 73,73,70 75,73,71 75,70,69 76,71,70 78,73,72 89,84,83 86,81,80 92,90,88 76,74,70 77,75,73 71,66,68 75,70,72 86,81,83 69,67,68 75,70,69 77,72,71 93,86,84 110,100,99 99,89,88 86,84,82 70,68,66 75,73,69 77,75,73 81,79,77 79,77,75 76,74,72 76,74,72 77,75,73 76,71,70 85,80,79 81,76,75 81,79,77 90,85,84 89,84,83 75,70,69 87,85,83 76,74,72 75,73,71 73,71,69 76,74,75 80,78,79 87,85,86 84,82,83 82,77,79 79,74,73 76,71,73 65,60,62 75,70,72 68,63,62 70,65,62 72,67,64 65,60,57 64,58,51 68,62,55 65,61,55 66,64,60 79,74,73 77,72,71 83,81,79 77,75,73 82,77,76 82,77,76 82,77,76 83,78,77 86,79,79 76,71,70 81,76,75 85,80,77 70,65,64 77,75,73 96,91,90 89,84,83 82,77,76 89,84,83 83,78,77 79,74,73 89,84,83
70,68,66 72,70,68 76,74,72 86,84,85 78,77,80 76,76,73 80,80,77 72,74,74 77,75,76 83,78,80 82,76,81 76,73,77 83,81,82 90,90,90 89,89,89 89,88,91 80,79,82 89,88,91 89,87,88 77,75,76 83,83,83 76,78,75 79,79,76 83,81,79 82,82,79 75,75,72 85,85,85 81,81,78 78,78,78 80,79,82 85,85,85 77,75,76 81,79,77 87,85,83 83,76,74 79,77,75 91,89,90 89,82,85 86,80,87 89,89,89 85,85,82 81,79,80 94,92,93 94,95,98 83,84,87 84,86,86 87,85,83 82,80,81 75,73,71 79,77,75 80,80,77 81,79,77 92,88,82 99,93,88 93,84,80 78,69,63 79,74,73 81,76,75 91,86,85 81,79,75 81,76,75 82,77,79 84,79,78 79,74,73 81,76,75 77,72,74 86,81,83 107,99,86 167,139,112 131,115,100 80,78,79 77,72,69 76,71,68 85,80,79 86,84,82 86,84,82 80,80,77 82,77,74 89,87,83 88,86,82 82,77,79 71,66,65 71,66,65 79,74,73 77,75,73 84,82,80 88,86,84 86,84,85 84,82,83 91,89,90 90,88,89 72,70,71 74,69,68 76,71,68 74,69,66 71,66,63 76,71,68 69,67,63 80,78,76 74,69,68 65,58,58 77,70,68 76,69,67 72,67,64 70,65,62 69,62,60 70,63,61 68,62,57 75,71,65 70,63,61 75,70,67 79,72,70 78,71,69 76,69,67 80,73,71 75,68,66 77,72,69 77,70,68 76,69,67 83,76,74 79,72,70 77,70,70 76,71,70 70,65,64 81,76,73 89,84,83 89,84,83 81,76,75
81,79,77 81,79,77 81,79,77 73,71,72 74,72,70 86,81,78 89,80,74 120,105,94 154,138,125 142,125,115 92,83,77 73,71,67 72,70,71 70,68,69 74,72,73 82,80,81 88,83,82 96,91,90 76,71,70 77,75,71 78,73,72 92,87,84 78,71,71 83,78,77 77,75,73 87,87,84 80,78,76 76,71,68 88,83,82 81,76,75 90,85,84 101,94,92 130,118,108 162,146,133 161,140,125 158,137,122 163,141,123 142,123,109 92,83,79 86,81,80 94,87,85 91,84,84 86,79,77 91,85,80 83,77,70 103,94,88 97,88,80 99,91,80 113,99,85 128,112,97 129,115,99 110,91,79 112,93,77 144,124,104 186,157,126 126,106,86 84,74,73 86,79,77 97,92,91 80,78,74 82,77,76 94,89,91 77,71,66 92,87,89 81,76,75 85,80,77 94,89,86 134,107,89 182,149,124 143,129,104 80,73,73 82,78,70 79,75,69 81,76,73 78,73,72 89,84,86 69,64,63 71,66,65 84,79,81 86,81,78 85,80,77 83,78,77 78,73,72 86,81,80 84,82,80 72,70,68 86,84,82 81,79,80 84,82,83 88,86,87 86,84,85 82,80,81 76,71,70 71,66,63 78,73,70 88,83,80 75,70,69 83,81,79 77,75,73 75,70,72 92,85,85 83,76,74 80,73,71 85,80,77 90,85,82 77,70,68 75,68,66 76,70,65 75,71,65 79,72,70 75,68,66 77,70,68 78,71,69 76,69,67 77,70,68 69,62,60 76,69,67 66,59,57 82,75,73 76,69,67 68,61,59 70,63,61 70,66,60 79,73,68 80,73,71 82,77,76 78,73,72 74,69,68
69,67,65 74,69,71 68,66,67 73,71,72 68,61,61 82,71,68 102,87,76 109,94,83 94,75,59 87,68,54 83,66,56 90,71,59 103,82,67 125,113,101 106,97,89 101,87,69 166,137,113 165,141,117 102,92,80 73,66,64 74,63,60 80,69,62 94,83,80 91,86,85 81,78,82 94,91,95 90,90,90 94,89,86 96,87,81 100,86,72 129,113,100 129,110,96 104,85,69 111,93,74 151,133,112 138,122,105 97,85,75 98,87,82 108,99,93 103,99,93 110,98,86 130,111,97 129,107,87 163,139,115 176,141,116 169,130,102 155,120,93 181,148,121 157,128,106 129,104,87 114,95,81 113,96,86 103,93,83 151,125,100 211,168,133 187,148,118 108,98,88 84,75,69 82,77,74 89,87,85 89,87,85 91,89,90 84,79,78 90,88,89 74,72,70 83,81,79 91,90,83 135,110,91 191,156,129 157,124,99 97,86,83 81,78,82 89,83,90 85,79,72 59,52,52 54,47,47 40,36,30 40,35,32 66,64,62 74,74,71 81,81,78 89,87,88 83,81,79 82,80,78 82,80,78 76,74,72 77,75,73 83,81,79 90,88,86 84,82,80 90,85,84 88,86,84 76,74,72 78,71,69 75,68,66 80,74,69 82,76,71 78,72,67 65,58,56 84,77,75 83,76,74 81,76,75 76,69,69 73,66,64 64,58,53 94,88,83 83,76,74 64,58,53 69,63,58 66,60,55 70,64,59 77,72,69 77,70,68 80,73,73 78,71,71 82,75,75 78,71,71 77,70,68 75,68,68 79,72,72 76,69,69 71,64,64 75,65,66 77,72,69 80,73,71 82,77,74 75,70,67 75,74,67
75,68,66 92,85,85 98,93,95 76,71,68 84,75,71 106,91,82 141,116,99 183,150,125 182,148,126 166,140,119 148,122,97 118,92,69 118,92,67 123,94,70 146,120,97 122,100,82 101,85,72 89,77,67 78,68,67 83,72,69 93,77,62 110,92,71 109,93,78 107,98,94 94,89,91 81,76,78 89,84,83 80,73,71 109,102,100 120,108,98 107,92,83 132,113,99 152,134,115 125,105,85 147,126,103 180,156,132 119,103,88 93,77,62 154,129,112 137,111,90 106,86,68 95,73,53 115,87,60 171,135,102 169,130,100 160,129,106 114,100,86 114,101,94 108,97,92 88,78,77 83,78,80 81,79,75 95,87,76 116,96,76 188,152,121 229,187,147 174,137,111 143,105,86 93,88,87 84,79,78 90,85,84 87,80,83 85,78,78 85,78,81 83,81,79 88,86,82 97,93,87 129,110,87 194,159,132 183,144,116 120,99,84 93,88,87 63,61,59 51,46,43 37,30,28 38,32,27 34,28,23 34,29,26 62,57,54 78,78,78 80,78,79 87,85,86 76,74,72 81,79,77 86,84,82 92,90,88 80,78,76 79,77,75 73,71,69 84,82,80 89,84,83 82,80,78 79,77,75 80,78,74 79,77,73 75,70,67 74,70,64 72,68,62 73,66,64 75,68,66 73,67,62 74,69,68 75,70,69 75,70,67 76,70,65 83,77,72 72,65,63 77,71,66 80,74,69 65,58,56 73,66,66 88,83,82 85,80,77 75,70,69 83,78,77 75,70,69 77,72,71 70,65,64 76,69,69 85,80,79 81,76,75 79,74,73 77,70,70 72,70,68 78,73,72 77,70,68 79,72,70 76,72,66
79,74,71 75,70,67 85,75,74 76,69,67 85,78,78 70,60,64 77,61,59 92,77,68 95,72,57 132,106,83 186,152,120 181,143,108 185,145,111 148,109,79 139,110,88 101,87,73 94,77,69 90,71,59 121,99,81 126,105,90 117,101,88 111,96,85 82,70,60 91,78,75 104,88,84 119,99,92 143,122,99 124,108,93 86,81,78 72,70,68 85,73,75 73,55,50 91,75,60 111,90,75 127,106,83 141,112,90 178,142,113 168,127,96 195,156,124 166,132,102 158,134,112 132,112,92 167,145,127 159,137,117 118,97,86 90,74,68 86,76,75 99,94,91 103,98,95 72,67,66 77,76,69 73,67,62 88,79,73 100,88,76 151,123,96 230,186,146 237,188,150 220,171,133 148,119,97 93,82,75 89,83,78 95,88,86 95,88,86 102,96,91 97,93,87 85,81,75 101,92,77 127,108,83 203,167,134 198,157,130 145,133,121 62,60,56 41,39,35 43,39,33 42,32,31 36,30,25 35,29,24 38,29,23 56,49,47 86,86,83 88,88,85 87,85,86 83,81,82 94,92,93 92,90,88 74,72,70 83,81,79 81,79,80 80,77,81 83,80,84 88,82,87 87,85,86 77,75,76 74,72,70 79,77,75 75,73,71 81,76,75 71,66,65 78,73,72 68,63,60 72,67,64 82,77,76 81,76,73 64,59,56 76,71,68 70,65,62 74,69,68 70,65,64 70,65,62 77,70,70 82,75,75 75,70,69 86,79,79 82,75,75 82,77,76 87,85,83 74,72,70 78,73,72 89,84,83 79,74,73 72,67,66 72,67,66 75,73,71 77,76,69 87,85,86 87,85,81 86,81,80 81,76,75
80,80,77 85,85,82 70,66,60 73,67,60 88,77,72 91,79,67 116,102,84 142,124,105 130,101,77 157,124,99 149,110,80 175,132,97 178,135,100 180,139,108 167,128,100 208,169,137 167,127,93 172,129,96 167,126,97 151,118,93 147,118,94 162,133,111 123,92,69 155,121,89 169,130,100 167,131,102 134,104,78 95,76,60 110,102,91 95,84,77 110,91,75 137,109,82 176,138,101 174,134,100 131,105,80 105,81,55 161,120,89 197,154,121 168,135,108 130,110,92 93,83,73 79,73,68 79,72,72 82,75,75 75,65,64 92,81,78 91,81,80 89,82,82 87,80,80 77,72,71 75,73,69 82,76,71 91,82,78 86,77,73 107,93,77 160,134,109 240,198,160 248,205,160 211,169,129 175,128,96 94,87,85 82,75,73 84,79,78 85,75,74 85,79,74 82,76,71 92,86,77 119,100,77 217,185,155 196,156,120 138,115,102 54,50,44 42,38,32 40,36,30 38,31,29 33,29,23 35,29,24 40,31,25 70,63,61 79,77,75 82,80,78 88,83,85 83,81,82 83,81,82 86,84,82 91,89,85 88,86,82 84,82,80 98,96,97 109,107,108 92,87,89 92,90,91 84,82,83 87,85,83 84,82,80 88,86,84 86,84,82 75,75,72 79,77,75 82,80,81 86,84,85 74,69,68 77,72,69 94,92,88 75,73,69 82,80,76 88,86,84 75,70,69 69,64,61 86,79,79 73,66,66 77,72,71 82,75,75 91,84,84 85,78,76 80,70,69 78,71,71 75,70,69 77,75,73 77,75,71 73,71,67 72,70,68 79,77,75 81,79,75 82,80,78 79,77,73 85,80,79 83,78,77
61,54,54 67,57,56 75,62,55 109,98,83 89,75,59 83,72,55 78,64,50 104,84,64 184,149,124 200,161,133 185,145,111 182,139,104 180,137,102 191,146,111 192,148,110 218,174,134 236,192,152 234,190,150 215,171,133 184,140,102 184,139,106 157,114,79 174,130,90 174,130,92 116,80,47 131,97,67 127,100,82 79,65,51 78,62,47 100,82,63 108,89,66 105,76,52 151,116,91 133,100,75 96,78,59 110,90,70 174,146,117 150,121,97 116,97,85 88,75,68 77,67,66 78,68,67 88,76,78 92,80,80 89,78,75 96,83,78 97,88,82 95,94,87 81,76,73 90,86,80 91,85,80 83,76,76 84,79,81 73,72,65 96,82,68 109,94,74 176,144,112 229,192,152 243,199,157 240,190,146 187,143,113 117,96,83 92,83,79 100,90,89 101,91,90 89,79,78 99,91,80 105,94,77 180,156,134 205,179,158 50,46,36 51,44,42 45,38,36 40,35,32 40,35,32 31,30,21 40,34,27 44,35,27 87,76,69 100,85,76 96,80,74 75,65,64 87,85,83 85,85,82 73,73,70 80,80,77 83,81,82 80,80,77 75,75,72 80,78,76 90,88,89 85,80,82 86,81,83 87,87,87 91,89,90 69,67,68 87,85,83 79,74,73 91,86,85 77,72,71 72,67,66 69,67,65 73,71,69 72,70,68 77,72,71 75,70,69 78,71,71 86,79,79 81,79,77 85,80,79 77,70,70 82,77,76 82,77,76 85,80,79 72,67,64 79,74,73 79,74,71 82,76,71 82,77,74 81,76,73 72,67,64 71,67,61 74,70,64 76,71,70 76,71,70 76,74,70 81,79,75 76,74,70
