67,65,61 62,60,56 70,68,66 69,67,68 76,71,70 65,63,61 65,61,55 60,61,53 65,60,59 62,57,56 63,61,57 59,58,51 60,58,54 61,59,55 63,58,55 61,59,55 63,61,59 73,71,69 63,61,59 74,74,71 72,70,68 69,67,65 67,65,63 65,63,61 60,60,57 75,73,69 67,65,61 67,62,61 64,64,64 70,68,69 71,65,70 69,67,65 80,78,79 73,71,72 81,75,80 82,80,81 77,72,71 68,67,70 75,75,72 77,75,73 77,75,73 68,66,64 69,67,65 72,70,68 70,68,64 73,71,69 72,67,69 88,83,85 68,66,67 69,64,63 94,87,87 101,91,92 97,92,91 83,81,79 84,82,78 75,73,71 75,73,71 77,75,73 81,79,77 65,63,61 79,74,73 83,81,79 98,93,92 89,84,83 73,71,69 75,73,71 76,74,72 89,87,88 80,78,79 91,89,90 74,72,73 75,75,72 84,82,83 75,73,74 82,77,76 83,78,75 85,80,77 75,68,68 87,80,83 89,87,83 75,70,69 68,63,62 74,72,70 85,80,79 86,81,80 84,82,80 85,78,78 91,86,85 83,78,77 75,70,72 75,70,72 90,85,87 75,73,71 65,60,59 92,87,86 70,65,64
65,63,59 68,66,62 67,65,63 63,61,62 76,71,70 68,66,67 70,65,62 72,67,66 70,65,64 75,70,69 67,65,61 74,72,68 74,72,70 79,77,75 75,70,69 76,74,72 70,68,66 76,74,72 73,71,69 71,71,68 72,70,68 75,73,71 74,72,70 82,80,78 72,72,69 76,74,72 77,75,73 76,74,72 84,82,83 81,76,78 76,71,73 75,73,71 75,73,71 89,87,88 92,86,91 86,84,85 78,73,72 82,82,79 90,90,87 82,80,78 89,87,85 86,84,82 79,77,75 87,85,83 82,80,76 70,68,66 75,70,72 84,79,81 87,85,86 78,73,72 75,68,68 88,78,77 78,73,72 70,68,66 77,75,71 75,70,69 73,71,69 73,71,69 77,75,73 83,81,79 82,77,76 68,66,64 72,67,66 71,66,65 69,67,65 77,75,73 84,82,80 72,70,71 79,77,78 82,80,81 86,81,83 75,70,69 77,72,74 85,80,82 63,58,57 69,64,61 89,84,83 77,70,68 76,70,65 67,65,61 70,65,64 82,77,76 84,82,80 84,79,78 89,84,83 82,80,78 75,68,68 78,73,72 74,69,68 81,76,75 81,79,80 65,63,64 80,78,76 76,71,70 83,78,77 76,71,70
70,68,66 68,66,64 70,68,69 72,71,74 75,75,72 76,76,76 76,74,75 83,77,82 81,78,82 84,82,83 91,91,91 90,89,92 90,89,92 81,80,83 80,78,79 80,80,80 78,78,75 81,79,77 82,82,79 80,80,80 85,85,82 79,79,79 78,77,80 79,79,79 83,81,79 77,72,69 83,81,79 83,81,82 82,71,78 82,81,86 89,89,86 98,93,95 89,90,93 80,81,84 83,83,83 83,83,80 90,88,86 79,77,75 80,78,76 86,82,76 89,80,76 85,74,69 75,70,69 76,71,70 84,82,78 77,72,71 79,77,78 89,82,82 78,73,72 91,86,88 101,93,80 164,136,109 89,85,77 70,68,64 79,74,71 90,88,86 83,81,79 87,87,84 86,81,78 88,86,82 78,73,75 77,72,71 75,70,69 86,84,82 88,86,84 80,78,76 88,86,87 89,87,88 77,75,76 75,70,69 68,63,60 68,64,58 76,71,68 75,73,69 78,73,72 77,70,70 72,65,63 77,70,68 58,53,50 71,64,62 64,58,53 75,71,65 72,65,63 83,76,74 79,72,70 82,75,73 79,72,70 84,79,76 73,66,64 82,75,73 76,69,67 72,67,66 85,80,79 75,70,67 86,81,80 75,70,69
81,79,77 77,75,73 74,72,73 74,72,70 94,88,81 101,91,81 154,138,125 111,99,89 80,78,74 72,70,71 68,66,67 74,71,75 88,83,82 82,77,76 73,71,67 78,73,72 93,86,86 82,77,76 77,75,73 83,81,79 78,73,70 88,83,82 84,79,78 91,86,83 130,118,108 169,148,135 162,141,126 163,141,123 117,104,97 82,77,74 94,87,85 91,81,82 90,84,79 83,77,70 99,93,86 89,81,70 113,99,85 137,121,106 114,95,83 112,93,77 181,145,112 143,119,93 84,74,73 91,86,85 87,85,81 82,77,76 88,86,87 92,83,79 81,76,75 85,80,77 120,93,75 182,149,124 104,102,84 81,77,71 79,75,69 82,75,75 76,71,73 69,64,63 73,71,72 81,76,75 85,80,77 81,76,75 77,72,71 84,82,80 73,71,69 81,79,77 84,82,83 87,85,86 81,79,80 76,71,70 75,70,67 79,74,71 75,70,69 73,71,69 74,69,71 92,85,85 80,73,71 86,79,77 90,85,82 76,69,67 72,66,61 75,71,65 73,66,64 78,71,69 78,71,69 91,84,82 66,59,57 76,69,67 77,70,68 84,77,75 68,61,59 75,68,66 72,66,61 80,73,71 79,74,73 75,70,69
74,69,68 65,60,62 77,72,71 83,76,74 84,67,59 109,90,76 137,108,86 144,114,86 163,130,105 145,114,93 98,82,67 120,100,82 142,116,91 101,87,73 72,62,61 100,85,74 130,116,100 100,87,82 76,73,77 89,86,90 77,70,70 84,75,69 180,160,142 143,121,101 146,125,102 154,133,110 111,93,74 96,86,76 98,87,80 104,92,82 112,93,77 162,138,114 111,81,53 168,127,98 179,144,119 168,143,124 131,110,97 79,72,72 89,87,88 92,84,73 177,141,110 223,180,135 141,119,101 82,73,67 83,81,79 84,79,78 90,85,87 90,85,87 86,84,82 86,84,82 120,98,78 194,159,132 164,139,120 82,79,83 79,73,80 58,53,50 50,41,37 35,29,24 42,37,34 76,74,72 84,82,80 80,78,79 84,82,80 81,79,77 86,84,82 87,85,83 87,85,83 84,79,78 97,95,93 69,67,65 74,69,66 75,70,67 82,76,71 78,71,69 68,61,59 70,63,61 79,74,73 84,79,78 82,76,71 73,67,62 71,65,60 70,64,59 75,68,66 72,67,64 82,77,74 86,79,79 83,76,76 77,72,71 84,77,77 71,64,64 76,71,70 82,77,76 86,81,78 71,64,62 72,65,63 76,72,66
71,64,62 73,66,66 82,75,73 109,99,98 90,73,63 125,102,87 86,65,52 123,98,81 156,126,100 165,130,103 155,121,91 122,96,75 71,62,58 73,64,56 114,100,86 152,134,113 110,91,75 79,68,61 92,85,88 105,94,91 115,104,99 97,90,88 95,85,84 76,62,64 85,73,63 114,95,81 156,130,107 157,128,106 144,111,86 198,163,136 164,138,115 172,148,122 208,174,142 135,101,79 87,67,60 104,98,93 102,96,91 85,80,79 76,71,68 95,87,76 119,103,88 223,185,150 213,178,142 188,159,139 85,79,74 86,81,78 80,73,71 89,82,80 89,84,81 89,87,83 116,99,75 199,163,134 172,142,127 88,83,85 41,39,35 43,37,32 38,32,27 35,29,24 40,31,27 92,90,88 93,93,90 89,87,88 84,82,83 89,87,85 82,80,78 75,73,71 80,78,79 78,73,75 88,86,87 84,79,78 69,64,63 78,73,72 84,79,78 79,74,71 68,62,57 72,66,61 85,80,79 72,67,64 72,65,63 73,66,64 71,64,64 77,70,68 83,76,76 77,72,74 76,71,70 81,76,75 80,78,76 76,74,72 87,80,80 76,71,70 72,67,66 75,73,71 80,79,72 81,79,77 74,72,68 77,72,71
80,80,77 76,74,70 78,72,65 88,77,72 108,94,78 131,115,98 130,101,77 173,137,108 152,109,74 178,135,100 165,126,96 187,148,118 167,127,93 180,137,104 150,117,92 147,118,94 158,129,105 141,108,81 169,130,100 146,110,79 99,80,64 110,102,91 97,82,73 135,114,91 176,138,101 174,138,107 98,74,48 161,120,89 219,180,148 142,116,93 93,83,73 76,69,69 82,75,75 75,65,64 95,84,81 87,80,78 87,80,80 81,79,75 78,72,67 91,82,78 100,90,80 135,117,98 240,198,160 239,194,150 186,139,107 94,87,85 84,77,75 82,75,73 85,79,74 81,80,73 110,91,68 217,185,155 176,142,112 64,60,54 42,38,32 40,33,31 33,29,23 35,29,24 42,33,29 82,80,76 82,80,78 86,84,85 87,85,86 86,84,82 97,95,91 82,80,76 98,96,97 76,74,75 91,89,90 84,82,83 83,81,79 84,82,80 86,84,82 72,72,69 81,79,80 86,84,85 65,60,59 90,88,84 75,73,69 82,80,76 67,62,61 69,64,61 70,63,63 75,70,69 82,75,75 92,85,85 80,70,69 78,71,71 72,70,68 76,74,72 73,71,67 81,79,77 83,81,77 82,80,78 84,82,78 83,78,77
57,50,50 72,61,56 87,76,61 92,78,62 96,85,68 107,91,74 169,134,109 209,170,140 189,146,111 197,154,119 220,175,140 223,179,141 229,185,145 213,169,129 207,163,125 180,135,102 199,154,119 157,113,73 137,101,68 132,99,74 82,68,54 73,57,42 103,85,64 102,81,56 144,109,84 117,88,66 94,74,54 166,138,109 128,103,86 84,69,60 71,61,60 84,74,73 93,81,81 85,74,71 85,74,67 97,93,85 81,76,73 86,80,75 80,73,73 90,85,87 86,77,71 101,87,71 155,123,91 247,205,163 247,197,153 207,163,133 100,91,85 93,83,82 101,91,90 86,77,73 104,93,76 158,134,112 107,95,83 45,39,34 41,34,32 39,34,31 31,30,21 41,35,28 83,72,65 118,103,94 118,102,96 83,78,77 85,85,82 81,81,78 86,84,85 80,80,77 87,87,84 83,83,80 81,76,78 85,80,82 87,87,87 74,72,73 83,81,79 82,77,76 74,69,68 75,70,69 77,75,73 76,74,72 78,73,72 77,72,71 84,77,77 89,87,85 85,80,79 89,82,82 83,78,77 78,73,72 79,74,73 77,72,69 76,70,65 82,77,74 77,72,69 77,73,67 76,71,70 71,66,65 75,73,69 83,81,77
85,74,71 80,64,58 110,98,88 95,84,77 98,87,80 147,125,107 168,127,96 177,137,101 196,153,118 208,165,130 220,178,140 204,161,126 178,135,100 196,153,118 173,131,91 178,139,100 185,141,99 161,122,83 131,100,79 83,68,57 111,85,60 141,108,83 104,80,58 141,108,81 152,113,83 90,66,44 78,62,56 85,70,59 94,78,61 129,105,83 144,115,93 126,104,84 173,143,115 148,120,91 90,75,64 78,67,60 80,74,67 100,91,85 79,70,66 79,70,62 85,76,68 85,76,70 97,83,65 131,112,85 237,195,155 255,213,166 255,221,177 222,176,135 108,84,76 95,82,75 94,86,75 100,89,82 44,34,24 48,37,30 56,44,32 72,58,42 131,112,87 135,111,85 113,89,67 76,54,34 115,89,66 70,56,42 89,85,79 87,80,78 85,80,77 91,89,87 79,78,71 74,69,68 80,73,73 81,76,73 70,68,69 65,63,59 81,76,75 78,73,72 76,71,70 68,63,62 84,79,78 86,81,80 98,96,94 71,66,65 84,77,77 78,73,72 74,72,70 94,89,88 81,76,75 80,73,73 78,71,71 75,70,67 82,75,75 77,70,68 67,65,63 79,74,76 78,73,75 80,78,79 90,85,84 79,77,75
81,68,61 87,72,61 113,101,91 70,63,63 82,69,64 115,91,69 168,127,96 204,161,126 196,153,118 184,141,106 205,163,125 218,175,140 201,158,123 183,141,103 213,171,133 195,156,117 206,162,120 187,148,107 140,110,82 91,69,51 179,143,110 153,112,85 98,82,67 93,67,44 171,135,104 145,116,92 101,80,65 124,99,80 154,125,101 136,103,76 125,99,74 99,83,68 145,107,86 171,135,106 181,160,147 74,63,56 59,50,44 47,38,30 50,40,30 53,43,33 64,55,47 78,71,69 87,75,63 92,88,67 112,91,66 144,117,99 211,167,129 255,219,174 255,227,178 250,207,172 105,86,72 91,76,65 65,49,36 98,84,70 113,93,75 135,111,85 139,114,86 124,96,69 81,61,41 140,109,88 142,111,88 132,103,81 116,96,78 119,99,81 89,78,75 90,77,70 104,95,89 84,75,71 66,56,55 72,65,63 71,66,68 71,71,68 71,66,65 75,70,69 75,70,69 76,74,72 81,76,75 74,69,68 71,66,65 81,76,75 75,68,68 88,83,82 83,81,79 82,77,76 80,78,76 75,70,69 83,78,77 77,72,69 77,70,70 79,72,70 78,73,72 82,77,76 83,78,77 84,82,80 82,77,74 75,73,69
