74,99,139 87,112,152 224,216,182 239,221,191 99,88,73 157,147,137 224,206,187 246,228,196 214,201,167 229,220,191 224,214,190 255,249,225 169,163,154 82,81,74 66,63,67 59,56,71 61,58,73 190,175,153 220,203,177 217,200,174 210,193,165 216,199,173 175,161,136 185,171,146 181,162,127 237,217,185 230,213,176 73,70,97 51,49,69 70,68,88 66,64,84 74,72,92 70,68,88 71,69,89 66,64,84 57,54,71 62,59,76 61,58,75 149,143,138 211,197,172 255,238,206 63,60,64 230,211,186 221,212,208 73,67,90 243,226,191 235,218,183 245,228,193 245,233,205 227,215,187 221,209,183 235,217,185 240,221,186 240,221,182 241,226,186 201,187,158 255,243,214 239,225,196 228,214,185 202,188,159 212,198,169 226,212,183 222,208,179 232,218,189
227,214,191 146,133,112 70,64,57 57,51,46 69,63,54 63,57,64 61,57,66 59,56,71 60,55,71 60,56,78 60,59,74 62,60,80 60,59,74 65,62,79 72,70,82 59,56,71 63,58,74 245,233,207 229,217,189 234,222,194 233,221,195 231,219,191 232,218,193 232,218,193 217,196,169 219,199,167 236,219,184 79,79,105 53,51,71 70,68,88 60,59,74 72,70,90 67,65,85 65,63,83 64,62,82 64,61,78 62,59,76 64,61,78 54,56,70 204,190,165 108,101,85 67,64,79 200,182,161 61,57,81 164,154,142 239,222,187 225,208,173 244,227,192 246,234,206 204,192,164 227,212,172 224,207,170 224,205,170 233,214,175 255,248,208 200,186,157 222,208,179 221,207,178 213,199,170 206,192,163 221,207,178 229,215,186 214,200,171 215,201,172
62,59,76 60,57,72 59,57,69 61,57,77 64,63,78 67,64,81 69,66,83 74,69,87 126,125,128 183,183,180 189,188,177 131,129,111 67,65,47 72,66,57 64,58,53 66,64,60 67,61,66 229,217,191 233,221,195 231,219,193 228,216,190 238,226,200 233,221,195 226,214,188 208,191,163 183,164,139 180,164,133 77,80,102 46,44,68 72,70,94 68,69,92 78,76,96 73,71,93 73,71,93 78,76,96 54,51,68 59,56,73 72,69,86 65,62,79 198,191,175 74,65,50 124,111,104 62,57,73 67,70,81 231,222,195 234,220,195 233,219,194 225,212,178 226,214,186 204,187,161 218,201,166 202,183,156 225,214,181 214,203,170 255,245,202 211,197,168 222,208,179 209,195,166 226,213,179 211,197,168 226,212,183 219,205,176 232,215,187 251,233,201
57,53,45 62,58,50 54,55,47 58,58,66 187,186,177 63,59,70 85,85,85 68,64,75 54,51,66 58,54,67 58,57,72 61,56,72 60,58,70 59,57,69 65,65,77 61,57,77 71,76,86 249,237,211 240,226,199 241,226,190 232,215,180 235,218,183 213,197,166 226,214,186 230,217,185 228,216,188 228,209,182 81,82,103 48,46,66 69,67,89 71,72,93 78,76,100 70,68,88 73,71,95 72,70,94 67,63,83 72,68,88 74,70,90 72,68,88 225,206,171 210,200,176 62,58,69 100,94,89 235,222,199 234,222,194 228,216,190 241,229,203 233,220,188 229,215,190 229,215,190 199,183,152 224,208,177 218,204,175 224,207,179 255,248,199 209,191,161 204,186,156 203,184,157 227,207,175 212,192,160 219,201,169 215,197,167 218,199,174 211,193,163
60,57,72 60,57,74 61,58,75 70,68,88 72,71,88 70,69,86 73,71,81 86,75,68 137,128,113 191,176,154 221,209,179 202,185,159 212,192,162 212,194,164 225,209,176 219,210,183 221,207,193 255,238,219 245,233,203 236,218,186 236,219,184 229,212,177 216,198,168 215,201,172 216,202,175 243,224,197 210,190,160 78,79,100 47,43,65 62,59,76 59,58,75 79,77,97 73,70,87 71,67,87 62,60,80 66,62,82 62,59,76 64,61,78 75,71,91 232,210,176 202,184,154 232,209,178 228,208,176 216,199,164 211,192,167 212,193,166 212,194,162 206,190,157 213,199,170 235,221,192 220,209,176 195,179,148 225,207,175 224,206,176 255,232,193 211,191,161 235,215,183 212,192,162 224,204,172 231,212,177 220,200,168 208,189,162 217,198,171 205,186,159
201,183,153 218,199,172 240,221,198 230,216,191 236,223,202 226,214,188 229,217,191 235,218,183 243,226,189 232,217,181 216,199,171 213,196,168 215,199,168 207,186,159 214,195,170 233,221,191 225,211,182 255,239,207 224,208,175 231,212,177 210,192,160 226,208,176 227,207,175 216,198,166 228,208,176 227,207,175 214,196,166 77,75,97 48,44,64 64,61,78 62,59,76 81,80,97 68,65,82 66,62,82 57,55,75 64,61,78 66,63,80 67,64,81 72,69,86 241,222,187 240,220,188 232,215,180 216,198,168 218,197,170 214,195,168 205,185,153 216,193,162 194,177,138 196,184,154 218,201,173 247,230,193 234,214,182 217,199,169 220,200,168 245,222,180 199,179,149 233,214,179 253,234,199 216,197,162 213,193,161 227,214,180 216,202,173 216,200,169 230,216,187
198,179,152 200,180,150 227,210,184 215,196,169 231,212,187 208,191,163 239,225,200 232,220,192 239,227,197 253,241,211 247,233,206 231,219,193 229,217,189 232,218,191 220,200,168 221,204,178 210,191,166 236,218,188 210,191,166 228,210,180 216,198,166 221,203,173 221,201,171 236,218,188 221,201,171 211,191,161 218,200,170 79,78,95 51,49,69 71,69,89 73,71,91 73,72,89 66,62,84 80,76,100 65,63,85 54,50,70 62,59,76 64,61,78 69,66,83 225,206,171 255,236,204 215,197,167 216,197,170 226,205,178 225,205,175 217,197,167 241,224,200 246,231,195 234,222,192 220,204,171 242,223,186 220,197,166 209,189,159 203,183,151 255,232,188 228,209,174 244,225,190 246,227,192 230,211,176 231,212,177 233,220,188 232,218,189 220,207,175 225,214,179
212,192,160 223,203,171 215,196,171 217,199,169 223,204,177 200,186,159 232,220,194 229,217,191 255,247,220 239,227,199 242,228,201 240,228,202 229,217,191 221,207,180 205,186,159 202,183,156 177,163,134 212,198,169 194,177,149 209,186,155 254,234,202 242,222,192 230,211,176 221,202,167 230,210,178 230,210,178 235,221,194 83,82,99 48,46,66 72,70,90 76,74,94 71,69,89 66,64,86 72,69,96 69,67,89 64,62,82 65,63,83 66,65,82 70,69,86 221,199,165 232,212,182 215,197,167 225,207,177 217,198,171 230,213,178 221,202,167 242,228,201 237,224,190 250,236,209 246,234,208 235,222,190 207,190,155 232,213,178 233,214,179 245,222,182 225,205,173 224,205,168 225,206,169 224,206,174 205,187,155 246,232,203 242,228,199 223,208,170 255,242,202
220,200,170 227,207,177 247,233,206 235,221,196 206,193,161 225,207,175 231,213,183 232,219,187 225,211,182 209,195,166 202,184,154 211,192,167 234,222,196 244,230,205 228,213,191 217,198,171 211,195,164 251,235,204 228,216,188 215,197,165 227,208,173 214,194,162 237,218,183 233,214,179 233,214,179 226,206,174 243,229,204 80,78,98 51,52,75 70,71,94 73,71,91 71,70,87 79,77,99 84,82,104 81,79,99 63,61,81 60,58,78 78,71,83 95,91,100 255,247,213 255,239,208 250,236,207 248,235,201 246,229,203 255,247,208 253,236,199 247,228,189 213,201,164 253,239,210 240,228,200 230,216,187 211,193,161 223,206,171 224,207,172 255,251,212 255,236,193 255,239,198 243,220,180 255,251,220 255,246,218 255,243,215 255,255,222 255,243,200 255,251,206
233,212,185 212,191,164 235,221,196 235,223,197 217,200,172 226,208,178 224,205,178 223,209,180 221,207,178 229,215,186 208,190,160 197,180,152 229,217,189 234,220,191 244,231,199 230,212,180 212,194,164 255,247,217 242,225,188 253,231,193 247,229,187 255,246,213 255,255,225 255,255,229 255,251,218 255,251,220 255,253,226 79,77,101 54,55,78 71,69,91 71,69,91 67,65,85 73,71,91 79,77,97 79,77,97 69,67,87 70,68,88 221,207,178 240,226,197 246,233,201 218,204,177 238,226,200 239,227,201 234,220,193 220,201,166 228,208,176 219,199,169 190,171,132 248,233,195 201,184,156 232,219,185 230,215,179 249,236,204 214,195,156 255,243,204 245,227,185 245,226,187 249,230,191 255,252,220 255,254,220 255,250,219 255,245,217 255,240,198 255,254,212
215,201,174 221,207,180 220,206,177 231,213,181 215,197,165 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 246,234,206 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 246,224,186 255,250,210 244,221,181 255,255,220 255,251,222 255,239,216 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 66,63,80 67,64,81 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 225,207,175 217,199,167 217,196,169 239,220,185 227,207,175 219,199,167 215,198,161 215,197,167 215,197,167 230,216,187 247,234,200 237,224,192 220,201,162 249,233,191 255,254,216 245,230,192 252,237,199 242,228,185 255,251,209 246,225,184 246,225,184 233,210,170 255,247,207
220,206,179 219,205,180 216,203,171 219,201,169 218,198,166 238,222,189 253,239,212 248,234,207 255,241,208 243,225,193 242,226,193 255,239,208 253,239,210 255,238,206 255,252,210 255,248,206 231,215,184 224,209,169 220,201,164 212,189,149 207,190,151 239,226,192 242,226,195 255,248,218 255,240,205 246,230,197 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 61,58,75 67,64,81 73,70,87 78,74,94 65,62,79 76,77,100 251,245,222 226,212,187 211,192,165 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,158 180,162,130 189,171,139 236,219,184 229,214,178 231,220,187 241,231,193 251,235,193 249,234,196 255,248,211 248,236,197 236,224,185 255,252,210 237,216,175 251,227,190 255,238,198 255,241,201
255,252,224 254,236,206 255,237,198 255,241,196 254,233,192 255,239,199 242,222,176 251,237,192 255,252,207 255,242,199 255,252,212 255,235,195 255,251,220 255,247,218 255,250,217 255,247,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,199 251,236,198 255,250,208 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 210,192,162 216,197,170 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,204,167 242,223,186 233,221,191 222,211,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,219 255,255,224 255,254,218 255,251,215
255,254,223 223,208,170 234,215,176 231,212,175 223,204,169 225,207,165 255,250,203 247,229,185 243,226,187 255,245,205 253,236,201 255,251,200 255,248,207 253,242,198 236,224,183 252,237,197 238,220,188 232,215,187 255,255,228 255,243,204 255,242,209 255,244,207 250,237,203 251,239,202 246,233,199 223,210,176 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,172 214,194,162 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,215 255,253,216 255,248,219 255,251,219 255,251,216 255,254,220 255,247,218 255,243,214 255,250,214 255,254,220
255,251,222 255,242,213 239,223,181 255,240,200 253,238,200 255,238,198 255,245,204 255,243,202 255,247,206 255,234,193 235,210,166 249,222,186 255,233,196 249,230,195 255,252,214 255,243,211 217,200,163 241,220,179 237,214,174 244,221,181 255,250,216 255,252,220 255,254,222 255,255,216 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,105 107,98,92 104,93,90 114,103,100 107,99,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,242,212 255,251,219 255,250,215 255,251,217 255,250,217 254,240,211 255,249,214 255,251,220
255,254,217 247,235,205 228,213,173 228,206,170 255,240,198 255,239,202 255,244,207 248,229,190 239,218,177 253,236,197 235,220,180 216,195,154 209,212,54 218,218,103 157,157,44 129,116,55 204,182,146 226,207,150 255,239,199 251,230,189 255,252,220 255,255,222 255,250,221 255,251,213 255,251,216 255,252,218 208,196,166 88,87,104 60,59,76 71,69,81 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 237,214,183 224,206,174 238,220,190 247,230,193 255,242,199 255,253,220 255,254,222 255,252,220 255,244,210 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,244,212 232,211,170 255,244,203 255,238,192 255,242,201 255,247,205 248,231,184 253,234,195 255,244,202 148,128,96 208,206,76 181,175,57 133,132,39 96,96,37 95,80,42 255,255,226 247,224,184 254,231,191 242,219,179 255,237,196 255,248,209 255,249,205 252,235,198 251,233,191 146,135,120 87,86,103 58,57,74 74,71,86 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 104,100,90 85,80,77 68,64,56 74,65,59 91,81,80 77,71,64 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,90,83 245,228,181 245,227,185 205,186,147 246,225,184 255,247,204 255,246,213 255,254,220 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,244,203 255,238,196 248,233,197 245,231,188 250,229,188 255,249,207 251,227,190 253,236,197 250,233,194 241,226,186 254,236,192 251,236,173 198,186,116 138,125,75 159,152,82 101,96,27 94,84,42 255,242,210 233,212,171 242,221,180 239,217,179 255,235,194 251,235,191 255,251,211 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 69,67,77 69,67,77 68,67,72 67,65,75 65,63,71 61,64,73 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,223,176 239,221,177 253,239,196 255,253,210 255,241,199 255,241,203 243,228,188 238,221,182 234,215,176 255,255,209
