122,95,61 122,95,61 126,94,62 128,96,64 129,97,63 129,97,63 132,100,66 120,91,58 122,94,65 101,73,46 98,74,50 93,69,45 99,68,47 132,106,83 200,149,94 108,78,50 147,119,81 142,114,76 134,115,92 179,175,184 190,184,191 200,197,201 169,153,151 230,207,204 221,198,199 218,195,194 219,194,195 218,193,194 216,191,192 216,187,194 219,190,195 162,134,125 209,207,215 208,207,212 204,199,201 197,190,188 201,172,168 160,115,69 166,121,75 180,138,86 241,203,186 251,202,164 251,188,112 245,182,106 242,180,101 245,182,110 255,145,10 254,157,0 255,159,74 255,161,77 255,162,78 255,162,75 255,166,79 255,169,82 255,171,84 255,173,88 255,173,88 255,173,88 255,172,79 255,169,8 255,167,4 255,187,88 255,191,103 255,189,104 255,187,103 254,182,102 255,183,101 254,181,97 252,183,100 253,181,99 252,179,97 255,207,111 255,255,161 255,255,171 255,246,150 249,214,121 207,148,75 197,143,66 189,150,107 224,204,184 227,208,196 235,219,204 232,221,206 255,217,193 255,240,206 255,228,210 241,205,199 231,202,196 228,199,195 163,127,119 218,207,204 199,186,183 169,150,125 151,109,71 163,116,66 160,115,67
123,96,62 125,98,64 122,90,58 137,105,73 130,98,64 134,102,68 122,90,56 126,97,64 125,97,70 101,73,46 88,64,40 93,69,45 95,69,44 124,98,73 197,146,91 112,82,54 148,120,82 145,117,79 144,125,102 176,172,181 188,182,189 193,190,194 162,149,146 223,200,197 223,200,201 221,198,197 221,196,197 223,198,199 227,199,199 227,198,194 255,224,213 151,124,106 212,206,211 209,206,210 205,195,199 200,191,187 200,172,163 160,115,69 168,123,77 181,139,87 246,208,191 255,218,180 247,184,108 245,182,106 242,179,103 248,179,114 255,147,21 252,155,0 255,159,74 255,161,77 255,162,78 255,162,75 255,164,77 255,170,83 255,171,84 255,175,90 255,174,89 255,173,88 255,171,85 255,165,4 255,163,12 255,188,84 255,190,107 255,190,107 255,188,103 254,185,100 255,184,100 255,183,99 255,193,107 250,181,96 249,180,95 255,207,111 255,255,161 255,255,171 255,246,150 255,233,143 202,143,70 193,138,66 189,150,111 221,201,181 230,212,191 234,218,203 233,219,203 254,209,186 255,242,208 243,206,191 246,210,202 236,204,199 234,200,196 143,107,99 222,211,208 199,186,183 168,149,124 157,115,77 160,113,63 162,117,69
111,84,52 131,104,72 129,97,65 133,101,69 130,101,66 130,101,66 123,94,59 123,94,61 129,101,72 103,75,48 93,69,43 95,71,45 93,69,45 134,100,68 189,140,89 112,82,54 152,118,84 152,118,84 150,121,99 164,159,175 171,163,182 181,173,190 168,150,159 220,199,199 227,202,203 230,205,206 229,200,194 226,196,195 227,199,201 228,199,204 255,234,214 131,102,82 213,200,197 215,194,190 211,189,183 211,187,179 203,172,149 159,114,68 166,121,75 185,137,92 249,207,185 250,200,154 247,181,106 243,181,105 242,180,101 244,172,90 255,154,44 248,153,0 255,158,74 255,160,77 255,160,75 255,163,76 255,164,77 255,170,83 255,173,86 255,170,85 255,175,90 255,173,88 255,172,92 255,164,8 255,167,11 255,180,57 255,192,105 255,190,105 255,189,104 255,186,102 255,186,102 255,183,99 254,182,98 251,182,99 251,179,97 255,204,109 255,255,160 255,255,165 255,246,144 255,255,162 205,146,73 183,129,52 192,153,114 225,197,170 255,238,204 233,213,193 226,200,175 255,210,187 255,230,196 244,208,190 255,220,207 243,205,195 243,204,192 145,107,90 217,208,200 193,178,169 166,142,118 164,115,75 164,116,69 162,117,69
111,84,48 110,83,47 116,84,52 113,81,49 111,82,47 110,81,46 108,79,44 108,79,46 108,81,49 100,72,45 96,65,42 99,68,45 90,66,40 119,87,57 167,124,77 116,86,58 145,111,77 141,107,73 141,111,83 157,153,164 162,155,169 167,158,173 158,140,149 201,172,177 200,182,191 206,186,196 218,194,200 218,194,200 215,193,196 214,190,196 255,235,217 125,103,85 206,185,183 210,186,180 213,187,177 208,182,172 195,164,141 162,117,71 164,119,73 171,123,78 247,202,179 250,198,150 246,180,105 241,179,103 242,181,97 235,159,50 255,156,40 255,157,13 255,160,76 255,161,76 255,162,77 255,195,108 255,163,76 255,170,83 255,173,86 255,174,87 255,174,89 255,173,88 255,172,88 255,164,19 255,169,29 255,174,35 255,190,105 255,190,105 255,191,106 255,189,104 255,186,102 255,186,102 255,183,99 254,181,99 255,180,99 255,215,111 255,254,160 255,255,162 255,246,144 255,255,164 198,135,61 191,137,62 187,145,103 222,191,168 226,202,176 236,212,186 236,199,159 255,217,190 255,218,196 250,212,195 250,211,197 253,211,198 251,213,196 156,110,82 216,197,185 186,165,150 166,131,104 163,114,74 167,119,72 166,118,71
129,97,63 127,95,61 113,84,53 116,87,56 126,94,62 117,88,53 114,85,50 109,80,47 111,84,52 107,79,52 98,69,47 96,67,45 93,67,44 89,63,38 130,96,64 114,85,52 144,110,76 142,108,74 143,109,77 145,111,79 144,109,82 140,108,78 139,107,75 140,104,75 141,107,75 139,107,75 141,109,79 143,109,77 143,107,74 152,112,78 255,195,120 139,101,51 145,106,74 147,108,78 142,106,75 150,109,78 160,115,80 164,119,71 164,119,71 169,122,70 183,134,85 210,158,98 242,179,103 242,179,103 242,180,99 236,151,9 254,149,27 255,161,34 255,159,78 255,161,76 255,162,78 255,163,78 255,163,76 255,170,83 255,173,86 255,175,87 255,175,87 255,175,87 255,173,82 255,162,39 255,177,35 255,171,14 255,190,105 255,191,101 255,189,105 255,188,104 255,187,103 255,186,102 253,180,96 255,182,100 253,180,96 255,201,108 255,250,156 255,255,166 255,245,144 255,255,163 219,153,80 191,138,74 194,142,94 213,164,126 222,175,141 232,185,151 198,152,93 255,207,176 255,209,174 255,207,175 255,206,175 251,203,176 253,210,177 205,140,83 230,190,165 179,135,109 158,116,76 164,119,75 167,119,72 167,119,74
135,101,67 137,105,71 132,100,66 128,96,62 132,100,66 139,107,75 126,97,64 126,97,62 118,91,57 107,79,50 103,74,50 97,68,44 95,69,46 102,76,51 141,107,73 113,84,51 133,101,67 145,111,77 142,109,72 141,108,71 143,107,74 144,108,75 145,109,76 140,105,69 147,109,74 153,115,80 180,131,93 204,147,89 220,162,98 255,177,99 255,221,118 255,161,89 219,152,100 199,147,87 175,136,97 161,119,79 161,117,77 160,115,67 161,116,68 171,122,73 180,129,74 215,161,100 241,178,102 241,178,102 239,181,101 239,151,0 253,151,10 255,159,58 255,160,76 255,161,76 255,162,78 255,162,78 255,163,76 255,170,83 255,174,87 255,174,89 255,174,89 255,175,90 255,177,84 255,171,62 255,166,43 255,174,13 255,190,105 255,192,104 255,191,107 255,189,105 255,187,104 255,186,102 255,184,100 255,182,100 252,179,95 255,203,111 255,249,150 255,255,165 255,243,145 255,255,160 206,151,68 193,140,74 192,136,73 187,135,75 191,134,74 190,133,73 186,128,73 179,125,66 189,137,77 182,129,72 181,126,72 176,128,70 178,120,65 230,167,100 170,117,72 167,120,68 166,119,69 167,120,70 171,124,74 172,127,81
143,110,71 138,109,74 127,98,63 128,99,64 124,95,60 135,101,67 128,99,64 125,96,61 118,91,57 105,77,48 100,71,47 103,74,50 96,70,47 101,73,46 144,111,74 116,87,54 112,78,46 124,90,56 130,96,62 132,98,64 128,93,57 129,96,59 131,96,60 134,96,61 138,100,63 140,102,65 142,105,65 147,105,67 138,103,65 146,105,74 227,171,108 144,102,60 164,116,71 145,103,61 147,103,61 151,107,65 153,108,64 153,108,60 153,109,58 162,110,60 172,117,63 224,163,100 241,178,102 240,177,101 242,175,96 247,156,0 248,152,0 255,160,72 255,161,77 255,161,78 255,162,78 255,163,79 255,164,77 255,170,83 255,175,85 255,174,87 255,175,88 255,175,88 255,175,92 255,176,77 255,167,45 255,171,11 255,190,105 255,198,110 255,191,107 255,189,105 255,187,103 255,186,102 255,186,102 255,183,99 253,180,96 255,196,103 255,251,150 255,254,164 255,242,141 255,255,161 198,139,62 188,135,67 184,131,63 182,128,67 189,133,68 190,134,69 188,132,69 184,126,62 192,136,69 195,142,78 182,128,69 181,131,71 170,119,62 194,143,86 173,122,65 172,121,68 168,119,68 165,116,67 175,126,77 182,137,91
144,110,69 135,104,67 123,92,55 129,98,61 136,103,66 135,101,67 135,101,67 133,105,67 116,89,53 105,77,50 103,75,48 101,73,46 94,68,43 96,70,45 133,102,65 118,89,54 114,79,43 118,83,47 108,73,37 119,84,48 125,90,54 125,85,51 128,88,54 124,86,49 131,91,55 127,87,51 133,90,55 130,88,50 130,89,44 134,92,52 190,132,79 131,87,45 157,106,53 139,94,50 138,95,50 139,96,51 145,98,48 148,99,48 144,96,42 150,99,44 155,100,46 230,169,104 242,176,101 242,176,101 254,173,76 250,156,6 242,153,0 255,158,82 255,162,78 255,162,79 255,162,78 255,163,77 255,164,77 255,170,83 255,175,85 255,175,88 255,175,88 255,175,88 255,175,90 255,176,86 255,163,52 255,172,8 255,188,104 255,195,107 255,192,105 255,190,103 255,189,102 255,187,100 255,187,103 255,183,99 253,181,94 255,195,104 255,243,138 255,253,164 255,233,135 255,249,154 203,133,55 179,122,51 183,126,57 173,115,49 175,117,53 171,113,49 176,118,54 177,116,53 170,112,50 179,123,60 172,116,53 167,110,50 162,108,47 156,106,44 160,108,46 155,102,47 154,101,48 155,104,51 152,101,48 152,100,50
135,102,65 126,97,64 126,94,60 123,91,57 131,97,63 127,93,59 127,93,59 127,98,63 117,90,54 107,79,50 111,83,56 102,74,47 98,72,47 97,68,44 140,108,74 124,95,62 117,82,46 118,83,47 128,93,57 121,86,50 128,90,55 123,88,52 121,86,50 134,94,58 119,81,44 126,88,51 128,85,50 126,86,50 135,85,43 139,94,50 174,125,74 144,102,60 132,88,46 137,93,51 136,93,46 140,97,50 141,94,42 148,99,48 148,100,44 157,104,49 160,103,45 234,170,101 238,175,99 240,177,101 255,173,30 255,157,25 242,148,0 255,157,75 255,161,77 255,162,79 255,163,79 255,163,77 255,167,79 255,168,81 255,175,85 255,175,88 255,175,88 255,175,88 255,175,90 255,175,90 255,159,25 255,169,6 255,191,103 255,195,105 255,191,104 255,190,103 255,189,102 255,187,98 255,188,101 255,185,98 253,181,94 255,192,101 255,239,141 255,255,162 255,229,127 255,246,148 202,132,56 179,122,53 175,118,49 173,115,49 175,114,51 177,116,53 179,118,55 177,116,53 173,112,51 170,114,49 169,113,48 169,111,49 165,108,48 168,114,53 158,103,49 160,106,47 159,106,49 155,102,47 153,100,45 149,101,47
111,79,45 109,82,50 107,80,48 107,80,48 116,87,52 121,89,55 113,81,47 108,79,44 104,77,41 107,80,48 93,65,38 97,69,42 91,65,40 89,60,36 93,65,36 119,89,61 119,84,48 118,83,47 121,86,50 122,87,51 124,86,51 118,83,47 125,87,52 128,88,52 123,85,48 126,88,51 126,86,50 126,86,50 167,106,41 160,108,60 157,112,66 135,92,47 135,91,49 131,87,45 139,96,49 138,95,48 139,92,40 144,96,42 144,96,40 152,99,46 158,101,43 238,174,105 240,177,101 239,177,96 242,153,0 255,155,44 252,149,22 255,155,79 255,160,79 255,162,79 255,163,78 255,167,80 255,168,80 255,168,81 255,175,85 255,175,88 255,175,88 255,175,88 255,175,88 255,174,89 255,157,15 255,168,13 255,195,105 255,195,103 255,191,102 255,190,103 255,188,102 255,189,100 255,187,100 255,187,100 253,180,96 255,192,101 255,238,141 255,255,160 255,228,126 255,245,146 200,133,56 179,121,55 178,121,50 177,120,51 179,118,53 177,116,51 179,118,55 189,128,65 177,116,55 169,113,48 169,113,48 169,110,51 163,106,46 165,108,48 162,105,47 160,105,49 156,101,49 155,104,49 155,104,49 150,99,46
