120,98,80 141,125,110 120,107,102 107,95,95 102,89,82 104,102,114 90,78,68 93,77,64 92,81,74 119,103,88 164,143,120 122,107,87 103,86,76 100,84,67 134,107,75 133,103,75 107,92,83 74,69,68 93,74,62 130,101,81 133,114,102 103,85,84 107,96,89 82,81,84 74,79,78 78,77,82 93,82,91 103,82,80 118,81,57 90,76,58 96,81,70 113,100,95 90,79,72 97,86,81 84,82,80 82,75,78 94,83,80 94,78,74 128,104,82 156,122,92 152,116,85 145,111,79 94,80,64 119,97,79 191,158,133 143,117,96 166,139,123 129,108,93 120,94,73 117,96,83 107,92,72 86,77,62 63,60,64 45,49,62 34,38,51 39,44,54 40,45,55 43,48,58 36,39,46 45,41,50 57,60,69 85,93,113 94,103,126 103,116,133 93,102,125 113,123,141 131,141,149 128,137,148 147,158,169 141,153,161 166,175,175 113,107,98 154,118,87 163,117,89 165,121,93 152,107,86 181,136,103 235,187,142 232,183,145 226,180,143 211,167,127 209,165,125 214,166,123 212,164,121 212,164,121 203,160,115 203,160,115 213,169,129 195,150,117 161,117,79 166,124,84 191,149,109 187,145,105 187,142,107 191,146,111 186,141,106
112,94,89 96,85,82 78,71,71 76,73,77 94,92,104 80,67,75 126,107,95 160,131,109 144,120,96 77,68,64 90,82,88 72,68,77 82,73,69 123,103,94 163,127,105 166,127,95 97,86,81 84,79,78 98,85,80 98,81,71 85,78,76 104,91,84 100,91,83 77,70,70 104,93,90 130,114,101 171,135,115 164,120,94 189,152,128 164,135,111 85,74,59 95,82,77 89,78,73 95,84,79 96,77,65 149,122,104 133,113,95 115,96,82 110,90,72 127,105,85 106,86,68 95,77,58 103,92,77 145,119,98 164,131,106 144,115,95 185,155,138 106,90,77 90,75,66 57,46,43 38,44,47 32,42,48 36,44,49 46,50,63 43,47,60 47,52,62 42,42,54 46,46,58 64,64,64 81,81,81 102,109,123 102,111,134 97,107,127 118,124,143 130,140,158 108,118,138 115,123,139 103,112,125 150,161,172 154,156,156 160,156,135 129,104,74 152,116,85 189,143,115 159,115,87 190,147,114 200,154,126 210,166,128 209,165,123 206,160,123 193,149,109 222,178,138 224,180,140 214,170,130 213,169,129 230,186,148 223,179,141 195,151,111 166,122,84 189,145,103 223,178,134 203,158,114 190,148,108 211,166,131 182,137,102 165,120,85
110,96,101 100,86,91 87,78,74 82,75,73 92,79,76 96,81,72 107,87,78 116,101,92 78,68,67 79,69,68 78,71,71 75,68,71 109,95,81 135,119,104 100,88,88 89,82,85 86,80,85 68,66,67 79,79,79 75,75,75 81,75,80 83,80,86 87,85,83 92,76,70 134,110,86 158,128,102 179,134,101 180,145,118 114,98,85 169,139,111 161,132,112 110,83,65 87,75,63 85,75,65 77,65,55 82,70,60 86,68,65 82,69,64 64,59,61 61,55,60 55,55,55 66,64,65 85,75,65 146,120,97 185,150,125 147,116,97 226,185,158 52,50,51 39,47,52 44,52,57 43,53,59 40,50,56 46,50,63 42,45,54 44,44,52 56,53,57 77,72,71 93,88,87 88,86,87 111,114,125 109,115,136 111,117,138 111,114,134 129,131,147 130,134,147 119,129,147 123,134,145 124,128,141 145,146,138 101,97,80 106,83,54 112,83,52 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 210,164,125 214,168,129 223,177,136 224,176,133 227,179,136 195,151,111 187,145,105 187,144,111 207,164,129
76,70,77 71,65,72 80,68,73 92,77,66 87,71,65 79,69,73 80,78,86 65,60,62 63,60,66 75,72,78 76,73,79 86,81,83 81,69,59 106,90,77 138,115,100 137,112,93 126,113,92 84,79,81 84,77,77 92,85,83 108,92,86 148,118,101 191,156,129 192,151,120 194,154,120 190,146,118 174,140,108 130,104,83 104,91,86 128,97,74 142,115,99 152,121,100 171,137,115 100,79,66 90,78,68 91,80,65 92,78,60 118,89,65 92,80,70 60,55,57 50,49,52 48,45,49 60,51,43 122,104,85 206,169,145 163,128,103 251,207,179 75,63,63 43,51,56 36,46,52 50,51,54 56,57,60 68,60,66 74,72,70 88,86,87 80,78,76 84,82,80 92,90,91 108,110,124 124,127,147 118,124,141 115,121,138 109,116,130 147,152,162 156,163,175 133,143,159 131,139,146 115,118,127 83,73,63 128,107,82 127,99,72 159,120,92 175,131,103 173,129,101 226,177,141 191,148,113 216,167,129 207,161,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,139 234,190,150 205,161,119 229,183,142 226,180,139 224,178,141 223,179,139 196,152,112 179,135,97 198,156,116 165,122,87 152,109,74
84,73,80 99,86,81 87,74,71 87,74,82 80,78,79 87,75,77 130,119,104 111,97,97 81,80,85 72,71,76 83,76,74 135,116,104 191,145,117 131,107,81 109,94,85 102,89,82 88,79,75 73,62,57 95,78,68 109,92,82 98,87,72 133,108,89 121,95,74 112,95,85 103,92,87 115,100,89 160,130,113 168,124,96 187,144,111 175,139,106 98,87,72 141,120,109 141,114,96 139,110,90 220,176,148 179,143,110 98,82,65 86,77,62 68,57,54 36,38,38 36,31,30 37,32,29 45,36,32 94,79,68 242,201,172 164,127,103 255,232,201 90,73,63 72,61,56 74,63,56 78,72,67 90,83,81 83,81,77 91,89,90 90,89,92 95,96,101 105,108,126 128,127,144 130,134,149 131,134,152 125,131,148 109,117,137 122,132,152 151,161,177 126,139,158 129,140,153 130,124,119 113,97,80 92,70,50 133,103,75 158,119,91 159,118,91 161,120,91 163,122,93 199,147,115 243,192,155 212,159,118 209,163,122 211,167,127 189,145,105 206,162,124 208,164,126 217,173,133 230,186,146 222,177,133 236,190,151 230,185,141 230,182,137 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 192,148,110 224,180,142 187,145,105
71,64,64 97,90,90 81,78,84 74,71,77 68,67,70 93,86,84 90,84,79 126,114,102 106,95,80 133,119,105 121,112,97 113,101,91 112,101,94 91,79,69 131,105,91 157,124,99 116,101,90 91,78,73 137,113,91 154,121,94 110,76,56 111,88,75 91,84,87 81,75,80 78,72,67 96,84,74 130,101,81 145,110,85 149,119,93 112,92,72 89,82,80 62,56,61 90,74,57 141,116,99 138,109,89 134,103,84 202,162,137 119,97,77 92,81,74 40,35,37 36,29,29 37,30,28 38,32,27 69,58,51 222,183,155 173,134,106 255,214,184 103,82,67 95,88,86 104,97,95 101,96,93 110,105,107 89,87,85 105,104,107 110,113,122 111,115,130 113,116,134 111,115,130 116,120,135 120,124,139 111,118,132 115,125,143 117,130,149 118,128,146 130,143,162 103,111,116 127,107,87 137,114,85 130,102,73 186,140,103 196,152,110 161,117,89 182,134,105 175,127,98 209,160,124 231,182,144 218,168,126 212,166,125 223,179,139 203,159,119 208,164,124 215,171,131 211,167,129 203,159,121 204,158,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 220,176,136 198,155,110 198,154,114 210,166,126 209,165,125
75,74,79 75,74,79 74,71,77 73,70,76 73,72,75 75,74,77 76,75,78 78,77,82 77,75,76 74,72,73 74,71,75 83,79,88 105,90,81 167,140,124 107,89,68 113,100,95 82,77,76 81,76,78 93,79,63 168,127,100 184,140,112 166,125,98 133,103,86 87,69,64 85,75,76 85,72,69 100,88,78 127,104,89 120,99,76 92,76,61 67,61,66 51,49,57 44,44,52 54,51,55 110,91,77 148,126,106 143,105,86 205,164,135 104,83,68 70,53,54 38,29,25 38,27,24 40,34,29 43,37,32 111,88,73 187,152,127 255,221,188 127,102,85 90,83,81 100,95,94 84,83,76 101,101,101 106,109,120 121,121,129 112,117,125 112,119,133 111,120,133 114,123,136 129,138,151 118,127,140 147,155,164 146,156,164 124,132,148 133,141,150 152,143,135 149,125,103 150,111,72 156,122,90 189,147,107 191,146,113 165,118,84 166,121,86 226,172,134 247,194,153 228,178,136 238,188,144 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,148,106 201,157,115 207,162,118 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
76,74,82 76,74,82 76,74,82 90,88,96 71,70,75 84,73,80 93,82,89 77,75,76 77,71,76 74,72,80 74,74,82 81,79,89 73,63,62 123,105,100 146,116,90 142,108,88 93,72,59 100,83,73 154,123,100 185,141,113 184,140,112 175,134,107 143,107,87 97,78,66 64,59,61 70,65,64 80,69,62 122,103,89 118,100,79 99,83,68 63,61,59 42,45,52 36,39,46 35,39,43 35,39,43 100,81,67 167,141,120 192,147,114 150,116,98 92,74,73 36,27,23 39,28,25 43,34,30 35,26,22 60,48,38 163,138,121 248,207,176 135,107,94 75,69,62 92,87,84 96,92,84 115,111,103 106,104,102 132,133,125 120,118,114 125,130,138 118,125,139 133,140,152 147,159,167 134,146,154 151,159,164 137,145,154 132,136,149 140,140,140 162,138,112 127,97,69 184,144,108 183,142,111 205,162,127 199,152,120 196,149,115 221,172,136 225,174,137 219,169,127 228,175,132 233,180,137 212,162,118 215,171,129 174,130,92 170,126,88 187,143,103 207,163,123 194,150,110 158,114,74 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 212,166,127 204,158,119 211,165,126
81,77,86 75,71,80 70,67,71 79,76,80 78,70,76 76,73,77 87,84,88 72,73,76 82,79,83 87,74,67 135,101,71 132,111,84 77,75,71 82,77,79 110,89,78 149,115,93 172,133,105 174,132,110 158,128,102 127,106,91 111,95,93 82,70,70 67,61,66 65,61,70 68,61,59 104,90,76 104,91,70 104,90,72 92,83,79 64,59,58 46,46,43 56,49,47 48,45,49 46,45,48 44,42,43 61,54,57 199,165,135 248,198,156 218,169,129 93,73,64 57,44,41 44,32,32 61,42,28 124,103,88 133,111,91 134,112,94 159,128,109 74,63,48 73,64,60 86,80,75 99,98,89 106,106,92 118,117,110 132,126,117 132,128,120 123,130,144 127,135,153 134,143,156 133,145,153 133,143,161 123,133,151 139,148,159 119,121,116 140,121,96 169,141,103 169,129,95 192,148,110 202,153,113 194,145,109 205,156,116 211,162,122 216,171,127 226,181,137 212,167,123 228,183,137 215,169,130 212,164,121 207,163,123 184,140,100 217,173,133 211,167,129 218,174,136 213,169,131 195,151,109 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 201,155,116 208,163,117 188,143,99
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,76 97,85,73 149,118,99 187,140,106 171,136,109 138,116,96 115,96,82 135,109,88 145,114,93 164,127,101 160,124,102 124,103,88 67,56,53 55,51,60 52,50,58 57,55,63 51,49,59 52,49,53 61,52,48 72,61,56 62,55,53 55,53,51 63,54,48 87,75,65 81,70,51 65,58,61 50,45,47 48,45,51 48,46,54 57,52,54 221,178,143 255,226,183 113,88,69 138,116,98 142,118,94 149,118,99 129,103,82 79,57,37 80,61,38 94,74,54 121,105,90 92,83,77 99,95,89 100,96,90 101,102,92 113,116,108 111,109,105 122,121,114 125,130,138 159,164,174 160,165,171 135,146,157 128,139,152 109,116,128 112,114,114 171,159,131 193,164,133 171,131,97 174,134,100 184,140,102 192,143,103 219,170,134 224,176,131 217,169,124 217,172,128 218,173,129 201,156,112 208,162,123 210,163,129 210,162,119 214,170,130 215,171,131 213,169,129 221,177,139 229,185,147 222,178,140 218,174,132 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 224,178,139 216,171,125 203,158,114
