120,98,80 144,123,108 134,120,106 119,106,101 107,95,95 111,99,87 103,89,89 84,73,80 90,78,68 105,89,72 90,77,70 93,82,75 119,103,88 150,126,104 153,133,115 113,97,93 103,86,76 103,87,72 121,96,77 136,109,77 133,103,75 119,95,73 84,75,71 74,72,73 93,74,62 112,87,68 140,111,91 123,104,92 103,85,84 121,109,97 92,86,91 81,78,82 74,79,78 76,78,75 85,79,86 89,78,87 103,82,80 135,101,71 105,71,53 91,77,61 96,81,70 124,111,104 91,78,73 95,84,77 97,86,81 90,83,81 82,80,81 89,82,82 94,83,80 92,79,76 92,82,72 134,110,88 156,122,92 161,125,94 157,121,90 142,110,80 94,80,64 96,85,66 229,181,154 151,118,93 143,117,96 171,142,122 84,63,48 138,112,91 120,94,73 117,92,75 109,90,76 106,91,71 86,77,62 77,70,70 59,56,60 46,50,63 34,38,51 36,41,51 40,45,55 40,45,55 43,48,58 40,45,53 37,37,45 53,47,54 57,60,69 64,71,83 91,100,123 97,106,129 103,116,133 96,110,131 102,112,132 121,131,147 131,141,149 136,146,154 130,141,154 144,155,166 141,153,161 129,139,143 132,139,137 112,93,77 154,118,87 158,114,86 177,133,105 165,121,93 152,107,86 158,112,84 190,143,109 241,193,150 232,183,145 199,152,118 210,164,125 210,166,126 209,165,125 225,177,134 210,162,119 213,165,122 212,164,121 205,157,114 199,156,111 218,175,130 213,169,129 199,155,115 189,144,109 170,126,86 166,124,84 198,156,116 178,136,96 182,140,100 187,142,107 191,146,111 182,137,102 180,135,100
100,84,80 105,92,89 77,70,68 82,71,78 78,72,79 76,69,69 97,89,97 80,71,67 115,94,83 115,97,78 107,92,70 122,102,84 87,72,61 102,87,78 95,82,75 89,78,75 110,97,90 113,98,87 127,100,82 170,136,106 167,133,99 142,117,100 89,80,76 79,77,78 126,107,95 145,120,101 128,102,88 99,87,77 128,111,101 136,120,103 105,100,102 81,79,77 77,75,76 88,82,87 110,98,100 129,112,104 117,95,75 145,111,81 167,133,113 87,76,57 89,77,67 91,78,71 99,86,81 128,117,110 103,92,87 99,86,79 104,89,80 101,86,77 96,81,72 89,74,65 95,83,73 119,98,73 141,108,81 151,118,91 142,112,84 117,92,62 102,88,74 98,86,74 236,188,161 146,113,88 139,113,92 183,154,134 90,65,48 128,105,90 95,75,57 90,72,53 82,67,56 71,58,51 47,40,38 37,38,41 40,44,48 42,46,59 45,49,62 42,47,57 46,51,61 38,42,55 40,44,57 41,44,53 45,46,51 76,71,73 90,94,107 106,114,130 94,103,126 94,103,126 108,118,136 103,116,135 105,115,135 122,132,150 131,140,151 130,139,150 135,145,161 146,157,168 151,156,162 148,155,153 154,149,135 143,117,92 135,98,72 177,133,105 161,117,89 161,117,89 179,134,111 187,141,113 213,168,135 221,175,134 207,161,122 197,150,116 199,153,114 203,159,119 205,161,121 216,168,125 220,172,129 210,162,119 213,165,122 220,172,129 210,165,121 204,159,115 199,155,115 195,151,111 172,128,90 207,163,121 208,164,124 192,148,108 190,148,108 196,154,114 191,146,111 187,142,107 191,146,111 166,121,86
92,75,65 93,78,69 85,76,70 82,72,76 75,69,76 83,79,92 76,72,83 98,81,73 132,105,87 141,110,89 146,110,90 120,95,76 95,83,85 96,86,87 88,82,87 80,77,81 82,75,73 94,88,83 111,88,75 149,118,97 140,110,82 118,103,92 74,65,61 75,70,72 76,70,75 71,65,72 78,73,75 73,75,75 85,80,82 87,87,84 86,81,80 82,73,69 127,110,100 138,115,102 154,125,101 163,128,103 190,149,118 124,93,70 185,148,124 184,149,122 108,90,71 78,66,54 89,77,67 82,71,64 81,70,63 83,70,65 121,99,81 149,125,101 127,103,79 118,96,78 100,86,68 88,70,65 88,78,68 86,75,68 74,63,58 85,73,63 95,84,69 90,76,60 236,192,166 147,116,93 148,117,98 206,169,145 92,73,57 69,62,62 51,46,48 45,42,48 37,40,47 41,46,52 40,50,56 40,50,58 42,47,53 43,47,60 41,45,58 39,42,53 44,47,58 53,54,59 67,68,73 76,73,77 81,78,82 83,86,95 113,121,139 101,109,129 109,116,139 106,114,134 117,123,142 143,149,168 123,133,151 107,116,139 111,119,135 107,115,133 141,150,163 151,158,170 151,154,146 163,152,133 133,113,81 121,89,57 144,108,77 172,128,100 171,127,99 192,148,118 220,177,142 210,165,132 198,152,124 209,165,127 206,162,120 200,153,119 211,165,126 211,167,127 203,159,119 207,163,123 206,162,122 213,169,129 211,167,127 223,179,139 218,172,135 221,175,138 185,141,101 170,126,86 203,159,117 186,143,96 234,186,143 214,166,123 225,183,143 190,148,108 192,147,112 203,158,123 175,130,95 191,146,111
104,90,95 96,82,87 91,77,82 77,68,64 84,77,75 94,84,88 94,81,74 104,89,80 114,94,85 104,89,78 87,71,65 78,68,67 79,69,68 71,64,64 77,70,73 76,71,68 121,107,93 147,129,110 106,91,80 88,76,76 85,78,81 93,86,89 78,72,77 76,74,72 76,76,76 73,73,73 75,72,76 82,76,81 87,84,90 88,87,90 104,91,88 113,95,90 158,134,110 166,137,113 169,134,107 193,148,115 162,127,100 137,112,93 107,82,65 165,131,109 159,130,110 159,130,110 98,77,64 82,70,58 87,77,67 87,75,65 82,70,60 89,77,67 93,75,72 91,76,67 79,67,67 71,66,68 62,56,61 59,57,58 53,52,55 70,61,57 83,73,63 94,78,63 235,194,167 155,120,95 147,116,97 238,199,171 100,85,74 45,50,58 41,49,54 43,51,56 43,53,59 43,53,59 42,52,58 44,51,63 43,47,60 39,42,51 43,43,51 59,56,60 74,71,75 81,76,75 96,91,90 94,89,88 97,96,101 120,121,142 114,120,141 110,116,135 111,117,136 116,119,139 139,141,157 140,144,159 125,134,147 125,138,155 127,138,149 124,133,144 114,121,133 138,139,131 101,97,80 98,79,54 115,88,56 147,111,82 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 210,164,125 215,169,130 222,176,137 219,174,130 230,182,139 208,160,117 218,174,134 195,151,111 171,129,89 201,158,123 171,128,93 192,149,114
76,70,77 77,71,78 71,65,72 86,74,79 92,77,66 94,77,69 87,71,67 80,73,76 80,78,86 68,63,62 62,56,61 73,70,76 75,72,78 76,70,77 76,74,75 84,75,86 81,69,59 98,81,73 121,102,86 142,119,104 137,112,93 138,113,94 116,105,102 80,80,75 84,77,77 84,77,75 103,91,91 109,93,87 148,118,101 176,142,120 186,149,123 186,148,113 194,154,120 190,146,118 179,140,110 162,128,96 130,104,83 104,91,88 123,104,92 134,105,81 142,115,99 146,117,97 180,142,123 164,130,108 100,79,66 95,83,73 94,82,72 102,79,66 92,78,60 110,89,66 109,89,69 83,71,61 60,55,57 50,50,50 51,48,52 47,42,44 60,51,43 93,79,65 200,166,146 175,138,114 163,128,103 254,213,182 154,133,120 50,49,54 43,51,56 39,49,55 39,44,50 51,52,55 56,57,60 58,56,57 72,61,68 74,72,73 88,86,87 92,90,88 80,78,76 84,82,80 92,90,91 103,103,111 119,120,139 131,134,154 118,124,141 114,120,137 115,121,138 108,115,129 147,152,162 151,159,168 146,155,166 132,142,158 131,139,146 125,130,138 106,107,112 95,85,75 128,107,82 122,94,67 122,90,60 160,119,92 175,131,103 169,125,97 189,143,115 218,169,133 191,148,113 201,151,120 225,179,140 213,169,131 209,165,127 225,181,141 216,172,132 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,139 231,187,145 199,155,113 211,167,125 229,183,142 233,187,146 210,164,125 231,184,150 223,179,139 203,159,119 203,159,121 187,143,105 198,156,116 184,141,106 213,170,135 180,137,102
75,72,78 77,71,76 78,68,69 80,68,68 117,105,95 109,97,87 92,82,81 76,68,74 91,81,82 93,82,77 81,79,80 77,77,85 80,80,90 82,81,84 93,88,85 120,97,84 162,123,95 177,138,110 181,147,117 166,139,123 161,138,125 136,119,109 110,108,104 79,77,75 77,67,66 82,73,69 82,72,71 90,79,72 87,77,67 96,84,72 111,90,75 94,83,78 129,109,91 158,134,112 172,138,116 174,136,115 174,133,102 163,119,89 177,136,105 168,135,108 128,109,93 143,118,99 147,116,97 148,119,97 196,162,144 177,142,115 158,121,97 93,76,52 93,84,69 86,78,65 90,79,62 79,64,55 48,46,47 39,40,43 35,30,32 38,31,29 47,38,32 88,78,68 159,132,114 202,161,132 166,129,103 255,210,177 212,183,163 50,41,37 48,41,39 55,49,44 63,57,52 79,72,70 87,81,76 83,76,74 78,73,70 90,88,89 97,95,93 83,81,79 150,148,146 94,92,102 120,122,136 121,123,139 133,136,154 131,134,152 118,124,141 113,121,137 107,115,133 116,124,140 144,155,166 144,157,172 120,133,150 125,134,147 128,128,128 119,115,109 107,91,74 91,78,57 133,103,75 142,108,74 152,113,85 154,113,86 175,134,105 157,116,87 186,142,114 227,176,137 223,169,131 213,162,123 220,171,131 223,179,141 211,167,129 221,177,137 211,167,127 203,159,121 207,163,125 218,174,134 202,158,118 225,179,140 228,183,139 224,179,135 238,192,151 217,172,126 227,179,136 231,183,140 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,72 104,90,90 130,114,101 97,84,81 82,71,80 77,74,78 85,86,89 114,100,86 116,101,92 102,89,86 94,82,82 90,83,83 85,78,78 89,76,71 109,92,82 129,102,84 158,123,98 141,107,87 105,95,85 95,76,62 100,74,60 103,87,74 102,91,76 97,74,71 121,96,77 135,109,88 106,91,71 118,98,78 137,111,88 122,103,87 124,112,100 99,89,88 79,74,73 79,68,63 97,88,73 140,120,100 166,125,94 180,144,113 171,135,104 148,127,100 92,84,73 80,68,68 114,99,90 137,111,90 135,114,91 125,104,79 196,152,124 215,171,143 145,119,98 102,86,69 89,77,65 61,50,47 37,37,37 32,27,26 35,30,27 37,30,28 42,33,29 62,51,44 123,103,85 234,195,165 169,129,104 246,207,177 207,171,151 84,75,69 81,71,70 86,76,75 90,83,81 91,86,83 92,87,86 92,90,86 90,88,86 96,93,97 92,92,100 102,110,117 111,117,136 116,124,140 118,120,134 123,127,142 120,124,139 124,127,145 119,125,142 114,124,142 104,117,136 128,141,160 137,147,165 123,132,155 139,149,167 120,123,130 132,124,111 119,105,87 122,96,73 114,88,65 143,107,78 169,128,97 161,120,93 171,130,103 175,134,105 170,129,100 173,132,103 192,147,114 206,160,123 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,123 221,177,139 213,169,129 229,185,145 221,175,136 218,173,129 230,185,141 232,186,147 222,176,135 213,165,122 225,177,134 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 189,145,107 186,142,104 208,166,124 173,131,89
72,67,69 77,72,74 74,69,71 75,72,78 73,70,76 69,68,71 73,72,75 83,77,84 84,78,85 106,97,93 102,93,89 92,82,83 108,98,99 110,98,98 87,78,74 96,84,89 91,78,71 91,79,67 120,93,75 164,130,108 152,121,100 121,101,94 87,80,80 86,75,72 119,94,75 149,115,85 176,141,114 138,102,80 122,92,77 91,75,69 86,76,77 83,77,84 77,70,68 83,72,67 111,92,76 117,93,71 136,107,87 139,112,94 127,107,89 96,83,76 79,73,80 64,57,69 55,49,56 84,78,73 134,118,105 154,129,110 135,109,88 131,102,82 193,153,130 184,146,125 95,79,62 98,83,72 45,35,36 35,28,26 34,27,25 37,30,28 40,34,29 42,36,31 90,76,62 226,191,166 174,133,106 238,197,166 204,168,139 88,75,68 94,87,85 111,106,103 86,81,78 101,96,93 109,107,108 100,99,102 108,108,116 108,111,122 109,112,130 114,120,137 117,123,140 117,123,140 116,122,139 112,116,131 128,132,147 125,131,148 115,122,134 123,131,140 123,133,153 123,133,153 121,131,149 130,136,155 127,127,135 117,107,95 140,112,83 144,111,84 140,111,87 152,111,80 204,155,119 206,160,119 181,135,105 173,129,99 187,140,106 197,150,116 202,156,119 211,162,124 228,179,139 229,179,137 220,172,129 215,171,131 211,167,127 218,174,134 217,173,133 216,172,132 210,166,126 211,167,129 181,137,99 203,157,120 201,155,116 203,157,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 220,176,136 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,74,79 78,77,82 74,73,78 75,72,78 73,70,76 73,72,75 73,72,75 78,77,80 76,75,78 78,77,82 75,74,79 74,72,73 74,72,73 78,77,80 75,73,81 83,80,84 105,90,81 149,133,118 148,121,105 107,89,68 113,100,95 87,75,77 85,84,87 79,74,71 93,79,63 141,108,83 185,139,111 180,136,108 166,125,98 142,106,84 116,90,78 85,75,74 85,75,76 82,70,72 85,72,67 99,87,77 127,104,89 130,106,84 115,94,71 88,76,66 67,61,66 55,52,58 46,46,54 43,43,51 54,51,55 89,80,76 141,116,99 143,117,96 143,105,86 192,151,124 167,131,109 104,83,68 70,53,54 45,36,32 37,28,24 38,28,27 40,34,29 40,34,29 66,56,46 135,112,97 187,152,127 231,190,161 250,213,187 105,92,85 90,83,81 106,101,100 92,87,84 87,86,79 101,101,101 101,104,113 110,112,126 118,121,128 112,117,125 123,130,144 109,118,131 115,124,137 114,123,136 111,120,133 122,131,142 114,123,136 147,155,164 152,160,167 134,143,154 122,130,146 133,141,150 150,149,154 155,139,124 146,117,86 150,111,72 170,132,95 145,104,84 194,152,112 191,146,113 189,144,109 184,140,102 173,128,93 226,172,134 220,166,128 250,197,156 252,202,160 238,188,144 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,138,96 213,169,127 196,150,111 207,162,118 209,164,118 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
72,70,78 76,74,82 83,81,89 71,69,77 96,94,102 75,74,79 74,73,78 84,73,80 82,71,78 80,78,79 79,77,78 78,72,77 73,71,79 71,72,77 76,76,86 82,80,88 77,67,66 84,71,68 121,96,79 148,118,92 141,107,87 112,86,72 102,83,71 98,81,73 145,114,91 177,138,110 198,154,126 196,152,124 180,139,112 166,126,103 134,112,94 98,82,78 67,62,64 64,59,58 62,55,55 86,75,68 115,96,82 118,100,79 112,94,73 99,84,75 63,61,59 49,50,53 39,42,49 35,38,45 36,40,44 37,41,45 50,51,54 146,110,92 165,139,118 156,135,112 218,174,146 121,87,69 90,72,71 47,36,33 38,27,24 40,29,26 42,33,29 37,28,24 46,35,30 68,56,46 176,151,134 232,193,165 231,189,167 96,83,78 79,73,66 91,86,83 98,93,90 99,95,87 110,106,98 103,98,95 124,122,120 120,119,110 120,118,114 124,125,130 115,122,136 123,130,144 133,140,152 146,158,166 147,159,165 149,164,171 152,160,165 139,144,150 124,131,143 123,127,140 138,138,138 146,127,111 141,116,88 130,101,70 201,161,125 157,117,83 192,149,114 191,148,113 183,136,104 195,148,116 187,137,104 208,159,119 220,169,132 226,175,136 218,168,126 237,184,141 228,175,132 222,172,128 224,174,130 216,172,130 208,164,126 198,153,118 189,145,105 177,133,93 214,170,130 202,158,118 191,147,107 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 189,143,104 185,139,100 203,157,118 216,170,131
