102,111,165 102,111,165 102,111,165 224,95,19 255,116,27 255,124,28 97,103,147 107,115,163 113,123,170 119,128,180 122,131,183 124,133,185 125,134,184 125,134,184 125,134,186 127,134,189 126,134,191 123,132,186 117,126,178 113,125,176 113,125,178 116,125,179 111,122,178 101,115,167 100,108,156 102,105,152 100,106,150 112,109,156 122,113,155 122,115,156 120,115,156 124,117,158 124,116,160 122,114,158 109,111,154 99,104,151 99,103,145 96,104,150 109,111,156 111,109,158 109,110,158 103,111,157 94,104,149 84,98,148 84,98,148 82,96,146 80,94,144 75,91,143 72,93,143 79,93,141 93,96,143 103,102,144 102,104,145 105,102,145 99,98,142 101,98,141 106,100,144 98,95,138 82,84,125 255,125,38 248,110,34 207,94,30 104,112,171 104,112,169
102,111,165 102,111,165 102,111,165 231,97,16 255,121,32 255,128,30 90,96,138 103,113,160 111,121,168 113,122,174 117,126,178 115,127,180 116,128,179 116,128,179 115,127,180 112,125,180 110,125,182 115,126,182 121,128,179 129,131,185 136,132,182 135,131,181 138,132,178 135,132,177 127,124,169 129,120,160 132,119,154 134,114,151 131,115,151 127,116,154 120,111,153 117,109,153 113,107,151 108,105,148 110,107,150 117,112,151 129,115,157 124,116,153 113,107,151 100,106,150 95,104,147 93,98,145 91,99,147 94,99,146 102,104,147 109,111,154 113,107,151 107,106,152 110,109,153 119,112,153 130,114,150 129,116,153 126,115,151 125,112,151 127,107,144 116,103,142 101,98,143 98,95,138 93,91,131 255,127,30 253,113,34 215,93,26 104,112,171 104,112,169
103,112,166 103,112,166 103,112,166 255,107,20 255,126,28 255,133,34 93,96,143 99,107,153 113,122,165 119,124,173 117,124,179 114,126,177 118,128,175 126,131,180 130,133,182 138,131,182 141,134,187 141,134,185 145,135,182 143,135,181 140,132,180 143,135,179 145,135,180 144,134,181 144,130,172 143,125,162 143,121,156 142,120,153 145,118,153 142,118,152 145,117,148 146,118,151 146,118,149 146,118,149 148,118,149 144,121,152 144,115,151 140,118,151 142,120,153 144,118,150 146,117,153 145,118,153 142,119,150 145,117,150 143,117,149 143,114,150 135,111,147 125,107,144 120,104,144 116,102,146 118,107,141 119,109,140 124,109,140 125,109,138 134,111,142 131,107,141 123,107,143 136,110,140 125,105,128 255,133,24 255,122,39 243,103,26 104,112,169 104,113,167
103,112,166 103,112,166 103,112,166 255,114,26 255,132,30 255,135,36 129,106,137 132,114,143 143,126,160 142,130,171 143,131,174 141,131,176 143,135,181 144,136,184 142,136,182 134,131,176 134,131,178 133,127,173 131,124,177 130,124,172 135,129,173 138,132,176 147,138,180 152,136,172 154,135,169 154,132,167 156,123,155 150,120,149 147,119,152 144,116,147 144,115,151 134,112,147 131,112,146 131,112,146 128,109,141 116,115,159 136,110,142 135,111,145 133,109,143 123,108,141 116,103,138 109,100,140 100,97,140 100,98,138 98,98,137 97,100,138 97,99,142 105,100,141 111,102,142 119,106,143 123,111,141 143,113,142 153,116,143 154,115,143 156,114,145 151,113,147 138,110,139 123,102,130 109,101,136 255,138,32 255,128,42 255,111,19 105,113,172 105,114,168
104,110,170 104,110,170 104,110,172 255,119,22 255,132,26 255,140,39 117,108,148 124,108,144 137,118,152 141,128,167 132,124,168 126,123,168 124,123,167 125,124,170 137,129,173 143,131,172 149,133,173 154,134,171 154,134,173 154,134,173 154,134,171 154,134,171 155,135,172 151,133,170 146,130,166 142,131,167 139,123,163 130,114,150 121,107,149 111,104,145 118,102,140 126,105,135 141,108,138 144,111,141 148,114,140 99,109,154 142,116,144 145,113,138 150,113,142 162,114,140 163,114,136 159,114,137 153,111,142 154,112,141 149,110,138 145,111,139 150,114,138 153,111,140 151,112,142 156,113,139 151,112,142 140,110,141 123,106,138 114,103,137 109,100,142 106,101,142 103,98,139 105,96,136 102,94,140 255,143,38 255,135,39 255,114,24 105,111,173 117,112,167
104,110,170 104,110,170 104,110,170 255,127,30 255,139,34 255,144,37 108,96,139 118,102,138 122,104,141 136,120,160 137,124,161 143,127,165 151,128,166 153,133,172 157,134,172 156,133,171 156,133,171 152,132,169 146,130,168 142,128,170 140,128,171 140,127,173 140,127,173 139,129,174 133,123,168 131,121,166 131,122,162 130,118,150 133,115,144 150,115,146 164,119,146 171,117,138 174,116,133 174,116,133 170,119,137 168,153,142 172,116,140 175,115,133 176,118,138 175,115,133 175,115,136 174,116,131 172,117,131 169,118,133 161,108,134 155,107,133 141,108,140 126,104,137 123,104,136 120,100,137 106,97,139 102,96,142 106,97,137 107,100,141 114,107,148 110,101,143 105,97,143 104,97,136 110,97,145 255,145,38 255,138,39 255,123,27 104,112,171 152,124,166
104,110,170 104,110,170 104,110,170 255,133,32 255,141,38 255,147,38 116,101,134 117,102,133 121,103,132 127,107,144 132,119,158 132,123,165 134,122,165 139,126,165 141,129,170 142,128,170 140,128,171 137,129,173 136,128,172 134,124,173 135,127,173 137,128,170 143,129,173 142,128,172 141,127,169 145,127,164 156,130,160 164,128,152 175,123,146 177,124,142 175,120,139 176,118,135 172,117,133 168,114,135 69,66,95 68,62,87 178,118,136 181,116,133 174,114,130 166,111,130 158,111,132 148,107,133 136,107,133 129,106,133 120,104,140 110,102,139 104,102,142 106,101,142 111,100,138 112,100,141 114,101,138 118,103,136 129,105,139 138,108,139 150,109,135 146,109,136 131,108,137 120,105,138 119,99,138 255,147,36 255,139,38 255,124,23 105,113,174 214,145,130
104,110,170 104,110,170 104,110,170 255,136,28 255,144,35 255,150,40 109,100,140 110,99,137 114,101,136 116,104,136 129,115,157 132,120,163 133,121,162 139,127,168 144,128,168 145,128,171 143,129,171 148,128,167 151,128,166 159,128,166 161,131,164 165,130,163 164,131,163 165,130,163 165,130,161 166,131,162 174,130,161 169,127,158 163,124,152 160,121,149 152,120,145 149,115,141 149,115,143 115,123,182 53,57,86 53,57,90 147,109,134 142,108,136 140,108,135 139,110,136 136,104,131 141,106,137 145,107,132 143,106,133 140,103,130 147,106,128 163,108,134 168,110,127 180,114,125 189,113,123 193,113,115 190,114,121 184,110,126 173,108,125 161,107,128 151,110,134 142,108,136 135,102,134 130,101,137 255,147,38 255,141,41 255,133,29 122,119,166 241,146,83
105,112,167 105,112,167 105,112,167 255,138,29 255,148,36 255,151,39 156,104,125 155,106,128 162,106,130 165,110,126 170,118,141 170,126,155 164,126,158 164,129,162 170,131,161 168,130,162 170,130,163 174,132,161 174,132,161 174,133,159 174,132,163 168,129,159 162,129,159 151,126,165 141,128,167 136,128,165 133,124,164 134,120,162 134,121,160 133,120,157 143,117,149 151,115,139 135,119,155 91,105,155 55,55,83 52,48,80 163,110,125 167,109,124 168,111,123 174,108,121 191,111,122 199,116,119 198,112,116 197,114,117 197,113,119 199,115,121 201,114,121 195,115,117 196,112,120 195,111,117 192,113,117 185,113,119 182,108,122 175,110,127 184,111,122 181,107,121 178,110,119 191,110,117 209,111,119 255,150,41 255,142,41 255,137,33 243,145,74 249,142,74
105,112,167 105,112,167 106,113,168 255,140,32 255,148,34 255,153,42 199,112,119 197,114,115 199,116,119 199,115,121 201,117,125 191,128,145 185,129,151 183,131,154 187,133,156 182,133,155 180,132,158 179,131,157 170,131,159 157,129,162 147,123,159 146,126,165 146,123,163 147,125,160 155,125,158 159,124,155 168,127,153 179,127,148 186,126,144 194,127,145 194,127,145 195,126,142 138,126,167 64,76,127 46,49,71 60,54,77 210,116,118 212,115,118 210,113,114 210,113,114 210,113,116 208,114,114 205,113,117 197,110,117 192,111,116 191,112,116 191,110,115 195,112,113 203,112,113 209,112,115 211,113,114 215,112,113 213,110,111 216,111,108 217,112,109 219,112,107 210,112,111 206,109,108 189,106,109 255,149,40 255,143,40 255,142,31 245,145,74 245,143,73
105,112,167 105,112,167 106,113,168 255,145,32 255,149,36 255,154,41 206,115,116 208,114,116 208,114,114 210,113,116 205,116,116 200,125,132 190,126,151 189,128,152 193,130,149 190,131,154 188,132,154 183,130,158 180,130,157 184,131,159 188,132,154 190,131,154 190,132,152 190,130,151 195,130,149 198,128,149 198,127,144 197,128,144 197,127,146 146,102,131 172,108,133 198,124,140 128,140,202 77,96,145 42,41,56 192,123,137 215,117,118 215,114,116 213,115,114 219,114,113 216,114,112 215,114,114 211,113,114 213,112,112 209,112,115 205,111,111 208,114,114 216,114,110 221,114,107 222,115,108 221,114,105 216,115,104 214,112,108 210,110,107 203,109,109 186,105,110 168,102,113 159,101,118 141,101,120 255,151,41 255,146,41 255,143,38 247,142,73 247,141,75
105,114,168 105,114,168 106,115,169 255,144,29 255,150,35 255,153,38 214,113,113 215,113,109 215,115,112 214,114,111 218,113,112 214,119,124 203,126,143 197,127,146 198,129,145 198,128,147 197,130,148 198,131,154 197,130,150 197,130,150 200,128,148 199,130,146 200,129,146 202,128,144 205,128,143 201,130,147 201,127,143 205,127,142 205,128,140 78,88,135 68,62,96 205,129,136 79,72,113 74,86,139 50,51,74 216,118,124 221,120,120 222,120,118 224,117,110 226,117,109 228,118,107 227,117,106 226,117,109 221,113,102 223,114,106 224,117,108 228,117,109 224,113,105 217,113,105 207,110,106 196,109,113 171,103,110 151,100,115 139,98,120 131,100,122 120,97,124 117,99,126 110,96,124 106,93,130 255,155,41 255,147,40 255,146,42 249,142,74 245,144,78
105,114,168 105,114,168 106,115,169 255,147,35 255,150,33 255,152,40 222,114,101 223,114,106 222,113,105 223,115,102 228,116,106 225,117,106 216,124,130 206,126,139 203,127,139 203,126,141 203,129,143 203,129,145 205,128,145 207,130,147 205,132,143 206,129,139 206,130,137 208,129,137 207,128,136 208,128,139 208,127,132 209,128,133 215,125,130 97,115,173 154,136,163 175,136,150 74,74,102 70,77,130 53,54,77 218,120,128 218,120,121 222,120,118 225,116,108 231,116,107 231,116,107 228,113,102 230,115,104 224,113,107 208,110,111 193,106,110 180,104,114 168,103,120 148,99,119 139,101,126 121,98,125 116,94,127 113,98,129 109,94,127 107,97,128 105,94,128 98,93,132 94,93,128 96,90,134 255,153,41 255,149,40 255,149,38 242,142,94 128,109,143
106,112,172 106,112,172 107,113,173 255,147,38 255,153,38 255,154,41 187,111,116 181,109,111 176,109,109 162,105,115 157,103,114 152,104,116 154,111,126 154,118,142 152,118,144 159,121,144 179,124,140 193,128,145 198,129,145 203,129,143 210,130,141 209,128,135 208,129,137 207,128,134 207,128,136 208,129,137 205,128,138 203,126,136 200,125,146 90,97,150 125,111,137 174,120,143 54,50,72 74,73,117 80,64,93 74,86,135 91,83,127 141,109,134 153,112,136 210,112,118 215,113,111 218,113,112 212,112,107 202,110,116 188,106,118 172,103,115 161,103,120 147,103,121 136,102,128 125,99,127 113,94,126 107,94,129 102,94,129 100,94,130 96,94,132 95,95,134 94,93,126 94,93,126 93,99,129 255,152,42 255,150,42 255,149,44 239,147,110 98,102,156
106,112,172 106,112,172 107,113,173 255,151,43 255,152,38 255,155,42 148,98,123 147,99,123 147,100,121 147,101,117 147,100,119 150,99,114 155,107,121 157,113,133 165,121,141 180,122,142 191,125,140 199,125,143 200,126,142 201,127,141 207,128,136 213,129,135 211,127,135 204,128,135 206,126,139 202,126,138 197,127,137 199,125,139 177,125,148 84,90,132 157,122,153 140,116,150 77,62,93 85,73,105 86,61,84 91,70,96 88,58,71 91,60,80 90,59,77 193,112,121 192,113,117 187,108,114 174,101,110 149,100,120 130,96,122 114,96,125 113,95,124 109,94,127 104,93,131 103,92,128 95,95,132 89,94,129 91,94,130 90,92,133 94,92,130 98,94,130 101,95,127 102,94,131 98,94,126 255,153,41 255,150,42 255,149,37 238,144,94 100,107,160
106,112,172 106,112,172 106,112,172 255,151,38 255,151,38 255,153,41 128,99,125 122,99,126 118,97,123 118,97,125 123,98,121 133,97,119 149,102,121 160,105,119 165,113,134 166,119,140 171,119,142 171,119,142 170,123,142 185,122,139 204,128,133 210,127,128 211,125,129 201,125,135 203,125,126 209,126,127 215,126,126 219,125,123 131,111,148 95,78,110 178,118,136 77,86,125 80,70,90 114,70,90 76,52,72 90,101,141 77,63,87 58,44,61 122,99,137 103,100,145 100,102,145 91,99,145 88,98,143 92,96,136 92,96,138 87,93,135 90,95,132 88,93,128 93,93,130 93,92,127 96,92,128 101,95,127 108,93,124 110,93,127 119,91,122 119,93,123 128,96,123 135,94,120 143,95,112 255,155,39 255,149,43 255,148,48 224,145,122 102,109,164
107,113,173 107,113,173 107,113,173 255,150,37 255,151,41 255,157,37 90,91,139 89,93,137 83,94,136 89,93,137 95,95,134 96,94,132 98,93,134 101,99,137 112,104,148 117,114,157 123,116,157 123,114,156 124,117,158 124,116,162 121,113,157 126,118,153 136,119,153 146,119,143 158,117,143 170,121,143 182,124,139 163,121,138 77,68,92 108,67,89 196,122,136 70,73,91 61,55,78 71,67,89 48,51,71 78,81,117 91,74,96 70,52,63 103,98,137 106,103,146 103,102,146 98,100,143 96,98,139 97,94,137 100,95,136 104,94,125 116,93,122 127,95,120 134,93,117 142,93,113 153,94,105 160,97,104 162,97,103 161,97,100 164,96,105 165,96,101 170,96,96 171,96,96 167,100,102 255,153,38 255,151,41 255,155,36 84,91,142 105,111,171
107,113,173 107,113,173 107,113,173 255,155,37 255,150,40 255,154,41 81,88,139 75,89,139 81,90,140 78,91,135 80,90,137 81,91,136 82,92,137 82,93,135 90,98,144 99,107,155 104,108,160 104,111,162 103,110,161 102,109,162 102,109,160 102,110,156 103,111,157 107,111,153 115,112,157 117,115,155 118,111,152 97,69,88 82,69,88 74,58,85 52,47,65 131,68,85 70,60,80 65,60,76 52,51,68 98,77,105 105,70,87 82,51,59 150,106,124 85,66,82 95,60,75 151,104,125 149,101,125 151,99,120 160,101,114 164,101,106 160,97,104 159,97,109 157,95,107 153,95,110 153,96,108 150,95,109 150,93,105 156,94,106 164,94,102 172,94,93 184,100,85 194,98,87 194,99,81 255,156,45 255,149,38 255,154,36 107,113,173 109,115,175
106,112,172 106,112,172 107,113,173 255,154,36 255,153,41 255,154,43 85,94,137 85,91,135 86,91,138 85,90,137 87,92,139 85,90,137 82,90,136 82,90,136 89,97,145 95,103,151 98,105,156 100,107,158 103,110,161 99,108,158 99,109,156 100,108,154 105,111,153 109,111,156 128,112,148 142,113,137 134,100,128 95,54,65 65,53,67 77,63,89 51,52,75 116,59,71 73,71,91 77,58,76 51,51,63 114,71,97 123,69,78 100,60,66 164,106,123 89,64,78 92,50,55 149,105,125 140,104,126 136,102,130 133,101,126 132,95,122 136,95,119 143,94,114 156,94,106 168,93,100 182,96,93 192,97,86 204,97,79 212,97,77 223,102,77 224,100,74 229,101,72 226,100,75 224,104,74 255,156,45 255,149,39 255,155,36 110,116,176 110,116,176
106,112,172 106,112,172 107,113,173 255,154,43 255,151,41 255,157,45 89,93,133 88,90,133 88,92,136 89,91,134 88,92,132 89,91,136 89,91,134 88,92,134 88,92,134 97,101,145 97,103,147 101,107,151 106,109,158 110,109,153 117,111,145 137,111,139 149,111,134 156,115,137 166,113,128 169,111,128 142,85,97 118,59,72 57,48,59 61,49,65 81,67,95 81,57,66 67,63,87 92,68,84 72,59,67 125,69,91 134,66,73 132,65,69 57,45,61 122,73,93 102,57,65 152,108,126 162,108,119 178,108,118 186,108,109 193,107,102 206,105,94 213,106,90 221,103,84 224,104,81 229,100,78 229,100,76 231,100,76 232,101,77 231,100,76 229,100,76 229,100,76 228,99,75 231,100,76 255,156,45 255,150,40 255,153,37 107,113,173 107,113,173
106,112,172 106,112,172 106,113,168 255,153,52 255,153,41 255,159,48 147,96,111 142,99,114 137,95,112 132,94,117 127,95,120 124,95,119 120,93,117 119,95,115 122,97,120 127,100,126 135,106,132 141,107,135 147,111,135 155,108,127 164,109,125 172,110,120 173,109,121 167,109,124 162,111,126 159,112,131 90,86,136 84,83,116 47,45,57 45,43,55 103,100,129 57,54,71 59,57,79 124,55,69 97,61,74 133,64,80 152,60,64 140,54,56 63,45,56 159,65,67 107,68,77 215,110,93 218,109,89 221,111,89 223,110,87 223,110,87 224,106,85 227,105,83 229,105,79 228,102,77 228,102,77 229,101,74 231,100,76 231,101,74 231,101,74 231,101,74 229,101,74 226,102,76 225,100,79 255,156,43 255,150,40 255,152,39 110,116,176 110,116,176
