51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 159,150,133 175,166,151 162,152,130 220,190,144 233,203,159 247,206,157 253,210,154 253,220,172 226,196,152 205,177,139 161,151,127 128,129,119 140,139,128 180,157,128 245,209,147 251,214,159 214,181,131 194,167,122 203,173,127 206,179,134 205,174,135 194,186,162 252,236,203 255,239,194 247,223,170 234,208,158 247,217,161 242,212,170 150,147,123 93,106,107 84,99,102 120,116,106 131,132,120 144,147,139 128,130,113 93,103,100 81,98,102 82,97,102 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 53,56,74 102,103,93 234,217,170 210,189,162 232,210,172 219,191,151 204,177,141 228,196,154 186,164,128 214,191,151 214,189,143 131,122,103 139,135,118 196,172,137 184,160,125 188,162,121 166,147,112 166,149,114 172,154,124 135,124,107 161,147,122 158,143,107 110,110,94 82,100,113 79,99,104 91,103,107 89,104,111 128,124,107 162,141,114 121,113,100 86,96,100 96,106,100 120,125,121 111,123,127 87,104,110 81,97,106 77,94,100 79,94,99 75,90,95 66,81,88 62,78,87 64,83,93 65,84,94
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 106,92,94 59,69,85 50,69,88 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 53,55,71 55,62,74 212,201,168 221,204,176 242,217,173 252,220,163 243,203,151 255,225,169 234,207,164 231,207,154 187,165,120 204,179,135 215,188,143 244,208,157 252,217,163 242,209,157 222,196,146 228,199,150 235,204,153 239,207,152 255,228,169 234,203,152 135,132,117 88,105,107 82,97,111 96,114,113 109,119,113 100,110,104 87,98,99 81,91,99 85,103,116 83,101,114 109,120,121 131,134,124 116,126,120 85,97,101 76,88,92 77,98,105 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 64,84,96
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 59,67,87 82,80,92 57,66,91 69,76,88 64,77,94 61,77,88 61,72,85 59,68,93 38,48,66 35,45,61 53,59,76 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 58,64,81 202,193,174 175,165,141 245,214,165 253,216,161 251,216,160 255,224,173 178,160,130 221,194,160 255,226,173 251,225,173 244,214,158 238,203,149 232,199,147 255,232,180 252,220,165 245,210,156 232,194,144 231,193,143 255,221,158 255,227,169 202,187,147 107,118,103 86,105,113 84,99,106 81,91,99 86,92,95 88,102,95 77,91,87 76,91,105 77,92,108 82,99,103 87,98,99 81,94,95 74,89,96 72,92,97 72,95,102 74,90,99 70,86,95 66,80,90 61,74,89 68,84,93 67,86,96
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 50,68,96 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 60,75,91 56,71,85 56,70,93 67,75,95 96,94,32 180,180,65 197,189,28 198,184,18 205,187,16 196,175,7 189,180,24 135,132,22 49,50,55 42,45,65 54,61,75 77,70,80 94,70,74 74,62,74 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 86,87,90 215,207,173 254,227,180 252,219,167 255,224,173 244,213,164 172,155,129 217,187,141 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,148 242,206,144 215,185,129 220,190,134 217,189,151 171,157,130 99,107,95 79,98,106 101,103,100 120,118,100 112,109,96 83,93,90 79,88,88 78,93,96 75,90,97 76,89,90 83,95,88 74,91,97 69,84,91 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 63,83,95 72,93,102
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 74,71,88 65,71,88 60,73,92 76,82,71 194,197,50 214,206,72 226,213,79 235,217,75 231,206,48 227,198,24 224,196,19 203,175,9 208,182,18 200,185,22 171,168,58 61,57,79 84,75,88 116,85,77 113,85,83 50,56,73 45,51,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 64,61,78 145,136,130 255,233,187 242,213,164 255,219,168 255,222,164 197,172,126 228,206,161 255,225,166 246,212,151 217,191,141 202,187,140 176,157,120 189,167,133 255,234,184 255,223,168 241,209,154 231,201,145 231,196,140 227,196,145 213,191,146 147,130,106 190,168,130 117,114,101 84,99,102 153,146,130 180,164,122 179,164,124 135,133,113 104,109,103 83,96,95 76,91,94 76,93,99 84,99,104 75,89,99 74,88,98 77,94,100 80,97,103 83,102,112 68,92,112 66,85,93 72,90,103 73,97,115 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,92 46,76,87 148,158,80 209,201,38 211,204,47 218,198,68 251,229,93 255,238,103 253,225,84 245,215,50 233,197,25 224,197,13 212,186,6 210,187,17 195,176,23 178,166,11 141,132,6 125,88,73 125,91,89 71,62,77 47,55,75 42,52,72 38,48,68 42,52,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 60,58,68 207,184,144 244,216,176 245,214,163 242,206,148 226,189,134 236,204,147 252,222,166 247,216,167 245,217,161 204,183,140 178,161,126 216,196,146 255,243,182 255,243,187 255,227,167 255,224,170 239,203,152 241,208,158 242,212,156 218,184,143 217,185,139 234,202,147 153,141,113 120,117,102 213,183,137 235,204,144 231,197,136 209,179,123 195,173,126 140,131,104 102,103,91 77,92,95 77,91,101 75,88,103 76,90,100 84,101,107 82,99,105 81,102,109 74,94,106 72,91,101 72,92,104 84,110,127 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 69,84,87 57,66,89 54,63,86 77,79,79 158,169,88 209,193,39 216,200,28 222,200,35 242,218,65 255,235,95 255,243,108 255,243,106 246,220,69 230,201,38 219,193,15 218,195,12 213,194,12 211,192,12 210,193,15 201,190,14 177,155,77 131,97,93 86,73,83 53,56,74 83,69,82 44,50,69 41,55,78 44,57,83 40,56,81 45,58,84 132,94,86 108,79,75 96,85,78 204,175,140 247,218,167 251,220,167 225,193,138 239,207,152 245,214,161 229,203,149 235,206,155 222,198,147 200,174,135 223,200,160 255,234,174 245,217,161 247,218,165 255,227,168 236,204,147 229,198,147 235,204,153 250,215,161 251,215,157 248,212,152 247,210,155 190,170,124 184,169,133 231,200,147 255,221,160 247,211,153 229,188,127 253,217,157 214,192,147 148,139,110 82,97,100 78,92,104 77,91,103 81,97,106 76,95,103 74,90,99 69,85,94 68,84,93 73,89,100 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 55,68,85 49,73,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 59,75,102 57,69,91 57,69,91 57,60,80 107,104,78 204,195,23 214,203,18 222,203,21 229,206,34 237,212,52 249,232,85 250,230,98 255,240,97 252,233,82 232,208,59 232,211,31 231,203,35 232,203,31 223,197,19 215,196,12 224,205,13 230,204,22 208,185,29 75,61,16 108,88,40 97,78,80 48,51,60 94,72,5 181,151,13 40,58,75 44,61,83 121,88,81 89,68,68 151,128,97 200,168,134 235,204,151 230,199,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,134 223,198,150 244,220,169 252,225,180 189,177,147 184,161,130 244,213,162 247,208,151 227,199,143 253,222,162 255,231,178 255,226,165 244,210,151 244,213,160 215,185,141 201,176,128 214,182,127 255,226,167 222,193,140 202,178,143 165,153,123 145,147,132 107,118,117 87,103,112 85,105,106 86,98,106 85,102,108 71,90,100 68,90,102 69,92,101 78,97,105 82,99,103 72,91,101 81,99,112 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 59,72,87 51,77,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,94 60,72,94 66,70,85 182,187,28 204,192,14 207,196,9 218,197,13 227,210,32 237,220,44 241,221,60 241,218,48 232,210,33 237,214,33 237,211,33 241,211,42 246,213,35 238,204,20 239,206,26 239,211,32 239,210,36 219,196,58 108,87,15 90,83,24 79,76,23 96,82,64 50,61,74 220,177,32 172,154,36 43,60,80 39,55,82 97,74,71 90,72,71 170,148,110 177,153,118 223,192,141 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,157 232,207,159 249,224,178 213,191,157 117,120,108 196,176,146 249,216,164 249,212,157 227,193,134 249,210,151 255,223,156 253,214,155 232,200,143 195,174,133 202,180,142 238,213,156 249,216,164 248,213,157 201,179,132 131,131,117 90,102,98 89,106,112 85,104,112 82,98,107 73,93,96 91,105,98 85,99,90 75,90,95 73,92,100 73,96,105 76,95,103 101,115,108 76,91,96 72,92,108 70,90,102
