51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 54,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,101 60,73,92 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 54,76,92 43,73,86 47,68,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 50,72,84 53,75,87 51,77,85 58,73,89 52,73,82 46,66,82 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 45,49,64 60,64,79 49,59,75 55,59,72 99,93,86 165,156,139 163,154,139 162,152,130 217,187,145 230,203,158 232,203,154 247,206,157 253,210,161 250,210,158 249,216,168 226,196,152 217,186,137 189,169,137 146,143,128 128,129,119 135,136,126 136,131,119 193,170,141 245,209,147 255,225,164 244,206,156 211,181,135 194,167,122 199,172,127 205,175,129 205,178,133 205,174,135 190,176,151 227,220,189 254,238,196 255,239,194 254,229,181 245,221,166 237,211,161 247,217,161 255,225,176 210,193,156 135,138,126 93,106,107 89,99,103 95,104,106 126,122,112 131,132,120 131,138,133 144,147,135 117,120,108 93,103,100 86,98,102 82,97,102 81,96,101 76,92,101 76,92,103 74,93,101 72,90,103
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 48,69,88 51,66,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 56,74,102 61,73,95 62,72,92 65,76,89 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 58,76,93 54,79,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 51,73,85 53,75,87 47,73,81 58,73,87 60,79,87 58,76,93 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 43,51,69 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 60,64,79 49,57,75 64,68,70 212,203,176 202,189,157 179,164,142 197,183,156 232,204,164 204,177,141 199,168,129 233,197,148 226,189,145 191,164,121 188,165,123 222,195,150 212,182,140 154,144,122 115,115,101 150,143,125 147,138,119 131,122,105 183,159,122 220,189,136 228,195,143 225,189,142 219,189,147 173,153,123 163,142,117 208,180,140 208,177,126 166,144,106 115,114,103 111,117,108 117,121,104 133,131,113 137,133,114 148,144,123 189,169,137 210,178,134 195,160,124 132,121,104 96,100,102 86,99,100 91,100,102 99,110,111 118,124,115 99,110,109 95,105,111 88,98,104 84,93,95 82,93,94 78,93,96 75,90,95 70,85,92 63,79,88 66,82,93 65,84,92 68,86,99
46,53,67 40,47,61 44,51,65 39,46,60 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 48,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 54,76,106 55,75,101 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 62,75,94 58,76,93 54,75,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 48,70,82 49,71,83 49,75,83 65,82,88 75,94,88 75,92,96 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 148,141,123 246,231,184 215,198,159 235,211,176 249,224,176 237,205,159 223,191,147 248,217,168 218,190,152 206,182,147 241,214,169 226,196,152 167,147,117 130,123,107 145,139,114 212,187,141 232,194,144 228,190,140 222,191,138 180,157,117 146,133,112 151,143,121 189,169,139 188,179,150 191,177,150 186,170,137 164,151,117 102,106,89 78,98,101 82,98,107 80,98,111 81,100,110 90,101,114 88,101,116 86,100,110 94,103,105 108,110,105 100,101,104 84,101,107 84,99,102 110,117,112 140,141,131 152,153,134 109,120,121 82,102,107 78,93,98 78,98,103 74,90,99 79,93,103 79,94,101 70,85,92 66,81,88 62,78,87 60,76,87 70,89,97 68,86,99
46,53,67 41,48,62 44,51,65 39,46,60 36,43,57 41,48,62 44,51,65 42,50,66 41,54,73 48,67,86 51,69,82 59,70,71 59,67,74 63,73,89 67,77,83 64,69,75 58,71,97 54,71,93 58,72,95 50,68,94 44,62,90 59,65,86 56,76,102 52,75,100 48,71,94 49,69,93 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,79,99 56,69,95 52,68,93 89,80,93 104,86,97 59,69,85 50,68,92 62,77,93 60,76,87 69,85,94 75,94,88 75,93,92 63,73,93 38,48,66 35,45,61 39,47,63 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,63,81 66,63,78 57,54,71 55,59,74 60,64,79 218,207,174 237,222,186 192,177,155 251,226,182 252,220,163 244,204,152 251,211,157 255,224,169 238,211,168 224,197,152 200,175,127 203,181,136 230,205,161 226,201,155 238,209,160 251,214,159 252,217,163 250,215,161 250,214,163 234,208,158 241,212,163 244,213,162 228,195,143 248,216,159 255,234,175 255,224,165 208,181,138 126,123,108 92,109,111 85,101,112 85,101,112 106,124,121 111,121,115 101,113,109 91,100,102 87,98,99 82,92,100 83,97,107 80,98,111 91,105,115 104,115,116 114,121,114 124,125,115 105,115,109 83,95,99 75,90,95 76,93,99 73,94,101 67,83,92 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 64,82,95 65,83,96
53,60,74 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,50,66 40,53,72 48,67,86 49,67,80 60,65,75 64,73,84 66,74,90 65,73,80 66,72,75 58,72,95 56,73,95 58,74,99 53,73,101 48,66,94 57,63,84 51,71,97 51,74,99 46,69,92 44,69,91 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 52,75,102 53,69,94 53,67,90 72,71,88 83,75,92 57,66,91 67,74,86 69,75,92 64,77,94 61,77,88 63,73,89 59,69,87 56,69,88 38,48,66 36,46,62 43,51,67 54,60,77 57,63,80 58,60,76 57,60,78 55,58,76 51,57,74 46,52,71 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,64,81 67,64,79 66,63,80 55,59,74 80,77,83 202,193,174 180,170,148 199,185,158 250,219,170 253,216,161 245,213,158 249,211,161 250,221,172 178,160,130 182,162,132 242,212,168 255,228,175 251,225,173 246,217,164 244,211,159 234,199,145 232,199,147 255,223,171 255,237,182 245,213,158 245,210,156 240,205,151 231,195,146 234,199,143 255,221,158 255,224,158 247,218,167 192,177,137 107,118,103 93,108,113 89,103,113 88,103,110 81,91,99 85,90,98 88,95,93 87,101,94 77,91,87 75,90,97 78,93,107 74,95,104 82,99,103 84,100,100 87,98,97 80,93,94 74,89,96 73,90,96 72,93,100 74,95,102 74,90,99 73,89,98 69,83,93 63,77,87 61,74,89 65,81,90 67,83,94 72,88,99
54,61,75 46,53,67 41,48,62 36,45,58 35,44,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 59,79,121 60,89,132 59,68,93 64,69,77 57,67,87 77,78,97 86,81,99 71,72,91 52,62,82 52,65,84 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,73,85 86,82,91 52,70,83 58,76,89 50,72,86 51,67,92 58,67,90 62,68,87 69,69,77 81,85,27 130,131,24 143,140,28 162,155,28 181,180,30 155,151,23 116,119,39 73,78,54 69,70,93 40,46,67 39,47,65 46,54,70 54,63,76 70,66,77 83,68,78 70,64,71 57,60,80 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,51,70 37,53,78 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,71,81 57,64,78 105,101,93 184,178,153 214,199,163 239,212,169 255,219,170 246,210,159 255,217,169 245,215,169 194,182,154 161,143,113 239,209,163 255,234,179 255,225,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,157 255,225,179 236,214,169 227,196,147 228,195,145 236,201,147 228,196,139 212,182,126 230,198,143 246,211,157 217,192,144 170,156,127 106,114,102 89,105,116 83,100,106 92,99,94 96,102,93 94,99,93 86,93,91 80,93,92 75,88,87 78,93,96 78,92,102 74,91,97 78,90,94 87,97,94 80,91,90 72,84,90 75,86,97 75,91,102 78,97,107 75,96,105 78,99,108 73,94,103 73,92,100 70,86,95 65,84,92 66,82,93 73,92,102 72,93,102
52,59,73 44,51,65 43,50,64 37,46,59 36,45,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 75,120,191 63,81,109 69,69,81 73,71,91 101,89,103 111,89,97 91,76,86 62,65,85 53,64,91 51,71,99 53,73,101 55,73,97 66,81,99 65,86,107 66,80,101 55,69,92 57,66,89 67,68,87 84,76,93 62,72,90 60,73,90 61,74,89 61,70,93 84,90,61 171,169,39 194,187,46 197,182,63 212,196,51 208,189,38 209,183,30 221,198,28 214,194,17 216,190,12 207,183,9 198,184,27 141,139,40 62,63,13 56,57,62 56,59,70 80,71,84 100,77,76 104,79,78 82,70,84 53,59,76 47,53,72 41,54,73 38,51,70 36,49,68 40,50,70 39,52,69 38,55,77 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 99,79,89 57,64,78 148,133,124 242,227,187 255,232,186 246,219,172 245,214,161 255,233,182 253,217,166 190,166,133 179,155,122 255,227,168 255,225,170 252,221,157 239,206,154 216,190,149 206,185,144 195,176,139 182,160,124 190,165,121 217,192,148 237,206,153 237,206,153 244,212,155 246,212,151 235,203,146 223,192,139 225,196,145 215,190,144 170,153,129 165,151,122 101,107,96 74,93,103 83,91,96 129,120,105 145,136,109 149,137,111 120,113,97 94,97,87 82,89,84 79,92,91 80,92,96 75,86,97 69,84,87 85,98,99 85,98,99 73,89,98 68,84,93 73,94,101 75,97,109 77,97,109 79,101,113 75,97,111 66,85,95 73,89,98 73,89,98 67,88,97 77,98,107 75,96,105
47,51,64 40,44,57 45,48,66 38,47,60 36,47,60 55,50,66 56,55,70 45,49,64 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 62,69,83 79,78,93 112,93,107 119,90,95 98,81,84 74,69,85 56,68,90 56,74,102 58,74,101 62,77,95 70,86,95 73,93,94 69,84,91 58,68,88 52,67,85 60,62,78 78,77,94 60,73,88 56,74,91 61,76,92 178,180,68 210,204,56 214,204,64 229,214,76 242,224,84 237,216,75 242,218,67 234,206,40 231,199,26 229,196,18 202,167,0 211,181,12 209,178,16 208,186,11 201,184,8 182,172,23 78,69,11 87,76,85 110,81,77 129,91,83 105,82,81 53,57,72 44,51,65 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 37,55,81 38,55,86 40,56,83 62,71,96 109,88,88 125,92,83 79,67,81 72,63,74 197,174,143 255,232,187 242,212,168 250,217,167 255,223,172 253,217,157 219,188,137 217,191,141 243,214,163 254,219,163 245,211,152 238,209,148 205,180,134 197,180,141 181,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,224,165 243,208,154 230,198,143 237,205,150 231,200,147 228,199,150 207,186,143 160,142,110 179,156,125 197,170,125 122,118,99 80,97,103 117,116,105 186,162,127 195,173,124 195,175,125 180,160,114 157,144,112 122,120,102 100,108,98 87,97,94 76,91,96 75,92,96 80,97,103 77,92,97 75,89,99 74,88,98 75,89,99 80,97,103 76,93,99 82,103,112 79,101,115 71,89,102 70,89,97 72,90,103 76,97,116 82,102,116 84,103,122
46,50,63 40,44,57 45,48,66 36,47,60 39,48,61 75,66,77 75,66,77 49,53,66 40,58,73 48,78,91 48,78,91 47,78,95 51,80,98 61,92,123 57,83,102 60,74,95 74,70,90 91,82,97 114,88,94 101,80,80 75,70,86 56,68,90 60,72,96 63,72,95 66,79,94 71,86,93 75,96,92 71,86,93 58,68,88 53,68,86 66,65,82 70,81,94 46,76,87 58,80,80 200,197,45 205,197,34 211,204,47 210,193,57 240,218,82 253,229,94 255,238,103 255,237,100 240,212,64 239,209,44 233,197,25 229,196,16 217,192,7 210,185,16 210,187,17 205,181,16 195,177,19 177,165,10 141,132,6 106,83,84 135,97,91 112,88,82 71,62,77 51,50,67 45,55,75 41,51,71 38,48,68 42,52,72 40,52,74 38,56,82 39,54,86 41,54,82 65,72,97 137,104,95 118,86,81 65,59,80 124,102,94 227,197,155 244,216,176 239,210,161 246,213,163 238,202,144 226,189,134 217,185,128 244,214,156 252,223,174 247,216,167 241,210,159 229,204,147 199,178,135 178,161,126 193,174,137 236,208,152 255,247,195 255,243,187 255,231,171 255,226,165 255,217,163 239,203,152 235,202,152 241,211,155 246,214,159 218,184,143 209,177,135 228,195,145 230,198,143 153,141,113 102,104,104 164,147,119 223,191,136 235,204,144 234,203,141 232,198,139 213,183,127 195,173,126 157,144,112 120,116,97 87,97,91 77,92,95 77,93,102 78,92,102 76,89,104 76,90,100 81,95,105 85,102,108 83,100,106 81,102,109 81,102,111 72,91,99 72,91,101 72,92,104 84,108,126 89,109,123 82,104,116
46,50,65 40,44,59 42,46,61 39,46,60 38,45,59 77,61,74 77,66,75 55,58,67 42,55,74 54,67,86 49,74,89 48,77,93 48,77,93 52,82,106 54,83,112 63,77,100 107,85,88 124,94,95 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 64,74,92 64,77,92 73,88,95 68,83,86 57,66,89 52,69,91 69,73,86 66,78,86 98,109,28 185,183,24 217,201,31 216,200,28 223,201,36 238,213,55 248,223,77 255,238,100 255,243,108 255,244,109 255,232,93 237,211,60 231,202,39 228,200,23 212,189,8 211,192,8 209,190,8 209,190,8 209,188,8 206,189,11 197,186,10 182,171,27 142,112,84 123,93,94 81,68,78 53,53,63 68,61,73 72,58,71 43,49,68 40,52,74 38,55,77 39,56,76 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,56,69 173,146,112 212,185,140 248,219,168 254,225,172 244,211,159 224,192,137 235,203,148 240,209,156 236,207,154 236,206,160 235,206,155 233,204,153 211,186,140 193,167,128 217,194,154 255,231,174 255,235,174 248,222,170 252,223,170 243,213,157 255,224,163 235,203,146 230,199,148 241,210,159 233,198,144 255,220,164 248,212,154 247,211,153 247,211,151 245,208,153 180,160,114 154,140,122 202,180,131 247,211,151 252,218,157 251,214,159 238,202,144 230,189,128 248,212,152 217,190,143 188,171,132 121,124,112 81,96,99 78,93,100 75,89,101 77,91,103 78,94,103 80,99,107 74,93,101 76,92,101 73,89,98 68,84,93 70,86,97 75,91,102 72,93,102 79,101,115 75,97,109 71,94,103
