71,72,77 71,72,77 67,68,73 70,71,76 74,75,80 75,74,77 67,68,73 58,58,68 67,64,68 68,59,55 72,63,59 89,73,67 106,85,70 125,96,76 144,113,94 124,104,84 92,82,81 82,77,79 83,76,74 102,90,80 140,115,98 155,116,88 168,127,96 132,111,88 88,76,66 82,72,62 90,77,70 112,99,92 81,71,72 81,75,80 86,76,77 80,73,71 91,85,80 110,101,95 91,82,78 100,93,96 89,82,85 83,78,80 98,86,88 123,110,105 102,95,95 94,89,91 83,82,85 87,84,90 97,96,99 100,90,89 107,94,89 107,95,85 95,84,79 94,89,88 82,86,88 89,93,97 84,84,92 86,84,92 87,84,90 99,89,90 120,104,89 139,119,99 132,114,93 123,99,75 172,136,107 184,143,112 178,137,106 192,152,118 179,140,110 168,129,99 169,131,96 172,133,101 149,113,82 163,131,99 162,130,98 144,114,86 124,99,71 141,116,88 136,111,83 130,104,79 134,105,85 126,97,75 129,102,84 103,83,76 75,68,68 72,69,73 39,47,52 35,45,49 36,44,51 40,48,55 40,43,52 36,41,51 32,40,49 37,45,61 72,91,124 73,100,130 75,99,130 82,105,139 91,111,139 124,141,161 123,138,156 112,124,146 105,119,142 104,119,124 134,146,150 130,135,143 150,140,144 129,107,89 145,106,78 157,116,87 163,122,93 168,127,98 182,136,106 195,148,116 218,174,134 222,176,135 210,164,125 185,142,107 138,97,77 120,89,68 120,90,64 149,105,77 185,139,100 200,156,116 180,138,98 174,130,90 152,107,72 143,96,62 157,111,72 172,126,89 167,121,82 172,128,90
63,63,71 63,63,71 73,73,81 71,71,79 70,70,78 75,74,77 73,74,79 74,74,84 76,69,69 97,85,75 123,104,90 138,115,100 143,121,103 133,111,93 125,102,89 116,100,87 88,83,82 87,84,88 82,75,73 82,71,66 90,75,66 124,95,75 151,119,89 175,146,122 141,121,101 126,108,89 114,98,81 92,72,65 101,85,79 87,81,74 85,78,76 90,83,83 91,84,82 78,69,63 95,84,79 100,89,74 96,84,84 94,86,94 99,88,97 94,84,85 81,78,82 82,79,83 78,77,80 81,80,85 86,85,88 98,86,88 107,91,89 103,92,87 101,90,83 84,78,73 80,82,82 87,88,91 80,81,86 85,84,89 89,83,88 98,86,86 138,117,94 146,121,91 152,126,103 166,136,110 171,135,102 172,133,101 166,127,97 148,115,88 135,105,79 156,126,100 150,114,85 161,122,94 136,100,71 139,107,77 130,98,68 128,98,72 125,99,74 118,92,67 148,122,97 127,102,74 114,90,68 120,100,80 86,67,53 65,54,51 46,45,48 43,44,49 34,42,47 40,50,54 38,46,53 34,42,49 36,41,49 40,45,55 47,56,69 71,84,103 77,99,129 74,101,131 77,101,132 84,108,139 91,109,135 136,150,171 123,136,153 116,126,146 97,109,131 154,169,172 154,166,170 153,159,160 147,135,125 132,106,81 154,115,87 156,115,86 164,123,94 188,147,118 186,141,108 210,163,129 229,183,144 211,165,124 212,166,127 216,174,136 201,162,123 195,156,117 195,156,115 225,181,141 222,176,135 218,174,134 199,157,117 208,164,124 182,138,100 196,150,111 197,151,112 188,142,105 172,126,87 170,126,88
71,71,79 72,72,80 76,76,84 64,64,72 74,74,82 71,72,77 76,77,82 76,71,73 94,79,70 111,92,78 109,96,75 104,93,88 92,75,76 79,74,76 75,73,81 74,68,73 94,87,97 84,74,78 114,98,83 121,98,83 129,110,96 99,83,70 93,77,64 104,88,82 88,75,72 95,82,79 109,92,82 128,101,83 183,139,113 172,133,103 129,110,96 85,75,76 91,85,80 125,116,101 146,129,101 112,93,81 121,105,101 137,126,109 127,119,108 89,83,88 81,79,80 84,79,81 98,93,92 107,98,94 131,105,91 186,147,115 201,166,128 197,165,133 153,131,111 119,104,93 98,93,92 127,120,118 92,87,84 95,88,88 89,78,75 94,78,74 84,75,71 85,79,72 139,105,83 164,124,88 162,124,87 160,121,89 147,108,78 122,89,62 119,90,68 131,102,80 135,105,79 117,87,61 136,107,83 134,110,84 138,114,92 121,99,79 112,92,72 105,85,65 100,82,61 85,70,59 63,59,53 51,53,53 38,43,49 30,42,50 41,48,60 40,48,57 37,47,53 36,46,50 34,42,49 37,45,52 44,51,65 71,81,101 82,99,132 80,101,136 80,104,135 79,103,134 75,99,128 98,116,142 126,138,160 129,137,155 148,159,172 136,146,162 113,126,141 146,158,151 116,119,111 104,93,76 147,106,79 168,121,89 153,114,82 158,119,91 171,130,101 191,147,117 214,168,131 236,182,144 229,178,141 211,162,122 222,177,133 217,172,126 215,160,117 216,161,120 214,162,114 205,155,111 206,160,119 199,155,115 192,150,110 191,147,107 201,158,113 185,139,98 180,134,93 171,125,88 178,132,95 175,131,93
77,78,83 72,73,78 70,71,76 66,67,72 66,67,72 64,68,70 83,78,80 101,90,83 118,104,90 110,93,83 90,74,68 81,70,67 93,84,80 95,85,84 82,79,85 70,67,73 75,65,66 95,82,77 114,88,74 129,100,80 124,103,80 107,95,85 99,93,88 98,93,90 77,75,76 78,73,75 96,85,82 112,92,74 154,125,103 142,116,93 112,100,90 68,61,61 79,74,73 77,75,71 76,71,68 79,74,76 82,75,75 94,83,80 86,79,79 81,72,68 121,109,97 133,124,109 163,140,125 164,132,102 180,141,109 194,148,118 145,109,87 131,110,97 100,88,78 95,86,82 81,76,73 82,75,73 92,81,76 109,91,72 147,122,103 152,128,104 124,104,84 113,93,75 114,96,75 127,108,83 111,93,72 98,82,67 105,84,71 132,103,83 130,101,79 115,86,64 117,91,68 141,115,92 128,102,81 114,88,65 105,84,69 81,68,63 53,49,43 45,43,39 39,39,36 37,41,43 38,46,51 44,54,60 40,50,58 44,54,62 45,54,65 37,47,55 39,47,54 39,47,54 45,53,62 47,56,67 81,94,120 79,98,131 75,101,136 79,105,140 86,109,143 92,110,138 112,126,149 132,145,164 130,138,154 123,130,144 156,164,171 133,141,150 157,168,169 154,155,143 144,126,105 128,98,70 174,135,103 164,118,88 165,121,93 163,119,93 187,139,112 207,160,126 210,165,119 213,165,122 210,162,119 226,178,135 217,172,128 209,164,120 216,168,123 216,168,123 218,173,125 218,173,129 217,169,126 211,163,118 216,170,129 222,176,137 217,171,132 172,126,89 176,130,91 190,144,107 189,143,106 188,144,106
73,71,72 67,65,66 72,70,71 66,64,65 69,67,68 71,71,66 77,79,79 79,74,76 79,70,66 96,87,83 95,84,77 85,78,81 81,71,75 84,74,78 101,89,89 107,96,91 107,96,89 95,82,77 96,80,76 87,70,71 77,67,68 75,70,67 74,73,78 75,72,76 78,73,75 97,88,82 130,115,93 102,84,83 89,79,80 85,80,82 89,87,88 83,78,77 77,75,76 74,71,75 69,68,73 83,77,82 84,82,83 86,86,86 98,91,94 101,83,78 143,121,103 155,136,113 166,137,115 187,154,117 177,141,110 156,122,104 106,97,89 93,87,82 118,99,87 151,133,114 123,112,105 79,73,78 77,72,71 76,63,58 97,77,68 91,74,64 85,71,71 80,66,68 72,65,65 60,60,60 61,61,58 62,59,65 75,61,61 112,96,79 104,87,63 104,85,62 94,76,55 97,82,62 64,52,40 50,45,42 45,47,47 41,46,52 39,49,55 40,50,58 42,52,60 45,53,60 40,48,55 40,48,57 39,49,57 33,43,51 37,47,55 44,54,62 48,56,63 53,61,68 61,72,85 84,98,121 78,97,128 81,103,133 89,109,137 92,108,137 119,132,158 139,149,165 105,115,133 115,123,143 121,129,149 125,132,144 152,155,162 133,132,137 153,154,144 123,110,87 122,94,65 142,107,71 169,126,93 169,122,90 195,148,116 218,171,139 209,157,125 213,163,130 210,164,125 206,160,119 201,157,115 199,155,113 221,176,132 221,176,132 232,187,143 212,166,125 213,170,125 215,173,131 233,185,142 228,180,135 197,152,108 208,159,121 174,125,85 195,146,108 221,176,132 221,176,130 203,158,112 198,155,108
66,65,68 71,70,73 67,66,69 79,78,81 75,74,77 62,61,64 68,71,78 67,66,71 81,78,84 78,77,80 73,70,74 79,76,80 69,63,68 73,71,69 89,74,65 96,81,70 79,72,70 78,73,75 86,80,85 69,64,66 61,60,63 87,88,91 67,69,69 73,73,73 85,78,76 92,76,70 102,83,69 103,81,63 138,108,91 128,102,81 123,99,77 100,89,84 86,81,83 75,70,69 83,78,77 95,86,80 123,107,90 159,129,101 181,142,110 187,151,118 198,157,128 189,148,117 182,138,100 173,133,99 127,105,87 99,87,77 98,83,72 111,95,89 92,81,78 117,106,101 134,121,116 77,70,68 73,67,62 92,75,65 113,91,71 110,88,68 119,97,77 115,94,79 78,61,51 56,54,50 50,52,49 52,52,52 63,58,60 95,89,84 71,67,61 70,65,64 44,46,46 40,49,51 41,53,57 42,54,58 44,54,58 37,49,55 40,52,58 38,50,56 40,52,58 43,51,58 43,48,56 40,45,53 34,42,49 37,45,50 46,54,59 53,61,66 55,63,72 59,68,79 82,95,114 88,100,124 104,116,138 113,121,139 112,115,133 124,126,142 140,143,154 139,149,157 130,144,156 126,140,150 125,135,143 127,130,139 132,130,128 122,113,107 112,94,73 105,79,54 127,93,63 164,123,92 178,134,104 186,141,106 227,177,135 227,179,134 217,169,124 221,173,128 223,178,134 212,166,125 209,165,123 223,179,137 223,177,136 217,171,130 212,166,125 215,169,130 204,158,119 211,167,127 228,182,141 211,163,120 195,147,104 174,128,87 201,156,112 201,153,110 234,186,143 213,165,118 233,185,140 193,149,107
91,89,90 88,86,87 73,71,72 82,81,84 71,70,73 78,77,80 79,73,78 88,77,72 108,101,99 82,79,83 77,75,76 93,86,86 89,78,73 79,73,68 86,79,77 87,81,76 79,74,76 82,75,73 126,110,104 115,103,105 87,80,83 75,72,76 79,78,81 90,85,87 125,106,92 178,144,124 168,132,103 173,144,124 148,120,109 138,121,111 120,107,100 96,86,85 87,76,73 82,71,66 89,76,71 92,76,70 99,78,74 97,79,76 103,85,82 96,80,76 125,106,94 161,135,121 179,138,118 180,136,110 163,127,96 164,124,90 181,140,109 162,136,115 97,90,88 78,72,77 78,70,78 65,64,67 54,58,62 55,60,59 79,70,66 82,69,64 91,75,62 95,79,64 74,64,54 48,48,45 42,44,44 41,43,43 39,43,45 35,45,51 36,44,51 41,49,58 39,49,55 40,50,56 41,49,58 38,50,56 36,46,52 34,42,47 34,39,45 38,46,51 38,46,51 42,47,55 43,48,56 46,51,59 54,62,69 53,61,66 53,61,70 53,61,70 72,79,91 107,114,126 126,129,147 127,130,150 114,120,137 115,122,136 114,121,135 117,124,136 151,156,164 153,163,171 128,142,154 129,141,149 132,136,140 124,119,116 92,78,64 139,119,99 129,101,74 128,95,68 155,116,84 165,121,91 192,148,118 181,137,99 209,160,122 213,164,124 216,167,127 218,170,125 221,176,132 222,176,135 213,169,127 215,171,129 225,181,139 221,177,135 194,148,107 210,164,123 222,176,135 215,169,128 195,149,108 204,158,117 214,168,127 212,166,125 225,179,138 222,176,135 221,175,134 203,155,112 214,166,121 213,169,127
75,70,72 79,74,76 72,67,69 74,69,71 77,72,74 77,72,74 84,77,75 89,79,78 88,83,82 74,69,71 61,59,57 72,65,63 111,102,98 93,86,86 75,74,79 75,74,77 94,89,88 110,100,101 97,84,79 112,103,88 112,99,92 108,97,94 104,91,84 119,104,93 133,117,100 135,110,93 133,112,97 92,80,70 109,83,73 117,96,81 131,115,100 106,91,80 108,92,77 141,119,99 133,102,81 119,94,75 138,109,89 130,111,88 116,107,90 99,90,86 84,74,73 81,70,67 110,90,81 149,118,99 169,130,102 185,142,109 168,132,103 135,112,97 73,67,62 68,63,62 58,57,60 58,59,64 56,60,64 49,52,59 50,51,56 55,55,55 55,57,57 53,54,57 37,41,45 36,39,46 35,36,39 32,34,34 39,43,45 35,41,44 42,47,53 41,46,52 39,47,52 37,47,53 33,43,49 36,47,48 36,45,47 34,42,47 40,45,51 44,52,57 47,55,60 54,60,63 56,62,65 62,67,73 68,73,79 81,85,98 110,114,129 117,121,136 130,133,151 134,138,151 130,137,151 130,133,151 123,129,146 103,111,127 104,114,130 146,157,170 147,158,171 130,144,156 127,141,153 138,144,145 130,122,109 110,92,73 92,71,48 127,103,77 140,107,80 152,113,85 155,113,89 179,135,109 169,125,97 215,169,132 211,163,120 214,163,124 220,170,126 218,168,122 218,170,125 214,168,127 207,163,121 216,172,130 198,154,112 206,162,120 215,169,128 228,182,141 223,177,136 223,177,136 218,172,131 225,179,138 223,177,136 232,189,144 229,186,141 230,189,144 218,177,132 207,163,123 198,154,114 177,133,95
75,72,76 80,77,81 74,71,75 81,78,82 93,88,90 87,80,80 75,72,76 74,73,78 95,94,99 88,87,90 79,78,81 73,72,75 76,73,77 85,84,89 74,75,80 70,71,74 77,74,78 81,78,82 77,72,74 83,75,83 84,76,82 79,71,77 88,85,89 73,71,72 90,83,86 96,85,82 117,97,79 159,122,96 178,136,112 150,130,112 110,101,93 86,79,82 91,78,71 122,101,86 182,145,119 171,127,101 130,104,79 88,80,69 87,80,80 85,80,82 76,69,67 86,77,71 107,93,79 115,93,75 142,118,96 135,113,93 109,90,78 86,77,73 67,66,69 56,57,62 47,51,55 49,52,59 53,54,59 38,43,51 34,42,49 34,39,47 30,40,44 33,42,44 30,42,46 30,38,43 32,33,36 34,36,36 30,34,38 38,43,49 42,47,53 43,46,53 41,47,50 42,46,50 47,51,55 44,48,52 49,53,57 70,70,78 59,65,68 64,68,72 76,77,82 80,81,84 88,89,94 104,107,116 99,104,112 114,119,129 113,117,132 113,116,134 113,116,134 118,122,137 117,124,136 121,128,142 122,130,146 114,122,138 125,135,151 128,138,156 113,126,143 133,148,162 111,119,128 117,109,98 130,111,86 125,100,72 123,93,67 143,110,83 170,127,94 167,119,90 173,127,99 177,131,103 171,127,99 187,140,108 211,160,123 219,169,127 226,176,130 226,176,130 227,179,134 221,175,134 206,162,120 213,169,127 211,167,125 209,165,123 221,176,132 231,186,142 218,173,129 222,177,133 239,194,150 235,187,144 232,184,141 225,180,136 206,160,119 228,185,140 227,183,141 217,171,130 197,151,110 195,151,109
68,67,70 74,73,76 62,61,64 83,77,82 74,69,68 78,71,71 75,69,74 72,73,76 73,72,75 72,71,74 72,71,76 69,68,73 78,77,82 72,71,76 79,78,81 74,73,76 76,73,77 79,73,78 79,77,78 81,79,80 79,78,83 72,69,75 73,74,77 76,73,77 84,77,80 86,79,77 117,104,99 103,86,78 93,77,62 90,78,68 82,76,71 82,82,77 87,76,71 102,83,69 170,137,110 184,141,106 173,129,99 160,124,95 121,95,74 86,75,70 77,67,66 78,68,67 85,74,69 97,85,73 136,112,90 134,110,88 103,87,70 85,74,71 53,52,57 50,50,58 46,49,56 34,39,45 36,40,44 32,37,43 32,37,43 32,37,43 32,37,43 32,37,43 33,41,46 37,41,45 43,45,45 46,44,45 47,46,51 48,49,54 48,49,54 50,49,52 61,59,57 84,79,76 74,70,64 77,76,69 82,80,76 97,95,93 96,94,92 89,89,84 109,107,105 109,110,115 117,120,131 117,117,127 117,118,123 114,121,133 117,124,138 118,125,139 121,125,138 125,130,140 138,146,155 123,130,142 126,138,146 124,133,144 142,151,164 133,143,159 127,135,151 127,132,142 122,115,99 148,125,96 144,115,82 137,105,75 163,123,89 207,162,127 209,163,124 187,137,104 180,135,102 181,136,103 193,146,112 208,158,125 211,160,123 229,176,133 222,172,128 209,159,115 218,170,127 224,178,137 209,163,122 214,168,127 226,180,139 218,172,131 209,164,120 207,162,118 202,157,113 207,162,118 218,174,132 213,169,129 210,166,126 201,157,117 205,161,119 211,165,124 215,170,126 217,167,123 217,169,124 208,165,120
