71,72,77 67,68,73 70,71,76 74,75,80 74,73,78 62,60,70 67,64,68 71,62,58 86,70,64 106,85,70 144,110,92 140,111,87 92,82,81 78,73,72 102,90,80 140,115,98 181,140,111 149,119,93 88,76,66 85,75,65 118,105,98 81,71,72 86,79,79 76,69,67 91,85,80 100,89,82 97,90,93 89,82,85 85,78,81 124,111,108 102,95,95 87,84,88 87,84,90 97,96,99 101,90,85 110,97,90 95,84,79 87,89,89 96,100,104 84,84,92 86,84,92 93,87,92 120,104,89 144,126,107 123,99,75 172,136,107 186,142,112 192,152,118 179,140,110 163,127,94 175,136,104 149,113,82 143,111,79 144,112,82 124,99,71 145,120,92 141,115,90 134,105,85 115,89,68 115,92,79 75,68,68 52,53,58 35,45,49 36,44,51 41,44,53 35,38,47 32,40,49 51,65,88 73,100,130 75,99,130 77,99,131 110,127,149 123,138,156 103,117,140 85,100,105 134,146,150 149,147,155 139,123,117 145,106,78 163,122,93 161,120,91 182,136,106 202,156,119 244,200,160 210,164,125 150,108,86 124,93,72 120,90,64 168,121,89 198,154,114 180,138,98 165,121,83 151,104,70 157,111,72 181,135,96 174,128,89
59,59,67 70,70,78 77,77,85 79,79,87 73,71,79 72,70,80 73,62,57 111,93,74 122,101,90 101,79,71 87,78,74 93,81,83 99,96,100 95,85,84 114,98,92 87,74,67 112,90,72 147,123,101 103,84,68 110,91,77 140,114,100 155,126,106 140,120,102 87,76,73 86,76,75 115,100,89 138,120,99 98,85,80 110,100,101 89,81,87 78,77,80 79,76,80 81,78,82 103,92,89 153,127,106 156,132,108 133,115,96 82,76,69 100,100,100 86,86,86 80,78,79 96,86,85 115,96,82 143,117,92 171,130,99 168,128,92 152,113,85 116,82,60 113,89,67 141,110,87 137,102,77 139,106,81 140,112,85 119,90,66 123,99,77 126,105,82 113,91,71 100,84,69 65,59,54 39,41,41 39,44,54 38,48,54 39,49,53 33,41,48 36,41,49 38,46,55 70,87,109 79,98,129 75,102,132 77,101,132 87,105,131 122,137,155 129,139,155 133,146,165 154,167,168 153,163,160 157,143,127 137,107,79 157,121,90 174,133,104 167,126,95 193,148,113 219,170,132 209,160,122 220,176,134 212,167,119 217,165,117 218,167,130 210,161,121 201,157,115 212,170,130 201,157,117 201,155,114 190,144,103 182,136,97 175,129,92
73,74,79 62,63,68 65,66,71 64,65,70 77,78,83 89,82,82 108,94,80 98,82,78 81,70,67 86,77,73 83,78,80 80,77,83 85,75,76 117,98,86 148,119,99 136,115,92 87,82,70 87,81,76 75,73,74 92,82,81 126,106,88 161,132,110 127,105,87 75,66,62 79,74,73 77,75,71 84,79,81 90,83,83 103,94,90 82,75,75 110,98,86 142,123,107 172,140,110 184,145,113 180,136,108 149,122,104 118,106,96 81,77,71 89,82,80 92,81,76 132,110,90 144,120,98 108,88,68 105,85,67 129,110,85 129,111,90 108,89,75 120,93,75 138,109,87 123,97,72 128,102,79 135,109,88 130,105,86 97,80,70 68,64,58 51,51,46 37,41,43 36,44,49 43,53,61 42,52,60 47,56,67 38,46,53 39,47,54 39,47,56 49,62,81 82,97,129 74,100,135 82,105,139 86,104,132 110,124,147 127,137,155 132,141,154 156,164,171 145,155,163 153,154,142 161,143,122 131,97,65 166,122,92 165,121,93 159,113,87 203,156,122 228,183,137 216,168,125 218,170,127 217,172,128 215,170,124 213,165,120 219,174,126 204,159,115 204,156,111 208,162,121 194,148,109 179,133,96 181,135,96 197,150,116 179,133,96
73,71,72 80,78,79 66,64,65 69,67,68 68,72,74 78,77,80 79,70,66 96,85,80 84,77,80 81,71,75 94,84,85 107,96,93 107,96,89 94,81,74 91,74,75 77,67,68 76,73,77 74,71,75 78,73,75 123,108,97 107,89,88 89,79,80 75,73,74 83,78,77 77,75,76 75,74,77 84,78,83 84,82,83 93,88,87 96,84,84 143,121,103 167,141,116 181,148,111 177,141,110 139,108,98 95,89,84 118,99,87 146,132,118 82,76,81 77,72,71 89,69,62 88,72,59 85,71,71 75,65,69 59,59,59 61,61,58 67,61,66 102,87,78 104,87,63 102,83,60 100,85,65 64,52,40 47,47,44 43,47,49 39,49,55 42,52,58 44,52,59 40,48,55 38,48,56 35,45,53 37,47,55 45,53,60 53,61,68 61,72,85 87,103,128 81,103,135 89,109,137 102,115,143 140,150,166 105,115,133 121,128,153 118,127,140 152,155,162 144,144,144 141,128,105 122,94,65 157,117,83 171,125,95 195,148,116 214,164,133 214,164,131 210,164,125 201,157,115 205,161,119 221,176,132 235,190,146 210,164,123 213,170,125 228,183,139 226,178,133 197,152,108 196,147,109 201,152,114 221,176,132 196,151,107 202,157,111
73,72,75 75,74,77 79,78,81 74,73,76 69,72,79 73,72,77 79,78,81 81,80,85 76,71,73 75,68,68 83,77,72 118,105,98 87,80,80 90,83,86 83,76,79 68,65,69 81,82,87 83,82,85 96,83,78 137,107,90 182,149,124 182,145,121 167,141,118 132,114,95 72,65,65 95,89,84 114,102,92 124,105,89 162,134,107 160,131,107 180,149,126 191,152,124 188,143,110 132,101,80 132,106,83 155,126,102 90,83,81 87,77,81 82,77,79 68,66,64 100,90,80 114,98,81 116,97,74 104,83,68 59,57,53 48,50,47 45,47,47 55,57,57 43,48,56 41,49,58 40,52,60 41,52,63 42,52,58 46,56,62 37,45,52 41,49,56 45,50,58 43,48,56 41,49,56 47,55,62 52,60,65 55,63,72 59,66,78 104,110,129 119,122,144 118,122,137 115,117,133 149,152,161 152,162,168 133,147,157 131,141,149 133,133,141 100,91,85 132,112,92 107,78,54 149,113,84 177,133,103 166,125,94 214,165,125 222,177,133 221,173,128 218,173,129 231,187,145 230,186,144 220,176,134 205,161,119 212,166,125 226,180,139 208,162,121 204,158,117 217,169,126 215,170,126 223,175,132 230,182,139 232,182,136 208,163,119
75,73,74 82,80,81 77,75,76 70,68,69 86,80,87 100,91,83 88,79,73 66,63,67 72,65,63 130,117,110 81,76,78 80,77,81 94,89,88 118,102,96 96,84,84 96,86,87 91,86,85 94,89,88 132,110,92 160,123,99 110,90,83 96,80,78 94,78,72 109,96,89 100,85,76 126,105,92 96,81,72 135,113,95 122,108,81 120,103,93 95,82,79 102,82,75 161,128,103 168,132,101 191,146,113 171,135,106 70,64,59 62,60,61 57,58,61 59,60,65 50,51,56 63,56,59 68,63,60 62,57,54 41,40,43 35,37,37 36,38,38 35,41,44 41,49,56 38,46,51 40,50,56 35,45,51 33,42,44 32,40,45 36,41,47 41,49,54 47,55,60 50,58,63 55,60,66 60,65,71 99,104,114 118,122,135 132,136,149 130,134,149 121,127,144 111,118,132 102,111,124 145,155,161 149,159,167 120,134,146 131,137,140 111,105,96 87,72,52 130,105,77 145,110,83 160,119,90 178,134,104 196,153,120 200,154,113 201,152,114 225,175,131 199,154,110 221,177,135 209,165,123 207,163,121 224,180,138 210,164,123 230,184,143 235,189,148 210,164,123 230,184,143 234,191,146 232,189,144 224,181,136 206,161,117 181,137,97
75,72,76 77,74,78 79,76,80 93,88,90 74,69,71 76,75,78 95,94,99 85,84,87 75,74,77 76,73,77 86,85,90 71,72,77 77,74,78 77,71,76 82,74,82 84,76,82 85,80,82 82,80,81 90,83,86 102,85,75 152,115,89 178,136,112 134,120,106 90,83,81 91,78,71 142,112,84 186,142,116 130,104,79 87,74,67 77,71,76 76,69,67 100,88,78 113,91,73 142,118,96 132,111,96 93,76,68 67,66,69 44,47,54 49,52,59 53,54,59 36,44,51 33,38,46 30,40,44 32,42,46 32,40,45 32,33,36 34,35,38 38,44,47 42,47,53 40,45,51 42,46,50 47,51,55 47,51,55 65,66,71 59,65,68 76,76,84 78,79,82 88,89,94 103,106,115 112,117,125 113,117,132 113,116,134 113,117,132 117,124,136 122,129,143 116,124,140 125,135,151 123,136,153 126,141,155 111,119,128 132,119,98 124,100,74 123,93,67 155,116,86 167,119,90 173,127,99 169,125,97 184,138,110 211,160,123 222,172,128 213,163,117 227,179,134 206,162,120 210,166,124 211,167,125 207,163,121 225,180,136 218,173,129 240,195,151 240,192,149 232,184,141 219,174,130 223,180,135 227,183,141 208,162,121 197,151,110
74,73,76 72,71,74 79,73,78 64,59,58 74,69,71 71,70,73 73,72,75 73,72,75 78,77,82 82,81,86 78,77,82 79,78,81 80,77,81 79,74,76 81,79,80 79,78,83 71,72,75 75,72,76 86,79,82 85,74,69 95,78,70 99,83,68 95,86,82 74,72,68 90,79,74 138,112,89 184,141,106 177,133,103 148,115,90 104,85,73 72,62,61 68,57,54 83,71,59 138,114,92 116,96,78 88,76,64 54,53,58 42,45,54 35,40,46 37,41,45 30,38,43 32,37,43 32,37,43 32,40,45 46,50,54 49,51,51 48,47,50 48,47,52 48,49,54 59,59,59 82,77,74 88,84,78 86,84,80 94,92,88 95,93,91 93,93,90 95,96,101 117,120,131 126,126,134 126,126,134 117,124,138 120,124,137 113,118,128 136,144,153 128,138,146 141,150,161 137,146,159 121,131,147 135,140,150 120,113,97 154,127,93 134,102,72 180,140,106 207,161,124 195,145,112 185,140,107 200,153,121 204,157,125 222,171,134 233,183,139 220,170,126 226,178,135 217,171,130 221,175,134 225,179,138 216,171,127 196,151,107 203,158,114 207,162,118 211,167,127 201,157,117 220,176,136 201,155,114 212,167,123 228,178,134 201,156,112
74,72,70 83,81,79 103,94,79 85,76,72 74,74,74 65,63,64 69,68,71 72,73,78 87,86,91 81,80,85 81,80,83 73,70,74 84,77,77 100,93,91 79,81,78 77,70,80 81,71,75 99,85,71 96,83,78 78,73,75 120,99,84 158,125,98 160,115,82 156,111,78 175,131,103 177,136,107 176,141,116 146,115,94 101,87,73 75,62,55 74,63,60 98,85,78 105,91,75 115,97,78 107,91,76 84,76,65 40,46,49 37,47,51 32,40,45 36,39,46 44,44,44 50,43,43 44,46,46 54,48,53 62,57,59 62,63,68 63,65,62 72,72,69 70,68,64 93,87,82 94,88,81 91,85,78 83,79,71 74,73,64 98,97,88 101,97,89 111,105,98 141,140,133 122,121,114 119,121,118 116,125,136 127,137,145 147,159,165 148,163,170 152,167,172 134,146,152 124,132,139 143,141,139 157,133,107 137,105,75 197,157,123 165,120,85 216,170,133 190,144,107 187,140,106 194,145,107 228,178,136 255,216,173 254,199,154 239,189,143 222,172,128 203,158,114 224,178,139 212,166,125 211,166,122 203,158,114 207,162,118 218,173,129 218,173,129 221,177,135 192,148,106 177,133,91 213,170,125 211,168,123 210,166,124 207,163,121
89,83,78 85,79,74 108,93,73 92,80,70 72,70,66 67,65,66 71,65,70 73,70,74 73,70,74 69,66,70 73,70,74 81,75,80 79,73,78 82,80,81 72,71,74 92,87,89 128,103,86 189,153,122 161,127,107 109,92,84 87,74,67 109,91,70 141,112,81 175,134,105 158,122,100 108,87,76 79,68,63 64,57,60 57,56,59 55,53,54 65,55,54 98,81,71 95,76,60 93,77,64 60,58,56 43,44,47 58,53,55 52,50,51 46,52,55 35,39,43 50,50,47 65,58,56 58,60,57 60,57,61 73,73,70 69,70,73 88,88,88 88,86,84 89,84,81 86,77,69 75,71,63 69,65,59 61,60,53 77,77,63 92,91,80 103,99,91 114,108,101 122,116,107 126,122,116 140,140,137 132,141,152 146,158,166 141,152,163 153,167,179 134,146,154 134,146,154 135,137,137 151,140,121 146,119,85 166,130,99 187,144,111 202,156,119 199,149,116 197,150,116 217,166,129 227,179,134 229,179,135 226,176,132 230,177,132 236,186,140 221,173,130 205,161,121 169,123,84 175,129,88 194,149,105 188,143,99 194,149,105 187,142,98 199,154,110 192,148,106 221,177,135 227,183,141 202,158,118 209,165,125 200,156,116 221,177,137
