51,49,57 60,58,66 60,58,66 64,55,66 26,20,27 32,21,30 24,16,24 27,18,29 34,26,34 21,12,23 20,14,19 21,15,22 14,11,17 125,123,131 22,20,30 22,20,30 22,20,28 17,15,23 60,58,66 75,73,81 67,65,73 65,63,71 65,63,71 68,66,76 65,63,73 53,51,59 60,57,61 69,49,31 106,90,75 26,19,19 82,61,38 106,72,11 32,23,19 99,93,70 203,171,114 187,153,92 76,72,53 50,41,35 169,127,48 26,19,17 26,16,20 121,90,67 199,157,92 30,23,23 46,29,19 112,73,14 26,19,17 35,22,15 192,165,104 190,161,96 192,161,99 198,166,109 178,148,90 166,134,79 165,136,87 133,107,68 50,41,35 23,19,13 18,16,24 16,14,22 15,13,21 18,16,24 17,15,23 18,16,26
58,56,64 60,58,66 60,58,66 90,81,92 34,28,35 38,36,44 23,20,26 48,44,53 26,22,33 18,14,23 30,23,33 65,59,66 24,21,27 19,17,25 22,20,30 20,18,28 24,22,30 37,35,43 75,73,81 67,65,73 66,64,72 62,60,68 65,63,71 65,63,73 58,57,62 48,46,54 66,63,67 124,105,82 22,14,20 26,16,17 27,22,19 133,87,21 59,51,40 107,100,84 191,160,111 80,56,34 95,85,63 60,51,47 38,27,34 28,21,24 26,16,20 23,18,17 26,14,19 21,14,14 123,93,37 92,61,12 29,17,19 180,123,38 210,152,52 178,122,30 156,125,72 160,127,77 172,141,88 183,154,103 170,141,92 147,121,80 49,40,34 90,80,68 17,15,23 18,16,26 17,15,25 16,14,22 15,13,21 17,15,23
57,57,65 57,57,65 52,50,58 17,15,23 23,20,24 22,16,23 74,68,75 67,61,68 20,17,21 23,20,24 24,21,27 26,20,27 14,11,17 126,113,123 22,20,30 22,20,30 47,45,53 69,67,75 74,72,80 66,64,72 66,64,72 72,70,78 62,60,68 61,59,67 57,55,63 45,43,53 87,79,68 150,124,85 163,133,87 172,138,93 23,21,19 170,113,10 221,155,13 109,105,84 183,164,129 185,175,137 102,88,70 41,28,25 168,124,46 161,105,13 146,114,59 41,31,21 21,14,17 19,13,18 19,13,8 156,110,40 103,71,27 129,80,13 148,100,14 146,97,16 139,104,50 166,139,92 176,151,94 190,159,106 191,161,105 176,150,96 115,97,67 56,44,32 20,18,26 16,14,22 17,15,25 17,15,23 16,14,22 17,15,23
52,52,60 52,52,60 61,59,67 58,54,63 51,45,50 28,24,33 36,30,35 33,30,34 33,27,34 18,11,21 22,20,28 23,19,28 51,43,51 27,20,30 40,38,48 79,70,66 76,60,43 135,105,77 69,67,75 64,62,70 58,56,64 57,55,63 61,59,67 59,57,65 50,48,56 51,50,55 101,88,67 144,117,74 137,83,0 83,40,0 31,19,21 157,109,25 66,52,34 142,130,93 204,189,153 79,62,52 207,160,79 98,79,52 143,96,19 114,77,4 89,55,12 44,26,7 190,139,70 24,17,17 17,10,13 17,15,16 110,74,12 153,96,0 205,149,29 163,104,11 154,105,13 167,142,85 188,158,102 186,156,100 176,150,96 182,153,100 72,52,43 106,95,80 18,17,22 17,15,25 13,11,19 15,14,19 18,17,20 23,21,22
52,50,58 54,52,60 62,60,68 28,19,30 28,20,26 26,17,28 18,14,23 17,15,25 30,28,36 33,31,39 39,37,49 30,30,42 33,29,40 54,49,51 117,94,65 170,139,90 191,150,101 196,155,106 80,66,50 91,78,71 57,55,63 52,50,58 50,48,56 48,46,54 41,39,47 53,48,50 121,97,73 79,55,18 101,66,12 136,85,16 63,36,0 133,99,25 129,112,88 144,127,103 55,38,28 203,188,148 155,120,66 253,187,66 219,171,74 104,79,33 80,58,13 59,32,14 119,92,45 55,43,33 31,22,14 26,20,15 144,97,4 224,161,39 236,187,69 136,91,16 154,105,13 134,108,54 197,168,103 210,181,118 184,158,106 176,145,96 177,150,103 145,121,88 185,153,98 202,167,111 191,159,102 153,126,83 155,132,92 137,112,82
39,39,49 55,55,65 58,56,66 50,48,58 53,49,60 52,52,64 43,41,53 46,44,54 43,41,51 41,39,49 34,32,42 34,34,44 36,34,42 71,60,53 141,112,79 174,136,90 189,151,103 197,159,109 87,69,48 91,76,56 91,77,61 53,50,56 45,43,51 47,45,53 39,37,45 68,62,57 71,50,25 96,66,8 109,75,16 112,79,13 137,92,17 44,32,32 104,94,72 104,94,72 213,182,118 123,84,25 219,169,68 149,115,56 170,118,16 80,58,20 72,46,5 118,81,28 39,28,13 81,54,11 95,40,0 31,22,14 167,117,16 255,220,73 153,102,24 23,19,13 128,90,14 149,104,31 194,163,103 203,172,110 150,120,76 98,77,54 180,154,115 39,29,28 89,70,54 194,163,103 188,157,97 153,126,83 158,131,88 152,126,87
51,53,67 68,71,80 61,59,71 62,60,70 52,50,60 54,52,62 52,50,60 47,45,55 48,46,56 38,36,46 37,35,45 34,34,44 44,38,45 87,76,59 159,126,87 199,161,111 182,149,97 188,155,103 85,67,46 91,75,62 100,86,61 90,74,57 45,39,30 39,35,46 41,35,40 83,72,53 69,45,21 163,107,13 99,69,23 85,59,7 135,90,26 23,17,8 75,68,52 181,131,48 145,96,19 83,56,11 171,116,35 53,48,47 43,36,34 37,30,30 48,41,41 65,59,54 31,32,24 47,38,9 112,70,5 192,144,72 143,94,15 190,137,40 158,106,15 45,26,3 80,57,15 144,95,14 204,170,111 187,155,100 137,110,67 165,136,87 150,126,73 168,139,86 75,57,25 178,146,89 194,163,101 135,107,67 167,139,99 175,149,108
48,47,62 58,57,72 57,57,69 67,65,77 66,64,74 50,48,58 54,52,62 48,46,56 40,38,48 43,41,51 38,36,46 33,31,41 56,46,45 102,84,54 164,134,90 206,169,116 193,160,108 193,160,108 89,75,57 93,79,65 85,71,53 77,63,49 46,33,26 85,71,53 207,180,119 202,167,111 91,60,23 217,161,49 92,61,8 64,31,0 144,95,16 13,8,10 78,42,0 129,78,21 154,118,69 162,126,68 41,36,35 37,32,34 30,23,26 27,25,26 37,32,34 36,29,32 77,70,70 42,37,39 80,54,31 135,92,18 111,77,18 167,112,13 177,122,23 28,22,15 32,28,20 121,76,12 175,146,93 152,119,69 138,111,68 133,106,72 146,117,68 95,79,64 76,62,44 177,145,90 185,153,96 152,125,82 158,130,92 161,134,91
49,48,63 58,57,72 64,64,74 66,64,74 52,52,62 58,56,66 51,49,59 47,45,55 48,46,56 50,48,58 47,45,53 38,36,44 31,23,31 36,27,21 30,24,19 50,32,11 75,50,22 34,21,18 26,16,20 58,49,41 80,68,56 86,72,58 43,33,34 94,78,63 198,162,102 180,146,87 127,84,10 47,37,27 80,53,10 85,54,17 196,131,22 12,10,8 67,43,17 148,99,7 173,115,15 40,28,33 29,28,33 28,22,27 26,25,28 28,26,24 35,32,36 34,31,35 45,37,43 56,46,50 71,42,11 41,31,19 145,108,66 145,108,39 55,40,20 60,43,8 31,21,9 82,49,0 97,67,23 175,142,90 162,131,82 76,65,46 149,125,88 160,137,95 58,48,36 87,68,52 66,47,24 60,43,19 95,75,43 132,108,73
73,72,87 73,72,87 78,78,88 88,88,100 61,65,78 53,55,71 58,59,78 45,45,57 45,43,53 39,37,47 33,35,51 37,33,44 71,60,53 129,108,83 109,90,65 193,160,110 195,162,110 89,72,48 85,69,56 87,76,61 20,18,19 59,50,46 36,24,26 86,72,58 185,154,94 191,161,103 170,113,24 27,17,7 52,27,8 106,74,17 57,42,22 41,24,0 207,150,43 77,49,20 38,35,39 26,23,27 26,23,27 26,23,27 30,27,31 28,25,29 39,36,40 39,37,38 30,28,29 31,29,27 115,105,93 49,20,0 87,65,18 43,34,30 30,21,17 73,39,0 68,41,9 53,32,5 132,89,31 205,169,118 200,169,118 135,110,82 172,145,100 178,156,109 55,42,37 153,133,101 194,163,112 213,182,131 201,170,119 202,175,128
