117,99,78 142,123,107 138,118,111 120,104,98 102,91,88 111,98,93 97,83,85 90,78,83 93,78,67 102,88,74 93,79,65 99,81,76 113,102,85 145,123,105 148,126,108 113,101,91 102,86,73 105,86,72 127,102,85 149,114,87 141,99,75 123,96,78 86,74,74 83,71,76 100,83,73 129,103,89 144,120,96 120,104,98 108,92,86 115,106,98 89,82,85 80,81,84 78,79,82 78,77,80 86,78,84 92,80,80 125,106,92 172,133,103 180,136,106 191,152,120 165,131,111 128,112,95 85,74,69 86,79,77 87,80,80 84,77,77 86,76,77 82,73,69 109,92,84 96,81,70 80,69,66 101,86,75 144,115,84 157,125,95 157,124,97 146,111,86 139,105,85 129,95,77 124,104,86 193,154,124 182,140,116 166,135,112 169,138,119 108,88,70 97,77,59 120,100,82 103,83,65 112,91,80 97,80,72 75,68,66 62,57,56 41,48,60 36,43,55 32,40,49 37,45,54 40,48,55 40,48,55 35,40,46 36,39,46 46,43,49 91,78,57 118,105,82 145,116,94 166,135,112 176,145,122 152,127,108 92,86,81 120,124,137 136,144,162 139,148,161 135,146,157 143,154,165 138,148,145 111,121,113 146,151,145 134,118,101 137,101,72 154,113,86 175,139,110 161,122,94 147,107,82 164,118,90 191,145,117 243,190,147 228,175,132 205,156,116 217,168,128 211,167,127 208,164,124 221,177,137 207,163,123 214,166,123 213,165,122 204,156,113 204,156,113 223,175,132 214,169,123 199,154,108 187,141,104 172,126,89 172,130,90 197,155,115 182,138,100 179,135,97 188,144,106 189,145,107 181,136,101 178,133,98
100,88,76 104,91,84 80,66,68 82,72,76 82,76,83 76,69,72 98,90,98 89,76,71 109,93,76 112,93,70 111,92,69 118,99,85 79,68,61 96,83,76 91,78,71 81,70,65 109,94,83 110,93,83 127,102,85 164,129,102 172,133,103 135,111,89 86,74,74 87,75,80 139,120,108 147,122,105 113,92,77 97,85,85 131,114,104 125,114,99 94,86,92 75,75,75 80,72,78 94,84,85 129,113,107 137,117,108 137,112,93 184,141,108 200,154,124 176,142,110 131,108,95 107,94,91 92,87,84 107,102,101 86,79,79 84,74,73 96,83,80 99,82,74 118,97,82 116,96,76 108,92,75 98,85,62 123,95,68 133,102,79 130,101,81 107,78,58 118,86,70 123,91,75 112,92,74 194,155,125 191,149,125 166,135,112 169,138,119 113,93,75 76,60,45 86,72,54 82,66,60 67,58,54 49,42,45 41,42,47 37,45,52 43,50,62 41,48,60 41,49,58 46,54,63 38,43,53 38,43,53 41,44,51 46,47,52 69,64,61 117,101,84 144,124,104 175,144,121 185,151,129 168,137,114 142,117,98 86,79,77 138,142,157 142,150,168 139,148,161 137,148,159 143,153,161 138,145,143 145,151,140 161,157,140 138,114,88 136,102,70 173,132,103 158,124,92 157,116,89 176,135,106 188,142,114 210,164,136 229,179,137 213,163,121 203,154,114 203,154,114 203,159,119 207,163,123 211,167,127 221,177,137 213,165,122 212,164,121 221,173,130 212,164,121 208,160,117 196,151,107 195,150,106 179,133,94 209,163,124 210,166,126 193,149,109 192,148,110 199,155,117 193,149,111 191,147,109 198,153,118 166,121,86
90,78,66 90,78,68 87,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,85 140,106,84 149,113,91 121,94,76 95,85,84 94,84,88 92,82,86 82,76,81 92,80,82 98,84,84 117,92,75 156,121,94 136,103,78 123,102,98 72,60,60 80,68,73 75,74,77 68,67,70 73,72,77 74,70,81 83,75,83 83,82,87 87,79,85 92,76,72 133,118,96 137,120,96 135,114,89 129,105,79 152,122,96 162,132,106 128,102,88 96,87,79 111,98,91 132,117,108 100,88,90 84,77,77 75,68,68 91,80,65 136,110,87 139,119,99 103,84,61 109,85,63 102,83,71 78,65,58 72,62,66 70,60,64 70,63,66 75,68,68 101,81,72 115,94,83 116,96,78 191,152,122 204,160,134 147,116,93 176,145,126 151,131,111 74,68,75 55,56,61 41,41,51 43,48,54 44,47,58 40,47,59 40,48,53 44,51,63 42,46,59 34,42,49 41,49,58 58,59,62 69,70,73 76,74,72 85,80,79 104,83,79 153,125,98 174,145,110 195,155,130 192,155,129 160,129,106 123,98,79 92,84,90 123,126,146 145,153,169 131,140,153 150,158,165 151,156,162 150,152,147 157,150,130 133,120,86 128,92,61 144,108,77 176,132,104 165,129,98 193,147,119 222,178,138 216,171,136 201,156,121 211,167,127 206,162,122 204,155,115 216,167,127 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 218,174,134 186,140,101 171,125,86 202,157,113 188,143,99 233,183,139 215,165,121 223,179,141 192,148,110 191,147,109 200,156,118 177,132,97 194,149,114
102,92,93 91,81,82 91,81,82 80,66,66 87,77,78 96,83,91 92,81,74 103,87,74 109,93,76 105,88,80 91,74,66 80,68,68 78,66,66 78,68,69 80,70,71 79,69,70 120,109,94 137,122,111 99,83,77 89,77,77 82,74,80 89,81,87 78,73,72 76,76,76 74,71,75 75,72,76 82,77,79 82,75,75 92,90,91 106,99,97 124,106,101 129,108,97 143,122,99 163,139,115 180,143,119 182,142,117 127,101,87 108,89,75 97,87,86 91,84,84 108,93,82 139,117,99 130,116,98 83,76,76 85,78,81 97,85,75 131,102,78 126,106,88 124,105,82 106,92,74 106,89,81 83,67,61 81,69,74 60,59,64 54,51,57 62,59,63 76,65,60 89,77,67 98,84,66 157,123,93 199,153,125 163,133,107 148,117,96 188,150,133 113,97,80 69,59,49 52,52,62 45,50,58 43,48,56 47,52,60 45,50,56 42,42,50 44,44,52 60,60,60 70,68,69 79,74,71 92,87,84 96,87,83 96,86,85 141,112,90 186,152,130 198,161,137 197,155,131 195,153,129 159,131,104 107,90,82 128,132,136 133,139,156 130,137,149 126,133,145 105,107,121 138,137,128 100,92,79 105,86,61 115,90,60 145,108,82 164,123,92 161,120,89 169,128,97 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,123 211,167,125 223,179,139 218,174,134 226,177,137 209,160,120 217,173,133 199,155,115 178,134,94 199,154,119 172,127,94 194,149,116
74,73,76 74,73,76 69,68,71 82,73,69 91,75,69 93,77,71 90,73,74 77,72,71 79,73,80 69,64,61 64,59,56 69,66,72 74,70,79 74,71,77 76,73,79 89,79,80 88,77,62 108,94,80 148,120,111 168,133,118 154,120,102 150,116,98 110,92,89 83,70,78 88,78,77 96,86,85 101,91,90 108,88,79 155,121,99 180,138,114 187,143,115 179,135,105 170,129,109 158,121,97 169,134,107 155,116,88 117,96,83 121,102,88 140,123,99 134,120,104 93,88,87 79,74,76 90,84,77 82,75,78 72,65,68 78,69,65 93,79,61 111,89,71 105,83,63 123,98,79 121,100,73 105,87,68 73,62,59 47,47,44 51,48,54 44,45,50 53,52,55 49,46,50 68,69,59 141,114,96 200,154,126 169,139,113 146,115,94 179,143,125 149,128,105 87,71,56 58,52,57 46,51,59 49,52,61 64,56,62 73,70,74 73,66,69 90,84,89 87,85,81 81,76,73 90,85,82 91,86,83 104,97,97 104,96,85 172,143,123 200,166,144 205,165,142 204,162,138 192,150,128 139,114,86 92,74,69 130,142,146 133,139,156 132,140,145 123,131,136 103,98,97 105,99,90 131,107,85 116,87,63 123,93,65 159,117,93 179,133,103 168,122,92 195,149,119 222,177,144 196,150,120 197,147,114 225,175,142 208,164,124 208,164,124 224,180,140 218,174,134 188,144,104 187,143,103 220,176,136 214,170,130 223,179,139 224,180,140 231,187,147 202,158,118 207,163,123 230,186,144 232,188,146 207,162,127 232,187,152 218,174,136 199,155,117 201,157,117 186,142,102 205,161,121 185,140,105 215,170,137 180,135,102
72,70,78 73,70,74 77,67,66 80,73,73 111,101,91 108,98,86 92,81,74 84,70,75 91,86,85 100,84,82 90,84,91 79,75,86 84,80,91 83,80,86 102,92,91 135,110,91 165,129,98 181,140,111 181,145,127 147,129,110 126,109,101 121,105,99 104,91,88 85,73,78 81,71,70 80,70,69 94,83,78 101,84,74 108,87,72 123,94,72 164,131,104 140,111,89 114,101,94 109,93,87 128,108,101 139,117,99 161,130,107 169,125,95 186,142,112 147,125,107 89,84,81 72,66,71 71,65,70 62,61,64 62,61,64 54,53,56 55,50,49 69,58,55 83,71,61 82,72,62 80,71,67 74,65,59 51,45,50 42,42,52 36,37,40 37,41,45 34,39,45 36,41,47 61,55,60 124,108,93 194,155,127 184,143,116 140,111,87 165,134,111 170,134,112 127,97,80 71,61,51 79,68,63 89,89,84 86,76,77 85,75,79 93,88,87 96,94,90 86,84,80 147,147,144 95,96,101 115,117,133 119,115,124 118,98,78 180,143,117 206,165,136 199,155,127 193,148,125 189,151,130 109,88,73 86,84,80 121,134,151 127,135,151 132,136,140 120,119,112 106,92,76 87,76,57 132,101,78 142,110,80 148,106,82 156,114,90 174,133,106 163,122,93 184,143,114 227,176,137 223,170,127 208,159,121 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 185,141,101 228,184,144 207,163,123 207,163,125 193,149,111
82,67,75 108,91,92 135,116,102 94,83,80 79,74,71 84,79,78 89,83,90 124,108,93 117,97,88 102,89,84 98,85,80 96,85,82 92,78,78 102,85,77 116,97,85 136,108,95 139,120,97 110,95,75 105,91,77 111,90,75 117,97,79 117,96,81 101,90,83 103,88,68 139,110,86 139,110,86 125,96,72 156,116,91 151,115,84 131,110,87 129,109,91 126,112,98 91,77,79 81,71,72 84,80,74 110,98,86 141,110,87 164,130,110 155,121,101 117,101,88 67,66,71 59,58,63 60,57,63 55,53,61 61,59,67 51,54,61 54,53,56 65,54,63 72,60,60 71,59,59 44,45,50 42,42,50 30,38,45 31,36,44 30,35,34 33,38,37 36,44,49 36,44,49 42,42,50 91,82,78 186,155,118 220,175,140 168,139,115 154,123,100 187,142,121 159,119,96 91,68,53 88,77,70 94,87,85 99,88,95 91,83,91 105,99,106 106,106,116 114,114,124 121,121,133 125,126,149 110,116,137 117,111,118 165,133,103 202,162,137 191,150,123 201,157,127 204,159,136 163,125,104 90,75,66 111,117,120 140,153,170 143,151,158 138,127,112 123,105,84 120,97,66 110,89,66 137,104,77 170,134,103 159,117,93 174,132,108 177,136,107 173,132,103 180,139,110 191,147,117 207,164,119 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 224,175,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 211,167,127 191,147,107 189,145,105 208,164,126 172,128,90
74,69,71 78,73,75 77,72,74 74,71,77 72,69,75 70,67,71 74,71,75 85,77,83 86,78,84 101,89,91 96,84,86 83,76,76 99,92,92 104,94,93 78,68,69 98,85,78 99,83,68 112,97,77 132,101,80 165,132,107 138,121,95 101,90,85 79,74,73 90,79,76 140,111,89 170,131,103 197,154,121 172,127,92 164,119,86 135,104,83 108,94,78 92,82,86 68,63,62 67,62,61 86,77,73 101,87,73 97,83,69 93,77,64 99,83,70 80,67,64 64,62,70 54,57,64 43,46,53 50,50,58 57,58,61 57,57,65 41,46,52 36,41,47 35,36,41 34,37,44 38,38,46 35,39,43 37,41,43 34,36,33 33,38,37 33,33,33 41,44,51 43,47,51 50,49,54 71,64,64 138,116,96 199,159,123 205,163,141 162,120,98 208,161,138 198,158,133 124,93,70 87,75,65 92,90,88 82,82,82 99,102,109 118,122,137 112,119,133 119,122,140 133,136,154 119,122,140 110,112,126 125,102,91 184,146,125 207,162,141 185,144,117 198,157,130 201,159,135 132,111,84 83,72,67 117,122,128 129,133,137 115,98,90 139,114,86 140,109,86 137,107,90 150,114,85 201,157,117 206,157,121 179,136,103 171,128,95 180,135,102 199,154,121 202,157,124 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 196,152,112 217,173,133 213,169,129 207,163,123 222,178,138 222,179,134 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
74,72,80 76,74,82 75,73,81 73,70,76 73,70,76 74,71,75 76,73,77 76,73,77 76,73,77 77,74,78 77,74,78 77,74,78 74,71,75 77,72,71 77,71,78 85,79,84 101,85,81 129,114,103 114,102,90 94,79,70 103,86,76 90,74,72 90,85,84 86,77,73 132,103,81 181,142,114 191,148,115 186,141,108 176,133,98 162,118,90 166,122,96 129,105,81 87,77,78 74,64,65 77,67,66 84,74,73 94,81,78 108,92,79 107,91,78 85,72,69 60,57,63 48,51,58 44,47,54 43,43,51 38,39,42 41,41,49 32,37,43 29,34,40 35,36,41 32,36,40 37,38,43 51,49,50 55,53,51 69,57,57 70,60,61 61,55,50 44,48,50 47,51,53 57,49,57 62,56,61 101,94,76 175,136,106 223,181,159 183,141,117 189,144,121 204,163,136 149,115,93 85,68,58 98,93,92 98,103,113 99,103,118 118,121,141 132,138,155 146,149,167 123,129,146 120,130,146 118,115,119 176,140,118 204,164,141 198,153,132 188,147,120 204,163,134 192,150,128 115,94,67 113,106,104 147,145,143 149,142,124 148,120,93 154,115,85 170,131,101 142,105,79 200,153,119 186,143,108 189,144,111 192,147,114 170,125,90 222,171,136 217,166,129 247,196,159 247,197,151 236,187,136 234,181,136 235,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 198,154,114 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 211,167,127 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 80,78,86 72,71,76 89,88,93 79,76,82 75,72,78 84,74,75 86,76,77 81,76,78 81,76,78 76,73,77 78,73,75 77,74,80 80,76,85 84,82,83 85,71,71 99,83,81 148,117,94 171,135,106 172,133,105 155,121,91 137,111,90 105,85,67 138,107,84 172,133,105 203,158,123 192,146,118 174,132,108 166,126,101 142,116,102 117,98,82 84,70,72 75,63,65 64,54,55 77,70,68 90,80,70 99,85,71 102,88,74 90,78,78 59,58,61 46,50,54 39,42,49 34,37,44 34,37,44 38,36,44 42,39,43 40,40,40 40,38,39 46,43,47 66,60,55 87,75,65 72,61,56 59,52,50 55,50,52 65,62,66 69,69,69 68,66,67 73,66,69 86,80,75 87,79,68 129,105,81 213,172,145 196,155,126 181,140,113 209,168,141 176,136,113 103,81,61 108,101,99 99,95,85 106,101,100 122,121,114 124,123,116 135,133,143 127,130,150 118,129,142 125,115,105 181,141,116 215,171,145 192,151,124 205,166,134 211,173,138 169,140,118 91,80,63 129,122,122 145,127,108 128,103,75 128,96,64 197,157,123 154,114,80 191,148,115 198,155,122 184,139,106 194,149,116 189,139,108 209,160,122 219,169,127 221,171,129 222,172,130 241,188,145 224,171,128 219,171,126 223,175,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,107 210,166,126 202,158,118 217,173,133 194,150,110 175,131,91 203,159,119 214,170,130
