117,99,78 144,124,115 121,105,99 102,91,88 105,92,87 106,99,113 93,78,67 98,84,70 95,77,72 113,102,85 166,144,126 126,104,86 102,86,73 109,88,73 142,107,80 141,99,75 106,93,88 80,68,70 100,83,73 147,118,98 126,110,104 108,92,86 93,85,93 83,80,84 78,79,82 77,71,76 89,77,77 125,106,92 182,138,108 186,143,108 165,131,111 108,94,80 80,73,71 87,80,80 80,77,81 87,71,67 109,92,84 92,78,78 93,78,67 144,115,84 146,114,84 146,113,86 139,105,85 106,75,56 186,147,117 182,140,116 170,139,118 140,110,93 97,77,59 120,100,82 105,84,73 97,80,72 70,65,64 40,47,59 36,43,55 37,45,54 40,48,55 40,48,55 36,39,46 41,40,45 91,78,57 129,100,80 162,131,108 176,145,122 114,104,94 112,112,120 136,144,162 134,143,154 147,158,169 138,148,145 133,143,135 130,124,117 137,101,72 155,114,87 162,123,95 147,107,82 187,141,113 238,185,142 228,175,132 231,182,142 211,167,127 208,164,124 211,167,127 209,165,125 213,165,122 203,155,112 210,162,119 214,169,123 201,155,118 162,116,79 172,130,90 196,154,114 188,144,106 188,144,106 192,148,110 186,141,106
107,100,84 96,87,81 79,72,72 75,72,76 94,92,102 77,66,73 128,109,93 165,136,116 141,120,97 73,67,62 91,84,87 79,72,75 88,75,72 131,110,97 163,128,101 159,125,93 95,82,77 86,74,76 93,82,77 90,77,70 83,75,83 97,83,85 94,86,92 79,69,73 122,107,98 146,124,106 157,131,110 165,135,107 178,141,115 126,102,80 105,92,85 95,85,86 80,73,73 86,79,79 103,84,70 132,109,94 139,117,97 129,105,83 105,89,72 95,74,63 90,73,65 77,61,55 103,80,67 120,90,75 184,145,115 201,159,135 160,129,108 150,120,103 67,58,54 55,48,48 38,44,47 41,41,51 39,49,55 44,51,63 44,51,63 44,52,61 39,42,51 44,47,56 66,64,65 76,76,76 125,104,81 187,152,127 184,149,122 165,134,111 97,86,83 116,115,130 145,153,171 116,125,136 152,160,167 148,153,147 163,156,136 131,106,78 153,117,86 184,140,112 158,114,88 196,153,118 201,156,123 212,166,125 209,163,122 208,159,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 220,176,136 199,153,112 167,121,80 189,143,102 226,178,135 204,156,113 194,150,112 210,166,128 181,137,99 164,119,84
104,94,95 101,91,92 92,78,78 84,74,75 90,79,76 95,79,66 105,89,72 119,102,94 82,70,70 81,69,69 81,71,72 79,69,70 113,102,87 133,116,106 96,84,84 85,77,83 83,76,76 68,66,67 80,77,81 75,72,76 79,72,72 84,82,83 99,90,84 108,88,79 125,104,81 176,143,118 182,142,117 142,116,102 109,96,89 90,84,89 116,101,90 146,127,104 93,86,86 82,75,78 108,86,68 122,99,70 104,85,62 98,83,74 86,70,64 72,60,65 64,54,55 61,60,65 79,68,63 99,85,71 143,109,79 200,154,126 143,114,92 184,149,134 108,92,75 56,53,57 41,46,54 45,50,58 46,51,59 45,45,53 44,44,52 53,53,53 78,73,70 92,87,84 90,85,84 104,92,82 181,147,125 190,150,127 196,154,130 159,131,104 84,77,77 129,141,149 129,136,148 127,131,144 145,144,135 118,110,97 106,83,54 113,83,55 170,129,98 162,121,90 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,123 215,171,131 222,178,138 227,178,138 233,184,144 195,151,111 188,144,104 189,144,111 208,163,130
74,73,76 69,68,71 79,70,66 91,75,69 91,75,73 77,72,69 79,73,80 65,60,57 63,60,66 74,70,79 74,71,77 83,80,86 88,77,62 125,102,91 158,123,108 154,120,102 131,114,106 83,69,71 88,78,77 101,91,90 105,85,76 155,121,99 193,149,121 191,147,117 170,129,109 171,136,109 163,124,96 117,96,83 126,108,89 142,124,105 93,88,87 80,74,69 92,85,88 72,65,68 81,71,59 102,83,67 105,83,63 120,100,70 110,92,73 73,62,59 63,53,54 47,46,51 53,52,55 50,44,51 125,98,80 200,154,126 146,115,94 175,140,125 149,128,105 67,57,56 46,51,59 49,52,61 72,64,70 74,64,68 90,84,89 83,81,77 88,83,80 91,86,83 114,106,112 148,138,114 200,166,144 199,157,135 199,157,135 139,114,86 106,110,112 130,142,150 132,140,145 113,116,123 86,80,71 131,107,85 130,102,75 152,117,90 179,133,103 178,132,102 223,178,145 196,150,120 216,166,133 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,144 228,183,148 228,183,148 218,174,136 201,157,119 174,130,90 205,161,121 167,122,89 145,100,67
88,77,86 105,92,85 78,69,63 82,75,78 84,76,84 93,83,82 133,121,109 106,93,88 85,79,84 74,68,73 93,81,83 139,121,100 179,147,117 114,90,82 94,77,78 95,82,75 87,75,77 81,68,63 111,92,78 115,96,82 139,108,87 161,121,98 161,127,109 162,141,116 104,90,92 94,84,85 108,90,85 142,108,90 177,138,110 157,128,108 69,67,68 62,56,63 54,53,58 58,57,62 56,57,62 69,64,66 85,72,67 68,66,67 54,52,53 33,36,43 36,39,46 33,36,43 35,45,49 36,46,50 88,77,70 201,167,133 186,146,123 146,115,94 186,141,118 102,77,58 80,69,64 89,89,84 88,76,81 108,98,97 103,101,102 98,96,97 110,114,129 110,113,131 124,108,95 189,156,129 205,164,135 201,157,131 179,141,120 97,81,68 116,131,149 133,143,159 138,135,122 113,100,79 87,72,52 138,108,82 151,115,86 159,117,93 161,120,93 164,123,94 201,155,118 241,193,148 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 195,151,111 191,147,107 218,174,134 185,141,103
72,65,65 99,92,92 75,72,78 73,70,76 69,66,70 97,88,84 93,84,80 126,111,102 104,89,80 127,112,103 124,112,102 102,86,80 100,87,80 99,84,73 155,119,97 132,111,88 90,77,74 92,75,67 146,117,95 184,140,110 143,100,65 161,120,89 112,98,82 82,72,73 75,70,67 75,70,69 100,86,72 104,85,69 110,91,77 86,69,61 66,65,70 58,58,66 50,50,58 58,59,62 47,50,57 37,45,50 42,43,46 36,34,42 34,39,45 35,39,43 29,35,36 32,37,36 35,40,46 40,45,51 64,54,55 148,122,101 220,180,146 158,122,100 206,161,138 157,123,101 84,71,64 93,88,87 86,81,80 114,117,128 124,127,138 126,128,144 118,121,141 106,109,127 145,119,107 210,168,144 184,145,117 207,165,141 157,136,109 88,75,68 122,132,150 114,118,122 133,111,91 140,112,85 130,96,74 182,138,100 204,152,120 161,118,85 178,134,106 182,138,108 206,159,125 228,180,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 220,176,136 199,156,109 196,152,112 209,165,125 207,163,123
74,72,80 75,73,81 73,70,76 73,70,76 75,72,76 76,73,77 76,73,77 77,74,78 77,74,78 74,71,75 76,70,75 84,78,85 101,85,81 131,119,107 93,78,69 103,86,76 81,79,80 85,78,76 132,103,81 191,147,117 186,141,108 176,133,98 166,125,98 142,108,78 87,77,78 73,63,67 84,74,73 94,81,78 108,92,79 93,78,69 60,57,63 44,47,56 44,44,52 38,39,42 35,38,45 29,37,42 35,36,41 35,36,41 51,49,50 55,53,51 74,64,68 60,50,51 44,48,50 47,51,55 64,58,63 101,94,76 209,164,141 194,153,133 189,144,121 189,152,126 87,70,60 98,93,92 98,102,115 106,109,127 132,138,155 134,137,157 121,131,147 118,115,119 190,150,127 201,159,135 188,147,120 203,163,140 125,104,77 113,106,104 156,148,137 151,134,110 154,115,85 153,121,89 189,142,108 186,143,108 170,120,89 168,123,90 222,171,136 242,191,154 226,176,130 236,187,136 234,181,136 214,170,130 195,151,111 220,176,136 205,161,121 198,154,114 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 211,167,127 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 78,76,84 74,73,78 93,92,97 74,71,77 91,81,82 100,90,91 79,74,76 76,73,77 79,74,76 75,71,80 81,77,86 85,71,71 152,132,114 167,131,102 163,124,96 142,111,90 114,92,72 146,115,92 184,141,108 181,135,107 164,122,98 151,111,86 111,88,73 76,62,64 74,62,64 75,68,66 98,88,78 101,87,73 88,76,66 59,58,61 42,45,52 36,39,46 34,37,44 40,39,44 51,49,50 46,44,45 54,48,53 90,78,68 78,67,62 58,51,51 61,58,62 74,74,74 77,72,74 86,80,75 88,80,69 165,137,108 214,173,144 181,140,113 210,168,144 127,105,85 111,104,102 101,97,89 124,123,116 125,124,117 124,123,140 122,133,146 126,116,106 204,160,134 204,160,132 208,169,137 199,163,141 97,86,69 129,122,122 160,134,109 138,108,80 185,145,111 183,143,109 207,164,131 195,150,117 195,150,117 219,169,136 227,177,135 220,170,128 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,116 200,156,116 214,170,130 216,172,132 201,157,117 209,165,125
79,75,84 75,71,80 73,70,74 75,72,76 78,70,76 81,75,80 89,83,88 75,72,76 89,77,79 117,92,73 155,122,97 128,102,79 85,71,73 90,77,74 102,84,65 155,121,99 174,133,106 162,128,108 112,99,92 88,78,77 74,68,75 62,56,61 61,55,60 57,51,56 87,75,65 107,93,77 93,78,67 96,85,68 94,81,76 56,54,52 46,45,48 47,41,46 46,44,52 48,47,50 40,40,40 52,52,52 71,65,70 58,53,52 73,62,59 96,86,85 78,78,78 82,82,82 92,85,83 77,70,68 114,105,101 92,74,71 117,99,78 221,179,155 181,135,109 205,160,137 141,116,99 99,90,84 108,102,95 116,105,100 113,108,96 112,120,125 119,114,116 176,142,120 200,156,128 215,171,141 232,188,158 172,129,121 114,95,83 139,120,104 175,140,104 161,126,90 193,148,113 202,158,118 187,141,102 201,155,114 211,165,124 215,171,129 224,178,137 215,169,128 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,127 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,121 185,139,100 200,155,109 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 72,69,73 73,70,74 74,71,75 76,70,75 74,68,73 79,72,75 129,107,99 162,131,110 183,140,105 161,122,92 135,110,91 121,99,79 142,121,98 139,112,94 153,119,99 134,112,94 94,82,84 63,54,65 58,55,61 55,51,60 59,55,64 55,52,56 63,53,54 76,65,60 68,59,53 61,52,46 56,49,49 60,50,49 78,67,62 65,55,54 48,47,50 46,45,50 46,45,50 48,47,52 53,52,55 54,52,50 64,57,57 93,83,82 92,81,76 89,78,73 90,79,74 92,81,76 96,87,83 84,76,65 87,78,74 171,142,118 205,159,133 185,138,115 151,124,108 75,64,57 49,45,39 43,32,29 49,43,34 113,119,122 141,120,107 196,157,127 206,162,134 223,179,149 213,172,141 136,111,94 154,136,106 195,163,129 173,130,95 173,130,97 182,137,102 194,150,110 218,172,133 223,177,136 216,170,129 222,178,136 217,171,130 199,153,112 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 224,178,139 188,141,107 225,178,144 212,166,125 225,179,140 216,171,125 202,156,115
