101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 77,41,23 32,30,31 28,26,27 28,25,29 32,30,31 36,29,32 37,30,33 36,29,32 36,29,32 33,26,29 35,28,31 37,30,33 37,30,33 33,28,30 32,22,26 40,30,34 38,31,34 30,23,26 28,26,27 32,30,31 37,30,33 36,31,33 34,29,31 37,30,33 37,30,33 36,29,32 37,30,33 37,30,33 36,29,32 36,29,32 30,22,28 93,45,27 100,49,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 108,52,30 74,38,20 35,33,34 35,33,34 39,36,40 41,39,40 41,41,41 44,39,41 45,38,41 42,37,39 44,39,41 45,38,41 44,39,41 43,38,40 39,34,36 53,43,47 36,31,33 40,38,39 51,41,45 48,43,45 36,29,32 35,37,37 45,38,41 43,36,39 43,38,40 45,38,41 44,37,40 44,37,40 40,38,39 45,38,41 45,38,41 39,33,38 100,54,24 102,51,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 103,112,166 103,112,166 103,109,167 108,52,30 75,39,21 38,36,37 38,36,37 41,38,42 42,40,41 46,41,43 46,41,43 43,38,40 42,40,41 42,40,41 41,39,40 34,34,34 35,33,34 46,41,43 47,40,43 41,36,38 52,53,56 41,36,38 48,41,44 48,41,44 40,33,36 41,39,40 46,41,43 42,40,41 42,40,41 45,38,41 44,39,41 46,41,43 42,37,39 46,41,43 41,39,40 103,55,28 105,52,27 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 106,109,170 107,54,31 70,38,22 34,32,33 33,31,32 35,32,36 38,38,38 38,37,40 39,38,41 38,38,38 39,37,38 38,37,40 35,32,36 41,39,40 49,42,45 37,35,36 38,35,39 97,93,117 98,94,116 41,39,40 34,32,33 50,43,46 52,45,48 37,30,33 40,38,39 41,39,40 38,38,38 38,38,38 38,38,38 37,37,37 40,37,41 38,36,37 35,33,34 106,53,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
93,105,156 111,122,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 109,53,31 73,37,17 35,28,31 40,33,36 40,33,36 40,33,36 40,35,37 41,34,37 41,36,38 40,33,36 42,32,36 40,32,38 42,35,38 49,42,45 45,42,46 93,96,118 93,95,122 91,96,120 96,94,118 94,91,118 41,38,42 47,42,44 36,29,32 33,26,29 28,26,27 27,25,26 26,24,25 27,20,23 29,22,25 29,23,28 38,31,34 40,35,37 108,53,24 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
92,96,152 72,126,168 79,127,168 99,106,161 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,169 105,110,175 109,53,31 73,39,19 45,38,41 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 36,31,33 49,44,46 50,43,46 49,44,46 96,93,120 93,95,120 93,95,120 93,95,120 96,93,120 93,95,120 33,31,39 40,37,41 51,44,47 52,45,48 38,35,39 50,43,46 51,44,47 50,43,46 41,39,40 51,44,47 49,44,46 41,39,40 108,53,22 110,53,22 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,172 104,113,167 104,113,167 105,113,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 105,112,167 103,112,166
71,128,166 89,101,154 84,89,136 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,172 108,52,30 74,38,18 45,38,41 52,45,48 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 50,45,47 41,39,40 52,45,48 47,40,43 43,36,39 96,97,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 38,35,41 38,35,39 50,43,46 51,44,47 33,28,30 48,43,45 49,42,45 48,41,44 48,41,44 51,41,45 49,42,45 44,41,45 110,52,26 112,55,26 105,113,172 105,113,172 167,148,194 145,145,198 103,114,172 105,113,172 172,152,191 208,146,144 104,113,167 106,112,172 106,112,172 105,111,171 105,111,169 104,112,171 104,110,168 104,110,168
83,92,146 70,130,167 99,105,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 106,109,170 109,53,29 71,37,19 44,37,40 50,43,46 48,41,44 50,43,46 50,43,46 50,43,46 52,45,48 32,30,31 49,44,46 51,44,47 41,40,43 38,36,37 45,44,47 93,98,122 93,95,120 93,95,120 94,94,120 100,96,118 48,43,45 35,32,38 46,40,45 51,44,47 49,42,45 41,36,38 49,42,45 49,42,45 47,40,43 47,40,43 50,43,46 48,43,45 113,54,26 115,56,26 106,112,172 106,112,172 230,140,98 235,143,90 104,107,166 105,111,169 231,141,97 241,140,74 99,106,157 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
102,114,163 106,129,181 88,90,142 102,105,164 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 105,111,169 107,110,171 111,53,29 73,37,17 44,37,40 50,43,46 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 42,37,39 51,44,47 47,42,44 122,126,155 34,33,48 40,38,39 50,44,51 94,99,123 93,95,120 97,93,117 48,42,47 34,33,38 100,96,120 39,38,41 50,43,46 51,44,47 37,30,33 46,41,43 48,43,45 48,43,45 45,43,44 48,41,44 47,40,43 115,54,22 115,56,26 109,115,175 106,112,172 110,116,174 235,141,89 102,103,162 111,112,171 233,143,80 180,142,167 93,97,151 105,112,167 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 112,52,29 77,36,18 45,38,41 49,42,45 44,37,40 41,34,37 40,33,36 42,35,38 36,31,33 34,29,31 33,28,30 35,30,32 50,42,48 56,46,45 49,46,50 50,44,49 72,70,78 94,99,125 50,42,50 51,44,47 49,42,45 50,44,49 40,38,39 33,31,32 38,31,34 40,33,36 34,29,31 34,32,33 37,35,36 38,36,37 37,35,36 47,40,43 111,53,27 118,56,29 241,143,83 213,146,137 103,109,167 229,140,109 241,141,80 241,140,74 187,128,123 99,103,155 148,123,164 171,140,162 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
