116,96,76 139,117,109 121,105,99 104,93,90 105,92,87 104,97,109 87,71,65 93,78,69 97,79,76 116,105,90 168,143,126 123,104,92 105,90,79 108,89,73 136,103,76 134,99,72 105,90,81 75,68,71 87,76,69 121,100,75 130,114,101 94,84,83 104,94,82 87,79,85 79,80,85 78,71,81 85,80,82 101,86,75 166,127,95 186,140,110 149,113,95 109,90,76 98,87,80 96,85,78 86,79,89 91,77,77 107,97,96 116,105,90 144,112,82 167,126,95 157,121,90 141,107,77 96,75,50 111,90,65 127,101,76 116,90,67 130,104,81 139,113,90 126,104,84 118,98,80 240,190,148 212,165,131 255,215,175 104,85,69 38,43,49 33,42,53 42,52,60 39,49,57 36,39,48 43,41,49 60,60,72 83,97,120 92,104,126 100,108,128 94,104,120 111,121,137 134,143,156 128,139,152 137,151,163 126,141,157 139,148,150 148,142,137 122,86,55 155,114,85 162,123,95 147,107,82 187,142,109 234,186,141 228,178,134 229,183,142 211,167,127 208,164,124 211,167,125 209,165,123 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 175,129,88 199,153,112 188,144,104 188,144,106 192,148,110 186,141,106
110,99,84 99,86,81 79,72,72 75,72,76 94,92,102 77,67,71 128,109,95 162,133,109 141,119,101 75,68,66 93,83,87 74,70,79 85,73,73 122,105,95 162,129,102 160,124,93 104,89,80 83,76,79 95,83,85 102,84,79 87,75,75 113,97,91 114,98,85 76,69,72 98,86,86 133,113,106 172,136,105 184,142,104 187,149,114 168,127,98 143,117,103 95,82,77 92,83,77 98,83,74 95,74,59 136,111,92 126,106,88 97,77,59 122,100,80 148,114,92 120,93,75 115,87,74 133,109,85 131,103,76 116,90,65 132,106,83 123,99,77 110,86,64 82,71,64 121,102,86 239,188,149 211,164,132 254,205,165 105,81,59 49,52,59 44,53,64 39,44,54 45,50,60 61,58,62 76,75,78 100,106,125 102,111,136 109,118,141 114,122,142 126,136,154 107,117,133 115,125,143 103,111,127 152,162,170 155,165,169 165,158,138 131,105,80 153,117,84 184,140,110 158,114,88 194,151,116 201,156,123 209,165,123 208,164,122 206,160,119 192,148,108 220,176,136 222,178,140 211,167,129 211,167,127 231,187,147 221,177,137 199,153,114 167,121,82 189,143,104 223,178,132 202,157,111 194,150,110 210,166,128 181,137,99 164,119,84
99,92,92 97,90,90 90,76,76 81,71,75 92,79,76 95,79,66 105,89,72 119,101,96 82,70,72 83,71,73 79,72,75 76,69,72 113,97,80 138,120,101 100,89,86 91,84,87 82,81,84 70,68,69 79,78,81 74,73,76 79,73,78 80,81,84 83,82,85 89,78,73 117,99,80 153,122,101 178,137,108 188,148,123 151,126,109 92,85,85 95,82,77 146,125,112 106,94,84 78,71,74 71,60,67 78,67,60 87,69,64 76,64,64 67,57,58 61,60,65 58,56,57 72,69,73 109,90,76 115,96,73 91,75,69 72,66,59 42,45,52 39,42,49 58,56,52 144,113,90 210,163,129 206,162,134 255,219,174 103,81,63 53,47,52 55,52,56 79,72,72 93,86,86 81,82,85 110,112,128 107,110,130 112,118,137 110,113,131 122,123,142 136,144,153 138,146,162 120,131,144 123,127,140 139,140,132 122,113,96 109,83,58 113,84,53 170,129,100 162,121,92 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 226,178,135 230,182,139 195,151,109 186,142,102 189,144,111 208,163,130
77,71,76 72,66,71 78,68,67 94,79,68 90,77,74 77,72,69 79,73,80 64,59,58 67,61,68 76,69,81 77,73,82 83,79,88 82,69,64 105,91,77 137,111,97 135,108,90 135,112,97 80,73,71 78,71,69 89,82,80 97,84,77 141,116,97 192,155,129 191,150,121 193,149,121 192,149,116 181,143,108 140,107,80 101,91,79 122,109,88 108,100,89 83,76,76 107,97,87 74,70,64 68,59,51 103,88,68 93,77,60 102,84,65 79,68,63 52,50,51 52,52,52 48,47,52 56,55,48 46,41,38 44,44,52 42,47,55 40,47,59 46,54,63 65,59,54 202,168,138 202,157,124 215,169,139 254,204,162 91,68,53 89,82,80 84,77,75 89,82,82 93,86,86 117,117,127 126,127,146 117,120,140 116,122,141 122,128,145 152,157,167 148,160,166 128,139,152 129,137,144 121,122,127 84,81,68 134,110,86 130,97,72 155,116,88 177,133,107 176,132,104 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 220,176,136 200,156,116 174,130,88 205,161,121 167,122,89 145,100,67
82,71,78 99,86,79 79,70,64 82,75,78 83,75,81 88,78,77 128,116,104 104,92,92 80,79,84 73,72,77 87,76,83 127,113,99 192,148,118 145,115,98 113,95,92 102,93,89 89,84,81 70,63,63 90,75,66 100,87,80 94,83,68 120,99,88 102,80,72 104,92,94 130,113,103 143,120,105 188,153,126 172,127,94 184,144,108 184,143,112 113,96,86 63,58,57 56,53,57 61,60,65 55,58,65 62,56,61 61,54,54 72,65,65 53,50,54 37,40,47 36,39,46 34,37,44 36,44,51 37,45,52 43,46,55 44,44,52 47,45,46 61,49,49 93,73,64 221,180,151 208,163,130 228,182,145 252,203,163 93,72,57 90,88,89 98,98,98 118,120,134 134,137,155 126,127,146 123,127,142 110,118,136 102,110,130 101,109,129 141,154,171 124,137,152 132,140,156 139,138,131 114,100,82 90,72,53 140,107,82 153,114,86 159,118,91 161,119,95 164,123,96 201,155,118 249,201,158 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 187,143,105
72,65,65 95,88,88 76,73,79 73,70,76 70,68,69 94,84,83 93,84,80 124,113,98 112,97,86 126,111,102 128,113,102 126,107,95 130,107,104 86,75,72 120,99,84 150,125,95 123,107,94 97,82,71 131,109,91 135,109,84 88,63,44 92,80,68 86,80,87 75,74,77 82,71,66 112,92,83 142,109,84 156,117,87 158,123,98 126,97,75 97,88,80 61,60,63 50,50,58 50,54,58 42,45,52 40,45,51 36,38,38 33,39,42 31,39,44 33,36,45 30,33,40 32,34,31 35,38,45 41,44,51 70,63,66 78,67,64 89,79,69 85,74,67 101,80,67 241,197,167 195,149,121 241,192,156 225,179,142 95,76,64 110,113,122 107,111,124 119,122,140 114,120,137 120,122,138 120,124,139 117,126,139 115,125,143 127,135,155 115,125,145 125,136,149 109,107,117 103,92,85 120,100,82 135,101,79 180,137,104 200,154,124 161,117,87 178,134,104 182,139,106 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 75,72,78 73,70,74 75,74,77 76,73,77 78,77,82 76,74,75 74,72,73 75,75,75 82,81,84 109,88,84 169,144,125 112,93,77 128,113,102 87,80,80 79,71,77 85,75,65 141,120,93 176,132,102 150,113,89 109,88,73 87,74,67 93,84,80 94,78,72 112,96,81 139,117,97 129,103,80 94,78,61 68,66,67 50,51,56 46,49,58 34,38,42 34,37,44 29,37,42 36,37,42 28,34,37 39,41,41 69,62,60 63,56,56 53,48,50 50,51,54 50,49,52 65,60,62 86,75,70 95,84,79 92,81,76 104,81,66 244,198,168 191,147,121 255,209,174 203,164,136 96,81,70 107,109,106 113,115,131 118,125,139 116,123,135 131,140,153 128,137,150 140,148,153 145,153,160 123,131,147 121,127,144 99,88,73 130,110,90 123,104,88 89,78,75 170,127,92 186,147,117 165,121,91 168,122,92 222,171,132 242,192,150 226,176,132 239,190,141 232,182,138 215,169,130 195,151,111 220,176,136 205,161,121 192,148,108 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,66,70 81,76,78 90,83,86 81,75,80 75,72,78 76,73,79 73,71,79 80,81,86 76,69,72 108,97,94 144,118,95 121,94,76 87,76,71 102,87,76 149,118,97 179,135,105 184,138,108 171,127,99 125,95,78 85,69,65 63,55,63 72,67,69 94,82,72 133,113,93 126,105,82 101,82,68 71,64,62 41,45,49 37,40,47 33,36,43 34,37,44 43,44,47 42,42,50 44,42,50 49,46,50 65,58,58 61,56,55 60,59,62 62,59,63 65,64,67 89,79,78 100,90,89 86,77,71 87,81,76 114,93,70 235,191,161 178,132,104 255,204,169 143,117,96 116,103,96 123,121,117 120,124,139 114,123,136 137,146,157 147,161,171 135,146,157 150,162,168 135,145,151 130,135,141 107,96,91 191,155,133 207,165,141 152,130,112 75,64,57 193,150,115 199,154,119 189,143,113 219,169,136 227,176,137 220,170,126 227,174,131 228,175,132 213,165,120 211,167,127 177,133,93 172,128,88 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,118 200,156,118 214,170,128 216,172,132 201,157,117 209,165,125
82,78,87 75,71,80 73,70,74 76,70,75 79,72,75 81,75,80 91,85,90 73,70,76 76,72,83 80,71,67 120,90,64 138,112,91 84,77,77 83,78,77 110,97,90 141,116,99 167,130,104 173,134,104 166,130,108 133,112,89 125,104,91 101,83,78 71,64,64 63,60,64 64,57,60 100,88,76 102,87,67 107,91,76 92,83,75 67,57,58 49,46,52 54,49,46 54,47,50 48,47,50 41,40,45 52,49,55 67,62,64 52,49,53 53,50,54 57,55,63 61,65,69 86,86,86 86,84,82 90,83,81 106,97,93 71,65,58 63,61,57 66,64,60 128,104,82 220,176,146 177,133,105 242,197,164 113,93,75 136,127,119 137,137,132 114,121,133 107,117,137 105,115,133 131,144,161 140,150,170 113,131,146 140,145,151 114,83,60 210,169,140 222,177,144 222,178,152 102,86,71 90,76,62 193,146,112 201,152,116 213,157,119 215,171,129 224,179,133 215,170,124 228,180,137 214,165,127 207,161,120 207,165,125 182,140,100 213,168,133 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,119 185,139,98 200,155,111 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,72,73 76,70,75 70,67,73 73,72,75 90,79,76 134,109,92 186,142,102 177,136,105 142,117,98 109,90,78 124,103,92 138,111,93 170,131,103 165,131,99 139,118,105 73,63,67 59,56,62 54,50,59 60,58,66 51,50,53 54,50,59 62,51,48 67,56,49 66,54,54 54,52,48 66,56,55 89,76,69 86,72,58 71,62,58 52,51,56 46,45,50 47,46,51 61,60,65 75,70,72 63,58,57 67,65,63 79,75,69 94,85,81 85,74,69 93,87,80 99,90,84 74,70,64 61,59,57 62,60,61 121,96,77 219,176,143 126,93,68 141,107,87 79,64,55 79,77,75 130,131,134 121,128,140 152,160,169 159,167,174 138,146,164 132,141,154 109,118,131 121,105,99 223,180,147 214,173,142 217,172,139 198,161,137 88,76,66 108,87,72 224,173,136 219,173,134 216,172,130 222,178,136 217,171,132 199,153,114 206,158,115 212,163,125 211,165,124 214,169,125 216,171,127 214,170,130 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 226,180,141 188,142,105 225,179,142 212,166,127 225,179,140 216,171,125 202,156,115
