116,96,76 140,119,104 133,111,105 120,104,98 104,93,90 111,98,93 97,83,85 88,76,81 87,71,65 98,83,74 92,77,68 99,81,78 116,105,90 146,119,101 146,125,112 111,100,93 105,90,79 101,85,72 121,99,81 141,108,81 134,99,72 117,95,75 82,71,68 77,71,78 87,76,69 107,88,72 135,108,90 121,105,92 94,84,83 117,110,94 93,83,87 83,80,84 79,80,85 76,74,82 86,79,89 85,80,82 101,86,75 134,104,78 172,128,98 189,145,117 149,113,95 125,99,78 96,80,74 104,93,86 96,85,78 92,82,86 86,73,81 101,89,89 107,97,96 93,86,86 122,103,87 149,117,87 167,126,95 166,126,92 160,126,96 138,103,78 96,75,50 100,79,56 127,103,79 129,103,78 116,90,67 122,96,73 130,104,81 151,122,102 126,104,84 96,78,59 164,131,106 240,190,148 212,165,131 246,195,156 222,188,156 85,76,70 38,43,49 31,38,50 37,46,57 40,50,58 39,49,57 41,44,53 36,39,48 51,48,54 60,60,72 67,70,88 90,107,129 92,104,126 100,108,128 99,107,127 106,116,132 122,132,148 134,143,156 134,143,156 131,145,155 135,149,161 126,141,157 123,133,141 136,141,140 150,134,119 122,86,55 155,114,85 175,139,108 161,122,94 147,107,82 164,117,94 192,146,107 238,188,144 228,178,134 203,157,116 211,165,124 211,167,127 208,164,124 221,177,135 207,163,121 217,169,126 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 175,129,88 200,154,113 182,138,98 179,135,95 188,144,106 189,145,107 181,136,101 178,133,98
95,87,74 99,90,82 75,65,66 82,72,76 79,73,80 76,69,72 98,90,98 91,78,73 110,91,77 112,93,81 111,90,77 118,99,87 79,68,63 105,88,80 89,78,75 80,71,67 104,92,82 113,98,87 122,100,82 167,132,105 175,134,105 144,115,95 89,78,75 83,75,83 121,107,91 140,121,98 137,112,93 107,90,82 127,112,101 143,126,102 125,111,113 79,77,78 78,72,79 83,75,81 105,91,96 132,111,100 130,104,81 170,129,100 203,156,122 202,155,121 174,138,118 141,120,95 104,93,90 118,110,99 105,91,77 99,86,79 102,86,80 101,86,77 84,71,64 81,68,61 110,91,75 139,111,82 154,115,83 154,115,85 151,117,95 123,94,74 124,103,78 115,91,67 145,119,94 122,96,71 115,89,66 134,108,85 127,101,78 130,104,83 100,81,65 92,76,61 174,141,116 242,192,150 216,169,137 249,200,162 208,169,137 87,77,67 46,51,57 40,47,59 45,54,65 31,38,50 36,43,55 44,44,52 49,49,57 68,67,70 86,88,104 106,109,131 97,111,134 103,115,137 106,114,134 107,115,135 111,121,137 125,135,151 132,143,156 132,143,156 137,149,157 141,152,163 134,144,160 145,149,151 161,156,144 149,125,101 137,103,69 174,133,102 157,123,89 157,116,89 176,135,106 188,141,118 211,164,130 225,177,134 210,162,119 201,155,114 197,151,110 203,159,119 207,163,123 211,167,125 221,177,135 216,168,125 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 211,165,124 194,148,107 192,148,108 199,155,115 193,149,111 191,147,109 198,153,118 166,121,86
88,78,66 88,78,68 85,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,109,89 139,105,83 149,113,91 121,95,81 96,86,87 97,83,85 87,79,85 82,76,81 89,77,82 100,86,88 112,92,74 151,118,91 139,114,86 120,105,94 71,60,57 74,71,77 77,72,74 69,64,61 77,71,76 79,73,80 76,76,73 92,85,85 80,79,82 78,67,64 123,108,99 130,111,99 167,141,120 173,137,108 195,150,117 197,153,123 172,142,116 109,94,85 100,82,77 112,97,107 106,92,97 88,76,81 79,69,70 74,63,58 118,91,73 158,129,107 128,103,75 124,103,80 99,86,65 93,79,65 103,83,74 95,75,68 84,66,63 94,77,69 131,107,85 131,102,78 122,99,70 128,102,77 115,89,66 104,80,56 87,69,50 71,59,49 51,44,42 94,84,74 185,150,123 217,168,132 222,174,145 222,176,135 225,182,147 81,71,61 49,53,57 35,45,53 42,51,62 57,61,65 67,68,73 78,73,72 80,77,81 89,89,99 112,118,137 101,107,128 109,116,141 121,127,148 107,113,132 117,125,143 119,129,145 95,105,123 109,118,141 107,115,135 144,152,159 148,153,159 149,159,153 163,157,134 133,120,88 128,92,63 144,108,75 176,132,102 165,129,96 193,147,119 225,181,141 216,171,136 201,156,123 207,165,125 204,162,122 202,156,115 211,165,124 211,167,127 207,163,123 207,163,125 207,163,125 213,169,129 211,167,127 224,180,140 221,177,137 221,177,137 186,140,103 171,125,88 202,156,115 188,142,101 229,184,136 212,167,119 223,179,139 192,148,108 191,147,109 200,156,118 177,132,97 194,149,114
97,90,90 86,79,79 86,79,79 77,63,63 86,76,80 96,83,91 94,81,74 103,87,74 109,93,76 106,88,83 90,72,67 80,68,70 80,68,70 72,65,68 79,72,75 79,69,73 121,105,88 145,124,109 108,92,79 90,79,76 85,78,81 89,87,88 75,74,77 79,74,76 74,73,76 73,72,75 77,74,80 79,73,78 84,85,88 87,88,93 96,92,86 111,95,89 135,117,98 151,126,107 168,134,114 184,143,114 179,139,114 153,122,99 122,106,93 83,80,84 83,70,65 113,95,90 150,130,112 92,80,70 78,71,74 68,64,75 77,64,61 81,61,54 92,74,69 82,70,70 79,67,67 67,57,58 59,58,63 59,58,61 57,56,59 75,68,66 107,88,74 110,90,72 95,79,62 77,61,55 57,51,44 43,44,47 46,49,56 44,48,52 62,60,56 105,91,77 232,188,158 202,155,121 201,157,129 240,195,151 211,168,133 89,76,69 62,56,61 61,58,62 74,68,73 82,75,75 97,90,90 96,94,92 94,94,104 108,109,130 109,112,132 113,116,134 115,121,138 118,121,139 133,134,153 139,142,162 145,154,167 128,138,154 126,137,150 121,128,142 110,114,127 144,145,137 109,100,83 98,77,54 115,91,58 145,109,80 164,123,94 161,120,91 171,127,99 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,178,135 212,164,121 217,173,131 199,155,113 174,130,90 199,154,119 172,127,94 194,149,116
77,71,76 77,71,76 72,66,71 82,72,71 94,79,68 97,79,74 86,74,74 77,72,71 79,73,80 69,64,63 62,57,59 74,68,75 76,69,81 76,73,79 75,74,79 79,79,79 82,69,64 98,80,75 122,103,87 145,119,105 135,108,90 142,115,99 117,97,88 74,74,74 78,71,69 80,73,73 95,86,82 98,85,78 141,116,97 172,137,112 194,153,126 188,147,118 193,149,121 183,139,109 185,144,113 175,137,102 140,107,80 107,90,82 115,101,85 126,110,93 108,100,89 81,75,80 87,76,71 100,90,80 74,70,64 65,63,59 88,77,60 109,93,78 93,77,60 101,82,66 99,80,66 71,60,55 52,50,51 51,48,52 48,47,50 51,51,51 56,55,48 50,46,40 46,42,51 44,44,52 42,47,55 42,52,60 46,51,61 48,53,61 65,59,54 129,110,94 242,197,162 188,143,110 215,169,139 255,217,172 201,161,127 87,75,65 89,82,80 92,85,83 83,76,76 91,84,84 93,86,86 103,102,107 121,120,137 133,136,156 117,120,140 114,115,134 121,127,146 136,142,159 152,157,167 156,161,171 142,154,162 130,139,152 129,137,144 122,130,137 108,106,107 96,93,80 134,110,86 119,88,67 123,94,63 159,118,91 177,133,107 166,122,94 193,149,121 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,136 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 220,176,136 199,155,115 203,159,117 186,142,100 205,161,121 185,140,105 215,170,137 180,135,102
73,71,81 73,70,76 78,68,69 80,73,73 112,102,92 107,97,85 90,79,74 85,71,73 90,85,82 93,81,83 81,77,86 77,77,89 79,79,91 83,81,91 86,79,82 109,95,77 166,125,98 176,131,108 187,152,125 173,149,123 164,143,130 148,131,121 122,116,111 83,78,80 75,68,71 80,73,76 85,75,76 87,76,73 89,82,80 91,82,74 109,86,83 112,95,96 161,130,109 175,141,119 180,146,116 179,140,108 174,133,102 159,120,88 175,136,104 170,134,105 133,114,100 94,83,78 69,67,65 67,64,68 67,66,69 53,54,59 54,52,53 73,66,69 79,68,65 82,71,66 84,72,60 65,54,51 50,44,51 41,41,51 36,37,42 36,39,46 34,37,46 35,38,47 40,45,53 42,47,55 43,51,60 41,49,56 44,44,54 44,41,47 89,69,60 136,109,91 251,202,166 209,164,131 217,170,136 255,207,165 185,152,125 92,82,72 97,92,89 89,85,79 144,142,140 107,108,113 136,138,154 126,127,146 126,130,145 121,125,140 121,127,144 111,117,136 106,114,134 122,130,150 140,154,166 142,155,172 127,137,155 124,131,143 136,141,140 120,116,110 108,92,79 92,78,60 134,100,78 144,110,80 148,107,80 156,115,88 174,132,108 163,122,95 184,143,116 227,176,137 221,171,129 211,162,124 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,75 105,88,89 137,117,108 95,84,81 81,76,73 83,78,77 86,80,87 116,99,89 117,100,92 100,89,86 93,82,79 92,85,85 84,74,75 88,76,76 104,89,80 132,111,88 160,125,98 145,119,94 118,99,87 90,78,66 92,76,63 101,84,76 97,85,75 93,74,58 123,98,79 127,102,83 97,80,70 111,91,82 137,111,90 123,104,90 107,93,93 93,85,91 87,78,72 91,78,71 125,102,87 160,127,100 170,129,100 180,144,113 171,135,104 159,128,107 108,98,88 81,76,75 59,59,59 52,51,56 61,59,67 52,57,65 50,51,56 44,47,54 51,49,50 52,51,54 42,46,50 36,41,47 31,39,46 32,37,43 30,34,36 34,38,42 38,43,51 39,44,52 42,42,50 45,43,51 54,46,54 58,51,49 75,62,57 92,72,63 102,83,71 159,128,105 248,198,167 187,141,111 221,175,138 255,210,165 170,135,108 87,79,68 96,99,106 106,109,118 114,118,131 135,136,157 140,143,161 128,130,146 117,119,135 109,117,133 124,130,147 114,122,138 102,111,134 137,144,167 135,147,169 123,136,155 136,146,162 131,132,135 131,122,107 116,101,79 118,98,68 110,86,64 139,104,77 172,133,103 159,118,89 174,133,106 177,136,109 173,132,105 180,139,112 191,147,117 209,161,118 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 207,163,125 172,128,90
74,69,71 79,74,76 77,72,74 76,73,79 72,69,75 72,69,75 74,72,73 84,76,82 87,79,85 106,97,93 103,94,90 92,83,79 107,98,94 113,104,100 94,85,81 96,91,88 92,81,74 90,75,64 112,82,67 160,119,99 160,129,106 130,108,100 89,83,76 85,76,72 110,91,77 131,110,87 154,125,103 118,87,66 97,77,70 80,73,76 80,77,81 82,81,86 82,71,66 99,84,75 123,98,81 123,94,70 153,120,95 156,123,98 141,115,94 102,86,71 89,83,78 64,64,64 49,50,53 46,49,56 49,53,57 50,50,58 40,45,51 35,40,46 34,35,40 34,34,42 34,39,45 32,38,41 32,36,40 31,33,33 36,35,38 35,33,34 42,42,50 44,45,50 59,57,58 79,69,70 83,70,65 87,77,65 89,73,67 83,76,74 101,80,65 174,141,116 244,196,167 192,146,118 245,196,160 255,212,169 149,115,97 86,77,71 111,114,125 105,109,122 114,117,135 116,119,137 111,117,134 114,118,133 124,128,143 127,131,146 109,118,129 123,132,145 119,129,145 116,124,140 114,122,142 123,132,145 128,128,128 99,87,77 98,83,72 98,86,74 118,99,85 151,116,89 199,158,113 204,158,117 181,136,103 171,127,97 180,135,100 199,154,119 202,157,122 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 75,72,78 74,71,77 73,70,74 77,74,78 76,73,77 79,78,83 76,75,80 75,73,74 74,72,73 75,75,72 73,74,77 86,77,88 109,88,84 154,131,118 157,131,110 110,91,75 128,113,102 91,81,82 90,85,87 78,70,76 85,75,65 113,98,78 169,128,99 172,128,98 150,113,89 123,96,78 94,75,63 84,75,71 93,84,80 96,83,78 97,80,70 112,96,81 139,117,97 141,110,87 122,98,76 87,75,65 68,66,67 57,57,57 48,49,52 42,45,54 34,38,42 38,38,46 32,37,43 31,36,42 36,37,42 32,36,40 32,38,41 43,45,45 69,62,60 68,56,56 57,50,48 51,48,52 50,51,54 48,49,52 55,52,56 70,65,67 86,75,70 96,85,78 96,83,76 90,83,81 104,81,66 199,164,139 228,180,151 189,145,119 255,209,174 254,205,169 130,104,90 103,94,86 107,109,106 117,120,131 113,115,131 119,126,140 116,123,135 113,121,137 136,145,158 123,132,143 140,148,153 149,157,162 129,140,153 123,131,147 121,127,144 138,133,130 105,90,70 143,119,95 123,104,88 96,83,76 99,84,75 200,157,122 186,147,117 187,143,115 192,146,116 170,125,92 222,171,132 217,166,127 247,197,153 247,197,153 239,190,141 232,182,138 233,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 192,148,108 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 76,73,77 73,70,74 82,75,78 82,75,78 81,75,80 83,77,82 75,72,78 75,72,78 76,73,79 80,78,86 81,81,89 75,68,71 84,74,75 107,88,74 134,108,85 117,90,72 93,76,68 93,84,78 95,79,62 133,102,81 167,130,104 199,157,119 194,148,118 175,131,103 149,114,89 117,97,88 88,74,76 62,54,62 65,59,66 66,59,59 102,90,80 129,109,89 124,103,80 113,94,71 102,87,78 70,63,61 51,50,53 39,43,47 35,38,45 33,36,43 35,38,47 36,37,42 32,32,40 38,38,46 43,41,49 46,44,52 53,50,54 64,57,57 65,60,57 53,51,52 57,57,57 60,57,61 61,60,63 66,63,67 89,79,78 100,90,89 95,86,82 89,80,74 89,83,78 114,93,70 215,179,150 215,169,139 184,138,110 255,206,171 216,171,138 99,84,73 129,120,116 119,117,113 128,129,134 116,122,139 122,131,144 135,144,155 151,160,171 151,165,177 139,154,159 153,165,171 139,147,154 123,135,141 125,130,136 96,85,80 138,109,85 204,162,138 218,176,154 155,133,115 95,78,68 89,77,65 201,158,123 182,137,102 193,147,117 189,139,108 210,161,123 219,168,129 221,170,131 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,132 206,162,122 194,150,110 188,144,104 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,109 210,166,128 202,158,116 217,173,131 194,150,110 175,131,91 203,159,119 214,170,130
