255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,242,213 222,205,177 237,221,188 218,202,169 209,192,153 252,234,192 255,242,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,214 255,254,218 255,250,219 255,252,211 255,252,199 255,255,65 255,247,81 255,247,118 255,233,120 236,202,87 197,164,71 148,118,35 126,102,38 105,81,46 87,60,28 92,59,32 98,66,34 101,88,67 68,65,69 86,83,87 80,77,83 65,62,66 67,64,68 69,66,72 74,71,75 73,70,74 66,63,67 79,76,80 88,86,96 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 92,85,69 102,95,79 108,99,84 113,109,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,232,183 255,241,200 255,244,203 255,245,205 255,243,201 244,226,184 255,231,194 255,244,215 255,247,218 255,248,219 255,244,215 255,244,215 255,254,220 255,254,220 255,242,200 255,254,216 255,255,213 255,247,89 255,223,68 240,199,69 223,185,78 183,154,51 132,102,33 100,55,32 76,30,14 77,23,14 75,20,7 73,18,5 69,19,4 71,17,8 69,22,11 67,25,12 76,73,77 82,79,83 70,68,69 70,67,71 75,72,76 81,78,84 79,75,84 83,79,88 81,77,86 90,86,95 90,83,95 61,59,67 72,70,78 74,73,78 68,66,67 76,73,77 75,72,76 76,75,80 84,78,73 114,105,97 110,101,93 116,105,98 94,88,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 252,237,199 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 251,229,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,251,222 255,242,203 255,248,101 254,204,55 204,162,52 159,127,43 115,75,21 81,35,9 81,21,9 80,22,8 75,22,8 70,17,3 70,17,5 62,12,6 61,11,7 55,15,8 60,17,13 60,16,6 73,25,19 89,83,88 90,87,91 69,66,70 63,60,66 65,62,66 74,71,75 74,73,76 72,71,74 74,73,76 92,89,93 75,74,79 61,60,63 64,62,70 73,71,79 70,68,69 74,72,73 77,75,76 75,69,74 68,66,67 116,108,97 106,98,87 124,114,102 101,95,88
251,228,188 255,239,199 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,191 255,239,199 255,246,204 255,252,210 255,238,198 255,232,192 250,229,188 248,234,205 255,251,222 255,253,224 255,245,213 246,232,203 250,236,207 253,239,210 255,253,104 217,172,67 147,118,46 95,44,18 84,23,16 81,24,7 86,21,11 80,20,8 75,17,5 63,16,7 61,17,7 55,15,10 52,16,8 51,15,9 53,15,9 54,11,7 54,14,9 83,76,79 87,84,88 92,89,93 86,84,85 65,63,64 67,65,66 74,73,76 75,74,77 73,72,75 73,72,75 90,89,92 68,66,74 66,63,67 65,63,71 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,86
255,233,193 254,231,191 255,239,199 255,233,193 255,238,196 253,241,204 228,216,179 228,216,179 255,250,200 249,226,184 255,239,199 243,220,180 255,247,205 255,246,207 251,228,188 223,204,167 255,243,214 248,234,205 255,249,217 255,254,220 249,235,206 255,248,219 235,217,173 132,83,47 83,22,15 84,22,9 85,23,10 81,23,11 76,23,9 67,21,7 53,22,3 54,39,3 78,56,7 82,60,0 81,62,0 81,62,0 80,60,1 68,53,6 54,14,5 76,71,70 72,71,74 80,77,81 101,98,102 90,88,89 63,61,62 67,65,66 72,71,74 72,71,74 75,74,77 74,73,76 79,78,81 64,63,68 75,72,76 61,59,67 71,70,75 69,64,66 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,108,99 115,107,96 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,189 254,233,190 222,205,166 231,212,175 229,207,169 224,205,168 195,173,139 208,189,162 255,242,203 255,255,219 255,250,211 255,234,196 242,229,195 244,233,189 102,84,52 80,20,8 81,19,6 80,20,6 69,18,10 58,14,2 82,57,11 81,58,0 83,61,0 81,62,0 79,60,0 80,60,0 82,62,1 82,62,1 83,64,7 57,38,26 76,71,70 70,67,71 74,71,75 75,72,76 89,86,90 91,86,88 66,64,65 72,70,71 66,65,68 73,72,75 76,75,78 72,71,74 73,72,75 64,63,66 76,73,77 62,61,66 67,66,69 66,64,65 73,71,72 69,67,68 70,68,69 69,67,68 68,66,67 78,71,69 102,96,89 104,98,91
221,202,163 204,185,146 234,215,178 250,234,203 255,251,218 255,246,215 246,233,201 234,215,180 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,239,194 248,224,187 247,224,184 255,233,193 255,238,196 255,242,200 248,236,197 255,252,210 255,251,207 72,36,18 71,17,8 63,15,9 78,56,18 81,62,0 80,59,5 80,64,22 93,74,58 93,75,72 96,74,79 101,77,81 99,77,80 93,72,72 88,67,67 76,68,74 79,76,82 87,85,86 74,72,73 81,79,80 97,95,96 78,73,75 55,53,54 55,53,51 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,69,69 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,103 121,116,102
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 251,237,208 255,249,220 255,251,219 249,236,204 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,252,208 255,255,211 255,253,214 67,46,31 44,22,16 27,25,35 25,25,35 62,48,53 98,80,77 104,82,85 98,86,86 82,65,68 103,80,81 101,80,80 101,78,79 84,70,70 68,66,67 75,72,76 80,78,79 79,74,76 81,76,78 94,89,91 92,87,86 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,85,85 65,63,64 74,72,73 72,67,69 75,73,74 73,71,72 75,73,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,254,222 250,236,209 245,233,203 243,231,203 239,227,199 221,202,175 243,229,200 255,243,214 246,232,203 255,238,196 255,240,198 255,241,199 255,236,196 255,247,207 250,227,187 255,236,196 252,229,189 255,255,217 255,255,211 255,254,210 255,254,210 255,245,203 247,227,195 33,29,40 33,30,45 31,29,41 87,70,71 107,82,81 83,60,61 106,82,86 91,74,80 102,80,85 105,82,83 101,78,77 84,67,68 73,71,72 79,76,80 81,79,80 85,80,82 79,77,78 99,92,95 91,86,88 61,59,60 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,83,83 61,59,60 68,66,67 68,66,67 77,75,76 73,71,72 73,71,69 72,70,68 69,67,65 70,68,66 70,68,66 70,69,60
255,255,215 230,215,175 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 222,209,177 245,233,203 248,234,205 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,238,198 255,239,196 251,230,187 228,207,164 235,219,177 255,251,207 255,244,202 252,237,197 255,248,212 76,75,80 48,49,54 34,30,43 32,30,38 97,79,78 112,87,88 113,88,89 98,92,115 107,112,138 103,109,139 101,82,86 104,81,82 100,79,79 80,68,68 79,79,76 83,78,80 83,78,80 73,71,72 97,90,93 94,89,91 62,60,61 66,64,65 79,72,75 78,71,74 77,70,73 75,70,72 73,71,72 83,82,87 81,81,81 75,73,71 73,72,65 77,73,65 74,75,65 69,69,64 70,66,58 65,59,52 57,46,39 56,44,34 51,37,23 53,42,27
