59,46,23 121,110,77 102,100,51 99,98,44 90,83,52 84,77,57 80,77,53 76,74,45 69,66,40 69,67,36 70,70,40 56,58,30 50,53,29 51,52,29 49,50,27 49,50,27 55,54,29 61,61,27 63,66,33 61,55,30 66,51,29 99,63,41 68,56,26 55,53,24 76,74,41 70,68,35 84,86,33 68,70,17 75,77,20 66,65,29 76,76,31 77,73,36 66,59,28 75,68,39 95,96,48 67,63,26 86,81,42 76,69,38 103,96,78 75,76,55 58,56,34 108,92,59 101,87,44 219,153,71 72,65,34 70,68,37 83,83,42 64,62,33 79,74,46 66,61,33 66,60,35 86,83,41 73,69,32 105,95,53 103,92,48 107,98,53 107,100,59 82,76,40 83,78,39 72,64,40 83,76,47 69,67,38 65,66,43 53,54,31 49,50,27 66,67,44 66,62,27 75,73,53 72,57,10 89,80,33 92,93,43 63,64,14 56,58,5 61,60,22 71,71,26 69,70,20 62,61,23 76,76,31 73,71,24 66,62,25 73,74,51 78,69,38 56,62,33 71,65,42 64,59,31 71,66,38 65,60,32 65,62,22 77,74,34 84,81,41 84,82,35 74,70,35 73,69,34 72,72,29 82,82,37 94,83,39
72,59,36 40,20,11 58,45,13 102,92,52 93,86,55 81,74,54 78,75,49 72,70,37 73,73,32 68,66,33 65,65,35 61,58,32 50,49,24 51,52,29 49,50,27 51,52,29 56,55,30 67,67,33 63,66,33 64,59,31 108,72,43 94,36,14 70,78,39 65,64,28 78,76,43 61,59,26 77,79,26 82,84,31 98,101,37 90,91,43 85,85,40 79,76,32 87,82,43 73,67,33 92,93,45 84,82,33 102,99,46 73,66,35 107,100,82 82,83,62 55,54,29 88,71,47 87,72,52 198,154,87 72,65,34 69,68,32 65,63,32 63,61,32 67,62,34 66,61,33 63,57,32 96,93,49 95,91,54 106,99,56 112,101,57 111,102,57 106,99,58 86,80,44 90,85,46 73,65,41 83,76,47 65,63,34 69,70,47 66,67,44 56,57,34 65,66,43 71,67,32 72,73,52 101,88,40 70,60,22 64,64,23 97,100,40 64,63,27 58,60,7 66,66,21 68,69,21 76,77,27 63,63,20 70,67,27 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,39 66,61,33 95,92,52 64,61,17 71,65,40 81,78,34 75,73,26 59,55,20 72,71,35 71,67,32 112,91,50
102,97,65 31,21,11 37,19,16 47,24,13 59,32,14 72,56,39 77,74,48 69,72,37 69,67,38 85,84,48 67,70,37 62,60,29 59,33,10 58,55,29 51,50,25 56,55,30 65,62,36 79,83,43 103,88,41 114,65,45 91,41,10 79,57,19 65,72,26 64,64,30 75,74,38 83,82,46 78,77,39 73,74,24 66,67,17 69,71,18 62,62,21 75,72,32 66,66,23 87,89,34 79,79,20 86,84,35 80,81,33 95,97,42 94,91,67 90,86,67 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 68,61,41 95,93,46 84,81,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 92,89,38 93,88,47 79,73,37 72,70,39 63,64,43 83,84,63 66,67,44 61,63,37 81,61,29 71,65,42 81,64,27 86,86,52 69,71,25 55,55,10 85,85,40 75,75,34 59,57,28 65,63,34 68,69,21 83,83,40 80,77,37 61,52,25 70,80,47 65,63,34 136,97,58 71,66,25 64,62,29 72,71,35 64,62,29 94,93,39 81,78,34 77,75,28 73,70,30 58,55,15 73,69,34 76,76,35 77,74,50 74,71,31
94,96,41 89,85,48 41,27,11 44,23,19 41,25,8 46,25,12 57,39,20 81,73,49 67,69,41 69,72,41 65,68,35 65,63,34 48,36,10 75,63,35 65,60,30 75,70,40 71,71,39 84,75,44 107,59,34 119,61,37 90,86,40 71,74,25 76,83,35 64,65,28 72,70,39 77,75,44 70,70,29 73,72,36 77,77,34 90,90,47 69,68,30 75,75,34 79,80,30 90,93,33 118,112,48 118,116,44 97,97,52 66,68,15 100,95,83 89,85,66 64,61,46 95,78,52 77,70,50 78,76,45 69,72,37 72,75,42 76,77,40 63,61,30 64,59,31 65,59,34 65,58,38 100,95,56 88,84,49 106,97,50 112,102,53 113,104,57 114,106,56 116,109,50 110,107,40 106,99,56 83,77,31 86,81,53 65,66,47 84,85,66 69,70,49 63,64,43 86,66,34 72,65,45 76,69,40 60,55,25 81,81,47 64,63,27 61,59,26 57,55,24 66,64,33 65,63,34 78,78,37 79,78,40 67,63,26 78,72,36 66,78,44 64,59,31 71,65,42 81,81,47 66,64,31 87,86,48 78,76,45 72,69,29 67,63,28 89,85,50 66,63,21 59,56,16 70,66,31 92,91,55 62,59,35 62,56,20
97,95,46 91,90,38 100,95,44 102,97,46 32,20,8 43,27,14 52,31,18 55,30,13 71,36,21 71,49,29 55,57,31 81,76,48 54,31,16 85,43,21 92,56,27 92,76,43 85,65,33 97,49,24 123,57,25 114,60,26 93,95,38 82,82,39 71,72,33 69,73,35 74,79,18 89,89,44 77,73,38 96,95,43 86,85,29 84,82,49 71,71,28 88,90,46 77,80,29 90,95,32 85,90,25 73,76,16 89,85,48 84,83,29 83,79,62 83,81,63 75,72,57 88,77,58 76,72,55 77,75,46 64,69,35 67,74,40 64,71,37 66,64,35 66,60,35 68,62,37 68,60,36 74,69,41 75,70,38 105,99,53 112,102,53 115,105,56 116,107,49 126,115,51 119,107,37 118,107,43 113,105,42 85,82,67 63,63,47 82,83,64 81,81,65 72,72,56 61,59,41 69,65,46 77,76,51 63,61,39 88,91,42 65,63,30 65,63,32 71,69,40 75,74,38 80,78,45 83,82,44 85,85,44 84,81,37 86,84,37 76,81,47 60,60,30 81,73,49 64,64,34 79,85,46 91,93,49 75,75,34 82,81,43 82,82,37 77,77,32 82,79,35 81,75,39 71,68,28 80,77,35 88,83,51 73,64,33
82,79,35 103,102,50 91,84,43 96,89,48 75,66,47 35,20,9 44,27,17 44,25,11 64,31,20 71,33,23 78,45,34 73,37,27 105,50,35 183,83,51 151,61,35 120,50,24 107,53,33 135,71,54 181,99,79 88,87,33 92,89,36 99,98,42 80,80,35 84,88,32 92,90,43 102,101,36 79,77,30 85,85,26 89,88,34 89,89,44 77,79,37 74,78,38 85,88,37 74,78,24 84,85,37 95,94,42 74,71,29 89,86,46 84,79,65 75,75,59 72,70,52 67,65,47 76,74,56 68,61,43 67,62,34 65,69,40 60,66,37 69,69,39 100,95,67 60,63,32 65,65,33 118,116,94 92,83,56 122,110,80 112,102,49 118,105,57 115,106,50 126,116,47 124,111,38 122,109,36 119,112,40 78,75,62 63,63,49 86,86,70 74,74,58 69,69,53 58,54,35 67,65,47 61,63,37 84,72,44 76,80,26 65,60,30 66,61,31 87,83,48 85,81,44 80,79,43 85,81,44 85,85,44 83,85,41 88,85,43 86,89,56 57,55,26 87,81,56 55,59,30 72,79,45 66,69,34 86,87,48 68,68,27 76,77,29 78,79,31 76,76,33 91,88,48 79,75,40 73,67,31 67,59,37 87,73,46
89,84,43 107,103,55 120,116,56 87,81,45 78,70,48 82,73,46 77,71,48 85,78,49 80,67,46 46,39,23 67,28,27 86,44,47 67,39,37 63,33,32 204,98,73 135,54,29 145,73,59 128,45,32 136,48,28 94,86,50 97,93,45 99,98,44 79,79,36 91,93,40 102,102,43 101,100,48 92,92,33 93,92,40 94,97,8 91,89,42 86,82,47 84,83,47 83,84,36 84,84,39 92,89,49 95,92,50 95,88,59 78,73,41 84,79,65 76,76,60 74,71,56 68,63,49 68,66,48 72,70,48 87,74,40 65,70,38 61,65,36 65,63,34 63,58,28 61,64,33 69,71,43 87,72,50 99,55,27 97,61,30 111,106,53 110,100,49 110,100,49 119,108,44 125,115,44 127,110,43 114,106,54 69,69,55 76,72,62 89,86,71 79,79,63 66,66,50 69,59,35 67,68,47 64,62,40 73,60,28 94,96,39 77,74,34 75,70,40 112,110,52 90,83,44 86,83,43 85,81,44 87,87,44 89,91,45 85,85,42 85,85,55 84,82,53 89,89,55 51,56,22 69,79,44 72,77,43 63,66,31 96,98,56 77,80,31 74,73,19 86,84,35 92,88,42 77,72,40 62,55,28 80,73,55 75,55,25
98,92,46 94,88,42 112,108,46 89,82,41 94,80,51 103,86,58 79,70,55 86,79,50 90,73,47 51,54,34 65,36,30 67,28,27 92,45,50 95,55,57 79,31,15 153,77,55 196,103,80 199,90,72 140,60,42 83,71,32 111,104,63 84,84,39 77,78,39 86,88,46 94,93,41 78,79,31 92,91,39 91,95,10 104,104,30 97,96,31 92,87,46 95,89,53 104,100,52 78,73,34 96,90,54 97,91,57 112,105,78 74,68,45 83,78,64 73,73,59 68,68,54 80,71,56 81,74,58 80,74,49 77,70,31 70,73,40 63,62,35 72,72,40 69,67,34 69,67,34 69,69,39 74,56,26 106,54,24 92,70,36 77,80,45 70,71,32 97,90,51 109,99,50 87,83,37 143,122,52 128,124,64 67,70,50 76,73,58 81,78,65 74,76,61 62,64,47 109,91,59 64,67,47 64,60,41 78,67,32 108,108,49 94,91,40 89,86,35 102,99,46 94,83,48 89,83,47 91,88,48 94,91,47 91,94,45 81,83,37 90,91,41 83,84,36 83,88,43 65,68,33 67,74,42 65,72,40 59,63,34 69,74,42 89,97,46 95,92,37 127,122,69 104,96,44 85,78,49 76,72,53 79,77,57 107,86,45
120,104,46 121,107,37 118,105,32 82,74,52 84,75,48 102,86,55 83,49,29 98,56,34 107,86,63 73,42,30 78,40,34 48,28,19 56,54,25 57,37,28 79,39,34 142,71,54 204,100,53 69,50,13 145,105,12 255,104,51 101,91,53 69,69,35 66,69,36 62,67,35 97,91,43 67,69,43 81,82,45 70,70,38 86,87,48 105,101,55 139,132,101 74,70,33 110,92,50 70,70,38 89,85,50 100,94,58 81,84,53 81,82,61 80,82,67 74,71,56 70,70,54 75,72,57 75,73,55 74,72,52 62,59,35 70,70,38 198,180,150 87,60,24 230,179,110 255,234,151 94,80,62 118,107,88 86,67,51 168,147,120 108,98,58 66,73,41 102,97,42 122,109,48 111,100,36 140,125,44 121,115,81 71,75,58 74,75,54 70,68,46 66,66,50 65,68,48 90,77,54 65,63,41 63,61,41 85,74,39 104,99,44 125,118,59 126,121,50 113,105,53 95,88,49 94,87,48 94,87,46 97,90,47 95,93,44 86,90,36 85,86,38 92,92,47 86,91,46 73,77,37 71,78,44 62,69,35 59,65,36 65,72,40 72,77,45 152,113,72 158,143,92 124,97,50 85,79,56 65,62,36 84,64,46 138,104,59
129,114,37 155,141,55 132,119,44 78,71,53 98,85,62 73,45,16 96,53,34 60,35,7 60,33,17 93,54,40 104,55,44 94,57,44 98,91,52 59,40,24 86,47,33 128,60,42 198,91,48 236,112,77 251,126,80 255,115,61 240,148,95 90,85,46 94,91,49 75,74,38 121,112,52 68,71,40 82,87,40 68,73,30 69,68,30 101,96,53 130,127,74 92,87,32 142,129,56 84,89,44 82,78,43 99,91,55 89,89,59 88,89,66 76,76,60 69,67,49 66,66,50 61,61,45 62,62,46 75,76,57 52,53,30 63,62,35 152,123,88 224,177,114 236,188,130 255,247,162 136,117,80 168,162,155 89,78,63 123,105,84 124,117,88 67,61,36 103,100,45 119,104,41 141,126,49 143,129,45 95,90,60 62,64,47 71,74,54 72,75,53 64,67,47 62,65,45 74,64,40 61,59,37 60,58,38 75,62,39 105,102,35 129,117,62 87,81,35 94,91,47 95,88,49 90,85,46 98,91,50 113,107,59 101,98,43 92,96,40 93,95,40 100,102,49 83,88,43 79,84,41 74,81,45 67,74,38 64,71,37 65,75,42 61,71,36 92,85,26 99,93,45 143,132,59 75,68,52 76,72,55 99,79,49 140,107,57
