255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,242,213 220,206,177 237,221,188 218,202,169 209,192,153 252,234,192 255,242,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,214 255,254,220 255,254,220 255,252,218 255,252,218 255,250,216 255,242,213 189,175,161 96,96,104 100,99,104 100,98,108 89,87,95 89,88,93 59,57,65 70,67,73 76,72,81 77,77,85 78,77,82 70,67,71 84,81,85 80,77,83 65,62,66 67,64,68 69,66,72 74,71,75 73,70,74 66,63,67 79,76,80 88,86,96 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 92,85,69 102,95,79 108,99,84 113,109,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,232,183 255,240,200 255,244,203 255,245,205 255,243,201 244,226,184 255,231,194 255,244,215 255,247,218 255,248,219 255,244,215 255,244,215 255,254,220 255,254,220 255,242,200 255,254,220 255,254,220 250,237,203 255,250,216 247,233,204 244,230,201 166,155,140 94,90,99 101,101,101 100,99,104 96,94,102 94,93,98 59,57,65 69,66,72 82,79,83 77,74,78 86,85,90 79,76,80 82,79,83 70,68,69 70,67,71 75,72,76 81,78,84 79,75,84 83,79,88 81,77,86 90,86,95 90,83,95 61,59,67 72,70,78 74,73,78 69,67,68 76,73,77 75,72,76 76,75,80 84,78,73 114,105,97 110,101,93 116,105,98 94,88,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 253,238,200 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 251,229,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,253,224 255,242,203 255,254,222 255,255,223 255,248,216 255,246,217 255,249,217 255,249,220 138,130,117 94,97,104 100,99,102 100,99,102 94,92,100 95,91,102 62,62,70 67,64,68 81,75,80 80,77,81 81,78,82 81,78,82 90,87,91 69,66,70 63,60,66 65,62,66 74,71,75 74,73,76 72,71,74 74,73,76 92,89,93 75,74,79 61,60,63 64,62,70 73,71,79 70,68,69 74,72,73 77,75,76 75,69,74 68,66,67 116,108,97 106,98,87 124,114,102 101,95,88
251,228,188 255,239,199 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,189 255,239,197 255,246,204 255,252,210 255,238,198 255,232,192 250,229,188 248,234,205 255,251,222 255,253,224 255,244,215 246,232,203 250,236,207 253,239,210 255,254,212 255,254,222 249,236,204 255,251,217 255,254,220 255,250,218 255,252,218 115,111,103 96,95,100 97,96,99 97,96,99 95,93,101 94,92,100 61,60,65 67,66,69 79,76,80 79,76,80 87,84,88 84,81,85 92,89,93 86,83,87 65,62,66 67,65,66 74,73,76 75,74,77 73,72,75 73,72,75 90,89,92 68,66,74 66,63,69 65,63,73 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,88
255,233,193 254,231,191 255,239,199 255,233,193 255,238,196 253,241,204 228,216,179 228,216,179 255,250,200 249,226,184 255,239,197 243,220,180 255,247,205 255,246,207 251,228,188 223,204,167 255,243,214 248,234,205 255,248,219 255,254,220 249,235,206 255,248,219 242,230,200 243,231,203 255,255,226 255,249,220 242,230,191 255,255,212 255,253,210 253,232,189 108,104,94 95,93,94 91,90,93 94,93,96 97,95,105 96,94,102 61,60,65 68,65,69 81,78,82 78,77,80 75,72,76 77,74,78 98,95,99 92,86,91 63,60,64 67,65,66 72,71,74 72,71,74 75,74,77 73,72,75 79,78,81 64,63,68 75,72,78 61,59,69 71,70,75 69,64,66 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,109,97 115,107,96 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,189 254,233,190 222,205,166 231,212,175 229,207,169 224,205,168 195,173,139 208,189,162 255,242,203 255,255,219 255,250,211 255,234,196 242,229,195 244,233,189 255,254,214 255,253,208 255,243,203 249,234,196 255,248,209 255,245,206 255,231,190 255,251,212 101,96,98 97,91,96 105,103,104 102,100,101 97,94,100 96,94,102 61,59,67 66,63,67 76,73,77 70,67,71 74,71,75 75,72,76 89,86,90 91,86,88 66,64,65 72,70,71 66,65,68 73,72,75 76,75,78 72,71,74 75,74,77 64,63,66 76,73,77 62,61,66 67,66,69 66,64,65 73,71,72 69,67,68 70,68,69 69,67,68 68,66,67 78,71,69 102,96,87 104,98,93
221,202,163 204,185,146 234,215,178 250,234,203 255,251,218 255,246,215 246,233,201 234,215,180 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,239,194 248,224,187 247,224,184 255,233,193 255,238,196 255,242,200 248,236,197 255,252,210 255,250,208 255,255,208 255,254,210 255,249,207 254,243,199 255,240,199 255,237,194 247,222,192 100,95,97 99,94,96 101,99,100 101,99,100 86,81,83 101,96,98 61,58,64 75,72,76 82,79,83 86,83,87 74,71,75 81,79,80 97,95,96 78,73,75 55,53,54 55,53,51 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,69,69 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,105 121,117,100
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 251,237,208 255,249,220 255,251,219 249,236,204 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,251,207 255,254,192 255,255,66 255,255,57 255,252,46 255,253,48 255,255,58 255,255,66 255,255,73 255,242,59 230,190,57 134,108,67 104,99,101 95,93,94 99,92,95 64,58,65 70,67,71 75,73,74 77,75,76 77,75,76 82,77,79 94,89,91 92,87,89 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,85,85 65,63,64 74,72,73 72,67,69 75,73,74 73,71,72 75,73,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,254,222 250,236,209 245,233,203 243,231,203 239,227,199 221,202,175 243,229,200 255,243,214 244,230,201 255,238,196 255,240,198 255,241,199 255,236,196 255,247,207 250,227,187 255,236,196 252,229,189 255,255,217 255,255,211 255,251,207 255,228,59 255,216,72 255,218,84 255,221,98 247,201,75 255,228,95 247,202,67 232,179,49 222,176,50 199,163,46 166,133,38 129,103,35 96,91,93 94,89,91 64,59,61 73,70,74 80,78,79 81,79,80 86,79,82 81,76,78 99,92,95 92,85,88 61,59,60 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,83,83 61,59,60 68,66,67 68,66,67 77,75,76 73,71,72 73,71,69 72,70,68 69,67,65 70,68,66 70,68,66 70,69,60
255,255,215 230,215,175 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 224,208,177 246,232,203 248,236,206 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,238,198 255,239,196 251,230,187 228,207,164 235,219,177 255,251,207 255,248,203 79,23,15 85,23,10 89,24,12 90,30,18 86,26,14 86,28,16 77,22,7 73,25,9 74,26,8 67,26,10 64,32,16 72,43,21 99,94,93 94,89,88 63,61,62 79,74,76 80,78,79 83,78,80 83,78,80 73,71,72 97,90,93 94,89,91 62,60,61 66,64,65 79,72,75 78,71,74 77,70,73 75,70,72 73,71,72 83,82,87 81,81,81 75,73,71 73,72,65 77,73,65 74,75,65 69,69,64 70,66,58 65,59,52 57,46,39 54,42,32 51,37,23 55,40,29
