255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,243,209 222,205,177 237,221,188 218,202,169 209,192,153 252,234,192 255,244,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,216 255,254,220 255,254,220 255,250,218 255,252,218 255,250,222 255,214,151 116,25,6 90,18,4 85,15,9 87,20,11 88,21,10 83,21,12 86,19,12 85,23,12 101,42,25 159,126,74 83,81,89 66,63,67 84,81,85 80,77,83 65,62,66 67,64,68 69,66,72 74,71,75 73,70,74 66,63,67 79,77,78 88,87,92 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 92,85,69 102,95,79 107,100,84 115,108,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,231,187 255,241,200 255,244,203 255,245,205 255,243,201 244,226,184 252,233,194 255,244,215 255,247,218 255,248,219 255,244,215 255,244,215 255,254,220 255,254,220 255,241,202 255,254,220 255,254,220 248,235,203 255,251,219 255,227,177 116,25,6 92,23,10 85,20,8 87,22,12 85,23,12 84,19,9 78,16,5 83,21,8 84,22,9 77,17,3 75,20,7 77,52,24 80,77,81 79,76,80 70,68,69 70,67,71 75,72,76 81,78,84 79,75,84 83,79,88 81,77,86 90,87,93 90,84,91 61,59,67 72,70,78 74,73,78 68,66,67 75,72,76 76,73,77 76,75,80 84,78,73 114,105,97 110,101,93 115,106,98 96,87,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 253,238,200 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 249,230,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,253,224 255,243,205 255,254,222 255,254,222 255,249,215 255,243,209 119,37,17 87,22,12 82,20,9 81,21,11 77,17,5 78,20,8 79,19,7 79,24,11 79,19,7 83,21,12 76,21,10 78,23,10 73,18,5 87,52,25 89,86,90 70,67,71 63,60,66 66,63,67 75,72,76 74,73,76 72,71,74 74,73,76 92,89,93 75,74,77 61,60,63 64,62,70 73,71,79 70,68,69 74,72,73 76,74,75 75,69,74 68,66,67 116,108,97 106,98,87 123,115,102 103,94,88
251,227,190 255,238,201 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,191 255,239,199 255,246,204 255,252,210 255,239,198 254,233,192 248,230,188 248,234,205 255,254,225 255,253,224 255,244,215 247,233,204 250,236,207 253,239,210 255,254,214 255,253,224 253,239,210 255,252,220 255,247,216 85,15,7 81,21,9 76,20,12 65,19,5 64,17,6 65,21,9 67,20,11 69,23,9 69,16,4 75,21,12 76,21,10 76,23,9 73,23,10 86,26,12 100,93,91 86,83,87 65,62,66 67,65,66 74,73,76 75,74,77 73,72,75 73,72,75 90,89,92 68,66,74 66,63,67 65,63,71 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,86
255,234,194 254,231,191 255,239,199 255,234,194 255,238,196 253,240,206 229,217,180 228,216,179 255,250,200 249,226,184 255,239,199 243,220,180 255,247,205 255,247,207 250,229,188 223,204,167 255,243,214 248,234,205 255,248,219 255,254,220 249,235,206 255,248,219 242,230,200 243,230,207 255,251,224 255,251,218 240,228,191 244,216,189 77,22,9 72,21,13 60,24,2 93,67,0 100,71,0 103,74,0 100,73,0 94,69,0 94,67,4 64,37,0 64,17,6 70,19,9 74,20,11 81,23,13 94,46,30 90,87,91 63,60,64 67,65,66 72,71,74 72,71,74 75,74,77 73,72,75 79,78,81 64,63,68 75,72,76 61,59,67 71,70,75 68,66,67 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,109,97 114,106,95 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,189 254,233,190 222,205,170 231,212,175 229,207,169 224,205,168 195,173,137 208,189,162 255,242,203 255,255,219 255,250,211 255,235,194 242,229,195 244,232,191 255,254,216 255,252,210 255,243,203 249,234,198 255,246,203 255,234,202 72,17,4 62,15,4 84,62,0 98,71,0 106,74,1 99,72,9 99,75,11 106,81,8 94,71,2 90,68,3 86,62,9 68,17,7 72,21,11 72,17,4 91,27,12 91,86,88 66,64,65 70,68,69 67,66,69 73,72,75 76,75,78 72,71,74 73,72,75 64,63,66 76,73,77 62,61,66 67,66,69 66,63,67 73,71,72 69,67,68 70,68,69 69,67,68 68,66,67 78,71,69 102,96,89 104,98,91
221,202,163 204,185,146 234,215,176 250,234,203 255,250,217 255,246,215 246,233,201 232,214,182 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,238,196 248,224,187 247,224,184 255,233,193 255,238,196 255,242,200 248,236,197 255,252,210 255,250,206 255,252,208 255,254,210 255,249,209 255,242,199 255,242,203 72,19,5 63,16,7 83,65,5 80,60,42 96,74,77 100,76,80 97,76,76 93,74,76 97,73,77 81,64,15 85,66,2 80,54,4 69,23,9 70,17,5 90,20,10 78,73,75 55,53,54 56,54,52 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,68,71 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,103 121,116,102
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 253,239,210 255,249,220 255,251,219 250,237,205 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,251,207 255,255,211 255,254,212 252,237,197 255,243,201 255,250,208 255,236,193 74,42,26 67,18,9 79,62,11 87,69,64 113,82,72 127,91,73 93,66,61 92,71,71 92,73,75 90,72,71 78,60,18 87,64,4 68,17,7 67,19,5 90,25,15 92,87,89 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,85,85 65,63,64 74,72,73 74,69,71 75,73,74 73,71,72 77,72,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,252,220 250,236,209 246,234,204 243,231,203 239,227,199 221,203,171 243,229,200 255,243,214 246,232,203 255,238,196 255,240,198 255,241,199 255,238,198 255,248,208 251,228,188 255,236,196 252,229,189 255,255,213 255,255,211 255,254,210 255,254,210 255,247,205 255,252,212 255,244,204 255,241,201 255,232,192 250,228,190 46,23,20 255,236,215 254,251,255 255,246,200 255,245,199 169,120,98 88,70,69 71,59,71 91,79,91 96,80,78 96,72,8 68,17,7 71,18,6 108,75,75 91,86,88 60,58,59 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,83,83 61,59,60 68,66,67 68,66,67 77,75,76 73,71,72 76,71,70 73,71,69 69,67,65 70,68,66 70,68,66 70,69,60
255,255,215 232,217,177 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 224,208,177 246,232,203 248,234,205 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,237,198 255,238,196 252,229,187 228,207,164 235,219,177 255,252,208 255,243,201 250,238,197 255,249,212 229,214,176 232,217,179 221,204,169 244,224,194 181,173,160 134,118,101 95,100,176 255,212,174 255,255,209 255,236,193 135,98,83 97,76,74 86,87,119 88,92,123 77,58,60 38,26,31 66,18,4 69,26,20 95,88,91 94,89,91 63,61,62 66,64,65 79,72,75 75,73,74 77,70,73 75,70,72 73,71,72 83,82,87 81,81,81 75,73,71 74,72,68 77,73,67 74,75,65 69,70,62 72,68,60 65,59,52 56,48,37 56,44,34 51,36,25 56,40,25
255,243,211 232,214,182 231,215,184 247,229,197 242,224,192 255,242,207 255,244,209 255,241,208 247,233,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 226,208,166 220,201,164 203,186,151 193,176,141 186,168,138 214,203,170 222,210,173 255,250,211 255,234,193 255,241,200 255,235,194 255,244,203 245,222,182 240,218,180 97,94,98 255,253,219 255,248,212 255,230,198 240,199,170 168,122,94 182,143,129 115,87,78 94,91,118 31,36,83 97,75,80 31,27,38 55,23,20 76,69,72 95,88,91 92,87,89 68,66,67 63,61,62 68,66,67 68,66,67 72,67,64 72,70,66 67,65,61 80,78,79 73,73,73 71,66,68 52,42,46 56,46,45 55,39,24 54,40,22 55,36,22 53,37,22 54,47,45 56,54,55 53,51,49 58,48,47
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,229,188 233,212,171 253,234,195 255,250,208 255,249,207 255,254,215 244,226,184 247,229,187 251,230,189 226,207,170 250,236,207 254,240,211 246,232,203 243,229,200 253,239,210 255,248,214 255,247,218 249,230,195 244,226,184 255,240,198 237,216,175 248,226,188 99,92,95 201,188,207 209,196,215 226,210,227 91,73,70 89,69,60 73,56,46 76,58,53 80,64,62 100,81,83 74,62,74 98,80,75 29,22,32 31,28,34 82,80,81 94,92,90 84,77,80 87,85,86 74,72,70 70,68,66 66,65,58 67,63,57 65,61,55 66,57,49 58,49,43 50,50,47 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
