78,84,87 70,76,79 70,76,79 68,77,79 62,71,73 55,64,66 66,74,79 52,60,65 54,62,67 51,59,64 53,61,66 47,55,60 59,61,61 44,45,48 43,44,47 41,43,43 45,45,45 39,38,41 66,76,82 64,75,88 81,91,99 60,65,73 52,61,63 52,60,65 51,59,64 51,60,62 47,55,60 52,60,67 51,59,66 59,67,72 59,67,72 57,62,68 55,60,66 55,61,64 64,69,77 53,61,68 58,66,71 54,62,69 57,67,73 56,68,76 58,66,75 54,62,67 64,72,77 53,61,66 33,41,46 34,42,47 45,53,58 42,47,53 46,51,57 54,59,65 57,62,68 56,61,67 40,45,51 40,45,51 40,48,53 51,59,66 46,54,61 50,58,63 46,54,61 41,49,56 44,52,59 48,56,63 50,55,63 52,66,78 57,65,70 54,62,67 52,60,67 59,67,74 47,55,62 71,79,86 59,69,73 47,57,61 59,69,75 57,63,66 84,83,76 94,89,86 103,95,84 73,76,68 75,75,75 88,87,80 83,81,77 68,66,74 83,76,74 171,157,139 255,246,211 255,247,211 255,255,218 255,255,223 255,254,222 255,245,206 244,229,191 222,210,173 194,180,151 170,160,136 120,117,104 78,64,48
74,80,83 64,70,73 62,68,69 72,81,83 66,75,75 47,56,58 57,65,70 66,74,79 68,76,81 57,65,70 48,56,61 52,60,65 53,57,59 55,56,59 52,53,56 50,52,52 44,44,44 55,54,57 53,61,68 69,83,95 69,83,95 61,69,78 54,63,65 51,59,64 48,56,63 65,77,83 62,73,84 61,73,79 64,76,82 61,71,75 69,77,82 62,67,73 56,61,67 57,63,66 55,60,66 57,65,70 54,62,67 53,61,68 56,66,72 55,67,75 59,67,76 58,66,71 55,63,68 62,70,75 43,51,56 51,59,64 48,56,61 50,55,61 47,52,58 50,55,61 49,54,60 48,53,59 48,53,59 42,47,53 41,49,54 52,60,67 51,59,66 47,55,60 46,54,63 50,57,69 43,51,60 46,54,61 50,55,63 57,66,79 55,60,66 46,54,59 55,63,70 52,60,67 58,66,73 53,61,68 52,62,66 51,61,67 53,62,64 75,75,75 110,99,84 112,103,86 105,96,81 77,80,72 68,68,68 88,87,80 96,92,86 72,71,76 86,80,75 242,227,207 255,249,213 255,250,214 255,244,207 255,251,217 255,247,218 253,241,204 255,240,200 229,214,178 198,184,155 170,160,138 101,98,85 84,68,51
69,75,78 64,69,75 60,70,74 71,81,85 75,84,97 58,68,74 66,74,79 55,63,68 48,56,61 47,55,60 48,56,61 43,51,56 46,52,55 47,53,56 49,50,53 50,52,52 57,59,59 63,65,65 61,66,72 68,82,94 65,80,96 63,73,89 52,61,63 58,66,71 64,74,80 62,74,80 61,71,77 61,71,77 59,69,75 63,73,79 56,66,70 60,65,71 59,64,72 59,64,72 56,61,69 55,60,66 54,59,65 52,57,65 59,67,74 66,76,82 60,68,75 55,63,68 58,66,71 65,73,78 69,77,82 60,68,73 59,67,72 49,54,60 53,58,64 45,50,56 46,51,57 48,53,59 42,47,53 43,48,54 44,52,57 55,63,70 48,56,63 44,52,57 46,54,61 44,52,59 46,54,61 48,56,63 47,55,62 55,63,70 53,61,68 47,55,60 59,67,72 51,54,61 60,66,67 59,65,68 52,60,65 59,67,74 62,62,62 110,103,87 119,99,81 126,105,80 128,112,95 83,82,73 75,75,75 108,102,95 100,94,87 78,73,75 107,96,79 255,249,214 255,252,222 255,253,226 254,240,211 255,244,213 255,248,212 255,255,220 255,241,205 246,229,194 204,190,161 175,162,139 97,94,81 85,64,41
70,76,79 64,69,75 63,73,79 65,75,81 66,75,88 74,84,90 52,60,65 47,55,60 45,53,58 46,54,59 47,55,60 46,54,59 46,52,55 52,57,63 55,55,63 50,51,56 56,57,62 64,65,70 74,78,82 63,73,81 56,68,76 53,63,71 72,81,83 59,67,72 58,68,72 57,70,71 71,79,86 64,72,79 64,69,77 59,65,68 60,70,74 57,65,70 50,58,65 57,65,72 62,67,75 53,58,64 46,51,57 59,64,72 64,73,84 59,69,77 60,68,75 53,61,66 58,66,71 64,72,77 54,62,67 51,59,64 57,65,70 47,52,58 47,52,58 52,57,63 50,55,61 50,55,61 42,47,53 40,45,51 52,60,65 45,53,60 52,62,68 44,52,57 41,49,54 40,48,53 53,61,68 46,54,61 50,58,63 52,60,65 55,63,70 45,53,58 53,61,68 53,56,63 68,72,74 62,66,70 50,58,63 50,55,61 86,80,75 138,121,97 145,121,95 131,107,83 120,104,87 89,88,79 91,94,82 113,109,92 99,91,80 105,98,96 169,156,133 255,242,208 255,255,227 255,243,214 255,252,220 255,248,215 255,255,219 234,219,183 255,241,204 244,227,192 215,198,170 179,166,143 95,88,72 91,69,49
62,70,77 67,74,86 57,69,91 59,72,87 64,76,84 58,70,74 64,73,75 48,56,63 46,56,64 52,62,70 50,58,65 49,54,60 53,58,64 54,62,67 54,62,67 56,59,66 46,49,56 53,54,57 58,62,66 63,68,76 66,76,82 70,80,86 65,73,78 65,73,78 53,63,69 65,73,78 71,80,82 60,69,71 61,66,72 63,68,76 55,63,68 54,62,67 53,61,68 59,67,74 61,66,74 47,55,60 43,48,54 48,56,61 61,69,76 57,62,68 58,68,72 51,61,65 66,74,81 64,73,75 52,62,68 51,61,67 51,61,67 53,58,66 52,58,59 60,65,71 53,59,62 48,54,57 49,54,60 49,54,60 41,49,54 47,55,60 45,53,58 40,48,55 43,51,58 49,54,62 46,56,64 45,53,58 48,56,63 47,56,58 52,60,65 41,49,54 57,62,68 63,64,69 73,75,72 63,64,69 61,67,70 58,62,64 104,89,80 144,120,96 159,131,104 147,119,92 116,98,79 92,83,75 93,87,80 105,101,93 112,100,88 124,109,89 236,220,189 255,248,216 255,245,213 255,254,225 255,251,222 255,255,226 255,250,221 255,251,222 255,240,198 251,236,196 213,197,166 179,165,140 83,70,49 90,66,44
62,69,81 70,79,90 61,71,89 58,69,82 61,71,79 54,66,72 48,60,66 53,58,66 50,58,65 54,62,69 55,60,66 54,60,61 56,61,67 58,66,71 55,63,68 58,66,71 59,67,72 63,66,75 66,66,76 56,59,68 59,59,69 67,72,80 66,74,79 66,74,79 62,67,73 56,61,67 67,75,80 59,68,68 53,62,64 58,66,71 60,68,73 54,62,67 48,57,59 58,62,66 56,61,67 54,62,69 43,51,56 50,58,63 54,62,67 53,63,69 65,75,81 54,64,68 67,75,80 57,65,70 55,63,70 46,54,61 45,53,60 52,60,67 46,54,61 56,66,72 54,64,70 51,61,67 54,62,67 50,58,63 52,61,63 46,54,59 50,58,63 52,61,63 43,51,58 46,54,61 50,60,66 45,53,58 47,55,60 47,56,58 48,56,61 45,53,58 53,62,64 69,71,71 72,76,78 59,65,68 62,68,71 65,67,64 150,126,102 148,122,97 151,119,89 155,126,95 110,90,70 93,84,78 96,85,78 100,95,83 135,120,100 150,131,106 237,224,190 255,252,218 255,255,223 255,252,224 255,252,226 255,247,226 255,254,228 253,241,215 255,255,216 255,240,202 206,192,165 170,160,138 72,53,37 108,84,62
66,74,90 61,74,89 53,62,73 59,69,75 39,49,55 42,54,60 49,59,65 54,62,69 56,61,69 57,62,70 56,61,69 64,69,75 64,69,75 71,79,84 73,81,86 67,75,80 68,76,81 65,73,80 66,71,79 67,75,82 70,75,83 65,68,77 64,67,74 63,68,74 60,65,71 67,72,78 71,79,84 58,67,69 55,63,70 55,63,70 64,74,80 60,65,71 150,128,110 121,98,85 55,60,66 54,59,65 45,53,58 49,59,63 53,63,67 57,67,73 60,70,76 47,57,61 60,68,73 60,68,73 52,60,67 48,56,63 45,53,60 45,53,60 53,61,68 51,61,69 46,56,62 56,66,72 50,62,70 47,58,69 57,68,81 50,61,72 52,64,72 45,56,67 43,55,61 44,56,62 50,60,66 45,53,58 46,54,59 47,56,58 47,55,60 47,55,60 45,54,56 71,72,75 69,77,82 55,58,65 61,64,71 75,73,71 155,130,100 183,156,124 172,143,112 139,113,88 116,97,81 98,87,82 103,92,85 112,107,95 141,122,99 160,140,110 252,242,204 255,250,221 255,252,230 255,253,230 255,242,219 255,244,223 255,254,228 255,249,223 255,247,209 245,230,194 198,186,160 153,143,131 88,67,54 69,48,33
68,78,96 52,62,80 56,66,82 43,53,61 44,56,64 38,50,58 51,63,71 58,68,74 57,62,70 58,66,71 71,79,84 58,66,71 73,83,89 77,89,95 80,90,98 71,79,84 74,82,87 68,76,81 63,68,76 63,68,74 63,68,76 68,73,81 66,67,70 74,80,81 61,67,68 69,75,78 61,66,74 57,65,72 59,69,73 58,68,76 59,69,77 68,67,70 200,166,144 135,109,88 53,58,64 48,53,59 43,51,56 45,50,56 52,60,65 59,67,74 52,60,69 48,56,61 55,63,68 61,69,74 59,67,74 51,61,67 48,56,63 40,48,53 53,61,66 50,58,65 46,56,62 48,56,63 54,64,70 47,59,65 50,61,72 54,64,72 56,65,78 55,66,77 49,59,65 48,60,68 47,57,63 46,54,59 44,52,57 50,55,63 50,58,63 52,60,65 50,54,58 62,66,70 57,65,70 51,54,61 52,52,60 92,86,81 146,119,87 170,141,108 181,152,119 119,95,71 94,80,66 97,82,71 104,94,82 112,103,86 138,121,95 185,164,137 255,249,212 255,244,215 255,249,228 255,248,228 255,250,230 253,240,217 255,244,219 255,253,228 255,254,216 239,227,190 198,184,157 118,109,103 97,78,66 84,61,46
56,68,76 56,68,76 48,59,70 43,54,65 40,51,64 49,59,75 34,45,58 45,55,63 51,59,66 69,77,82 68,77,79 59,68,70 75,80,88 65,73,80 71,81,87 64,72,79 62,70,75 53,61,66 56,61,69 55,61,64 56,61,67 63,69,70 73,75,75 61,61,56 64,64,61 72,74,74 57,62,68 54,64,72 56,69,84 66,76,94 59,70,81 118,109,105 209,168,141 172,138,116 57,67,73 46,56,62 45,53,58 44,54,58 58,66,71 60,68,75 60,68,75 59,71,77 50,58,63 54,64,68 54,62,69 59,67,74 47,57,63 49,61,67 52,64,70 56,66,72 51,61,67 50,60,64 51,61,65 52,62,68 54,66,74 53,63,69 50,55,61 47,54,66 53,62,75 52,64,70 45,53,58 48,56,61 43,51,56 47,55,62 56,61,67 48,56,61 55,58,65 55,58,65 47,55,60 57,60,67 57,58,61 94,85,79 132,106,81 157,130,98 149,119,93 95,79,66 105,91,77 103,91,79 94,82,72 105,91,77 129,110,83 215,199,168 255,243,209 255,252,219 255,255,230 255,253,232 255,243,221 255,252,226 255,254,229 255,250,223 255,251,215 239,227,190 191,177,150 104,93,88 78,62,47 84,63,48
46,56,64 53,63,71 45,54,65 50,59,70 43,54,67 45,56,69 48,60,68 45,55,63 46,54,61 51,59,64 55,63,68 58,66,71 65,75,81 56,68,74 59,69,75 54,62,69 51,59,64 50,58,63 50,55,63 43,49,52 52,57,63 48,54,55 56,58,58 59,59,59 64,64,64 73,73,73 64,67,74 57,67,75 64,77,92 64,77,96 64,74,90 167,144,131 226,182,154 177,143,121 58,68,76 46,54,61 50,60,64 57,65,70 59,67,72 65,73,80 58,66,73 57,69,75 56,66,74 56,68,76 58,66,73 58,66,73 54,64,70 52,64,70 50,62,68 49,59,65 46,54,61 51,61,65 50,60,64 53,61,68 45,55,63 50,58,65 45,50,56 48,56,63 54,63,74 58,70,76 47,55,60 51,59,64 46,54,59 45,53,60 49,54,60 47,55,60 58,61,68 51,54,61 48,56,61 51,54,61 50,52,52 91,85,78 113,93,73 133,104,82 134,110,84 93,78,67 97,85,75 118,108,98 89,78,73 97,85,75 131,112,89 241,228,196 253,240,206 255,252,219 255,245,219 255,244,223 251,237,212 255,255,222 254,241,207 221,206,170 238,222,189 255,243,209 169,154,132 92,88,78 71,55,42 94,75,59
49,59,65 45,55,61 43,55,61 45,56,69 52,62,82 40,49,60 48,56,65 54,62,71 54,59,67 55,63,70 54,59,67 57,65,72 62,74,82 55,67,75 54,66,72 51,59,66 45,53,58 44,52,57 46,54,59 46,51,59 44,52,57 43,48,54 48,52,56 49,50,53 50,53,60 62,62,70 62,63,66 60,65,73 57,66,79 59,70,83 71,77,80 215,186,164 225,184,157 149,118,97 59,68,79 43,51,58 63,73,81 58,66,71 59,67,72 60,68,73 58,66,75 65,74,85 60,70,78 51,63,71 53,63,67 62,67,73 59,67,74 58,68,74 59,67,72 54,62,67 47,57,63 46,56,62 50,58,65 51,59,66 47,57,63 44,52,59 54,64,70 57,67,73 57,69,75 61,73,79 48,56,61 55,63,68 45,53,60 44,52,57 47,55,60 52,60,65 54,60,63 52,57,63 47,52,58 48,51,58 50,52,52 70,66,56 113,92,69 127,102,72 133,113,93 85,79,72 85,81,73 90,89,80 85,80,79 82,72,71 144,129,107 247,234,200 255,248,211 255,253,220 255,254,223 255,251,218 250,235,197 232,215,180 194,181,149 172,158,131 164,149,127 168,156,130 171,158,137 76,64,54 66,49,39 100,81,67
49,59,65 43,53,59 47,59,65 52,63,74 49,58,71 45,50,60 43,51,56 51,59,64 55,60,68 50,58,65 52,57,65 57,65,72 55,67,75 54,66,74 51,63,69 50,58,65 47,55,60 53,61,66 45,53,58 43,48,56 37,45,50 39,44,50 40,44,48 42,43,46 49,52,59 46,49,56 52,53,56 60,65,73 64,75,86 57,66,77 91,82,78 216,180,158 243,199,169 125,99,78 60,69,80 59,67,74 61,73,79 59,67,72 60,68,75 58,66,73 62,69,81 61,72,85 54,64,72 57,69,77 53,68,73 62,70,75 53,61,68 63,73,79 53,61,66 52,60,65 51,59,66 50,60,66 51,59,66 51,59,66 39,49,55 58,66,73 54,64,70 60,70,76 66,74,81 74,82,89 44,52,57 54,62,67 46,54,61 46,54,59 45,53,58 51,59,64 50,56,59 48,53,59 45,50,56 52,57,65 61,61,58 84,78,69 129,110,87 137,109,80 132,111,88 76,70,61 85,81,75 86,85,78 74,71,77 80,70,69 140,125,103 227,213,184 255,244,207 255,248,214 255,250,217 250,235,199 237,220,183 216,198,166 201,187,158 186,172,147 154,144,122 151,140,121 132,122,100 140,127,106 105,84,71 104,83,72
