99,93,88 105,99,94 101,95,90 98,92,87 102,96,91 102,96,91 109,103,98 106,100,95 108,102,97 96,87,81 117,108,102 141,132,126 118,109,103 139,130,122 123,115,104 231,215,182 235,218,179 237,221,177 251,234,195 227,213,184 243,229,202 192,178,149 226,206,174 231,212,175 228,216,179 111,102,98 99,97,95 111,109,110 110,108,106 101,99,95 102,100,96 92,91,84 92,91,84 104,103,96 101,100,93 95,93,91 87,87,84 67,62,61 73,73,81 86,87,92 107,107,102 95,88,86 88,88,96 97,92,89 84,77,75 62,64,61 73,72,77 111,102,96 79,69,59 95,78,70 111,102,96 95,89,82 91,82,76 82,77,74 55,53,51 80,80,80 88,88,83 75,71,65 70,63,61 125,120,117 106,100,95 100,94,87 114,101,96 244,227,188
104,98,93 109,103,98 115,109,104 97,91,86 104,98,93 92,86,81 109,103,98 111,105,100 105,99,94 138,129,123 128,119,113 134,125,119 137,128,122 139,130,122 124,116,105 239,225,198 232,215,180 215,198,159 249,232,193 242,228,199 233,219,192 248,234,205 243,229,200 253,239,212 243,231,194 108,99,95 102,100,98 103,101,102 104,102,100 104,103,96 96,95,88 92,90,86 92,91,84 97,96,89 101,100,93 94,92,90 69,69,66 50,50,58 66,66,74 63,64,69 65,69,73 79,80,85 79,79,87 108,103,100 98,91,89 67,67,77 77,78,83 110,101,95 106,100,95 110,111,103 109,100,94 88,77,72 102,93,87 43,38,35 61,59,57 76,76,76 74,74,69 101,97,91 72,65,63 88,83,80 111,105,100 109,103,96 252,234,202 230,213,174
107,101,96 93,87,82 94,88,83 109,103,98 112,106,101 102,95,93 114,107,105 141,132,126 107,101,96 128,119,111 123,114,108 124,115,109 121,113,102 116,107,101 137,124,119 203,191,163 225,211,182 238,221,182 226,207,168 227,208,171 234,217,193 242,228,201 229,215,186 234,220,193 228,216,186 114,107,105 102,100,101 108,106,104 109,108,101 99,98,91 90,89,82 95,94,87 89,88,81 102,101,94 92,91,84 69,67,65 49,49,59 71,71,79 78,78,88 58,58,66 62,62,70 70,70,78 64,64,72 66,66,74 70,73,84 77,78,83 95,95,92 109,101,90 108,100,89 106,98,87 108,99,95 109,100,92 122,106,100 81,76,73 75,73,74 75,75,75 105,99,92 79,73,68 82,81,74 87,85,83 105,103,101 93,89,83 255,241,199 175,156,121
100,94,89 85,79,74 106,100,95 108,99,95 106,97,91 107,98,94 129,123,118 145,136,130 135,129,122 139,130,124 139,130,124 135,126,120 135,126,118 152,143,137 139,130,124 142,130,120 142,129,106 185,164,137 228,211,172 218,200,158 220,201,164 253,235,193 208,191,156 232,220,192 227,213,186 121,112,108 106,104,100 99,97,93 104,103,96 92,91,84 69,66,72 63,62,55 87,86,79 104,103,96 62,63,55 76,76,86 79,79,89 63,63,73 62,62,72 43,43,51 58,58,66 65,65,73 84,84,92 80,80,88 71,71,79 65,66,71 80,77,81 66,64,72 105,102,89 106,103,90 114,106,95 120,112,99 242,221,178 82,80,81 74,74,71 105,103,99 112,106,101 63,58,57 89,87,88 68,66,67 107,103,97 97,93,83 245,226,189 232,213,174
99,93,88 112,106,101 99,93,88 104,98,93 106,100,95 134,125,117 138,129,123 152,143,137 127,118,112 124,115,109 143,134,128 130,124,117 128,119,113 148,140,129 129,120,112 118,109,103 128,118,106 154,143,140 123,118,104 151,136,114 188,170,138 230,211,172 232,213,174 242,224,182 242,223,188 148,134,120 102,101,94 104,98,93 88,83,80 64,67,74 64,68,81 66,71,77 60,63,72 63,67,69 64,67,78 71,71,81 79,79,89 89,89,99 56,56,66 78,78,86 76,76,84 63,63,71 63,63,71 53,53,61 60,60,68 56,56,64 66,65,68 75,74,77 71,71,71 74,74,74 79,81,81 106,100,95 243,231,205 70,68,64 81,79,77 252,234,204 160,150,138 81,76,75 87,85,86 104,94,93 83,70,63 127,116,101 255,238,196 235,217,175
116,107,103 106,97,93 99,90,86 101,92,86 102,93,87 104,95,91 101,92,88 106,97,91 130,124,117 144,135,129 135,126,120 121,112,106 153,144,138 111,102,96 129,120,114 131,122,114 110,101,93 134,125,117 114,105,99 117,108,102 136,125,118 143,130,107 232,215,180 231,212,173 249,232,193 185,168,142 96,95,86 59,102,143 61,64,73 47,52,62 63,68,78 66,66,76 65,65,75 70,70,80 62,62,72 63,63,73 60,60,70 63,66,73 83,84,89 74,71,77 123,121,122 120,116,110 134,130,124 123,117,112 126,120,115 133,127,120 118,112,107 113,108,105 122,116,111 128,122,115 124,115,107 116,110,103 138,127,120 120,114,107 94,93,86 244,222,186 125,119,112 87,85,83 88,86,87 233,215,183 187,172,150 175,158,121 225,206,171 233,214,175
121,110,105 109,98,93 73,62,57 100,91,85 113,104,98 95,89,84 93,87,82 94,88,83 91,85,78 114,105,99 110,101,97 124,115,109 138,129,123 130,121,115 152,143,137 138,129,123 144,135,129 135,126,120 132,123,117 120,111,103 128,119,111 134,125,119 136,125,120 108,99,82 177,157,125 149,130,93 57,60,67 59,62,80 68,71,80 65,68,77 63,68,76 62,63,68 63,59,70 68,64,75 117,116,109 134,127,125 132,123,117 139,131,120 121,112,104 114,105,99 143,134,128 123,117,108 126,120,111 123,114,106 128,119,111 126,120,113 113,104,98 147,143,137 122,113,105 134,125,117 123,114,108 109,103,96 125,116,112 123,114,108 145,136,128 140,129,124 122,116,109 103,102,95 100,95,92 244,223,182 247,224,182 231,212,173 235,216,177 252,233,196
114,103,98 90,79,74 92,86,79 79,70,66 98,92,87 90,84,79 111,105,100 102,96,91 97,91,86 101,95,90 104,98,93 103,94,90 131,122,116 135,127,114 132,123,117 153,144,138 117,108,102 109,100,94 141,132,126 116,107,101 130,121,115 170,161,155 123,114,106 127,118,112 119,117,113 137,129,118 128,116,104 107,125,142 77,74,78 83,80,95 62,57,73 145,134,127 146,137,129 129,120,112 122,113,107 150,141,137 131,124,106 137,131,124 139,130,124 136,127,121 134,125,119 139,130,124 135,126,120 137,128,122 135,127,116 120,111,105 100,91,85 146,137,131 146,137,131 142,133,127 144,135,131 110,101,95 120,112,101 129,120,112 139,130,126 134,125,119 104,95,89 152,143,137 122,113,107 136,121,110 244,225,186 237,216,175 230,211,172 231,213,171
107,98,94 94,85,81 107,101,96 130,121,117 113,107,102 104,98,93 126,122,116 89,83,78 95,89,84 105,99,94 104,98,93 107,101,96 108,99,95 113,104,98 115,106,102 143,134,128 110,101,93 127,118,110 129,120,114 124,115,109 122,113,105 255,238,103 112,48,31 79,33,17 97,87,86 140,130,120 127,117,116 126,129,117 60,116,177 119,109,99 121,115,106 117,108,100 150,144,137 162,156,149 141,136,124 144,135,129 136,127,119 120,115,114 100,91,85 132,123,117 137,128,122 158,149,143 131,122,118 142,133,127 127,118,112 132,123,117 122,113,107 115,106,98 120,112,101 139,130,124 111,102,94 128,119,113 136,127,121 145,137,126 124,115,107 135,126,120 120,111,105 135,126,118 128,119,111 137,129,118 255,243,201 216,199,162 230,211,176 238,219,182
89,83,78 98,92,87 100,91,87 95,89,84 92,83,79 90,84,79 93,84,80 96,92,86 111,107,101 118,112,107 113,107,102 121,115,110 121,112,106 131,118,111 108,99,95 145,136,130 151,142,134 118,109,101 131,120,115 120,118,100 155,92,68 75,41,11 116,80,47 82,53,20 130,121,115 142,136,141 72,70,68 121,115,120 103,102,93 111,112,102 100,105,129 103,136,182 146,137,131 150,141,135 144,135,131 131,122,114 114,105,101 130,124,117 118,107,102 80,106,123 111,104,104 124,115,109 109,100,92 128,119,113 114,105,99 136,130,123 134,125,117 130,121,113 110,101,95 137,128,122 116,107,101 114,105,99 121,112,106 118,109,101 163,154,146 117,108,100 128,122,115 105,99,92 103,94,86 141,132,126 228,209,170 216,197,158 219,203,161 255,246,198
107,101,96 105,99,94 92,86,81 109,103,98 105,94,89 97,92,89 111,102,98 105,99,94 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 151,143,132 114,105,99 137,128,120 139,130,122 135,126,118 122,106,93 106,73,66 191,168,157 255,251,251 121,95,85 128,117,110 110,101,95 88,82,89 139,132,130 128,122,115 133,127,118 80,76,87 123,117,110 115,106,91 109,95,79 131,121,125 97,94,98 98,85,80 70,69,62 142,131,126 159,147,135 58,118,182 127,122,110 107,103,95 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 127,118,110 129,120,116 135,126,120 129,120,114 115,106,100 118,109,103 129,121,110 123,115,104 139,133,126 125,119,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 95,89,84 118,112,107 102,96,89 104,93,88 112,101,96 132,123,115 136,126,116 121,113,102 152,143,137 125,117,104 134,126,113 169,160,152 130,140,148 82,74,82 222,205,211 144,135,148 137,128,141 148,142,147 118,116,114 128,122,117 123,117,112 142,134,123 137,131,126 134,128,121 128,122,113 109,105,118 145,141,135 131,127,121 126,120,115 50,111,184 123,115,121 101,91,90 126,120,115 85,79,86 123,113,112 104,109,119 70,126,185 87,115,147 106,105,120 125,119,112 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,233,191 255,255,210
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 77,72,69 118,114,108 113,107,102 95,89,84 119,109,99 113,104,96 155,146,138 131,122,114 134,125,119 157,148,142 150,141,133 138,129,121 163,154,146 133,122,119 89,85,79 54,49,48 189,176,184 238,224,237 107,95,109 71,65,60 124,113,106 123,115,104 113,104,96 134,125,117 139,130,126 116,108,97 142,132,122 92,88,82 136,130,121 135,125,126 71,70,73 112,106,111 155,151,134 79,132,183 118,112,105 101,99,95 117,113,105 89,85,94 146,135,130 138,128,116 137,128,122 132,123,117 118,115,102 141,127,113 170,167,154 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 125,116,110 153,142,137 224,205,166 251,228,186 232,214,172 255,241,202 255,245,207
95,86,82 111,102,98 113,107,102 109,103,98 109,103,98 94,89,86 93,88,87 103,94,88 106,97,91 123,114,108 136,128,117 127,118,112 130,121,115 156,150,143 141,132,126 141,132,124 131,122,118 118,105,98 52,77,101 138,129,121 76,76,73 71,70,75 80,36,37 55,53,61 65,48,49 131,123,112 137,131,122 146,136,126 119,108,103 118,113,110 141,134,132 132,126,117 86,80,85 106,105,96 117,124,136 126,126,121 123,115,102 149,143,134 122,118,127 151,138,131 64,121,175 102,132,152 105,94,87 137,127,117 120,115,112 94,90,99 136,135,138 111,107,101 123,112,97 42,107,183 132,127,129 108,107,100 131,122,116 127,118,112 120,111,107 102,93,87 114,105,99 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
80,74,69 106,100,95 100,94,89 100,94,89 93,87,82 108,102,97 92,86,81 108,99,95 137,128,120 127,119,108 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 150,144,139 177,166,159 49,82,128 122,118,108 113,104,96 121,117,96 135,126,122 98,65,58 52,47,35 121,120,125 118,113,115 81,79,91 36,38,63 122,130,148 119,106,103 116,110,101 142,136,127 88,88,88 156,147,143 104,95,91 90,101,114 146,136,135 129,118,115 146,137,131 128,116,128 128,119,111 132,124,113 125,116,110 144,135,131 119,112,112 122,111,106 108,93,84 83,81,91 101,96,93 135,129,134 74,107,151 137,120,110 120,110,109 135,131,123 92,85,83 118,109,101 111,102,96 130,122,111 141,132,126 103,94,90 135,122,99 171,155,122 224,207,170 199,186,152
97,91,86 82,76,71 102,96,91 100,91,87 90,84,79 101,95,90 98,92,87 125,116,110 171,162,154 124,116,105 130,125,113 179,171,160 136,128,117 130,122,111 104,95,87 132,123,117 131,122,116 143,134,128 141,132,124 113,109,101 103,99,110 188,176,164 137,121,108 65,59,54 74,78,93 61,64,84 54,55,76 56,59,77 76,69,79 115,111,105 112,114,109 132,126,121 83,74,85 86,87,106 110,107,124 75,77,102 120,136,172 71,113,149 133,122,117 133,127,120 139,129,117 115,109,104 86,83,87 143,135,122 105,106,109 106,100,95 130,120,119 142,133,127 118,109,101 127,121,112 76,79,90 130,124,117 153,157,170 62,123,180 106,111,117 130,115,106 134,126,115 119,114,113 100,95,94 127,118,114 156,148,137 195,181,152 215,197,167 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,87 158,149,141 149,140,134 146,136,126 132,119,98 146,126,94 150,134,121 129,124,123 156,149,147 160,149,132 133,120,113 126,121,109 110,100,104 162,156,147 124,121,108 122,104,101 140,120,113 70,71,92 53,59,80 61,63,88 61,67,86 133,127,122 102,102,110 110,97,92 121,108,105 121,113,119 98,100,100 135,129,124 149,144,130 140,133,133 119,119,127 136,131,119 78,113,143 55,120,192 73,126,188 114,99,88 139,135,127 141,141,149 81,80,85 134,130,124 151,145,136 157,149,138 144,138,129 132,126,119 124,113,110 70,67,73 121,116,115 154,143,136 144,134,133 119,108,101 112,94,93 101,95,90 132,123,117 125,115,105 248,234,207 229,215,186 190,177,143
120,111,107 122,113,109 121,115,110 115,106,98 136,128,117 157,149,136 136,128,117 146,140,133 168,163,151 126,115,110 190,194,207 27,48,114 42,78,150 55,119,182 131,122,114 93,86,84 127,118,110 31,94,157 74,80,99 145,136,130 142,133,125 140,136,128 128,92,82 150,144,139 51,52,71 51,58,72 66,72,89 82,81,86 138,140,125 134,122,112 73,66,69 116,112,121 96,100,115 79,111,149 142,137,125 125,116,101 134,126,115 128,122,115 129,121,110 98,94,105 102,95,98 131,122,114 123,123,123 128,114,114 131,130,145 102,95,98 119,115,109 101,97,91 134,125,117 138,129,121 142,133,125 125,116,110 127,118,112 132,123,117 122,113,105 78,73,75 149,140,132 65,119,192 122,116,109 128,120,109 140,129,110 232,223,194 233,222,189 233,221,191
108,102,97 104,98,93 109,100,96 135,127,116 148,139,133 136,128,117 146,138,127 138,129,123 128,119,111 127,121,114 86,108,180 96,113,187 84,108,184 167,161,152 148,146,144 69,69,66 108,110,110 76,76,86 72,82,102 115,127,135 147,143,135 137,126,121 141,134,134 144,135,127 154,147,147 145,134,127 119,115,107 75,68,71 45,104,159 127,119,108 115,114,105 139,130,122 140,134,127 134,128,123 111,110,113 97,114,136 87,125,167 134,116,115 176,171,170 145,132,127 96,91,93 112,105,103 125,123,131 120,113,111 132,117,106 43,104,163 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 116,112,123 128,133,139 72,68,77 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,122 125,117,106 129,120,112 132,123,115 148,142,135 152,142,130 129,121,97 184,170,156 165,159,154 128,123,111 88,85,89 144,138,129 126,119,117 116,101,92 74,75,98 57,119,189 73,108,142 115,110,98 135,126,118 127,119,108 136,127,119 109,107,103 77,75,76 140,138,120 154,175,194 128,117,114 141,132,124 127,118,110 143,135,124 145,144,133 85,82,97 150,144,137 140,128,118 84,125,168 115,111,124 124,107,83 120,109,94 94,84,74 69,68,73 67,66,71 77,80,87 53,116,179 151,142,136 156,147,143 118,109,101 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 39,117,193 138,142,146 111,114,125 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 118,109,101 123,114,108 139,130,124 142,133,127 148,142,135 70,64,59 69,67,68 130,121,115 139,130,124 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 122,117,114 128,133,113 76,72,81 129,124,121 133,131,132 91,87,81 71,72,91 110,115,121 82,88,105 69,136,200 128,119,113 117,108,100 143,137,132 134,125,117 110,112,95 107,101,108 120,118,116 119,108,101 109,108,113 146,142,132 101,101,98 155,151,143 131,122,116 132,121,116 83,85,99 112,107,93 53,107,178 118,130,152 132,123,117 151,145,138 139,130,122 131,122,116 92,86,79 124,121,108 147,145,125 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
