37,33,42 39,35,44 35,32,38 38,35,39 41,33,39 37,29,35 51,43,49 54,46,52 65,55,59 59,49,53 58,48,52 47,42,44 48,50,45 30,32,29 35,37,34 39,41,36 48,50,45 29,31,28 27,29,29 38,40,40 29,31,28 42,44,44 48,50,45 44,49,45 55,56,48 46,47,39 38,39,31 54,55,47 57,58,50 49,48,39 52,51,42 52,50,46 62,55,69 56,49,63 120,102,97 78,65,73 149,126,97 81,71,61 96,87,83 70,64,69 67,60,70 64,57,69 60,58,66 62,60,68 45,36,47 64,55,66 75,66,77 61,56,58 60,66,53 60,63,53 53,62,43 68,77,58 36,45,28 32,35,27 46,49,39 32,35,27 39,42,34 56,59,47 58,60,43 62,64,47 54,54,38 59,60,41 100,93,54 128,121,60 147,139,85 140,133,65 147,138,78 116,111,58 120,115,46 147,147,65 154,148,71 126,122,46 132,130,56 106,102,42 100,99,32 119,117,59 106,106,47 105,109,42 74,71,16 114,110,52 80,79,27 83,78,35 91,91,28 88,86,37 79,75,27 129,121,58 145,137,74 76,72,0 92,86,22 108,101,40 73,68,17 97,95,25 92,88,28 102,99,32 103,101,31 66,65,29
37,34,40 40,37,43 38,34,43 39,35,44 41,33,39 37,29,35 45,37,43 47,39,45 64,54,58 60,50,54 52,44,50 62,54,60 28,33,27 37,39,36 34,36,33 45,47,42 48,54,45 37,39,34 34,36,33 41,43,40 29,31,28 41,43,38 49,52,44 43,48,44 47,48,40 53,54,46 48,49,41 39,40,32 47,48,40 54,53,44 66,65,56 62,60,56 60,53,67 54,47,61 68,59,74 64,52,66 134,113,88 97,88,82 62,57,59 61,57,70 60,53,63 64,58,65 59,57,65 68,66,74 47,38,49 61,52,65 58,50,56 53,47,54 69,82,59 50,57,41 67,77,55 71,81,59 73,78,58 53,57,40 50,54,37 46,50,35 48,52,35 69,73,58 57,60,40 55,57,42 60,61,42 70,69,60 104,95,68 128,120,66 102,99,44 142,137,66 137,132,52 146,142,64 162,164,70 142,139,54 118,113,42 122,117,44 123,121,49 129,128,61 115,114,49 80,82,29 77,80,29 76,80,26 126,122,60 128,123,50 108,108,47 97,94,43 104,100,40 104,103,38 61,58,7 87,81,17 84,74,23 129,125,47 78,71,10 98,91,30 89,86,31 81,78,23 71,67,19 70,64,18 95,91,31 102,100,42
33,30,34 39,36,40 38,35,39 39,36,40 42,31,38 40,33,36 42,35,38 52,41,48 63,52,61 60,50,54 53,47,54 61,54,64 35,37,32 41,44,36 45,48,40 45,47,44 37,42,36 30,32,29 36,38,35 38,40,37 35,37,32 42,45,37 41,43,40 49,52,44 59,60,52 58,59,51 55,56,48 54,54,49 52,53,45 54,53,44 63,59,51 57,52,51 53,46,56 50,43,53 68,58,62 140,120,102 129,109,91 87,75,63 103,94,88 86,76,75 56,49,61 50,43,55 54,50,59 68,64,73 49,41,49 57,49,57 51,43,49 63,57,64 55,61,48 37,43,30 46,56,34 77,87,63 79,84,62 75,78,56 75,76,55 68,70,42 69,72,39 60,63,30 96,100,46 133,137,68 93,90,48 112,107,66 114,107,46 109,106,53 109,106,62 120,116,58 126,120,45 109,105,29 132,132,50 131,129,57 126,124,50 117,116,39 105,102,35 77,77,14 121,118,53 114,107,48 123,119,57 100,100,28 93,91,29 113,106,49 102,100,38 107,107,33 68,63,8 69,65,5 74,70,12 95,88,20 73,64,8 86,80,16 83,75,12 102,94,29 126,120,54 99,92,31 146,141,72 90,85,32 104,99,48 147,145,73
33,30,34 37,34,38 35,32,36 38,35,39 40,32,38 40,33,36 40,33,36 52,41,48 61,50,57 57,47,48 56,48,56 61,52,65 52,50,51 38,41,31 34,37,27 51,53,50 44,49,48 31,33,30 32,34,31 38,41,33 44,47,39 37,40,32 46,48,45 57,60,52 58,59,49 57,58,48 57,58,48 47,47,42 48,49,41 55,56,46 66,60,53 62,55,55 55,47,55 55,47,55 64,53,60 127,106,95 136,121,99 98,84,66 100,89,70 86,77,71 61,54,66 92,82,83 59,55,64 61,57,66 49,41,47 51,43,49 54,47,50 58,52,59 61,69,55 44,55,42 57,64,48 76,84,59 61,69,46 65,68,48 73,76,56 65,67,41 77,77,43 100,103,52 99,101,28 122,124,51 136,132,84 126,123,68 127,121,55 123,117,51 131,126,75 147,140,79 90,85,16 132,129,62 132,129,74 96,95,39 96,95,41 78,76,4 125,120,49 91,87,25 112,105,44 140,134,70 142,135,67 115,111,35 89,88,32 85,82,27 99,96,29 88,84,26 102,98,36 110,105,50 90,82,17 112,102,33 160,147,86 96,86,15 91,83,20 83,76,19 88,79,19 119,110,52 96,89,32 100,97,32 94,88,40 109,102,34
32,29,35 38,35,41 37,34,38 35,32,36 41,34,37 38,31,34 41,34,37 48,41,41 63,55,61 55,48,48 55,47,55 61,53,61 61,53,59 36,37,27 39,40,30 51,51,48 39,44,43 48,50,47 45,48,40 50,53,41 43,46,36 45,48,40 44,46,43 58,59,49 59,60,52 60,61,53 54,55,45 52,53,43 53,54,46 59,60,50 68,62,55 56,49,49 53,46,56 53,46,56 61,53,72 69,63,68 125,112,89 109,95,79 105,93,83 108,99,91 64,55,68 102,92,82 64,58,63 67,61,68 47,40,40 70,63,61 50,43,43 54,49,51 36,39,31 56,59,47 49,53,38 77,83,56 76,79,55 69,72,48 81,87,48 81,86,41 116,120,51 151,154,65 132,134,52 107,103,41 120,116,58 131,129,67 128,126,54 132,123,49 158,152,59 131,127,40 123,119,43 104,97,36 147,144,79 130,129,62 128,123,72 80,77,22 106,103,36 89,87,17 108,102,36 112,106,40 82,76,12 89,84,33 74,70,12 69,63,15 96,88,34 100,92,42 91,86,33 108,101,42 101,92,34 156,138,78 166,149,84 151,140,65 115,105,27 102,90,31 93,86,25 85,78,21 83,75,23 140,137,54 73,67,21 106,102,40
33,31,32 39,37,38 36,31,33 32,29,33 39,34,36 37,30,33 40,33,36 51,44,47 54,46,52 57,50,53 64,56,64 56,48,56 58,50,56 48,49,37 48,49,39 43,43,40 27,34,32 41,48,41 48,50,45 39,42,32 43,45,42 40,45,39 45,45,40 57,59,44 58,59,51 59,60,52 54,55,45 52,53,43 51,52,44 58,57,48 68,59,53 57,50,50 48,46,54 50,48,56 50,43,55 59,48,55 124,109,89 116,102,84 111,99,89 96,87,81 64,62,70 114,101,96 88,78,79 66,55,62 56,48,54 79,70,62 57,47,46 55,49,54 62,65,57 39,42,32 50,57,41 74,83,53 78,82,53 79,80,59 82,90,37 120,124,66 140,145,69 137,139,55 130,131,54 116,114,52 144,142,72 150,143,75 156,153,57 143,136,50 136,133,48 118,118,34 106,99,29 141,136,67 96,93,26 97,94,29 95,91,31 106,99,38 92,88,26 67,62,7 89,83,19 113,108,37 111,104,63 95,87,51 114,106,52 139,131,77 73,63,21 107,100,39 84,79,24 94,90,30 98,91,34 108,101,42 100,91,31 142,138,62 108,104,28 104,101,36 84,77,16 79,72,15 116,108,58 136,131,62 92,87,44 108,105,52
33,28,30 41,36,38 40,33,36 37,31,36 39,33,38 38,31,34 41,34,37 56,45,52 45,34,41 60,49,56 63,57,64 48,42,49 56,50,57 54,54,51 36,36,31 44,44,41 28,29,34 42,44,39 50,53,41 50,54,39 39,40,45 37,41,45 53,54,46 59,60,48 59,60,50 55,56,46 54,55,45 52,53,43 49,48,39 59,58,47 67,58,50 56,49,49 52,48,59 50,43,55 60,50,54 139,121,100 137,121,106 118,104,86 120,106,90 94,82,70 68,60,68 107,95,95 84,74,78 70,59,68 52,45,48 73,67,62 65,58,58 54,52,53 62,64,47 73,78,58 73,78,56 85,91,64 94,102,79 109,113,84 121,126,65 122,123,57 131,133,51 133,133,51 125,124,57 134,130,68 139,137,67 134,133,56 130,126,50 119,114,41 107,105,31 98,96,22 169,164,95 92,86,22 119,115,53 100,97,32 137,131,56 105,99,35 73,71,11 58,55,4 72,70,10 66,62,14 165,161,124 88,82,36 85,77,27 98,88,48 69,62,19 105,102,35 69,64,11 97,89,37 108,99,39 101,96,27 92,85,28 85,84,19 118,118,48 79,77,19 79,78,24 82,77,38 73,68,38 117,112,57 119,114,59 83,78,35
33,28,30 39,34,36 37,31,36 41,33,41 35,32,38 36,28,34 40,33,36 54,46,52 51,43,49 57,49,55 55,49,56 49,42,52 48,44,53 55,53,54 39,45,34 42,44,41 30,33,42 41,46,42 50,57,41 47,54,38 37,41,45 37,38,41 58,61,53 58,59,47 58,59,49 57,58,48 54,55,45 52,53,43 54,53,44 55,54,45 66,57,51 57,50,53 58,51,61 52,43,54 63,50,47 125,106,90 113,100,93 114,100,82 112,98,82 80,69,54 63,55,63 98,81,82 81,71,75 71,60,69 58,50,56 72,61,58 62,57,56 57,57,57 53,55,38 75,78,56 74,79,55 87,91,64 79,86,52 110,116,64 133,133,63 134,134,52 123,123,41 121,121,39 129,127,67 124,120,60 142,136,70 109,106,39 110,107,42 105,102,37 89,89,28 148,148,87 90,87,20 129,124,55 106,103,36 112,106,42 78,70,18 72,69,18 72,71,15 77,76,20 71,74,23 42,40,9 120,118,69 72,69,27 74,68,34 85,77,43 123,119,61 72,70,21 97,94,41 116,112,64 153,146,85 114,113,36 105,100,45 99,94,39 113,110,45 121,119,59 102,104,47 75,76,28 50,47,21 117,115,66 116,116,57 118,114,66
62,56,51 41,36,33 44,42,43 42,36,43 34,30,39 33,30,36 40,33,36 60,51,47 62,50,52 55,50,49 54,48,55 54,50,59 52,48,57 56,47,58 51,49,45 50,51,41 35,40,46 40,46,49 57,64,48 49,53,38 37,42,38 36,34,42 57,58,50 59,60,48 59,60,50 55,56,46 54,55,47 52,53,45 53,54,46 56,55,48 68,59,55 57,49,57 64,56,64 52,41,50 44,36,44 58,49,62 61,53,61 89,78,71 97,84,77 99,86,81 66,53,63 92,79,76 89,79,78 66,55,62 62,54,60 69,63,58 71,65,60 77,80,72 49,50,31 70,71,48 102,106,68 132,136,80 156,160,73 145,147,65 118,116,42 149,152,72 127,122,69 122,118,42 133,124,37 132,123,36 128,121,51 134,129,56 105,108,44 104,107,43 96,96,33 112,111,46 97,93,45 59,56,1 104,103,49 100,96,59 118,116,67 54,50,13 104,103,49 105,105,62 49,49,19 78,76,56 39,34,2 42,35,15 96,93,49 88,86,39 111,108,43 87,86,34 103,100,47 111,108,57 92,86,52 114,112,54 107,98,69 67,61,27 115,112,57 125,124,59 99,98,44 111,110,54 104,101,57 108,108,49 80,77,35 66,64,17
93,78,56 90,79,62 49,42,42 40,37,41 33,29,38 34,32,33 42,33,29 104,83,60 89,74,63 51,54,42 54,51,57 53,49,58 53,46,56 51,44,56 55,50,52 41,44,36 40,45,51 39,43,47 55,64,45 47,54,38 42,47,43 37,36,39 52,53,41 59,60,48 58,59,51 52,53,45 55,56,48 53,54,46 53,54,46 58,57,50 68,61,59 57,49,57 66,58,66 50,42,50 46,40,47 54,47,61 50,43,57 48,42,47 71,60,67 59,46,54 64,53,62 92,79,72 91,81,80 57,46,53 52,45,45 62,50,50 63,54,48 60,58,56 86,85,60 79,79,47 107,106,52 142,140,78 129,129,55 125,127,43 119,118,41 118,117,40 144,141,47 176,174,44 199,185,42 208,194,41 190,179,44 109,106,23 92,94,39 93,91,42 92,93,43 90,91,41 110,108,59 81,80,24 51,46,16 84,82,49 83,83,42 121,120,68 92,90,43 104,108,54 27,27,11 37,35,13 75,74,36 56,54,36 73,69,32 94,93,41 117,117,56 47,46,8 73,71,42 52,50,21 64,57,39 108,105,65 97,88,71 104,95,66 74,72,23 102,102,43 119,115,67 79,74,35 109,104,63 80,77,33 96,93,51 64,63,27
