102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,51,27 71,39,25 67,39,28 69,38,28 64,40,32 62,40,32 61,39,31 60,39,28 65,42,27 64,38,28 64,38,26 62,39,26 56,35,22 59,38,25 63,40,29 62,39,28 64,41,30 63,40,27 66,38,29 68,40,29 65,37,26 76,41,28 106,60,46 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,51,27 73,55,50 69,70,73 73,72,77 75,73,81 73,69,78 66,63,67 56,53,57 61,58,62 62,59,63 67,64,68 61,59,57 73,72,75 67,66,69 67,64,70 75,72,76 92,89,95 74,71,77 72,69,75 54,51,55 57,56,59 105,99,104 106,60,46 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,172 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 108,53,24 73,55,50 59,58,61 65,64,67 69,66,70 69,67,68 69,67,68 69,67,68 70,67,71 99,96,100 79,76,80 75,72,78 76,75,80 76,75,80 77,74,78 106,102,113 81,78,82 81,77,86 60,57,61 82,79,83 82,79,83 79,73,80 111,58,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,51,27 57,39,34 67,64,68 67,61,66 72,66,71 87,84,88 77,73,82 77,74,78 77,74,78 78,72,77 75,74,77 75,74,77 33,27,20 29,23,16 72,65,65 102,100,108 80,77,83 82,79,83 98,95,99 79,78,81 80,77,81 80,77,81 110,57,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 101,110,164 128,134,174
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 107,113,173 105,111,171 106,112,172 106,112,172 107,51,25 73,57,51 83,80,84 82,80,88 79,78,81 62,57,59 68,61,61 70,60,61 71,61,65 71,61,62 74,62,67 54,48,43 32,23,15 36,27,19 32,20,20 97,95,103 80,79,84 64,62,70 80,79,84 79,77,87 80,77,81 65,66,71 104,56,38 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 225,214,139 234,216,145 106,117,159 124,128,172
104,112,169 104,112,169 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,113,170 105,113,172 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 103,114,172 175,123,175 202,96,127 186,116,165 108,111,170 106,112,172 109,53,31 70,57,50 61,58,62 71,66,68 71,66,65 70,63,63 71,64,64 75,65,66 76,64,66 75,65,66 74,65,61 35,29,24 51,41,31 45,35,25 30,21,15 112,109,115 77,74,80 107,105,115 82,78,87 79,78,83 63,60,64 68,67,70 107,57,40 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,109,170 104,110,170 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,110,163 197,190,147 211,199,140 221,213,150 135,135,172
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 198,106,142 202,96,116 204,102,137 103,110,165 201,106,143 108,55,32 73,56,48 65,59,64 77,67,68 77,67,68 77,67,68 75,65,66 77,67,68 82,68,70 81,67,69 81,67,69 79,67,67 37,28,22 46,37,33 37,26,23 116,113,119 75,74,79 81,80,83 82,78,87 67,66,69 69,67,68 69,66,70 109,57,38 104,113,167 104,113,167 109,120,178 106,115,167 104,113,167 104,112,169 118,125,180 162,145,190 106,109,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 104,111,166 99,106,159 94,103,153 184,177,157 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,176 174,122,174 133,118,178 106,109,168 201,95,131 178,110,159 104,113,167 203,101,126 105,54,30 74,51,40 82,68,70 80,68,70 80,70,71 81,69,74 83,69,74 83,69,74 83,69,74 83,69,74 83,69,74 79,69,73 82,69,64 36,23,18 36,25,20 115,114,119 101,99,109 81,80,83 82,79,83 69,66,70 69,66,70 72,69,73 107,58,36 105,111,171 105,111,173 243,156,113 253,157,99 100,107,162 107,112,161 231,160,136 255,158,97 112,111,173 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 106,110,166 220,213,141 231,214,136 222,215,147 228,216,138
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,123,180 200,93,118 201,95,115 119,119,174 171,118,164 205,102,142 189,113,160 171,113,160 108,49,21 71,52,40 82,68,70 85,71,71 85,71,73 85,71,73 83,71,71 82,70,72 80,70,71 85,71,73 81,71,72 84,70,72 85,72,69 83,70,67 34,21,16 63,58,57 113,110,116 82,81,84 68,67,70 69,66,70 69,66,70 70,67,73 107,58,36 106,113,168 107,111,165 135,132,186 248,156,101 95,99,151 106,113,166 248,159,107 244,155,122 92,96,140 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 103,110,165 210,206,160 200,199,174 84,90,134 145,145,157
105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,113,171 107,113,173 107,113,173 107,113,173 106,110,166 131,122,175 168,120,164 199,98,118 204,94,120 203,97,119 202,96,118 179,113,166 105,52,27 75,53,45 85,71,73 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,74,76 88,75,72 52,40,28 55,43,33 50,37,32 47,35,23 51,43,30 47,39,26 68,68,68 69,66,70 69,66,70 68,67,72 104,59,38 237,156,129 121,116,173 100,112,161 210,155,142 243,153,111 251,158,101 222,151,127 93,94,142 100,107,162 109,112,173 105,111,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 102,109,162 95,104,158 100,107,160 133,137,168
