102,87,76 111,98,91 103,89,89 97,85,87 97,85,85 104,102,110 107,92,83 103,82,71 90,80,70 102,88,74 152,132,114 104,90,74 102,87,76 118,100,81 146,119,87 149,112,86 109,97,87 73,71,69 98,80,75 137,110,94 140,121,107 102,85,86 112,97,86 86,84,82 79,78,81 76,72,81 89,76,84 94,78,72 162,128,98 110,85,66 206,165,136 156,119,93 122,84,63 102,79,66 124,105,91 149,123,100 136,116,98 150,126,102 154,115,85 162,121,90 159,120,88 131,97,65 99,74,55 96,82,68 108,89,75 176,134,112 188,155,130 141,112,92 117,92,73 119,98,83 107,91,74 86,76,64 63,60,64 45,49,62 34,38,51 37,45,54 38,46,55 39,47,56 37,40,47 45,42,48 61,65,69 93,99,118 92,101,124 95,108,127 98,107,130 115,125,141 134,144,152 127,137,145 144,154,160 131,144,161 144,151,149 147,142,128 135,99,70 163,117,91 162,123,93 149,109,86 181,135,105 235,187,140 232,183,147 226,180,143 211,167,127 209,165,125 214,165,125 212,163,123 212,164,121 204,159,115 204,159,115 214,168,129 196,150,113 165,118,84 168,124,82 193,149,111 189,145,105 187,143,105 191,146,113 186,141,106
95,82,79 93,81,83 77,70,73 76,73,79 94,92,102 77,66,73 131,110,99 172,143,121 142,121,96 77,71,66 86,80,85 71,69,77 79,72,70 124,104,95 164,127,101 168,125,92 92,83,77 79,77,75 92,81,74 96,84,72 83,76,79 94,83,76 105,94,79 70,68,69 100,93,93 130,117,110 180,138,114 187,141,111 185,145,111 104,83,68 221,177,147 192,151,124 218,178,155 116,86,71 97,81,68 114,98,81 104,89,80 96,77,63 139,109,83 150,116,94 133,102,81 127,101,80 125,103,85 106,91,80 157,121,101 210,168,144 159,130,110 101,82,68 95,75,68 59,47,49 38,43,49 32,42,50 36,44,49 46,50,63 43,47,60 45,53,62 39,42,53 42,45,56 65,65,65 79,79,79 100,106,123 104,113,138 102,111,134 109,115,136 127,137,153 109,119,137 127,135,151 158,167,178 151,161,167 152,157,163 164,156,134 129,104,74 152,116,87 189,143,117 161,115,87 192,147,114 200,154,124 210,166,126 209,165,125 206,160,123 193,149,109 222,178,138 224,180,138 214,170,128 213,169,129 228,186,148 221,179,141 196,150,111 167,120,86 190,144,103 225,177,132 205,156,116 192,148,108 211,167,129 182,137,104 165,120,85
94,87,90 87,80,83 85,75,76 85,78,81 102,89,84 98,83,72 101,84,76 112,96,90 72,65,65 76,69,69 75,70,69 74,69,71 114,98,83 135,119,104 97,85,85 84,81,85 88,82,89 70,67,71 79,77,78 75,72,76 78,76,84 79,79,89 83,87,91 89,78,75 112,93,81 152,128,106 195,149,110 194,155,123 153,131,111 102,85,75 134,108,87 237,188,152 173,138,111 200,163,139 113,86,68 101,85,72 90,76,76 82,72,71 69,63,68 63,60,64 59,57,58 83,77,72 85,70,59 120,99,84 231,190,163 162,131,108 94,83,80 39,42,49 38,46,53 44,52,59 39,49,57 40,50,58 46,50,63 38,43,51 40,43,50 55,54,57 74,72,70 90,88,86 86,84,85 113,116,127 109,115,136 113,121,139 105,111,130 132,134,148 141,146,156 136,146,162 128,137,150 132,139,151 145,148,140 118,111,95 108,83,55 114,84,56 172,128,100 162,118,90 202,157,122 235,186,146 220,171,133 213,169,131 210,166,128 225,181,141 205,163,125 200,158,120 199,155,115 210,166,126 210,166,126 205,161,121 199,155,115 209,165,125 213,169,129 222,178,136 226,178,135 227,179,136 195,151,113 187,145,105 187,144,111 207,164,129
75,74,79 69,68,73 76,63,71 87,71,65 93,77,73 80,69,76 82,80,88 68,61,64 64,63,68 75,74,79 76,75,80 83,81,82 80,69,62 115,95,88 147,121,109 143,121,101 135,113,93 90,78,80 85,75,76 94,82,82 107,91,85 137,110,94 188,153,126 194,150,124 183,142,113 194,149,116 192,152,116 143,110,83 97,91,86 126,114,104 103,82,67 212,168,138 223,180,145 174,132,110 207,166,135 106,84,66 91,76,65 90,74,68 70,60,61 57,57,57 48,47,50 55,50,49 97,80,70 215,180,155 171,135,113 137,112,95 51,44,54 45,52,64 44,54,62 36,46,54 48,49,54 56,56,64 69,61,67 70,65,62 82,77,79 83,83,80 89,87,85 90,90,90 105,107,121 125,128,148 133,139,156 125,131,148 116,120,135 150,153,162 156,164,171 127,138,151 131,136,144 114,117,124 92,84,73 135,111,87 127,97,69 157,120,94 175,131,103 173,129,101 226,176,143 191,148,115 216,167,129 206,162,124 209,165,127 217,173,133 200,158,120 183,141,103 225,181,141 221,177,137 225,181,141 234,190,150 205,161,121 228,184,144 225,181,141 223,178,143 223,179,139 196,152,112 178,134,96 198,156,116 165,122,89 152,109,74
86,76,77 107,95,85 88,75,70 78,66,78 82,77,79 91,77,79 143,123,114 108,91,92 84,81,87 74,71,77 83,78,80 127,110,102 197,153,125 135,109,84 106,94,82 99,87,77 92,82,83 71,64,67 99,82,74 100,88,78 95,83,71 120,99,88 85,72,65 121,111,112 161,137,115 168,138,110 207,161,135 173,128,93 182,143,111 184,140,110 110,91,75 107,91,74 248,199,161 197,150,118 231,181,148 193,154,126 98,82,69 74,63,58 44,38,43 33,38,44 37,39,39 41,34,34 64,53,48 175,146,126 138,116,96 107,91,78 50,43,41 61,55,50 67,58,52 74,63,56 82,76,69 98,92,87 85,80,77 92,90,88 100,99,102 108,106,114 105,109,124 114,115,134 130,134,149 120,123,141 118,126,142 108,116,134 108,118,134 142,153,166 124,137,156 127,138,151 137,131,122 117,102,80 92,70,50 133,103,75 158,119,91 159,118,91 161,120,91 161,120,91 199,147,115 243,193,149 212,159,118 209,163,122 211,167,127 189,145,105 206,162,122 208,164,124 217,173,133 230,186,146 222,176,135 238,189,151 232,184,141 230,182,135 214,171,126 221,177,137 216,172,132 205,161,121 193,149,107 191,147,109 224,180,142 187,145,105
72,65,68 91,84,87 76,73,77 74,71,75 67,64,68 88,78,79 87,76,73 123,108,97 107,92,83 124,107,99 130,119,104 119,102,92 121,102,86 86,77,73 124,104,84 155,123,91 125,106,90 92,77,68 121,99,81 125,104,81 72,55,47 91,77,77 87,76,83 82,77,79 98,82,76 126,104,86 150,114,81 166,122,92 165,131,99 127,95,65 105,94,79 80,69,64 196,157,125 252,208,168 208,161,127 219,175,145 132,110,92 64,57,55 36,39,48 35,39,43 37,32,31 36,30,25 44,35,29 121,104,94 129,106,91 94,79,70 89,77,67 88,76,66 99,89,88 100,93,91 94,89,88 97,93,87 91,86,85 107,107,107 129,132,139 128,131,149 109,115,134 110,114,129 118,122,137 118,124,141 105,112,126 115,125,141 121,134,151 121,131,149 125,135,155 104,109,117 129,109,91 138,112,87 130,102,73 186,139,105 196,152,112 162,117,94 182,134,109 178,130,105 209,159,128 231,181,148 218,168,126 212,166,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 203,159,119 206,157,119 214,168,129 211,165,126 196,152,112 220,176,136 203,159,119 207,163,123 221,177,137 198,155,110 198,154,114 210,166,126 209,165,125
75,73,81 75,73,81 74,71,75 73,70,74 73,70,74 75,72,76 79,76,80 79,76,80 77,75,76 75,73,74 76,70,75 81,77,86 104,92,82 171,142,122 113,90,79 126,114,102 91,81,82 77,71,76 82,73,67 139,112,94 152,116,96 114,90,66 83,69,69 88,74,74 109,96,93 108,87,76 128,106,88 150,116,98 132,103,79 98,82,69 65,62,68 52,51,56 100,85,74 200,164,133 217,172,137 223,176,144 166,131,106 105,86,74 43,38,40 52,45,43 44,35,31 38,29,23 40,29,24 102,87,78 129,108,93 98,83,74 96,85,82 94,85,79 91,84,82 104,99,98 83,81,77 86,86,86 93,97,112 117,119,135 126,126,134 127,129,143 123,130,144 123,130,144 136,145,156 127,136,149 146,154,161 148,158,166 120,128,144 125,132,144 147,137,127 167,141,116 157,117,81 160,124,93 189,147,107 191,145,115 165,117,88 167,121,91 226,172,138 247,193,157 228,178,132 238,189,140 229,176,131 214,168,129 195,151,111 224,180,140 206,162,122 196,152,112 192,149,104 201,158,113 209,161,116 214,168,129 224,178,139 185,141,101 163,119,79 215,171,131 213,169,129 210,166,126 208,164,126 184,140,100 223,179,139 207,163,123
78,76,84 75,73,81 76,75,80 89,88,93 71,70,75 84,73,80 94,86,92 76,74,75 75,73,74 73,74,79 74,74,82 80,78,88 70,65,67 104,97,100 127,106,91 111,90,75 104,82,74 122,101,88 148,117,96 180,139,110 181,135,107 158,121,97 101,87,73 77,67,66 63,57,62 75,70,67 116,95,80 146,120,97 127,103,79 104,81,66 70,63,61 46,46,54 41,39,40 132,110,92 229,184,149 206,159,125 213,173,148 116,91,74 64,55,51 52,45,43 40,34,25 46,37,29 85,66,52 76,57,41 139,110,90 121,95,72 98,84,70 101,86,75 98,86,86 105,98,98 94,90,84 115,112,99 107,108,113 131,128,134 119,117,115 121,121,129 132,135,153 152,156,171 154,166,174 163,174,187 157,167,171 132,139,151 134,139,149 138,137,140 161,140,113 134,99,72 186,143,108 182,144,109 207,162,127 200,155,122 195,150,115 221,171,138 225,174,139 219,168,129 228,175,132 233,180,137 212,162,118 218,170,127 175,129,92 171,125,88 187,143,101 207,163,121 194,150,108 158,114,72 189,145,105 198,154,114 200,156,116 217,173,133 218,174,134 206,162,122 198,154,116 200,156,118 217,173,133 211,167,125 203,159,117 210,166,124
81,77,86 75,71,80 70,67,71 81,75,80 77,69,75 76,73,77 88,85,89 73,74,77 78,79,82 76,71,68 122,93,69 136,115,90 87,80,80 81,78,82 109,90,74 139,113,92 156,119,93 174,133,104 170,131,101 149,113,91 128,109,95 101,85,83 65,58,58 62,57,59 70,60,59 102,86,71 109,91,70 107,89,70 93,81,81 61,61,61 44,46,46 58,48,49 48,47,50 78,72,67 217,176,147 221,170,135 207,159,130 147,113,91 75,69,64 54,45,39 102,84,65 66,50,35 67,46,31 112,87,70 139,102,78 129,95,73 130,106,80 94,74,54 108,99,93 98,94,88 101,100,93 104,103,96 120,118,119 122,123,115 125,125,120 109,113,126 113,121,141 114,122,142 140,151,164 141,154,169 123,133,149 144,154,162 149,150,140 154,135,110 174,143,106 171,128,95 192,148,110 202,153,115 192,146,109 206,155,116 212,161,122 216,170,129 226,180,139 212,166,125 228,183,137 215,169,130 212,164,121 210,161,121 185,139,100 218,172,131 211,167,127 218,174,134 213,169,129 195,152,107 212,166,127 208,162,123 217,171,132 217,173,133 192,146,107 193,147,108 207,163,125 179,135,97 193,149,109 200,156,118 207,164,119 187,143,101
74,71,75 74,71,75 73,70,74 73,70,74 76,73,77 75,72,76 73,70,74 77,71,76 89,79,80 134,108,94 187,140,106 176,137,107 144,120,96 102,86,73 127,104,89 138,113,96 168,123,102 167,126,99 152,126,105 81,68,61 61,55,60 58,55,61 61,58,64 48,51,60 48,50,47 60,56,50 71,59,49 65,56,50 57,52,54 63,54,50 85,74,67 83,69,53 74,64,63 52,44,50 117,88,68 246,197,161 219,170,134 166,131,104 94,89,77 126,105,90 83,68,48 118,96,78 120,94,73 123,99,75 168,128,103 152,115,91 139,110,88 115,91,69 92,81,74 107,103,97 108,106,102 102,101,94 129,129,124 134,135,140 124,127,119 131,134,145 160,165,175 160,165,175 136,147,160 130,140,158 107,116,127 124,125,128 172,160,134 190,161,130 173,130,97 176,133,100 184,140,102 192,143,105 223,177,140 225,175,131 218,168,124 217,171,130 218,172,131 201,155,114 208,162,123 210,163,129 210,162,119 217,168,128 216,170,131 214,168,127 221,177,137 229,185,145 222,178,138 218,175,130 204,159,115 216,171,127 228,183,139 227,179,136 215,170,126 228,183,139 186,142,104 222,178,140 215,171,131 223,179,141 215,172,127 202,158,116
