102,87,76 114,99,90 109,96,91 102,88,88 97,85,87 101,90,87 94,82,87 86,78,84 107,92,83 122,99,84 91,76,67 90,80,70 102,88,74 127,107,89 137,118,104 106,93,90 102,87,76 105,91,75 140,116,94 147,120,88 149,112,86 128,103,84 80,74,69 76,74,75 98,80,75 117,94,81 148,117,94 126,107,93 102,85,86 126,110,93 92,85,83 85,79,84 79,78,81 79,79,79 87,79,87 89,76,84 94,78,72 128,106,86 114,80,50 139,106,81 206,165,136 168,129,99 169,134,109 113,75,54 102,79,66 95,84,79 152,126,105 153,132,109 136,116,98 136,113,102 146,116,90 154,115,85 162,121,90 167,126,95 158,122,91 122,94,67 99,74,55 109,90,76 92,83,68 102,83,69 176,134,112 229,190,162 165,136,114 122,96,75 117,92,73 120,95,76 109,90,74 106,90,73 86,76,64 77,70,70 59,56,60 46,50,63 34,38,51 34,42,51 38,46,55 39,47,56 39,47,56 39,47,52 37,37,45 54,48,53 61,65,69 73,80,92 89,103,124 92,101,124 95,108,127 102,108,125 107,117,135 121,132,145 134,144,152 135,144,155 137,147,155 142,152,158 131,144,161 121,131,137 130,137,130 153,135,114 135,99,70 152,108,82 177,133,107 162,123,93 149,109,86 158,112,86 190,143,111 241,193,148 232,183,147 199,152,118 210,164,125 210,166,126 209,165,125 225,176,136 210,161,121 213,165,122 212,164,121 205,157,114 200,155,111 219,174,130 214,168,129 200,154,115 190,144,107 175,128,94 168,124,82 200,156,114 180,136,96 184,140,100 187,143,105 191,146,113 182,137,102 180,135,100
94,82,82 101,89,91 82,72,76 80,69,78 77,70,80 72,66,71 96,89,99 82,72,71 101,80,69 112,94,75 124,102,82 122,104,85 81,69,59 91,78,73 85,74,71 81,71,72 94,83,76 96,84,72 122,93,73 170,136,106 173,133,97 139,118,95 85,79,74 81,79,77 126,110,97 145,123,103 125,102,87 101,85,79 127,113,99 136,117,92 114,108,103 80,78,79 75,73,83 83,79,90 111,101,105 139,119,110 130,106,84 166,132,102 175,132,99 120,90,64 219,178,147 199,158,127 180,140,115 184,144,121 105,79,65 87,71,65 128,106,86 109,93,76 86,71,62 84,68,62 129,103,82 150,109,82 151,112,82 156,120,91 152,115,89 123,94,72 117,92,73 96,77,63 98,88,76 134,112,94 239,194,171 185,149,120 136,110,89 129,104,85 102,82,64 88,70,51 84,69,58 71,58,53 47,40,40 37,38,41 40,44,48 42,46,59 45,49,62 40,48,57 44,52,61 36,43,55 36,43,55 41,44,51 45,46,51 69,67,68 85,90,100 102,110,126 95,107,131 99,108,133 102,112,132 108,114,131 112,122,140 123,133,149 137,146,157 138,147,158 153,162,173 145,155,161 141,152,165 151,157,158 156,152,135 146,121,93 137,100,74 179,135,109 161,117,91 159,118,89 177,135,111 187,141,115 213,167,137 221,176,132 207,161,124 197,150,116 199,153,114 203,159,119 205,161,121 216,167,127 220,171,131 210,162,119 213,165,122 220,172,129 212,164,121 206,158,115 200,154,115 196,150,111 173,127,90 209,163,124 209,163,122 193,147,106 192,148,108 198,154,114 191,147,109 187,142,109 191,146,111 166,121,86
82,73,69 82,72,71 83,76,74 89,79,80 77,71,76 83,79,88 76,73,77 87,71,65 117,92,75 135,99,77 139,105,87 115,93,75 96,86,85 103,93,94 90,84,89 79,78,81 81,76,75 90,85,82 111,88,73 144,115,93 144,108,88 118,103,94 71,65,60 77,75,76 76,73,79 67,63,72 77,71,76 76,75,78 80,76,87 91,86,88 80,81,84 74,71,75 126,107,93 147,125,107 174,144,116 185,140,107 194,152,114 198,155,120 177,141,110 100,84,69 209,165,135 208,162,125 164,119,96 203,163,140 159,123,105 78,73,72 100,81,69 147,122,105 116,91,72 120,97,82 110,89,76 110,92,73 115,93,75 102,81,68 90,73,63 105,89,72 116,95,80 99,83,70 113,97,82 224,184,161 189,149,124 160,129,110 109,88,77 72,55,56 56,45,54 45,41,52 37,40,51 41,46,54 40,50,58 40,50,58 42,47,53 43,47,60 41,45,58 38,43,53 43,48,58 49,53,57 65,69,73 78,73,75 82,79,83 94,96,110 110,117,140 111,117,145 113,115,140 102,110,128 102,105,125 126,130,145 123,133,149 97,107,125 114,122,138 115,123,139 160,167,179 152,157,165 154,159,158 163,152,133 139,119,89 121,89,59 144,108,79 172,128,102 171,127,101 195,147,118 223,176,142 210,166,128 198,153,120 209,165,125 206,162,122 200,153,119 211,165,126 211,167,127 203,159,119 207,163,121 206,162,120 213,169,129 211,167,127 223,179,139 217,173,135 220,176,138 186,140,101 171,125,86 204,158,119 187,143,92 235,185,141 215,165,121 227,183,143 192,148,108 192,148,110 203,158,125 175,130,95 191,146,111
89,82,85 85,78,81 78,71,74 77,67,68 95,88,91 111,99,99 100,87,80 99,84,75 101,84,76 94,79,70 83,67,63 70,63,63 79,72,72 68,63,62 76,71,73 73,73,70 117,101,86 147,125,105 105,90,79 87,75,75 80,77,81 88,85,89 78,72,79 76,74,75 73,71,72 74,72,73 74,75,80 78,76,84 83,83,93 84,87,94 100,93,93 106,93,88 125,106,94 136,113,98 166,136,108 200,154,115 176,137,105 146,117,95 115,99,86 99,83,70 121,95,74 228,181,149 229,182,150 167,132,105 166,129,105 184,151,126 106,85,70 93,76,77 89,75,75 80,70,69 71,64,67 62,56,61 63,60,64 58,58,58 55,53,54 84,72,62 89,74,63 99,88,73 205,171,151 197,156,129 153,122,99 116,97,83 49,46,52 42,47,55 39,47,54 41,49,56 42,52,60 38,48,56 42,52,60 44,51,63 43,47,60 36,41,49 43,46,53 60,59,62 73,72,75 77,75,73 92,90,88 94,92,88 97,96,101 112,113,132 114,120,141 117,123,142 116,122,141 108,114,133 142,144,158 147,147,159 144,153,164 127,140,155 127,136,149 124,131,143 117,126,137 148,151,143 101,94,78 102,81,56 117,89,60 147,110,84 168,124,96 168,124,96 170,126,98 205,160,125 219,170,130 223,174,136 216,170,131 213,169,131 218,174,136 224,180,140 229,185,145 211,169,131 206,164,126 201,157,117 206,162,122 220,176,136 215,171,131 211,167,127 184,140,100 200,156,116 209,165,125 214,170,130 221,177,137 218,175,130 232,184,141 208,160,117 218,174,132 195,151,113 171,129,89 199,156,121 171,128,93 192,149,114
75,74,79 73,72,77 66,65,70 80,67,75 87,71,65 99,81,76 90,73,74 80,72,78 82,80,88 71,64,64 64,56,62 72,71,76 75,74,79 73,71,79 76,76,76 77,78,81 80,69,62 97,79,74 123,102,91 155,129,117 143,121,101 146,124,104 124,106,101 82,78,72 85,75,76 84,74,73 101,90,85 105,89,83 137,110,94 168,134,112 188,148,125 183,142,113 183,142,113 188,142,114 191,148,113 182,142,106 143,110,83 108,97,92 111,100,95 126,114,102 103,82,67 151,115,93 249,200,164 218,175,140 174,132,110 233,190,157 169,136,111 99,82,72 91,76,65 89,74,65 84,68,66 67,57,58 57,57,57 48,47,50 49,47,48 61,52,46 97,80,70 122,99,86 230,190,165 169,133,111 137,112,95 91,78,75 47,50,61 44,54,62 44,54,62 43,53,61 40,45,53 49,50,55 56,56,64 52,50,51 71,63,69 71,66,65 82,77,79 88,88,85 83,83,80 87,85,83 90,90,90 97,95,103 118,119,138 131,134,154 133,139,156 130,136,153 121,127,144 123,127,142 150,153,162 152,160,165 144,154,162 123,134,147 131,136,144 120,123,132 101,104,111 102,94,83 135,111,87 120,90,64 120,90,64 160,118,94 175,131,103 169,125,97 189,143,115 218,168,135 191,148,115 201,150,122 226,180,141 213,169,131 209,165,127 225,181,141 217,173,133 193,151,113 183,141,103 217,173,133 211,167,127 224,180,140 225,181,141 231,187,147 199,155,115 211,167,127 228,184,144 232,188,148 209,165,127 230,185,152 223,179,139 202,158,118 203,159,117 186,142,104 198,156,116 184,141,106 213,170,135 180,137,102
77,74,80 79,74,76 77,67,66 80,68,70 108,92,86 107,91,85 83,71,73 80,70,74 101,89,89 100,89,86 91,84,87 76,74,82 81,79,89 80,80,88 89,87,88 117,98,82 161,125,96 171,135,104 187,150,126 175,141,121 161,139,119 141,124,116 119,106,101 86,79,77 78,68,69 80,74,69 87,76,71 92,80,70 87,75,80 90,79,76 109,96,91 140,115,96 185,151,119 192,152,118 193,148,113 186,143,110 173,131,93 162,118,88 176,135,108 171,130,99 127,102,83 101,85,72 188,152,123 225,174,135 200,154,124 212,165,131 242,196,166 124,99,82 94,79,68 89,74,65 76,63,56 53,47,52 44,45,48 38,39,44 37,37,37 48,44,38 73,60,53 153,131,113 188,153,126 145,124,101 119,100,86 56,58,58 42,48,51 40,43,50 47,42,41 51,46,43 62,56,51 82,76,71 93,87,82 86,76,75 84,77,75 89,87,85 101,99,95 90,88,86 138,136,137 96,96,106 113,112,129 123,127,142 130,134,149 125,128,146 125,131,148 125,133,151 109,117,133 121,130,143 139,151,159 141,155,167 124,137,154 124,133,146 136,136,136 121,117,111 103,87,70 94,79,59 133,103,75 142,108,74 152,113,85 154,113,86 175,134,105 157,116,87 186,142,114 227,176,137 223,170,125 213,162,123 220,171,131 223,179,141 213,169,131 221,177,137 213,169,129 203,159,119 207,163,123 218,174,134 202,158,118 225,179,142 228,182,141 224,178,137 240,191,151 219,171,126 227,179,134 231,183,138 217,173,131 220,176,136 217,173,133 203,159,119 189,145,105 186,142,102 234,190,152 201,157,119 203,160,125 194,151,116
79,67,67 99,86,83 121,106,95 96,83,80 82,76,81 81,75,80 87,84,88 118,103,92 117,97,90 105,87,84 99,86,83 95,85,84 90,78,78 92,80,80 108,92,86 127,103,81 155,122,95 144,113,90 108,92,79 96,76,67 98,75,64 107,93,77 101,86,75 87,69,66 112,90,70 134,110,86 101,84,76 111,92,78 136,114,94 112,93,79 89,79,80 93,88,85 101,93,82 109,95,81 150,126,102 175,136,108 175,130,95 183,142,115 174,133,106 161,128,101 114,95,81 89,77,67 125,105,87 238,193,158 222,176,139 211,164,130 228,178,147 197,162,135 108,89,75 89,76,69 48,45,51 34,32,40 32,37,43 33,37,39 36,31,33 40,31,27 51,42,36 100,88,76 124,102,82 134,114,96 98,83,72 68,57,52 71,58,51 82,70,60 77,67,66 80,70,69 87,80,78 91,84,82 86,81,80 98,93,90 89,84,81 98,95,99 106,110,114 128,130,144 120,123,141 114,117,137 111,115,130 124,128,141 119,123,138 111,117,134 118,124,141 111,119,137 99,112,129 127,140,157 122,132,148 108,118,138 132,142,160 107,110,117 128,121,103 119,106,83 120,94,71 115,89,66 143,107,78 169,128,97 161,120,93 171,130,103 175,134,105 170,129,100 174,133,104 192,147,114 206,158,129 222,169,128 229,179,137 229,185,143 217,173,131 213,169,129 207,163,123 205,161,121 221,177,137 213,169,129 229,185,145 221,175,138 218,172,131 230,184,143 234,185,147 224,175,135 213,164,124 225,176,136 202,158,116 223,179,141 211,167,127 217,173,133 206,163,118 210,167,122 191,147,109 186,142,104 208,166,124 173,131,89
74,68,73 77,71,76 75,69,74 73,70,74 73,70,74 70,67,71 73,70,74 84,76,84 85,75,79 96,86,90 96,84,86 86,79,79 101,94,94 111,97,97 88,77,74 99,85,87 93,78,69 92,78,64 113,88,71 158,128,102 163,126,100 136,110,98 92,81,76 87,74,69 98,82,76 107,88,74 121,102,86 87,73,59 82,72,71 72,69,73 84,82,83 86,78,84 98,84,70 115,97,78 134,105,81 144,110,88 164,128,99 156,123,96 142,121,96 107,88,72 93,84,78 71,64,64 97,86,79 192,157,130 249,207,167 221,177,139 211,164,130 209,168,137 143,117,96 99,84,73 41,39,40 34,42,47 36,40,44 39,34,33 40,31,25 39,28,23 45,34,31 51,40,37 109,92,82 132,111,98 98,81,71 91,78,71 89,77,67 90,77,72 94,87,85 113,108,105 93,88,87 97,92,94 104,103,96 93,93,93 105,105,117 107,109,123 123,127,140 133,137,152 128,131,151 118,121,139 114,118,133 113,117,132 123,127,142 118,124,143 112,120,129 121,130,141 118,128,146 116,126,144 120,130,148 115,124,137 124,122,130 105,93,83 138,110,83 144,111,86 143,114,90 152,111,80 204,155,117 206,161,117 180,134,108 173,129,103 187,139,110 197,149,120 204,157,125 211,162,126 228,179,141 229,179,137 220,172,129 215,171,131 211,167,127 217,173,133 217,173,133 216,172,132 210,166,126 211,167,127 181,137,97 205,156,116 203,154,114 205,156,116 209,163,124 215,169,130 213,169,129 201,157,117 217,173,133 208,164,124 205,161,121 221,177,137 222,178,136 186,142,100 167,123,83 198,154,114 221,177,137 222,178,138
75,73,81 79,77,85 75,73,81 75,72,76 73,70,74 75,72,76 74,71,75 76,73,77 79,76,80 77,74,78 76,73,77 76,74,75 75,73,74 79,76,80 74,70,79 83,82,85 104,92,82 149,133,116 155,123,107 113,90,79 126,114,102 96,85,80 89,83,88 77,70,73 82,73,67 107,91,78 146,110,88 148,112,92 114,90,66 97,82,73 92,74,73 94,81,76 109,96,93 110,89,85 108,89,73 126,104,86 150,116,98 139,110,79 127,103,79 88,75,68 65,62,68 54,51,55 51,50,53 115,100,89 200,164,133 228,185,150 217,170,138 218,172,142 166,131,106 116,91,72 67,56,53 44,39,41 52,45,43 41,35,30 42,33,27 39,30,26 40,29,24 58,47,42 88,72,59 124,103,88 98,83,74 92,83,79 93,84,80 86,77,69 91,84,82 102,95,95 84,79,78 86,84,80 86,86,86 90,95,103 107,110,130 124,124,136 126,126,134 130,128,148 125,132,146 123,130,144 123,130,144 128,137,148 128,137,148 117,124,138 146,154,161 152,160,167 137,146,157 118,126,142 125,132,144 145,143,141 159,140,124 169,137,105 157,117,81 174,136,101 145,104,84 194,152,112 191,145,115 189,144,111 185,140,107 171,125,95 226,172,138 220,166,132 250,196,160 252,202,156 238,189,140 240,187,144 228,178,132 208,164,124 195,151,111 221,177,139 215,171,131 213,169,129 196,152,112 182,139,94 213,170,125 198,149,113 209,161,116 211,164,114 226,180,141 228,182,143 185,141,101 187,143,103 213,169,129 208,164,124 213,169,129 209,165,125 215,171,133 214,170,132 184,140,100 231,187,147 220,176,136 211,167,127
73,71,79 78,76,84 81,79,87 71,70,75 95,94,99 75,74,79 74,73,78 84,73,80 84,76,82 83,78,80 79,77,78 76,74,75 73,74,79 71,72,77 76,76,86 78,78,88 72,67,69 84,74,75 102,87,78 124,103,88 108,87,72 94,88,79 119,99,90 107,85,67 133,102,81 165,129,100 196,150,122 194,148,120 159,122,98 124,104,86 97,84,79 81,71,75 64,58,63 65,60,62 80,71,65 126,105,90 142,116,93 128,104,80 114,93,68 107,87,78 70,63,61 54,53,58 36,39,48 61,59,60 152,130,112 220,176,146 210,163,129 215,168,136 205,165,140 143,109,89 107,93,79 65,56,52 54,47,45 43,37,30 41,35,28 48,33,22 62,43,29 69,53,38 114,95,79 131,102,82 121,95,72 113,92,77 98,83,72 104,89,80 97,85,85 95,85,84 92,87,84 94,90,84 105,102,89 84,86,83 115,115,123 133,131,139 117,115,113 131,129,130 121,126,136 138,141,159 145,149,164 144,156,164 156,167,178 160,174,186 159,169,173 150,158,163 125,132,146 125,130,140 126,125,128 142,123,109 145,117,90 138,99,69 203,160,125 157,117,83 194,149,114 193,148,113 185,140,107 194,149,116 187,137,106 210,161,123 220,169,134 226,175,138 218,167,128 237,184,141 228,175,132 222,172,128 224,174,130 217,171,130 209,163,126 199,152,118 190,144,105 177,133,91 214,170,128 202,158,116 191,147,105 200,156,116 196,152,112 196,152,112 196,152,112 217,173,133 213,169,129 199,155,115 220,176,136 198,154,114 191,147,109 207,163,125 202,158,118 216,172,132 188,144,102 184,140,98 202,158,116 215,171,129
