128,104,138 117,109,146 128,116,157 137,127,174 140,132,180 137,131,179 136,130,176 137,131,175 143,133,180 145,137,181 140,137,182 135,133,182 133,131,182 129,129,182 130,130,185 139,131,179 140,132,178 148,138,183 153,141,184 155,139,179 160,141,185 171,152,196 172,154,195 170,149,195 175,152,194 163,145,186 149,131,170 147,121,149 142,117,142 153,123,152 157,119,153 161,123,157 160,125,158 163,130,164 158,125,159 150,122,155 151,118,150 150,122,153 128,110,139 130,104,132 146,116,149 153,123,152 145,115,146 147,118,156 149,123,153 135,108,143 121,104,126 127,104,135 114,104,135 103,97,133 101,93,130 102,95,134 99,96,141 113,101,142 113,102,140 121,106,139 131,108,139 143,113,142 150,113,142 152,115,144 145,113,140 145,113,140 142,110,137 128,105,136
157,114,140 146,116,147 144,120,154 146,129,163 146,130,168 143,131,172 146,131,178 138,130,176 134,128,172 131,129,178 128,126,177 133,130,177 145,135,182 144,136,182 149,135,179 154,136,175 158,138,177 159,139,178 161,141,180 159,138,182 150,134,174 156,138,186 155,140,187 153,138,189 151,136,183 146,133,181 133,120,155 128,111,143 126,110,139 128,111,145 124,106,143 125,105,142 142,118,154 140,115,154 126,106,143 138,112,144 151,123,156 152,124,157 124,106,135 126,103,130 141,112,148 140,117,148 134,105,141 149,118,156 149,123,153 128,106,139 100,94,126 102,94,131 96,92,126 96,92,126 99,91,126 113,101,131 121,102,134 121,107,135 136,110,138 148,114,140 151,109,138 149,110,138 144,110,136 144,111,143 132,104,135 128,105,136 121,104,136 110,94,130
124,105,137 120,107,146 130,111,145 132,116,152 130,123,162 127,124,169 127,124,171 127,121,167 145,133,176 150,133,176 150,132,173 149,129,170 144,131,170 141,129,172 133,120,159 137,124,163 145,133,176 150,137,185 150,137,185 147,139,187 146,137,188 147,138,189 149,140,193 150,142,190 144,136,184 132,124,170 112,105,144 123,114,156 136,124,165 141,127,169 130,117,156 130,113,156 124,108,148 123,110,149 123,107,143 124,105,139 135,111,147 140,116,150 97,94,137 110,96,124 118,101,133 123,104,136 119,102,136 124,113,151 118,106,147 108,103,142 106,93,128 114,99,132 122,99,126 135,106,132 149,107,136 147,106,132 141,104,131 146,107,135 134,104,133 128,102,132 118,102,138 113,102,140 108,100,137 105,97,141 107,100,141 104,97,138 107,100,139 105,98,137
122,99,126 117,99,138 125,106,138 132,112,149 132,116,154 140,121,165 146,126,163 142,124,163 134,122,163 136,125,163 142,124,165 145,125,164 159,129,172 147,125,160 136,121,154 127,119,156 130,123,164 140,128,169 145,137,185 156,139,184 160,143,186 160,143,186 161,142,186 159,141,182 145,133,174 146,123,163 152,132,171 178,140,176 196,134,163 201,129,154 216,126,145 232,124,140 228,131,150 224,129,150 198,115,134 190,114,126 197,114,131 156,110,142 86,89,125 136,96,115 145,98,119 156,109,128 158,111,130 153,114,142 150,117,149 131,108,137 158,107,125 151,108,130 146,105,129 141,107,133 119,103,132 113,102,129 111,100,134 106,98,135 99,96,139 102,96,140 104,96,142 106,101,142 107,100,139 111,102,144 111,103,140 103,96,137 105,98,139 106,97,137
137,104,134 120,105,136 126,105,135 123,106,138 128,113,146 132,118,160 128,120,166 133,121,164 126,115,153 129,116,153 146,125,155 162,123,153 174,137,166 162,123,153 161,128,160 166,128,160 153,123,154 155,127,158 169,134,169 175,137,171 178,140,176 186,141,177 189,140,171 182,139,175 164,136,176 216,139,156 255,130,89 255,113,64 255,118,110 255,122,124 222,144,171 249,134,150 244,129,145 242,129,147 229,134,159 232,131,151 222,122,133 209,118,126 165,86,92 160,97,114 164,105,118 170,112,132 192,127,149 192,127,149 179,124,143 164,109,125 146,103,127 126,103,130 116,101,134 111,98,133 106,98,133 108,97,133 103,96,135 104,97,136 112,101,137 116,100,136 126,103,134 131,105,133 136,104,129 141,107,133 141,107,133 131,103,132 126,104,137 120,101,135
120,101,135 114,102,145 112,100,141 114,102,143 122,106,144 122,111,147 128,115,152 138,119,153 154,127,162 156,126,159 172,127,154 190,140,165 186,138,164 190,141,172 181,138,162 171,130,156 159,121,146 165,127,152 166,127,157 171,134,163 233,164,180 242,162,175 245,159,177 245,162,183 255,141,98 255,105,20 255,101,17 255,128,59 255,136,119 255,136,111 255,135,121 255,130,123 255,136,146 236,132,142 221,127,143 223,134,155 255,124,137 244,117,126 174,82,86 178,90,99 177,111,124 193,126,144 197,127,148 192,127,146 161,112,132 134,98,120 118,92,120 111,95,124 110,95,128 113,101,133 124,101,132 130,102,131 137,106,128 152,109,131 158,106,127 172,112,130 178,114,128 170,111,124 168,110,125 166,113,131 156,109,130 145,108,135 131,105,137 124,105,139
133,105,136 121,103,142 122,105,137 132,106,138 142,109,139 151,117,143 159,124,155 168,126,157 176,128,156 177,129,157 191,137,158 198,144,165 189,135,156 190,131,154 189,133,155 189,133,155 189,133,155 192,138,161 215,152,174 240,162,177 239,161,176 240,158,172 245,159,177 255,132,91 255,112,22 255,100,14 255,104,8 255,103,16 255,99,43 255,97,37 255,92,37 255,94,61 255,103,73 255,111,84 255,130,127 255,142,150 255,123,129 255,120,127 205,83,86 209,84,83 174,105,119 200,135,154 192,128,153 152,100,123 119,90,114 124,91,112 128,90,113 137,96,118 149,101,118 164,105,118 181,113,122 183,108,113 189,111,112 192,112,112 191,110,117 180,107,118 178,109,123 174,109,126 163,110,128 156,108,132 151,106,129 148,110,135 145,108,135 151,110,136
182,111,124 180,109,122 176,110,123 178,109,123 182,111,126 196,119,134 198,131,151 192,134,154 194,135,158 204,140,165 196,131,153 181,118,140 178,115,134 192,129,146 192,129,148 192,132,153 207,142,164 210,145,167 217,147,166 218,141,158 234,153,169 234,154,165 255,117,69 255,108,8 255,114,13 255,93,0 255,91,0 255,96,0 255,97,44 255,99,50 255,99,64 255,100,63 255,91,53 255,91,62 255,130,113 255,145,142 255,130,127 255,116,100 241,75,54 190,81,77 177,100,117 179,126,154 155,106,128 148,89,100 158,92,103 161,91,99 173,98,105 174,99,102 183,104,108 191,111,113 195,112,115 193,113,115 193,113,115 193,110,113 196,113,116 196,110,114 194,113,118 194,107,114 193,110,113 200,112,119 200,114,113 197,110,117 201,110,111 204,110,108
199,113,115 198,112,114 198,112,114 199,116,117 201,115,117 204,116,123 205,125,138 205,135,154 203,136,154 201,129,151 188,121,144 182,117,139 168,104,118 212,135,147 214,143,158 208,143,165 210,141,157 204,135,151 192,121,138 209,135,149 217,141,153 255,134,63 255,97,10 255,94,4 255,83,0 255,92,0 255,85,0 255,83,0 255,90,5 255,94,8 255,93,21 255,99,47 255,97,47 255,100,48 255,104,64 255,113,79 255,125,92 255,123,86 255,89,61 201,83,82 202,104,112 166,113,143 165,97,104 170,92,93 175,92,93 178,103,101 183,103,105 181,101,101 188,108,110 190,110,112 194,111,114 195,112,115 201,112,112 203,112,113 212,114,115 214,114,111 214,113,113 214,112,108 214,112,108 213,112,105 208,111,107 200,109,106 199,110,108 193,110,113
207,113,115 207,113,115 207,113,115 208,114,116 211,114,117 217,119,120 216,121,128 211,124,135 203,127,139 199,128,143 182,113,129 191,122,134 217,136,152 212,141,156 197,134,153 205,135,156 206,134,154 206,132,150 198,127,144 182,115,133 242,142,139 255,115,8 255,79,1 255,68,0 255,70,0 255,94,0 255,91,0 255,92,0 255,95,6 255,101,35 255,104,94 214,137,152 224,147,164 211,148,170 233,147,165 252,137,144 255,137,134 255,136,131 255,131,134 222,113,118 201,113,127 174,100,114 179,100,97 178,96,94 190,104,103 193,107,106 201,111,114 199,112,114 194,111,112 193,110,111 206,117,117 208,110,109 213,112,112 218,114,108 220,113,106 221,114,107 216,117,107 208,111,107 202,111,108 196,109,111 175,107,114 159,102,114 149,101,113 141,102,116
